36.456    0.4479    0.3640    -2.1842
39.272    0.4348    0.3790    -2.1842
42.126    0.4216    0.3942    -2.1842
45.000    0.4082    0.4095    -2.1842
50.000    0.3678    0.4557    -2.1842
60.000    0.2832    0.5436    -2.1842
70.000    0.1908    0.6166    -2.1842
80.000    0.0938    0.6664    -2.1842
90.000    0.0000    0.6875    -2.1842
100.000    -0.0657    0.6664    -2.1842
110.000    -0.1336    0.6166    -2.1842
120.000    -0.1983    0.5436    -2.1842
130.000    -0.2575    0.4557    -2.1842
140.000    -0.3140    0.3632    -2.1842
150.000    -0.3818    0.2767    -2.1842
160.000    -0.2545    0.2064    -2.1842
170.000    -0.1273    0.1817    -2.1842
180.000    0.0000    0.1817    -2.1842
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.605         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4008    -2.1842
-170.000    0.1334    0.4008    -2.1842
-160.000    0.2668    0.4207    -2.1842
-150.000    0.4002    0.4913    -2.1842
-140.000    0.3253    0.5783    -2.1842
-130.000    0.2641    0.6715    -2.1842
-120.000    0.2018    0.7601    -2.1842
-110.000    0.1351    0.8339    -2.1842
-100.000    0.0660    0.8846    -2.1842
-90.000    0.0000    0.9066    -2.1842
-80.000    -0.0660    0.8846    -2.1842
-70.000    -0.1351    0.8339    -2.1842
-60.000    -0.2018    0.7601    -2.1842
-50.000    -0.2641    0.6715    -2.1842
-40.000    -0.3253    0.5783    -2.1842
-30.000    -0.4002    0.4913    -2.1842
-20.000    -0.2924    0.4472    -2.1842
-10.000    -0.2638    0.4031    -2.7809
-9.000    -0.2446    0.4021    -2.6701
-8.000    -0.2366    0.4012    -2.5846
-7.000    -0.2019    0.4008    -2.4583
-6.000    -0.1595    0.4005    -2.3505
-5.000    -0.1146    0.4002    -2.2691
-4.000    -0.0669    0.4000    -2.1917
-3.000    -0.0185    0.3997    -2.1431
-1.000    0.0808    0.3994    -2.1820
0.000    0.1311    0.3993    -2.2190
0.876    0.2369    0.3994    -2.3002
1.746    0.3335    0.3999    -2.3839
2.603    0.4069    0.4009    -2.4688
3.444    0.4505    0.4023    -2.5863
4.260    0.4764    0.4051    -2.7094
5.048    0.4950    0.4095    -2.8833
5.801    0.5170    0.4143    -3.0940
6.514    0.5387    0.4196    -3.3191
7.183    0.5564    0.4254    -3.5512
7.803    0.5704    0.4315    -3.7703
8.369    0.5790    0.4379    -3.9717
8.878    0.5863    0.4440    -4.1595
9.327    0.5891    0.4498    -4.3154
9.712    0.5939    0.4544    -4.4705
10.031    0.5952    0.4586    -4.5852
10.281    0.5953    0.4620    -4.6703
10.461    0.5955    0.4644    -4.7306
10.569    0.5955    0.4658    -4.7669
10.605    0.5956    0.4663    -4.7791
10.723    0.5955    0.4667    -4.7869
11.074    0.5952    0.4678    -4.8105
11.658    0.5946    0.4696    -4.8495
12.469    0.5939    0.4721    -4.9032
13.502    0.5920    0.4755    -4.9622
14.751    0.5872    0.4799    -5.0114
16.206    0.5778    0.4855    -5.0360
17.858    0.5716    0.4913    -5.0827
19.695    0.5608    0.5001    -4.7883
21.705    0.5489    0.5098    -4.4663
23.874    0.5361    0.5202    -4.1187
26.188    0.5224    0.5314    -3.7481
28.630    0.5079    0.5431    -3.3568
31.184    0.4928    0.5554    -2.9476
33.832    0.4772    0.5681    -2.5233
36.557    0.4617    0.5814    -2.1842
39.339    0.4483    0.5957    -2.1842
42.160    0.4347    0.6102    -2.1842
45.000    0.4209    0.6249    -2.1842
50.000    0.3773    0.6715    -2.1842
60.000    0.2883    0.7601    -2.1842
70.000    0.1930    0.8339    -2.1842
80.000    0.0943    0.8846    -2.1842
90.000    0.0000    0.9066    -2.1842
100.000    -0.0660    0.8846    -2.1842
110.000    -0.1351    0.8339    -2.1842
120.000    -0.2018    0.7601    -2.1842
130.000    -0.2641    0.6715    -2.1842
140.000    -0.3253    0.5783    -2.1842
150.000    -0.4002    0.4913    -2.1842
160.000    -0.2668    0.4207    -2.1842
170.000    -0.1334    0.4008    -2.1842
180.000    0.0000    0.4008    -2.1842
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.197         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4186    -2.1842
-170.000    0.1384    0.4186    -2.1842
-160.000    0.2767    0.4347    -2.1842
-150.000    0.4151    0.5056    -2.1842
-140.000    0.3343    0.5930    -2.1842
-130.000    0.2694    0.6867    -2.1842
-120.000    0.2047    0.7759    -2.1842
-110.000    0.1363    0.8503    -2.1842
-100.000    0.0664    0.9017    -2.1842
-90.000    0.0000    0.9243    -2.1842
-80.000    -0.0664    0.9017    -2.1842
-70.000    -0.1363    0.8503    -2.1842
-60.000    -0.2047    0.7759    -2.1842
-50.000    -0.2694    0.6867    -2.1842
-40.000    -0.3343    0.5930    -2.1842
-30.000    -0.4151    0.5056    -2.1842
-20.000    -0.3037    0.4629    -2.1842
-10.000    -0.2746    0.4202    -2.8037
-9.000    -0.2574    0.4193    -2.6938
-8.000    -0.2410    0.4188    -2.5922
-7.000    -0.2026    0.4184    -2.4595
-6.000    -0.1602    0.4181    -2.3516
-5.000    -0.1138    0.4178    -2.2681
-4.000    -0.0657    0.4176    -2.1904
-3.000    -0.0171    0.4174    -2.1422
-2.000    0.0323    0.4171    -2.1482
-1.000    0.0826    0.4170    -2.1830
0.000    0.1327    0.4170    -2.2199
0.842    0.2348    0.4171    -2.2980
1.678    0.3295    0.4175    -2.3786
2.503    0.4034    0.4184    -2.4584
3.311    0.4530    0.4194    -2.5716
4.096    0.4807    0.4217    -2.6936
4.853    0.5011    0.4253    -2.8574
5.577    0.5238    0.4295    -3.0617
6.263    0.5455    0.4341    -3.2781
6.906    0.5637    0.4392    -3.5008
7.502    0.5769    0.4448    -3.7126
8.047    0.5922    0.4497    -3.9294
8.537    0.6005    0.4550    -4.1128
8.968    0.6039    0.4604    -4.2707
9.338    0.6056    0.4653    -4.4035
9.645    0.6075    0.4692    -4.5216
9.885    0.6087    0.4724    -4.6131
10.058    0.6092    0.4746    -4.6766
10.163    0.6095    0.4760    -4.7148
10.197    0.6096    0.4765    -4.7276
10.316    0.6095    0.4769    -4.7368
10.672    0.6093    0.4780    -4.7642
11.262    0.6089    0.4799    -4.8098
12.083    0.6083    0.4825    -4.8718
13.129    0.6065    0.4861    -4.9427
14.392    0.6043    0.4903    -5.0243
15.864    0.6012    0.4952    -5.1126
17.536    0.5970    0.5009    -5.2007
19.395    0.5897    0.5081    -5.1737
21.429    0.5762    0.5183    -4.8140
23.624    0.5616    0.5294    -4.4259
25.965    0.5461    0.5411    -4.0119
28.436    0.5297    0.5535    -3.5749
31.020    0.5126    0.5665    -3.1179
33.700    0.4948    0.5800    -2.6440
36.456    0.4767    0.5939    -2.1842
39.272    0.4617    0.6090    -2.1842
42.126    0.4465    0.6244    -2.1842
45.000    0.4312    0.6399    -2.1842
50.000    0.3849    0.6867    -2.1842
60.000    0.2924    0.7759    -2.1842
70.000    0.1948    0.8503    -2.1842
80.000    0.0948    0.9017    -2.1842
90.000    0.0000    0.9243    -2.1842
100.000    -0.0664    0.9017    -2.1842
110.000    -0.1363    0.8503    -2.1842
120.000    -0.2047    0.7759    -2.1842
130.000    -0.2694    0.6867    -2.1842
140.000    -0.3343    0.5930    -2.1842
150.000    -0.4151    0.5056    -2.1842
160.000    -0.2767    0.4347    -2.1842
170.000    -0.1384    0.4186    -2.1842
180.000    0.0000    0.4186    -2.1842
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.197         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4186    -2.1842
-170.000    0.1658    0.4186    -2.1842
-160.000    0.3316    0.4412    -2.1842
-150.000    0.3910    0.5116    -2.1842
-140.000    0.3196    0.5984    -2.1842
-130.000    0.2608    0.6912    -2.1842
-120.000    0.2000    0.7794    -2.1842
-110.000    0.1343    0.8527    -2.1842
-100.000    0.0659    0.9029    -2.1842
-90.000    0.0000    0.9243    -2.1842
-80.000    -0.0659    0.9029    -2.1842
-70.000    -0.1343    0.8527    -2.1842
-60.000    -0.2000    0.7794    -2.1842
-50.000    -0.2608    0.6912    -2.1842
-40.000    -0.3196    0.5984    -2.1842
-30.000    -0.3910    0.5116    -2.1842
-20.000    -0.3426    0.4581    -2.1842
-10.000    -0.2788    0.4200    -2.8157
-9.000    -0.2672    0.4190    -2.7122
-8.000    -0.2443    0.4186    -2.5982
-5.000    -0.1136    0.4177    -2.2679
-4.000    -0.0655    0.4175    -2.1902
-3.000    -0.0162    0.4173    -2.1376
-2.000    0.0332    0.4171    -2.1487
-1.000    0.0835    0.4169    -2.1834
0.000    0.1341    0.4169    -2.2208
0.842    0.2354    0.4170    -2.2986
1.678    0.3291    0.4175    -2.3750
2.503    0.4067    0.4183    -2.4590
3.311    0.4590    0.4192    -2.5787
4.096    0.4833    0.4217    -2.7051
4.853    0.5092    0.4247    -2.8745
5.577    0.5367    0.4285    -3.0963
6.263    0.5600    0.4328    -3.3200
6.906    0.5794    0.4375    -3.5523
7.502    0.5924    0.4429    -3.7666
8.047    0.6027    0.4484    -3.9712
8.537    0.6078    0.4542    -4.1497
8.968    0.6116    0.4594    -4.3060
9.338    0.6130    0.4642    -4.4452
9.645    0.6143    0.4682    -4.5604
9.885    0.6152    0.4714    -4.6509
10.058    0.6159    0.4736    -4.7159
10.163    0.6163    0.4750    -4.7552
10.197    0.6165    0.4755    -4.7683
10.316    0.6164    0.4758    -4.7778
10.672    0.6163    0.4770    -4.8063
11.262    0.6161    0.4788    -4.8537
12.083    0.6146    0.4816    -4.8951
13.129    0.6060    0.4862    -4.8033
14.392    0.5956    0.4918    -4.6925
15.864    0.5835    0.4983    -4.5632
17.536    0.5697    0.5056    -4.4165
19.395    0.5556    0.5141    -4.2367
21.429    0.5437    0.5242    -3.9897
23.624    0.5309    0.5352    -3.7232
25.965    0.5172    0.5469    -3.4390
28.436    0.5027    0.5592    -3.1390
31.020    0.4876    0.5720    -2.8252
33.700    0.4719    0.5854    -2.4999
36.456    0.4559    0.5992    -2.1842
39.272    0.4423    0.6142    -2.1842
42.126    0.4285    0.6294    -2.1842
45.000    0.4146    0.6448    -2.1842
50.000    0.3725    0.6912    -2.1842
60.000    0.2858    0.7794    -2.1842
70.000    0.1919    0.8527    -2.1842
80.000    0.0941    0.9029    -2.1842
90.000    0.0000    0.9243    -2.1842
100.000    -0.0659    0.9029    -2.1842
110.000    -0.1343    0.8527    -2.1842
120.000    -0.2000    0.7794    -2.1842
130.000    -0.2608    0.6912    -2.1842
140.000    -0.3196    0.5984    -2.1842
150.000    -0.3910    0.5116    -2.1842
160.000    -0.3316    0.4412    -2.1842
170.000    -0.1658    0.4186    -2.1842
180.000    0.0000    0.4186    -2.1842
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.605         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4186    -2.1842
-170.000    0.1431    0.4186    -2.1842
-160.000    0.2862    0.4308    -2.1842
-150.000    0.4293    0.5020    -2.1842
-140.000    0.3430    0.5898    -2.1842
-130.000    0.2746    0.6841    -2.1842
-120.000    0.2074    0.7738    -2.1842
-110.000    0.1375    0.8489    -2.1842
-100.000    0.0667    0.9010    -2.1842
-90.000    0.0000    0.9243    -2.1842
-80.000    -0.0667    0.9010    -2.1842
-70.000    -0.1375    0.8489    -2.1842
-60.000    -0.2074    0.7738    -2.1842
-50.000    -0.2746    0.6841    -2.1842
-40.000    -0.3430    0.5898    -2.1842
-30.000    -0.4293    0.5020    -2.1842
-20.000    -0.3119    0.4610    -2.1842
-10.000    -0.2778    0.4200    -2.8060
-9.000    -0.2794    0.4188    -2.7367
-8.000    -0.2472    0.4184    -2.6034
-6.000    -0.1608    0.4178    -2.3533
-4.000    -0.0651    0.4174    -2.1898
-3.000    -0.0158    0.4173    -2.1382
-2.000    0.0339    0.4171    -2.1490
-1.000    0.0843    0.4169    -2.1840
0.000    0.1347    0.4168    -2.2212
0.876    0.2392    0.4170    -2.3021
1.746    0.3351    0.4176    -2.3794
2.603    0.4184    0.4184    -2.4765
3.444    0.4677    0.4194    -2.6041
4.260    0.4930    0.4219    -2.7335
5.048    0.5242    0.4252    -2.9479
5.801    0.5527    0.4291    -3.1872
6.514    0.5760    0.4338    -3.4324
7.183    0.5928    0.4392    -3.6750
7.803    0.6055    0.4450    -3.9055
8.369    0.6123    0.4513    -4.1108
8.878    0.6178    0.4573    -4.3109
9.327    0.6236    0.4625    -4.4996
9.712    0.6286    0.4670    -4.6615
10.031    0.6305    0.4710    -4.7885
10.281    0.6311    0.4743    -4.8845
10.461    0.6312    0.4767    -4.9507
10.569    0.6312    0.4781    -4.9906
10.605    0.6313    0.4786    -5.0039
10.723    0.6312    0.4790    -5.0127
11.074    0.6308    0.4800    -5.0391
11.658    0.6303    0.4818    -5.0829
12.469    0.6295    0.4843    -5.1432
13.502    0.6272    0.4876    -5.2092
14.751    0.6240    0.4916    -5.2830
16.206    0.6193    0.4965    -5.3582
17.858    0.6132    0.5021    -5.4285
19.695    0.6007    0.5110    -5.0990
21.705    0.5870    0.5208    -4.7386
23.874    0.5722    0.5313    -4.3495
26.188    0.5565    0.5425    -3.9346
28.630    0.5398    0.5543    -3.4967
31.184    0.5224    0.5667    -3.0387
33.832    0.5044    0.5796    -2.5638
36.557    0.4867    0.5930    -2.1842
39.339    0.4717    0.6075    -2.1842
42.160    0.4564    0.6222    -2.1842
45.000    0.4411    0.6369    -2.1842
50.000    0.3922    0.6841    -2.1842
60.000    0.2963    0.7738    -2.1842
70.000    0.1964    0.8489    -2.1842
80.000    0.0952    0.9010    -2.1842
90.000    0.0000    0.9243    -2.1842
100.000    -0.0667    0.9010    -2.1842
110.000    -0.1375    0.8489    -2.1842
120.000    -0.2074    0.7738    -2.1842
130.000    -0.2746    0.6841    -2.1842
140.000    -0.3430    0.5898    -2.1842
150.000    -0.4293    0.5020    -2.1842
160.000    -0.2862    0.4308    -2.1842
170.000    -0.1431    0.4186    -2.1842
180.000    0.0000    0.4186    -2.1842
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.197         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4186    -2.1842
-170.000    0.1507    0.4186    -2.1842
-160.000    0.3014    0.4321    -2.1842
-150.000    0.4261    0.5032    -2.1842
-140.000    0.3410    0.5909    -2.1842
-130.000    0.2734    0.6849    -2.1842
-120.000    0.2068    0.7745    -2.1842
-110.000    0.1373    0.8494    -2.1842
-100.000    0.0666    0.9012    -2.1842
-90.000    0.0000    0.9243    -2.1842
-80.000    -0.0666    0.9012    -2.1842
-70.000    -0.1373    0.8494    -2.1842
-60.000    -0.2068    0.7745    -2.1842
-50.000    -0.2734    0.6849    -2.1842
-40.000    -0.3410    0.5909    -2.1842
-30.000    -0.4261    0.5032    -2.1842
-20.000    -0.3240    0.4595    -2.1842
-10.000    -0.2832    0.4197    -2.8180
-7.000    -0.2060    0.4181    -2.4652
-6.000    -0.1603    0.4178    -2.3487
-5.000    -0.1134    0.4175    -2.2679
-4.000    -0.0651    0.4174    -2.1896
-3.000    -0.0155    0.4172    -2.1393
-2.000    0.0345    0.4171    -2.1494
-1.000    0.0848    0.4168    -2.1843
0.000    0.1350    0.4168    -2.2212
0.842    0.2359    0.4170    -2.2975
1.678    0.3286    0.4175    -2.3744
2.503    0.4118    0.4182    -2.4649
3.311    0.4647    0.4190    -2.5851
4.096    0.4914    0.4211    -2.7042
4.853    0.5248    0.4238    -2.9076
5.577    0.5515    0.4274    -3.1299
6.263    0.5735    0.4316    -3.3607
6.906    0.5918    0.4363    -3.5931
7.502    0.6053    0.4415    -3.8129
8.047    0.6129    0.4471    -4.0112
8.537    0.6217    0.4523    -4.2110
8.968    0.6305    0.4567    -4.3938
9.338    0.6334    0.4613    -4.5456
9.645    0.6353    0.4651    -4.6707
9.885    0.6364    0.4682    -4.7672
10.058    0.6368    0.4705    -4.8348
10.163    0.6371    0.4719    -4.8755
10.197    0.6372    0.4723    -4.8891
10.316    0.6372    0.4727    -4.8993
10.672    0.6371    0.4738    -4.9297
11.262    0.6370    0.4757    -4.9802
12.083    0.6366    0.4783    -5.0488
13.129    0.6348    0.4817    -5.1267
14.392    0.6321    0.4859    -5.2146
15.864    0.6282    0.4908    -5.3083
17.536    0.6209    0.4970    -5.3413
19.395    0.6053    0.5057    -5.1021
21.429    0.5911    0.5160    -4.7510
23.624    0.5758    0.5270    -4.3721
25.965    0.5594    0.5388    -3.9681
28.436    0.5421    0.5513    -3.5415
31.020    0.5241    0.5643    -3.0955
33.700    0.5054    0.5778    -2.6330
36.456    0.4863    0.5918    -2.1842
39.272    0.4707    0.6070    -2.1842
42.126    0.4548    0.6224    -2.1842
45.000    0.4389    0.6379    -2.1842
50.000    0.3906    0.6849    -2.1842
60.000    0.2954    0.7745    -2.1842
70.000    0.1961    0.8494    -2.1842
80.000    0.0951    0.9012    -2.1842
90.000    0.0000    0.9243    -2.1842
100.000    -0.0666    0.9012    -2.1842
110.000    -0.1373    0.8494    -2.1842
120.000    -0.2068    0.7745    -2.1842
130.000    -0.2734    0.6849    -2.1842
140.000    -0.3410    0.5909    -2.1842
150.000    -0.4261    0.5032    -2.1842
160.000    -0.3014    0.4321    -2.1842
170.000    -0.1507    0.4186    -2.1842
180.000    0.0000    0.4186    -2.1842
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.197         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4186    -2.1842
-170.000    0.1453    0.4186    -2.1842
-160.000    0.2905    0.4292    -2.1842
-150.000    0.4357    0.5005    -2.1842
-140.000    0.3469    0.5885    -2.1842
-130.000    0.2768    0.6829    -2.1842
-120.000    0.2086    0.7730    -2.1842
-110.000    0.1380    0.8484    -2.1842
-100.000    0.0668    0.9006    -2.1842
-90.000    0.0000    0.9243    -2.1842
-80.000    -0.0668    0.9006    -2.1842
-70.000    -0.1380    0.8484    -2.1842
-60.000    -0.2086    0.7730    -2.1842
-50.000    -0.2768    0.6829    -2.1842
-40.000    -0.3469    0.5885    -2.1842
-30.000    -0.4357    0.5005    -2.1842
-20.000    -0.3189    0.4600    -2.1842
-10.000    -0.2887    0.4195    -2.8295
-9.000    -0.2807    0.4188    -2.7337
-8.000    -0.2499    0.4182    -2.6085
-6.000    -0.1603    0.4178    -2.3477
-5.000    -0.1134    0.4175    -2.2677
-4.000    -0.0650    0.4173    -2.1896
-3.000    -0.0151    0.4172    -2.1395
-2.000    0.0350    0.4170    -2.1497
-1.000    0.0850    0.4168    -2.1844
0.000    0.1354    0.4168    -2.2216
0.842    0.2358    0.4170    -2.2972
1.678    0.3275    0.4176    -2.3746
2.503    0.4133    0.4182    -2.4665
3.311    0.4668    0.4190    -2.5887
4.096    0.4981    0.4211    -2.7356
4.853    0.5296    0.4235    -2.9175
5.577    0.5587    0.4268    -3.1492
6.263    0.5793    0.4312    -3.3791
6.906    0.5960    0.4360    -3.6078
7.502    0.6100    0.4410    -3.8319
8.047    0.6209    0.4463    -4.0492
8.537    0.6307    0.4511    -4.2446
8.968    0.6354    0.4561    -4.4160
9.338    0.6387    0.4606    -4.5722
9.645    0.6403    0.4644    -4.6975
9.885    0.6412    0.4675    -4.7935
10.058    0.6414    0.4698    -4.8606
10.163    0.6416    0.4712    -4.9011
10.197    0.6417    0.4717    -4.9146
10.316    0.6415    0.4720    -4.9243
10.672    0.6412    0.4732    -4.9534
11.262    0.6405    0.4751    -5.0016
12.083    0.6396    0.4778    -5.0677
13.129    0.6378    0.4812    -5.1463
14.392    0.6354    0.4854    -5.2367
15.864    0.6319    0.4902    -5.3347
17.536    0.6271    0.4959    -5.4336
19.395    0.6188    0.5031    -5.4092
21.429    0.6040    0.5133    -5.0211
23.624    0.5880    0.5244    -4.6024
25.965    0.5709    0.5363    -4.1558
28.436    0.5529    0.5488    -3.6844
31.020    0.5340    0.5618    -3.1914
33.700    0.5145    0.5754    -2.6802
36.456    0.4946    0.5894    -2.1842
39.272    0.4784    0.6047    -2.1842
42.126    0.4620    0.6201    -2.1842
45.000    0.4455    0.6357    -2.1842
50.000    0.3955    0.6829    -2.1842
60.000    0.2981    0.7730    -2.1842
70.000    0.1972    0.8484    -2.1842
80.000    0.0954    0.9006    -2.1842
90.000    0.0000    0.9243    -2.1842
100.000    -0.0668    0.9006    -2.1842
110.000    -0.1380    0.8484    -2.1842
120.000    -0.2086    0.7730    -2.1842
130.000    -0.2768    0.6829    -2.1842
140.000    -0.3469    0.5885    -2.1842
150.000    -0.4357    0.5005    -2.1842
160.000    -0.2905    0.4292    -2.1842
170.000    -0.1453    0.4186    -2.1842
180.000    0.0000    0.4186    -2.1842
EOT 7
