EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 8.026         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4785    -2.3579
-170.000    0.1089    0.4785    -2.3579
-160.000    0.2178    0.4912    -2.3579
-150.000    0.3267    0.5470    -2.3579
-140.000    0.2631    0.6158    -2.3579
-130.000    0.2121    0.6895    -2.3579
-120.000    0.1611    0.7597    -2.3579
-110.000    0.1073    0.8183    -2.3579
-100.000    0.0522    0.8588    -2.3579
-90.000    0.0000    0.8766    -2.3579
-80.000    -0.0522    0.8588    -2.3579
-70.000    -0.1073    0.8183    -2.3579
-60.000    -0.1611    0.7597    -2.3579
-50.000    -0.2121    0.6895    -2.3579
-40.000    -0.2631    0.6158    -2.3579
-30.000    -0.3267    0.5470    -2.3579
-20.000    -0.2390    0.5134    -2.3579
-10.000    -0.2162    0.4798    -2.8455
-9.000    -0.2026    0.4791    -2.7590
-8.000    -0.1897    0.4786    -2.6790
-7.000    -0.1595    0.4783    -2.5745
-6.000    -0.1261    0.4781    -2.4897
-5.000    -0.0895    0.4779    -2.4239
-4.000    -0.0517    0.4777    -2.3628
-3.000    -0.0135    0.4776    -2.3248
-2.000    0.0255    0.4773    -2.3295
-1.000    0.0650    0.4772    -2.3570
0.000    0.1045    0.4772    -2.3860
0.663    0.1848    0.4773    -2.4474
1.321    0.2594    0.4776    -2.5109
1.970    0.3175    0.4784    -2.5737
2.606    0.3565    0.4791    -2.6628
3.224    0.3784    0.4809    -2.7588
3.820    0.3944    0.4838    -2.8878
4.390    0.4123    0.4871    -3.0486
4.930    0.4294    0.4907    -3.2189
5.436    0.4437    0.4947    -3.3942
5.905    0.4541    0.4991    -3.5609
6.334    0.4661    0.5030    -3.7315
6.719    0.4726    0.5072    -3.8759
7.059    0.4754    0.5114    -4.0002
7.350    0.4767    0.5152    -4.1047
7.591    0.4782    0.5184    -4.1976
7.781    0.4791    0.5208    -4.2697
7.917    0.4795    0.5226    -4.3196
7.999    0.4797    0.5237    -4.3497
8.026    0.4798    0.5241    -4.3598
8.153    0.4797    0.5244    -4.3670
8.531    0.4796    0.5253    -4.3886
9.158    0.4793    0.5268    -4.4245
10.030    0.4788    0.5288    -4.4733
11.140    0.4774    0.5316    -4.5291
12.483    0.4756    0.5349    -4.5933
14.047    0.4732    0.5388    -4.6628
15.823    0.4699    0.5433    -4.7322
17.798    0.4641    0.5490    -4.7109
19.958    0.4535    0.5570    -4.4278
22.290    0.4420    0.5657    -4.1223
24.777    0.4298    0.5749    -3.7964
27.402    0.4169    0.5847    -3.4525
30.148    0.4034    0.5949    -3.0928
32.995    0.3895    0.6055    -2.7198
35.923    0.3752    0.6165    -2.3579
38.914    0.3634    0.6284    -2.3579
41.947    0.3515    0.6405    -2.3579
45.000    0.3394    0.6527    -2.3579
50.000    0.3029    0.6895    -2.3579
60.000    0.2302    0.7597    -2.3579
70.000    0.1533    0.8183    -2.3579
80.000    0.0746    0.8588    -2.3579
90.000    0.0000    0.8766    -2.3579
100.000    -0.0522    0.8588    -2.3579
110.000    -0.1073    0.8183    -2.3579
120.000    -0.1611    0.7597    -2.3579
130.000    -0.2121    0.6895    -2.3579
140.000    -0.2631    0.6158    -2.3579
150.000    -0.3267    0.5470    -2.3579
160.000    -0.2178    0.4912    -2.3579
170.000    -0.1089    0.4785    -2.3579
180.000    0.0000    0.4785    -2.3579
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 8.026         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4785    -2.3579
-170.000    0.1305    0.4785    -2.3579
-160.000    0.2610    0.4963    -2.3579
-150.000    0.3077    0.5517    -2.3579
-140.000    0.2516    0.6200    -2.3579
-130.000    0.2052    0.6931    -2.3579
-120.000    0.1574    0.7625    -2.3579
-110.000    0.1057    0.8202    -2.3579
-100.000    0.0518    0.8597    -2.3579
-90.000    0.0000    0.8766    -2.3579
-80.000    -0.0518    0.8597    -2.3579
-70.000    -0.1057    0.8202    -2.3579
-60.000    -0.1574    0.7625    -2.3579
-50.000    -0.2052    0.6931    -2.3579
-40.000    -0.2516    0.6200    -2.3579
-30.000    -0.3077    0.5517    -2.3579
-20.000    -0.2697    0.5096    -2.3579
-10.000    -0.2194    0.4796    -2.8549
-9.000    -0.2103    0.4788    -2.7735
-8.000    -0.1923    0.4785    -2.6837
-5.000    -0.0894    0.4778    -2.4237
-4.000    -0.0515    0.4776    -2.3626
-3.000    -0.0127    0.4775    -2.3212
-2.000    0.0262    0.4773    -2.3300
-1.000    0.0657    0.4772    -2.3573
0.000    0.1056    0.4772    -2.3867
0.663    0.1853    0.4773    -2.4479
1.321    0.2590    0.4777    -2.5081
1.970    0.3201    0.4783    -2.5742
2.606    0.3613    0.4790    -2.6684
3.224    0.3804    0.4809    -2.7679
3.820    0.4008    0.4833    -2.9012
4.390    0.4225    0.4863    -3.0758
4.930    0.4408    0.4897    -3.2519
5.436    0.4560    0.4934    -3.4347
5.905    0.4662    0.4976    -3.6034
6.334    0.4744    0.5019    -3.7645
6.719    0.4784    0.5065    -3.9049
7.059    0.4813    0.5106    -4.0280
7.350    0.4825    0.5144    -4.1375
7.591    0.4835    0.5176    -4.2282
7.781    0.4842    0.5201    -4.2994
7.917    0.4848    0.5218    -4.3506
7.999    0.4851    0.5229    -4.3815
8.026    0.4852    0.5233    -4.3918
8.153    0.4852    0.5236    -4.3993
8.531    0.4851    0.5245    -4.4218
9.158    0.4849    0.5259    -4.4591
10.030    0.4838    0.5281    -4.4916
11.140    0.4770    0.5318    -4.4194
12.483    0.4688    0.5361    -4.3321
14.047    0.4593    0.5412    -4.2304
15.823    0.4484    0.5470    -4.1150
17.798    0.4373    0.5537    -3.9734
19.958    0.4280    0.5617    -3.7790
22.290    0.4178    0.5703    -3.5692
24.777    0.4070    0.5795    -3.3455
27.402    0.3957    0.5891    -3.1094
30.148    0.3838    0.5993    -2.8624
32.995    0.3714    0.6098    -2.6063
35.923    0.3588    0.6207    -2.3579
38.914    0.3481    0.6325    -2.3579
41.947    0.3373    0.6445    -2.3579
45.000    0.3263    0.6565    -2.3579
50.000    0.2932    0.6931    -2.3579
60.000    0.2249    0.7625    -2.3579
70.000    0.1511    0.8202    -2.3579
80.000    0.0741    0.8597    -2.3579
90.000    0.0000    0.8766    -2.3579
100.000    -0.0518    0.8597    -2.3579
110.000    -0.1057    0.8202    -2.3579
120.000    -0.1574    0.7625    -2.3579
130.000    -0.2052    0.6931    -2.3579
140.000    -0.2516    0.6200    -2.3579
150.000    -0.3077    0.5517    -2.3579
160.000    -0.2610    0.4963    -2.3579
170.000    -0.1305    0.4785    -2.3579
180.000    0.0000    0.4785    -2.3579
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 8.347         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4785    -2.3579
-170.000    0.1126    0.4785    -2.3579
-160.000    0.2253    0.4881    -2.3579
-150.000    0.3379    0.5442    -2.3579
-140.000    0.2699    0.6133    -2.3579
-130.000    0.2161    0.6874    -2.3579
-120.000    0.1633    0.7581    -2.3579
-110.000    0.1082    0.8172    -2.3579
-100.000    0.0525    0.8582    -2.3579
-90.000    0.0000    0.8766    -2.3579
-80.000    -0.0525    0.8582    -2.3579
-70.000    -0.1082    0.8172    -2.3579
-60.000    -0.1633    0.7581    -2.3579
-50.000    -0.2161    0.6874    -2.3579
-40.000    -0.2699    0.6133    -2.3579
-30.000    -0.3379    0.5442    -2.3579
-20.000    -0.2455    0.5119    -2.3579
-10.000    -0.2187    0.4796    -2.8473
-9.000    -0.2200    0.4787    -2.7927
-8.000    -0.1946    0.4784    -2.6878
-6.000    -0.1265    0.4779    -2.4910
-4.000    -0.0512    0.4776    -2.3623
-3.000    -0.0125    0.4775    -2.3216
-2.000    0.0266    0.4773    -2.3302
-1.000    0.0664    0.4772    -2.3577
0.000    0.1060    0.4771    -2.3870
0.689    0.1883    0.4773    -2.4507
1.374    0.2638    0.4778    -2.5115
2.049    0.3293    0.4783    -2.5879
2.710    0.3681    0.4791    -2.6884
3.353    0.3880    0.4811    -2.7903
3.973    0.4126    0.4837    -2.9590
4.566    0.4351    0.4868    -3.1473
5.127    0.4534    0.4904    -3.3403
5.654    0.4666    0.4947    -3.5313
6.141    0.4766    0.4993    -3.7127
6.587    0.4819    0.5042    -3.8743
6.988    0.4863    0.5090    -4.0318
7.341    0.4908    0.5131    -4.1803
7.644    0.4948    0.5166    -4.3078
7.895    0.4962    0.5198    -4.4077
8.092    0.4968    0.5223    -4.4833
8.234    0.4968    0.5242    -4.5354
8.319    0.4968    0.5254    -4.5668
8.347    0.4969    0.5257    -4.5773
8.473    0.4968    0.5260    -4.5842
8.847    0.4965    0.5269    -4.6050
9.469    0.4961    0.5283    -4.6395
10.333    0.4955    0.5302    -4.6869
11.434    0.4937    0.5328    -4.7388
12.765    0.4911    0.5360    -4.7969
14.316    0.4874    0.5398    -4.8561
16.076    0.4827    0.5442    -4.9115
18.034    0.4728    0.5512    -4.6521
20.176    0.4620    0.5589    -4.3684
22.487    0.4504    0.5672    -4.0622
24.953    0.4380    0.5760    -3.7357
27.555    0.4249    0.5854    -3.3910
30.277    0.4112    0.5951    -3.0305
33.099    0.3970    0.6052    -2.6567
36.002    0.3831    0.6158    -2.3579
38.967    0.3712    0.6272    -2.3579
41.973    0.3592    0.6387    -2.3579
45.000    0.3472    0.6504    -2.3579
50.000    0.3087    0.6874    -2.3579
60.000    0.2332    0.7581    -2.3579
70.000    0.1546    0.8172    -2.3579
80.000    0.0749    0.8582    -2.3579
90.000    0.0000    0.8766    -2.3579
100.000    -0.0525    0.8582    -2.3579
110.000    -0.1082    0.8172    -2.3579
120.000    -0.1633    0.7581    -2.3579
130.000    -0.2161    0.6874    -2.3579
140.000    -0.2699    0.6133    -2.3579
150.000    -0.3379    0.5442    -2.3579
160.000    -0.2253    0.4881    -2.3579
170.000    -0.1126    0.4785    -2.3579
180.000    0.0000    0.4785    -2.3579
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 8.026         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4785    -2.3579
-170.000    0.1186    0.4785    -2.3579
-160.000    0.2372    0.4892    -2.3579
-150.000    0.3354    0.5451    -2.3579
-140.000    0.2684    0.6142    -2.3579
-130.000    0.2152    0.6882    -2.3579
-120.000    0.1628    0.7587    -2.3579
-110.000    0.1080    0.8176    -2.3579
-100.000    0.0524    0.8584    -2.3579
-90.000    0.0000    0.8766    -2.3579
-80.000    -0.0524    0.8584    -2.3579
-70.000    -0.1080    0.8176    -2.3579
-60.000    -0.1628    0.7587    -2.3579
-50.000    -0.2152    0.6882    -2.3579
-40.000    -0.2684    0.6142    -2.3579
-30.000    -0.3354    0.5451    -2.3579
-20.000    -0.2550    0.5107    -2.3579
-10.000    -0.2229    0.4794    -2.8567
-7.000    -0.1622    0.4781    -2.5791
-6.000    -0.1262    0.4779    -2.4874
-5.000    -0.0893    0.4777    -2.4237
-4.000    -0.0512    0.4775    -2.3622
-3.000    -0.0122    0.4774    -2.3225
-2.000    0.0272    0.4773    -2.3305
-1.000    0.0667    0.4771    -2.3580
0.000    0.1063    0.4771    -2.3870
0.663    0.1856    0.4772    -2.4471
1.321    0.2587    0.4777    -2.5076
1.970    0.3241    0.4782    -2.5788
2.606    0.3658    0.4789    -2.6734
3.224    0.3867    0.4805    -2.7672
3.820    0.4131    0.4826    -2.9273
4.390    0.4341    0.4854    -3.1023
4.930    0.4514    0.4888    -3.2839
5.436    0.4658    0.4924    -3.4669
5.905    0.4764    0.4965    -3.6398
6.334    0.4824    0.5010    -3.7960
6.719    0.4893    0.5050    -3.9531
7.059    0.4962    0.5085    -4.0971
7.350    0.4986    0.5121    -4.2165
7.591    0.5000    0.5151    -4.3150
7.781    0.5009    0.5176    -4.3910
7.917    0.5013    0.5194    -4.4442
7.999    0.5015    0.5204    -4.4762
8.026    0.5015    0.5208    -4.4869
8.153    0.5015    0.5211    -4.4949
8.531    0.5015    0.5220    -4.5189
9.158    0.5014    0.5234    -4.5586
10.030    0.5010    0.5255    -4.6126
11.140    0.4996    0.5281    -4.6739
12.483    0.4975    0.5315    -4.7431
14.047    0.4944    0.5354    -4.8168
15.823    0.4887    0.5402    -4.8428
17.798    0.4764    0.5471    -4.6546
19.958    0.4653    0.5552    -4.3782
22.290    0.4532    0.5639    -4.0800
24.777    0.4403    0.5732    -3.7620
27.402    0.4267    0.5830    -3.4262
30.148    0.4125    0.5932    -3.0752
32.995    0.3978    0.6038    -2.7111
35.923    0.3828    0.6148    -2.3579
38.914    0.3705    0.6268    -2.3579
41.947    0.3580    0.6389    -2.3579
45.000    0.3454    0.6512    -2.3579
50.000    0.3074    0.6882    -2.3579
60.000    0.2325    0.7587    -2.3579
70.000    0.1543    0.8176    -2.3579
80.000    0.0749    0.8584    -2.3579
90.000    0.0000    0.8766    -2.3579
100.000    -0.0524    0.8584    -2.3579
110.000    -0.1080    0.8176    -2.3579
120.000    -0.1628    0.7587    -2.3579
130.000    -0.2152    0.6882    -2.3579
140.000    -0.2684    0.6142    -2.3579
150.000    -0.3354    0.5451    -2.3579
160.000    -0.2372    0.4892    -2.3579
170.000    -0.1186    0.4785    -2.3579
180.000    0.0000    0.4785    -2.3579
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 8.026         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4785    -2.3579
-170.000    0.1143    0.4785    -2.3579
-160.000    0.2286    0.4869    -2.3579
-150.000    0.3429    0.5430    -2.3579
-140.000    0.2730    0.6123    -2.3579
-130.000    0.2179    0.6866    -2.3579
-120.000    0.1642    0.7574    -2.3579
-110.000    0.1086    0.8168    -2.3579
-100.000    0.0526    0.8579    -2.3579
-90.000    0.0000    0.8766    -2.3579
-80.000    -0.0526    0.8579    -2.3579
-70.000    -0.1086    0.8168    -2.3579
-60.000    -0.1642    0.7574    -2.3579
-50.000    -0.2179    0.6866    -2.3579
-40.000    -0.2730    0.6123    -2.3579
-30.000    -0.3429    0.5430    -2.3579
-20.000    -0.2510    0.5111    -2.3579
-10.000    -0.2272    0.4792    -2.8658
-9.000    -0.2209    0.4786    -2.7904
-8.000    -0.1967    0.4782    -2.6919
-6.000    -0.1262    0.4779    -2.4866
-5.000    -0.0893    0.4776    -2.4236
-4.000    -0.0512    0.4775    -2.3621
-3.000    -0.0119    0.4774    -2.3227
-2.000    0.0275    0.4773    -2.3307
-1.000    0.0669    0.4771    -2.3580
0.000    0.1066    0.4771    -2.3873
0.663    0.1856    0.4772    -2.4468
1.321    0.2578    0.4777    -2.5078
1.970    0.3253    0.4782    -2.5801
2.606    0.3674    0.4788    -2.6763
3.224    0.3921    0.4805    -2.7919
3.820    0.4168    0.4824    -2.9351
4.390    0.4398    0.4850    -3.1175
4.930    0.4560    0.4884    -3.2984
5.436    0.4691    0.4922    -3.4784
5.905    0.4801    0.4962    -3.6548
6.334    0.4887    0.5003    -3.8258
6.719    0.4964    0.5041    -3.9796
7.059    0.5001    0.5080    -4.1146
7.350    0.5027    0.5115    -4.2375
7.591    0.5040    0.5146    -4.3361
7.781    0.5047    0.5170    -4.4117
7.917    0.5049    0.5188    -4.4645
7.999    0.5050    0.5199    -4.4963
8.026    0.5050    0.5203    -4.5070
8.153    0.5049    0.5206    -4.5146
8.531    0.5047    0.5215    -4.5375
9.158    0.5042    0.5230    -4.5754
10.030    0.5034    0.5251    -4.6275
11.140    0.5020    0.5278    -4.6893
12.483    0.5001    0.5311    -4.7605
14.047    0.4974    0.5349    -4.8376
15.823    0.4936    0.5393    -4.9155
17.798    0.4871    0.5450    -4.8962
19.958    0.4754    0.5531    -4.5908
22.290    0.4628    0.5618    -4.2612
24.777    0.4494    0.5711    -3.9097
27.402    0.4352    0.5810    -3.5387
30.148    0.4203    0.5912    -3.1506
32.995    0.4049    0.6019    -2.7483
35.923    0.3893    0.6129    -2.3579
38.914    0.3766    0.6250    -2.3579
41.947    0.3637    0.6371    -2.3579
45.000    0.3507    0.6494    -2.3579
50.000    0.3113    0.6866    -2.3579
60.000    0.2346    0.7574    -2.3579
70.000    0.1552    0.8168    -2.3579
80.000    0.0751    0.8579    -2.3579
90.000    0.0000    0.8766    -2.3579
100.000    -0.0526    0.8579    -2.3579
110.000    -0.1086    0.8168    -2.3579
120.000    -0.1642    0.7574    -2.3579
130.000    -0.2179    0.6866    -2.3579
140.000    -0.2730    0.6123    -2.3579
150.000    -0.3429    0.5430    -2.3579
160.000    -0.2286    0.4869    -2.3579
170.000    -0.1143    0.4785    -2.3579
180.000    0.0000    0.4785    -2.3579
EOT 7
