6.755    0.6021    0.3723    -3.1095
7.586    0.6274    0.3784    -3.3716
8.364    0.6480    0.3852    -3.6419
9.086    0.6643    0.3922    -3.8970
9.746    0.6743    0.3998    -4.1316
10.339    0.6827    0.4068    -4.3503
10.862    0.6860    0.4136    -4.5318
11.310    0.6916    0.4189    -4.7125
11.681    0.6931    0.4238    -4.8460
11.972    0.6933    0.4278    -4.9451
12.182    0.6934    0.4305    -5.0153
12.308    0.6935    0.4322    -5.0576
12.350    0.6935    0.4328    -5.0718
12.462    0.6934    0.4332    -5.0809
12.795    0.6931    0.4345    -5.1083
13.349    0.6925    0.4366    -5.1538
14.119    0.6916    0.4396    -5.2163
15.100    0.6894    0.4435    -5.2850
16.285    0.6837    0.4486    -5.3423
17.667    0.6729    0.4552    -5.3710
19.235    0.6657    0.4619    -5.4253
20.979    0.6530    0.4722    -5.0825
22.887    0.6392    0.4835    -4.7075
24.946    0.6242    0.4956    -4.3028
27.142    0.6083    0.5085    -3.8711
29.460    0.5915    0.5222    -3.4155
31.885    0.5739    0.5365    -2.9390
34.399    0.5557    0.5513    -2.4449
36.985    0.5377    0.5668    -2.0500
39.626    0.5220    0.5835    -2.0500
42.304    0.5062    0.6004    -2.0500
45.000    0.4902    0.6174    -2.0500
50.000    0.4393    0.6717    -2.0500
60.000    0.3357    0.7749    -2.0500
70.000    0.2247    0.8609    -2.0500
80.000    0.1099    0.9199    -2.0500
90.000    0.0000    0.9455    -2.0500
100.000    -0.0769    0.9199    -2.0500
110.000    -0.1573    0.8609    -2.0500
120.000    -0.2350    0.7749    -2.0500
130.000    -0.3075    0.6717    -2.0500
140.000    -0.3788    0.5632    -2.0500
150.000    -0.4660    0.4619    -2.0500
160.000    -0.3107    0.3796    -2.0500
170.000    -0.1553    0.3565    -2.0500
180.000    0.0000    0.3565    -2.0500
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
11.875         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3723    -2.0500
-170.000    0.1611    0.3723    -2.0500
-160.000    0.3222    0.3911    -2.0500
-150.000    0.4834    0.4737    -2.0500
-140.000    0.3893    0.5754    -2.0500
-130.000    0.3137    0.6845    -2.0500
-120.000    0.2384    0.7884    -2.0500
-110.000    0.1587    0.8751    -2.0500
-100.000    0.0773    0.9349    -2.0500
-90.000    0.0000    0.9612    -2.0500
-80.000    -0.0773    0.9349    -2.0500
-70.000    -0.1587    0.8751    -2.0500
-60.000    -0.2384    0.7884    -2.0500
-50.000    -0.3137    0.6845    -2.0500
-40.000    -0.3893    0.5754    -2.0500
-30.000    -0.4834    0.4737    -2.0500
-20.000    -0.3536    0.4239    -2.0500
-10.000    -0.3198    0.3742    -2.7714
-9.000    -0.2998    0.3732    -2.6434
-8.000    -0.2806    0.3725    -2.5251
-7.000    -0.2359    0.3721    -2.3705
-6.000    -0.1865    0.3717    -2.2449
-5.000    -0.1325    0.3713    -2.1477
-4.000    -0.0765    0.3712    -2.0572
-3.000    -0.0199    0.3709    -2.0011
-2.000    0.0377    0.3705    -2.0081
-1.000    0.0962    0.3704    -2.0486
0.000    0.1546    0.3704    -2.0916
0.981    0.2734    0.3706    -2.1825
1.955    0.3837    0.3710    -2.2764
2.915    0.4697    0.3721    -2.3693
3.856    0.5275    0.3732    -2.5011
4.770    0.5598    0.3759    -2.6432
5.652    0.5835    0.3801    -2.8340
6.495    0.6100    0.3850    -3.0719
7.294    0.6353    0.3904    -3.3238
8.043    0.6564    0.3963    -3.5832
8.737    0.6719    0.4028    -3.8298
9.371    0.6896    0.4085    -4.0823
9.941    0.6993    0.4147    -4.2959
10.444    0.7033    0.4210    -4.4798
10.875    0.7053    0.4266    -4.6343
11.232    0.7075    0.4313    -4.7719
11.512    0.7089    0.4349    -4.8785
11.713    0.7094    0.4376    -4.9524
11.834    0.7097    0.4392    -4.9969
11.875    0.7098    0.4397    -5.0118
11.988    0.7098    0.4401    -5.0225
12.327    0.7095    0.4415    -5.0545
12.889    0.7091    0.4437    -5.1076
13.670    0.7083    0.4468    -5.1798
14.665    0.7063    0.4509    -5.2623
15.867    0.7037    0.4558    -5.3573
17.269    0.7001    0.4615    -5.4602
18.860    0.6953    0.4682    -5.5627
20.629    0.6867    0.4766    -5.5314
22.565    0.6710    0.4885    -5.1125
24.654    0.6540    0.5013    -4.6604
26.882    0.6359    0.5150    -4.1783
29.234    0.6169    0.5294    -3.6694
31.694    0.5969    0.5445    -3.1373
34.244    0.5762    0.5602    -2.5854
36.868    0.5552    0.5764    -2.0500
39.548    0.5377    0.5940    -2.0500
42.265    0.5200    0.6119    -2.0500
45.000    0.5022    0.6300    -2.0500
50.000    0.4482    0.6845    -2.0500
60.000    0.3405    0.7884    -2.0500
70.000    0.2268    0.8751    -2.0500
80.000    0.1104    0.9349    -2.0500
90.000    0.0000    0.9612    -2.0500
100.000    -0.0773    0.9349    -2.0500
110.000    -0.1587    0.8751    -2.0500
120.000    -0.2384    0.7884    -2.0500
130.000    -0.3137    0.6845    -2.0500
140.000    -0.3893    0.5754    -2.0500
150.000    -0.4834    0.4737    -2.0500
160.000    -0.3222    0.3911    -2.0500
170.000    -0.1611    0.3723    -2.0500
180.000    0.0000    0.3723    -2.0500
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
11.875         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3723    -2.0500
-170.000    0.1931    0.3723    -2.0500
-160.000    0.3862    0.3987    -2.0500
-150.000    0.4553    0.4806    -2.0500
-140.000    0.3722    0.5816    -2.0500
-130.000    0.3037    0.6897    -2.0500
-120.000    0.2329    0.7924    -2.0500
-110.000    0.1564    0.8778    -2.0500
-100.000    0.0767    0.9363    -2.0500
-90.000    0.0000    0.9612    -2.0500
-80.000    -0.0767    0.9363    -2.0500
-70.000    -0.1564    0.8778    -2.0500
-60.000    -0.2329    0.7924    -2.0500
-50.000    -0.3037    0.6897    -2.0500
-40.000    -0.3722    0.5816    -2.0500
-30.000    -0.4553    0.4806    -2.0500
-20.000    -0.3990    0.4183    -2.0500
-10.000    -0.3247    0.3740    -2.7853
-9.000    -0.3112    0.3727    -2.6649
-8.000    -0.2845    0.3723    -2.5321
-5.000    -0.1323    0.3713    -2.1474
-4.000    -0.0762    0.3710    -2.0569
-3.000    -0.0188    0.3708    -1.9958
-2.000    0.0387    0.3705    -2.0087
-1.000    0.0972    0.3704    -2.0491
0.000    0.1562    0.3703    -2.0927
0.981    0.2742    0.3705    -2.1832
1.955    0.3832    0.3711    -2.2722
2.915    0.4736    0.3720    -2.3700
3.856    0.5346    0.3730    -2.5094
4.770    0.5628    0.3759    -2.6566
5.652    0.5930    0.3795    -2.8538
6.495    0.6250    0.3838    -3.1122
7.294    0.6522    0.3888    -3.3727
8.043    0.6747    0.3943    -3.6432
8.737    0.6898    0.4006    -3.8927
9.371    0.7019    0.4070    -4.1310
9.941    0.7078    0.4137    -4.3388
10.444    0.7122    0.4198    -4.5209
10.875    0.7139    0.4254    -4.6829
11.232    0.7153    0.4301    -4.8171
11.512    0.7164    0.4338    -4.9225
11.713    0.7172    0.4364    -4.9982
11.834    0.7177    0.4380    -5.0439
11.875    0.7179    0.4385    -5.0592
11.988    0.7178    0.4390    -5.0703
12.327    0.7177    0.4403    -5.1035
12.889    0.7174    0.4425    -5.1587
13.670    0.7158    0.4457    -5.2069
14.665    0.7057    0.4511    -5.1000
15.867    0.6936    0.4576    -4.9709
17.269    0.6795    0.4651    -4.8204
18.860    0.6635    0.4737    -4.6496
20.629    0.6470    0.4835    -4.4401
22.565    0.6332    0.4953    -4.1525
24.654    0.6182    0.5081    -3.8422
26.882    0.6022    0.5217    -3.5112
29.234    0.5854    0.5360    -3.1618
31.694    0.5678    0.5510    -2.7964
34.244    0.5495    0.5665    -2.4176
36.868    0.5309    0.5826    -2.0500
39.548    0.5150    0.6001    -2.0500
42.265    0.4990    0.6178    -2.0500
45.000    0.4828    0.6357    -2.0500
50.000    0.4338    0.6897    -2.0500
60.000    0.3328    0.7924    -2.0500
70.000    0.2235    0.8778    -2.0500
80.000    0.1096    0.9363    -2.0500
90.000    0.0000    0.9612    -2.0500
100.000    -0.0767    0.9363    -2.0500
110.000    -0.1564    0.8778    -2.0500
120.000    -0.2329    0.7924    -2.0500
130.000    -0.3037    0.6897    -2.0500
140.000    -0.3722    0.5816    -2.0500
150.000    -0.4553    0.4806    -2.0500
160.000    -0.3862    0.3987    -2.0500
170.000    -0.1931    0.3723    -2.0500
180.000    0.0000    0.3723    -2.0500
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
12.350         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3723    -2.0500
-170.000    0.1666    0.3723    -2.0500
-160.000    0.3333    0.3865    -2.0500
-150.000    0.4999    0.4695    -2.0500
-140.000    0.3994    0.5717    -2.0500
-130.000    0.3197    0.6814    -2.0500
-120.000    0.2415    0.7860    -2.0500
-110.000    0.1601    0.8734    -2.0500
-100.000    0.0776    0.9340    -2.0500
-90.000    0.0000    0.9612    -2.0500
-80.000    -0.0776    0.9340    -2.0500
-70.000    -0.1601    0.8734    -2.0500
-60.000    -0.2415    0.7860    -2.0500
-50.000    -0.3197    0.6814    -2.0500
-40.000    -0.3994    0.5717    -2.0500
-30.000    -0.4999    0.4695    -2.0500
-20.000    -0.3632    0.4217    -2.0500
-10.000    -0.3235    0.3739    -2.7740
-9.000    -0.3254    0.3725    -2.6933
-8.000    -0.2879    0.3721    -2.5381
-6.000    -0.1872    0.3714    -2.2469
-4.000    -0.0758    0.3709    -2.0565
-3.000    -0.0184    0.3708    -1.9964
-2.000    0.0394    0.3705    -2.0091
-1.000    0.0982    0.3703    -2.0497
0.000    0.1568    0.3703    -2.0930
1.020    0.2786    0.3705    -2.1873
2.033    0.3902    0.3712    -2.2773
3.032    0.4873    0.3720    -2.3903
4.010    0.5446    0.3732    -2.5389
4.961    0.5741    0.3762    -2.6897
5.878    0.6105    0.3799    -2.9393
6.755    0.6437    0.3846    -3.2180
7.586    0.6708    0.3900    -3.5035
8.364    0.6903    0.3963    -3.7860
9.086    0.7051    0.4030    -4.0545
9.746    0.7130    0.4104    -4.2936
10.339    0.7194    0.4173    -4.5266
10.862    0.7262    0.4234    -4.7463
11.310    0.7320    0.4287    -4.9348
11.681    0.7342    0.4333    -5.0828
11.972    0.7350    0.4371    -5.1945
12.182    0.7350    0.4399    -5.2716
12.308    0.7351    0.4416    -5.3181
12.350    0.7351    0.4422    -5.3336
12.462    0.7350    0.4426    -5.3439
12.795    0.7346    0.4438    -5.3746
13.349    0.7340    0.4459    -5.4256
14.119    0.7331    0.4488    -5.4958
15.100    0.7304    0.4526    -5.5726
16.285    0.7266    0.4574    -5.6586
17.667    0.7211    0.4630    -5.7461
19.235    0.7141    0.4695    -5.8280
20.979    0.6995    0.4799    -5.4444
22.887    0.6836    0.4913    -5.0246
24.946    0.6664    0.5035    -4.5716
27.142    0.6480    0.5166    -4.0884
29.460    0.6286    0.5304    -3.5784
31.885    0.6084    0.5448    -3.0451
34.399    0.5874    0.5598    -2.4920
36.985    0.5667    0.5754    -2.0500
39.626    0.5492    0.5923    -2.0500
42.304    0.5315    0.6093    -2.0500
45.000    0.5136    0.6266    -2.0500
50.000    0.4567    0.6814    -2.0500
60.000    0.3451    0.7860    -2.0500
70.000    0.2288    0.8734    -2.0500
80.000    0.1109    0.9340    -2.0500
90.000    0.0000    0.9612    -2.0500
100.000    -0.0776    0.9340    -2.0500
110.000    -0.1601    0.8734    -2.0500
120.000    -0.2415    0.7860    -2.0500
130.000    -0.3197    0.6814    -2.0500
140.000    -0.3994    0.5717    -2.0500
150.000    -0.4999    0.4695    -2.0500
160.000    -0.3333    0.3865    -2.0500
170.000    -0.1666    0.3723    -2.0500
180.000    0.0000    0.3723    -2.0500
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
11.875         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3723    -2.0500
-170.000    0.1755    0.3723    -2.0500
-160.000    0.3510    0.3881    -2.0500
-150.000    0.4962    0.4709    -2.0500
-140.000    0.3971    0.5730    -2.0500
-130.000    0.3184    0.6825    -2.0500
-120.000    0.2408    0.7868    -2.0500
-110.000    0.1598    0.8740    -2.0500
-100.000    0.0775    0.9343    -2.0500
-90.000    0.0000    0.9612    -2.0500
-80.000    -0.0775    0.9343    -2.0500
-70.000    -0.1598    0.8740    -2.0500
-60.000    -0.2408    0.7868    -2.0500
-50.000    -0.3184    0.6825    -2.0500
-40.000    -0.3971    0.5730    -2.0500
-30.000    -0.4962    0.4709    -2.0500
-20.000    -0.3772    0.4199    -2.0500
-10.000    -0.3298    0.3736    -2.7881
-7.000    -0.2399    0.3717    -2.3773
-6.000    -0.1867    0.3714    -2.2416
-5.000    -0.1321    0.3711    -2.1474
-4.000    -0.0758    0.3709    -2.0563
-3.000    -0.0180    0.3707    -1.9977
-2.000    0.0402    0.3705    -2.0094
-1.000    0.0987    0.3703    -2.0501
0.000    0.1572    0.3703    -2.0931
0.981    0.2747    0.3704    -2.1820
1.955    0.3827    0.3711    -2.2715
2.915    0.4796    0.3718    -2.3769
3.856    0.5412    0.3728    -2.5168
4.770    0.5722    0.3752    -2.6556
5.652    0.6112    0.3783    -2.8924
6.495    0.6422    0.3825    -3.1513
7.294    0.6678    0.3875    -3.4200
8.043    0.6892    0.3929    -3.6907
8.737    0.7049    0.3990    -3.9466
9.371    0.7138    0.4055    -4.1776
9.941    0.7240    0.4115    -4.4102
10.444    0.7342    0.4167    -4.6231
10.875    0.7377    0.4220    -4.7998
11.232    0.7398    0.4265    -4.9456
11.512    0.7411    0.4301    -5.0580
11.713    0.7416    0.4327    -5.1367
11.834    0.7419    0.4343    -5.1841
11.875    0.7420    0.4349    -5.1999
11.988    0.7420    0.4353    -5.2118
12.327    0.7419    0.4366    -5.2472
12.889    0.7418    0.4388    -5.3060
13.670    0.7413    0.4418    -5.3859
14.665    0.7392    0.4457    -5.4765
15.867    0.7360    0.4506    -5.5789
17.269    0.7315    0.4564    -5.6880
18.860    0.7231    0.4636    -5.7265
20.629    0.7049    0.4738    -5.4479
22.565    0.6883    0.4857    -5.0391
24.654    0.6705    0.4986    -4.5979
26.882    0.6514    0.5123    -4.1273
29.234    0.6313    0.5268    -3.6306
31.694    0.6103    0.5420    -3.1112
34.244    0.5885    0.5577    -2.5726
36.868    0.5663    0.5740    -2.0500
39.548    0.5481    0.5917    -2.0500
42.265    0.5297    0.6096    -2.0500
45.000    0.5111    0.6277    -2.0500
50.000    0.4548    0.6825    -2.0500
60.000    0.3440    0.7868    -2.0500
70.000    0.2283    0.8740    -2.0500
80.000    0.1108    0.9343    -2.0500
90.000    0.0000    0.9612    -2.0500
100.000    -0.0775    0.9343    -2.0500
110.000    -0.1598    0.8740    -2.0500
120.000    -0.2408    0.7868    -2.0500
130.000    -0.3184    0.6825    -2.0500
140.000    -0.3971    0.5730    -2.0500
150.000    -0.4962    0.4709    -2.0500
160.000    -0.3510    0.3881    -2.0500
170.000    -0.1755    0.3723    -2.0500
180.000    0.0000    0.3723    -2.0500
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
11.875         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3723    -2.0500
-170.000    0.1691    0.3723    -2.0500
-160.000    0.3382    0.3846    -2.0500
-150.000    0.5074    0.4677    -2.0500
-140.000    0.4039    0.5702    -2.0500
-130.000    0.3224    0.6801    -2.0500
-120.000    0.2430    0.7850    -2.0500
-110.000    0.1607    0.8728    -2.0500
-100.000    0.0778    0.9337    -2.0500
-90.000    0.0000    0.9612    -2.0500
-80.000    -0.0778    0.9337    -2.0500
-70.000    -0.1607    0.8728    -2.0500
-60.000    -0.2430    0.7850    -2.0500
-50.000    -0.3224    0.6801    -2.0500
-40.000    -0.4039    0.5702    -2.0500
-30.000    -0.5074    0.4677    -2.0500
-20.000    -0.3714    0.4206    -2.0500
-10.000    -0.3362    0.3734    -2.8015
-9.000    -0.3269    0.3725    -2.6899
-8.000    -0.2910    0.3719    -2.5441
-6.000    -0.1867    0.3713    -2.2404
-5.000    -0.1321    0.3710    -2.1473
-4.000    -0.0757    0.3708    -2.0563
-3.000    -0.0176    0.3707    -1.9979
-2.000    0.0407    0.3705    -2.0098
-1.000    0.0989    0.3703    -2.0502
0.000    0.1577    0.3702    -2.0935
0.981    0.2746    0.3704    -2.1816
1.955    0.3814    0.3711    -2.2717
2.915    0.4813    0.3718    -2.3788
3.856    0.5435    0.3727    -2.5210
4.770    0.5801    0.3752    -2.6921
5.652    0.6167    0.3780    -2.9039
6.495    0.6507    0.3819    -3.1738
7.294    0.6746    0.3870    -3.4415
8.043    0.6941    0.3926    -3.7078
8.737    0.7104    0.3984    -3.9688
9.371    0.7231    0.4046    -4.2218
9.941    0.7345    0.4101    -4.4493
10.444    0.7399    0.4159    -4.6490
10.875    0.7438    0.4212    -4.8308
11.232    0.7457    0.4257    -4.9767
11.512    0.7466    0.4293    -5.0886
11.713    0.7470    0.4320    -5.1667
11.834    0.7472    0.4336    -5.2139
11.875    0.7472    0.4341    -5.2296
11.988    0.7471    0.4345    -5.2409
12.327    0.7466    0.4359    -5.2747
12.889    0.7459    0.4381    -5.3309
13.670    0.7448    0.4412    -5.4078
14.665    0.7428    0.4452    -5.4994
15.867    0.7399    0.4500    -5.6047
17.269    0.7358    0.4557    -5.7188
18.860    0.7303    0.4623    -5.8339
20.629    0.7206    0.4707    -5.8055
22.565    0.7034    0.4826    -5.3536
24.654    0.6847    0.4955    -4.8660
26.882    0.6648    0.5093    -4.3459
29.234    0.6438    0.5239    -3.7970
31.694    0.6219    0.5391    -3.2229
34.244    0.5991    0.5549    -2.6276
36.868    0.5760    0.5712    -2.0500
39.548    0.5571    0.5890    -2.0500
42.265    0.5380    0.6070    -2.0500
45.000    0.5188    0.6252    -2.0500
50.000    0.4606    0.6801    -2.0500
60.000    0.3471    0.7850    -2.0500
70.000    0.2297    0.8728    -2.0500
80.000    0.1111    0.9337    -2.0500
90.000    0.0000    0.9612    -2.0500
100.000    -0.0778    0.9337    -2.0500
110.000    -0.1607    0.8728    -2.0500
120.000    -0.2430    0.7850    -2.0500
130.000    -0.3224    0.6801    -2.0500
140.000    -0.4039    0.5702    -2.0500
150.000    -0.5074    0.4677    -2.0500
160.000    -0.3382    0.3846    -2.0500
170.000    -0.1691    0.3723    -2.0500
180.000    0.0000    0.3723    -2.0500
EOT 7
