-1.000    0.0704    0.4343    -2.2875
0.000    0.1141    0.4342    -2.3198
0.763    0.2063    0.4343    -2.3905
1.520    0.2905    0.4348    -2.4634
2.268    0.3544    0.4356    -2.5373
2.999    0.3923    0.4368    -2.6396
3.710    0.4150    0.4393    -2.7469
4.396    0.4311    0.4431    -2.8984
5.052    0.4503    0.4473    -3.0819
5.673    0.4692    0.4519    -3.2779
6.256    0.4846    0.4570    -3.4801
6.796    0.4968    0.4623    -3.6709
7.289    0.5043    0.4679    -3.8463
7.733    0.5106    0.4731    -4.0099
8.124    0.5131    0.4782    -4.1457
8.459    0.5173    0.4822    -4.2808
8.736    0.5184    0.4859    -4.3807
8.954    0.5185    0.4888    -4.4548
9.111    0.5186    0.4909    -4.5073
9.205    0.5187    0.4922    -4.5389
9.237    0.5187    0.4926    -4.5495
9.359    0.5186    0.4929    -4.5564
9.725    0.5184    0.4939    -4.5768
10.331    0.5179    0.4955    -4.6108
11.175    0.5173    0.4977    -4.6576
12.249    0.5156    0.5006    -4.7090
13.547    0.5114    0.5044    -4.7519
15.060    0.5032    0.5093    -4.7733
16.778    0.4979    0.5144    -4.8139
18.688    0.4884    0.5221    -4.5576
20.778    0.4781    0.5305    -4.2771
23.034    0.4669    0.5396    -3.9744
25.439    0.4550    0.5492    -3.6515
27.979    0.4424    0.5595    -3.3108
30.634    0.4292    0.5702    -2.9544
33.388    0.4156    0.5812    -2.5848
36.221    0.4021    0.5928    -2.2895
39.114    0.3904    0.6053    -2.2895
42.047    0.3786    0.6180    -2.2895
45.000    0.3666    0.6307    -2.2895
50.000    0.3286    0.6713    -2.2895
60.000    0.2511    0.7485    -2.2895
70.000    0.1681    0.8128    -2.2895
80.000    0.0822    0.8569    -2.2895
90.000    0.0000    0.8761    -2.2895
100.000    -0.0575    0.8569    -2.2895
110.000    -0.1177    0.8128    -2.2895
120.000    -0.1758    0.7485    -2.2895
130.000    -0.2300    0.6713    -2.2895
140.000    -0.2833    0.5901    -2.2895
150.000    -0.3485    0.5143    -2.2895
160.000    -0.2324    0.4528    -2.2895
170.000    -0.1162    0.4355    -2.2895
180.000    0.0000    0.4355    -2.2895
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 8.882         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4549    -2.2895
-170.000    0.1205    0.4549    -2.2895
-160.000    0.2410    0.4689    -2.2895
-150.000    0.3615    0.5307    -2.2895
-140.000    0.2912    0.6068    -2.2895
-130.000    0.2347    0.6884    -2.2895
-120.000    0.1783    0.7661    -2.2895
-110.000    0.1187    0.8309    -2.2895
-100.000    0.0578    0.8757    -2.2895
-90.000    0.0000    0.8954    -2.2895
-80.000    -0.0578    0.8757    -2.2895
-70.000    -0.1187    0.8309    -2.2895
-60.000    -0.1783    0.7661    -2.2895
-50.000    -0.2347    0.6884    -2.2895
-40.000    -0.2912    0.6068    -2.2895
-30.000    -0.3615    0.5307    -2.2895
-20.000    -0.2645    0.4935    -2.2895
-10.000    -0.2392    0.4563    -2.8290
-9.000    -0.2242    0.4555    -2.7333
-8.000    -0.2099    0.4550    -2.6448
-7.000    -0.1765    0.4547    -2.5292
-6.000    -0.1395    0.4544    -2.4353
-5.000    -0.0991    0.4542    -2.3626
-4.000    -0.0572    0.4541    -2.2949
-3.000    -0.0149    0.4539    -2.2529
-2.000    0.0282    0.4536    -2.2581
-1.000    0.0719    0.4535    -2.2884
0.000    0.1156    0.4535    -2.3206
0.733    0.2045    0.4536    -2.3886
1.462    0.2870    0.4540    -2.4588
2.180    0.3513    0.4548    -2.5283
2.884    0.3945    0.4556    -2.6268
3.568    0.4187    0.4576    -2.7332
4.227    0.4364    0.4607    -2.8758
4.858    0.4562    0.4644    -3.0538
5.455    0.4751    0.4684    -3.2422
6.015    0.4910    0.4728    -3.4362
6.534    0.5025    0.4777    -3.6206
7.009    0.5158    0.4820    -3.8095
7.435    0.5230    0.4866    -3.9692
7.811    0.5260    0.4913    -4.1067
8.134    0.5275    0.4956    -4.2224
8.400    0.5291    0.4990    -4.3252
8.610    0.5302    0.5017    -4.4050
8.760    0.5306    0.5037    -4.4602
8.851    0.5308    0.5049    -4.4936
8.882    0.5309    0.5053    -4.5047
9.005    0.5308    0.5056    -4.5127
9.374    0.5307    0.5066    -4.5366
9.987    0.5303    0.5083    -4.5763
10.839    0.5298    0.5106    -4.6303
11.924    0.5283    0.5137    -4.6920
13.235    0.5263    0.5173    -4.7631
14.763    0.5236    0.5217    -4.8400
16.497    0.5200    0.5266    -4.9167
18.427    0.5136    0.5329    -4.8933
20.538    0.5018    0.5418    -4.5800
22.816    0.4892    0.5514    -4.2419
25.245    0.4756    0.5616    -3.8813
27.810    0.4614    0.5724    -3.5007
30.491    0.4464    0.5837    -3.1027
33.272    0.4310    0.5954    -2.6899
36.133    0.4152    0.6076    -2.2895
39.055    0.4022    0.6208    -2.2895
42.017    0.3889    0.6341    -2.2895
45.000    0.3756    0.6476    -2.2895
50.000    0.3352    0.6884    -2.2895
60.000    0.2547    0.7661    -2.2895
70.000    0.1696    0.8309    -2.2895
80.000    0.0826    0.8757    -2.2895
90.000    0.0000    0.8954    -2.2895
100.000    -0.0578    0.8757    -2.2895
110.000    -0.1187    0.8309    -2.2895
120.000    -0.1783    0.7661    -2.2895
130.000    -0.2347    0.6884    -2.2895
140.000    -0.2912    0.6068    -2.2895
150.000    -0.3615    0.5307    -2.2895
160.000    -0.2410    0.4689    -2.2895
170.000    -0.1205    0.4549    -2.2895
180.000    0.0000    0.4549    -2.2895
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 8.882         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4549    -2.2895
-170.000    0.1444    0.4549    -2.2895
-160.000    0.2888    0.4746    -2.2895
-150.000    0.3405    0.5359    -2.2895
-140.000    0.2784    0.6115    -2.2895
-130.000    0.2271    0.6923    -2.2895
-120.000    0.1742    0.7691    -2.2895
-110.000    0.1170    0.8330    -2.2895
-100.000    0.0574    0.8767    -2.2895
-90.000    0.0000    0.8954    -2.2895
-80.000    -0.0574    0.8767    -2.2895
-70.000    -0.1170    0.8330    -2.2895
-60.000    -0.1742    0.7691    -2.2895
-50.000    -0.2271    0.6923    -2.2895
-40.000    -0.2784    0.6115    -2.2895
-30.000    -0.3405    0.5359    -2.2895
-20.000    -0.2984    0.4893    -2.2895
-10.000    -0.2428    0.4561    -2.8395
-9.000    -0.2327    0.4552    -2.7494
-8.000    -0.2128    0.4549    -2.6500
-5.000    -0.0989    0.4541    -2.3623
-4.000    -0.0570    0.4539    -2.2947
-3.000    -0.0141    0.4538    -2.2489
-2.000    0.0290    0.4536    -2.2586
-1.000    0.0727    0.4534    -2.2888
0.000    0.1168    0.4534    -2.3214
0.733    0.2050    0.4535    -2.3891
1.462    0.2866    0.4540    -2.4556
2.180    0.3542    0.4547    -2.5288
2.884    0.3998    0.4554    -2.6331
3.568    0.4209    0.4576    -2.7432
4.227    0.4435    0.4603    -2.8907
4.858    0.4675    0.4635    -3.0839
5.455    0.4878    0.4672    -3.2787
6.015    0.5046    0.4714    -3.4811
6.534    0.5159    0.4761    -3.6677
7.009    0.5250    0.4808    -3.8459
7.435    0.5294    0.4859    -4.0013
7.811    0.5326    0.4904    -4.1375
8.134    0.5339    0.4947    -4.2587
8.400    0.5350    0.4981    -4.3591
8.610    0.5358    0.5009    -4.4379
8.760    0.5364    0.5028    -4.4945
8.851    0.5368    0.5040    -4.5287
8.882    0.5369    0.5044    -4.5401
9.005    0.5369    0.5048    -4.5484
9.374    0.5368    0.5057    -4.5733
9.987    0.5366    0.5074    -4.6145
10.839    0.5353    0.5098    -4.6506
11.924    0.5278    0.5138    -4.5707
13.235    0.5188    0.5187    -4.4741
14.763    0.5082    0.5243    -4.3615
16.497    0.4962    0.5307    -4.2338
18.427    0.4839    0.5381    -4.0771
20.538    0.4736    0.5469    -3.8620
22.816    0.4624    0.5565    -3.6299
25.245    0.4504    0.5666    -3.3823
27.810    0.4378    0.5773    -3.1210
30.491    0.4246    0.5886    -2.8478
33.272    0.4110    0.6002    -2.5644
36.133    0.3971    0.6122    -2.2895
39.055    0.3852    0.6253    -2.2895
42.017    0.3732    0.6385    -2.2895
45.000    0.3611    0.6519    -2.2895
50.000    0.3245    0.6923    -2.2895
60.000    0.2489    0.7691    -2.2895
70.000    0.1672    0.8330    -2.2895
80.000    0.0820    0.8767    -2.2895
90.000    0.0000    0.8954    -2.2895
100.000    -0.0574    0.8767    -2.2895
110.000    -0.1170    0.8330    -2.2895
120.000    -0.1742    0.7691    -2.2895
130.000    -0.2271    0.6923    -2.2895
140.000    -0.2784    0.6115    -2.2895
150.000    -0.3405    0.5359    -2.2895
160.000    -0.2888    0.4746    -2.2895
170.000    -0.1444    0.4549    -2.2895
180.000    0.0000    0.4549    -2.2895
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 9.237         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4549    -2.2895
-170.000    0.1246    0.4549    -2.2895
-160.000    0.2493    0.4655    -2.2895
-150.000    0.3739    0.5276    -2.2895
-140.000    0.2987    0.6040    -2.2895
-130.000    0.2391    0.6861    -2.2895
-120.000    0.1807    0.7643    -2.2895
-110.000    0.1198    0.8297    -2.2895
-100.000    0.0580    0.8750    -2.2895
-90.000    0.0000    0.8954    -2.2895
-80.000    -0.0580    0.8750    -2.2895
-70.000    -0.1198    0.8297    -2.2895
-60.000    -0.1807    0.7643    -2.2895
-50.000    -0.2391    0.6861    -2.2895
-40.000    -0.2987    0.6040    -2.2895
-30.000    -0.3739    0.5276    -2.2895
-20.000    -0.2716    0.4919    -2.2895
-10.000    -0.2420    0.4561    -2.8310
-9.000    -0.2434    0.4551    -2.7706
-8.000    -0.2153    0.4548    -2.6545
-6.000    -0.1400    0.4542    -2.4368
-4.000    -0.0567    0.4539    -2.2943
-3.000    -0.0138    0.4538    -2.2494
-2.000    0.0295    0.4536    -2.2588
-1.000    0.0734    0.4534    -2.2893
0.000    0.1173    0.4534    -2.3217
0.763    0.2083    0.4536    -2.3922
1.520    0.2919    0.4541    -2.4595
2.268    0.3644    0.4547    -2.5440
2.999    0.4074    0.4556    -2.6552
3.710    0.4293    0.4578    -2.7679
4.396    0.4566    0.4606    -2.9546
5.052    0.4814    0.4641    -3.1630
5.673    0.5017    0.4681    -3.3766
6.256    0.5163    0.4728    -3.5879
6.796    0.5273    0.4779    -3.7887
7.289    0.5333    0.4834    -3.9675
7.733    0.5381    0.4886    -4.1418
8.124    0.5431    0.4932    -4.3061
8.459    0.5475    0.4971    -4.4471
8.736    0.5491    0.5006    -4.5578
8.954    0.5497    0.5034    -4.6414
9.111    0.5498    0.5055    -4.6990
9.205    0.5498    0.5067    -4.7337
9.237    0.5498    0.5072    -4.7453
9.359    0.5497    0.5075    -4.7530
9.725    0.5494    0.5084    -4.7760
10.331    0.5490    0.5100    -4.8142
11.175    0.5483    0.5121    -4.8667
12.249    0.5463    0.5150    -4.9241
13.547    0.5434    0.5185    -4.9884
15.060    0.5394    0.5228    -5.0539
16.778    0.5341    0.5276    -5.1152
18.688    0.5232    0.5354    -4.8282
20.778    0.5113    0.5439    -4.5142
23.034    0.4984    0.5530    -4.1754
25.439    0.4847    0.5628    -3.8140
27.979    0.4702    0.5731    -3.4326
30.634    0.4550    0.5839    -3.0337
33.388    0.4393    0.5951    -2.6201
36.221    0.4239    0.6068    -2.2895
39.114    0.4108    0.6194    -2.2895
42.047    0.3975    0.6322    -2.2895
45.000    0.3842    0.6451    -2.2895
50.000    0.3416    0.6861    -2.2895
60.000    0.2581    0.7643    -2.2895
70.000    0.1711    0.8297    -2.2895
80.000    0.0829    0.8750    -2.2895
90.000    0.0000    0.8954    -2.2895
100.000    -0.0580    0.8750    -2.2895
110.000    -0.1198    0.8297    -2.2895
120.000    -0.1807    0.7643    -2.2895
130.000    -0.2391    0.6861    -2.2895
140.000    -0.2987    0.6040    -2.2895
150.000    -0.3739    0.5276    -2.2895
160.000    -0.2493    0.4655    -2.2895
170.000    -0.1246    0.4549    -2.2895
180.000    0.0000    0.4549    -2.2895
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 8.882         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4549    -2.2895
-170.000    0.1313    0.4549    -2.2895
-160.000    0.2625    0.4667    -2.2895
-150.000    0.3711    0.5286    -2.2895
-140.000    0.2970    0.6050    -2.2895
-130.000    0.2381    0.6869    -2.2895
-120.000    0.1801    0.7649    -2.2895
-110.000    0.1195    0.8301    -2.2895
-100.000    0.0580    0.8753    -2.2895
-90.000    0.0000    0.8954    -2.2895
-80.000    -0.0580    0.8753    -2.2895
-70.000    -0.1195    0.8301    -2.2895
-60.000    -0.1801    0.7649    -2.2895
-50.000    -0.2381    0.6869    -2.2895
-40.000    -0.2970    0.6050    -2.2895
-30.000    -0.3711    0.5286    -2.2895
-20.000    -0.2822    0.4905    -2.2895
-10.000    -0.2467    0.4559    -2.8415
-7.000    -0.1794    0.4544    -2.5343
-6.000    -0.1397    0.4542    -2.4328
-5.000    -0.0988    0.4540    -2.3623
-4.000    -0.0567    0.4538    -2.2942
-3.000    -0.0135    0.4537    -2.2504
-2.000    0.0301    0.4536    -2.2591
-1.000    0.0738    0.4534    -2.2895
0.000    0.1176    0.4534    -2.3217
0.733    0.2054    0.4535    -2.3882
1.462    0.2862    0.4540    -2.4551
2.180    0.3587    0.4545    -2.5340
2.884    0.4048    0.4553    -2.6386
3.568    0.4280    0.4571    -2.7424
4.227    0.4571    0.4594    -2.9195
4.858    0.4803    0.4625    -3.1132
5.455    0.4995    0.4663    -3.3142
6.015    0.5155    0.4703    -3.5166
6.534    0.5272    0.4748    -3.7080
7.009    0.5338    0.4798    -3.8808
7.435    0.5415    0.4842    -4.0547
7.811    0.5491    0.4881    -4.2140
8.134    0.5517    0.4921    -4.3461
8.400    0.5533    0.4955    -4.4552
8.610    0.5543    0.4981    -4.5392
8.760    0.5547    0.5001    -4.5981
8.851    0.5549    0.5013    -4.6335
8.882    0.5550    0.5017    -4.6454
9.005    0.5550    0.5020    -4.6542
9.374    0.5549    0.5030    -4.6807
9.987    0.5548    0.5046    -4.7247
10.839    0.5544    0.5069    -4.7845
11.924    0.5529    0.5098    -4.8522
13.235    0.5505    0.5135    -4.9288
14.763    0.5471    0.5178    -5.0104
16.497    0.5408    0.5232    -5.0392
18.427    0.5272    0.5308    -4.8309
20.538    0.5148    0.5397    -4.5251
22.816    0.5015    0.5494    -4.1951
25.245    0.4872    0.5596    -3.8432
27.810    0.4722    0.5705    -3.4717
30.491    0.4565    0.5818    -3.0832
33.272    0.4401    0.5936    -2.6803
36.133    0.4236    0.6057    -2.2895
39.055    0.4100    0.6190    -2.2895
42.017    0.3961    0.6324    -2.2895
45.000    0.3822    0.6459    -2.2895
50.000    0.3402    0.6869    -2.2895
60.000    0.2573    0.7649    -2.2895
70.000    0.1708    0.8301    -2.2895
80.000    0.0828    0.8753    -2.2895
90.000    0.0000    0.8954    -2.2895
100.000    -0.0580    0.8753    -2.2895
110.000    -0.1195    0.8301    -2.2895
120.000    -0.1801    0.7649    -2.2895
130.000    -0.2381    0.6869    -2.2895
140.000    -0.2970    0.6050    -2.2895
150.000    -0.3711    0.5286    -2.2895
160.000    -0.2625    0.4667    -2.2895
170.000    -0.1313    0.4549    -2.2895
180.000    0.0000    0.4549    -2.2895
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 8.882         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4549    -2.2895
-170.000    0.1265    0.4549    -2.2895
-160.000    0.2530    0.4641    -2.2895
-150.000    0.3795    0.5263    -2.2895
-140.000    0.3021    0.6029    -2.2895
-130.000    0.2411    0.6851    -2.2895
-120.000    0.1817    0.7636    -2.2895
-110.000    0.1202    0.8292    -2.2895
-100.000    0.0582    0.8748    -2.2895
-90.000    0.0000    0.8954    -2.2895
-80.000    -0.0582    0.8748    -2.2895
-70.000    -0.1202    0.8292    -2.2895
-60.000    -0.1817    0.7636    -2.2895
-50.000    -0.2411    0.6851    -2.2895
-40.000    -0.3021    0.6029    -2.2895
-30.000    -0.3795    0.5263    -2.2895
-20.000    -0.2777    0.4910    -2.2895
-10.000    -0.2515    0.4557    -2.8515
-9.000    -0.2445    0.4550    -2.7680
-8.000    -0.2177    0.4546    -2.6591
-6.000    -0.1396    0.4542    -2.4319
-5.000    -0.0988    0.4539    -2.3622
-4.000    -0.0566    0.4538    -2.2942
-3.000    -0.0132    0.4537    -2.2505
-2.000    0.0304    0.4536    -2.2594
-1.000    0.0740    0.4534    -2.2896
0.000    0.1179    0.4533    -2.3220
0.733    0.2054    0.4535    -2.3879
1.462    0.2853    0.4540    -2.4553
2.180    0.3600    0.4545    -2.5354
2.884    0.4065    0.4552    -2.6418
3.568    0.4339    0.4571    -2.7697
4.227    0.4612    0.4592    -2.9281
4.858    0.4866    0.4621    -3.1300
5.455    0.5046    0.4659    -3.3302
6.015    0.5191    0.4701    -3.5294
6.534    0.5313    0.4744    -3.7246
7.009    0.5408    0.4790    -3.9138
7.435    0.5493    0.4832    -4.0840
7.811    0.5534    0.4875    -4.2333
8.134    0.5563    0.4915    -4.3693
8.400    0.5577    0.4948    -4.4784
8.610    0.5584    0.4975    -4.5621
8.760    0.5587    0.4995    -4.6206
8.851    0.5588    0.5007    -4.6558
8.882    0.5589    0.5011    -4.6676
9.005    0.5588    0.5015    -4.6760
9.374    0.5584    0.5025    -4.7013
9.987    0.5579    0.5041    -4.7433
10.839    0.5571    0.5064    -4.8009
11.924    0.5555    0.5094    -4.8694
13.235    0.5534    0.5131    -4.9481
14.763    0.5504    0.5173    -5.0334
16.497    0.5462    0.5222    -5.1196
18.427    0.5390    0.5285    -5.0983
20.538    0.5261    0.5374    -4.7603
22.816    0.5121    0.5471    -4.3956
25.245    0.4972    0.5574    -4.0067
27.810    0.4815    0.5683    -3.5961
30.491    0.4651    0.5797    -3.1667
33.272    0.4481    0.5915    -2.7214
36.133    0.4308    0.6036    -2.2895
39.055    0.4167    0.6170    -2.2895
42.017    0.4024    0.6304    -2.2895
45.000    0.3880    0.6440    -2.2895
50.000    0.3445    0.6851    -2.2895
60.000    0.2596    0.7636    -2.2895
70.000    0.1718    0.8292    -2.2895
80.000    0.0831    0.8748    -2.2895
90.000    0.0000    0.8954    -2.2895
100.000    -0.0582    0.8748    -2.2895
110.000    -0.1202    0.8292    -2.2895
120.000    -0.1817    0.7636    -2.2895
130.000    -0.2411    0.6851    -2.2895
140.000    -0.3021    0.6029    -2.2895
150.000    -0.3795    0.5263    -2.2895
160.000    -0.2530    0.4641    -2.2895
170.000    -0.1265    0.4549    -2.2895
180.000    0.0000    0.4549    -2.2895
EOT 7
