180.000    0.0000    0.2485    -2.6447
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 4.618         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5528    -2.6447
-170.000    0.0581    0.5528    -2.6447
-160.000    0.1162    0.5614    -2.6447
-150.000    0.1743    0.5922    -2.6447
-140.000    0.1416    0.6301    -2.6447
-130.000    0.1150    0.6706    -2.6447
-120.000    0.0879    0.7092    -2.6447
-110.000    0.0588    0.7414    -2.6447
-100.000    0.0288    0.7635    -2.6447
-90.000    0.0000    0.7730    -2.6447
-80.000    -0.0288    0.7635    -2.6447
-70.000    -0.0588    0.7414    -2.6447
-60.000    -0.0879    0.7092    -2.6447
-50.000    -0.1150    0.6706    -2.6447
-40.000    -0.1416    0.6301    -2.6447
-30.000    -0.1743    0.5922    -2.6447
-20.000    -0.1273    0.5730    -2.6447
-10.000    -0.1149    0.5538    -2.9046
-9.000    -0.1065    0.5533    -2.8563
-8.000    -0.1030    0.5530    -2.8191
-7.000    -0.0879    0.5528    -2.7641
-6.000    -0.0695    0.5526    -2.7172
-5.000    -0.0499    0.5525    -2.6817
-4.000    -0.0291    0.5524    -2.6480
-3.000    -0.0081    0.5523    -2.6268
-1.000    0.0352    0.5521    -2.6438
0.000    0.0571    0.5521    -2.6599
0.381    0.1032    0.5522    -2.6952
0.760    0.1452    0.5524    -2.7317
1.134    0.1772    0.5528    -2.7687
1.500    0.1962    0.5534    -2.8198
1.855    0.2075    0.5547    -2.8734
2.198    0.2156    0.5566    -2.9492
2.526    0.2252    0.5587    -3.0409
2.837    0.2346    0.5610    -3.1390
3.128    0.2423    0.5635    -3.2400
3.398    0.2484    0.5661    -3.3355
3.645    0.2522    0.5689    -3.4232
3.866    0.2553    0.5716    -3.5049
4.062    0.2566    0.5741    -3.5728
4.229    0.2586    0.5761    -3.6404
4.368    0.2592    0.5779    -3.6903
4.477    0.2593    0.5794    -3.7274
4.555    0.2593    0.5805    -3.7536
4.603    0.2593    0.5811    -3.7695
4.618    0.2594    0.5813    -3.7748
4.756    0.2593    0.5815    -3.7782
5.169    0.2592    0.5819    -3.7884
5.854    0.2590    0.5827    -3.8054
6.806    0.2586    0.5838    -3.8288
8.020    0.2578    0.5853    -3.8545
9.485    0.2557    0.5872    -3.8759
11.194    0.2516    0.5897    -3.8867
13.133    0.2489    0.5922    -3.9070
15.290    0.2442    0.5960    -3.7788
17.650    0.2390    0.6002    -3.6385
20.197    0.2334    0.6048    -3.4872
22.913    0.2275    0.6096    -3.3258
25.780    0.2212    0.6147    -3.1554
28.779    0.2146    0.6201    -2.9772
31.888    0.2078    0.6256    -2.7924
35.087    0.2011    0.6314    -2.6447
38.353    0.1952    0.6377    -2.6447
41.665    0.1893    0.6440    -2.6447
45.000    0.1833    0.6503    -2.6447
50.000    0.1643    0.6706    -2.6447
60.000    0.1255    0.7092    -2.6447
70.000    0.0840    0.7414    -2.6447
80.000    0.0411    0.7635    -2.6447
90.000    0.0000    0.7730    -2.6447
100.000    -0.0288    0.7635    -2.6447
110.000    -0.0588    0.7414    -2.6447
120.000    -0.0879    0.7092    -2.6447
130.000    -0.1150    0.6706    -2.6447
140.000    -0.1416    0.6301    -2.6447
150.000    -0.1743    0.5922    -2.6447
160.000    -0.1162    0.5614    -2.6447
170.000    -0.0581    0.5528    -2.6447
180.000    0.0000    0.5528    -2.6447
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 4.441         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5774    -2.6447
-170.000    0.0603    0.5774    -2.6447
-160.000    0.1205    0.5845    -2.6447
-150.000    0.1808    0.6154    -2.6447
-140.000    0.1456    0.6534    -2.6447
-130.000    0.1173    0.6942    -2.6447
-120.000    0.0891    0.7331    -2.6447
-110.000    0.0594    0.7655    -2.6447
-100.000    0.0289    0.7878    -2.6447
-90.000    0.0000    0.7977    -2.6447
-80.000    -0.0289    0.7878    -2.6447
-70.000    -0.0594    0.7655    -2.6447
-60.000    -0.0891    0.7331    -2.6447
-50.000    -0.1173    0.6942    -2.6447
-40.000    -0.1456    0.6534    -2.6447
-30.000    -0.1808    0.6154    -2.6447
-20.000    -0.1322    0.5968    -2.6447
-10.000    -0.1196    0.5782    -2.9145
-9.000    -0.1121    0.5778    -2.8666
-8.000    -0.1049    0.5775    -2.8224
-7.000    -0.0882    0.5774    -2.7646
-6.000    -0.0698    0.5772    -2.7176
-5.000    -0.0495    0.5771    -2.6813
-4.000    -0.0286    0.5770    -2.6474
-3.000    -0.0074    0.5769    -2.6264
-2.000    0.0141    0.5768    -2.6291
-1.000    0.0360    0.5767    -2.6442
0.000    0.0578    0.5767    -2.6603
0.367    0.1022    0.5768    -2.6943
0.731    0.1435    0.5770    -2.7294
1.090    0.1757    0.5774    -2.7641
1.442    0.1973    0.5778    -2.8134
1.784    0.2094    0.5788    -2.8666
2.114    0.2182    0.5804    -2.9379
2.429    0.2281    0.5822    -3.0269
2.728    0.2376    0.5842    -3.1211
3.008    0.2455    0.5864    -3.2181
3.267    0.2513    0.5888    -3.3103
3.504    0.2579    0.5910    -3.4047
3.718    0.2615    0.5933    -3.4846
3.906    0.2630    0.5957    -3.5534
4.067    0.2637    0.5978    -3.6112
4.200    0.2646    0.5995    -3.6626
4.305    0.2651    0.6009    -3.7025
4.380    0.2653    0.6019    -3.7301
4.426    0.2654    0.6025    -3.7468
4.441    0.2655    0.6027    -3.7523
4.579    0.2654    0.6028    -3.7563
4.994    0.2653    0.6033    -3.7683
5.682    0.2652    0.6041    -3.7881
6.638    0.2649    0.6053    -3.8152
7.857    0.2641    0.6068    -3.8460
9.329    0.2631    0.6087    -3.8815
11.045    0.2618    0.6108    -3.9200
12.993    0.2600    0.6133    -3.9584
15.160    0.2568    0.6164    -3.9466
17.530    0.2509    0.6209    -3.7900
20.088    0.2446    0.6257    -3.6209
22.816    0.2378    0.6308    -3.4407
25.696    0.2307    0.6362    -3.2503
28.708    0.2232    0.6419    -3.0513
31.830    0.2155    0.6477    -2.8450
35.043    0.2076    0.6538    -2.6447
38.324    0.2011    0.6604    -2.6447
41.651    0.1945    0.6671    -2.6447
45.000    0.1878    0.6738    -2.6447
50.000    0.1676    0.6942    -2.6447
60.000    0.1273    0.7331    -2.6447
70.000    0.0848    0.7655    -2.6447
80.000    0.0413    0.7878    -2.6447
90.000    0.0000    0.7977    -2.6447
100.000    -0.0289    0.7878    -2.6447
110.000    -0.0594    0.7655    -2.6447
120.000    -0.0891    0.7331    -2.6447
130.000    -0.1173    0.6942    -2.6447
140.000    -0.1456    0.6534    -2.6447
150.000    -0.1808    0.6154    -2.6447
160.000    -0.1205    0.5845    -2.6447
170.000    -0.0603    0.5774    -2.6447
180.000    0.0000    0.5774    -2.6447
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 4.441         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5774    -2.6447
-170.000    0.0722    0.5774    -2.6447
-160.000    0.1444    0.5873    -2.6447
-150.000    0.1703    0.6180    -2.6447
-140.000    0.1392    0.6557    -2.6447
-130.000    0.1136    0.6962    -2.6447
-120.000    0.0871    0.7346    -2.6447
-110.000    0.0585    0.7665    -2.6447
-100.000    0.0287    0.7884    -2.6447
-90.000    0.0000    0.7977    -2.6447
-80.000    -0.0287    0.7884    -2.6447
-70.000    -0.0585    0.7665    -2.6447
-60.000    -0.0871    0.7346    -2.6447
-50.000    -0.1136    0.6962    -2.6447
-40.000    -0.1392    0.6557    -2.6447
-30.000    -0.1703    0.6180    -2.6447
-20.000    -0.1492    0.5947    -2.6447
-10.000    -0.1214    0.5781    -2.9197
-9.000    -0.1164    0.5776    -2.8747
-8.000    -0.1064    0.5774    -2.8250
-5.000    -0.0495    0.5771    -2.6812
-4.000    -0.0285    0.5770    -2.6473
-3.000    -0.0070    0.5769    -2.6245
-2.000    0.0145    0.5768    -2.6293
-1.000    0.0363    0.5767    -2.6444
0.000    0.0584    0.5767    -2.6607
0.367    0.1025    0.5768    -2.6945
0.731    0.1433    0.5770    -2.7278
1.090    0.1771    0.5773    -2.7644
1.442    0.1999    0.5777    -2.8165
1.784    0.2105    0.5788    -2.8716
2.114    0.2217    0.5801    -2.9453
2.429    0.2337    0.5818    -3.0420
2.728    0.2439    0.5836    -3.1394
3.008    0.2523    0.5857    -3.2405
3.267    0.2580    0.5880    -3.3338
3.504    0.2625    0.5904    -3.4230
3.718    0.2647    0.5929    -3.5007
3.906    0.2663    0.5952    -3.5687
4.067    0.2670    0.5973    -3.6294
4.200    0.2675    0.5991    -3.6795
4.305    0.2679    0.6004    -3.7189
4.380    0.2682    0.6014    -3.7473
4.426    0.2684    0.6020    -3.7643
4.441    0.2685    0.6022    -3.7701
4.579    0.2684    0.6024    -3.7742
4.994    0.2684    0.6029    -3.7866
5.682    0.2683    0.6037    -3.8073
6.638    0.2677    0.6049    -3.8253
7.857    0.2639    0.6069    -3.7853
9.329    0.2594    0.6093    -3.7370
11.045    0.2541    0.6122    -3.6808
12.993    0.2481    0.6154    -3.6169
15.160    0.2420    0.6190    -3.5385
17.530    0.2368    0.6235    -3.4310
20.088    0.2312    0.6282    -3.3149
22.816    0.2252    0.6333    -3.1912
25.696    0.2189    0.6387    -3.0605
28.708    0.2123    0.6443    -2.9239
31.830    0.2055    0.6501    -2.7822
35.043    0.1985    0.6561    -2.6447
38.324    0.1926    0.6626    -2.6447
41.651    0.1866    0.6693    -2.6447
45.000    0.1805    0.6759    -2.6447
50.000    0.1622    0.6962    -2.6447
60.000    0.1244    0.7346    -2.6447
70.000    0.0836    0.7665    -2.6447
80.000    0.0410    0.7884    -2.6447
90.000    0.0000    0.7977    -2.6447
100.000    -0.0287    0.7884    -2.6447
110.000    -0.0585    0.7665    -2.6447
120.000    -0.0871    0.7346    -2.6447
130.000    -0.1136    0.6962    -2.6447
140.000    -0.1392    0.6557    -2.6447
150.000    -0.1703    0.6180    -2.6447
160.000    -0.1444    0.5873    -2.6447
170.000    -0.0722    0.5774    -2.6447
180.000    0.0000    0.5774    -2.6447
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 4.618         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5774    -2.6447
-170.000    0.0623    0.5774    -2.6447
-160.000    0.1246    0.5828    -2.6447
-150.000    0.1870    0.6138    -2.6447
-140.000    0.1494    0.6520    -2.6447
-130.000    0.1196    0.6931    -2.6447
-120.000    0.0903    0.7322    -2.6447
-110.000    0.0599    0.7649    -2.6447
-100.000    0.0290    0.7875    -2.6447
-90.000    0.0000    0.7977    -2.6447
-80.000    -0.0290    0.7875    -2.6447
-70.000    -0.0599    0.7649    -2.6447
-60.000    -0.0903    0.7322    -2.6447
-50.000    -0.1196    0.6931    -2.6447
-40.000    -0.1494    0.6520    -2.6447
-30.000    -0.1870    0.6138    -2.6447
-20.000    -0.1358    0.5959    -2.6447
-10.000    -0.1210    0.5781    -2.9155
-9.000    -0.1217    0.5775    -2.8853
-8.000    -0.1077    0.5774    -2.8273
-6.000    -0.0700    0.5771    -2.7184
-4.000    -0.0283    0.5769    -2.6472
-3.000    -0.0069    0.5769    -2.6247
-2.000    0.0147    0.5768    -2.6294
-1.000    0.0367    0.5767    -2.6446
0.000    0.0587    0.5767    -2.6608
0.381    0.1042    0.5768    -2.6961
0.760    0.1459    0.5770    -2.7297
1.134    0.1822    0.5774    -2.7720
1.500    0.2037    0.5778    -2.8276
1.855    0.2147    0.5789    -2.8840
2.198    0.2283    0.5803    -2.9773
2.526    0.2407    0.5820    -3.0815
2.837    0.2509    0.5841    -3.1883
3.128    0.2582    0.5864    -3.2939
3.398    0.2637    0.5889    -3.3943
3.645    0.2666    0.5917    -3.4838
3.866    0.2690    0.5943    -3.5709
4.062    0.2716    0.5966    -3.6531
4.229    0.2737    0.5985    -3.7236
4.368    0.2746    0.6003    -3.7789
4.477    0.2748    0.6017    -3.8207
4.555    0.2749    0.6027    -3.8495
4.603    0.2749    0.6034    -3.8669
4.618    0.2749    0.6036    -3.8727
4.756    0.2749    0.6037    -3.8765
5.169    0.2747    0.6042    -3.8880
5.854    0.2745    0.6050    -3.9071
6.806    0.2741    0.6061    -3.9333
8.020    0.2731    0.6075    -3.9621
9.485    0.2717    0.6093    -3.9942
11.194    0.2697    0.6114    -4.0269
13.133    0.2671    0.6138    -4.0576
15.290    0.2616    0.6177    -3.9141
17.650    0.2556    0.6219    -3.7571
20.197    0.2492    0.6265    -3.5877
22.913    0.2423    0.6314    -3.4070
25.780    0.2351    0.6366    -3.2163
28.779    0.2275    0.6420    -3.0169
31.888    0.2197    0.6476    -2.8100
35.087    0.2119    0.6534    -2.6447
38.353    0.2054    0.6597    -2.6447
41.665    0.1988    0.6661    -2.6447
45.000    0.1921    0.6725    -2.6447
50.000    0.1708    0.6931    -2.6447
60.000    0.1290    0.7322    -2.6447
70.000    0.0855    0.7649    -2.6447
80.000    0.0415    0.7875    -2.6447
90.000    0.0000    0.7977    -2.6447
100.000    -0.0290    0.7875    -2.6447
110.000    -0.0599    0.7649    -2.6447
120.000    -0.0903    0.7322    -2.6447
130.000    -0.1196    0.6931    -2.6447
140.000    -0.1494    0.6520    -2.6447
150.000    -0.1870    0.6138    -2.6447
160.000    -0.1246    0.5828    -2.6447
170.000    -0.0623    0.5774    -2.6447
180.000    0.0000    0.5774    -2.6447
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 4.441         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5774    -2.6447
-170.000    0.0656    0.5774    -2.6447
-160.000    0.1313    0.5833    -2.6447
-150.000    0.1856    0.6143    -2.6447
-140.000    0.1485    0.6525    -2.6447
-130.000    0.1191    0.6934    -2.6447
-120.000    0.0901    0.7325    -2.6447
-110.000    0.0598    0.7651    -2.6447
-100.000    0.0290    0.7876    -2.6447
-90.000    0.0000    0.7977    -2.6447
-80.000    -0.0290    0.7876    -2.6447
-70.000    -0.0598    0.7651    -2.6447
-60.000    -0.0901    0.7325    -2.6447
-50.000    -0.1191    0.6934    -2.6447
-40.000    -0.1485    0.6525    -2.6447
-30.000    -0.1856    0.6143    -2.6447
-20.000    -0.1411    0.5953    -2.6447
-10.000    -0.1233    0.5779    -2.9207
-7.000    -0.0897    0.5772    -2.7671
-6.000    -0.0698    0.5771    -2.7164
-5.000    -0.0494    0.5770    -2.6812
-4.000    -0.0283    0.5769    -2.6471
-3.000    -0.0067    0.5769    -2.6252
-2.000    0.0150    0.5768    -2.6296
-1.000    0.0369    0.5767    -2.6448
0.000    0.0588    0.5767    -2.6609
0.367    0.1027    0.5767    -2.6941
0.731    0.1431    0.5770    -2.7276
1.090    0.1793    0.5773    -2.7670
1.442    0.2024    0.5776    -2.8193
1.784    0.2140    0.5785    -2.8712
2.114    0.2286    0.5797    -2.9598
2.429    0.2402    0.5813    -3.0566
2.728    0.2497    0.5831    -3.1571
3.008    0.2577    0.5852    -3.2583
3.267    0.2636    0.5874    -3.3540
3.504    0.2669    0.5899    -3.4404
3.718    0.2707    0.5921    -3.5274
3.906    0.2746    0.5941    -3.6070
4.067    0.2759    0.5960    -3.6731
4.200    0.2767    0.5977    -3.7276
4.305    0.2771    0.5991    -3.7696
4.380    0.2773    0.6001    -3.7990
4.426    0.2775    0.6006    -3.8168
4.441    0.2775    0.6008    -3.8227
4.579    0.2775    0.6010    -3.8271
4.994    0.2774    0.6015    -3.8404
5.682    0.2774    0.6023    -3.8624
6.638    0.2772    0.6034    -3.8922
7.857    0.2764    0.6049    -3.9261
9.329    0.2752    0.6067    -3.9644
11.045    0.2736    0.6089    -4.0052
12.993    0.2704    0.6116    -4.0196
15.160    0.2636    0.6154    -3.9154
17.530    0.2574    0.6199    -3.7625
20.088    0.2507    0.6247    -3.5975
22.816    0.2436    0.6298    -3.4216
25.696    0.2361    0.6352    -3.2358
28.708    0.2282    0.6409    -3.0416
31.830    0.2201    0.6468    -2.8402
35.043    0.2118    0.6529    -2.6447
38.324    0.2050    0.6595    -2.6447
41.651    0.1981    0.6662    -2.6447
45.000    0.1911    0.6730    -2.6447
50.000    0.1701    0.6934    -2.6447
60.000    0.1287    0.7325    -2.6447
70.000    0.0854    0.7651    -2.6447
80.000    0.0414    0.7876    -2.6447
90.000    0.0000    0.7977    -2.6447
100.000    -0.0290    0.7876    -2.6447
110.000    -0.0598    0.7651    -2.6447
120.000    -0.0901    0.7325    -2.6447
130.000    -0.1191    0.6934    -2.6447
140.000    -0.1485    0.6525    -2.6447
150.000    -0.1856    0.6143    -2.6447
160.000    -0.1313    0.5833    -2.6447
170.000    -0.0656    0.5774    -2.6447
180.000    0.0000    0.5774    -2.6447
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 4.441         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5774    -2.6447
-170.000    0.0633    0.5774    -2.6447
-160.000    0.1265    0.5821    -2.6447
-150.000    0.1897    0.6131    -2.6447
-140.000    0.1511    0.6515    -2.6447
-130.000    0.1206    0.6926    -2.6447
-120.000    0.0909    0.7318    -2.6447
-110.000    0.0601    0.7646    -2.6447
-100.000    0.0291    0.7874    -2.6447
-90.000    0.0000    0.7977    -2.6447
-80.000    -0.0291    0.7874    -2.6447
-70.000    -0.0601    0.7646    -2.6447
-60.000    -0.0909    0.7318    -2.6447
-50.000    -0.1206    0.6926    -2.6447
-40.000    -0.1511    0.6515    -2.6447
-30.000    -0.1897    0.6131    -2.6447
-20.000    -0.1389    0.5955    -2.6447
-10.000    -0.1257    0.5779    -2.9257
-9.000    -0.1222    0.5775    -2.8840
-8.000    -0.1088    0.5773    -2.8295
-6.000    -0.0698    0.5771    -2.7159
-5.000    -0.0494    0.5770    -2.6811
-4.000    -0.0283    0.5769    -2.6471
-3.000    -0.0066    0.5768    -2.6253
-2.000    0.0152    0.5768    -2.6297
-1.000    0.0370    0.5767    -2.6448
0.000    0.0590    0.5767    -2.6610
0.367    0.1027    0.5767    -2.6939
0.731    0.1426    0.5770    -2.7277
1.090    0.1800    0.5773    -2.7677
1.442    0.2033    0.5776    -2.8209
1.784    0.2169    0.5785    -2.8848
2.114    0.2306    0.5796    -2.9641
2.429    0.2433    0.5810    -3.0650
2.728    0.2523    0.5829    -3.1651
3.008    0.2595    0.5850    -3.2647
3.267    0.2656    0.5872    -3.3623
3.504    0.2704    0.5895    -3.4569
3.718    0.2747    0.5916    -3.5420
3.906    0.2767    0.5938    -3.6167
4.067    0.2781    0.5957    -3.6847
4.200    0.2789    0.5974    -3.7392
4.305    0.2792    0.5988    -3.7810
4.380    0.2793    0.5998    -3.8103
4.426    0.2794    0.6004    -3.8279
4.441    0.2794    0.6006    -3.8338
4.579    0.2794    0.6007    -3.8380
4.994    0.2792    0.6012    -3.8507
5.682    0.2789    0.6021    -3.8717
6.638    0.2785    0.6032    -3.9004
7.857    0.2778    0.6047    -3.9347
9.329    0.2767    0.6065    -3.9741
11.045    0.2752    0.6087    -4.0167
12.993    0.2731    0.6111    -4.0598
15.160    0.2695    0.6142    -4.0491
17.530    0.2630    0.6187    -3.8802
20.088    0.2561    0.6235    -3.6978
22.816    0.2486    0.6287    -3.5033
25.696    0.2408    0.6341    -3.2980
28.708    0.2326    0.6398    -3.0833
31.830    0.2240    0.6457    -2.8607
35.043    0.2154    0.6518    -2.6447
38.324    0.2083    0.6585    -2.6447
41.651    0.2012    0.6652    -2.6447
45.000    0.1940    0.6720    -2.6447
50.000    0.1722    0.6926    -2.6447
60.000    0.1298    0.7318    -2.6447
70.000    0.0859    0.7646    -2.6447
80.000    0.0415    0.7874    -2.6447
90.000    0.0000    0.7977    -2.6447
100.000    -0.0291    0.7874    -2.6447
110.000    -0.0601    0.7646    -2.6447
120.000    -0.0909    0.7318    -2.6447
130.000    -0.1206    0.6926    -2.6447
140.000    -0.1511    0.6515    -2.6447
150.000    -0.1897    0.6131    -2.6447
160.000    -0.1265    0.5821    -2.6447
170.000    -0.0633    0.5774    -2.6447
180.000    0.0000    0.5774    -2.6447
EOT 7
