-5.000    -0.1668    0.2775    -1.9366
-4.000    -0.0973    0.2772    -1.8241
-3.000    -0.0269    0.2767    -1.7533
-1.000    0.1176    0.2763    -1.8099
0.000    0.1907    0.2762    -1.8638
1.274    0.3447    0.2764    -1.9818
2.540    0.4852    0.2771    -2.1037
3.788    0.5920    0.2784    -2.2272
5.010    0.6554    0.2805    -2.3981
6.198    0.6931    0.2847    -2.5772
7.343    0.7201    0.2910    -2.8303
8.439    0.7522    0.2980    -3.1368
9.477    0.7838    0.3057    -3.4642
10.450    0.8095    0.3142    -3.8019
11.351    0.8299    0.3230    -4.1207
12.176    0.8424    0.3324    -4.4137
12.917    0.8529    0.3412    -4.6869
13.569    0.8571    0.3496    -4.9137
14.129    0.8641    0.3564    -5.1394
14.593    0.8659    0.3625    -5.3062
14.957    0.8661    0.3674    -5.4300
15.219    0.8663    0.3708    -5.5177
15.376    0.8664    0.3729    -5.5706
15.429    0.8665    0.3736    -5.5883
15.530    0.8663    0.3742    -5.5997
15.832    0.8659    0.3758    -5.6339
16.334    0.8651    0.3784    -5.6907
17.031    0.8640    0.3821    -5.7689
17.920    0.8613    0.3870    -5.8546
18.993    0.8542    0.3934    -5.9263
20.244    0.8406    0.4016    -5.9621
21.664    0.8316    0.4100    -6.0299
23.244    0.8158    0.4229    -5.6017
24.972    0.7985    0.4369    -5.1332
26.837    0.7799    0.4521    -4.6276
28.826    0.7600    0.4683    -4.0883
30.926    0.7389    0.4854    -3.5191
33.121    0.7170    0.5032    -2.9238
35.398    0.6942    0.5217    -2.3065
37.741    0.6717    0.5411    -1.8132
40.133    0.6522    0.5619    -1.8132
42.558    0.6324    0.5831    -1.8132
45.000    0.6124    0.6043    -1.8132
50.000    0.5489    0.6721    -1.8132
60.000    0.4194    0.8011    -1.8132
70.000    0.2807    0.9085    -1.8132
80.000    0.1373    0.9822    -1.8132
90.000    0.0000    1.0142    -1.8132
100.000    -0.0961    0.9822    -1.8132
110.000    -0.1965    0.9085    -1.8132
120.000    -0.2936    0.8011    -1.8132
130.000    -0.3842    0.6721    -1.8132
140.000    -0.4732    0.5365    -1.8132
150.000    -0.5822    0.4100    -1.8132
160.000    -0.3882    0.3072    -1.8132
170.000    -0.1940    0.2783    -1.8132
180.000    0.0000    0.2783    -1.8132
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
14.836         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2905    -1.8132
-170.000    0.2013    0.2905    -1.8132
-160.000    0.4026    0.3140    -1.8132
-150.000    0.6039    0.4172    -1.8132
-140.000    0.4864    0.5443    -1.8132
-130.000    0.3920    0.6807    -1.8132
-120.000    0.2978    0.8104    -1.8132
-110.000    0.1983    0.9187    -1.8132
-100.000    0.0965    0.9934    -1.8132
-90.000    0.0000    1.0264    -1.8132
-80.000    -0.0965    0.9934    -1.8132
-70.000    -0.1983    0.9187    -1.8132
-60.000    -0.2978    0.8104    -1.8132
-50.000    -0.3920    0.6807    -1.8132
-40.000    -0.4864    0.5443    -1.8132
-30.000    -0.6039    0.4172    -1.8132
-20.000    -0.4418    0.3551    -1.8132
-10.000    -0.3996    0.2930    -2.7144
-9.000    -0.3745    0.2917    -2.5545
-8.000    -0.3506    0.2908    -2.4068
-7.000    -0.2948    0.2903    -2.2136
-6.000    -0.2330    0.2898    -2.0567
-5.000    -0.1655    0.2894    -1.9352
-4.000    -0.0956    0.2892    -1.8222
-3.000    -0.0249    0.2889    -1.7520
-2.000    0.0471    0.2884    -1.7608
-1.000    0.1202    0.2882    -1.8114
0.000    0.1931    0.2882    -1.8651
1.225    0.3416    0.2884    -1.9787
2.442    0.4794    0.2890    -2.0960
3.642    0.5869    0.2904    -2.2121
4.817    0.6590    0.2917    -2.3767
5.959    0.6994    0.2951    -2.5543
7.061    0.7290    0.3003    -2.7926
8.114    0.7621    0.3064    -3.0898
9.112    0.7937    0.3132    -3.4045
10.048    0.8201    0.3205    -3.7285
10.915    0.8394    0.3287    -4.0367
11.707    0.8615    0.3358    -4.3521
12.420    0.8736    0.3436    -4.6190
13.047    0.8786    0.3514    -4.8487
13.586    0.8811    0.3585    -5.0418
14.032    0.8839    0.3643    -5.2136
14.382    0.8856    0.3688    -5.3468
14.633    0.8863    0.3721    -5.4391
14.785    0.8867    0.3741    -5.4948
14.836    0.8868    0.3748    -5.5134
14.939    0.8867    0.3754    -5.5267
15.247    0.8864    0.3770    -5.5667
15.759    0.8859    0.3798    -5.6330
16.470    0.8849    0.3836    -5.7232
17.376    0.8824    0.3887    -5.8263
18.471    0.8791    0.3949    -5.9450
19.747    0.8747    0.4021    -6.0735
21.196    0.8686    0.4104    -6.2016
22.807    0.8579    0.4209    -6.1625
24.570    0.8382    0.4357    -5.6391
26.473    0.8171    0.4518    -5.0744
28.502    0.7945    0.4689    -4.4721
30.643    0.7706    0.4869    -3.8363
32.883    0.7457    0.5058    -3.1715
35.206    0.7199    0.5254    -2.4820
37.595    0.6936    0.5456    -1.8132
40.035    0.6717    0.5676    -1.8132
42.509    0.6496    0.5900    -1.8132
45.000    0.6274    0.6125    -1.8132
50.000    0.5600    0.6807    -1.8132
60.000    0.4254    0.8104    -1.8132
70.000    0.2834    0.9187    -1.8132
80.000    0.1379    0.9934    -1.8132
90.000    0.0000    1.0264    -1.8132
100.000    -0.0965    0.9934    -1.8132
110.000    -0.1983    0.9187    -1.8132
120.000    -0.2978    0.8104    -1.8132
130.000    -0.3920    0.6807    -1.8132
140.000    -0.4864    0.5443    -1.8132
150.000    -0.6039    0.4172    -1.8132
160.000    -0.4026    0.3140    -1.8132
170.000    -0.2013    0.2905    -1.8132
180.000    0.0000    0.2905    -1.8132
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
14.836         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2905    -1.8132
-170.000    0.2412    0.2905    -1.8132
-160.000    0.4825    0.3235    -1.8132
-150.000    0.5688    0.4260    -1.8132
-140.000    0.4650    0.5521    -1.8132
-130.000    0.3794    0.6872    -1.8132
-120.000    0.2910    0.8155    -1.8132
-110.000    0.1954    0.9222    -1.8132
-100.000    0.0958    0.9952    -1.8132
-90.000    0.0000    1.0264    -1.8132
-80.000    -0.0958    0.9952    -1.8132
-70.000    -0.1954    0.9222    -1.8132
-60.000    -0.2910    0.8155    -1.8132
-50.000    -0.3794    0.6872    -1.8132
-40.000    -0.4650    0.5521    -1.8132
-30.000    -0.5688    0.4260    -1.8132
-20.000    -0.4985    0.3481    -1.8132
-10.000    -0.4056    0.2927    -2.7318
-9.000    -0.3888    0.2911    -2.5813
-8.000    -0.3555    0.2905    -2.4154
-5.000    -0.1653    0.2893    -1.9349
-4.000    -0.0952    0.2890    -1.8218
-3.000    -0.0235    0.2888    -1.7454
-2.000    0.0484    0.2884    -1.7615
-1.000    0.1214    0.2882    -1.8120
0.000    0.1951    0.2881    -1.8664
1.225    0.3425    0.2883    -1.9795
2.442    0.4787    0.2891    -2.0907
3.642    0.5916    0.2902    -2.2129
4.817    0.6678    0.2914    -2.3871
5.959    0.7031    0.2951    -2.5710
7.061    0.7408    0.2995    -2.8174
8.114    0.7809    0.3050    -3.1402
9.112    0.8148    0.3112    -3.4656
10.048    0.8429    0.3181    -3.8035
10.915    0.8618    0.3259    -4.1153
11.707    0.8769    0.3339    -4.4130
12.420    0.8842    0.3423    -4.6726
13.047    0.8897    0.3500    -4.9000
13.586    0.8919    0.3570    -5.1025
14.032    0.8936    0.3628    -5.2702
14.382    0.8950    0.3674    -5.4018
14.633    0.8960    0.3707    -5.4964
14.785    0.8966    0.3727    -5.5535
14.836    0.8968    0.3733    -5.5725
14.939    0.8968    0.3739    -5.5864
15.247    0.8966    0.3755    -5.6279
15.759    0.8963    0.3783    -5.6969
16.470    0.8942    0.3823    -5.7571
17.376    0.8817    0.3890    -5.6236
18.471    0.8665    0.3971    -5.4623
19.747    0.8489    0.4065    -5.2743
21.196    0.8289    0.4172    -5.0608
22.807    0.8083    0.4296    -4.7991
24.570    0.7910    0.4443    -4.4399
26.473    0.7723    0.4602    -4.0522
28.502    0.7524    0.4772    -3.6386
30.643    0.7313    0.4951    -3.2022
32.883    0.7093    0.5138    -2.7457
35.206    0.6865    0.5333    -2.2724
37.595    0.6632    0.5533    -1.8132
40.035    0.6434    0.5752    -1.8132
42.509    0.6234    0.5973    -1.8132
45.000    0.6032    0.6197    -1.8132
50.000    0.5420    0.6872    -1.8132
60.000    0.4158    0.8155    -1.8132
70.000    0.2792    0.9222    -1.8132
80.000    0.1369    0.9952    -1.8132
90.000    0.0000    1.0264    -1.8132
100.000    -0.0958    0.9952    -1.8132
110.000    -0.1954    0.9222    -1.8132
120.000    -0.2910    0.8155    -1.8132
130.000    -0.3794    0.6872    -1.8132
140.000    -0.4650    0.5521    -1.8132
150.000    -0.5688    0.4260    -1.8132
160.000    -0.4825    0.3235    -1.8132
170.000    -0.2412    0.2905    -1.8132
180.000    0.0000    0.2905    -1.8132
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
15.429         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2905    -1.8132
-170.000    0.2082    0.2905    -1.8132
-160.000    0.4164    0.3083    -1.8132
-150.000    0.6246    0.4120    -1.8132
-140.000    0.4989    0.5397    -1.8132
-130.000    0.3994    0.6768    -1.8132
-120.000    0.3018    0.8074    -1.8132
-110.000    0.2000    0.9167    -1.8132
-100.000    0.0970    0.9924    -1.8132
-90.000    0.0000    1.0264    -1.8132
-80.000    -0.0970    0.9924    -1.8132
-70.000    -0.2000    0.9167    -1.8132
-60.000    -0.3018    0.8074    -1.8132
-50.000    -0.3994    0.6768    -1.8132
-40.000    -0.4989    0.5397    -1.8132
-30.000    -0.6246    0.4120    -1.8132
-20.000    -0.4537    0.3523    -1.8132
-10.000    -0.4042    0.2926    -2.7177
-9.000    -0.4066    0.2909    -2.6169
-8.000    -0.3597    0.2904    -2.4230
-6.000    -0.2339    0.2895    -2.0592
-4.000    -0.0947    0.2889    -1.8213
-3.000    -0.0230    0.2887    -1.7462
-2.000    0.0493    0.2884    -1.7620
-1.000    0.1227    0.2881    -1.8128
0.000    0.1959    0.2880    -1.8669
1.274    0.3480    0.2883    -1.9847
2.540    0.4875    0.2892    -2.0971
3.788    0.6088    0.2903    -2.2384
5.010    0.6804    0.2917    -2.4240
6.198    0.7172    0.2955    -2.6123
7.343    0.7627    0.3002    -2.9242
8.439    0.8041    0.3059    -3.2723
9.477    0.8380    0.3127    -3.6290
10.450    0.8624    0.3206    -3.9820
11.351    0.8809    0.3290    -4.3174
12.176    0.8907    0.3382    -4.6161
12.917    0.8988    0.3469    -4.9072
13.569    0.9072    0.3545    -5.1817
14.129    0.9145    0.3610    -5.4172
14.593    0.9172    0.3669    -5.6020
14.957    0.9182    0.3716    -5.7417
15.219    0.9183    0.3751    -5.8379
15.376    0.9184    0.3772    -5.8960
15.429    0.9184    0.3779    -5.9154
15.530    0.9182    0.3784    -5.9282
15.832    0.9178    0.3800    -5.9666
16.334    0.9170    0.3825    -6.0303
17.031    0.9158    0.3862    -6.1180
17.920    0.9125    0.3910    -6.2140
18.993    0.9078    0.3969    -6.3214
20.244    0.9009    0.4039    -6.4307
21.664    0.8922    0.4121    -6.5331
23.244    0.8739    0.4251    -6.0538
24.972    0.8540    0.4392    -5.5293
26.837    0.8325    0.4545    -4.9634
28.826    0.8096    0.4709    -4.3598
30.926    0.7854    0.4881    -3.7226
33.121    0.7601    0.5061    -3.0563
35.398    0.7338    0.5248    -2.3654
37.741    0.7080    0.5443    -1.8132
40.133    0.6862    0.5654    -1.8132
42.558    0.6640    0.5867    -1.8132
45.000    0.6417    0.6083    -1.8132
50.000    0.5706    0.6768    -1.8132
60.000    0.4311    0.8074    -1.8132
70.000    0.2858    0.9167    -1.8132
80.000    0.1385    0.9924    -1.8132
90.000    0.0000    1.0264    -1.8132
100.000    -0.0970    0.9924    -1.8132
110.000    -0.2000    0.9167    -1.8132
120.000    -0.3018    0.8074    -1.8132
130.000    -0.3994    0.6768    -1.8132
140.000    -0.4989    0.5397    -1.8132
150.000    -0.6246    0.4120    -1.8132
160.000    -0.4164    0.3083    -1.8132
170.000    -0.2082    0.2905    -1.8132
180.000    0.0000    0.2905    -1.8132
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
14.836         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2905    -1.8132
-170.000    0.2193    0.2905    -1.8132
-160.000    0.4385    0.3103    -1.8132
-150.000    0.6199    0.4137    -1.8132
-140.000    0.4962    0.5413    -1.8132
-130.000    0.3978    0.6781    -1.8132
-120.000    0.3009    0.8084    -1.8132
-110.000    0.1997    0.9174    -1.8132
-100.000    0.0968    0.9927    -1.8132
-90.000    0.0000    1.0264    -1.8132
-80.000    -0.0968    0.9927    -1.8132
-70.000    -0.1997    0.9174    -1.8132
-60.000    -0.3009    0.8084    -1.8132
-50.000    -0.3978    0.6781    -1.8132
-40.000    -0.4962    0.5413    -1.8132
-30.000    -0.6199    0.4137    -1.8132
-20.000    -0.4713    0.3501    -1.8132
-10.000    -0.4121    0.2923    -2.7352
-7.000    -0.2997    0.2898    -2.2220
-6.000    -0.2333    0.2895    -2.0525
-5.000    -0.1650    0.2891    -1.9349
-4.000    -0.0947    0.2888    -1.8211
-3.000    -0.0225    0.2886    -1.7478
-2.000    0.0502    0.2884    -1.7625
-1.000    0.1233    0.2880    -1.8133
0.000    0.1964    0.2880    -1.8670
1.225    0.3431    0.2882    -1.9780
2.442    0.4781    0.2891    -2.0899
3.642    0.5991    0.2900    -2.2215
4.817    0.6761    0.2913    -2.3964
5.959    0.7148    0.2942    -2.5697
7.061    0.7636    0.2981    -2.8655
8.114    0.8023    0.3033    -3.1890
9.112    0.8343    0.3096    -3.5248
10.048    0.8610    0.3164    -3.8629
10.915    0.8806    0.3239    -4.1826
11.707    0.8917    0.3321    -4.4712
12.420    0.9045    0.3396    -4.7618
13.047    0.9172    0.3461    -5.0278
13.586    0.9216    0.3527    -5.2485
14.032    0.9242    0.3583    -5.4306
14.382    0.9258    0.3628    -5.5711
14.633    0.9265    0.3661    -5.6693
14.785    0.9269    0.3681    -5.7286
14.836    0.9270    0.3688    -5.7484
14.939    0.9270    0.3693    -5.7632
15.247    0.9269    0.3709    -5.8075
15.759    0.9267    0.3736    -5.8809
16.470    0.9261    0.3774    -5.9807
17.376    0.9235    0.3824    -6.0939
18.471    0.9195    0.3885    -6.2219
19.747    0.9139    0.3957    -6.3582
21.196    0.9034    0.4046    -6.4062
22.807    0.8806    0.4174    -6.0582
24.570    0.8600    0.4323    -5.5474
26.473    0.8376    0.4484    -4.9962
28.502    0.8138    0.4655    -4.4084
30.643    0.7887    0.4837    -3.7879
32.883    0.7625    0.5026    -3.1389
35.206    0.7352    0.5223    -2.4660
37.595    0.7075    0.5426    -1.8132
40.035    0.6848    0.5647    -1.8132
42.509    0.6617    0.5871    -1.8132
45.000    0.6385    0.6097    -1.8132
50.000    0.5682    0.6781    -1.8132
60.000    0.4298    0.8084    -1.8132
70.000    0.2853    0.9174    -1.8132
80.000    0.1384    0.9927    -1.8132
90.000    0.0000    1.0264    -1.8132
100.000    -0.0968    0.9927    -1.8132
110.000    -0.1997    0.9174    -1.8132
120.000    -0.3009    0.8084    -1.8132
130.000    -0.3978    0.6781    -1.8132
140.000    -0.4962    0.5413    -1.8132
150.000    -0.6199    0.4137    -1.8132
160.000    -0.4385    0.3103    -1.8132
170.000    -0.2193    0.2905    -1.8132
180.000    0.0000    0.2905    -1.8132
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
14.836         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2905    -1.8132
-170.000    0.2113    0.2905    -1.8132
-160.000    0.4226    0.3060    -1.8132
-150.000    0.6339    0.4098    -1.8132
-140.000    0.5046    0.5378    -1.8132
-130.000    0.4028    0.6752    -1.8132
-120.000    0.3035    0.8062    -1.8132
-110.000    0.2008    0.9158    -1.8132
-100.000    0.0971    0.9919    -1.8132
-90.000    0.0000    1.0264    -1.8132
-80.000    -0.0971    0.9919    -1.8132
-70.000    -0.2008    0.9158    -1.8132
-60.000    -0.3035    0.8062    -1.8132
-50.000    -0.4028    0.6752    -1.8132
-40.000    -0.5046    0.5378    -1.8132
-30.000    -0.6339    0.4098    -1.8132
-20.000    -0.4639    0.3509    -1.8132
-10.000    -0.4200    0.2920    -2.7519
-9.000    -0.4084    0.2908    -2.6126
-8.000    -0.3636    0.2901    -2.4305
-6.000    -0.2332    0.2894    -2.0511
-5.000    -0.1650    0.2890    -1.9347
-4.000    -0.0946    0.2887    -1.8210
-3.000    -0.0220    0.2886    -1.7481
-2.000    0.0509    0.2883    -1.7629
-1.000    0.1236    0.2880    -1.8134
0.000    0.1970    0.2880    -1.8675
1.225    0.3430    0.2882    -1.9775
2.442    0.4765    0.2891    -2.0902
3.642    0.6013    0.2900    -2.2239
4.817    0.6790    0.2911    -2.4016
5.959    0.7247    0.2942    -2.6153
7.061    0.7705    0.2977    -2.8800
8.114    0.8129    0.3026    -3.2171
9.112    0.8428    0.3089    -3.5515
10.048    0.8671    0.3159    -3.8843
10.915    0.8874    0.3232    -4.2103
11.707    0.9033    0.3309    -4.5265
12.420    0.9176    0.3378    -4.8107
13.047    0.9244    0.3451    -5.0601
13.586    0.9292    0.3517    -5.2873
14.032    0.9316    0.3573    -5.4696
14.382    0.9328    0.3618    -5.6093
14.633    0.9332    0.3651    -5.7069
14.785    0.9334    0.3671    -5.7658
14.836    0.9335    0.3678    -5.7855
14.939    0.9333    0.3684    -5.7996
15.247    0.9328    0.3700    -5.8419
15.759    0.9319    0.3728    -5.9120
16.470    0.9305    0.3767    -6.0081
17.376    0.9280    0.3817    -6.1225
18.471    0.9243    0.3877    -6.2541
19.747    0.9193    0.3948    -6.3966
21.196    0.9123    0.4030    -6.5405
22.807    0.9003    0.4135    -6.5049
24.570    0.8787    0.4284    -5.9404
26.473    0.8554    0.4446    -5.3312
28.502    0.8306    0.4618    -4.6815
30.643    0.8043    0.4800    -3.9957
32.883    0.7769    0.4990    -3.2784
35.206    0.7485    0.5187    -2.5347
37.595    0.7196    0.5391    -1.8132
40.035    0.6960    0.5613    -1.8132
42.509    0.6722    0.5838    -1.8132
45.000    0.6481    0.6065    -1.8132
50.000    0.5754    0.6752    -1.8132
60.000    0.4337    0.8062    -1.8132
70.000    0.2869    0.9158    -1.8132
80.000    0.1388    0.9919    -1.8132
90.000    0.0000    1.0264    -1.8132
100.000    -0.0971    0.9919    -1.8132
110.000    -0.2008    0.9158    -1.8132
120.000    -0.3035    0.8062    -1.8132
130.000    -0.4028    0.6752    -1.8132
140.000    -0.5046    0.5378    -1.8132
150.000    -0.6339    0.4098    -1.8132
160.000    -0.4226    0.3060    -1.8132
170.000    -0.2113    0.2905    -1.8132
180.000    0.0000    0.2905    -1.8132
EOT 7
