0.000    0.1354    0.4141    -2.2133
0.850    0.2377    0.4143    -2.2918
1.695    0.3323    0.4148    -2.3690
2.528    0.4106    0.4156    -2.4537
3.343    0.4635    0.4164    -2.5746
4.136    0.4880    0.4190    -2.7023
4.900    0.5141    0.4221    -2.8733
5.631    0.5419    0.4259    -3.0973
6.324    0.5655    0.4302    -3.3231
6.973    0.5850    0.4350    -3.5577
7.575    0.5981    0.4404    -3.7740
8.125    0.6086    0.4459    -3.9806
8.620    0.6137    0.4518    -4.1608
9.055    0.6175    0.4571    -4.3186
9.429    0.6190    0.4619    -4.4592
9.738    0.6202    0.4660    -4.5755
9.981    0.6212    0.4692    -4.6669
10.156    0.6219    0.4714    -4.7326
10.261    0.6223    0.4728    -4.7721
10.296    0.6224    0.4733    -4.7854
10.415    0.6224    0.4737    -4.7950
10.769    0.6222    0.4748    -4.8238
11.358    0.6220    0.4767    -4.8717
12.176    0.6206    0.4795    -4.9135
13.219    0.6119    0.4842    -4.8208
14.479    0.6014    0.4898    -4.7088
15.947    0.5892    0.4963    -4.5784
17.614    0.5753    0.5038    -4.4302
19.467    0.5610    0.5123    -4.2486
21.496    0.5490    0.5225    -3.9993
23.684    0.5360    0.5336    -3.7302
26.019    0.5222    0.5454    -3.4432
28.483    0.5075    0.5578    -3.1403
31.060    0.4923    0.5708    -2.8235
33.732    0.4764    0.5843    -2.4950
36.481    0.4603    0.5982    -2.1763
39.288    0.4466    0.6134    -2.1763
42.134    0.4326    0.6288    -2.1763
45.000    0.4186    0.6442    -2.1763
50.000    0.3761    0.6911    -2.1763
60.000    0.2885    0.7801    -2.1763
70.000    0.1938    0.8542    -2.1763
80.000    0.0950    0.9049    -2.1763
90.000    0.0000    0.9265    -2.1763
100.000    -0.0665    0.9049    -2.1763
110.000    -0.1356    0.8542    -2.1763
120.000    -0.2020    0.7801    -2.1763
130.000    -0.2633    0.6911    -2.1763
140.000    -0.3227    0.5974    -2.1763
150.000    -0.3948    0.5098    -2.1763
160.000    -0.3348    0.4387    -2.1763
170.000    -0.1674    0.4158    -2.1763
180.000    0.0000    0.4158    -2.1763
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.708         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4158    -2.1763
-170.000    0.1445    0.4158    -2.1763
-160.000    0.2890    0.4282    -2.1763
-150.000    0.4335    0.5001    -2.1763
-140.000    0.3463    0.5888    -2.1763
-130.000    0.2772    0.6839    -2.1763
-120.000    0.2094    0.7745    -2.1763
-110.000    0.1388    0.8504    -2.1763
-100.000    0.0673    0.9029    -2.1763
-90.000    0.0000    0.9265    -2.1763
-80.000    -0.0673    0.9029    -2.1763
-70.000    -0.1388    0.8504    -2.1763
-60.000    -0.2094    0.7745    -2.1763
-50.000    -0.2772    0.6839    -2.1763
-40.000    -0.3463    0.5888    -2.1763
-30.000    -0.4335    0.5001    -2.1763
-20.000    -0.3149    0.4587    -2.1763
-10.000    -0.2805    0.4173    -2.8041
-9.000    -0.2822    0.4161    -2.7341
-8.000    -0.2496    0.4157    -2.5995
-6.000    -0.1623    0.4151    -2.3471
-4.000    -0.0657    0.4147    -2.1820
-3.000    -0.0160    0.4146    -2.1298
-2.000    0.0342    0.4143    -2.1408
-1.000    0.0851    0.4141    -2.1761
0.000    0.1360    0.4141    -2.2136
0.884    0.2415    0.4143    -2.2954
1.762    0.3383    0.4149    -2.3734
2.629    0.4225    0.4156    -2.4714
3.477    0.4722    0.4166    -2.6002
4.301    0.4977    0.4193    -2.7310
5.096    0.5293    0.4225    -2.9474
5.857    0.5581    0.4265    -3.1890
6.577    0.5816    0.4312    -3.4366
7.252    0.5985    0.4367    -3.6815
7.878    0.6113    0.4425    -3.9143
8.450    0.6182    0.4489    -4.1216
8.964    0.6238    0.4549    -4.3236
9.417    0.6296    0.4602    -4.5141
9.806    0.6347    0.4647    -4.6776
10.128    0.6366    0.4688    -4.8058
10.380    0.6372    0.4721    -4.9028
10.562    0.6373    0.4745    -4.9696
10.671    0.6374    0.4760    -5.0098
10.708    0.6374    0.4765    -5.0233
10.825    0.6373    0.4768    -5.0322
11.176    0.6369    0.4779    -5.0589
11.757    0.6364    0.4797    -5.1031
12.566    0.6356    0.4822    -5.1640
13.596    0.6333    0.4855    -5.2305
14.841    0.6300    0.4896    -5.3051
16.292    0.6253    0.4945    -5.3810
17.939    0.6192    0.5002    -5.4520
19.770    0.6065    0.5092    -5.1193
21.775    0.5927    0.5190    -4.7554
23.937    0.5778    0.5296    -4.3626
26.244    0.5619    0.5410    -3.9437
28.679    0.5451    0.5529    -3.5015
31.225    0.5275    0.5654    -3.0391
33.865    0.5093    0.5784    -2.5596
36.582    0.4914    0.5920    -2.1763
39.356    0.4762    0.6066    -2.1763
42.168    0.4608    0.6214    -2.1763
45.000    0.4453    0.6363    -2.1763
50.000    0.3960    0.6839    -2.1763
60.000    0.2992    0.7745    -2.1763
70.000    0.1983    0.8504    -2.1763
80.000    0.0961    0.9029    -2.1763
90.000    0.0000    0.9265    -2.1763
100.000    -0.0673    0.9029    -2.1763
110.000    -0.1388    0.8504    -2.1763
120.000    -0.2094    0.7745    -2.1763
130.000    -0.2772    0.6839    -2.1763
140.000    -0.3463    0.5888    -2.1763
150.000    -0.4335    0.5001    -2.1763
160.000    -0.2890    0.4282    -2.1763
170.000    -0.1445    0.4158    -2.1763
180.000    0.0000    0.4158    -2.1763
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.296         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4158    -2.1763
-170.000    0.1522    0.4158    -2.1763
-160.000    0.3043    0.4295    -2.1763
-150.000    0.4303    0.5013    -2.1763
-140.000    0.3443    0.5899    -2.1763
-130.000    0.2761    0.6848    -2.1763
-120.000    0.2088    0.7752    -2.1763
-110.000    0.1386    0.8509    -2.1763
-100.000    0.0672    0.9032    -2.1763
-90.000    0.0000    0.9265    -2.1763
-80.000    -0.0672    0.9032    -2.1763
-70.000    -0.1386    0.8509    -2.1763
-60.000    -0.2088    0.7752    -2.1763
-50.000    -0.2761    0.6848    -2.1763
-40.000    -0.3443    0.5899    -2.1763
-30.000    -0.4303    0.5013    -2.1763
-20.000    -0.3271    0.4571    -2.1763
-10.000    -0.2860    0.4170    -2.8162
-7.000    -0.2080    0.4153    -2.4601
-6.000    -0.1619    0.4151    -2.3424
-5.000    -0.1145    0.4148    -2.2608
-4.000    -0.0657    0.4146    -2.1818
-3.000    -0.0156    0.4145    -2.1310
-2.000    0.0348    0.4143    -2.1411
-1.000    0.0856    0.4141    -2.1764
0.000    0.1363    0.4141    -2.2137
0.850    0.2381    0.4142    -2.2907
1.695    0.3318    0.4148    -2.3684
2.528    0.4158    0.4155    -2.4597
3.343    0.4692    0.4163    -2.5811
4.136    0.4961    0.4184    -2.7014
4.900    0.5299    0.4211    -2.9067
5.631    0.5568    0.4247    -3.1312
6.324    0.5790    0.4290    -3.3642
6.973    0.5976    0.4337    -3.5989
7.575    0.6112    0.4390    -3.8207
8.125    0.6189    0.4447    -4.0210
8.620    0.6277    0.4499    -4.2227
9.055    0.6366    0.4544    -4.4073
9.429    0.6396    0.4590    -4.5605
9.738    0.6414    0.4629    -4.6869
9.981    0.6425    0.4660    -4.7843
10.156    0.6430    0.4683    -4.8526
10.261    0.6433    0.4696    -4.8937
10.296    0.6434    0.4701    -4.9074
10.415    0.6434    0.4705    -4.9177
10.769    0.6433    0.4716    -4.9484
11.358    0.6431    0.4735    -4.9994
12.176    0.6427    0.4761    -5.0687
13.219    0.6409    0.4795    -5.1472
14.479    0.6382    0.4838    -5.2360
15.947    0.6343    0.4888    -5.3306
17.614    0.6270    0.4950    -5.3639
19.467    0.6112    0.5039    -5.1224
21.496    0.5968    0.5142    -4.7680
23.684    0.5813    0.5254    -4.3854
26.019    0.5648    0.5373    -3.9774
28.483    0.5474    0.5499    -3.5468
31.060    0.5292    0.5630    -3.0964
33.732    0.5102    0.5766    -2.6294
36.481    0.4910    0.5907    -2.1763
39.288    0.4752    0.6061    -2.1763
42.134    0.4592    0.6217    -2.1763
45.000    0.4431    0.6373    -2.1763
50.000    0.3943    0.6848    -2.1763
60.000    0.2983    0.7752    -2.1763
70.000    0.1980    0.8509    -2.1763
80.000    0.0960    0.9032    -2.1763
90.000    0.0000    0.9265    -2.1763
100.000    -0.0672    0.9032    -2.1763
110.000    -0.1386    0.8509    -2.1763
120.000    -0.2088    0.7752    -2.1763
130.000    -0.2761    0.6848    -2.1763
140.000    -0.3443    0.5899    -2.1763
150.000    -0.4303    0.5013    -2.1763
160.000    -0.3043    0.4295    -2.1763
170.000    -0.1522    0.4158    -2.1763
180.000    0.0000    0.4158    -2.1763
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.296         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4158    -2.1763
-170.000    0.1467    0.4158    -2.1763
-160.000    0.2933    0.4266    -2.1763
-150.000    0.4399    0.4986    -2.1763
-140.000    0.3502    0.5874    -2.1763
-130.000    0.2795    0.6828    -2.1763
-120.000    0.2107    0.7737    -2.1763
-110.000    0.1394    0.8498    -2.1763
-100.000    0.0674    0.9026    -2.1763
-90.000    0.0000    0.9265    -2.1763
-80.000    -0.0674    0.9026    -2.1763
-70.000    -0.1394    0.8498    -2.1763
-60.000    -0.2107    0.7737    -2.1763
-50.000    -0.2795    0.6828    -2.1763
-40.000    -0.3502    0.5874    -2.1763
-30.000    -0.4399    0.4986    -2.1763
-20.000    -0.3220    0.4577    -2.1763
-10.000    -0.2915    0.4168    -2.8279
-9.000    -0.2834    0.4160    -2.7311
-8.000    -0.2523    0.4155    -2.6048
-6.000    -0.1619    0.4150    -2.3414
-5.000    -0.1145    0.4148    -2.2607
-4.000    -0.0656    0.4146    -2.1818
-3.000    -0.0153    0.4145    -2.1311
-2.000    0.0353    0.4143    -2.1414
-1.000    0.0858    0.4141    -2.1765
0.000    0.1367    0.4141    -2.2140
0.850    0.2381    0.4142    -2.2904
1.695    0.3307    0.4148    -2.3686
2.528    0.4173    0.4154    -2.4614
3.343    0.4713    0.4162    -2.5847
4.136    0.5030    0.4184    -2.7330
4.900    0.5347    0.4208    -2.9167
5.631    0.5641    0.4242    -3.1507
6.324    0.5849    0.4286    -3.3828
6.973    0.6018    0.4334    -3.6137
7.575    0.6159    0.4385    -3.8400
8.125    0.6269    0.4439    -4.0594
8.620    0.6368    0.4487    -4.2566
9.055    0.6415    0.4537    -4.4297
9.429    0.6449    0.4583    -4.5874
9.738    0.6465    0.4622    -4.7139
9.981    0.6474    0.4653    -4.8109
10.156    0.6476    0.4676    -4.8786
10.261    0.6478    0.4690    -4.9195
10.296    0.6479    0.4695    -4.9331
10.415    0.6477    0.4698    -4.9429
10.769    0.6474    0.4710    -4.9723
11.358    0.6467    0.4729    -5.0210
12.176    0.6458    0.4756    -5.0877
13.219    0.6440    0.4791    -5.1671
14.479    0.6415    0.4833    -5.2584
15.947    0.6380    0.4882    -5.3573
17.614    0.6332    0.4939    -5.4571
19.467    0.6248    0.5011    -5.4325
21.496    0.6098    0.5115    -5.0407
23.684    0.5937    0.5227    -4.6179
26.019    0.5764    0.5347    -4.1670
28.483    0.5582    0.5473    -3.6910
31.060    0.5392    0.5605    -3.1932
33.732    0.5195    0.5742    -2.6771
36.481    0.4994    0.5883    -2.1763
39.288    0.4831    0.6037    -2.1763
42.134    0.4665    0.6194    -2.1763
45.000    0.4498    0.6351    -2.1763
50.000    0.3993    0.6828    -2.1763
60.000    0.3010    0.7737    -2.1763
70.000    0.1991    0.8498    -2.1763
80.000    0.0963    0.9026    -2.1763
90.000    0.0000    0.9265    -2.1763
100.000    -0.0674    0.9026    -2.1763
110.000    -0.1394    0.8498    -2.1763
120.000    -0.2107    0.7737    -2.1763
130.000    -0.2795    0.6828    -2.1763
140.000    -0.3502    0.5874    -2.1763
150.000    -0.4399    0.4986    -2.1763
160.000    -0.2933    0.4266    -2.1763
170.000    -0.1467    0.4158    -2.1763
180.000    0.0000    0.4158    -2.1763
EOT 7
