26.543    1.3204    0.2063    -7.0286
27.431    1.3088    0.2188    -7.1654
28.438    1.2931    0.2338    -7.2629
29.559    1.2778    0.2509    -7.1766
30.786    1.2512    0.2747    -6.4429
32.110    1.2224    0.3004    -5.6512
33.521    1.1918    0.3278    -4.8067
35.011    1.1594    0.3567    -3.9154
36.570    1.1256    0.3870    -2.9833
38.186    1.0905    0.4183    -2.0167
39.848    1.0548    0.4508    -1.0789
41.546    1.0240    0.4860    -1.0789
43.267    0.9927    0.5218    -1.0789
45.000    0.9613    0.5578    -1.0789
50.000    0.8661    0.6667    -1.0789
60.000    0.6670    0.8737    -1.0789
70.000    0.4493    1.0457    -1.0789
80.000    0.2209    1.1628    -1.0789
90.000    0.0000    1.2125    -1.0789
100.000    -0.1546    1.1628    -1.0789
110.000    -0.3146    1.0457    -1.0789
120.000    -0.4669    0.8737    -1.0789
130.000    -0.6063    0.6667    -1.0789
140.000    -0.7395    0.4488    -1.0789
150.000    -0.8991    0.2451    -1.0789
160.000    -0.5994    0.0797    -1.0789
170.000    -0.2997    0.0214    -1.0789
180.000    0.0000    0.0214    -1.0789
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
24.974         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0361    -1.0789
-170.000    0.3141    0.0361    -1.0789
-160.000    0.6283    0.0828    -1.0789
-150.000    0.9424    0.2491    -1.0789
-140.000    0.7659    0.4540    -1.0789
-130.000    0.6218    0.6735    -1.0789
-120.000    0.4753    0.8822    -1.0789
-110.000    0.3181    1.0560    -1.0789
-100.000    0.1555    1.1753    -1.0789
-90.000    0.0000    1.2271    -1.0789
-80.000    -0.1555    1.1753    -1.0789
-70.000    -0.3181    1.0560    -1.0789
-60.000    -0.4753    0.8822    -1.0789
-50.000    -0.6218    0.6735    -1.0789
-40.000    -0.7659    0.4540    -1.0789
-30.000    -0.9424    0.2491    -1.0789
-20.000    -0.6886    0.1453    -1.0789
-10.000    -0.6212    0.0414    -2.4841
-9.000    -0.5759    0.0391    -2.2231
-8.000    -0.5572    0.0371    -2.0218
-7.000    -0.4755    0.0361    -1.7244
-6.000    -0.3756    0.0353    -1.4707
-5.000    -0.2699    0.0346    -1.2787
-4.000    -0.1574    0.0341    -1.0966
-3.000    -0.0436    0.0335    -0.9820
-1.000    0.1904    0.0327    -1.0737
0.000    0.3086    0.0326    -1.1609
2.062    0.5579    0.0329    -1.3520
4.111    0.7854    0.0340    -1.5492
6.131    0.9583    0.0362    -1.7491
8.109    1.0608    0.0395    -2.0257
10.032    1.1219    0.0463    -2.3156
11.886    1.1656    0.0566    -2.7252
13.659    1.2176    0.0679    -3.2214
15.339    1.2686    0.0804    -3.7514
16.914    1.3103    0.0940    -4.2980
18.374    1.3433    0.1083    -4.8139
19.708    1.3635    0.1235    -5.2882
20.907    1.3805    0.1377    -5.7304
21.964    1.3873    0.1514    -6.0976
22.870    1.3986    0.1623    -6.4629
23.621    1.4015    0.1722    -6.7329
24.209    1.4019    0.1801    -6.9333
24.633    1.4022    0.1858    -7.0753
24.888    1.4024    0.1892    -7.1608
24.974    1.4025    0.1903    -7.1894
25.042    1.4022    0.1912    -7.2079
25.247    1.4015    0.1938    -7.2633
25.586    1.4003    0.1981    -7.3552
26.059    1.3985    0.2041    -7.4818
26.660    1.3941    0.2120    -7.6206
27.387    1.3826    0.2223    -7.7366
28.235    1.3606    0.2356    -7.7946
29.196    1.3461    0.2492    -7.9044
30.266    1.3205    0.2700    -7.2112
31.437    1.2925    0.2928    -6.4528
32.700    1.2623    0.3173    -5.6344
34.047    1.2301    0.3435    -4.7615
35.469    1.1961    0.3711    -3.8402
36.956    1.1605    0.4000    -2.8767
38.497    1.1236    0.4300    -1.8775
40.084    1.0872    0.4613    -1.0789
41.704    1.0556    0.4951    -1.0789
43.346    1.0235    0.5293    -1.0789
45.000    0.9913    0.5637    -1.0789
50.000    0.8884    0.6735    -1.0789
60.000    0.6789    0.8822    -1.0789
70.000    0.4544    1.0560    -1.0789
80.000    0.2222    1.1753    -1.0789
90.000    0.0000    1.2271    -1.0789
100.000    -0.1555    1.1753    -1.0789
110.000    -0.3181    1.0560    -1.0789
120.000    -0.4753    0.8822    -1.0789
130.000    -0.6218    0.6735    -1.0789
140.000    -0.7659    0.4540    -1.0789
150.000    -0.9424    0.2491    -1.0789
160.000    -0.6283    0.0828    -1.0789
170.000    -0.3141    0.0361    -1.0789
180.000    0.0000    0.0361    -1.0789
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
24.013         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0372    -1.0789
-170.000    0.3258    0.0372    -1.0789
-160.000    0.6516    0.0753    -1.0789
-150.000    0.9774    0.2423    -1.0789
-140.000    0.7872    0.4481    -1.0789
-130.000    0.6344    0.6687    -1.0789
-120.000    0.4820    0.8788    -1.0789
-110.000    0.3210    1.0540    -1.0789
-100.000    0.1563    1.1750    -1.0789
-90.000    0.0000    1.2283    -1.0789
-80.000    -0.1563    1.1750    -1.0789
-70.000    -0.3210    1.0540    -1.0789
-60.000    -0.4820    0.8788    -1.0789
-50.000    -0.6344    0.6687    -1.0789
-40.000    -0.7872    0.4481    -1.0789
-30.000    -0.9774    0.2423    -1.0789
-20.000    -0.7151    0.1417    -1.0789
-10.000    -0.6467    0.0412    -2.5378
-9.000    -0.6062    0.0391    -2.2788
-8.000    -0.5675    0.0377    -2.0398
-7.000    -0.4771    0.0369    -1.7271
-6.000    -0.3772    0.0361    -1.4731
-5.000    -0.2679    0.0354    -1.2765
-4.000    -0.1547    0.0350    -1.0935
-3.000    -0.0402    0.0345    -0.9800
-2.000    0.0762    0.0338    -0.9941
-1.000    0.1945    0.0335    -1.0762
0.000    0.3126    0.0335    -1.1631
1.983    0.5528    0.0338    -1.3469
3.952    0.7760    0.0348    -1.5368
5.895    0.9499    0.0370    -1.7247
7.797    1.0667    0.0392    -1.9911
9.646    1.1321    0.0446    -2.2785
11.429    1.1800    0.0531    -2.6643
13.134    1.2335    0.0630    -3.1454
14.749    1.2847    0.0739    -3.6548
16.264    1.3274    0.0858    -4.1792
17.667    1.3586    0.0990    -4.6780
18.950    1.3945    0.1105    -5.1886
20.103    1.4140    0.1231    -5.6205
21.119    1.4222    0.1358    -5.9923
21.991    1.4262    0.1472    -6.3049
22.712    1.4306    0.1566    -6.5830
23.278    1.4334    0.1639    -6.7986
23.686    1.4345    0.1693    -6.9481
23.931    1.4352    0.1725    -7.0381
24.013    1.4354    0.1736    -7.0682
24.085    1.4352    0.1745    -7.0898
24.299    1.4347    0.1772    -7.1545
24.655    1.4339    0.1817    -7.2618
25.150    1.4324    0.1879    -7.4078
25.781    1.4283    0.1962    -7.5748
26.543    1.4229    0.2062    -7.7669
27.431    1.4158    0.2178    -7.9748
28.438    1.4059    0.2312    -8.1823
29.559    1.3886    0.2482    -8.1188
30.786    1.3568    0.2722    -7.2718
32.110    1.3225    0.2982    -6.3577
33.521    1.2860    0.3259    -5.3828
35.011    1.2474    0.3551    -4.3537
36.570    1.2070    0.3856    -3.2776
38.186    1.1652    0.4173    -2.1616
39.848    1.1226    0.4500    -1.0789
41.546    1.0873    0.4857    -1.0789
43.267    1.0515    0.5219    -1.0789
45.000    1.0155    0.5584    -1.0789
50.000    0.9064    0.6687    -1.0789
60.000    0.6886    0.8788    -1.0789
70.000    0.4587    1.0540    -1.0789
80.000    0.2232    1.1750    -1.0789
90.000    0.0000    1.2283    -1.0789
100.000    -0.1563    1.1750    -1.0789
110.000    -0.3210    1.0540    -1.0789
120.000    -0.4820    0.8788    -1.0789
130.000    -0.6344    0.6687    -1.0789
140.000    -0.7872    0.4481    -1.0789
150.000    -0.9774    0.2423    -1.0789
160.000    -0.6516    0.0753    -1.0789
170.000    -0.3258    0.0372    -1.0789
180.000    0.0000    0.0372    -1.0789
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
24.013         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0372    -1.0789
-170.000    0.3905    0.0372    -1.0789
-160.000    0.7809    0.0906    -1.0789
-150.000    0.9207    0.2564    -1.0789
-140.000    0.7527    0.4606    -1.0789
-130.000    0.6141    0.6793    -1.0789
-120.000    0.4710    0.8869    -1.0789
-110.000    0.3163    1.0596    -1.0789
-100.000    0.1551    1.1778    -1.0789
-90.000    0.0000    1.2283    -1.0789
-80.000    -0.1551    1.1778    -1.0789
-70.000    -0.3163    1.0596    -1.0789
-60.000    -0.4710    0.8869    -1.0789
-50.000    -0.6141    0.6793    -1.0789
-40.000    -0.7527    0.4606    -1.0789
-30.000    -0.9207    0.2564    -1.0789
-20.000    -0.8068    0.1304    -1.0789
-10.000    -0.6565    0.0407    -2.5659
-9.000    -0.6292    0.0382    -2.3223
-8.000    -0.5754    0.0372    -2.0538
-5.000    -0.2675    0.0352    -1.2760
-4.000    -0.1542    0.0347    -1.0930
-3.000    -0.0380    0.0344    -0.9693
-2.000    0.0783    0.0338    -0.9954
-1.000    0.1965    0.0334    -1.0771
0.000    0.3158    0.0333    -1.1652
1.983    0.5544    0.0336    -1.3482
3.952    0.7749    0.0348    -1.5282
5.895    0.9576    0.0368    -1.7260
7.797    1.0810    0.0387    -2.0079
9.646    1.1381    0.0446    -2.3056
11.429    1.1991    0.0518    -2.7044
13.134    1.2639    0.0607    -3.2269
14.749    1.3188    0.0707    -3.7537
16.264    1.3644    0.0819    -4.3006
17.667    1.3949    0.0945    -4.8053
18.950    1.4193    0.1074    -5.2871
20.103    1.4312    0.1211    -5.7073
21.119    1.4401    0.1334    -6.0754
21.991    1.4436    0.1448    -6.4032
22.712    1.4465    0.1542    -6.6745
23.278    1.4487    0.1616    -6.8876
23.686    1.4503    0.1670    -7.0408
23.931    1.4513    0.1702    -7.1331
24.013    1.4516    0.1712    -7.1640
24.085    1.4515    0.1721    -7.1864
24.299    1.4513    0.1748    -7.2537
24.655    1.4508    0.1792    -7.3652
25.150    1.4474    0.1858    -7.4627
25.781    1.4271    0.1966    -7.2466
26.543    1.4026    0.2097    -6.9855
27.431    1.3741    0.2250    -6.6812
28.438    1.3417    0.2423    -6.3357
29.559    1.3084    0.2623    -5.9121
30.786    1.2804    0.2861    -5.3306
32.110    1.2501    0.3119    -4.7030
33.521    1.2178    0.3394    -4.0337
35.011    1.1837    0.3684    -3.3272
36.570    1.1481    0.3987    -2.5884
38.186    1.1112    0.4301    -1.8222
39.848    1.0735    0.4626    -1.0789
41.546    1.0415    0.4980    -1.0789
43.267    1.0090    0.5338    -1.0789
45.000    0.9763    0.5699    -1.0789
50.000    0.8772    0.6793    -1.0789
60.000    0.6729    0.8869    -1.0789
70.000    0.4519    1.0596    -1.0789
80.000    0.2216    1.1778    -1.0789
90.000    0.0000    1.2283    -1.0789
100.000    -0.1551    1.1778    -1.0789
110.000    -0.3163    1.0596    -1.0789
120.000    -0.4710    0.8869    -1.0789
130.000    -0.6141    0.6793    -1.0789
140.000    -0.7527    0.4606    -1.0789
150.000    -0.9207    0.2564    -1.0789
160.000    -0.7809    0.0906    -1.0789
170.000    -0.3905    0.0372    -1.0789
180.000    0.0000    0.0372    -1.0789
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
24.974         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0372    -1.0789
-170.000    0.3370    0.0372    -1.0789
-160.000    0.6740    0.0661    -1.0789
-150.000    1.0110    0.2339    -1.0789
-140.000    0.8076    0.4406    -1.0789
-130.000    0.6465    0.6624    -1.0789
-120.000    0.4884    0.8739    -1.0789
-110.000    0.3238    1.0507    -1.0789
-100.000    0.1569    1.1733    -1.0789
-90.000    0.0000    1.2283    -1.0789
-80.000    -0.1569    1.1733    -1.0789
-70.000    -0.3238    1.0507    -1.0789
-60.000    -0.4884    0.8739    -1.0789
-50.000    -0.6465    0.6624    -1.0789
-40.000    -0.8076    0.4406    -1.0789
-30.000    -1.0110    0.2339    -1.0789
-20.000    -0.7344    0.1372    -1.0789
-10.000    -0.6542    0.0406    -2.5431
-9.000    -0.6581    0.0378    -2.3799
-8.000    -0.5822    0.0369    -2.0660
-6.000    -0.3785    0.0355    -1.4772
-4.000    -0.1533    0.0345    -1.0921
-3.000    -0.0373    0.0343    -0.9705
-2.000    0.0797    0.0338    -0.9961
-1.000    0.1985    0.0333    -1.0784
0.000    0.3172    0.0332    -1.1660
2.062    0.5633    0.0337    -1.3566
4.111    0.7891    0.0351    -1.5385
6.131    0.9853    0.0368    -1.7672
8.109    1.1014    0.0391    -2.0677
10.032    1.1608    0.0452    -2.3725
11.886    1.2345    0.0528    -2.8773
13.659    1.3016    0.0621    -3.4408
15.339    1.3565    0.0731    -4.0182
16.914    1.3960    0.0858    -4.5895
18.374    1.4258    0.0995    -5.1324
19.708    1.4418    0.1143    -5.6159
20.907    1.4548    0.1284    -6.0870
21.964    1.4685    0.1408    -6.5313
22.870    1.4802    0.1513    -6.9126
23.621    1.4847    0.1608    -7.2117
24.209    1.4862    0.1685    -7.4377
24.633    1.4864    0.1741    -7.5936
24.888    1.4865    0.1775    -7.6875
24.974    1.4865    0.1786    -7.7189
25.042    1.4863    0.1795    -7.7396
25.247    1.4855    0.1820    -7.8018
25.586    1.4843    0.1862    -7.9049
26.059    1.4824    0.1920    -8.0469
26.660    1.4770    0.1998    -8.2022
27.387    1.4693    0.2094    -8.3760
28.235    1.4583    0.2208    -8.5531
29.196    1.4441    0.2340    -8.7187
30.266    1.4146    0.2550    -7.9429
31.437    1.3823    0.2779    -7.0940
32.700    1.3475    0.3027    -6.1780
34.047    1.3104    0.3291    -5.2009
35.469    1.2712    0.3570    -4.1697
36.956    1.2302    0.3862    -3.0912
38.497    1.1877    0.4164    -1.9728
40.084    1.1461    0.4480    -1.0789
41.704    1.1107    0.4821    -1.0789
43.346    1.0748    0.5167    -1.0789
45.000    1.0387    0.5515    -1.0789
50.000    0.9235    0.6624    -1.0789
60.000    0.6978    0.8739    -1.0789
70.000    0.4626    1.0507    -1.0789
80.000    0.2242    1.1733    -1.0789
90.000    0.0000    1.2283    -1.0789
100.000    -0.1569    1.1733    -1.0789
110.000    -0.3238    1.0507    -1.0789
120.000    -0.4884    0.8739    -1.0789
130.000    -0.6465    0.6624    -1.0789
140.000    -0.8076    0.4406    -1.0789
150.000    -1.0110    0.2339    -1.0789
160.000    -0.6740    0.0661    -1.0789
170.000    -0.3370    0.0372    -1.0789
180.000    0.0000    0.0372    -1.0789
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
24.013         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0372    -1.0789
-170.000    0.3549    0.0372    -1.0789
-160.000    0.7097    0.0692    -1.0789
-150.000    1.0035    0.2366    -1.0789
-140.000    0.8031    0.4432    -1.0789
-130.000    0.6438    0.6646    -1.0789
-120.000    0.4870    0.8755    -1.0789
-110.000    0.3232    1.0518    -1.0789
-100.000    0.1568    1.1738    -1.0789
-90.000    0.0000    1.2283    -1.0789
-80.000    -0.1568    1.1738    -1.0789
-70.000    -0.3232    1.0518    -1.0789
-60.000    -0.4870    0.8755    -1.0789
-50.000    -0.6438    0.6646    -1.0789
-40.000    -0.8031    0.4432    -1.0789
-30.000    -1.0035    0.2366    -1.0789
-20.000    -0.7629    0.1336    -1.0789
-10.000    -0.6670    0.0400    -2.5714
-7.000    -0.4852    0.0361    -1.7408
-6.000    -0.3776    0.0355    -1.4663
-5.000    -0.2671    0.0348    -1.2760
-4.000    -0.1532    0.0345    -1.0917
-3.000    -0.0364    0.0342    -0.9732
-2.000    0.0813    0.0338    -0.9969
-1.000    0.1996    0.0332    -1.0791
0.000    0.3179    0.0332    -1.1662
1.983    0.5554    0.0335    -1.3458
3.952    0.7739    0.0348    -1.5268
5.895    0.9697    0.0364    -1.7400
7.797    1.0944    0.0384    -2.0229
9.646    1.1571    0.0432    -2.3035
11.429    1.2359    0.0495    -2.7824
13.134    1.2987    0.0580    -3.3060
14.749    1.3504    0.0680    -3.8494
16.264    1.3937    0.0790    -4.3967
17.667    1.4254    0.0913    -4.9142
18.950    1.4434    0.1046    -5.3813
20.103    1.4640    0.1166    -5.8516
21.119    1.4846    0.1271    -6.2822
21.991    1.4917    0.1379    -6.6395
22.712    1.4960    0.1470    -6.9343
23.278    1.4986    0.1542    -7.1616
23.686    1.4996    0.1595    -7.3207
23.931    1.5003    0.1628    -7.4165
24.013    1.5005    0.1638    -7.4486
24.085    1.5005    0.1647    -7.4725
24.299    1.5003    0.1673    -7.5442
24.655    1.4999    0.1717    -7.6631
25.150    1.4990    0.1778    -7.8247
25.781    1.4948    0.1858    -8.0079
26.543    1.4884    0.1957    -8.2150
27.431    1.4792    0.2075    -8.4356
28.438    1.4622    0.2219    -8.5134
29.559    1.4254    0.2425    -7.9501
30.786    1.3919    0.2667    -7.1234
32.110    1.3558    0.2927    -6.2312
33.521    1.3173    0.3205    -5.2796
35.011    1.2766    0.3498    -4.2752
36.570    1.2341    0.3805    -3.2249
38.186    1.1900    0.4123    -2.1357
39.848    1.1452    0.4452    -1.0789
41.546    1.1084    0.4810    -1.0789
43.267    1.0711    0.5173    -1.0789
45.000    1.0335    0.5539    -1.0789
50.000    0.9197    0.6646    -1.0789
60.000    0.6957    0.8755    -1.0789
70.000    0.4617    1.0518    -1.0789
80.000    0.2240    1.1738    -1.0789
90.000    0.0000    1.2283    -1.0789
100.000    -0.1568    1.1738    -1.0789
110.000    -0.3232    1.0518    -1.0789
120.000    -0.4870    0.8755    -1.0789
130.000    -0.6438    0.6646    -1.0789
140.000    -0.8031    0.4432    -1.0789
150.000    -1.0035    0.2366    -1.0789
160.000    -0.7097    0.0692    -1.0789
170.000    -0.3549    0.0372    -1.0789
180.000    0.0000    0.0372    -1.0789
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
24.013         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0372    -1.0789
-170.000    0.3420    0.0372    -1.0789
-160.000    0.6840    0.0623    -1.0789
-150.000    1.0260    0.2303    -1.0789
-140.000    0.8168    0.4375    -1.0789
-130.000    0.6519    0.6599    -1.0789
-120.000    0.4913    0.8718    -1.0789
-110.000    0.3250    1.0493    -1.0789
-100.000    0.1572    1.1725    -1.0789
-90.000    0.0000    1.2283    -1.0789
-80.000    -0.1572    1.1725    -1.0789
-70.000    -0.3250    1.0493    -1.0789
-60.000    -0.4913    0.8718    -1.0789
-50.000    -0.6519    0.6599    -1.0789
-40.000    -0.8168    0.4375    -1.0789
-30.000    -1.0260    0.2303    -1.0789
-20.000    -0.7509    0.1349    -1.0789
-10.000    -0.6799    0.0395    -2.5985
-9.000    -0.6610    0.0377    -2.3729
-8.000    -0.5885    0.0365    -2.0782
-6.000    -0.3775    0.0354    -1.4640
-5.000    -0.2670    0.0347    -1.2757
-4.000    -0.1531    0.0343    -1.0916
-3.000    -0.0356    0.0341    -0.9736
-2.000    0.0823    0.0337    -0.9976
-1.000    0.2001    0.0332    -1.0793
0.000    0.3189    0.0331    -1.1669
1.983    0.5552    0.0335    -1.3450
3.952    0.7713    0.0349    -1.5273
5.895    0.9732    0.0363    -1.7438
7.797    1.0991    0.0382    -2.0315
9.646    1.1730    0.0432    -2.3773
11.429    1.2471    0.0489    -2.8057
13.134    1.3157    0.0567    -3.3515
14.749    1.3642    0.0670    -3.8927
16.264    1.4035    0.0783    -4.4313
17.667    1.4364    0.0902    -4.9591
18.950    1.4621    0.1026    -5.4708
20.103    1.4852    0.1138    -5.9308
21.119    1.4962    0.1256    -6.3345
21.991    1.5040    0.1362    -6.7022
22.712    1.5079    0.1453    -6.9973
23.278    1.5098    0.1526    -7.2234
23.686    1.5105    0.1580    -7.3815
23.931    1.5109    0.1612    -7.4768
24.013    1.5110    0.1623    -7.5086
24.085    1.5107    0.1632    -7.5315
24.299    1.5098    0.1659    -7.5999
24.655    1.5084    0.1704    -7.7134
25.150    1.5061    0.1767    -7.8690
25.781    1.5020    0.1848    -8.0542
26.543    1.4962    0.1946    -8.2671
27.431    1.4880    0.2061    -8.4978
28.438    1.4767    0.2193    -8.7307
29.559    1.4572    0.2362    -8.6732
30.786    1.4223    0.2604    -7.7594
32.110    1.3846    0.2866    -6.7734
33.521    1.3444    0.3144    -5.7217
35.011    1.3019    0.3439    -4.6116
36.570    1.2575    0.3746    -3.4507
38.186    1.2115    0.4065    -2.2469
39.848    1.1647    0.4395    -1.0789
41.546    1.1266    0.4755    -1.0789
43.267    1.0880    0.5119    -1.0789
45.000    1.0491    0.5487    -1.0789
50.000    0.9313    0.6599    -1.0789
60.000    0.7020    0.8718    -1.0789
70.000    0.4644    1.0493    -1.0789
80.000    0.2247    1.1725    -1.0789
90.000    0.0000    1.2283    -1.0789
100.000    -0.1572    1.1725    -1.0789
110.000    -0.3250    1.0493    -1.0789
120.000    -0.4913    0.8718    -1.0789
130.000    -0.6519    0.6599    -1.0789
140.000    -0.8168    0.4375    -1.0789
150.000    -1.0260    0.2303    -1.0789
160.000    -0.6840    0.0623    -1.0789
170.000    -0.3420    0.0372    -1.0789
180.000    0.0000    0.0372    -1.0789
EOT 7
