28.999    0.5495    0.3269    -3.4339
31.496    0.5335    0.3412    -2.9921
34.084    0.5169    0.3561    -2.5339
36.747    0.4999    0.3715    -2.0895
39.467    0.4853    0.3882    -2.0895
42.224    0.4705    0.4051    -2.0895
45.000    0.4556    0.4222    -2.0895
50.000    0.4105    0.4738    -2.0895
60.000    0.3161    0.5719    -2.0895
70.000    0.2130    0.6534    -2.0895
80.000    0.1047    0.7090    -2.0895
90.000    0.0000    0.7325    -2.0895
100.000    -0.0733    0.7090    -2.0895
110.000    -0.1491    0.6534    -2.0895
120.000    -0.2213    0.5719    -2.0895
130.000    -0.2874    0.4738    -2.0895
140.000    -0.3505    0.3705    -2.0895
150.000    -0.4261    0.2740    -2.0895
160.000    -0.2841    0.1956    -2.0895
170.000    -0.1420    0.1680    -2.0895
180.000    0.0000    0.1680    -2.0895
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
11.837         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3695    -2.0895
-170.000    0.1489    0.3695    -2.0895
-160.000    0.2978    0.3917    -2.0895
-150.000    0.4467    0.4705    -2.0895
-140.000    0.3630    0.5676    -2.0895
-130.000    0.2947    0.6716    -2.0895
-120.000    0.2253    0.7706    -2.0895
-110.000    0.1508    0.8530    -2.0895
-100.000    0.0737    0.9095    -2.0895
-90.000    0.0000    0.9341    -2.0895
-80.000    -0.0737    0.9095    -2.0895
-70.000    -0.1508    0.8530    -2.0895
-60.000    -0.2253    0.7706    -2.0895
-50.000    -0.2947    0.6716    -2.0895
-40.000    -0.3630    0.5676    -2.0895
-30.000    -0.4467    0.4705    -2.0895
-20.000    -0.3264    0.4213    -2.0895
-10.000    -0.2944    0.3721    -2.7555
-9.000    -0.2730    0.3710    -2.6318
-8.000    -0.2641    0.3700    -2.5364
-7.000    -0.2254    0.3695    -2.3954
-6.000    -0.1780    0.3692    -2.2751
-5.000    -0.1279    0.3688    -2.1842
-4.000    -0.0746    0.3686    -2.0979
-3.000    -0.0207    0.3683    -2.0435
-1.000    0.0902    0.3679    -2.0870
0.000    0.1463    0.3679    -2.1283
0.977    0.2644    0.3680    -2.2189
1.948    0.3723    0.3686    -2.3123
2.906    0.4542    0.3696    -2.4071
3.843    0.5028    0.3712    -2.5382
4.755    0.5318    0.3744    -2.6756
5.634    0.5525    0.3792    -2.8698
6.474    0.5771    0.3846    -3.1049
7.270    0.6013    0.3905    -3.3561
8.017    0.6210    0.3970    -3.6152
8.709    0.6367    0.4038    -3.8597
9.341    0.6463    0.4110    -4.0846
9.909    0.6543    0.4177    -4.2942
10.410    0.6575    0.4242    -4.4682
10.840    0.6629    0.4294    -4.6413
11.195    0.6643    0.4341    -4.7693
11.475    0.6645    0.4378    -4.8643
11.675    0.6646    0.4405    -4.9316
11.796    0.6647    0.4421    -4.9721
11.837    0.6647    0.4426    -4.9857
11.950    0.6646    0.4431    -4.9944
12.289    0.6643    0.4443    -5.0207
12.852    0.6637    0.4463    -5.0643
13.634    0.6628    0.4492    -5.1242
14.630    0.6608    0.4529    -5.1900
15.834    0.6553    0.4578    -5.2450
17.237    0.6449    0.4641    -5.2725
18.830    0.6380    0.4706    -5.3245
20.601    0.6259    0.4804    -4.9960
22.539    0.6126    0.4912    -4.6365
24.631    0.5983    0.5028    -4.2486
26.861    0.5830    0.5153    -3.8349
29.216    0.5669    0.5284    -3.3982
31.679    0.5500    0.5421    -2.9415
34.232    0.5326    0.5563    -2.4680
36.859    0.5153    0.5711    -2.0895
39.542    0.5003    0.5871    -2.0895
42.261    0.4851    0.6033    -2.0895
45.000    0.4698    0.6196    -2.0895
50.000    0.4211    0.6716    -2.0895
60.000    0.3218    0.7706    -2.0895
70.000    0.2154    0.8530    -2.0895
80.000    0.1053    0.9095    -2.0895
90.000    0.0000    0.9341    -2.0895
100.000    -0.0737    0.9095    -2.0895
110.000    -0.1508    0.8530    -2.0895
120.000    -0.2253    0.7706    -2.0895
130.000    -0.2947    0.6716    -2.0895
140.000    -0.3630    0.5676    -2.0895
150.000    -0.4467    0.4705    -2.0895
160.000    -0.2978    0.3917    -2.0895
170.000    -0.1489    0.3695    -2.0895
180.000    0.0000    0.3695    -2.0895
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
11.382         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3859    -2.0895
-170.000    0.1544    0.3859    -2.0895
-160.000    0.3089    0.4039    -2.0895
-150.000    0.4633    0.4831    -2.0895
-140.000    0.3731    0.5806    -2.0895
-130.000    0.3007    0.6852    -2.0895
-120.000    0.2285    0.7847    -2.0895
-110.000    0.1521    0.8678    -2.0895
-100.000    0.0741    0.9251    -2.0895
-90.000    0.0000    0.9504    -2.0895
-80.000    -0.0741    0.9251    -2.0895
-70.000    -0.1521    0.8678    -2.0895
-60.000    -0.2285    0.7847    -2.0895
-50.000    -0.3007    0.6852    -2.0895
-40.000    -0.3731    0.5806    -2.0895
-30.000    -0.4633    0.4831    -2.0895
-20.000    -0.3389    0.4354    -2.0895
-10.000    -0.3065    0.3877    -2.7809
-9.000    -0.2873    0.3867    -2.6582
-8.000    -0.2690    0.3861    -2.5449
-7.000    -0.2261    0.3857    -2.3967
-6.000    -0.1788    0.3853    -2.2763
-5.000    -0.1270    0.3850    -2.1831
-4.000    -0.0733    0.3848    -2.0964
-3.000    -0.0191    0.3846    -2.0426
-2.000    0.0361    0.3842    -2.0493
-1.000    0.0922    0.3841    -2.0882
0.000    0.1481    0.3841    -2.1294
0.940    0.2620    0.3842    -2.2165
1.873    0.3678    0.3847    -2.3065
2.794    0.4502    0.3857    -2.3955
3.696    0.5056    0.3868    -2.5218
4.572    0.5366    0.3894    -2.6580
5.417    0.5593    0.3934    -2.8409
6.225    0.5847    0.3981    -3.0689
6.991    0.6089    0.4032    -3.3103
7.709    0.6292    0.4089    -3.5589
8.374    0.6439    0.4151    -3.7953
8.982    0.6609    0.4206    -4.0373
9.528    0.6702    0.4266    -4.2420
10.010    0.6741    0.4326    -4.4183
10.423    0.6760    0.4380    -4.5664
10.765    0.6781    0.4424    -4.6982
11.033    0.6794    0.4459    -4.8004
11.226    0.6799    0.4485    -4.8713
11.343    0.6802    0.4500    -4.9140
11.382    0.6803    0.4505    -4.9282
11.496    0.6803    0.4509    -4.9385
11.840    0.6800    0.4522    -4.9691
12.410    0.6796    0.4543    -5.0200
13.203    0.6789    0.4573    -5.0892
14.213    0.6770    0.4612    -5.1683
15.433    0.6744    0.4659    -5.2594
16.856    0.6710    0.4715    -5.3579
18.470    0.6664    0.4778    -5.4563
20.266    0.6581    0.4859    -5.4262
22.231    0.6431    0.4972    -5.0247
24.351    0.6268    0.5096    -4.5915
26.612    0.6095    0.5227    -4.1294
28.999    0.5912    0.5365    -3.6416
31.496    0.5721    0.5510    -3.1316
34.084    0.5523    0.5660    -2.6026
36.747    0.5321    0.5815    -2.0895
39.467    0.5154    0.5984    -2.0895
42.224    0.4984    0.6156    -2.0895
45.000    0.4813    0.6329    -2.0895
50.000    0.4296    0.6852    -2.0895
60.000    0.3264    0.7847    -2.0895
70.000    0.2174    0.8678    -2.0895
80.000    0.1058    0.9251    -2.0895
90.000    0.0000    0.9504    -2.0895
100.000    -0.0741    0.9251    -2.0895
110.000    -0.1521    0.8678    -2.0895
120.000    -0.2285    0.7847    -2.0895
130.000    -0.3007    0.6852    -2.0895
140.000    -0.3731    0.5806    -2.0895
150.000    -0.4633    0.4831    -2.0895
160.000    -0.3089    0.4039    -2.0895
170.000    -0.1544    0.3859    -2.0895
180.000    0.0000    0.3859    -2.0895
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
11.382         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3859    -2.0895
-170.000    0.1851    0.3859    -2.0895
-160.000    0.3701    0.4112    -2.0895
-150.000    0.4364    0.4898    -2.0895
-140.000    0.3567    0.5865    -2.0895
-130.000    0.2910    0.6902    -2.0895
-120.000    0.2233    0.7886    -2.0895
-110.000    0.1499    0.8705    -2.0895
-100.000    0.0735    0.9264    -2.0895
-90.000    0.0000    0.9504    -2.0895
-80.000    -0.0735    0.9264    -2.0895
-70.000    -0.1499    0.8705    -2.0895
-60.000    -0.2233    0.7886    -2.0895
-50.000    -0.2910    0.6902    -2.0895
-40.000    -0.3567    0.5865    -2.0895
-30.000    -0.4364    0.4898    -2.0895
-20.000    -0.3824    0.4300    -2.0895
-10.000    -0.3112    0.3875    -2.7943
-9.000    -0.2982    0.3863    -2.6788
-8.000    -0.2727    0.3859    -2.5515
-5.000    -0.1268    0.3849    -2.1828
-4.000    -0.0731    0.3847    -2.0961
-3.000    -0.0180    0.3845    -2.0375
-2.000    0.0371    0.3842    -2.0499
-1.000    0.0931    0.3840    -2.0886
0.000    0.1497    0.3840    -2.1304
0.940    0.2628    0.3842    -2.2171
1.873    0.3673    0.3847    -2.3024
2.794    0.4539    0.3856    -2.3961
3.696    0.5124    0.3865    -2.5298
4.572    0.5394    0.3894    -2.6709
5.417    0.5683    0.3928    -2.8599
6.225    0.5991    0.3970    -3.1075
6.991    0.6251    0.4017    -3.3572
7.709    0.6467    0.4070    -3.6165
8.374    0.6611    0.4130    -3.8556
8.982    0.6727    0.4191    -4.0840
9.528    0.6784    0.4256    -4.2832
10.010    0.6826    0.4315    -4.4577
10.423    0.6842    0.4369    -4.6130
10.765    0.6856    0.4413    -4.7416
11.033    0.6867    0.4448    -4.8426
11.226    0.6874    0.4473    -4.9152
11.343    0.6879    0.4489    -4.9590
11.382    0.6880    0.4494    -4.9736
11.496    0.6880    0.4498    -4.9843
11.840    0.6879    0.4511    -5.0161
12.410    0.6876    0.4532    -5.0690
13.203    0.6860    0.4563    -5.1152
14.213    0.6764    0.4614    -5.0128
15.433    0.6648    0.4676    -4.8890
16.856    0.6513    0.4749    -4.7448
18.470    0.6359    0.4831    -4.5810
20.266    0.6201    0.4925    -4.3803
22.231    0.6069    0.5038    -4.1046
24.351    0.5925    0.5160    -3.8072
26.612    0.5772    0.5291    -3.4900
28.999    0.5611    0.5428    -3.1551
31.496    0.5442    0.5572    -2.8049
34.084    0.5267    0.5721    -2.4418
36.747    0.5088    0.5875    -2.0895
39.467    0.4936    0.6042    -2.0895
42.224    0.4782    0.6212    -2.0895
45.000    0.4627    0.6384    -2.0895
50.000    0.4158    0.6902    -2.0895
60.000    0.3190    0.7886    -2.0895
70.000    0.2142    0.8705    -2.0895
80.000    0.1050    0.9264    -2.0895
90.000    0.0000    0.9504    -2.0895
100.000    -0.0735    0.9264    -2.0895
110.000    -0.1499    0.8705    -2.0895
120.000    -0.2233    0.7886    -2.0895
130.000    -0.2910    0.6902    -2.0895
140.000    -0.3567    0.5865    -2.0895
150.000    -0.4364    0.4898    -2.0895
160.000    -0.3701    0.4112    -2.0895
170.000    -0.1851    0.3859    -2.0895
180.000    0.0000    0.3859    -2.0895
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
11.837         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3859    -2.0895
-170.000    0.1597    0.3859    -2.0895
-160.000    0.3195    0.3995    -2.0895
-150.000    0.4792    0.4791    -2.0895
-140.000    0.3828    0.5770    -2.0895
-130.000    0.3064    0.6822    -2.0895
-120.000    0.2315    0.7824    -2.0895
-110.000    0.1535    0.8662    -2.0895
-100.000    0.0744    0.9243    -2.0895
-90.000    0.0000    0.9504    -2.0895
-80.000    -0.0744    0.9243    -2.0895
-70.000    -0.1535    0.8662    -2.0895
-60.000    -0.2315    0.7824    -2.0895
-50.000    -0.3064    0.6822    -2.0895
-40.000    -0.3828    0.5770    -2.0895
-30.000    -0.4792    0.4791    -2.0895
-20.000    -0.3481    0.4333    -2.0895
-10.000    -0.3101    0.3875    -2.7834
-9.000    -0.3119    0.3861    -2.7061
-8.000    -0.2759    0.3857    -2.5573
-6.000    -0.1794    0.3850    -2.2782
-4.000    -0.0727    0.3846    -2.0957
-3.000    -0.0177    0.3845    -2.0381
-2.000    0.0378    0.3842    -2.0502
-1.000    0.0941    0.3840    -2.0892
0.000    0.1503    0.3840    -2.1307
0.977    0.2670    0.3842    -2.2211
1.948    0.3740    0.3849    -2.3073
2.906    0.4670    0.3857    -2.4157
3.843    0.5220    0.3868    -2.5581
4.755    0.5502    0.3897    -2.7026
5.634    0.5851    0.3932    -2.9419
6.474    0.6169    0.3977    -3.2089
7.270    0.6429    0.4029    -3.4826
8.017    0.6616    0.4089    -3.7534
8.709    0.6758    0.4154    -4.0107
9.341    0.6834    0.4224    -4.2398
9.909    0.6895    0.4291    -4.4632
10.410    0.6960    0.4349    -4.6738
10.840    0.7016    0.4399    -4.8544
11.195    0.7037    0.4444    -4.9962
11.475    0.7044    0.4481    -5.1034
11.675    0.7045    0.4507    -5.1772
11.796    0.7045    0.4523    -5.2217
11.837    0.7046    0.4529    -5.2366
11.950    0.7044    0.4533    -5.2465
12.289    0.7041    0.4545    -5.2759
12.852    0.7035    0.4565    -5.3248
13.634    0.7026    0.4592    -5.3921
14.630    0.7001    0.4629    -5.4657
15.834    0.6964    0.4674    -5.5481
17.237    0.6912    0.4729    -5.6320
18.830    0.6844    0.4791    -5.7105
20.601    0.6705    0.4891    -5.3428
22.539    0.6552    0.4999    -4.9405
24.631    0.6387    0.5117    -4.5063
26.861    0.6211    0.5242    -4.0432
29.216    0.6025    0.5374    -3.5544
31.679    0.5831    0.5512    -3.0432
34.232    0.5630    0.5656    -2.5131
36.859    0.5432    0.5806    -2.0895
39.542    0.5264    0.5967    -2.0895
42.261    0.5094    0.6131    -2.0895
45.000    0.4923    0.6296    -2.0895
50.000    0.4377    0.6822    -2.0895
60.000    0.3307    0.7824    -2.0895
70.000    0.2193    0.8662    -2.0895
80.000    0.1063    0.9243    -2.0895
90.000    0.0000    0.9504    -2.0895
100.000    -0.0744    0.9243    -2.0895
110.000    -0.1535    0.8662    -2.0895
120.000    -0.2315    0.7824    -2.0895
130.000    -0.3064    0.6822    -2.0895
140.000    -0.3828    0.5770    -2.0895
150.000    -0.4792    0.4791    -2.0895
160.000    -0.3195    0.3995    -2.0895
170.000    -0.1597    0.3859    -2.0895
180.000    0.0000    0.3859    -2.0895
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
11.382         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3859    -2.0895
-170.000    0.1682    0.3859    -2.0895
-160.000    0.3364    0.4010    -2.0895
-150.000    0.4756    0.4804    -2.0895
-140.000    0.3806    0.5783    -2.0895
-130.000    0.3052    0.6832    -2.0895
-120.000    0.2308    0.7832    -2.0895
-110.000    0.1532    0.8668    -2.0895
-100.000    0.0743    0.9246    -2.0895
-90.000    0.0000    0.9504    -2.0895
-80.000    -0.0743    0.9246    -2.0895
-70.000    -0.1532    0.8668    -2.0895
-60.000    -0.2308    0.7832    -2.0895
-50.000    -0.3052    0.6832    -2.0895
-40.000    -0.3806    0.5783    -2.0895
-30.000    -0.4756    0.4804    -2.0895
-20.000    -0.3616    0.4315    -2.0895
-10.000    -0.3161    0.3872    -2.7969
-7.000    -0.2300    0.3853    -2.4032
-6.000    -0.1790    0.3850    -2.2731
-5.000    -0.1266    0.3847    -2.1828
-4.000    -0.0726    0.3845    -2.0955
-3.000    -0.0173    0.3844    -2.0393
-2.000    0.0385    0.3842    -2.0506
-1.000    0.0946    0.3840    -2.0896
0.000    0.1507    0.3840    -2.1308
0.940    0.2633    0.3841    -2.2160
1.873    0.3668    0.3847    -2.3018
2.794    0.4596    0.3855    -2.4028
3.696    0.5187    0.3864    -2.5369
4.572    0.5484    0.3887    -2.6699
5.417    0.5858    0.3917    -2.8969
6.225    0.6155    0.3957    -3.1450
6.991    0.6401    0.4005    -3.4026
7.709    0.6606    0.4057    -3.6620
8.374    0.6756    0.4115    -3.9073
8.982    0.6841    0.4178    -4.1287
9.528    0.6939    0.4235    -4.3516
10.010    0.7037    0.4285    -4.5557
10.423    0.7070    0.4336    -4.7250
10.765    0.7091    0.4379    -4.8648
11.033    0.7103    0.4413    -4.9725
11.226    0.7108    0.4438    -5.0479
11.343    0.7111    0.4454    -5.0933
11.382    0.7112    0.4459    -5.1085
11.496    0.7112    0.4463    -5.1199
11.840    0.7111    0.4475    -5.1538
12.410    0.7109    0.4496    -5.2102
13.203    0.7105    0.4525    -5.2868
14.213    0.7085    0.4563    -5.3736
15.433    0.7055    0.4610    -5.4718
16.856    0.7011    0.4666    -5.5763
18.470    0.6931    0.4734    -5.6132
20.266    0.6756    0.4832    -5.3462
22.231    0.6597    0.4946    -4.9544
24.351    0.6426    0.5070    -4.5315
26.612    0.6244    0.5201    -4.0805
28.999    0.6051    0.5340    -3.6044
31.496    0.5849    0.5486    -3.1066
34.084    0.5640    0.5636    -2.5903
36.747    0.5428    0.5792    -2.0895
39.467    0.5253    0.5962    -2.0895
42.224    0.5077    0.6134    -2.0895
45.000    0.4898    0.6307    -2.0895
50.000    0.4359    0.6832    -2.0895
60.000    0.3297    0.7832    -2.0895
70.000    0.2188    0.8668    -2.0895
80.000    0.1062    0.9246    -2.0895
90.000    0.0000    0.9504    -2.0895
100.000    -0.0743    0.9246    -2.0895
110.000    -0.1532    0.8668    -2.0895
120.000    -0.2308    0.7832    -2.0895
130.000    -0.3052    0.6832    -2.0895
140.000    -0.3806    0.5783    -2.0895
150.000    -0.4756    0.4804    -2.0895
160.000    -0.3364    0.4010    -2.0895
170.000    -0.1682    0.3859    -2.0895
180.000    0.0000    0.3859    -2.0895
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
11.382         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3859    -2.0895
-170.000    0.1621    0.3859    -2.0895
-160.000    0.3242    0.3978    -2.0895
-150.000    0.4863    0.4774    -2.0895
-140.000    0.3872    0.5756    -2.0895
-130.000    0.3090    0.6810    -2.0895
-120.000    0.2329    0.7814    -2.0895
-110.000    0.1541    0.8656    -2.0895
-100.000    0.0745    0.9239    -2.0895
-90.000    0.0000    0.9504    -2.0895
-80.000    -0.0745    0.9239    -2.0895
-70.000    -0.1541    0.8656    -2.0895
-60.000    -0.2329    0.7814    -2.0895
-50.000    -0.3090    0.6810    -2.0895
-40.000    -0.3872    0.5756    -2.0895
-30.000    -0.4863    0.4774    -2.0895
-20.000    -0.3559    0.4322    -2.0895
-10.000    -0.3222    0.3870    -2.8097
-9.000    -0.3133    0.3861    -2.7028
-8.000    -0.2789    0.3855    -2.5631
-6.000    -0.1789    0.3850    -2.2720
-5.000    -0.1266    0.3847    -2.1827
-4.000    -0.0726    0.3845    -2.0955
-3.000    -0.0169    0.3844    -2.0395
-2.000    0.0390    0.3842    -2.0509
-1.000    0.0948    0.3840    -2.0897
0.000    0.1511    0.3839    -2.1312
0.940    0.2632    0.3841    -2.2156
1.873    0.3656    0.3848    -2.3020
2.794    0.4613    0.3854    -2.4046
3.696    0.5210    0.3863    -2.5409
4.572    0.5560    0.3887    -2.7049
5.417    0.5911    0.3914    -2.9079
6.225    0.6236    0.3951    -3.1666
6.991    0.6466    0.4000    -3.4231
7.709    0.6652    0.4053    -3.6784
8.374    0.6808    0.4110    -3.9286
8.982    0.6930    0.4169    -4.1711
9.528    0.7040    0.4222    -4.3891
10.010    0.7091    0.4277    -4.5805
10.423    0.7129    0.4328    -4.7548
10.765    0.7147    0.4371    -4.8946
11.033    0.7156    0.4405    -5.0018
11.226    0.7159    0.4431    -5.0767
11.343    0.7161    0.4446    -5.1219
11.382    0.7162    0.4451    -5.1370
11.496    0.7160    0.4456    -5.1478
11.840    0.7156    0.4469    -5.1802
12.410    0.7149    0.4490    -5.2340
13.203    0.7139    0.4520    -5.3078
14.213    0.7119    0.4558    -5.3955
15.433    0.7091    0.4604    -5.4965
16.856    0.7053    0.4659    -5.6058
18.470    0.6999    0.4722    -5.7162
20.266    0.6907    0.4802    -5.6889
22.231    0.6741    0.4917    -5.2558
24.351    0.6563    0.5040    -4.7885
26.612    0.6372    0.5173    -4.2900
28.999    0.6171    0.5312    -3.7639
31.496    0.5960    0.5458    -3.2136
34.084    0.5742    0.5609    -2.6430
36.747    0.5520    0.5765    -2.0895
39.467    0.5340    0.5936    -2.0895
42.224    0.5157    0.6109    -2.0895
45.000    0.4972    0.6283    -2.0895
50.000    0.4414    0.6810    -2.0895
60.000    0.3327    0.7814    -2.0895
70.000    0.2201    0.8656    -2.0895
80.000    0.1065    0.9239    -2.0895
90.000    0.0000    0.9504    -2.0895
100.000    -0.0745    0.9239    -2.0895
110.000    -0.1541    0.8656    -2.0895
120.000    -0.2329    0.7814    -2.0895
130.000    -0.3090    0.6810    -2.0895
140.000    -0.3872    0.5756    -2.0895
150.000    -0.4863    0.4774    -2.0895
160.000    -0.3242    0.3978    -2.0895
170.000    -0.1621    0.3859    -2.0895
180.000    0.0000    0.3859    -2.0895
EOT 7
