  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6519    -2.8605
-170.000    0.0283    0.6519    -2.8605
-160.000    0.0567    0.6558    -2.8605
-150.000    0.0668    0.6678    -2.8605
-140.000    0.0546    0.6826    -2.8605
-130.000    0.0446    0.6985    -2.8605
-120.000    0.0342    0.7136    -2.8605
-110.000    0.0230    0.7261    -2.8605
-100.000    0.0113    0.7347    -2.8605
-90.000    0.0000    0.7384    -2.8605
-80.000    -0.0113    0.7347    -2.8605
-70.000    -0.0230    0.7261    -2.8605
-60.000    -0.0342    0.7136    -2.8605
-50.000    -0.0446    0.6985    -2.8605
-40.000    -0.0546    0.6826    -2.8605
-30.000    -0.0668    0.6678    -2.8605
-20.000    -0.0586    0.6586    -2.8605
-10.000    -0.0477    0.6521    -2.9685
-9.000    -0.0457    0.6520    -2.9508
-8.000    -0.0418    0.6519    -2.9313
-5.000    -0.0194    0.6517    -2.8748
-4.000    -0.0112    0.6517    -2.8615
-3.000    -0.0028    0.6517    -2.8526
-2.000    0.0057    0.6516    -2.8545
-1.000    0.0143    0.6516    -2.8604
0.000    0.0229    0.6516    -2.8668
0.144    0.0402    0.6516    -2.8801
0.287    0.0563    0.6517    -2.8931
0.428    0.0695    0.6518    -2.9075
0.566    0.0785    0.6520    -2.9280
0.700    0.0826    0.6524    -2.9496
0.830    0.0871    0.6529    -2.9785
0.954    0.0918    0.6536    -3.0165
1.071    0.0957    0.6543    -3.0547
1.181    0.0991    0.6551    -3.0944
1.283    0.1013    0.6560    -3.1311
1.376    0.1030    0.6570    -3.1660
1.460    0.1039    0.6580    -3.1966
1.533    0.1046    0.6589    -3.2233
1.597    0.1048    0.6597    -3.2471
1.649    0.1050    0.6604    -3.2668
1.690    0.1052    0.6609    -3.2822
1.720    0.1053    0.6613    -3.2934
1.737    0.1054    0.6615    -3.3001
1.743    0.1054    0.6616    -3.3023
1.891    0.1054    0.6617    -3.3039
2.333    0.1054    0.6619    -3.3088
3.067    0.1053    0.6622    -3.3169
4.087    0.1051    0.6627    -3.3240
5.387    0.1036    0.6635    -3.3083
6.957    0.1018    0.6644    -3.2894
8.787    0.0998    0.6655    -3.2673
10.864    0.0974    0.6668    -3.2422
13.175    0.0950    0.6682    -3.2114
15.703    0.0930    0.6700    -3.1692
18.431    0.0908    0.6718    -3.1236
21.341    0.0884    0.6738    -3.0751
24.412    0.0859    0.6759    -3.0238
27.624    0.0834    0.6781    -2.9701
30.955    0.0807    0.6804    -2.9145
34.381    0.0779    0.6828    -2.8605
37.880    0.0756    0.6853    -2.8605
41.428    0.0733    0.6879    -2.8605
45.000    0.0709    0.6906    -2.8605
50.000    0.0637    0.6985    -2.8605
60.000    0.0489    0.7136    -2.8605
70.000    0.0328    0.7261    -2.8605
80.000    0.0161    0.7347    -2.8605
90.000    0.0000    0.7384    -2.8605
100.000    -0.0113    0.7347    -2.8605
110.000    -0.0230    0.7261    -2.8605
120.000    -0.0342    0.7136    -2.8605
130.000    -0.0446    0.6985    -2.8605
140.000    -0.0546    0.6826    -2.8605
150.000    -0.0668    0.6678    -2.8605
160.000    -0.0567    0.6558    -2.8605
170.000    -0.0283    0.6519    -2.8605
180.000    0.0000    0.6519    -2.8605
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.813         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6519    -2.8605
-170.000    0.0245    0.6519    -2.8605
-160.000    0.0489    0.6540    -2.8605
-150.000    0.0734    0.6662    -2.8605
-140.000    0.0586    0.6812    -2.8605
-130.000    0.0469    0.6973    -2.8605
-120.000    0.0355    0.7126    -2.8605
-110.000    0.0235    0.7255    -2.8605
-100.000    0.0114    0.7344    -2.8605
-90.000    0.0000    0.7384    -2.8605
-80.000    -0.0114    0.7344    -2.8605
-70.000    -0.0235    0.7255    -2.8605
-60.000    -0.0355    0.7126    -2.8605
-50.000    -0.0469    0.6973    -2.8605
-40.000    -0.0586    0.6812    -2.8605
-30.000    -0.0734    0.6662    -2.8605
-20.000    -0.0533    0.6591    -2.8605
-10.000    -0.0475    0.6521    -2.9668
-9.000    -0.0478    0.6519    -2.9550
-8.000    -0.0423    0.6519    -2.9322
-6.000    -0.0275    0.6518    -2.8894
-4.000    -0.0111    0.6517    -2.8615
-3.000    -0.0027    0.6517    -2.8527
-2.000    0.0058    0.6516    -2.8545
-1.000    0.0144    0.6516    -2.8605
0.000    0.0230    0.6516    -2.8668
0.150    0.0409    0.6516    -2.8807
0.298    0.0573    0.6517    -2.8939
0.445    0.0715    0.6518    -2.9105
0.589    0.0800    0.6520    -2.9323
0.728    0.0843    0.6525    -2.9544
0.863    0.0896    0.6530    -2.9911
0.992    0.0945    0.6537    -3.0320
1.114    0.0985    0.6545    -3.0739
1.228    0.1014    0.6554    -3.1154
1.334    0.1035    0.6564    -3.1548
1.431    0.1047    0.6575    -3.1899
1.518    0.1056    0.6585    -3.2241
1.595    0.1066    0.6594    -3.2564
1.660    0.1075    0.6602    -3.2841
1.715    0.1078    0.6609    -3.3058
1.758    0.1079    0.6614    -3.3222
1.788    0.1079    0.6618    -3.3335
1.807    0.1079    0.6621    -3.3403
1.813    0.1079    0.6621    -3.3426
1.961    0.1079    0.6622    -3.3441
2.402    0.1079    0.6624    -3.3486
3.135    0.1078    0.6627    -3.3561
4.153    0.1076    0.6631    -3.3664
5.451    0.1072    0.6637    -3.3777
7.018    0.1067    0.6644    -3.3903
8.845    0.1059    0.6652    -3.4032
10.920    0.1048    0.6662    -3.4152
13.226    0.1027    0.6677    -3.3589
15.750    0.1004    0.6694    -3.2972
18.474    0.0978    0.6712    -3.2307
21.379    0.0951    0.6731    -3.1598
24.445    0.0923    0.6751    -3.0849
27.652    0.0893    0.6772    -3.0066
30.977    0.0862    0.6794    -2.9254
34.398    0.0832    0.6817    -2.8605
37.892    0.0806    0.6842    -2.8605
41.434    0.0780    0.6867    -2.8605
45.000    0.0754    0.6892    -2.8605
50.000    0.0671    0.6973    -2.8605
60.000    0.0507    0.7126    -2.8605
70.000    0.0336    0.7255    -2.8605
80.000    0.0163    0.7344    -2.8605
90.000    0.0000    0.7384    -2.8605
100.000    -0.0114    0.7344    -2.8605
110.000    -0.0235    0.7255    -2.8605
120.000    -0.0355    0.7126    -2.8605
130.000    -0.0469    0.6973    -2.8605
140.000    -0.0586    0.6812    -2.8605
150.000    -0.0734    0.6662    -2.8605
160.000    -0.0489    0.6540    -2.8605
170.000    -0.0245    0.6519    -2.8605
180.000    0.0000    0.6519    -2.8605
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.743         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6519    -2.8605
-170.000    0.0258    0.6519    -2.8605
-160.000    0.0515    0.6542    -2.8605
-150.000    0.0729    0.6664    -2.8605
-140.000    0.0583    0.6814    -2.8605
-130.000    0.0467    0.6974    -2.8605
-120.000    0.0354    0.7127    -2.8605
-110.000    0.0235    0.7255    -2.8605
-100.000    0.0114    0.7344    -2.8605
-90.000    0.0000    0.7384    -2.8605
-80.000    -0.0114    0.7344    -2.8605
-70.000    -0.0235    0.7255    -2.8605
-60.000    -0.0354    0.7127    -2.8605
-50.000    -0.0467    0.6974    -2.8605
-40.000    -0.0583    0.6814    -2.8605
-30.000    -0.0729    0.6664    -2.8605
-20.000    -0.0554    0.6589    -2.8605
-10.000    -0.0484    0.6521    -2.9689
-7.000    -0.0352    0.6518    -2.9086
-6.000    -0.0274    0.6518    -2.8887
-5.000    -0.0194    0.6517    -2.8748
-4.000    -0.0111    0.6517    -2.8615
-3.000    -0.0026    0.6517    -2.8528
-2.000    0.0059    0.6516    -2.8546
-1.000    0.0145    0.6516    -2.8605
0.000    0.0231    0.6516    -2.8669
0.144    0.0403    0.6516    -2.8799
0.287    0.0562    0.6517    -2.8930
0.428    0.0704    0.6518    -2.9085
0.566    0.0795    0.6520    -2.9291
0.700    0.0840    0.6523    -2.9494
0.830    0.0897    0.6528    -2.9842
0.954    0.0943    0.6534    -3.0222
1.071    0.0980    0.6541    -3.0617
1.181    0.1012    0.6549    -3.1014
1.283    0.1035    0.6558    -3.1390
1.376    0.1048    0.6568    -3.1729
1.460    0.1063    0.6576    -3.2070
1.533    0.1078    0.6584    -3.2383
1.597    0.1083    0.6592    -3.2642
1.649    0.1086    0.6598    -3.2856
1.690    0.1088    0.6604    -3.3021
1.720    0.1089    0.6608    -3.3137
1.737    0.1089    0.6610    -3.3207
1.743    0.1089    0.6611    -3.3230
1.891    0.1089    0.6611    -3.3247
2.333    0.1089    0.6613    -3.3299
3.067    0.1089    0.6616    -3.3386
4.087    0.1088    0.6621    -3.3503
5.387    0.1085    0.6627    -3.3636
6.957    0.1081    0.6634    -3.3786
8.787    0.1074    0.6642    -3.3946
10.864    0.1062    0.6653    -3.4003
13.175    0.1035    0.6668    -3.3594
15.703    0.1011    0.6685    -3.2994
18.431    0.0984    0.6704    -3.2346
21.341    0.0956    0.6724    -3.1655
24.412    0.0927    0.6746    -3.0926
27.624    0.0896    0.6768    -3.0163
30.955    0.0864    0.6791    -2.9372
34.381    0.0831    0.6815    -2.8605
37.880    0.0805    0.6841    -2.8605
41.428    0.0778    0.6867    -2.8605
45.000    0.0750    0.6894    -2.8605
50.000    0.0668    0.6974    -2.8605
60.000    0.0505    0.7127    -2.8605
70.000    0.0335    0.7255    -2.8605
80.000    0.0163    0.7344    -2.8605
90.000    0.0000    0.7384    -2.8605
100.000    -0.0114    0.7344    -2.8605
110.000    -0.0235    0.7255    -2.8605
120.000    -0.0354    0.7127    -2.8605
130.000    -0.0467    0.6974    -2.8605
140.000    -0.0583    0.6814    -2.8605
150.000    -0.0729    0.6664    -2.8605
160.000    -0.0515    0.6542    -2.8605
170.000    -0.0258    0.6519    -2.8605
180.000    0.0000    0.6519    -2.8605
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.743         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6519    -2.8605
-170.000    0.0248    0.6519    -2.8605
-160.000    0.0497    0.6537    -2.8605
-150.000    0.0745    0.6659    -2.8605
-140.000    0.0593    0.6809    -2.8605
-130.000    0.0473    0.6971    -2.8605
-120.000    0.0357    0.7125    -2.8605
-110.000    0.0236    0.7254    -2.8605
-100.000    0.0114    0.7343    -2.8605
-90.000    0.0000    0.7384    -2.8605
-80.000    -0.0114    0.7343    -2.8605
-70.000    -0.0236    0.7254    -2.8605
-60.000    -0.0357    0.7125    -2.8605
-50.000    -0.0473    0.6971    -2.8605
-40.000    -0.0593    0.6809    -2.8605
-30.000    -0.0745    0.6659    -2.8605
-20.000    -0.0545    0.6590    -2.8605
-10.000    -0.0494    0.6520    -2.9709
-9.000    -0.0480    0.6519    -2.9545
-8.000    -0.0427    0.6518    -2.9331
-6.000    -0.0274    0.6517    -2.8885
-5.000    -0.0194    0.6517    -2.8748
-4.000    -0.0111    0.6517    -2.8614
-3.000    -0.0026    0.6517    -2.8529
-2.000    0.0060    0.6516    -2.8546
-1.000    0.0145    0.6516    -2.8606
0.000    0.0232    0.6516    -2.8669
0.144    0.0403    0.6516    -2.8798
0.287    0.0560    0.6517    -2.8931
0.428    0.0707    0.6518    -2.9088
0.566    0.0798    0.6520    -2.9297
0.700    0.0852    0.6523    -2.9548
0.830    0.0905    0.6527    -2.9859
0.954    0.0955    0.6533    -3.0255
1.071    0.0990    0.6540    -3.0648
1.181    0.1019    0.6549    -3.1039
1.283    0.1043    0.6557    -3.1422
1.376    0.1062    0.6566    -3.1794
1.460    0.1078    0.6574    -3.2128
1.533    0.1086    0.6583    -3.2421
1.597    0.1092    0.6591    -3.2688
1.649    0.1095    0.6597    -3.2902
1.690    0.1096    0.6603    -3.3066
1.720    0.1097    0.6606    -3.3181
1.737    0.1097    0.6609    -3.3250
1.743    0.1097    0.6610    -3.3273
1.891    0.1097    0.6610    -3.3290
2.333    0.1096    0.6612    -3.3340
3.067    0.1095    0.6616    -3.3422
4.087    0.1093    0.6620    -3.3535
5.387    0.1091    0.6626    -3.3669
6.957    0.1086    0.6633    -3.3824
8.787    0.1080    0.6641    -3.3992
10.864    0.1072    0.6651    -3.4161
13.175    0.1058    0.6663    -3.4119
15.703    0.1033    0.6681    -3.3455
18.431    0.1005    0.6700    -3.2740
21.341    0.0976    0.6720    -3.1976
24.412    0.0945    0.6741    -3.1170
27.624    0.0913    0.6764    -3.0327
30.955    0.0880    0.6787    -2.9453
34.381    0.0846    0.6811    -2.8605
37.880    0.0818    0.6837    -2.8605
41.428    0.0790    0.6863    -2.8605
45.000    0.0762    0.6890    -2.8605
50.000    0.0676    0.6971    -2.8605
60.000    0.0510    0.7125    -2.8605
70.000    0.0337    0.7254    -2.8605
80.000    0.0163    0.7343    -2.8605
90.000    0.0000    0.7384    -2.8605
100.000    -0.0114    0.7343    -2.8605
110.000    -0.0236    0.7254    -2.8605
120.000    -0.0357    0.7125    -2.8605
130.000    -0.0473    0.6971    -2.8605
140.000    -0.0593    0.6809    -2.8605
150.000    -0.0745    0.6659    -2.8605
160.000    -0.0497    0.6537    -2.8605
170.000    -0.0248    0.6519    -2.8605
180.000    0.0000    0.6519    -2.8605
EOT 7
