-160.000    0.2634    0.4239    -2.1947
-150.000    0.3950    0.4936    -2.1947
-140.000    0.3211    0.5794    -2.1947
-130.000    0.2607    0.6714    -2.1947
-120.000    0.1992    0.7589    -2.1947
-110.000    0.1334    0.8318    -2.1947
-100.000    0.0652    0.8818    -2.1947
-90.000    0.0000    0.9035    -2.1947
-80.000    -0.0652    0.8818    -2.1947
-70.000    -0.1334    0.8318    -2.1947
-60.000    -0.1992    0.7589    -2.1947
-50.000    -0.2607    0.6714    -2.1947
-40.000    -0.3211    0.5794    -2.1947
-30.000    -0.3950    0.4936    -2.1947
-20.000    -0.2886    0.4500    -2.1947
-10.000    -0.2604    0.4065    -2.7837
-9.000    -0.2414    0.4056    -2.6744
-8.000    -0.2336    0.4047    -2.5900
-7.000    -0.1993    0.4043    -2.4653
-6.000    -0.1574    0.4039    -2.3589
-5.000    -0.1131    0.4037    -2.2785
-4.000    -0.0660    0.4035    -2.2021
-3.000    -0.0183    0.4032    -2.1541
-1.000    0.0798    0.4029    -2.1925
0.000    0.1294    0.4028    -2.2291
0.864    0.2339    0.4029    -2.3092
1.723    0.3292    0.4034    -2.3918
2.570    0.4017    0.4043    -2.4756
3.399    0.4447    0.4057    -2.5916
4.205    0.4703    0.4086    -2.7131
4.982    0.4886    0.4129    -2.8848
5.726    0.5104    0.4176    -3.0928
6.430    0.5318    0.4228    -3.3150
7.090    0.5492    0.4286    -3.5441
7.702    0.5631    0.4346    -3.7604
8.261    0.5715    0.4409    -3.9592
8.764    0.5787    0.4469    -4.1445
9.207    0.5815    0.4526    -4.2984
9.587    0.5863    0.4572    -4.4516
9.901    0.5875    0.4613    -4.5648
10.148    0.5877    0.4647    -4.6487
10.326    0.5878    0.4670    -4.7083
10.433    0.5879    0.4685    -4.7441
10.468    0.5879    0.4689    -4.7561
10.586    0.5878    0.4693    -4.7639
10.939    0.5875    0.4704    -4.7871
11.525    0.5870    0.4722    -4.8256
12.339    0.5862    0.4747    -4.8787
13.377    0.5844    0.4780    -4.9368
14.630    0.5796    0.4824    -4.9855
16.091    0.5703    0.4879    -5.0098
17.750    0.5643    0.4936    -5.0558
19.594    0.5535    0.5023    -4.7652
21.612    0.5418    0.5119    -4.4473
23.790    0.5291    0.5222    -4.1043
26.113    0.5156    0.5331    -3.7384
28.565    0.5014    0.5447    -3.3522
31.129    0.4865    0.5568    -2.9483
33.788    0.4710    0.5694    -2.5295
36.523    0.4557    0.5825    -2.1947
39.316    0.4425    0.5967    -2.1947
42.148    0.4290    0.6110    -2.1947
45.000    0.4155    0.6254    -2.1947
50.000    0.3724    0.6714    -2.1947
60.000    0.2846    0.7589    -2.1947
70.000    0.1905    0.8318    -2.1947
80.000    0.0931    0.8818    -2.1947
90.000    0.0000    0.9035    -2.1947
100.000    -0.0652    0.8818    -2.1947
110.000    -0.1334    0.8318    -2.1947
120.000    -0.1992    0.7589    -2.1947
130.000    -0.2607    0.6714    -2.1947
140.000    -0.3211    0.5794    -2.1947
150.000    -0.3950    0.4936    -2.1947
160.000    -0.2634    0.4239    -2.1947
170.000    -0.1317    0.4043    -2.1947
180.000    0.0000    0.4043    -2.1947
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.066         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4222    -2.1947
-170.000    0.1366    0.4222    -2.1947
-160.000    0.2731    0.4381    -2.1947
-150.000    0.4097    0.5081    -2.1947
-140.000    0.3300    0.5944    -2.1947
-130.000    0.2659    0.6869    -2.1947
-120.000    0.2020    0.7749    -2.1947
-110.000    0.1346    0.8484    -2.1947
-100.000    0.0655    0.8991    -2.1947
-90.000    0.0000    0.9214    -2.1947
-80.000    -0.0655    0.8991    -2.1947
-70.000    -0.1346    0.8484    -2.1947
-60.000    -0.2020    0.7749    -2.1947
-50.000    -0.2659    0.6869    -2.1947
-40.000    -0.3300    0.5944    -2.1947
-30.000    -0.4097    0.5081    -2.1947
-20.000    -0.2998    0.4660    -2.1947
-10.000    -0.2711    0.4238    -2.8063
-9.000    -0.2541    0.4229    -2.6977
-8.000    -0.2379    0.4224    -2.5975
-7.000    -0.2000    0.4220    -2.4664
-6.000    -0.1581    0.4217    -2.3600
-5.000    -0.1123    0.4214    -2.2776
-4.000    -0.0649    0.4213    -2.2009
-3.000    -0.0169    0.4211    -2.1533
-2.000    0.0319    0.4207    -2.1592
-1.000    0.0815    0.4206    -2.1936
0.000    0.1310    0.4206    -2.2300
0.831    0.2317    0.4207    -2.3070
1.657    0.3253    0.4211    -2.3866
2.471    0.3982    0.4221    -2.4654
3.268    0.4471    0.4230    -2.5771
4.043    0.4745    0.4253    -2.6976
4.791    0.4946    0.4288    -2.8593
5.505    0.5171    0.4330    -3.0610
6.183    0.5385    0.4375    -3.2745
6.817    0.5564    0.4425    -3.4943
7.406    0.5695    0.4481    -3.7034
7.943    0.5845    0.4529    -3.9174
8.427    0.5927    0.4582    -4.0985
8.853    0.5961    0.4635    -4.2543
9.218    0.5978    0.4683    -4.3853
9.520    0.5997    0.4722    -4.5019
9.758    0.6009    0.4753    -4.5923
9.929    0.6013    0.4775    -4.6549
10.031    0.6016    0.4789    -4.6927
10.066    0.6017    0.4794    -4.7053
10.185    0.6016    0.4797    -4.7144
10.542    0.6014    0.4809    -4.7415
11.135    0.6011    0.4827    -4.7865
11.959    0.6004    0.4854    -4.8477
13.008    0.5987    0.4888    -4.9176
14.276    0.5965    0.4930    -4.9982
15.754    0.5935    0.4979    -5.0853
17.432    0.5893    0.5035    -5.1723
19.298    0.5821    0.5106    -5.1457
21.340    0.5687    0.5207    -4.7906
23.543    0.5544    0.5316    -4.4075
25.893    0.5390    0.5432    -3.9988
28.373    0.5229    0.5554    -3.5675
30.967    0.5060    0.5682    -3.1163
33.657    0.4884    0.5815    -2.6486
36.424    0.4706    0.5952    -2.1947
39.250    0.4558    0.6102    -2.1947
42.115    0.4408    0.6254    -2.1947
45.000    0.4257    0.6406    -2.1947
50.000    0.3799    0.6869    -2.1947
60.000    0.2886    0.7749    -2.1947
70.000    0.1923    0.8484    -2.1947
80.000    0.0936    0.8991    -2.1947
90.000    0.0000    0.9214    -2.1947
100.000    -0.0655    0.8991    -2.1947
110.000    -0.1346    0.8484    -2.1947
120.000    -0.2020    0.7749    -2.1947
130.000    -0.2659    0.6869    -2.1947
140.000    -0.3300    0.5944    -2.1947
150.000    -0.4097    0.5081    -2.1947
160.000    -0.2731    0.4381    -2.1947
170.000    -0.1366    0.4222    -2.1947
180.000    0.0000    0.4222    -2.1947
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.066         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4222    -2.1947
-170.000    0.1637    0.4222    -2.1947
-160.000    0.3273    0.4446    -2.1947
-150.000    0.3859    0.5141    -2.1947
-140.000    0.3155    0.5997    -2.1947
-130.000    0.2574    0.6913    -2.1947
-120.000    0.1975    0.7784    -2.1947
-110.000    0.1326    0.8507    -2.1947
-100.000    0.0650    0.9003    -2.1947
-90.000    0.0000    0.9214    -2.1947
-80.000    -0.0650    0.9003    -2.1947
-70.000    -0.1326    0.8507    -2.1947
-60.000    -0.1975    0.7784    -2.1947
-50.000    -0.2574    0.6913    -2.1947
-40.000    -0.3155    0.5997    -2.1947
-30.000    -0.3859    0.5141    -2.1947
-20.000    -0.3382    0.4612    -2.1947
-10.000    -0.2752    0.4236    -2.8181
-9.000    -0.2638    0.4226    -2.7159
-8.000    -0.2412    0.4222    -2.6034
-5.000    -0.1121    0.4213    -2.2773
-4.000    -0.0646    0.4211    -2.2006
-3.000    -0.0159    0.4210    -2.1488
-2.000    0.0328    0.4207    -2.1597
-1.000    0.0824    0.4206    -2.1940
0.000    0.1324    0.4205    -2.2309
0.831    0.2324    0.4207    -2.3076
1.657    0.3248    0.4212    -2.3831
2.471    0.4014    0.4220    -2.4659
3.268    0.4531    0.4228    -2.5841
4.043    0.4771    0.4253    -2.7089
4.791    0.5026    0.4283    -2.8761
5.505    0.5298    0.4320    -3.0951
6.183    0.5528    0.4362    -3.3159
6.817    0.5719    0.4409    -3.5452
7.406    0.5847    0.4462    -3.7567
7.943    0.5950    0.4516    -3.9587
8.427    0.5999    0.4573    -4.1348
8.853    0.6037    0.4625    -4.2892
9.218    0.6051    0.4673    -4.4265
9.520    0.6063    0.4712    -4.5403
9.758    0.6073    0.4743    -4.6296
9.929    0.6080    0.4766    -4.6938
10.031    0.6084    0.4779    -4.7325
10.066    0.6085    0.4784    -4.7454
10.185    0.6085    0.4787    -4.7549
10.542    0.6083    0.4798    -4.7830
11.135    0.6081    0.4817    -4.8298
11.959    0.6067    0.4845    -4.8707
13.008    0.5982    0.4890    -4.7801
14.276    0.5879    0.4945    -4.6706
15.754    0.5760    0.5009    -4.5431
17.432    0.5624    0.5081    -4.3983
19.298    0.5485    0.5165    -4.2207
21.340    0.5367    0.5265    -3.9769
23.543    0.5240    0.5373    -3.7139
25.893    0.5105    0.5488    -3.4333
28.373    0.4962    0.5610    -3.1372
30.967    0.4813    0.5737    -2.8275
33.657    0.4658    0.5869    -2.5063
36.424    0.4500    0.6005    -2.1947
39.250    0.4366    0.6153    -2.1947
42.115    0.4229    0.6303    -2.1947
45.000    0.4092    0.6455    -2.1947
50.000    0.3677    0.6913    -2.1947
60.000    0.2821    0.7784    -2.1947
70.000    0.1894    0.8507    -2.1947
80.000    0.0929    0.9003    -2.1947
90.000    0.0000    0.9214    -2.1947
100.000    -0.0650    0.9003    -2.1947
110.000    -0.1326    0.8507    -2.1947
120.000    -0.1975    0.7784    -2.1947
130.000    -0.2574    0.6913    -2.1947
140.000    -0.3155    0.5997    -2.1947
150.000    -0.3859    0.5141    -2.1947
160.000    -0.3273    0.4446    -2.1947
170.000    -0.1637    0.4222    -2.1947
180.000    0.0000    0.4222    -2.1947
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.468         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4222    -2.1947
-170.000    0.1412    0.4222    -2.1947
-160.000    0.2825    0.4343    -2.1947
-150.000    0.4238    0.5046    -2.1947
-140.000    0.3385    0.5912    -2.1947
-130.000    0.2710    0.6843    -2.1947
-120.000    0.2047    0.7729    -2.1947
-110.000    0.1357    0.8470    -2.1947
-100.000    0.0658    0.8984    -2.1947
-90.000    0.0000    0.9214    -2.1947
-80.000    -0.0658    0.8984    -2.1947
-70.000    -0.1357    0.8470    -2.1947
-60.000    -0.2047    0.7729    -2.1947
-50.000    -0.2710    0.6843    -2.1947
-40.000    -0.3385    0.5912    -2.1947
-30.000    -0.4238    0.5046    -2.1947
-20.000    -0.3079    0.4641    -2.1947
-10.000    -0.2742    0.4236    -2.8085
-9.000    -0.2758    0.4224    -2.7401
-8.000    -0.2440    0.4221    -2.6085
-6.000    -0.1587    0.4215    -2.3617
-4.000    -0.0643    0.4211    -2.2003
-3.000    -0.0156    0.4209    -2.1493
-2.000    0.0334    0.4207    -2.1600
-1.000    0.0832    0.4205    -2.1945
0.000    0.1329    0.4205    -2.2312
0.864    0.2361    0.4207    -2.3111
1.723    0.3308    0.4213    -2.3874
2.570    0.4130    0.4220    -2.4832
3.399    0.4617    0.4230    -2.6092
4.205    0.4866    0.4255    -2.7370
4.982    0.5175    0.4287    -2.9486
5.726    0.5456    0.4326    -3.1848
6.430    0.5686    0.4372    -3.4268
7.090    0.5852    0.4425    -3.6663
7.702    0.5977    0.4483    -3.8939
8.261    0.6044    0.4545    -4.0965
8.764    0.6098    0.4604    -4.2940
9.207    0.6156    0.4656    -4.4803
9.587    0.6205    0.4700    -4.6401
9.901    0.6223    0.4740    -4.7655
10.148    0.6230    0.4772    -4.8602
10.326    0.6231    0.4796    -4.9255
10.433    0.6231    0.4810    -4.9649
10.468    0.6231    0.4815    -4.9780
10.586    0.6230    0.4818    -4.9868
10.939    0.6227    0.4829    -5.0128
11.525    0.6222    0.4846    -5.0560
12.339    0.6214    0.4871    -5.1156
13.377    0.6191    0.4903    -5.1807
14.630    0.6159    0.4943    -5.2535
16.091    0.6113    0.4991    -5.3277
17.750    0.6053    0.5047    -5.3972
19.594    0.5930    0.5135    -5.0719
21.612    0.5794    0.5231    -4.7161
23.790    0.5649    0.5335    -4.3321
26.113    0.5493    0.5445    -3.9226
28.565    0.5329    0.5562    -3.4903
31.129    0.5157    0.5684    -3.0382
33.788    0.4979    0.5811    -2.5694
36.523    0.4804    0.5944    -2.1947
39.316    0.4656    0.6087    -2.1947
42.148    0.4505    0.6232    -2.1947
45.000    0.4354    0.6378    -2.1947
50.000    0.3871    0.6843    -2.1947
60.000    0.2925    0.7729    -2.1947
70.000    0.1939    0.8470    -2.1947
80.000    0.0940    0.8984    -2.1947
90.000    0.0000    0.9214    -2.1947
100.000    -0.0658    0.8984    -2.1947
110.000    -0.1357    0.8470    -2.1947
120.000    -0.2047    0.7729    -2.1947
130.000    -0.2710    0.6843    -2.1947
140.000    -0.3385    0.5912    -2.1947
150.000    -0.4238    0.5046    -2.1947
160.000    -0.2825    0.4343    -2.1947
170.000    -0.1412    0.4222    -2.1947
180.000    0.0000    0.4222    -2.1947
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.066         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4222    -2.1947
-170.000    0.1488    0.4222    -2.1947
-160.000    0.2975    0.4356    -2.1947
-150.000    0.4206    0.5058    -2.1947
-140.000    0.3366    0.5923    -2.1947
-130.000    0.2699    0.6851    -2.1947
-120.000    0.2041    0.7736    -2.1947
-110.000    0.1355    0.8475    -2.1947
-100.000    0.0657    0.8986    -2.1947
-90.000    0.0000    0.9214    -2.1947
-80.000    -0.0657    0.8986    -2.1947
-70.000    -0.1355    0.8475    -2.1947
-60.000    -0.2041    0.7736    -2.1947
-50.000    -0.2699    0.6851    -2.1947
-40.000    -0.3366    0.5923    -2.1947
-30.000    -0.4206    0.5058    -2.1947
-20.000    -0.3198    0.4626    -2.1947
-10.000    -0.2796    0.4234    -2.8203
-7.000    -0.2034    0.4217    -2.4722
-6.000    -0.1583    0.4215    -2.3571
-5.000    -0.1120    0.4212    -2.2773
-4.000    -0.0642    0.4210    -2.2001
-3.000    -0.0153    0.4209    -2.1504
-2.000    0.0341    0.4207    -2.1604
-1.000    0.0837    0.4205    -2.1948
0.000    0.1333    0.4205    -2.2313
0.831    0.2328    0.4206    -2.3066
1.657    0.3244    0.4212    -2.3825
2.471    0.4065    0.4218    -2.4718
3.268    0.4587    0.4227    -2.5904
4.043    0.4850    0.4247    -2.7081
4.791    0.5181    0.4273    -2.9088
5.505    0.5444    0.4309    -3.1283
6.183    0.5661    0.4351    -3.3561
6.817    0.5842    0.4397    -3.5855
7.406    0.5975    0.4448    -3.8024
7.943    0.6050    0.4504    -3.9982
8.427    0.6137    0.4555    -4.1953
8.853    0.6223    0.4599    -4.3758
9.218    0.6253    0.4644    -4.5256
9.520    0.6271    0.4682    -4.6492
9.758    0.6282    0.4712    -4.7444
9.929    0.6286    0.4735    -4.8111
10.031    0.6289    0.4748    -4.8513
10.066    0.6290    0.4753    -4.8647
10.185    0.6290    0.4756    -4.8748
10.542    0.6289    0.4767    -4.9048
11.135    0.6287    0.4786    -4.9547
11.959    0.6283    0.4811    -5.0224
13.008    0.6266    0.4845    -5.0992
14.276    0.6239    0.4886    -5.1860
15.754    0.6201    0.4935    -5.2785
17.432    0.6129    0.4996    -5.3111
19.298    0.5975    0.5082    -5.0750
21.340    0.5835    0.5184    -4.7284
23.543    0.5683    0.5293    -4.3544
25.893    0.5522    0.5409    -3.9556
28.373    0.5351    0.5532    -3.5346
30.967    0.5173    0.5661    -3.0943
33.657    0.4988    0.5794    -2.6377
36.424    0.4800    0.5932    -2.1947
39.250    0.4646    0.6082    -2.1947
42.115    0.4490    0.6234    -2.1947
45.000    0.4332    0.6387    -2.1947
50.000    0.3855    0.6851    -2.1947
60.000    0.2916    0.7736    -2.1947
70.000    0.1935    0.8475    -2.1947
80.000    0.0939    0.8986    -2.1947
90.000    0.0000    0.9214    -2.1947
100.000    -0.0657    0.8986    -2.1947
110.000    -0.1355    0.8475    -2.1947
120.000    -0.2041    0.7736    -2.1947
130.000    -0.2699    0.6851    -2.1947
140.000    -0.3366    0.5923    -2.1947
150.000    -0.4206    0.5058    -2.1947
160.000    -0.2975    0.4356    -2.1947
170.000    -0.1488    0.4222    -2.1947
180.000    0.0000    0.4222    -2.1947
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.066         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4222    -2.1947
-170.000    0.1434    0.4222    -2.1947
-160.000    0.2867    0.4327    -2.1947
-150.000    0.4301    0.5031    -2.1947
-140.000    0.3424    0.5900    -2.1947
-130.000    0.2733    0.6832    -2.1947
-120.000    0.2059    0.7720    -2.1947
-110.000    0.1363    0.8464    -2.1947
-100.000    0.0659    0.8981    -2.1947
-90.000    0.0000    0.9214    -2.1947
-80.000    -0.0659    0.8981    -2.1947
-70.000    -0.1363    0.8464    -2.1947
-60.000    -0.2059    0.7720    -2.1947
-50.000    -0.2733    0.6832    -2.1947
-40.000    -0.3424    0.5900    -2.1947
-30.000    -0.4301    0.5031    -2.1947
-20.000    -0.3148    0.4631    -2.1947
-10.000    -0.2850    0.4232    -2.8317
-9.000    -0.2771    0.4224    -2.7371
-8.000    -0.2467    0.4219    -2.6136
-6.000    -0.1582    0.4214    -2.3562
-5.000    -0.1119    0.4211    -2.2772
-4.000    -0.0642    0.4209    -2.2001
-3.000    -0.0149    0.4209    -2.1506
-2.000    0.0345    0.4207    -2.1606
-1.000    0.0839    0.4205    -2.1949
0.000    0.1337    0.4205    -2.2316
0.831    0.2327    0.4206    -2.3062
1.657    0.3233    0.4212    -2.3827
2.471    0.4079    0.4218    -2.4734
3.268    0.4607    0.4226    -2.5940
4.043    0.4917    0.4247    -2.7390
4.791    0.5227    0.4271    -2.9186
5.505    0.5515    0.4304    -3.1473
6.183    0.5719    0.4346    -3.3742
6.817    0.5883    0.4394    -3.6000
7.406    0.6021    0.4444    -3.8212
7.943    0.6129    0.4496    -4.0357
8.427    0.6226    0.4543    -4.2285
8.853    0.6272    0.4592    -4.3978
9.218    0.6305    0.4637    -4.5519
9.520    0.6321    0.4675    -4.6756
9.758    0.6329    0.4705    -4.7704
9.929    0.6332    0.4728    -4.8366
10.031    0.6333    0.4742    -4.8766
10.066    0.6334    0.4746    -4.8899
10.185    0.6333    0.4750    -4.8995
10.542    0.6329    0.4761    -4.9282
11.135    0.6323    0.4780    -4.9758
11.959    0.6313    0.4806    -5.0410
13.008    0.6296    0.4840    -5.1186
14.276    0.6272    0.4881    -5.2079
15.754    0.6237    0.4930    -5.3046
17.432    0.6190    0.4985    -5.4022
19.298    0.6108    0.5056    -5.3781
21.340    0.5962    0.5157    -4.9951
23.543    0.5804    0.5267    -4.5817
25.893    0.5635    0.5384    -4.1409
28.373    0.5457    0.5507    -3.6755
30.967    0.5271    0.5636    -3.1889
33.657    0.5078    0.5770    -2.6843
36.424    0.4882    0.5908    -2.1947
39.250    0.4723    0.6059    -2.1947
42.115    0.4561    0.6212    -2.1947
45.000    0.4398    0.6366    -2.1947
50.000    0.3904    0.6832    -2.1947
60.000    0.2942    0.7720    -2.1947
70.000    0.1947    0.8464    -2.1947
80.000    0.0942    0.8981    -2.1947
90.000    0.0000    0.9214    -2.1947
100.000    -0.0659    0.8981    -2.1947
110.000    -0.1363    0.8464    -2.1947
120.000    -0.2059    0.7720    -2.1947
130.000    -0.2733    0.6832    -2.1947
140.000    -0.3424    0.5900    -2.1947
150.000    -0.4301    0.5031    -2.1947
160.000    -0.2867    0.4327    -2.1947
170.000    -0.1434    0.4222    -2.1947
180.000    0.0000    0.4222    -2.1947
EOT 7
