5.095    0.3311    0.2550    -3.5461
5.352    0.3361    0.2579    -3.6428
5.573    0.3380    0.2607    -3.7184
5.756    0.3393    0.2631    -3.7802
5.899    0.3399    0.2650    -3.8275
6.003    0.3400    0.2665    -3.8604
6.065    0.3400    0.2673    -3.8801
6.086    0.3401    0.2676    -3.8868
6.218    0.3400    0.2678    -3.8913
6.616    0.3397    0.2686    -3.9048
7.276    0.3393    0.2698    -3.9273
8.194    0.3386    0.2714    -3.9570
9.363    0.3368    0.2736    -3.9860
10.776    0.3346    0.2762    -4.0209
12.422    0.3317    0.2794    -4.0556
14.291    0.3277    0.2832    -4.0803
16.370    0.3238    0.2876    -4.0584
18.644    0.3171    0.2936    -3.8725
21.098    0.3098    0.3001    -3.6719
23.716    0.3020    0.3070    -3.4579
26.479    0.2938    0.3144    -3.2320
29.368    0.2853    0.3220    -2.9958
32.364    0.2764    0.3300    -2.7508
35.447    0.2673    0.3382    -2.5132
38.595    0.2595    0.3471    -2.5132
41.786    0.2516    0.3562    -2.5132
45.000    0.2436    0.3653    -2.5132
50.000    0.2195    0.3929    -2.5132
60.000    0.1690    0.4454    -2.5132
70.000    0.1139    0.4890    -2.5132
80.000    0.0560    0.5187    -2.5132
90.000    0.0000    0.5313    -2.5132
100.000    -0.0392    0.5187    -2.5132
110.000    -0.0797    0.4890    -2.5132
120.000    -0.1183    0.4454    -2.5132
130.000    -0.1536    0.3929    -2.5132
140.000    -0.1874    0.3377    -2.5132
150.000    -0.2278    0.2861    -2.5132
160.000    -0.1519    0.2442    -2.5132
170.000    -0.0759    0.2294    -2.5132
180.000    0.0000    0.2294    -2.5132
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 6.329         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5093    -2.5132
-170.000    0.0796    0.5093    -2.5132
-160.000    0.1592    0.5212    -2.5132
-150.000    0.2388    0.5633    -2.5132
-140.000    0.1941    0.6153    -2.5132
-130.000    0.1576    0.6709    -2.5132
-120.000    0.1204    0.7238    -2.5132
-110.000    0.0806    0.7678    -2.5132
-100.000    0.0394    0.7981    -2.5132
-90.000    0.0000    0.8112    -2.5132
-80.000    -0.0394    0.7981    -2.5132
-70.000    -0.0806    0.7678    -2.5132
-60.000    -0.1204    0.7238    -2.5132
-50.000    -0.1576    0.6709    -2.5132
-40.000    -0.1941    0.6153    -2.5132
-30.000    -0.2388    0.5633    -2.5132
-20.000    -0.1745    0.5370    -2.5132
-10.000    -0.1574    0.5107    -2.8693
-9.000    -0.1460    0.5101    -2.8031
-8.000    -0.1412    0.5096    -2.7521
-7.000    -0.1205    0.5093    -2.6767
-6.000    -0.0952    0.5091    -2.6124
-5.000    -0.0684    0.5090    -2.5638
-4.000    -0.0399    0.5089    -2.5176
-3.000    -0.0111    0.5087    -2.4886
-1.000    0.0482    0.5085    -2.5118
0.000    0.0782    0.5085    -2.5339
0.523    0.1414    0.5085    -2.5824
1.042    0.1990    0.5088    -2.6323
1.554    0.2428    0.5094    -2.6830
2.055    0.2688    0.5102    -2.7531
2.542    0.2843    0.5119    -2.8266
3.012    0.2954    0.5145    -2.9304
3.462    0.3086    0.5174    -3.0561
3.887    0.3215    0.5206    -3.1904
4.286    0.3321    0.5240    -3.3289
4.656    0.3404    0.5277    -3.4597
4.994    0.3455    0.5315    -3.5799
5.298    0.3499    0.5351    -3.6920
5.566    0.3516    0.5386    -3.7850
5.796    0.3544    0.5413    -3.8776
5.986    0.3552    0.5438    -3.9460
6.135    0.3553    0.5459    -3.9968
6.243    0.3554    0.5473    -4.0328
6.307    0.3554    0.5481    -4.0545
6.329    0.3554    0.5484    -4.0617
6.461    0.3554    0.5487    -4.0664
6.856    0.3552    0.5493    -4.0804
7.512    0.3549    0.5504    -4.1037
8.424    0.3544    0.5519    -4.1358
9.586    0.3533    0.5539    -4.1710
10.990    0.3504    0.5566    -4.2004
12.626    0.3448    0.5599    -4.2151
14.483    0.3411    0.5634    -4.2429
16.549    0.3347    0.5686    -4.0672
18.809    0.3276    0.5744    -3.8750
21.248    0.3199    0.5806    -3.6676
23.849    0.3117    0.5873    -3.4464
26.595    0.3031    0.5943    -3.2129
29.466    0.2941    0.6016    -2.9687
32.444    0.2848    0.6092    -2.7155
35.507    0.2755    0.6171    -2.5132
38.635    0.2675    0.6257    -2.5132
41.807    0.2594    0.6343    -2.5132
45.000    0.2512    0.6431    -2.5132
50.000    0.2251    0.6709    -2.5132
60.000    0.1721    0.7238    -2.5132
70.000    0.1152    0.7678    -2.5132
80.000    0.0563    0.7981    -2.5132
90.000    0.0000    0.8112    -2.5132
100.000    -0.0394    0.7981    -2.5132
110.000    -0.0806    0.7678    -2.5132
120.000    -0.1204    0.7238    -2.5132
130.000    -0.1576    0.6709    -2.5132
140.000    -0.1941    0.6153    -2.5132
150.000    -0.2388    0.5633    -2.5132
160.000    -0.1592    0.5212    -2.5132
170.000    -0.0796    0.5093    -2.5132
180.000    0.0000    0.5093    -2.5132
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 6.086         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5320    -2.5132
-170.000    0.0826    0.5320    -2.5132
-160.000    0.1651    0.5417    -2.5132
-150.000    0.2477    0.5840    -2.5132
-140.000    0.1995    0.6362    -2.5132
-130.000    0.1608    0.6921    -2.5132
-120.000    0.1221    0.7453    -2.5132
-110.000    0.0814    0.7897    -2.5132
-100.000    0.0396    0.8204    -2.5132
-90.000    0.0000    0.8339    -2.5132
-80.000    -0.0396    0.8204    -2.5132
-70.000    -0.0814    0.7897    -2.5132
-60.000    -0.1221    0.7453    -2.5132
-50.000    -0.1608    0.6921    -2.5132
-40.000    -0.1995    0.6362    -2.5132
-30.000    -0.2477    0.5840    -2.5132
-20.000    -0.1812    0.5585    -2.5132
-10.000    -0.1639    0.5330    -2.8829
-9.000    -0.1536    0.5325    -2.8172
-8.000    -0.1438    0.5322    -2.7567
-7.000    -0.1209    0.5319    -2.6774
-6.000    -0.0956    0.5317    -2.6131
-5.000    -0.0679    0.5316    -2.5632
-4.000    -0.0392    0.5315    -2.5169
-3.000    -0.0102    0.5314    -2.4881
-2.000    0.0193    0.5312    -2.4917
-1.000    0.0493    0.5311    -2.5125
0.000    0.0792    0.5311    -2.5345
0.503    0.1401    0.5312    -2.5811
1.002    0.1966    0.5314    -2.6292
1.494    0.2407    0.5320    -2.6768
1.976    0.2703    0.5325    -2.7443
2.445    0.2869    0.5339    -2.8172
2.896    0.2990    0.5361    -2.9149
3.328    0.3126    0.5386    -3.0369
3.738    0.3256    0.5413    -3.1659
4.122    0.3364    0.5443    -3.2988
4.477    0.3443    0.5477    -3.4253
4.802    0.3534    0.5506    -3.5546
5.095    0.3583    0.5538    -3.6641
5.352    0.3604    0.5570    -3.7583
5.573    0.3614    0.5599    -3.8375
5.756    0.3626    0.5623    -3.9080
5.899    0.3633    0.5641    -3.9627
6.003    0.3635    0.5655    -4.0005
6.065    0.3637    0.5663    -4.0234
6.086    0.3638    0.5666    -4.0310
6.218    0.3637    0.5668    -4.0365
6.616    0.3636    0.5675    -4.0529
7.276    0.3634    0.5686    -4.0801
8.194    0.3630    0.5702    -4.1171
9.363    0.3620    0.5723    -4.1594
10.776    0.3606    0.5749    -4.2080
12.422    0.3588    0.5778    -4.2607
14.291    0.3563    0.5812    -4.3133
16.370    0.3519    0.5855    -4.2972
18.644    0.3438    0.5916    -4.0826
21.098    0.3352    0.5982    -3.8509
23.716    0.3259    0.6052    -3.6039
26.479    0.3161    0.6126    -3.3431
29.368    0.3059    0.6203    -3.0703
32.364    0.2953    0.6284    -2.7875
35.447    0.2845    0.6367    -2.5132
38.595    0.2756    0.6457    -2.5132
41.786    0.2665    0.6549    -2.5132
45.000    0.2573    0.6641    -2.5132
50.000    0.2297    0.6921    -2.5132
60.000    0.1745    0.7453    -2.5132
70.000    0.1162    0.7897    -2.5132
80.000    0.0566    0.8204    -2.5132
90.000    0.0000    0.8339    -2.5132
100.000    -0.0396    0.8204    -2.5132
110.000    -0.0814    0.7897    -2.5132
120.000    -0.1221    0.7453    -2.5132
130.000    -0.1608    0.6921    -2.5132
140.000    -0.1995    0.6362    -2.5132
150.000    -0.2477    0.5840    -2.5132
160.000    -0.1651    0.5417    -2.5132
170.000    -0.0826    0.5320    -2.5132
180.000    0.0000    0.5320    -2.5132
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 6.086         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5320    -2.5132
-170.000    0.0990    0.5320    -2.5132
-160.000    0.1979    0.5456    -2.5132
-150.000    0.2333    0.5876    -2.5132
-140.000    0.1907    0.6393    -2.5132
-130.000    0.1556    0.6947    -2.5132
-120.000    0.1194    0.7474    -2.5132
-110.000    0.0802    0.7911    -2.5132
-100.000    0.0393    0.8211    -2.5132
-90.000    0.0000    0.8339    -2.5132
-80.000    -0.0393    0.8211    -2.5132
-70.000    -0.0802    0.7911    -2.5132
-60.000    -0.1194    0.7474    -2.5132
-50.000    -0.1556    0.6947    -2.5132
-40.000    -0.1907    0.6393    -2.5132
-30.000    -0.2333    0.5876    -2.5132
-20.000    -0.2045    0.5557    -2.5132
-10.000    -0.1664    0.5329    -2.8900
-9.000    -0.1595    0.5323    -2.8283
-8.000    -0.1458    0.5320    -2.7602
-5.000    -0.0678    0.5315    -2.5631
-4.000    -0.0391    0.5314    -2.5167
-3.000    -0.0096    0.5313    -2.4854
-2.000    0.0198    0.5312    -2.4920
-1.000    0.0498    0.5311    -2.5127
0.000    0.0800    0.5310    -2.5350
0.503    0.1405    0.5311    -2.5814
1.002    0.1964    0.5314    -2.6270
1.494    0.2427    0.5319    -2.6771
1.976    0.2739    0.5324    -2.7486
2.445    0.2884    0.5339    -2.8240
2.896    0.3039    0.5357    -2.9251
3.328    0.3203    0.5380    -3.0575
3.738    0.3342    0.5405    -3.1910
4.122    0.3458    0.5434    -3.3296
4.477    0.3535    0.5466    -3.4575
4.802    0.3597    0.5498    -3.5796
5.095    0.3627    0.5533    -3.6861
5.352    0.3650    0.5564    -3.7794
5.573    0.3658    0.5593    -3.8624
5.756    0.3666    0.5617    -3.9312
5.899    0.3671    0.5636    -3.9852
6.003    0.3676    0.5649    -4.0240
6.065    0.3678    0.5657    -4.0474
6.086    0.3679    0.5660    -4.0553
6.218    0.3679    0.5662    -4.0609
6.616    0.3678    0.5669    -4.0780
7.276    0.3677    0.5680    -4.1062
8.194    0.3668    0.5697    -4.1310
9.363    0.3617    0.5724    -4.0762
10.776    0.3555    0.5758    -4.0100
12.422    0.3482    0.5796    -3.9329
14.291    0.3400    0.5840    -3.8454
16.370    0.3316    0.5891    -3.7380
18.644    0.3245    0.5951    -3.5906
21.098    0.3168    0.6016    -3.4316
23.716    0.3086    0.6086    -3.2620
26.479    0.3000    0.6160    -3.0829
29.368    0.2910    0.6236    -2.8957
32.364    0.2816    0.6316    -2.7015
35.447    0.2721    0.6398    -2.5132
38.595    0.2639    0.6488    -2.5132
41.786    0.2557    0.6579    -2.5132
45.000    0.2474    0.6670    -2.5132
50.000    0.2223    0.6947    -2.5132
60.000    0.1705    0.7474    -2.5132
70.000    0.1145    0.7911    -2.5132
80.000    0.0562    0.8211    -2.5132
90.000    0.0000    0.8339    -2.5132
100.000    -0.0393    0.8211    -2.5132
110.000    -0.0802    0.7911    -2.5132
120.000    -0.1194    0.7474    -2.5132
130.000    -0.1556    0.6947    -2.5132
140.000    -0.1907    0.6393    -2.5132
150.000    -0.2333    0.5876    -2.5132
160.000    -0.1979    0.5456    -2.5132
170.000    -0.0990    0.5320    -2.5132
180.000    0.0000    0.5320    -2.5132
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 6.329         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5320    -2.5132
-170.000    0.0854    0.5320    -2.5132
-160.000    0.1708    0.5393    -2.5132
-150.000    0.2562    0.5819    -2.5132
-140.000    0.2047    0.6343    -2.5132
-130.000    0.1638    0.6905    -2.5132
-120.000    0.1238    0.7441    -2.5132
-110.000    0.0821    0.7889    -2.5132
-100.000    0.0398    0.8199    -2.5132
-90.000    0.0000    0.8339    -2.5132
-80.000    -0.0398    0.8199    -2.5132
-70.000    -0.0821    0.7889    -2.5132
-60.000    -0.1238    0.7441    -2.5132
-50.000    -0.1638    0.6905    -2.5132
-40.000    -0.2047    0.6343    -2.5132
-30.000    -0.2562    0.5819    -2.5132
-20.000    -0.1861    0.5574    -2.5132
-10.000    -0.1658    0.5329    -2.8842
-9.000    -0.1668    0.5322    -2.8428
-8.000    -0.1475    0.5320    -2.7633
-6.000    -0.0959    0.5316    -2.6141
-4.000    -0.0389    0.5314    -2.5165
-3.000    -0.0094    0.5313    -2.4857
-2.000    0.0202    0.5312    -2.4922
-1.000    0.0503    0.5310    -2.5130
0.000    0.0804    0.5310    -2.5352
0.523    0.1428    0.5311    -2.5835
1.042    0.2000    0.5315    -2.6296
1.554    0.2497    0.5319    -2.6876
2.055    0.2791    0.5325    -2.7637
2.542    0.2942    0.5341    -2.8410
3.012    0.3128    0.5360    -2.9689
3.462    0.3299    0.5384    -3.1117
3.887    0.3438    0.5411    -3.2580
4.286    0.3538    0.5444    -3.4028
4.656    0.3613    0.5478    -3.5404
4.994    0.3654    0.5516    -3.6629
5.298    0.3687    0.5551    -3.7823
5.566    0.3722    0.5583    -3.8949
5.796    0.3751    0.5610    -3.9915
5.986    0.3763    0.5634    -4.0674
6.135    0.3766    0.5653    -4.1246
6.243    0.3767    0.5667    -4.1641
6.307    0.3767    0.5676    -4.1879
6.329    0.3767    0.5679    -4.1959
6.461    0.3767    0.5681    -4.2011
6.856    0.3765    0.5687    -4.2169
7.512    0.3762    0.5698    -4.2430
8.424    0.3757    0.5713    -4.2790
9.586    0.3743    0.5732    -4.3184
10.990    0.3724    0.5757    -4.3624
12.626    0.3696    0.5786    -4.4073
14.483    0.3660    0.5819    -4.4493
16.549    0.3585    0.5872    -4.2526
18.809    0.3503    0.5930    -4.0375
21.248    0.3415    0.5993    -3.8054
23.849    0.3321    0.6060    -3.5578
26.595    0.3222    0.6131    -3.2964
29.466    0.3118    0.6205    -3.0231
32.444    0.3010    0.6281    -2.7397
35.507    0.2904    0.6361    -2.5132
38.635    0.2815    0.6448    -2.5132
41.807    0.2724    0.6535    -2.5132
45.000    0.2632    0.6624    -2.5132
50.000    0.2340    0.6905    -2.5132
60.000    0.1768    0.7441    -2.5132
70.000    0.1172    0.7889    -2.5132
80.000    0.0568    0.8199    -2.5132
90.000    0.0000    0.8339    -2.5132
100.000    -0.0398    0.8199    -2.5132
110.000    -0.0821    0.7889    -2.5132
120.000    -0.1238    0.7441    -2.5132
130.000    -0.1638    0.6905    -2.5132
140.000    -0.2047    0.6343    -2.5132
150.000    -0.2562    0.5819    -2.5132
160.000    -0.1708    0.5393    -2.5132
170.000    -0.0854    0.5320    -2.5132
180.000    0.0000    0.5320    -2.5132
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 6.086         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5320    -2.5132
-170.000    0.0899    0.5320    -2.5132
-160.000    0.1799    0.5401    -2.5132
-150.000    0.2543    0.5826    -2.5132
-140.000    0.2035    0.6349    -2.5132
-130.000    0.1632    0.6910    -2.5132
-120.000    0.1234    0.7445    -2.5132
-110.000    0.0819    0.7892    -2.5132
-100.000    0.0397    0.8201    -2.5132
-90.000    0.0000    0.8339    -2.5132
-80.000    -0.0397    0.8201    -2.5132
-70.000    -0.0819    0.7892    -2.5132
-60.000    -0.1234    0.7445    -2.5132
-50.000    -0.1632    0.6910    -2.5132
-40.000    -0.2035    0.6349    -2.5132
-30.000    -0.2543    0.5826    -2.5132
-20.000    -0.1933    0.5565    -2.5132
-10.000    -0.1690    0.5327    -2.8914
-7.000    -0.1230    0.5317    -2.6809
-6.000    -0.0957    0.5316    -2.6113
-5.000    -0.0677    0.5314    -2.5631
-4.000    -0.0388    0.5313    -2.5164
-3.000    -0.0092    0.5313    -2.4864
-2.000    0.0206    0.5312    -2.4924
-1.000    0.0506    0.5310    -2.5132
0.000    0.0806    0.5310    -2.5353
0.503    0.1408    0.5311    -2.5808
1.002    0.1961    0.5314    -2.6267
1.494    0.2458    0.5318    -2.6807
1.976    0.2773    0.5323    -2.7524
2.445    0.2932    0.5336    -2.8235
2.896    0.3132    0.5352    -2.9448
3.328    0.3291    0.5373    -3.0775
3.738    0.3422    0.5398    -3.2153
4.122    0.3532    0.5426    -3.3540
4.477    0.3612    0.5457    -3.4851
4.802    0.3658    0.5491    -3.6035
5.095    0.3710    0.5522    -3.7227
5.352    0.3762    0.5548    -3.8318
5.573    0.3780    0.5575    -3.9223
5.756    0.3791    0.5598    -3.9971
5.899    0.3798    0.5617    -4.0546
6.003    0.3800    0.5630    -4.0950
6.065    0.3802    0.5639    -4.1193
6.086    0.3803    0.5641    -4.1274
6.218    0.3803    0.5643    -4.1334
6.616    0.3802    0.5650    -4.1516
7.276    0.3801    0.5661    -4.1818
8.194    0.3799    0.5677    -4.2227
9.363    0.3788    0.5697    -4.2691
10.776    0.3772    0.5722    -4.3216
12.422    0.3749    0.5752    -4.3775
14.291    0.3706    0.5788    -4.3972
16.370    0.3612    0.5841    -4.2545
18.644    0.3528    0.5902    -4.0450
21.098    0.3436    0.5968    -3.8189
23.716    0.3338    0.6038    -3.5777
26.479    0.3235    0.6113    -3.3232
29.368    0.3128    0.6190    -3.0570
32.364    0.3016    0.6271    -2.7810
35.447    0.2902    0.6354    -2.5132
38.595    0.2809    0.6445    -2.5132
41.786    0.2714    0.6537    -2.5132
45.000    0.2619    0.6630    -2.5132
50.000    0.2331    0.6910    -2.5132
60.000    0.1763    0.7445    -2.5132
70.000    0.1170    0.7892    -2.5132
80.000    0.0568    0.8201    -2.5132
90.000    0.0000    0.8339    -2.5132
100.000    -0.0397    0.8201    -2.5132
110.000    -0.0819    0.7892    -2.5132
120.000    -0.1234    0.7445    -2.5132
130.000    -0.1632    0.6910    -2.5132
140.000    -0.2035    0.6349    -2.5132
150.000    -0.2543    0.5826    -2.5132
160.000    -0.1799    0.5401    -2.5132
170.000    -0.0899    0.5320    -2.5132
180.000    0.0000    0.5320    -2.5132
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 6.086         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5320    -2.5132
-170.000    0.0867    0.5320    -2.5132
-160.000    0.1733    0.5384    -2.5132
-150.000    0.2600    0.5810    -2.5132
-140.000    0.2070    0.6335    -2.5132
-130.000    0.1652    0.6898    -2.5132
-120.000    0.1245    0.7435    -2.5132
-110.000    0.0824    0.7885    -2.5132
-100.000    0.0398    0.8197    -2.5132
-90.000    0.0000    0.8339    -2.5132
-80.000    -0.0398    0.8197    -2.5132
-70.000    -0.0824    0.7885    -2.5132
-60.000    -0.1245    0.7435    -2.5132
-50.000    -0.1652    0.6898    -2.5132
-40.000    -0.2070    0.6335    -2.5132
-30.000    -0.2600    0.5810    -2.5132
-20.000    -0.1903    0.5568    -2.5132
-10.000    -0.1723    0.5326    -2.8982
-9.000    -0.1675    0.5322    -2.8411
-8.000    -0.1491    0.5318    -2.7664
-6.000    -0.0957    0.5316    -2.6107
-5.000    -0.0677    0.5314    -2.5630
-4.000    -0.0388    0.5313    -2.5164
-3.000    -0.0090    0.5312    -2.4865
-2.000    0.0209    0.5311    -2.4925
-1.000    0.0507    0.5310    -2.5133
0.000    0.0808    0.5310    -2.5355
0.503    0.1407    0.5311    -2.5806
1.002    0.1955    0.5315    -2.6268
1.494    0.2466    0.5318    -2.6816
1.976    0.2785    0.5323    -2.7546
2.445    0.2973    0.5336    -2.8422
2.896    0.3160    0.5350    -2.9508
3.328    0.3334    0.5370    -3.0891
3.738    0.3457    0.5396    -3.2262
4.122    0.3557    0.5424    -3.3627
4.477    0.3640    0.5455    -3.4965
4.802    0.3705    0.5486    -3.6262
5.095    0.3764    0.5514    -3.7427
5.352    0.3792    0.5544    -3.8451
5.573    0.3812    0.5571    -3.9382
5.756    0.3821    0.5594    -4.0130
5.899    0.3826    0.5613    -4.0703
6.003    0.3828    0.5626    -4.1104
6.065    0.3829    0.5635    -4.1345
6.086    0.3829    0.5637    -4.1426
6.218    0.3829    0.5640    -4.1484
6.616    0.3826    0.5646    -4.1657
7.276    0.3823    0.5658    -4.1945
8.194    0.3817    0.5674    -4.2339
9.363    0.3806    0.5694    -4.2809
10.776    0.3792    0.5719    -4.3348
12.422    0.3771    0.5748    -4.3933
14.291    0.3742    0.5782    -4.4523
16.370    0.3693    0.5825    -4.4377
18.644    0.3604    0.5886    -4.2062
21.098    0.3509    0.5952    -3.9563
23.716    0.3407    0.6023    -3.6897
26.479    0.3299    0.6097    -3.4084
29.368    0.3187    0.6175    -3.1142
32.364    0.3070    0.6256    -2.8091
35.447    0.2952    0.6340    -2.5132
38.595    0.2855    0.6431    -2.5132
41.786    0.2757    0.6523    -2.5132
45.000    0.2659    0.6616    -2.5132
50.000    0.2360    0.6898    -2.5132
60.000    0.1779    0.7435    -2.5132
70.000    0.1177    0.7885    -2.5132
80.000    0.0569    0.8197    -2.5132
90.000    0.0000    0.8339    -2.5132
100.000    -0.0398    0.8197    -2.5132
110.000    -0.0824    0.7885    -2.5132
120.000    -0.1245    0.7435    -2.5132
130.000    -0.1652    0.6898    -2.5132
140.000    -0.2070    0.6335    -2.5132
150.000    -0.2600    0.5810    -2.5132
160.000    -0.1733    0.5384    -2.5132
170.000    -0.0867    0.5320    -2.5132
180.000    0.0000    0.5320    -2.5132
EOT 7
