2.825    0.2479    0.2471    -2.9888
3.172    0.2556    0.2500    -3.0825
3.498    0.2642    0.2529    -3.1836
3.800    0.2711    0.2559    -3.2835
4.075    0.2766    0.2589    -3.3768
4.324    0.2810    0.2618    -3.4635
4.542    0.2852    0.2643    -3.5455
4.729    0.2868    0.2667    -3.6097
4.885    0.2879    0.2687    -3.6621
5.006    0.2884    0.2703    -3.7023
5.094    0.2885    0.2715    -3.7301
5.147    0.2886    0.2723    -3.7469
5.164    0.2886    0.2725    -3.7525
5.301    0.2885    0.2727    -3.7564
5.708    0.2883    0.2733    -3.7679
6.383    0.2880    0.2743    -3.7870
7.323    0.2874    0.2758    -3.8122
8.520    0.2858    0.2776    -3.8368
9.966    0.2840    0.2798    -3.8664
11.651    0.2815    0.2825    -3.8958
13.564    0.2781    0.2858    -3.9168
15.692    0.2748    0.2894    -3.8983
18.020    0.2691    0.2946    -3.7405
20.533    0.2629    0.3001    -3.5702
23.212    0.2563    0.3060    -3.3886
26.040    0.2494    0.3122    -3.1969
28.998    0.2421    0.3187    -2.9964
32.065    0.2345    0.3255    -2.7885
35.221    0.2268    0.3324    -2.5868
38.443    0.2202    0.3400    -2.5868
41.710    0.2135    0.3477    -2.5868
45.000    0.2067    0.3554    -2.5868
50.000    0.1863    0.3789    -2.5868
60.000    0.1434    0.4234    -2.5868
70.000    0.0966    0.4604    -2.5868
80.000    0.0475    0.4856    -2.5868
90.000    0.0000    0.4962    -2.5868
100.000    -0.0333    0.4856    -2.5868
110.000    -0.0677    0.4604    -2.5868
120.000    -0.1004    0.4234    -2.5868
130.000    -0.1304    0.3789    -2.5868
140.000    -0.1590    0.3320    -2.5868
150.000    -0.1934    0.2882    -2.5868
160.000    -0.1289    0.2526    -2.5868
170.000    -0.0645    0.2401    -2.5868
180.000    0.0000    0.2401    -2.5868
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 5.371         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5337    -2.5868
-170.000    0.0676    0.5337    -2.5868
-160.000    0.1351    0.5437    -2.5868
-150.000    0.2027    0.5795    -2.5868
-140.000    0.1647    0.6235    -2.5868
-130.000    0.1337    0.6707    -2.5868
-120.000    0.1022    0.7156    -2.5868
-110.000    0.0684    0.7530    -2.5868
-100.000    0.0334    0.7787    -2.5868
-90.000    0.0000    0.7898    -2.5868
-80.000    -0.0334    0.7787    -2.5868
-70.000    -0.0684    0.7530    -2.5868
-60.000    -0.1022    0.7156    -2.5868
-50.000    -0.1337    0.6707    -2.5868
-40.000    -0.1647    0.6235    -2.5868
-30.000    -0.2027    0.5795    -2.5868
-20.000    -0.1481    0.5571    -2.5868
-10.000    -0.1336    0.5348    -2.8890
-9.000    -0.1239    0.5343    -2.8329
-8.000    -0.1198    0.5339    -2.7896
-7.000    -0.1023    0.5337    -2.7257
-6.000    -0.0808    0.5335    -2.6711
-5.000    -0.0580    0.5333    -2.6298
-4.000    -0.0339    0.5332    -2.5906
-3.000    -0.0094    0.5331    -2.5660
-1.000    0.0409    0.5329    -2.5857
0.000    0.0664    0.5329    -2.6045
0.444    0.1200    0.5330    -2.6456
0.884    0.1689    0.5332    -2.6880
1.319    0.2061    0.5337    -2.7310
1.744    0.2281    0.5344    -2.7905
2.158    0.2413    0.5359    -2.8528
2.556    0.2507    0.5381    -2.9409
2.938    0.2619    0.5405    -3.0476
3.299    0.2728    0.5432    -3.1616
3.638    0.2818    0.5461    -3.2792
3.952    0.2889    0.5492    -3.3901
4.239    0.2932    0.5525    -3.4921
4.496    0.2969    0.5555    -3.5872
4.724    0.2984    0.5585    -3.6662
4.919    0.3008    0.5608    -3.7448
5.080    0.3014    0.5629    -3.8028
5.207    0.3015    0.5646    -3.8459
5.298    0.3016    0.5659    -3.8765
5.353    0.3016    0.5666    -3.8949
5.371    0.3016    0.5668    -3.9010
5.506    0.3016    0.5670    -3.9050
5.912    0.3014    0.5676    -3.9169
6.584    0.3012    0.5685    -3.9367
7.518    0.3008    0.5698    -3.9639
8.709    0.2998    0.5715    -3.9937
10.147    0.2974    0.5737    -4.0187
11.824    0.2926    0.5766    -4.0312
13.727    0.2895    0.5795    -4.0548
15.844    0.2840    0.5840    -3.9057
18.160    0.2780    0.5889    -3.7426
20.659    0.2715    0.5941    -3.5666
23.325    0.2646    0.5998    -3.3789
26.139    0.2572    0.6057    -3.1807
29.081    0.2496    0.6119    -2.9735
32.133    0.2417    0.6184    -2.7586
35.272    0.2338    0.6251    -2.5868
38.477    0.2270    0.6324    -2.5868
41.727    0.2201    0.6397    -2.5868
45.000    0.2132    0.6471    -2.5868
50.000    0.1911    0.6707    -2.5868
60.000    0.1460    0.7156    -2.5868
70.000    0.0977    0.7530    -2.5868
80.000    0.0478    0.7787    -2.5868
90.000    0.0000    0.7898    -2.5868
100.000    -0.0334    0.7787    -2.5868
110.000    -0.0684    0.7530    -2.5868
120.000    -0.1022    0.7156    -2.5868
130.000    -0.1337    0.6707    -2.5868
140.000    -0.1647    0.6235    -2.5868
150.000    -0.2027    0.5795    -2.5868
160.000    -0.1351    0.5437    -2.5868
170.000    -0.0676    0.5337    -2.5868
180.000    0.0000    0.5337    -2.5868
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 5.164         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5575    -2.5868
-170.000    0.0701    0.5575    -2.5868
-160.000    0.1401    0.5656    -2.5868
-150.000    0.2102    0.6016    -2.5868
-140.000    0.1693    0.6458    -2.5868
-130.000    0.1364    0.6933    -2.5868
-120.000    0.1037    0.7384    -2.5868
-110.000    0.0690    0.7761    -2.5868
-100.000    0.0336    0.8022    -2.5868
-90.000    0.0000    0.8136    -2.5868
-80.000    -0.0336    0.8022    -2.5868
-70.000    -0.0690    0.7761    -2.5868
-60.000    -0.1037    0.7384    -2.5868
-50.000    -0.1364    0.6933    -2.5868
-40.000    -0.1693    0.6458    -2.5868
-30.000    -0.2102    0.6016    -2.5868
-20.000    -0.1538    0.5799    -2.5868
-10.000    -0.1391    0.5583    -2.9006
-9.000    -0.1304    0.5579    -2.8449
-8.000    -0.1220    0.5576    -2.7935
-7.000    -0.1026    0.5574    -2.7262
-6.000    -0.0811    0.5572    -2.6716
-5.000    -0.0576    0.5571    -2.6293
-4.000    -0.0333    0.5570    -2.5900
-3.000    -0.0087    0.5569    -2.5656
-2.000    0.0164    0.5567    -2.5686
-1.000    0.0418    0.5567    -2.5862
0.000    0.0672    0.5567    -2.6049
0.426    0.1189    0.5567    -2.6445
0.850    0.1669    0.5569    -2.6853
1.268    0.2043    0.5574    -2.7257
1.677    0.2294    0.5579    -2.7830
2.075    0.2435    0.5590    -2.8448
2.458    0.2538    0.5609    -2.9278
2.825    0.2653    0.5630    -3.0313
3.172    0.2763    0.5653    -3.1408
3.498    0.2855    0.5679    -3.2536
3.800    0.2922    0.5707    -3.3609
4.075    0.2999    0.5732    -3.4707
4.324    0.3041    0.5759    -3.5636
4.542    0.3059    0.5787    -3.6436
4.729    0.3067    0.5811    -3.7108
4.885    0.3077    0.5831    -3.7706
5.006    0.3083    0.5847    -3.8170
5.094    0.3085    0.5859    -3.8491
5.147    0.3087    0.5866    -3.8685
5.164    0.3087    0.5868    -3.8749
5.301    0.3087    0.5870    -3.8796
5.708    0.3086    0.5876    -3.8935
6.383    0.3084    0.5885    -3.9166
7.323    0.3081    0.5899    -3.9480
8.520    0.3072    0.5916    -3.9839
9.966    0.3060    0.5938    -4.0252
11.651    0.3045    0.5963    -4.0699
13.564    0.3024    0.5992    -4.1145
15.692    0.2986    0.6028    -4.1009
18.020    0.2918    0.6080    -3.9187
20.533    0.2844    0.6136    -3.7221
23.212    0.2766    0.6195    -3.5125
26.040    0.2683    0.6258    -3.2911
28.998    0.2596    0.6324    -3.0597
32.065    0.2506    0.6392    -2.8197
35.221    0.2414    0.6462    -2.5868
38.443    0.2338    0.6539    -2.5868
41.710    0.2261    0.6617    -2.5868
45.000    0.2184    0.6695    -2.5868
50.000    0.1949    0.6933    -2.5868
60.000    0.1481    0.7384    -2.5868
70.000    0.0986    0.7761    -2.5868
80.000    0.0480    0.8022    -2.5868
90.000    0.0000    0.8136    -2.5868
100.000    -0.0336    0.8022    -2.5868
110.000    -0.0690    0.7761    -2.5868
120.000    -0.1037    0.7384    -2.5868
130.000    -0.1364    0.6933    -2.5868
140.000    -0.1693    0.6458    -2.5868
150.000    -0.2102    0.6016    -2.5868
160.000    -0.1401    0.5656    -2.5868
170.000    -0.0701    0.5575    -2.5868
180.000    0.0000    0.5575    -2.5868
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 5.164         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5575    -2.5868
-170.000    0.0840    0.5575    -2.5868
-160.000    0.1679    0.5689    -2.5868
-150.000    0.1980    0.6046    -2.5868
-140.000    0.1619    0.6485    -2.5868
-130.000    0.1321    0.6955    -2.5868
-120.000    0.1013    0.7402    -2.5868
-110.000    0.0680    0.7773    -2.5868
-100.000    0.0334    0.8028    -2.5868
-90.000    0.0000    0.8136    -2.5868
-80.000    -0.0334    0.8028    -2.5868
-70.000    -0.0680    0.7773    -2.5868
-60.000    -0.1013    0.7402    -2.5868
-50.000    -0.1321    0.6955    -2.5868
-40.000    -0.1619    0.6485    -2.5868
-30.000    -0.1980    0.6046    -2.5868
-20.000    -0.1735    0.5775    -2.5868
-10.000    -0.1412    0.5582    -2.9066
-9.000    -0.1353    0.5577    -2.8543
-8.000    -0.1237    0.5575    -2.7965
-5.000    -0.0575    0.5570    -2.6292
-4.000    -0.0332    0.5569    -2.5899
-3.000    -0.0082    0.5568    -2.5633
-2.000    0.0168    0.5567    -2.5689
-1.000    0.0423    0.5566    -2.5864
0.000    0.0679    0.5566    -2.6054
0.426    0.1192    0.5567    -2.6448
0.850    0.1667    0.5569    -2.6835
1.268    0.2060    0.5574    -2.7260
1.677    0.2325    0.5578    -2.7866
2.075    0.2448    0.5590    -2.8507
2.458    0.2579    0.5606    -2.9364
2.825    0.2718    0.5625    -3.0488
3.172    0.2836    0.5647    -3.1621
3.498    0.2934    0.5671    -3.2797
3.800    0.3000    0.5698    -3.3883
4.075    0.3053    0.5726    -3.4919
4.324    0.3078    0.5755    -3.5822
4.542    0.3097    0.5781    -3.6614
4.729    0.3105    0.5806    -3.7319
4.885    0.3111    0.5826    -3.7903
5.006    0.3116    0.5842    -3.8361
5.094    0.3119    0.5854    -3.8690
5.147    0.3121    0.5860    -3.8889
5.164    0.3122    0.5863    -3.8955
5.301    0.3122    0.5865    -3.9004
5.708    0.3121    0.5870    -3.9148
6.383    0.3120    0.5880    -3.9388
7.323    0.3113    0.5894    -3.9598
8.520    0.3069    0.5917    -3.9133
9.966    0.3017    0.5946    -3.8572
11.651    0.2955    0.5978    -3.7917
13.564    0.2885    0.6016    -3.7174
15.692    0.2814    0.6059    -3.6263
18.020    0.2754    0.6110    -3.5012
20.533    0.2689    0.6165    -3.3663
23.212    0.2619    0.6224    -3.2223
26.040    0.2546    0.6287    -3.0704
28.998    0.2469    0.6352    -2.9115
32.065    0.2390    0.6420    -2.7467
35.221    0.2309    0.6489    -2.5868
38.443    0.2240    0.6566    -2.5868
41.710    0.2170    0.6643    -2.5868
45.000    0.2100    0.6720    -2.5868
50.000    0.1887    0.6955    -2.5868
60.000    0.1447    0.7402    -2.5868
70.000    0.0972    0.7773    -2.5868
80.000    0.0477    0.8028    -2.5868
90.000    0.0000    0.8136    -2.5868
100.000    -0.0334    0.8028    -2.5868
110.000    -0.0680    0.7773    -2.5868
120.000    -0.1013    0.7402    -2.5868
130.000    -0.1321    0.6955    -2.5868
140.000    -0.1619    0.6485    -2.5868
150.000    -0.1980    0.6046    -2.5868
160.000    -0.1679    0.5689    -2.5868
170.000    -0.0840    0.5575    -2.5868
180.000    0.0000    0.5575    -2.5868
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 5.371         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5575    -2.5868
-170.000    0.0725    0.5575    -2.5868
-160.000    0.1450    0.5637    -2.5868
-150.000    0.2174    0.5997    -2.5868
-140.000    0.1737    0.6442    -2.5868
-130.000    0.1390    0.6919    -2.5868
-120.000    0.1050    0.7374    -2.5868
-110.000    0.0696    0.7754    -2.5868
-100.000    0.0338    0.8018    -2.5868
-90.000    0.0000    0.8136    -2.5868
-80.000    -0.0338    0.8018    -2.5868
-70.000    -0.0696    0.7754    -2.5868
-60.000    -0.1050    0.7374    -2.5868
-50.000    -0.1390    0.6919    -2.5868
-40.000    -0.1737    0.6442    -2.5868
-30.000    -0.2174    0.5997    -2.5868
-20.000    -0.1580    0.5790    -2.5868
-10.000    -0.1407    0.5582    -2.9017
-9.000    -0.1415    0.5576    -2.8666
-8.000    -0.1252    0.5574    -2.7991
-6.000    -0.0814    0.5571    -2.6725
-4.000    -0.0330    0.5569    -2.5897
-3.000    -0.0080    0.5568    -2.5635
-2.000    0.0171    0.5567    -2.5690
-1.000    0.0427    0.5566    -2.5867
0.000    0.0682    0.5566    -2.6056
0.444    0.1211    0.5567    -2.6466
0.884    0.1697    0.5570    -2.6857
1.319    0.2119    0.5574    -2.7349
1.744    0.2369    0.5579    -2.7995
2.158    0.2497    0.5592    -2.8651
2.556    0.2655    0.5608    -2.9736
2.938    0.2799    0.5628    -3.0948
3.299    0.2917    0.5652    -3.2190
3.638    0.3002    0.5679    -3.3418
3.952    0.3066    0.5708    -3.4586
4.239    0.3101    0.5740    -3.5626
4.496    0.3129    0.5771    -3.6639
4.724    0.3158    0.5797    -3.7595
4.919    0.3183    0.5820    -3.8415
5.080    0.3193    0.5840    -3.9058
5.207    0.3196    0.5857    -3.9544
5.298    0.3197    0.5869    -3.9879
5.353    0.3197    0.5876    -4.0081
5.371    0.3197    0.5879    -4.0149
5.506    0.3196    0.5880    -4.0193
5.912    0.3195    0.5886    -4.0327
6.584    0.3192    0.5895    -4.0549
7.518    0.3188    0.5907    -4.0854
8.709    0.3177    0.5924    -4.1188
10.147    0.3160    0.5945    -4.1562
11.824    0.3136    0.5969    -4.1943
13.727    0.3106    0.5998    -4.2299
15.844    0.3042    0.6043    -4.0631
18.160    0.2973    0.6092    -3.8805
20.659    0.2898    0.6146    -3.6835
23.325    0.2818    0.6202    -3.4734
26.139    0.2734    0.6262    -3.2516
29.081    0.2646    0.6325    -3.0196
32.133    0.2554    0.6390    -2.7791
35.272    0.2465    0.6458    -2.5868
38.477    0.2389    0.6531    -2.5868
41.727    0.2312    0.6606    -2.5868
45.000    0.2234    0.6681    -2.5868
50.000    0.1986    0.6919    -2.5868
60.000    0.1501    0.7374    -2.5868
70.000    0.0995    0.7754    -2.5868
80.000    0.0482    0.8018    -2.5868
90.000    0.0000    0.8136    -2.5868
100.000    -0.0338    0.8018    -2.5868
110.000    -0.0696    0.7754    -2.5868
120.000    -0.1050    0.7374    -2.5868
130.000    -0.1390    0.6919    -2.5868
140.000    -0.1737    0.6442    -2.5868
150.000    -0.2174    0.5997    -2.5868
160.000    -0.1450    0.5637    -2.5868
170.000    -0.0725    0.5575    -2.5868
180.000    0.0000    0.5575    -2.5868
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 5.164         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5575    -2.5868
-170.000    0.0763    0.5575    -2.5868
-160.000    0.1526    0.5643    -2.5868
-150.000    0.2158    0.6003    -2.5868
-140.000    0.1727    0.6448    -2.5868
-130.000    0.1385    0.6924    -2.5868
-120.000    0.1047    0.7377    -2.5868
-110.000    0.0695    0.7757    -2.5868
-100.000    0.0337    0.8019    -2.5868
-90.000    0.0000    0.8136    -2.5868
-80.000    -0.0337    0.8019    -2.5868
-70.000    -0.0695    0.7757    -2.5868
-60.000    -0.1047    0.7377    -2.5868
-50.000    -0.1385    0.6924    -2.5868
-40.000    -0.1727    0.6448    -2.5868
-30.000    -0.2158    0.6003    -2.5868
-20.000    -0.1641    0.5782    -2.5868
-10.000    -0.1434    0.5581    -2.9078
-7.000    -0.1043    0.5572    -2.7292
-6.000    -0.0812    0.5571    -2.6702
-5.000    -0.0574    0.5569    -2.6292
-4.000    -0.0329    0.5569    -2.5896
-3.000    -0.0078    0.5568    -2.5641
-2.000    0.0175    0.5567    -2.5692
-1.000    0.0429    0.5566    -2.5869
0.000    0.0684    0.5566    -2.6056
0.426    0.1195    0.5567    -2.6442
0.850    0.1664    0.5569    -2.6832
1.268    0.2086    0.5573    -2.7290
1.677    0.2354    0.5577    -2.7899
2.075    0.2488    0.5587    -2.8502
2.458    0.2658    0.5601    -2.9532
2.825    0.2793    0.5619    -3.0658
3.172    0.2904    0.5641    -3.1827
3.498    0.2997    0.5664    -3.3004
3.800    0.3066    0.5691    -3.4117
4.075    0.3104    0.5719    -3.5121
4.324    0.3149    0.5745    -3.6133
4.542    0.3193    0.5768    -3.7059
4.729    0.3208    0.5791    -3.7828
4.885    0.3217    0.5811    -3.8461
5.006    0.3223    0.5826    -3.8950
5.094    0.3225    0.5838    -3.9292
5.147    0.3227    0.5845    -3.9499
5.164    0.3227    0.5847    -3.9567
5.301    0.3227    0.5849    -3.9619
5.708    0.3227    0.5854    -3.9773
6.383    0.3226    0.5864    -4.0029
7.323    0.3224    0.5877    -4.0376
8.520    0.3215    0.5894    -4.0770
9.966    0.3201    0.5915    -4.1216
11.651    0.3181    0.5941    -4.1690
13.564    0.3145    0.5972    -4.1857
15.692    0.3066    0.6016    -4.0646
18.020    0.2994    0.6068    -3.8868
20.533    0.2916    0.6124    -3.6949
23.212    0.2833    0.6184    -3.4903
26.040    0.2746    0.6247    -3.2743
28.998    0.2654    0.6313    -3.0484
32.065    0.2559    0.6381    -2.8141
35.221    0.2463    0.6452    -2.5868
38.443    0.2384    0.6529    -2.5868
41.710    0.2304    0.6607    -2.5868
45.000    0.2223    0.6686    -2.5868
50.000    0.1978    0.6924    -2.5868
60.000    0.1496    0.7377    -2.5868
70.000    0.0993    0.7757    -2.5868
80.000    0.0482    0.8019    -2.5868
90.000    0.0000    0.8136    -2.5868
100.000    -0.0337    0.8019    -2.5868
110.000    -0.0695    0.7757    -2.5868
120.000    -0.1047    0.7377    -2.5868
130.000    -0.1385    0.6924    -2.5868
140.000    -0.1727    0.6448    -2.5868
150.000    -0.2158    0.6003    -2.5868
160.000    -0.1526    0.5643    -2.5868
170.000    -0.0763    0.5575    -2.5868
180.000    0.0000    0.5575    -2.5868
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 5.164         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5575    -2.5868
-170.000    0.0736    0.5575    -2.5868
-160.000    0.1471    0.5629    -2.5868
-150.000    0.2207    0.5990    -2.5868
-140.000    0.1757    0.6435    -2.5868
-130.000    0.1402    0.6914    -2.5868
-120.000    0.1057    0.7370    -2.5868
-110.000    0.0699    0.7751    -2.5868
-100.000    0.0338    0.8016    -2.5868
-90.000    0.0000    0.8136    -2.5868
-80.000    -0.0338    0.8016    -2.5868
-70.000    -0.0699    0.7751    -2.5868
-60.000    -0.1057    0.7370    -2.5868
-50.000    -0.1402    0.6914    -2.5868
-40.000    -0.1757    0.6435    -2.5868
-30.000    -0.2207    0.5990    -2.5868
-20.000    -0.1615    0.5785    -2.5868
-10.000    -0.1462    0.5580    -2.9137
-9.000    -0.1422    0.5576    -2.8651
-8.000    -0.1266    0.5573    -2.8017
-6.000    -0.0812    0.5571    -2.6697
-5.000    -0.0574    0.5569    -2.6291
-4.000    -0.0329    0.5568    -2.5896
-3.000    -0.0077    0.5568    -2.5642
-2.000    0.0177    0.5567    -2.5693
-1.000    0.0430    0.5566    -2.5869
0.000    0.0686    0.5566    -2.6058
0.426    0.1194    0.5567    -2.6441
0.850    0.1659    0.5570    -2.6833
1.268    0.2093    0.5573    -2.7298
1.677    0.2364    0.5577    -2.7917
2.075    0.2523    0.5587    -2.8661
2.458    0.2682    0.5600    -2.9582
2.825    0.2830    0.5617    -3.0756
3.172    0.2934    0.5639    -3.1920
3.498    0.3018    0.5663    -3.3078
3.800    0.3089    0.5688    -3.4213
4.075    0.3145    0.5715    -3.5314
4.324    0.3194    0.5739    -3.6303
4.542    0.3218    0.5765    -3.7172
4.729    0.3235    0.5787    -3.7962
4.885    0.3243    0.5807    -3.8597
5.006    0.3247    0.5823    -3.9083
5.094    0.3249    0.5834    -3.9423
5.147    0.3249    0.5841    -3.9628
5.164    0.3250    0.5844    -3.9697
5.301    0.3249    0.5846    -3.9746
5.708    0.3247    0.5851    -3.9893
6.383    0.3244    0.5861    -4.0137
7.323    0.3239    0.5874    -4.0472
8.520    0.3230    0.5892    -4.0870
9.966    0.3218    0.5913    -4.1328
11.651    0.3200    0.5938    -4.1824
13.564    0.3176    0.5966    -4.2325
15.692    0.3134    0.6003    -4.2201
18.020    0.3059    0.6055    -4.0236
20.533    0.2978    0.6111    -3.8115
23.212    0.2891    0.6171    -3.5854
26.040    0.2800    0.6234    -3.3466
28.998    0.2705    0.6300    -3.0969
32.065    0.2606    0.6369    -2.8380
35.221    0.2505    0.6440    -2.5868
38.443    0.2423    0.6517    -2.5868
41.710    0.2340    0.6596    -2.5868
45.000    0.2256    0.6675    -2.5868
50.000    0.2003    0.6914    -2.5868
60.000    0.1510    0.7370    -2.5868
70.000    0.0999    0.7751    -2.5868
80.000    0.0483    0.8016    -2.5868
90.000    0.0000    0.8136    -2.5868
100.000    -0.0338    0.8016    -2.5868
110.000    -0.0699    0.7751    -2.5868
120.000    -0.1057    0.7370    -2.5868
130.000    -0.1402    0.6914    -2.5868
140.000    -0.1757    0.6435    -2.5868
150.000    -0.2207    0.5990    -2.5868
160.000    -0.1471    0.5629    -2.5868
170.000    -0.0736    0.5575    -2.5868
180.000    0.0000    0.5575    -2.5868
EOT 7
