  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0881    -1.2263
-170.000    0.3008    0.0881    -1.2263
-160.000    0.6016    0.1232    -1.2263
-150.000    0.9025    0.2774    -1.2263
-140.000    0.7269    0.4674    -1.2263
-130.000    0.5858    0.6711    -1.2263
-120.000    0.4450    0.8650    -1.2263
-110.000    0.2964    1.0269    -1.2263
-100.000    0.1443    1.1385    -1.2263
-90.000    0.0000    1.1878    -1.2263
-80.000    -0.1443    1.1385    -1.2263
-70.000    -0.2964    1.0269    -1.2263
-60.000    -0.4450    0.8650    -1.2263
-50.000    -0.5858    0.6711    -1.2263
-40.000    -0.7269    0.4674    -1.2263
-30.000    -0.9025    0.2774    -1.2263
-20.000    -0.6603    0.1846    -1.2263
-10.000    -0.5971    0.0917    -2.5733
-9.000    -0.5597    0.0898    -2.3342
-8.000    -0.5239    0.0885    -2.1134
-7.000    -0.4405    0.0877    -1.8248
-6.000    -0.3483    0.0870    -1.5903
-5.000    -0.2473    0.0864    -1.4087
-4.000    -0.1429    0.0860    -1.2398
-3.000    -0.0372    0.0856    -1.1350
-2.000    0.0703    0.0849    -1.1480
-1.000    0.1796    0.0846    -1.2237
0.000    0.2886    0.0846    -1.3040
1.831    0.5104    0.0849    -1.4737
3.649    0.7164    0.0858    -1.6490
5.443    0.8770    0.0878    -1.8225
7.199    0.9849    0.0898    -2.0685
8.906    1.0452    0.0949    -2.3339
10.552    1.0894    0.1027    -2.6900
12.126    1.1389    0.1119    -3.1343
13.618    1.1861    0.1219    -3.6045
15.016    1.2256    0.1329    -4.0888
16.312    1.2544    0.1451    -4.5493
17.496    1.2875    0.1557    -5.0207
18.561    1.3055    0.1673    -5.4195
19.499    1.3131    0.1791    -5.7628
20.304    1.3168    0.1896    -6.0514
20.970    1.3209    0.1982    -6.3081
21.493    1.3235    0.2051    -6.5072
21.869    1.3245    0.2100    -6.6452
22.095    1.3251    0.2130    -6.7283
22.171    1.3253    0.2140    -6.7561
22.249    1.3251    0.2148    -6.7761
22.482    1.3247    0.2173    -6.8358
22.870    1.3239    0.2214    -6.9349
23.408    1.3225    0.2272    -7.0697
24.094    1.3187    0.2348    -7.2238
24.923    1.3138    0.2440    -7.4012
25.888    1.3071    0.2548    -7.5932
26.985    1.2981    0.2671    -7.7847
28.204    1.2820    0.2828    -7.7261
29.538    1.2527    0.3050    -6.9441
30.978    1.2211    0.3290    -6.1001
32.514    1.1873    0.3546    -5.2000
34.135    1.1517    0.3815    -4.2499
35.830    1.1144    0.4097    -3.2563
37.587    1.0758    0.4390    -2.2259
39.396    1.0365    0.4692    -1.2263
41.242    1.0039    0.5022    -1.2263
43.115    0.9708    0.5356    -1.2263
45.000    0.9376    0.5692    -1.2263
50.000    0.8368    0.6711    -1.2263
60.000    0.6358    0.8650    -1.2263
70.000    0.4235    1.0269    -1.2263
80.000    0.2061    1.1385    -1.2263
90.000    0.0000    1.1878    -1.2263
100.000    -0.1443    1.1385    -1.2263
110.000    -0.2964    1.0269    -1.2263
120.000    -0.4450    0.8650    -1.2263
130.000    -0.5858    0.6711    -1.2263
140.000    -0.7269    0.4674    -1.2263
150.000    -0.9025    0.2774    -1.2263
160.000    -0.6016    0.1232    -1.2263
170.000    -0.3008    0.0881    -1.2263
180.000    0.0000    0.0881    -1.2263
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
22.171         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0881    -1.2263
-170.000    0.3605    0.0881    -1.2263
-160.000    0.7210    0.1374    -1.2263
-150.000    0.8500    0.2905    -1.2263
-140.000    0.6949    0.4790    -1.2263
-130.000    0.5670    0.6808    -1.2263
-120.000    0.4349    0.8726    -1.2263
-110.000    0.2920    1.0320    -1.2263
-100.000    0.1432    1.1411    -1.2263
-90.000    0.0000    1.1878    -1.2263
-80.000    -0.1432    1.1411    -1.2263
-70.000    -0.2920    1.0320    -1.2263
-60.000    -0.4349    0.8726    -1.2263
-50.000    -0.5670    0.6808    -1.2263
-40.000    -0.6949    0.4790    -1.2263
-30.000    -0.8500    0.2905    -1.2263
-20.000    -0.7449    0.1741    -1.2263
-10.000    -0.6062    0.0913    -2.5992
-9.000    -0.5810    0.0890    -2.3743
-8.000    -0.5312    0.0881    -2.1264
-5.000    -0.2470    0.0862    -1.4082
-4.000    -0.1423    0.0858    -1.2393
-3.000    -0.0351    0.0854    -1.1250
-2.000    0.0723    0.0849    -1.1492
-1.000    0.1814    0.0845    -1.2246
0.000    0.2916    0.0844    -1.3060
1.831    0.5119    0.0847    -1.4749
3.649    0.7155    0.0859    -1.6411
5.443    0.8842    0.0876    -1.8237
7.199    0.9981    0.0894    -2.0840
8.906    1.0508    0.0949    -2.3589
10.552    1.1071    0.1015    -2.7271
12.126    1.1669    0.1097    -3.2095
13.618    1.2176    0.1190    -3.6958
15.016    1.2597    0.1293    -4.2008
16.312    1.2879    0.1410    -4.6668
17.496    1.3105    0.1529    -5.1116
18.561    1.3214    0.1655    -5.4996
19.499    1.3296    0.1769    -5.8395
20.304    1.3329    0.1874    -6.1421
20.970    1.3355    0.1961    -6.3927
21.493    1.3376    0.2029    -6.5893
21.869    1.3391    0.2078    -6.7308
22.095    1.3400    0.2108    -6.8161
22.171    1.3403    0.2118    -6.8445
22.249    1.3402    0.2126    -6.8653
22.482    1.3399    0.2151    -6.9274
22.870    1.3395    0.2192    -7.0303
23.408    1.3363    0.2252    -7.1203
24.094    1.3176    0.2353    -6.9208
24.923    1.2950    0.2473    -6.6797
25.888    1.2687    0.2614    -6.3988
26.985    1.2387    0.2774    -6.0798
28.204    1.2080    0.2958    -5.6887
29.538    1.1821    0.3179    -5.1518
30.978    1.1542    0.3417    -4.5724
32.514    1.1244    0.3670    -3.9544
34.135    1.0929    0.3938    -3.3021
35.830    1.0600    0.4218    -2.6200
37.587    1.0259    0.4508    -1.9126
39.396    0.9912    0.4808    -1.2263
41.242    0.9616    0.5135    -1.2263
43.115    0.9316    0.5466    -1.2263
45.000    0.9014    0.5799    -1.2263
50.000    0.8100    0.6808    -1.2263
60.000    0.6213    0.8726    -1.2263
70.000    0.4173    1.0320    -1.2263
80.000    0.2046    1.1411    -1.2263
90.000    0.0000    1.1878    -1.2263
100.000    -0.1432    1.1411    -1.2263
110.000    -0.2920    1.0320    -1.2263
120.000    -0.4349    0.8726    -1.2263
130.000    -0.5670    0.6808    -1.2263
140.000    -0.6949    0.4790    -1.2263
150.000    -0.8500    0.2905    -1.2263
160.000    -0.7210    0.1374    -1.2263
170.000    -0.3605    0.0881    -1.2263
180.000    0.0000    0.0881    -1.2263
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
23.058         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0881    -1.2263
-170.000    0.3111    0.0881    -1.2263
-160.000    0.6223    0.1147    -1.2263
-150.000    0.9334    0.2696    -1.2263
-140.000    0.7457    0.4605    -1.2263
-130.000    0.5969    0.6653    -1.2263
-120.000    0.4510    0.8605    -1.2263
-110.000    0.2990    1.0238    -1.2263
-100.000    0.1449    1.1369    -1.2263
-90.000    0.0000    1.1878    -1.2263
-80.000    -0.1449    1.1369    -1.2263
-70.000    -0.2990    1.0238    -1.2263
-60.000    -0.4510    0.8605    -1.2263
-50.000    -0.5969    0.6653    -1.2263
-40.000    -0.7457    0.4605    -1.2263
-30.000    -0.9334    0.2696    -1.2263
-20.000    -0.6781    0.1804    -1.2263
-10.000    -0.6040    0.0912    -2.5781
-9.000    -0.6076    0.0886    -2.4275
-8.000    -0.5375    0.0878    -2.1376
-6.000    -0.3495    0.0865    -1.5940
-4.000    -0.1415    0.0856    -1.2385
-3.000    -0.0344    0.0853    -1.1262
-2.000    0.0736    0.0849    -1.1499
-1.000    0.1833    0.0844    -1.2258
0.000    0.2928    0.0844    -1.3067
1.904    0.5201    0.0848    -1.4827
3.795    0.7286    0.0861    -1.6506
5.660    0.9098    0.0877    -1.8618
7.487    1.0169    0.0898    -2.1392
9.262    1.0718    0.0955    -2.4207
10.974    1.1398    0.1024    -2.8868
12.611    1.2018    0.1111    -3.4070
14.162    1.2524    0.1212    -3.9401
15.617    1.2889    0.1329    -4.4675
16.964    1.3164    0.1455    -4.9688
18.196    1.3312    0.1593    -5.4152
19.303    1.3432    0.1723    -5.8502
20.279    1.3558    0.1837    -6.2604
21.116    1.3667    0.1934    -6.6124
21.809    1.3708    0.2022    -6.8886
22.352    1.3722    0.2092    -7.0973
22.743    1.3724    0.2144    -7.2412
22.979    1.3724    0.2176    -7.3279
23.058    1.3725    0.2186    -7.3569
23.133    1.3722    0.2194    -7.3761
23.357    1.3716    0.2217    -7.4335
23.729    1.3704    0.2256    -7.5287
24.247    1.3687    0.2310    -7.6598
24.906    1.3637    0.2382    -7.8031
25.702    1.3566    0.2470    -7.9636
26.631    1.3464    0.2576    -8.1271
27.685    1.3333    0.2697    -8.2800
28.857    1.3061    0.2891    -7.5637
30.139    1.2763    0.3103    -6.7800
31.523    1.2442    0.3332    -5.9342
32.999    1.2099    0.3576    -5.0321
34.557    1.1737    0.3833    -4.0799
36.186    1.1359    0.4102    -3.0842
37.875    1.0966    0.4381    -2.0516
39.614    1.0581    0.4673    -1.2263
41.388    1.0255    0.4988    -1.2263
43.188    0.9923    0.5308    -1.2263
45.000    0.9590    0.5629    -1.2263
50.000    0.8527    0.6653    -1.2263
60.000    0.6443    0.8605    -1.2263
70.000    0.4271    1.0238    -1.2263
80.000    0.2070    1.1369    -1.2263
90.000    0.0000    1.1878    -1.2263
100.000    -0.1449    1.1369    -1.2263
110.000    -0.2990    1.0238    -1.2263
120.000    -0.4510    0.8605    -1.2263
130.000    -0.5969    0.6653    -1.2263
140.000    -0.7457    0.4605    -1.2263
150.000    -0.9334    0.2696    -1.2263
160.000    -0.6223    0.1147    -1.2263
170.000    -0.3111    0.0881    -1.2263
180.000    0.0000    0.0881    -1.2263
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
22.171         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0881    -1.2263
-170.000    0.3277    0.0881    -1.2263
-160.000    0.6553    0.1176    -1.2263
-150.000    0.9265    0.2722    -1.2263
-140.000    0.7415    0.4629    -1.2263
-130.000    0.5945    0.6673    -1.2263
-120.000    0.4496    0.8620    -1.2263
-110.000    0.2984    1.0249    -1.2263
-100.000    0.1447    1.1375    -1.2263
-90.000    0.0000    1.1878    -1.2263
-80.000    -0.1447    1.1375    -1.2263
-70.000    -0.2984    1.0249    -1.2263
-60.000    -0.4496    0.8620    -1.2263
-50.000    -0.5945    0.6673    -1.2263
-40.000    -0.7415    0.4629    -1.2263
-30.000    -0.9265    0.2722    -1.2263
-20.000    -0.7043    0.1770    -1.2263
-10.000    -0.6158    0.0907    -2.6043
-7.000    -0.4479    0.0870    -1.8373
-6.000    -0.3486    0.0865    -1.5840
-5.000    -0.2466    0.0859    -1.4082
-4.000    -0.1415    0.0855    -1.2381
-3.000    -0.0336    0.0852    -1.1287
-2.000    0.0750    0.0849    -1.1506
-1.000    0.1843    0.0844    -1.2265
0.000    0.2935    0.0844    -1.3068
1.831    0.5128    0.0846    -1.4727
3.649    0.7145    0.0859    -1.6399
5.443    0.8953    0.0873    -1.8366
7.199    1.0104    0.0891    -2.0979
8.906    1.0683    0.0936    -2.3570
10.552    1.1411    0.0994    -2.7991
12.126    1.1990    0.1072    -3.2825
13.618    1.2469    0.1165    -3.7842
15.016    1.2868    0.1267    -4.2896
16.312    1.3160    0.1380    -4.7674
17.496    1.3326    0.1502    -5.1987
18.561    1.3517    0.1614    -5.6329
19.499    1.3707    0.1711    -6.0304
20.304    1.3772    0.1810    -6.3603
20.970    1.3812    0.1894    -6.6325
21.493    1.3836    0.1961    -6.8423
21.869    1.3846    0.2010    -6.9892
22.095    1.3852    0.2040    -7.0777
22.171    1.3854    0.2050    -7.1073
22.249    1.3854    0.2058    -7.1294
22.482    1.3852    0.2082    -7.1956
22.870    1.3849    0.2122    -7.3054
23.408    1.3840    0.2179    -7.4546
24.094    1.3801    0.2253    -7.6238
24.923    1.3742    0.2344    -7.8149
25.888    1.3658    0.2452    -8.0186
26.985    1.3501    0.2586    -8.0904
28.204    1.3161    0.2776    -7.5704
29.538    1.2852    0.2999    -6.8070
30.978    1.2518    0.3240    -5.9833
32.514    1.2163    0.3496    -5.1048
34.135    1.1787    0.3767    -4.1774
35.830    1.1395    0.4050    -3.2076
37.587    1.0987    0.4344    -2.2020
39.396    1.0573    0.4647    -1.2263
41.242    1.0234    0.4978    -1.2263
43.115    0.9889    0.5313    -1.2263
45.000    0.9542    0.5651    -1.2263
50.000    0.8492    0.6673    -1.2263
60.000    0.6423    0.8620    -1.2263
70.000    0.4263    1.0249    -1.2263
80.000    0.2068    1.1375    -1.2263
90.000    0.0000    1.1878    -1.2263
100.000    -0.1447    1.1375    -1.2263
110.000    -0.2984    1.0249    -1.2263
120.000    -0.4496    0.8620    -1.2263
130.000    -0.5945    0.6673    -1.2263
140.000    -0.7415    0.4629    -1.2263
150.000    -0.9265    0.2722    -1.2263
160.000    -0.6553    0.1176    -1.2263
170.000    -0.3277    0.0881    -1.2263
180.000    0.0000    0.0881    -1.2263
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
22.171         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0881    -1.2263
-170.000    0.3158    0.0881    -1.2263
-160.000    0.6315    0.1112    -1.2263
-150.000    0.9473    0.2663    -1.2263
-140.000    0.7542    0.4576    -1.2263
-130.000    0.6019    0.6629    -1.2263
-120.000    0.4536    0.8587    -1.2263
-110.000    0.3001    1.0225    -1.2263
-100.000    0.1452    1.1362    -1.2263
-90.000    0.0000    1.1878    -1.2263
-80.000    -0.1452    1.1362    -1.2263
-70.000    -0.3001    1.0225    -1.2263
-60.000    -0.4536    0.8587    -1.2263
-50.000    -0.6019    0.6629    -1.2263
-40.000    -0.7542    0.4576    -1.2263
-30.000    -0.9473    0.2663    -1.2263
-20.000    -0.6933    0.1783    -1.2263
-10.000    -0.6277    0.0902    -2.6293
-9.000    -0.6103    0.0885    -2.4210
-8.000    -0.5434    0.0874    -2.1489
-6.000    -0.3485    0.0864    -1.5819
-5.000    -0.2465    0.0858    -1.4079
-4.000    -0.1414    0.0853    -1.2380
-3.000    -0.0329    0.0852    -1.1290
-2.000    0.0760    0.0848    -1.1512
-1.000    0.1847    0.0844    -1.2267
0.000    0.2944    0.0843    -1.3076
1.831    0.5127    0.0847    -1.4719
3.649    0.7122    0.0859    -1.6403
5.443    0.8985    0.0873    -1.8401
7.199    1.0148    0.0890    -2.1058
8.906    1.0830    0.0936    -2.4251
10.552    1.1514    0.0988    -2.8206
12.126    1.2148    0.1061    -3.3245
13.618    1.2596    0.1155    -3.8242
15.016    1.2958    0.1260    -4.3215
16.312    1.3263    0.1370    -4.8088
17.496    1.3500    0.1484    -5.2812
18.561    1.3713    0.1588    -5.7060
19.499    1.3814    0.1696    -6.0787
20.304    1.3887    0.1794    -6.4182
20.970    1.3922    0.1878    -6.6906
21.493    1.3940    0.1946    -6.8995
21.869    1.3946    0.1996    -7.0454
22.095    1.3950    0.2025    -7.1334
22.171    1.3951    0.2035    -7.1627
22.249    1.3948    0.2044    -7.1839
22.482    1.3940    0.2069    -7.2470
22.870    1.3926    0.2110    -7.3518
23.408    1.3906    0.2168    -7.4955
24.094    1.3868    0.2243    -7.6665
24.923    1.3814    0.2333    -7.8631
25.888    1.3738    0.2440    -8.0761
26.985    1.3635    0.2562    -8.2910
28.204    1.3454    0.2718    -8.2380
29.538    1.3132    0.2942    -7.3943
30.978    1.2784    0.3183    -6.4839
32.514    1.2412    0.3440    -5.5129
34.135    1.2021    0.3712    -4.4880
35.830    1.1611    0.3996    -3.4161
37.587    1.1186    0.4290    -2.3046
39.396    1.0754    0.4595    -1.2263
41.242    1.0402    0.4927    -1.2263
43.115    1.0045    0.5264    -1.2263
45.000    0.9686    0.5603    -1.2263
50.000    0.8599    0.6629    -1.2263
60.000    0.6481    0.8587    -1.2263
70.000    0.4288    1.0225    -1.2263
80.000    0.2074    1.1362    -1.2263
90.000    0.0000    1.1878    -1.2263
100.000    -0.1452    1.1362    -1.2263
110.000    -0.3001    1.0225    -1.2263
120.000    -0.4536    0.8587    -1.2263
130.000    -0.6019    0.6629    -1.2263
140.000    -0.7542    0.4576    -1.2263
150.000    -0.9473    0.2663    -1.2263
160.000    -0.6315    0.1112    -1.2263
170.000    -0.3158    0.0881    -1.2263
180.000    0.0000    0.0881    -1.2263
EOT 7
