6.066    0.4435    0.4846    -3.5988
6.506    0.4501    0.4896    -3.7554
6.902    0.4558    0.4943    -3.9014
7.251    0.4580    0.4988    -4.0226
7.550    0.4617    0.5024    -4.1432
7.798    0.4627    0.5057    -4.2324
7.992    0.4628    0.5083    -4.2985
8.132    0.4629    0.5101    -4.3454
8.217    0.4630    0.5113    -4.3736
8.245    0.4630    0.5116    -4.3831
8.370    0.4629    0.5119    -4.3892
8.746    0.4627    0.5128    -4.4075
9.369    0.4623    0.5142    -4.4378
10.236    0.4617    0.5162    -4.4796
11.341    0.4602    0.5188    -4.5254
12.675    0.4565    0.5222    -4.5637
14.230    0.4492    0.5266    -4.5829
15.995    0.4444    0.5311    -4.6191
17.958    0.4360    0.5380    -4.3903
20.106    0.4267    0.5455    -4.1399
22.424    0.4167    0.5536    -3.8697
24.897    0.4061    0.5622    -3.5816
27.506    0.3949    0.5713    -3.2774
30.236    0.3831    0.5809    -2.9593
33.066    0.3709    0.5908    -2.6294
35.977    0.3589    0.6011    -2.3658
38.950    0.3485    0.6123    -2.3658
41.965    0.3379    0.6235    -2.3658
45.000    0.3273    0.6349    -2.3658
50.000    0.2933    0.6711    -2.3658
60.000    0.2241    0.7400    -2.3658
70.000    0.1500    0.7974    -2.3658
80.000    0.0733    0.8368    -2.3658
90.000    0.0000    0.8539    -2.3658
100.000    -0.0513    0.8368    -2.3658
110.000    -0.1050    0.7974    -2.3658
120.000    -0.1569    0.7400    -2.3658
130.000    -0.2053    0.6711    -2.3658
140.000    -0.2529    0.5987    -2.3658
150.000    -0.3111    0.5310    -2.3658
160.000    -0.2074    0.4762    -2.3658
170.000    -0.1037    0.4607    -2.3658
180.000    0.0000    0.4607    -2.3658
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 7.928         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4812    -2.3658
-170.000    0.1076    0.4812    -2.3658
-160.000    0.2151    0.4938    -2.3658
-150.000    0.3227    0.5489    -2.3658
-140.000    0.2599    0.6168    -2.3658
-130.000    0.2094    0.6897    -2.3658
-120.000    0.1591    0.7590    -2.3658
-110.000    0.1060    0.8169    -2.3658
-100.000    0.0516    0.8568    -2.3658
-90.000    0.0000    0.8744    -2.3658
-80.000    -0.0516    0.8568    -2.3658
-70.000    -0.1060    0.8169    -2.3658
-60.000    -0.1591    0.7590    -2.3658
-50.000    -0.2094    0.6897    -2.3658
-40.000    -0.2599    0.6168    -2.3658
-30.000    -0.3227    0.5489    -2.3658
-20.000    -0.2361    0.5157    -2.3658
-10.000    -0.2135    0.4825    -2.8474
-9.000    -0.2001    0.4818    -2.7619
-8.000    -0.1873    0.4814    -2.6830
-7.000    -0.1575    0.4811    -2.5798
-6.000    -0.1245    0.4808    -2.4959
-5.000    -0.0884    0.4806    -2.4310
-4.000    -0.0511    0.4805    -2.3706
-3.000    -0.0133    0.4803    -2.3331
-2.000    0.0251    0.4801    -2.3378
-1.000    0.0642    0.4800    -2.3649
0.000    0.1032    0.4800    -2.3936
0.655    0.1825    0.4801    -2.4542
1.305    0.2562    0.4804    -2.5169
1.946    0.3136    0.4811    -2.5790
2.574    0.3522    0.4818    -2.6669
3.184    0.3737    0.4836    -2.7618
3.773    0.3895    0.4864    -2.8892
4.336    0.4072    0.4897    -3.0480
4.869    0.4241    0.4933    -3.2162
5.369    0.4382    0.4972    -3.3893
5.833    0.4485    0.5016    -3.5540
6.256    0.4604    0.5054    -3.7225
6.637    0.4668    0.5095    -3.8651
6.972    0.4695    0.5137    -3.9879
7.260    0.4708    0.5175    -4.0911
7.498    0.4723    0.5206    -4.1829
7.685    0.4732    0.5230    -4.2541
7.820    0.4736    0.5248    -4.3034
7.901    0.4738    0.5259    -4.3331
7.928    0.4739    0.5262    -4.3431
8.054    0.4738    0.5265    -4.3502
8.433    0.4737    0.5274    -4.3716
9.062    0.4734    0.5289    -4.4070
9.936    0.4729    0.5310    -4.4552
11.050    0.4715    0.5337    -4.5103
12.396    0.4698    0.5370    -4.5737
13.964    0.4674    0.5408    -4.6424
15.745    0.4642    0.5452    -4.7109
17.725    0.4584    0.5508    -4.6899
19.892    0.4479    0.5588    -4.4103
22.230    0.4366    0.5673    -4.1085
24.723    0.4245    0.5765    -3.7866
27.356    0.4118    0.5861    -3.4469
30.108    0.3985    0.5962    -3.0916
32.963    0.3847    0.6067    -2.7232
35.899    0.3706    0.6175    -2.3658
38.898    0.3590    0.6293    -2.3658
41.939    0.3471    0.6412    -2.3658
45.000    0.3352    0.6532    -2.3658
50.000    0.2992    0.6897    -2.3658
60.000    0.2273    0.7590    -2.3658
70.000    0.1514    0.8169    -2.3658
80.000    0.0737    0.8568    -2.3658
90.000    0.0000    0.8744    -2.3658
100.000    -0.0516    0.8568    -2.3658
110.000    -0.1060    0.8169    -2.3658
120.000    -0.1591    0.7590    -2.3658
130.000    -0.2094    0.6897    -2.3658
140.000    -0.2599    0.6168    -2.3658
150.000    -0.3227    0.5489    -2.3658
160.000    -0.2151    0.4938    -2.3658
170.000    -0.1076    0.4812    -2.3658
180.000    0.0000    0.4812    -2.3658
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 7.928         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4812    -2.3658
-170.000    0.1289    0.4812    -2.3658
-160.000    0.2578    0.4988    -2.3658
-150.000    0.3039    0.5536    -2.3658
-140.000    0.2485    0.6210    -2.3658
-130.000    0.2027    0.6932    -2.3658
-120.000    0.1555    0.7617    -2.3658
-110.000    0.1044    0.8187    -2.3658
-100.000    0.0512    0.8577    -2.3658
-90.000    0.0000    0.8744    -2.3658
-80.000    -0.0512    0.8577    -2.3658
-70.000    -0.1044    0.8187    -2.3658
-60.000    -0.1555    0.7617    -2.3658
-50.000    -0.2027    0.6932    -2.3658
-40.000    -0.2485    0.6210    -2.3658
-30.000    -0.3039    0.5536    -2.3658
-20.000    -0.2664    0.5120    -2.3658
-10.000    -0.2167    0.4823    -2.8567
-9.000    -0.2077    0.4815    -2.7763
-8.000    -0.1899    0.4812    -2.6876
-5.000    -0.0883    0.4805    -2.4308
-4.000    -0.0509    0.4804    -2.3704
-3.000    -0.0126    0.4802    -2.3296
-2.000    0.0258    0.4801    -2.3382
-1.000    0.0649    0.4799    -2.3652
0.000    0.1043    0.4799    -2.3943
0.655    0.1830    0.4800    -2.4547
1.305    0.2558    0.4804    -2.5141
1.946    0.3161    0.4810    -2.5794
2.574    0.3569    0.4817    -2.6725
3.184    0.3757    0.4836    -2.7708
3.773    0.3959    0.4860    -2.9024
4.336    0.4173    0.4889    -3.0749
4.869    0.4354    0.4922    -3.2488
5.369    0.4504    0.4959    -3.4294
5.833    0.4605    0.5001    -3.5960
6.256    0.4686    0.5044    -3.7551
6.637    0.4725    0.5089    -3.8938
6.972    0.4754    0.5130    -4.0153
7.260    0.4766    0.5167    -4.1235
7.498    0.4775    0.5198    -4.2131
7.685    0.4783    0.5223    -4.2834
7.820    0.4788    0.5240    -4.3340
7.901    0.4791    0.5251    -4.3645
7.928    0.4792    0.5254    -4.3747
8.054    0.4792    0.5257    -4.3821
8.433    0.4791    0.5266    -4.4043
9.062    0.4790    0.5281    -4.4411
9.936    0.4778    0.5302    -4.4733
11.050    0.4711    0.5338    -4.4020
12.396    0.4631    0.5381    -4.3158
13.964    0.4536    0.5432    -4.2153
15.745    0.4429    0.5489    -4.1012
17.725    0.4320    0.5555    -3.9614
19.892    0.4227    0.5634    -3.7694
22.230    0.4127    0.5719    -3.5622
24.723    0.4020    0.5809    -3.3413
27.356    0.3908    0.5905    -3.1080
30.108    0.3790    0.6005    -2.8641
32.963    0.3668    0.6109    -2.6112
35.899    0.3544    0.6216    -2.3658
38.898    0.3438    0.6333    -2.3658
41.939    0.3331    0.6451    -2.3658
45.000    0.3223    0.6571    -2.3658
50.000    0.2896    0.6932    -2.3658
60.000    0.2222    0.7617    -2.3658
70.000    0.1492    0.8187    -2.3658
80.000    0.0732    0.8577    -2.3658
90.000    0.0000    0.8744    -2.3658
100.000    -0.0512    0.8577    -2.3658
110.000    -0.1044    0.8187    -2.3658
120.000    -0.1555    0.7617    -2.3658
130.000    -0.2027    0.6932    -2.3658
140.000    -0.2485    0.6210    -2.3658
150.000    -0.3039    0.5536    -2.3658
160.000    -0.2578    0.4988    -2.3658
170.000    -0.1289    0.4812    -2.3658
180.000    0.0000    0.4812    -2.3658
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 8.245         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4812    -2.3658
-170.000    0.1112    0.4812    -2.3658
-160.000    0.2225    0.4907    -2.3658
-150.000    0.3338    0.5461    -2.3658
-140.000    0.2666    0.6143    -2.3658
-130.000    0.2134    0.6876    -2.3658
-120.000    0.1612    0.7574    -2.3658
-110.000    0.1069    0.8158    -2.3658
-100.000    0.0518    0.8562    -2.3658
-90.000    0.0000    0.8744    -2.3658
-80.000    -0.0518    0.8562    -2.3658
-70.000    -0.1069    0.8158    -2.3658
-60.000    -0.1612    0.7574    -2.3658
-50.000    -0.2134    0.6876    -2.3658
-40.000    -0.2666    0.6143    -2.3658
-30.000    -0.3338    0.5461    -2.3658
-20.000    -0.2425    0.5142    -2.3658
-10.000    -0.2160    0.4823    -2.8492
-9.000    -0.2172    0.4814    -2.7953
-8.000    -0.1922    0.4811    -2.6916
-6.000    -0.1250    0.4806    -2.4973
-4.000    -0.0506    0.4803    -2.3701
-3.000    -0.0123    0.4802    -2.3300
-2.000    0.0263    0.4801    -2.3385
-1.000    0.0655    0.4799    -2.3656
0.000    0.1047    0.4799    -2.3945
0.681    0.1860    0.4800    -2.4575
1.357    0.2605    0.4805    -2.5175
2.024    0.3253    0.4810    -2.5930
2.677    0.3636    0.4818    -2.6922
3.312    0.3832    0.4838    -2.7928
3.924    0.4075    0.4863    -2.9595
4.509    0.4297    0.4894    -3.1455
5.064    0.4478    0.4930    -3.3361
5.584    0.4609    0.4972    -3.5247
6.066    0.4707    0.5017    -3.7040
6.506    0.4760    0.5066    -3.8636
6.902    0.4803    0.5113    -4.0191
7.251    0.4848    0.5154    -4.1658
7.550    0.4887    0.5189    -4.2917
7.798    0.4901    0.5220    -4.3904
7.992    0.4907    0.5245    -4.4651
8.132    0.4907    0.5264    -4.5165
8.217    0.4907    0.5275    -4.5475
8.245    0.4908    0.5279    -4.5579
8.370    0.4907    0.5282    -4.5647
8.746    0.4904    0.5290    -4.5853
9.369    0.4900    0.5304    -4.6193
10.236    0.4894    0.5323    -4.6662
11.341    0.4876    0.5349    -4.7174
12.675    0.4851    0.5380    -4.7748
14.230    0.4814    0.5418    -4.8333
15.995    0.4767    0.5462    -4.8880
17.958    0.4670    0.5531    -4.6318
20.106    0.4564    0.5607    -4.3516
22.424    0.4449    0.5688    -4.0492
24.897    0.4326    0.5776    -3.7266
27.506    0.4197    0.5868    -3.3862
30.236    0.4061    0.5964    -3.0301
33.066    0.3921    0.6064    -2.6609
35.977    0.3784    0.6168    -2.3658
38.950    0.3667    0.6281    -2.3658
41.965    0.3548    0.6395    -2.3658
45.000    0.3429    0.6510    -2.3658
50.000    0.3049    0.6876    -2.3658
60.000    0.2304    0.7574    -2.3658
70.000    0.1527    0.8158    -2.3658
80.000    0.0740    0.8562    -2.3658
90.000    0.0000    0.8744    -2.3658
100.000    -0.0518    0.8562    -2.3658
110.000    -0.1069    0.8158    -2.3658
120.000    -0.1612    0.7574    -2.3658
130.000    -0.2134    0.6876    -2.3658
140.000    -0.2666    0.6143    -2.3658
150.000    -0.3338    0.5461    -2.3658
160.000    -0.2225    0.4907    -2.3658
170.000    -0.1112    0.4812    -2.3658
180.000    0.0000    0.4812    -2.3658
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 7.928         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4812    -2.3658
-170.000    0.1172    0.4812    -2.3658
-160.000    0.2343    0.4918    -2.3658
-150.000    0.3313    0.5470    -2.3658
-140.000    0.2651    0.6152    -2.3658
-130.000    0.2126    0.6883    -2.3658
-120.000    0.1608    0.7579    -2.3658
-110.000    0.1067    0.8162    -2.3658
-100.000    0.0518    0.8564    -2.3658
-90.000    0.0000    0.8744    -2.3658
-80.000    -0.0518    0.8564    -2.3658
-70.000    -0.1067    0.8162    -2.3658
-60.000    -0.1608    0.7579    -2.3658
-50.000    -0.2126    0.6883    -2.3658
-40.000    -0.2651    0.6152    -2.3658
-30.000    -0.3313    0.5470    -2.3658
-20.000    -0.2518    0.5130    -2.3658
-10.000    -0.2202    0.4821    -2.8585
-7.000    -0.1602    0.4808    -2.5843
-6.000    -0.1247    0.4806    -2.4937
-5.000    -0.0882    0.4804    -2.4308
-4.000    -0.0506    0.4803    -2.3700
-3.000    -0.0120    0.4802    -2.3309
-2.000    0.0268    0.4801    -2.3387
-1.000    0.0659    0.4799    -2.3659
0.000    0.1050    0.4799    -2.3946
0.655    0.1834    0.4800    -2.4539
1.305    0.2555    0.4804    -2.5137
1.946    0.3201    0.4809    -2.5840
2.574    0.3613    0.4816    -2.6774
3.184    0.3820    0.4832    -2.7701
3.773    0.4080    0.4853    -2.9282
4.336    0.4287    0.4880    -3.1010
4.869    0.4458    0.4914    -3.2804
5.369    0.4601    0.4950    -3.4611
5.833    0.4706    0.4990    -3.6320
6.256    0.4765    0.5034    -3.7862
6.637    0.4833    0.5074    -3.9414
6.972    0.4901    0.5109    -4.0836
7.260    0.4925    0.5144    -4.2015
7.498    0.4939    0.5174    -4.2989
7.685    0.4947    0.5198    -4.3739
7.820    0.4951    0.5216    -4.4264
7.901    0.4953    0.5226    -4.4581
7.928    0.4954    0.5230    -4.4686
8.054    0.4954    0.5233    -4.4765
8.433    0.4953    0.5242    -4.5002
9.062    0.4952    0.5256    -4.5395
9.936    0.4949    0.5276    -4.5928
11.050    0.4935    0.5303    -4.6533
12.396    0.4914    0.5335    -4.7217
13.964    0.4884    0.5374    -4.7945
15.745    0.4827    0.5422    -4.8202
17.725    0.4706    0.5490    -4.6342
19.892    0.4595    0.5569    -4.3613
22.230    0.4476    0.5655    -4.0667
24.723    0.4349    0.5747    -3.7526
27.356    0.4215    0.5844    -3.4210
30.108    0.4074    0.5945    -3.0742
32.963    0.3929    0.6050    -2.7146
35.899    0.3781    0.6159    -2.3658
38.898    0.3659    0.6277    -2.3658
41.939    0.3536    0.6397    -2.3658
45.000    0.3412    0.6518    -2.3658
50.000    0.3036    0.6883    -2.3658
60.000    0.2297    0.7579    -2.3658
70.000    0.1524    0.8162    -2.3658
80.000    0.0739    0.8564    -2.3658
90.000    0.0000    0.8744    -2.3658
100.000    -0.0518    0.8564    -2.3658
110.000    -0.1067    0.8162    -2.3658
120.000    -0.1608    0.7579    -2.3658
130.000    -0.2126    0.6883    -2.3658
140.000    -0.2651    0.6152    -2.3658
150.000    -0.3313    0.5470    -2.3658
160.000    -0.2343    0.4918    -2.3658
170.000    -0.1172    0.4812    -2.3658
180.000    0.0000    0.4812    -2.3658
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 7.928         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4812    -2.3658
-170.000    0.1129    0.4812    -2.3658
-160.000    0.2258    0.4895    -2.3658
-150.000    0.3387    0.5449    -2.3658
-140.000    0.2697    0.6133    -2.3658
-130.000    0.2152    0.6867    -2.3658
-120.000    0.1622    0.7567    -2.3658
-110.000    0.1073    0.8153    -2.3658
-100.000    0.0519    0.8560    -2.3658
-90.000    0.0000    0.8744    -2.3658
-80.000    -0.0519    0.8560    -2.3658
-70.000    -0.1073    0.8153    -2.3658
-60.000    -0.1622    0.7567    -2.3658
-50.000    -0.2152    0.6867    -2.3658
-40.000    -0.2697    0.6133    -2.3658
-30.000    -0.3387    0.5449    -2.3658
-20.000    -0.2479    0.5134    -2.3658
-10.000    -0.2244    0.4820    -2.8674
-9.000    -0.2182    0.4814    -2.7930
-8.000    -0.1943    0.4809    -2.6957
-6.000    -0.1246    0.4806    -2.4929
-5.000    -0.0882    0.4804    -2.4307
-4.000    -0.0505    0.4802    -2.3700
-3.000    -0.0118    0.4802    -2.3310
-2.000    0.0272    0.4800    -2.3389
-1.000    0.0661    0.4799    -2.3659
0.000    0.1053    0.4798    -2.3948
0.655    0.1833    0.4800    -2.4536
1.305    0.2546    0.4804    -2.5138
1.946    0.3213    0.4809    -2.5853
2.574    0.3629    0.4815    -2.6803
3.184    0.3873    0.4832    -2.7944
3.773    0.4117    0.4850    -2.9359
4.336    0.4344    0.4876    -3.1160
4.869    0.4504    0.4910    -3.2947
5.369    0.4633    0.4948    -3.4725
5.833    0.4742    0.4987    -3.6468
6.256    0.4827    0.5028    -3.8157
6.637    0.4903    0.5065    -3.9676
6.972    0.4939    0.5104    -4.1009
7.260    0.4965    0.5139    -4.2222
7.498    0.4978    0.5169    -4.3197
7.685    0.4985    0.5193    -4.3943
7.820    0.4987    0.5211    -4.4465
7.901    0.4988    0.5221    -4.4780
7.928    0.4988    0.5225    -4.4885
8.054    0.4987    0.5228    -4.4960
8.433    0.4984    0.5237    -4.5186
9.062    0.4980    0.5252    -4.5561
9.936    0.4972    0.5272    -4.6074
11.050    0.4959    0.5299    -4.6686
12.396    0.4939    0.5331    -4.7389
13.964    0.4912    0.5369    -4.8150
15.745    0.4875    0.5413    -4.8919
17.725    0.4811    0.5469    -4.8729
19.892    0.4696    0.5549    -4.5713
22.230    0.4571    0.5635    -4.2457
24.723    0.4438    0.5727    -3.8985
27.356    0.4298    0.5824    -3.5321
30.108    0.4152    0.5926    -3.1488
32.963    0.4000    0.6031    -2.7514
35.899    0.3845    0.6140    -2.3658
38.898    0.3719    0.6259    -2.3658
41.939    0.3592    0.6379    -2.3658
45.000    0.3463    0.6500    -2.3658
50.000    0.3075    0.6867    -2.3658
60.000    0.2317    0.7567    -2.3658
70.000    0.1533    0.8153    -2.3658
80.000    0.0742    0.8560    -2.3658
90.000    0.0000    0.8744    -2.3658
100.000    -0.0519    0.8560    -2.3658
110.000    -0.1073    0.8153    -2.3658
120.000    -0.1622    0.7567    -2.3658
130.000    -0.2152    0.6867    -2.3658
140.000    -0.2697    0.6133    -2.3658
150.000    -0.3387    0.5449    -2.3658
160.000    -0.2258    0.4895    -2.3658
170.000    -0.1129    0.4812    -2.3658
180.000    0.0000    0.4812    -2.3658
EOT 7
