110.000    -0.0121    0.7138    -2.9263
120.000    -0.0181    0.7072    -2.9263
130.000    -0.0236    0.6992    -2.9263
140.000    -0.0289    0.6908    -2.9263
150.000    -0.0353    0.6830    -2.9263
160.000    -0.0300    0.6766    -2.9263
170.000    -0.0150    0.6746    -2.9263
180.000    0.0000    0.6746    -2.9263
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 0.958         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6746    -2.9263
-170.000    0.0129    0.6746    -2.9263
-160.000    0.0259    0.6757    -2.9263
-150.000    0.0388    0.6821    -2.9263
-140.000    0.0310    0.6900    -2.9263
-130.000    0.0248    0.6986    -2.9263
-120.000    0.0187    0.7067    -2.9263
-110.000    0.0124    0.7135    -2.9263
-100.000    0.0060    0.7182    -2.9263
-90.000    0.0000    0.7203    -2.9263
-80.000    -0.0060    0.7182    -2.9263
-70.000    -0.0124    0.7135    -2.9263
-60.000    -0.0187    0.7067    -2.9263
-50.000    -0.0248    0.6986    -2.9263
-40.000    -0.0310    0.6900    -2.9263
-30.000    -0.0388    0.6821    -2.9263
-20.000    -0.0282    0.6784    -2.9263
-10.000    -0.0251    0.6747    -2.9825
-9.000    -0.0252    0.6746    -2.9762
-8.000    -0.0223    0.6746    -2.9642
-6.000    -0.0145    0.6745    -2.9416
-4.000    -0.0059    0.6745    -2.9268
-3.000    -0.0014    0.6745    -2.9222
-2.000    0.0031    0.6744    -2.9231
-1.000    0.0076    0.6744    -2.9263
0.000    0.0122    0.6744    -2.9297
0.079    0.0216    0.6744    -2.9370
0.158    0.0303    0.6745    -2.9439
0.235    0.0378    0.6746    -2.9527
0.311    0.0422    0.6747    -2.9642
0.385    0.0445    0.6749    -2.9759
0.456    0.0473    0.6752    -2.9953
0.524    0.0499    0.6755    -3.0169
0.588    0.0520    0.6760    -3.0391
0.649    0.0535    0.6764    -3.0610
0.705    0.0547    0.6770    -3.0818
0.756    0.0553    0.6775    -3.1003
0.802    0.0558    0.6781    -3.1184
0.842    0.0563    0.6785    -3.1354
0.877    0.0568    0.6790    -3.1501
0.906    0.0569    0.6793    -3.1615
0.929    0.0570    0.6796    -3.1702
0.945    0.0570    0.6798    -3.1762
0.955    0.0570    0.6800    -3.1798
0.958    0.0570    0.6800    -3.1810
1.108    0.0570    0.6800    -3.1818
1.559    0.0570    0.6801    -3.1842
2.306    0.0569    0.6803    -3.1881
3.344    0.0569    0.6805    -3.1936
4.667    0.0567    0.6808    -3.1995
6.266    0.0564    0.6812    -3.2062
8.129    0.0559    0.6816    -3.2130
10.245    0.0554    0.6821    -3.2193
12.597    0.0543    0.6829    -3.1896
15.171    0.0530    0.6838    -3.1570
17.949    0.0517    0.6848    -3.1219
20.911    0.0503    0.6858    -3.0844
24.038    0.0488    0.6868    -3.0449
27.308    0.0472    0.6880    -3.0035
30.700    0.0456    0.6891    -2.9606
34.188    0.0440    0.6903    -2.9263
37.751    0.0426    0.6916    -2.9263
41.363    0.0412    0.6930    -2.9263
45.000    0.0398    0.6943    -2.9263
50.000    0.0354    0.6986    -2.9263
60.000    0.0268    0.7067    -2.9263
70.000    0.0177    0.7135    -2.9263
80.000    0.0086    0.7182    -2.9263
90.000    0.0000    0.7203    -2.9263
100.000    -0.0060    0.7182    -2.9263
110.000    -0.0124    0.7135    -2.9263
120.000    -0.0187    0.7067    -2.9263
130.000    -0.0248    0.6986    -2.9263
140.000    -0.0310    0.6900    -2.9263
150.000    -0.0388    0.6821    -2.9263
160.000    -0.0259    0.6757    -2.9263
170.000    -0.0129    0.6746    -2.9263
180.000    0.0000    0.6746    -2.9263
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 0.921         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6746    -2.9263
-170.000    0.0136    0.6746    -2.9263
-160.000    0.0272    0.6758    -2.9263
-150.000    0.0385    0.6822    -2.9263
-140.000    0.0308    0.6901    -2.9263
-130.000    0.0247    0.6986    -2.9263
-120.000    0.0187    0.7067    -2.9263
-110.000    0.0124    0.7135    -2.9263
-100.000    0.0060    0.7182    -2.9263
-90.000    0.0000    0.7203    -2.9263
-80.000    -0.0060    0.7182    -2.9263
-70.000    -0.0124    0.7135    -2.9263
-60.000    -0.0187    0.7067    -2.9263
-50.000    -0.0247    0.6986    -2.9263
-40.000    -0.0308    0.6901    -2.9263
-30.000    -0.0385    0.6822    -2.9263
-20.000    -0.0293    0.6783    -2.9263
-10.000    -0.0256    0.6747    -2.9836
-7.000    -0.0186    0.6745    -2.9517
-6.000    -0.0145    0.6745    -2.9412
-5.000    -0.0102    0.6745    -2.9339
-4.000    -0.0059    0.6745    -2.9268
-3.000    -0.0014    0.6745    -2.9223
-2.000    0.0031    0.6744    -2.9232
-1.000    0.0077    0.6744    -2.9263
0.000    0.0122    0.6744    -2.9297
0.076    0.0213    0.6744    -2.9366
0.152    0.0297    0.6745    -2.9435
0.226    0.0372    0.6745    -2.9517
0.299    0.0420    0.6746    -2.9625
0.370    0.0444    0.6748    -2.9733
0.438    0.0474    0.6751    -2.9917
0.504    0.0498    0.6754    -3.0117
0.566    0.0518    0.6758    -3.0326
0.624    0.0535    0.6762    -3.0536
0.678    0.0547    0.6767    -3.0734
0.727    0.0554    0.6772    -3.0913
0.771    0.0562    0.6776    -3.1094
0.810    0.0569    0.6780    -3.1259
0.843    0.0572    0.6784    -3.1396
0.871    0.0574    0.6788    -3.1509
0.893    0.0575    0.6791    -3.1596
0.908    0.0575    0.6793    -3.1657
0.918    0.0575    0.6794    -3.1694
0.921    0.0576    0.6794    -3.1706
1.072    0.0576    0.6795    -3.1715
1.522    0.0575    0.6796    -3.1743
2.270    0.0575    0.6797    -3.1789
3.309    0.0575    0.6800    -3.1851
4.634    0.0573    0.6803    -3.1921
6.234    0.0571    0.6807    -3.2000
8.099    0.0567    0.6811    -3.2085
10.216    0.0561    0.6817    -3.2115
12.570    0.0547    0.6825    -3.1899
15.146    0.0534    0.6834    -3.1582
17.926    0.0520    0.6844    -3.1239
20.891    0.0505    0.6854    -3.0874
24.021    0.0490    0.6866    -3.0489
27.294    0.0473    0.6877    -3.0086
30.688    0.0456    0.6890    -2.9668
34.179    0.0439    0.6902    -2.9263
37.745    0.0425    0.6916    -2.9263
41.360    0.0411    0.6930    -2.9263
45.000    0.0396    0.6944    -2.9263
50.000    0.0353    0.6986    -2.9263
60.000    0.0267    0.7067    -2.9263
70.000    0.0177    0.7135    -2.9263
80.000    0.0086    0.7182    -2.9263
90.000    0.0000    0.7203    -2.9263
100.000    -0.0060    0.7182    -2.9263
110.000    -0.0124    0.7135    -2.9263
120.000    -0.0187    0.7067    -2.9263
130.000    -0.0247    0.6986    -2.9263
140.000    -0.0308    0.6901    -2.9263
150.000    -0.0385    0.6822    -2.9263
160.000    -0.0272    0.6758    -2.9263
170.000    -0.0136    0.6746    -2.9263
180.000    0.0000    0.6746    -2.9263
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 0.921         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6746    -2.9263
-170.000    0.0131    0.6746    -2.9263
-160.000    0.0262    0.6755    -2.9263
-150.000    0.0394    0.6820    -2.9263
-140.000    0.0313    0.6899    -2.9263
-130.000    0.0250    0.6985    -2.9263
-120.000    0.0188    0.7066    -2.9263
-110.000    0.0125    0.7134    -2.9263
-100.000    0.0060    0.7181    -2.9263
-90.000    0.0000    0.7203    -2.9263
-80.000    -0.0060    0.7181    -2.9263
-70.000    -0.0125    0.7134    -2.9263
-60.000    -0.0188    0.7066    -2.9263
-50.000    -0.0250    0.6985    -2.9263
-40.000    -0.0313    0.6899    -2.9263
-30.000    -0.0394    0.6820    -2.9263
-20.000    -0.0288    0.6783    -2.9263
-10.000    -0.0261    0.6747    -2.9846
-9.000    -0.0254    0.6746    -2.9759
-8.000    -0.0226    0.6745    -2.9646
-6.000    -0.0145    0.6745    -2.9411
-5.000    -0.0102    0.6745    -2.9339
-4.000    -0.0059    0.6745    -2.9268
-3.000    -0.0014    0.6745    -2.9223
-2.000    0.0032    0.6744    -2.9232
-1.000    0.0077    0.6744    -2.9263
0.000    0.0122    0.6744    -2.9297
0.076    0.0213    0.6744    -2.9365
0.152    0.0296    0.6745    -2.9435
0.226    0.0373    0.6745    -2.9518
0.299    0.0422    0.6746    -2.9629
0.370    0.0450    0.6748    -2.9761
0.438    0.0478    0.6750    -2.9925
0.504    0.0505    0.6753    -3.0135
0.566    0.0523    0.6757    -3.0342
0.624    0.0538    0.6762    -3.0549
0.678    0.0551    0.6766    -3.0751
0.727    0.0561    0.6771    -3.0948
0.771    0.0570    0.6775    -3.1124
0.810    0.0574    0.6780    -3.1279
0.843    0.0577    0.6784    -3.1420
0.871    0.0578    0.6787    -3.1533
0.893    0.0579    0.6790    -3.1620
0.908    0.0579    0.6792    -3.1681
0.918    0.0580    0.6793    -3.1717
0.921    0.0580    0.6794    -3.1729
1.072    0.0579    0.6794    -3.1738
1.522    0.0579    0.6795    -3.1764
2.270    0.0579    0.6797    -3.1808
3.309    0.0578    0.6799    -3.1868
4.634    0.0576    0.6802    -3.1939
6.234    0.0574    0.6806    -3.2020
8.099    0.0571    0.6811    -3.2109
10.216    0.0566    0.6816    -3.2198
12.570    0.0559    0.6822    -3.2176
15.146    0.0546    0.6831    -3.1826
17.926    0.0531    0.6841    -3.1447
20.891    0.0516    0.6852    -3.1044
24.021    0.0499    0.6863    -3.0618
27.294    0.0482    0.6875    -3.0173
30.688    0.0465    0.6887    -2.9711
34.179    0.0447    0.6900    -2.9263
37.745    0.0432    0.6914    -2.9263
41.360    0.0417    0.6928    -2.9263
45.000    0.0402    0.6942    -2.9263
50.000    0.0357    0.6985    -2.9263
60.000    0.0269    0.7066    -2.9263
70.000    0.0178    0.7134    -2.9263
80.000    0.0086    0.7181    -2.9263
90.000    0.0000    0.7203    -2.9263
100.000    -0.0060    0.7181    -2.9263
110.000    -0.0125    0.7134    -2.9263
120.000    -0.0188    0.7066    -2.9263
130.000    -0.0250    0.6985    -2.9263
140.000    -0.0313    0.6899    -2.9263
150.000    -0.0394    0.6820    -2.9263
160.000    -0.0262    0.6755    -2.9263
170.000    -0.0131    0.6746    -2.9263
180.000    0.0000    0.6746    -2.9263
EOT 7
