11.181    0.3599    0.2744    -4.0982
12.808    0.3568    0.2779    -4.1355
14.654    0.3525    0.2819    -4.1621
16.709    0.3483    0.2866    -4.1385
18.956    0.3411    0.2931    -3.9385
21.381    0.3332    0.3001    -3.7227
23.968    0.3249    0.3076    -3.4925
26.698    0.3161    0.3155    -3.2495
29.553    0.3068    0.3237    -2.9954
32.514    0.2973    0.3323    -2.7320
35.560    0.2875    0.3411    -2.4763
38.671    0.2791    0.3507    -2.4763
41.824    0.2706    0.3605    -2.4763
45.000    0.2621    0.3703    -2.4763
50.000    0.2361    0.4000    -2.4763
60.000    0.1818    0.4564    -2.4763
70.000    0.1225    0.5033    -2.4763
80.000    0.0602    0.5352    -2.4763
90.000    0.0000    0.5487    -2.4763
100.000    -0.0422    0.5352    -2.4763
110.000    -0.0858    0.5033    -2.4763
120.000    -0.1273    0.4564    -2.4763
130.000    -0.1653    0.4000    -2.4763
140.000    -0.2016    0.3406    -2.4763
150.000    -0.2451    0.2850    -2.4763
160.000    -0.1634    0.2399    -2.4763
170.000    -0.0817    0.2241    -2.4763
180.000    0.0000    0.2241    -2.4763
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 6.808         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4972    -2.4763
-170.000    0.0856    0.4972    -2.4763
-160.000    0.1713    0.5099    -2.4763
-150.000    0.2569    0.5553    -2.4763
-140.000    0.2088    0.6111    -2.4763
-130.000    0.1695    0.6709    -2.4763
-120.000    0.1296    0.7278    -2.4763
-110.000    0.0867    0.7752    -2.4763
-100.000    0.0424    0.8078    -2.4763
-90.000    0.0000    0.8219    -2.4763
-80.000    -0.0424    0.8078    -2.4763
-70.000    -0.0867    0.7752    -2.4763
-60.000    -0.1296    0.7278    -2.4763
-50.000    -0.1695    0.6709    -2.4763
-40.000    -0.2088    0.6111    -2.4763
-30.000    -0.2569    0.5553    -2.4763
-20.000    -0.1877    0.5270    -2.4763
-10.000    -0.1693    0.4987    -2.8594
-9.000    -0.1570    0.4980    -2.7882
-8.000    -0.1519    0.4975    -2.7333
-7.000    -0.1296    0.4972    -2.6523
-6.000    -0.1024    0.4970    -2.5831
-5.000    -0.0736    0.4968    -2.5308
-4.000    -0.0429    0.4967    -2.4811
-3.000    -0.0119    0.4965    -2.4499
-1.000    0.0519    0.4963    -2.4749
0.000    0.0841    0.4962    -2.4987
0.562    0.1521    0.4963    -2.5507
1.121    0.2141    0.4966    -2.6045
1.671    0.2612    0.4972    -2.6590
2.211    0.2892    0.4981    -2.7344
2.735    0.3058    0.5000    -2.8134
3.240    0.3177    0.5028    -2.9251
3.724    0.3319    0.5059    -3.0604
4.181    0.3458    0.5093    -3.2048
4.611    0.3572    0.5130    -3.3538
5.009    0.3662    0.5169    -3.4945
5.372    0.3717    0.5210    -3.6238
5.699    0.3763    0.5249    -3.7443
5.987    0.3782    0.5286    -3.8444
6.234    0.3813    0.5316    -3.9440
6.439    0.3821    0.5343    -4.0176
6.600    0.3822    0.5365    -4.0722
6.715    0.3823    0.5380    -4.1109
6.785    0.3823    0.5389    -4.1343
6.808    0.3823    0.5392    -4.1421
6.938    0.3822    0.5395    -4.1471
7.329    0.3821    0.5402    -4.1622
7.977    0.3817    0.5414    -4.1872
8.877    0.3812    0.5430    -4.2217
10.025    0.3800    0.5451    -4.2596
11.411    0.3769    0.5480    -4.2912
13.027    0.3709    0.5516    -4.3070
14.861    0.3670    0.5553    -4.3369
16.901    0.3600    0.5610    -4.1480
19.133    0.3523    0.5672    -3.9412
21.542    0.3441    0.5739    -3.7181
24.111    0.3353    0.5810    -3.4802
26.823    0.3261    0.5885    -3.2290
29.658    0.3164    0.5964    -2.9664
32.599    0.3063    0.6046    -2.6940
35.624    0.2964    0.6131    -2.4763
38.714    0.2878    0.6223    -2.4763
41.846    0.2790    0.6316    -2.4763
45.000    0.2702    0.6410    -2.4763
50.000    0.2422    0.6709    -2.4763
60.000    0.1851    0.7278    -2.4763
70.000    0.1239    0.7752    -2.4763
80.000    0.0606    0.8078    -2.4763
90.000    0.0000    0.8219    -2.4763
100.000    -0.0424    0.8078    -2.4763
110.000    -0.0867    0.7752    -2.4763
120.000    -0.1296    0.7278    -2.4763
130.000    -0.1695    0.6709    -2.4763
140.000    -0.2088    0.6111    -2.4763
150.000    -0.2569    0.5553    -2.4763
160.000    -0.1713    0.5099    -2.4763
170.000    -0.0856    0.4972    -2.4763
180.000    0.0000    0.4972    -2.4763
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 6.546         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5193    -2.4763
-170.000    0.0888    0.5193    -2.4763
-160.000    0.1776    0.5297    -2.4763
-150.000    0.2665    0.5752    -2.4763
-140.000    0.2146    0.6313    -2.4763
-130.000    0.1729    0.6915    -2.4763
-120.000    0.1314    0.7487    -2.4763
-110.000    0.0875    0.7965    -2.4763
-100.000    0.0426    0.8295    -2.4763
-90.000    0.0000    0.8440    -2.4763
-80.000    -0.0426    0.8295    -2.4763
-70.000    -0.0875    0.7965    -2.4763
-60.000    -0.1314    0.7487    -2.4763
-50.000    -0.1729    0.6915    -2.4763
-40.000    -0.2146    0.6313    -2.4763
-30.000    -0.2665    0.5752    -2.4763
-20.000    -0.1949    0.5478    -2.4763
-10.000    -0.1763    0.5204    -2.8740
-9.000    -0.1652    0.5198    -2.8034
-8.000    -0.1547    0.5195    -2.7382
-7.000    -0.1301    0.5192    -2.6530
-6.000    -0.1028    0.5190    -2.5838
-5.000    -0.0730    0.5188    -2.5302
-4.000    -0.0422    0.5187    -2.4803
-3.000    -0.0110    0.5186    -2.4493
-2.000    0.0208    0.5184    -2.4532
-1.000    0.0530    0.5183    -2.4756
0.000    0.0852    0.5183    -2.4993
0.541    0.1507    0.5184    -2.5494
1.077    0.2115    0.5187    -2.6011
1.607    0.2589    0.5193    -2.6523
2.125    0.2908    0.5199    -2.7250
2.630    0.3086    0.5213    -2.8033
3.116    0.3217    0.5236    -2.9085
3.580    0.3363    0.5263    -3.0396
4.021    0.3502    0.5293    -3.1785
4.434    0.3619    0.5326    -3.3215
4.816    0.3704    0.5362    -3.4574
5.166    0.3801    0.5393    -3.5966
5.480    0.3855    0.5427    -3.7144
5.757    0.3877    0.5462    -3.8157
5.995    0.3888    0.5493    -3.9009
6.191    0.3900    0.5519    -3.9767
6.346    0.3908    0.5539    -4.0355
6.457    0.3911    0.5553    -4.0762
6.524    0.3912    0.5562    -4.1008
6.546    0.3913    0.5565    -4.1090
6.677    0.3913    0.5568    -4.1149
7.071    0.3911    0.5575    -4.1325
7.723    0.3909    0.5587    -4.1618
8.630    0.3905    0.5604    -4.2016
9.785    0.3894    0.5627    -4.2471
11.181    0.3879    0.5654    -4.2995
12.808    0.3859    0.5686    -4.3561
14.654    0.3833    0.5722    -4.4127
16.709    0.3785    0.5768    -4.3954
18.956    0.3699    0.5834    -4.1645
21.381    0.3605    0.5905    -3.9153
23.968    0.3506    0.5980    -3.6496
26.698    0.3400    0.6060    -3.3690
29.553    0.3290    0.6143    -3.0757
32.514    0.3176    0.6229    -2.7715
35.560    0.3060    0.6319    -2.4763
38.671    0.2964    0.6416    -2.4763
41.824    0.2866    0.6515    -2.4763
45.000    0.2768    0.6614    -2.4763
50.000    0.2471    0.6915    -2.4763
60.000    0.1877    0.7487    -2.4763
70.000    0.1250    0.7965    -2.4763
80.000    0.0609    0.8295    -2.4763
90.000    0.0000    0.8440    -2.4763
100.000    -0.0426    0.8295    -2.4763
110.000    -0.0875    0.7965    -2.4763
120.000    -0.1314    0.7487    -2.4763
130.000    -0.1729    0.6915    -2.4763
140.000    -0.2146    0.6313    -2.4763
150.000    -0.2665    0.5752    -2.4763
160.000    -0.1776    0.5297    -2.4763
170.000    -0.0888    0.5193    -2.4763
180.000    0.0000    0.5193    -2.4763
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 6.546         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5193    -2.4763
-170.000    0.1064    0.5193    -2.4763
-160.000    0.2129    0.5339    -2.4763
-150.000    0.2510    0.5791    -2.4763
-140.000    0.2052    0.6347    -2.4763
-130.000    0.1674    0.6943    -2.4763
-120.000    0.1284    0.7510    -2.4763
-110.000    0.0862    0.7980    -2.4763
-100.000    0.0423    0.8302    -2.4763
-90.000    0.0000    0.8440    -2.4763
-80.000    -0.0423    0.8302    -2.4763
-70.000    -0.0862    0.7980    -2.4763
-60.000    -0.1284    0.7510    -2.4763
-50.000    -0.1674    0.6943    -2.4763
-40.000    -0.2052    0.6347    -2.4763
-30.000    -0.2510    0.5791    -2.4763
-20.000    -0.2199    0.5447    -2.4763
-10.000    -0.1790    0.5203    -2.8817
-9.000    -0.1715    0.5196    -2.8153
-8.000    -0.1568    0.5193    -2.7421
-5.000    -0.0729    0.5188    -2.5300
-4.000    -0.0420    0.5186    -2.4801
-3.000    -0.0104    0.5185    -2.4464
-2.000    0.0213    0.5184    -2.4535
-1.000    0.0536    0.5183    -2.4758
0.000    0.0861    0.5183    -2.4998
0.541    0.1511    0.5183    -2.5497
1.077    0.2112    0.5187    -2.5988
1.607    0.2611    0.5192    -2.6527
2.125    0.2947    0.5197    -2.7296
2.630    0.3103    0.5213    -2.8107
3.116    0.3269    0.5233    -2.9194
3.580    0.3445    0.5257    -3.0618
4.021    0.3595    0.5284    -3.2054
4.434    0.3719    0.5315    -3.3546
4.816    0.3803    0.5349    -3.4921
5.166    0.3869    0.5385    -3.6235
5.480    0.3902    0.5422    -3.7380
5.757    0.3926    0.5455    -3.8384
5.995    0.3935    0.5487    -3.9277
6.191    0.3943    0.5512    -4.0017
6.346    0.3949    0.5532    -4.0598
6.457    0.3954    0.5547    -4.1015
6.524    0.3956    0.5556    -4.1267
6.546    0.3957    0.5559    -4.1351
6.677    0.3957    0.5561    -4.1412
7.071    0.3956    0.5568    -4.1596
7.723    0.3955    0.5580    -4.1900
8.630    0.3946    0.5598    -4.2165
9.785    0.3890    0.5628    -4.1576
11.181    0.3824    0.5664    -4.0865
12.808    0.3746    0.5705    -4.0035
14.654    0.3657    0.5752    -3.9093
16.709    0.3567    0.5807    -3.7939
18.956    0.3490    0.5872    -3.6353
21.381    0.3408    0.5942    -3.4643
23.968    0.3320    0.6017    -3.2818
26.698    0.3227    0.6096    -3.0892
29.553    0.3130    0.6179    -2.8878
32.514    0.3029    0.6264    -2.6789
35.560    0.2926    0.6353    -2.4763
38.671    0.2839    0.6449    -2.4763
41.824    0.2751    0.6547    -2.4763
45.000    0.2661    0.6645    -2.4763
50.000    0.2391    0.6943    -2.4763
60.000    0.1834    0.7510    -2.4763
70.000    0.1232    0.7980    -2.4763
80.000    0.0604    0.8302    -2.4763
90.000    0.0000    0.8440    -2.4763
100.000    -0.0423    0.8302    -2.4763
110.000    -0.0862    0.7980    -2.4763
120.000    -0.1284    0.7510    -2.4763
130.000    -0.1674    0.6943    -2.4763
140.000    -0.2052    0.6347    -2.4763
150.000    -0.2510    0.5791    -2.4763
160.000    -0.2129    0.5339    -2.4763
170.000    -0.1064    0.5193    -2.4763
180.000    0.0000    0.5193    -2.4763
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 6.808         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5193    -2.4763
-170.000    0.0919    0.5193    -2.4763
-160.000    0.1837    0.5272    -2.4763
-150.000    0.2756    0.5729    -2.4763
-140.000    0.2202    0.6293    -2.4763
-130.000    0.1762    0.6898    -2.4763
-120.000    0.1331    0.7474    -2.4763
-110.000    0.0883    0.7956    -2.4763
-100.000    0.0428    0.8290    -2.4763
-90.000    0.0000    0.8440    -2.4763
-80.000    -0.0428    0.8290    -2.4763
-70.000    -0.0883    0.7956    -2.4763
-60.000    -0.1331    0.7474    -2.4763
-50.000    -0.1762    0.6898    -2.4763
-40.000    -0.2202    0.6293    -2.4763
-30.000    -0.2756    0.5729    -2.4763
-20.000    -0.2002    0.5466    -2.4763
-10.000    -0.1783    0.5202    -2.8754
-9.000    -0.1794    0.5195    -2.8310
-8.000    -0.1587    0.5193    -2.7454
-6.000    -0.1032    0.5189    -2.5849
-4.000    -0.0418    0.5186    -2.4799
-3.000    -0.0102    0.5185    -2.4468
-2.000    0.0217    0.5184    -2.4537
-1.000    0.0541    0.5183    -2.4762
0.000    0.0865    0.5182    -2.5000
0.562    0.1536    0.5184    -2.5520
1.121    0.2151    0.5187    -2.6016
1.671    0.2686    0.5192    -2.6639
2.211    0.3002    0.5198    -2.7458
2.735    0.3164    0.5215    -2.8290
3.240    0.3365    0.5236    -2.9666
3.724    0.3548    0.5261    -3.1202
4.181    0.3698    0.5291    -3.2776
4.611    0.3805    0.5326    -3.4333
5.009    0.3887    0.5363    -3.5813
5.372    0.3930    0.5403    -3.7131
5.699    0.3966    0.5442    -3.8415
5.987    0.4003    0.5475    -3.9626
6.234    0.4035    0.5504    -4.0666
6.439    0.4047    0.5530    -4.1481
6.600    0.4051    0.5551    -4.2097
6.715    0.4052    0.5566    -4.2522
6.785    0.4052    0.5576    -4.2778
6.808    0.4052    0.5579    -4.2864
6.938    0.4052    0.5581    -4.2920
7.329    0.4050    0.5588    -4.3090
7.977    0.4046    0.5599    -4.3371
8.877    0.4041    0.5615    -4.3758
10.025    0.4026    0.5636    -4.4181
11.411    0.4005    0.5662    -4.4655
13.027    0.3975    0.5694    -4.5138
14.861    0.3937    0.5730    -4.5589
16.901    0.3856    0.5787    -4.3474
19.133    0.3768    0.5849    -4.1160
21.542    0.3673    0.5917    -3.8663
24.111    0.3572    0.5989    -3.6000
26.823    0.3465    0.6065    -3.3189
29.658    0.3354    0.6144    -3.0249
32.599    0.3238    0.6227    -2.7200
35.624    0.3124    0.6313    -2.4763
38.714    0.3028    0.6406    -2.4763
41.846    0.2930    0.6500    -2.4763
45.000    0.2831    0.6595    -2.4763
50.000    0.2518    0.6898    -2.4763
60.000    0.1902    0.7474    -2.4763
70.000    0.1261    0.7956    -2.4763
80.000    0.0611    0.8290    -2.4763
90.000    0.0000    0.8440    -2.4763
100.000    -0.0428    0.8290    -2.4763
110.000    -0.0883    0.7956    -2.4763
120.000    -0.1331    0.7474    -2.4763
130.000    -0.1762    0.6898    -2.4763
140.000    -0.2202    0.6293    -2.4763
150.000    -0.2756    0.5729    -2.4763
160.000    -0.1837    0.5272    -2.4763
170.000    -0.0919    0.5193    -2.4763
180.000    0.0000    0.5193    -2.4763
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 6.546         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5193    -2.4763
-170.000    0.0968    0.5193    -2.4763
-160.000    0.1935    0.5280    -2.4763
-150.000    0.2735    0.5737    -2.4763
-140.000    0.2189    0.6300    -2.4763
-130.000    0.1755    0.6903    -2.4763
-120.000    0.1328    0.7478    -2.4763
-110.000    0.0881    0.7959    -2.4763
-100.000    0.0427    0.8292    -2.4763
-90.000    0.0000    0.8440    -2.4763
-80.000    -0.0427    0.8292    -2.4763
-70.000    -0.0881    0.7959    -2.4763
-60.000    -0.1328    0.7478    -2.4763
-50.000    -0.1755    0.6903    -2.4763
-40.000    -0.2189    0.6300    -2.4763
-30.000    -0.2735    0.5737    -2.4763
-20.000    -0.2080    0.5456    -2.4763
-10.000    -0.1818    0.5201    -2.8832
-7.000    -0.1323    0.5190    -2.6567
-6.000    -0.1029    0.5189    -2.5819
-5.000    -0.0728    0.5187    -2.5300
-4.000    -0.0418    0.5186    -2.4798
-3.000    -0.0099    0.5185    -2.4475
-2.000    0.0222    0.5184    -2.4540
-1.000    0.0544    0.5182    -2.4764
0.000    0.0867    0.5182    -2.5001
0.541    0.1514    0.5183    -2.5491
1.077    0.2110    0.5187    -2.5984
1.607    0.2644    0.5191    -2.6565
2.125    0.2983    0.5196    -2.7337
2.630    0.3154    0.5210    -2.8101
3.116    0.3369    0.5227    -2.9407
3.580    0.3540    0.5250    -3.0834
4.021    0.3681    0.5277    -3.2316
4.434    0.3799    0.5307    -3.3808
4.816    0.3886    0.5341    -3.5218
5.166    0.3935    0.5377    -3.6492
5.480    0.3991    0.5410    -3.7774
5.757    0.4047    0.5438    -3.8947
5.995    0.4066    0.5468    -3.9921
6.191    0.4078    0.5492    -4.0725
6.346    0.4085    0.5512    -4.1345
6.457    0.4088    0.5527    -4.1778
6.524    0.4090    0.5535    -4.2040
6.546    0.4090    0.5538    -4.2127
6.677    0.4090    0.5541    -4.2192
7.071    0.4090    0.5548    -4.2388
7.723    0.4089    0.5560    -4.2712
8.630    0.4086    0.5577    -4.3152
9.785    0.4075    0.5598    -4.3652
11.181    0.4057    0.5625    -4.4216
12.808    0.4032    0.5657    -4.4818
14.654    0.3986    0.5697    -4.5030
16.709    0.3886    0.5753    -4.3494
18.956    0.3794    0.5819    -4.1240
21.381    0.3696    0.5890    -3.8808
23.968    0.3591    0.5965    -3.6214
26.698    0.3480    0.6045    -3.3476
29.553    0.3364    0.6129    -3.0613
32.514    0.3244    0.6216    -2.7644
35.560    0.3122    0.6305    -2.4763
38.671    0.3021    0.6403    -2.4763
41.824    0.2920    0.6502    -2.4763
45.000    0.2817    0.6602    -2.4763
50.000    0.2507    0.6903    -2.4763
60.000    0.1897    0.7478    -2.4763
70.000    0.1259    0.7959    -2.4763
80.000    0.0611    0.8292    -2.4763
90.000    0.0000    0.8440    -2.4763
100.000    -0.0427    0.8292    -2.4763
110.000    -0.0881    0.7959    -2.4763
120.000    -0.1328    0.7478    -2.4763
130.000    -0.1755    0.6903    -2.4763
140.000    -0.2189    0.6300    -2.4763
150.000    -0.2735    0.5737    -2.4763
160.000    -0.1935    0.5280    -2.4763
170.000    -0.0968    0.5193    -2.4763
180.000    0.0000    0.5193    -2.4763
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 6.546         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5193    -2.4763
-170.000    0.0932    0.5193    -2.4763
-160.000    0.1865    0.5262    -2.4763
-150.000    0.2797    0.5720    -2.4763
-140.000    0.2227    0.6284    -2.4763
-130.000    0.1777    0.6891    -2.4763
-120.000    0.1339    0.7468    -2.4763
-110.000    0.0886    0.7952    -2.4763
-100.000    0.0429    0.8288    -2.4763
-90.000    0.0000    0.8440    -2.4763
-80.000    -0.0429    0.8288    -2.4763
-70.000    -0.0886    0.7952    -2.4763
-60.000    -0.1339    0.7468    -2.4763
-50.000    -0.1777    0.6891    -2.4763
-40.000    -0.2227    0.6284    -2.4763
-30.000    -0.2797    0.5720    -2.4763
-20.000    -0.2047    0.5460    -2.4763
-10.000    -0.1853    0.5200    -2.8906
-9.000    -0.1802    0.5195    -2.8290
-8.000    -0.1604    0.5191    -2.7487
-6.000    -0.1029    0.5188    -2.5813
-5.000    -0.0728    0.5186    -2.5299
-4.000    -0.0417    0.5185    -2.4798
-3.000    -0.0097    0.5185    -2.4476
-2.000    0.0224    0.5184    -2.4541
-1.000    0.0545    0.5182    -2.4764
0.000    0.0869    0.5182    -2.5003
0.541    0.1514    0.5183    -2.5488
1.077    0.2103    0.5187    -2.5985
1.607    0.2653    0.5191    -2.6575
2.125    0.2996    0.5196    -2.7360
2.630    0.3198    0.5210    -2.8302
3.116    0.3400    0.5225    -2.9470
3.580    0.3587    0.5246    -3.0958
4.021    0.3719    0.5274    -3.2433
4.434    0.3826    0.5305    -3.3902
4.816    0.3916    0.5338    -3.5341
5.166    0.3986    0.5372    -3.6735
5.480    0.4049    0.5402    -3.7989
5.757    0.4079    0.5434    -3.9090
5.995    0.4100    0.5463    -4.0092
6.191    0.4110    0.5488    -4.0897
6.346    0.4116    0.5508    -4.1513
6.457    0.4118    0.5522    -4.1944
6.524    0.4119    0.5531    -4.2204
6.546    0.4119    0.5534    -4.2291
6.677    0.4118    0.5537    -4.2353
7.071    0.4116    0.5544    -4.2539
7.723    0.4112    0.5556    -4.2849
8.630    0.4106    0.5573    -4.3273
9.785    0.4095    0.5595    -4.3778
11.181    0.4079    0.5622    -4.4358
12.808    0.4056    0.5654    -4.4987
14.654    0.4026    0.5690    -4.5622
16.709    0.3972    0.5736    -4.5465
18.956    0.3877    0.5802    -4.2974
21.381    0.3774    0.5873    -4.0286
23.968    0.3665    0.5949    -3.7419
26.698    0.3549    0.6029    -3.4393
29.553    0.3428    0.6113    -3.1229
32.514    0.3303    0.6200    -2.7947
35.560    0.3175    0.6290    -2.4763
38.671    0.3071    0.6388    -2.4763
41.824    0.2966    0.6487    -2.4763
45.000    0.2860    0.6587    -2.4763
50.000    0.2539    0.6891    -2.4763
60.000    0.1914    0.7468    -2.4763
70.000    0.1266    0.7952    -2.4763
80.000    0.0612    0.8288    -2.4763
90.000    0.0000    0.8440    -2.4763
100.000    -0.0429    0.8288    -2.4763
110.000    -0.0886    0.7952    -2.4763
120.000    -0.1339    0.7468    -2.4763
130.000    -0.1777    0.6891    -2.4763
140.000    -0.2227    0.6284    -2.4763
150.000    -0.2797    0.5720    -2.4763
160.000    -0.1865    0.5262    -2.4763
170.000    -0.0932    0.5193    -2.4763
180.000    0.0000    0.5193    -2.4763
EOT 7
