21.921    1.2203    0.1846    -6.1990
22.158    1.2194    0.1872    -6.2476
22.551    1.2180    0.1915    -6.3283
23.097    1.2154    0.1975    -6.4350
23.793    1.2089    0.2053    -6.5389
24.633    1.2010    0.2147    -6.6644
25.613    1.1904    0.2261    -6.7888
26.725    1.1762    0.2398    -6.8774
27.962    1.1623    0.2553    -6.7990
29.316    1.1381    0.2770    -6.1316
30.776    1.1119    0.3004    -5.4115
32.334    1.0840    0.3253    -4.6434
33.978    1.0546    0.3516    -3.8327
35.698    1.0238    0.3791    -2.9848
37.481    0.9919    0.4076    -2.1056
39.315    0.9594    0.4371    -1.2526
41.188    0.9314    0.4692    -1.2526
43.088    0.9030    0.5017    -1.2526
45.000    0.8744    0.5345    -1.2526
50.000    0.7878    0.6336    -1.2526
60.000    0.6067    0.8219    -1.2526
70.000    0.4087    0.9782    -1.2526
80.000    0.2009    1.0848    -1.2526
90.000    0.0000    1.1300    -1.2526
100.000    -0.1407    1.0848    -1.2526
110.000    -0.2861    0.9782    -1.2526
120.000    -0.4247    0.8219    -1.2526
130.000    -0.5515    0.6336    -1.2526
140.000    -0.6726    0.4353    -1.2526
150.000    -0.8178    0.2500    -1.2526
160.000    -0.5452    0.0996    -1.2526
170.000    -0.2726    0.0466    -1.2526
180.000    0.0000    0.0466    -1.2526
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
22.716         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0934    -1.2526
-170.000    0.2857    0.0934    -1.2526
-160.000    0.5715    0.1359    -1.2526
-150.000    0.8572    0.2872    -1.2526
-140.000    0.6967    0.4735    -1.2526
-130.000    0.5656    0.6731    -1.2526
-120.000    0.4323    0.8630    -1.2526
-110.000    0.2894    1.0211    -1.2526
-100.000    0.1414    1.1296    -1.2526
-90.000    0.0000    1.1767    -1.2526
-80.000    -0.1414    1.1296    -1.2526
-70.000    -0.2894    1.0211    -1.2526
-60.000    -0.4323    0.8630    -1.2526
-50.000    -0.5656    0.6731    -1.2526
-40.000    -0.6967    0.4735    -1.2526
-30.000    -0.8572    0.2872    -1.2526
-20.000    -0.6263    0.1927    -1.2526
-10.000    -0.5650    0.0983    -2.5307
-9.000    -0.5239    0.0962    -2.2934
-8.000    -0.5068    0.0943    -2.1102
-7.000    -0.4325    0.0934    -1.8397
-6.000    -0.3416    0.0927    -1.6089
-5.000    -0.2455    0.0921    -1.4344
-4.000    -0.1432    0.0916    -1.2687
-3.000    -0.0397    0.0910    -1.1645
-1.000    0.1732    0.0903    -1.2478
0.000    0.2807    0.0902    -1.3272
1.876    0.5075    0.0905    -1.5010
3.739    0.7144    0.0915    -1.6803
5.576    0.8716    0.0935    -1.8622
7.376    0.9649    0.0965    -2.1138
9.125    1.0205    0.1027    -2.3775
10.812    1.0602    0.1120    -2.7501
12.424    1.1075    0.1224    -3.2014
13.952    1.1539    0.1337    -3.6834
15.385    1.1918    0.1461    -4.1807
16.713    1.2219    0.1591    -4.6499
17.926    1.2402    0.1729    -5.0813
19.017    1.2557    0.1859    -5.4836
19.978    1.2619    0.1983    -5.8176
20.803    1.2722    0.2082    -6.1498
21.485    1.2748    0.2172    -6.3954
22.021    1.2752    0.2244    -6.5777
22.406    1.2754    0.2296    -6.7068
22.638    1.2756    0.2327    -6.7847
22.716    1.2757    0.2337    -6.8107
22.792    1.2754    0.2345    -6.8275
23.020    1.2748    0.2368    -6.8779
23.398    1.2737    0.2407    -6.9615
23.923    1.2721    0.2462    -7.0766
24.593    1.2681    0.2534    -7.2028
25.402    1.2576    0.2628    -7.3083
26.344    1.2376    0.2749    -7.3611
27.415    1.2244    0.2873    -7.4609
28.605    1.2011    0.3062    -6.8305
29.907    1.1757    0.3269    -6.1406
31.313    1.1482    0.3492    -5.3962
32.812    1.1189    0.3730    -4.6023
34.394    1.0879    0.3982    -3.7642
36.049    1.0556    0.4245    -2.8878
37.764    1.0220    0.4517    -1.9790
39.530    0.9889    0.4802    -1.2526
41.332    0.9602    0.5109    -1.2526
43.160    0.9310    0.5420    -1.2526
45.000    0.9016    0.5733    -1.2526
50.000    0.8081    0.6731    -1.2526
60.000    0.6175    0.8630    -1.2526
70.000    0.4133    1.0211    -1.2526
80.000    0.2021    1.1296    -1.2526
90.000    0.0000    1.1767    -1.2526
100.000    -0.1414    1.1296    -1.2526
110.000    -0.2894    1.0211    -1.2526
120.000    -0.4323    0.8630    -1.2526
130.000    -0.5656    0.6731    -1.2526
140.000    -0.6967    0.4735    -1.2526
150.000    -0.8572    0.2872    -1.2526
160.000    -0.5715    0.1359    -1.2526
170.000    -0.2857    0.0934    -1.2526
180.000    0.0000    0.0934    -1.2526
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
21.842         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0972    -1.2526
-170.000    0.2964    0.0972    -1.2526
-160.000    0.5927    0.1318    -1.2526
-150.000    0.8891    0.2837    -1.2526
-140.000    0.7161    0.4708    -1.2526
-130.000    0.5771    0.6715    -1.2526
-120.000    0.4384    0.8626    -1.2526
-110.000    0.2920    1.0220    -1.2526
-100.000    0.1421    1.1320    -1.2526
-90.000    0.0000    1.1805    -1.2526
-80.000    -0.1421    1.1320    -1.2526
-70.000    -0.2920    1.0220    -1.2526
-60.000    -0.4384    0.8626    -1.2526
-50.000    -0.5771    0.6715    -1.2526
-40.000    -0.7161    0.4708    -1.2526
-30.000    -0.8891    0.2837    -1.2526
-20.000    -0.6505    0.1922    -1.2526
-10.000    -0.5883    0.1007    -2.5796
-9.000    -0.5514    0.0988    -2.3440
-8.000    -0.5162    0.0976    -2.1266
-7.000    -0.4340    0.0968    -1.8422
-6.000    -0.3431    0.0961    -1.6112
-5.000    -0.2437    0.0955    -1.4323
-4.000    -0.1408    0.0951    -1.2659
-3.000    -0.0366    0.0947    -1.1626
-2.000    0.0693    0.0940    -1.1755
-1.000    0.1769    0.0938    -1.2501
0.000    0.2843    0.0938    -1.3292
1.804    0.5029    0.0940    -1.4963
3.595    0.7058    0.0949    -1.6691
5.362    0.8640    0.0969    -1.8400
7.092    0.9703    0.0989    -2.0823
8.774    1.0297    0.1039    -2.3438
10.396    1.0733    0.1116    -2.6946
11.946    1.1220    0.1206    -3.1323
13.416    1.1685    0.1305    -3.5956
14.793    1.2074    0.1413    -4.0726
16.070    1.2358    0.1533    -4.5263
17.236    1.2684    0.1638    -4.9907
18.285    1.2862    0.1752    -5.3836
19.210    1.2936    0.1868    -5.7218
20.002    1.2973    0.1972    -6.0061
20.659    1.3013    0.2057    -6.2591
21.174    1.3038    0.2124    -6.4552
21.544    1.3048    0.2173    -6.5911
21.768    1.3054    0.2202    -6.6730
21.842    1.3056    0.2212    -6.7004
21.921    1.3055    0.2220    -6.7201
22.158    1.3050    0.2245    -6.7789
22.551    1.3042    0.2285    -6.8765
23.097    1.3029    0.2342    -7.0093
23.793    1.2992    0.2417    -7.1612
24.633    1.2943    0.2508    -7.3359
25.613    1.2878    0.2614    -7.5250
26.725    1.2788    0.2736    -7.7137
27.962    1.2630    0.2890    -7.6560
29.316    1.2341    0.3109    -6.8856
30.776    1.2030    0.3345    -6.0541
32.334    1.1697    0.3597    -5.1674
33.978    1.1346    0.3863    -4.2313
35.698    1.0979    0.4141    -3.2525
37.481    1.0598    0.4429    -2.2374
39.315    1.0211    0.4726    -1.2526
41.188    0.9890    0.5051    -1.2526
43.088    0.9564    0.5380    -1.2526
45.000    0.9237    0.5712    -1.2526
50.000    0.8244    0.6715    -1.2526
60.000    0.6263    0.8626    -1.2526
70.000    0.4172    1.0220    -1.2526
80.000    0.2030    1.1320    -1.2526
90.000    0.0000    1.1805    -1.2526
100.000    -0.1421    1.1320    -1.2526
110.000    -0.2920    1.0220    -1.2526
120.000    -0.4384    0.8626    -1.2526
130.000    -0.5771    0.6715    -1.2526
140.000    -0.7161    0.4708    -1.2526
150.000    -0.8891    0.2837    -1.2526
160.000    -0.5927    0.1318    -1.2526
170.000    -0.2964    0.0972    -1.2526
180.000    0.0000    0.0972    -1.2526
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
21.842         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0972    -1.2526
-170.000    0.3552    0.0972    -1.2526
-160.000    0.7103    0.1457    -1.2526
-150.000    0.8374    0.2965    -1.2526
-140.000    0.6846    0.4823    -1.2526
-130.000    0.5585    0.6811    -1.2526
-120.000    0.4285    0.8700    -1.2526
-110.000    0.2877    1.0271    -1.2526
-100.000    0.1411    1.1346    -1.2526
-90.000    0.0000    1.1805    -1.2526
-80.000    -0.1411    1.1346    -1.2526
-70.000    -0.2877    1.0271    -1.2526
-60.000    -0.4285    0.8700    -1.2526
-50.000    -0.5585    0.6811    -1.2526
-40.000    -0.6846    0.4823    -1.2526
-30.000    -0.8374    0.2965    -1.2526
-20.000    -0.7339    0.1819    -1.2526
-10.000    -0.5972    0.1003    -2.6052
-9.000    -0.5724    0.0980    -2.3836
-8.000    -0.5233    0.0972    -2.1393
-5.000    -0.2433    0.0953    -1.4318
-4.000    -0.1402    0.0949    -1.2654
-3.000    -0.0346    0.0945    -1.1529
-2.000    0.0712    0.0940    -1.1766
-1.000    0.1788    0.0937    -1.2510
0.000    0.2873    0.0936    -1.3311
1.804    0.5043    0.0939    -1.4975
3.595    0.7048    0.0950    -1.6613
5.362    0.8711    0.0967    -1.8411
7.092    0.9832    0.0985    -2.0976
8.774    1.0352    0.1039    -2.3684
10.396    1.0906    0.1104    -2.7311
11.946    1.1496    0.1185    -3.2064
13.416    1.1996    0.1276    -3.6855
14.793    1.2410    0.1378    -4.1830
16.070    1.2688    0.1493    -4.6420
17.236    1.2910    0.1610    -5.0803
18.285    1.3018    0.1734    -5.4625
19.210    1.3099    0.1846    -5.7974
20.002    1.3131    0.1950    -6.0955
20.659    1.3157    0.2036    -6.3423
21.174    1.3177    0.2103    -6.5361
21.544    1.3192    0.2151    -6.6754
21.768    1.3201    0.2181    -6.7594
21.842    1.3204    0.2190    -6.7875
21.921    1.3203    0.2198    -6.8079
22.158    1.3200    0.2223    -6.8691
22.551    1.3196    0.2263    -6.9705
23.097    1.3165    0.2323    -7.0592
23.793    1.2981    0.2421    -6.8626
24.633    1.2758    0.2541    -6.6251
25.613    1.2498    0.2679    -6.3483
26.725    1.2204    0.2837    -6.0341
27.962    1.1901    0.3018    -5.6488
29.316    1.1646    0.3235    -5.1199
30.776    1.1371    0.3470    -4.5491
32.334    1.1077    0.3720    -3.9403
33.978    1.0767    0.3983    -3.2976
35.698    1.0443    0.4259    -2.6256
37.481    1.0107    0.4545    -1.9287
39.315    0.9765    0.4841    -1.2526
41.188    0.9473    0.5162    -1.2526
43.088    0.9178    0.5489    -1.2526
45.000    0.8880    0.5817    -1.2526
50.000    0.7979    0.6811    -1.2526
60.000    0.6121    0.8700    -1.2526
70.000    0.4111    1.0271    -1.2526
80.000    0.2016    1.1346    -1.2526
90.000    0.0000    1.1805    -1.2526
100.000    -0.1411    1.1346    -1.2526
110.000    -0.2877    1.0271    -1.2526
120.000    -0.4285    0.8700    -1.2526
130.000    -0.5585    0.6811    -1.2526
140.000    -0.6846    0.4823    -1.2526
150.000    -0.8374    0.2965    -1.2526
160.000    -0.7103    0.1457    -1.2526
170.000    -0.3552    0.0972    -1.2526
180.000    0.0000    0.0972    -1.2526
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
22.716         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0972    -1.2526
-170.000    0.3065    0.0972    -1.2526
-160.000    0.6131    0.1234    -1.2526
-150.000    0.9196    0.2760    -1.2526
-140.000    0.7346    0.4640    -1.2526
-130.000    0.5881    0.6658    -1.2526
-120.000    0.4443    0.8581    -1.2526
-110.000    0.2945    1.0190    -1.2526
-100.000    0.1428    1.1305    -1.2526
-90.000    0.0000    1.1805    -1.2526
-80.000    -0.1428    1.1305    -1.2526
-70.000    -0.2945    1.0190    -1.2526
-60.000    -0.4443    0.8581    -1.2526
-50.000    -0.5881    0.6658    -1.2526
-40.000    -0.7346    0.4640    -1.2526
-30.000    -0.9196    0.2760    -1.2526
-20.000    -0.6680    0.1881    -1.2526
-10.000    -0.5951    0.1002    -2.5844
-9.000    -0.5986    0.0977    -2.4359
-8.000    -0.5295    0.0969    -2.1504
-6.000    -0.3443    0.0956    -1.6149
-4.000    -0.1394    0.0947    -1.2646
-3.000    -0.0339    0.0944    -1.1540
-2.000    0.0725    0.0940    -1.1773
-1.000    0.1806    0.0936    -1.2521
0.000    0.2885    0.0935    -1.3318
1.876    0.5124    0.0939    -1.5052
3.739    0.7178    0.0952    -1.6707
5.576    0.8963    0.0967    -1.8786
7.376    1.0018    0.0989    -2.1520
9.125    1.0559    0.1044    -2.4293
10.812    1.1229    0.1113    -2.8884
12.424    1.1839    0.1198    -3.4010
13.952    1.2338    0.1297    -3.9261
15.385    1.2698    0.1413    -4.4458
16.713    1.2969    0.1538    -4.9396
17.926    1.3114    0.1673    -5.3794
19.017    1.3233    0.1801    -5.8079
19.978    1.3357    0.1913    -6.2121
20.803    1.3464    0.2009    -6.5588
21.485    1.3504    0.2095    -6.8309
22.021    1.3518    0.2165    -7.0365
22.406    1.3520    0.2216    -7.1783
22.638    1.3521    0.2247    -7.2637
22.716    1.3521    0.2258    -7.2922
22.792    1.3519    0.2265    -7.3111
23.020    1.3512    0.2288    -7.3677
23.398    1.3501    0.2326    -7.4615
23.923    1.3484    0.2379    -7.5906
24.593    1.3435    0.2450    -7.7319
25.402    1.3365    0.2537    -7.8900
26.344    1.3264    0.2641    -8.0510
27.415    1.3135    0.2761    -8.2017
28.605    1.2867    0.2952    -7.4960
29.907    1.2574    0.3161    -6.7239
31.313    1.2257    0.3386    -5.8906
32.812    1.1919    0.3626    -5.0020
34.394    1.1563    0.3880    -4.0639
36.049    1.1190    0.4145    -3.0829
37.764    1.0804    0.4420    -2.0657
39.530    1.0424    0.4708    -1.2526
41.332    1.0103    0.5018    -1.2526
43.160    0.9776    0.5333    -1.2526
45.000    0.9448    0.5649    -1.2526
50.000    0.8400    0.6658    -1.2526
60.000    0.6347    0.8581    -1.2526
70.000    0.4208    1.0190    -1.2526
80.000    0.2039    1.1305    -1.2526
90.000    0.0000    1.1805    -1.2526
100.000    -0.1428    1.1305    -1.2526
110.000    -0.2945    1.0190    -1.2526
120.000    -0.4443    0.8581    -1.2526
130.000    -0.5881    0.6658    -1.2526
140.000    -0.7346    0.4640    -1.2526
150.000    -0.9196    0.2760    -1.2526
160.000    -0.6131    0.1234    -1.2526
170.000    -0.3065    0.0972    -1.2526
180.000    0.0000    0.0972    -1.2526
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
21.842         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0972    -1.2526
-170.000    0.3228    0.0972    -1.2526
-160.000    0.6456    0.1263    -1.2526
-150.000    0.9127    0.2785    -1.2526
-140.000    0.7305    0.4664    -1.2526
-130.000    0.5856    0.6678    -1.2526
-120.000    0.4430    0.8596    -1.2526
-110.000    0.2940    1.0200    -1.2526
-100.000    0.1426    1.1310    -1.2526
-90.000    0.0000    1.1805    -1.2526
-80.000    -0.1426    1.1310    -1.2526
-70.000    -0.2940    1.0200    -1.2526
-60.000    -0.4430    0.8596    -1.2526
-50.000    -0.5856    0.6678    -1.2526
-40.000    -0.7305    0.4664    -1.2526
-30.000    -0.9127    0.2785    -1.2526
-20.000    -0.6939    0.1848    -1.2526
-10.000    -0.6067    0.0997    -2.6102
-7.000    -0.4413    0.0961    -1.8546
-6.000    -0.3434    0.0956    -1.6050
-5.000    -0.2430    0.0950    -1.4318
-4.000    -0.1394    0.0946    -1.2643
-3.000    -0.0331    0.0944    -1.1564
-2.000    0.0739    0.0940    -1.1780
-1.000    0.1816    0.0935    -1.2528
0.000    0.2892    0.0935    -1.3320
1.804    0.5052    0.0938    -1.4954
3.595    0.7039    0.0950    -1.6600
5.362    0.8821    0.0964    -1.8539
7.092    0.9954    0.0982    -2.1113
8.774    1.0525    0.1026    -2.3665
10.396    1.1242    0.1084    -2.8021
11.946    1.1813    0.1160    -3.2783
13.416    1.2284    0.1252    -3.7726
14.793    1.2677    0.1352    -4.2705
16.070    1.2965    0.1463    -4.7411
17.236    1.3129    0.1584    -5.1660
18.285    1.3316    0.1694    -5.5938
19.210    1.3504    0.1789    -5.9855
20.002    1.3568    0.1887    -6.3105
20.659    1.3607    0.1970    -6.5786
21.174    1.3631    0.2036    -6.7853
21.544    1.3641    0.2084    -6.9300
21.768    1.3647    0.2113    -7.0172
21.842    1.3649    0.2123    -7.0464
21.921    1.3648    0.2131    -7.0682
22.158    1.3646    0.2155    -7.1334
22.551    1.3643    0.2195    -7.2415
23.097    1.3635    0.2250    -7.3885
23.793    1.3596    0.2323    -7.5552
24.633    1.3538    0.2413    -7.7435
25.613    1.3455    0.2520    -7.9442
26.725    1.3300    0.2651    -8.0149
27.962    1.2965    0.2839    -7.5025
29.316    1.2661    0.3059    -6.7506
30.776    1.2332    0.3295    -5.9390
32.334    1.1982    0.3548    -5.0735
33.978    1.1612    0.3815    -4.1599
35.698    1.1225    0.4094    -3.2045
37.481    1.0824    0.4383    -2.2138
39.315    1.0417    0.4682    -1.2526
41.188    1.0082    0.5008    -1.2526
43.088    0.9742    0.5338    -1.2526
45.000    0.9400    0.5671    -1.2526
50.000    0.8366    0.6678    -1.2526
60.000    0.6328    0.8596    -1.2526
70.000    0.4200    1.0200    -1.2526
80.000    0.2037    1.1310    -1.2526
90.000    0.0000    1.1805    -1.2526
100.000    -0.1426    1.1310    -1.2526
110.000    -0.2940    1.0200    -1.2526
120.000    -0.4430    0.8596    -1.2526
130.000    -0.5856    0.6678    -1.2526
140.000    -0.7305    0.4664    -1.2526
150.000    -0.9127    0.2785    -1.2526
160.000    -0.6456    0.1263    -1.2526
170.000    -0.3228    0.0972    -1.2526
180.000    0.0000    0.0972    -1.2526
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
21.842         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0972    -1.2526
-170.000    0.3111    0.0972    -1.2526
-160.000    0.6222    0.1200    -1.2526
-150.000    0.9333    0.2728    -1.2526
-140.000    0.7430    0.4612    -1.2526
-130.000    0.5930    0.6635    -1.2526
-120.000    0.4469    0.8563    -1.2526
-110.000    0.2957    1.0178    -1.2526
-100.000    0.1430    1.1298    -1.2526
-90.000    0.0000    1.1805    -1.2526
-80.000    -0.1430    1.1298    -1.2526
-70.000    -0.2957    1.0178    -1.2526
-60.000    -0.4469    0.8563    -1.2526
-50.000    -0.5930    0.6635    -1.2526
-40.000    -0.7430    0.4612    -1.2526
-30.000    -0.9333    0.2728    -1.2526
-20.000    -0.6830    0.1860    -1.2526
-10.000    -0.6184    0.0993    -2.6348
-9.000    -0.6013    0.0976    -2.4296
-8.000    -0.5353    0.0965    -2.1615
-6.000    -0.3434    0.0955    -1.6029
-5.000    -0.2429    0.0949    -1.4316
-4.000    -0.1393    0.0944    -1.2642
-3.000    -0.0324    0.0943    -1.1568
-2.000    0.0749    0.0939    -1.1786
-1.000    0.1820    0.0935    -1.2530
0.000    0.2901    0.0934    -1.3327
1.804    0.5050    0.0938    -1.4946
3.595    0.7016    0.0951    -1.6605
5.362    0.8852    0.0963    -1.8573
7.092    0.9998    0.0980    -2.1190
8.774    1.0670    0.1026    -2.4336
10.396    1.1343    0.1078    -2.8233
11.946    1.1968    0.1149    -3.3197
13.416    1.2409    0.1242    -3.8120
14.793    1.2766    0.1345    -4.3019
16.070    1.3066    0.1453    -4.7820
17.236    1.3299    0.1566    -5.2474
18.285    1.3510    0.1668    -5.6658
19.210    1.3609    0.1775    -6.0331
20.002    1.3681    0.1872    -6.3675
20.659    1.3715    0.1954    -6.6359
21.174    1.3733    0.2021    -6.8416
21.544    1.3739    0.2070    -6.9854
21.768    1.3743    0.2099    -7.0720
21.842    1.3744    0.2109    -7.1010
21.921    1.3741    0.2117    -7.1218
22.158    1.3733    0.2142    -7.1840
22.551    1.3720    0.2183    -7.2873
23.097    1.3699    0.2240    -7.4288
23.793    1.3662    0.2313    -7.5972
24.633    1.3609    0.2403    -7.7909
25.613    1.3535    0.2507    -8.0008
26.725    1.3432    0.2628    -8.2125
27.962    1.3255    0.2781    -8.1603
29.316    1.2937    0.3002    -7.3291
30.776    1.2594    0.3239    -6.4322
32.334    1.2228    0.3493    -5.4756
33.978    1.1842    0.3761    -4.4659
35.698    1.1438    0.4040    -3.4099
37.481    1.1020    0.4331    -2.3150
39.315    1.0594    0.4630    -1.2526
41.188    1.0248    0.4958    -1.2526
43.088    0.9896    0.5289    -1.2526
45.000    0.9542    0.5624    -1.2526
50.000    0.8471    0.6635    -1.2526
60.000    0.6385    0.8563    -1.2526
70.000    0.4224    1.0178    -1.2526
80.000    0.2044    1.1298    -1.2526
90.000    0.0000    1.1805    -1.2526
100.000    -0.1430    1.1298    -1.2526
110.000    -0.2957    1.0178    -1.2526
120.000    -0.4469    0.8563    -1.2526
130.000    -0.5930    0.6635    -1.2526
140.000    -0.7430    0.4612    -1.2526
150.000    -0.9333    0.2728    -1.2526
160.000    -0.6222    0.1200    -1.2526
170.000    -0.3111    0.0972    -1.2526
180.000    0.0000    0.0972    -1.2526
EOT 7
