7.946    0.7792    0.2599    -2.8163
9.131    0.8139    0.2675    -3.1480
10.254    0.8481    0.2758    -3.5023
11.307    0.8759    0.2850    -3.8677
12.283    0.8980    0.2945    -4.2126
13.174    0.9115    0.3047    -4.5297
13.976    0.9229    0.3142    -4.8253
14.683    0.9274    0.3234    -5.0707
15.289    0.9350    0.3306    -5.3149
15.790    0.9369    0.3372    -5.4954
16.184    0.9372    0.3425    -5.6294
16.467    0.9374    0.3463    -5.7243
16.638    0.9375    0.3486    -5.7815
16.695    0.9375    0.3493    -5.8006
16.791    0.9374    0.3499    -5.8130
17.081    0.9369    0.3516    -5.8500
17.561    0.9361    0.3545    -5.9114
18.228    0.9349    0.3585    -5.9960
19.079    0.9320    0.3638    -6.0888
20.106    0.9243    0.3707    -6.1664
21.304    0.9096    0.3796    -6.2051
22.663    0.8999    0.3887    -6.2785
24.175    0.8828    0.4026    -5.8152
25.829    0.8640    0.4178    -5.3082
27.615    0.8438    0.4342    -4.7611
29.518    0.8223    0.4517    -4.1776
31.528    0.7996    0.4702    -3.5617
33.630    0.7758    0.4895    -2.9176
35.809    0.7511    0.5096    -2.2496
38.051    0.7268    0.5305    -1.7158
40.341    0.7057    0.5531    -1.7158
42.663    0.6842    0.5759    -1.7158
45.000    0.6627    0.5990    -1.7158
50.000    0.5939    0.6723    -1.7158
60.000    0.4538    0.8118    -1.7158
70.000    0.3038    0.9281    -1.7158
80.000    0.1485    1.0078    -1.7158
90.000    0.0000    1.0424    -1.7158
100.000    -0.1040    1.0078    -1.7158
110.000    -0.2127    0.9281    -1.7158
120.000    -0.3177    0.8118    -1.7158
130.000    -0.4157    0.6723    -1.7158
140.000    -0.5120    0.5256    -1.7158
150.000    -0.6300    0.3886    -1.7158
160.000    -0.4200    0.2775    -1.7158
170.000    -0.2100    0.2462    -1.7158
180.000    0.0000    0.2462    -1.7158
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
16.053         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2569    -1.7158
-170.000    0.2178    0.2569    -1.7158
-160.000    0.4356    0.2824    -1.7158
-150.000    0.6534    0.3940    -1.7158
-140.000    0.5263    0.5316    -1.7158
-130.000    0.4241    0.6791    -1.7158
-120.000    0.3222    0.8195    -1.7158
-110.000    0.2146    0.9367    -1.7158
-100.000    0.1045    1.0175    -1.7158
-90.000    0.0000    1.0532    -1.7158
-80.000    -0.1045    1.0175    -1.7158
-70.000    -0.2146    0.9367    -1.7158
-60.000    -0.3222    0.8195    -1.7158
-50.000    -0.4241    0.6791    -1.7158
-40.000    -0.5263    0.5316    -1.7158
-30.000    -0.6534    0.3940    -1.7158
-20.000    -0.4780    0.3268    -1.7158
-10.000    -0.4323    0.2596    -2.6910
-9.000    -0.4052    0.2582    -2.5179
-8.000    -0.3794    0.2573    -2.3581
-7.000    -0.3189    0.2567    -2.1491
-6.000    -0.2522    0.2562    -1.9793
-5.000    -0.1791    0.2557    -1.8479
-4.000    -0.1034    0.2555    -1.7255
-3.000    -0.0269    0.2551    -1.6497
-2.000    0.0509    0.2546    -1.6591
-1.000    0.1300    0.2544    -1.7139
0.000    0.2089    0.2544    -1.7720
1.326    0.3696    0.2547    -1.8949
2.642    0.5187    0.2553    -2.0218
3.941    0.6350    0.2568    -2.1474
5.212    0.7131    0.2582    -2.3256
6.448    0.7568    0.2619    -2.5177
7.640    0.7888    0.2675    -2.7756
8.780    0.8246    0.2742    -3.0972
9.860    0.8588    0.2814    -3.4377
10.872    0.8874    0.2894    -3.7883
11.810    0.9082    0.2982    -4.1218
12.668    0.9322    0.3059    -4.4630
13.439    0.9453    0.3143    -4.7518
14.118    0.9507    0.3228    -5.0003
14.701    0.9534    0.3305    -5.2093
15.183    0.9564    0.3367    -5.3952
15.561    0.9582    0.3416    -5.5393
15.834    0.9590    0.3452    -5.6392
15.998    0.9594    0.3474    -5.6995
16.053    0.9596    0.3481    -5.7196
16.152    0.9594    0.3487    -5.7340
16.447    0.9591    0.3505    -5.7773
16.938    0.9585    0.3535    -5.8490
17.621    0.9575    0.3577    -5.9466
18.491    0.9548    0.3632    -6.0582
19.542    0.9512    0.3699    -6.1866
20.766    0.9464    0.3777    -6.3256
22.156    0.9399    0.3866    -6.4643
23.703    0.9282    0.3980    -6.4219
25.394    0.9070    0.4140    -5.8557
27.220    0.8841    0.4314    -5.2446
29.167    0.8597    0.4499    -4.5929
31.223    0.8339    0.4694    -3.9050
33.372    0.8069    0.4898    -3.1855
35.601    0.7789    0.5110    -2.4395
37.894    0.7505    0.5329    -1.7158
40.235    0.7269    0.5568    -1.7158
42.610    0.7029    0.5810    -1.7158
45.000    0.6788    0.6053    -1.7158
50.000    0.6059    0.6791    -1.7158
60.000    0.4603    0.8195    -1.7158
70.000    0.3066    0.9367    -1.7158
80.000    0.1492    1.0175    -1.7158
90.000    0.0000    1.0532    -1.7158
100.000    -0.1045    1.0175    -1.7158
110.000    -0.2146    0.9367    -1.7158
120.000    -0.3222    0.8195    -1.7158
130.000    -0.4241    0.6791    -1.7158
140.000    -0.5263    0.5316    -1.7158
150.000    -0.6534    0.3940    -1.7158
160.000    -0.4356    0.2824    -1.7158
170.000    -0.2178    0.2569    -1.7158
180.000    0.0000    0.2569    -1.7158
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
16.053         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2569    -1.7158
-170.000    0.2610    0.2569    -1.7158
-160.000    0.5220    0.2926    -1.7158
-150.000    0.6155    0.4035    -1.7158
-140.000    0.5032    0.5400    -1.7158
-130.000    0.4105    0.6861    -1.7158
-120.000    0.3149    0.8250    -1.7158
-110.000    0.2114    0.9404    -1.7158
-100.000    0.1037    1.0194    -1.7158
-90.000    0.0000    1.0532    -1.7158
-80.000    -0.1037    1.0194    -1.7158
-70.000    -0.2114    0.9404    -1.7158
-60.000    -0.3149    0.8250    -1.7158
-50.000    -0.4105    0.6861    -1.7158
-40.000    -0.5032    0.5400    -1.7158
-30.000    -0.6155    0.4035    -1.7158
-20.000    -0.5394    0.3192    -1.7158
-10.000    -0.4389    0.2593    -2.7098
-9.000    -0.4206    0.2576    -2.5470
-8.000    -0.3846    0.2569    -2.3675
-5.000    -0.1788    0.2556    -1.8475
-4.000    -0.1031    0.2553    -1.7252
-3.000    -0.0254    0.2550    -1.6425
-2.000    0.0523    0.2546    -1.6599
-1.000    0.1314    0.2544    -1.7146
0.000    0.2111    0.2543    -1.7735
1.326    0.3706    0.2545    -1.8958
2.642    0.5180    0.2554    -2.0161
3.941    0.6402    0.2566    -2.1483
5.212    0.7226    0.2579    -2.3368
6.448    0.7608    0.2619    -2.5358
7.640    0.8016    0.2667    -2.8024
8.780    0.8449    0.2726    -3.1517
9.860    0.8816    0.2793    -3.5038
10.872    0.9121    0.2868    -3.8695
11.810    0.9325    0.2953    -4.2068
12.668    0.9488    0.3039    -4.5289
13.439    0.9568    0.3130    -4.8098
14.118    0.9627    0.3212    -5.0559
14.701    0.9651    0.3289    -5.2750
15.183    0.9670    0.3352    -5.4564
15.561    0.9685    0.3401    -5.5988
15.834    0.9695    0.3437    -5.7012
15.998    0.9702    0.3458    -5.7630
16.053    0.9704    0.3465    -5.7836
16.152    0.9703    0.3471    -5.7986
16.447    0.9702    0.3489    -5.8435
16.938    0.9698    0.3519    -5.9181
17.621    0.9676    0.3563    -5.9833
18.491    0.9540    0.3635    -5.8388
19.542    0.9376    0.3723    -5.6643
20.766    0.9186    0.3825    -5.4608
22.156    0.8969    0.3940    -5.2299
23.703    0.8747    0.4074    -4.9467
25.394    0.8559    0.4233    -4.5580
27.220    0.8357    0.4405    -4.1385
29.167    0.8141    0.4589    -3.6910
31.223    0.7913    0.4783    -3.2188
33.372    0.7675    0.4986    -2.7248
35.601    0.7428    0.5196    -2.2127
37.894    0.7176    0.5413    -1.7158
40.235    0.6962    0.5650    -1.7158
42.610    0.6745    0.5889    -1.7158
45.000    0.6526    0.6131    -1.7158
50.000    0.5864    0.6861    -1.7158
60.000    0.4499    0.8250    -1.7158
70.000    0.3021    0.9404    -1.7158
80.000    0.1481    1.0194    -1.7158
90.000    0.0000    1.0532    -1.7158
100.000    -0.1037    1.0194    -1.7158
110.000    -0.2114    0.9404    -1.7158
120.000    -0.3149    0.8250    -1.7158
130.000    -0.4105    0.6861    -1.7158
140.000    -0.5032    0.5400    -1.7158
150.000    -0.6155    0.4035    -1.7158
160.000    -0.5220    0.2926    -1.7158
170.000    -0.2610    0.2569    -1.7158
180.000    0.0000    0.2569    -1.7158
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
16.695         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2569    -1.7158
-170.000    0.2253    0.2569    -1.7158
-160.000    0.4506    0.2762    -1.7158
-150.000    0.6758    0.3884    -1.7158
-140.000    0.5399    0.5266    -1.7158
-130.000    0.4322    0.6749    -1.7158
-120.000    0.3265    0.8162    -1.7158
-110.000    0.2165    0.9344    -1.7158
-100.000    0.1049    1.0164    -1.7158
-90.000    0.0000    1.0532    -1.7158
-80.000    -0.1049    1.0164    -1.7158
-70.000    -0.2165    0.9344    -1.7158
-60.000    -0.3265    0.8162    -1.7158
-50.000    -0.4322    0.6749    -1.7158
-40.000    -0.5399    0.5266    -1.7158
-30.000    -0.6758    0.3884    -1.7158
-20.000    -0.4910    0.3238    -1.7158
-10.000    -0.4373    0.2592    -2.6946
-9.000    -0.4399    0.2573    -2.5855
-8.000    -0.3892    0.2568    -2.3756
-6.000    -0.2531    0.2558    -1.9820
-4.000    -0.1025    0.2551    -1.7246
-3.000    -0.0249    0.2550    -1.6433
-2.000    0.0533    0.2546    -1.6604
-1.000    0.1327    0.2543    -1.7154
0.000    0.2120    0.2543    -1.7740
1.379    0.3766    0.2546    -1.9014
2.748    0.5275    0.2555    -2.0230
4.098    0.6587    0.2566    -2.1759
5.421    0.7363    0.2582    -2.3767
6.706    0.7760    0.2623    -2.5805
7.946    0.8252    0.2673    -2.9180
9.131    0.8701    0.2736    -3.2947
10.254    0.9068    0.2809    -3.6806
11.307    0.9332    0.2894    -4.0626
12.283    0.9531    0.2985    -4.4255
13.174    0.9638    0.3085    -4.7487
13.976    0.9725    0.3179    -5.0636
14.683    0.9817    0.3261    -5.3607
15.289    0.9895    0.3332    -5.6155
15.790    0.9925    0.3395    -5.8155
16.184    0.9935    0.3447    -5.9666
16.467    0.9936    0.3484    -6.0708
16.638    0.9937    0.3507    -6.1336
16.695    0.9937    0.3515    -6.1545
16.791    0.9936    0.3520    -6.1684
17.081    0.9931    0.3537    -6.2100
17.561    0.9922    0.3565    -6.2789
18.228    0.9910    0.3604    -6.3738
19.079    0.9874    0.3656    -6.4776
20.106    0.9822    0.3720    -6.5938
21.304    0.9748    0.3797    -6.7122
22.663    0.9653    0.3885    -6.8229
24.175    0.9456    0.4025    -6.3043
25.829    0.9241    0.4178    -5.7368
27.615    0.9008    0.4344    -5.1244
29.518    0.8760    0.4521    -4.4713
31.528    0.8498    0.4707    -3.7819
33.630    0.8224    0.4902    -3.0610
35.809    0.7940    0.5104    -2.3133
38.051    0.7661    0.5315    -1.7158
40.341    0.7425    0.5543    -1.7158
42.663    0.7185    0.5775    -1.7158
45.000    0.6943    0.6007    -1.7158
50.000    0.6174    0.6749    -1.7158
60.000    0.4665    0.8162    -1.7158
70.000    0.3092    0.9344    -1.7158
80.000    0.1499    1.0164    -1.7158
90.000    0.0000    1.0532    -1.7158
100.000    -0.1049    1.0164    -1.7158
110.000    -0.2165    0.9344    -1.7158
120.000    -0.3265    0.8162    -1.7158
130.000    -0.4322    0.6749    -1.7158
140.000    -0.5399    0.5266    -1.7158
150.000    -0.6758    0.3884    -1.7158
160.000    -0.4506    0.2762    -1.7158
170.000    -0.2253    0.2569    -1.7158
180.000    0.0000    0.2569    -1.7158
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
16.053         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2569    -1.7158
-170.000    0.2373    0.2569    -1.7158
-160.000    0.4745    0.2783    -1.7158
-150.000    0.6708    0.3902    -1.7158
-140.000    0.5369    0.5283    -1.7158
-130.000    0.4304    0.6763    -1.7158
-120.000    0.3255    0.8173    -1.7158
-110.000    0.2161    0.9352    -1.7158
-100.000    0.1048    1.0168    -1.7158
-90.000    0.0000    1.0532    -1.7158
-80.000    -0.1048    1.0168    -1.7158
-70.000    -0.2161    0.9352    -1.7158
-60.000    -0.3255    0.8173    -1.7158
-50.000    -0.4304    0.6763    -1.7158
-40.000    -0.5369    0.5283    -1.7158
-30.000    -0.6708    0.3902    -1.7158
-20.000    -0.5100    0.3214    -1.7158
-10.000    -0.4459    0.2588    -2.7135
-7.000    -0.3243    0.2562    -2.1582
-6.000    -0.2524    0.2558    -1.9748
-5.000    -0.1786    0.2553    -1.8475
-4.000    -0.1024    0.2551    -1.7243
-3.000    -0.0243    0.2549    -1.6451
-2.000    0.0543    0.2546    -1.6610
-1.000    0.1334    0.2543    -1.7159
0.000    0.2125    0.2543    -1.7741
1.326    0.3713    0.2545    -1.8942
2.642    0.5174    0.2554    -2.0152
3.941    0.6483    0.2564    -2.1577
5.212    0.7316    0.2577    -2.3468
6.448    0.7735    0.2610    -2.5344
7.640    0.8262    0.2652    -2.8545
8.780    0.8682    0.2708    -3.2046
9.860    0.9028    0.2775    -3.5678
10.872    0.9317    0.2849    -3.9337
11.810    0.9529    0.2931    -4.2796
12.668    0.9649    0.3020    -4.5919
13.439    0.9787    0.3100    -4.9063
14.118    0.9925    0.3170    -5.1942
14.701    0.9972    0.3242    -5.4330
15.183    1.0001    0.3303    -5.6301
15.561    1.0018    0.3351    -5.7820
15.834    1.0025    0.3387    -5.8883
15.998    1.0029    0.3409    -5.9524
16.053    1.0031    0.3416    -5.9738
16.152    1.0031    0.3422    -5.9899
16.447    1.0029    0.3439    -6.0378
16.938    1.0027    0.3468    -6.1173
17.621    1.0021    0.3509    -6.2253
18.491    0.9992    0.3563    -6.3478
19.542    0.9950    0.3629    -6.4862
20.766    0.9889    0.3707    -6.6337
22.156    0.9775    0.3804    -6.6856
23.703    0.9529    0.3942    -6.3091
25.394    0.9305    0.4103    -5.7564
27.220    0.9064    0.4277    -5.1600
29.167    0.8806    0.4463    -4.5239
31.223    0.8534    0.4659    -3.8525
33.372    0.8250    0.4864    -3.1503
35.601    0.7955    0.5077    -2.4222
37.894    0.7656    0.5296    -1.7158
40.235    0.7409    0.5536    -1.7158
42.610    0.7160    0.5779    -1.7158
45.000    0.6909    0.6023    -1.7158
50.000    0.6148    0.6763    -1.7158
60.000    0.4651    0.8173    -1.7158
70.000    0.3087    0.9352    -1.7158
80.000    0.1497    1.0168    -1.7158
90.000    0.0000    1.0532    -1.7158
100.000    -0.1048    1.0168    -1.7158
110.000    -0.2161    0.9352    -1.7158
120.000    -0.3255    0.8173    -1.7158
130.000    -0.4304    0.6763    -1.7158
140.000    -0.5369    0.5283    -1.7158
150.000    -0.6708    0.3902    -1.7158
160.000    -0.4745    0.2783    -1.7158
170.000    -0.2373    0.2569    -1.7158
180.000    0.0000    0.2569    -1.7158
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
16.053         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2569    -1.7158
-170.000    0.2287    0.2569    -1.7158
-160.000    0.4572    0.2737    -1.7158
-150.000    0.6859    0.3860    -1.7158
-140.000    0.5460    0.5245    -1.7158
-130.000    0.4358    0.6732    -1.7158
-120.000    0.3284    0.8149    -1.7158
-110.000    0.2173    0.9335    -1.7158
-100.000    0.1051    1.0159    -1.7158
-90.000    0.0000    1.0532    -1.7158
-80.000    -0.1051    1.0159    -1.7158
-70.000    -0.2173    0.9335    -1.7158
-60.000    -0.3284    0.8149    -1.7158
-50.000    -0.4358    0.6732    -1.7158
-40.000    -0.5460    0.5245    -1.7158
-30.000    -0.6859    0.3860    -1.7158
-20.000    -0.5020    0.3222    -1.7158
-10.000    -0.4545    0.2585    -2.7316
-9.000    -0.4419    0.2573    -2.5808
-8.000    -0.3934    0.2564    -2.3838
-6.000    -0.2523    0.2557    -1.9732
-5.000    -0.1785    0.2553    -1.8473
-4.000    -0.1024    0.2550    -1.7243
-3.000    -0.0238    0.2548    -1.6454
-2.000    0.0550    0.2546    -1.6614
-1.000    0.1338    0.2543    -1.7160
0.000    0.2132    0.2542    -1.7746
1.326    0.3712    0.2545    -1.8936
2.642    0.5156    0.2554    -2.0155
3.941    0.6506    0.2563    -2.1602
5.212    0.7348    0.2576    -2.3525
6.448    0.7842    0.2609    -2.5837
7.640    0.8337    0.2647    -2.8701
8.780    0.8796    0.2700    -3.2349
9.860    0.9120    0.2768    -3.5968
10.872    0.9382    0.2844    -3.9568
11.810    0.9603    0.2923    -4.3096
12.668    0.9774    0.3007    -4.6517
13.439    0.9929    0.3081    -4.9592
14.118    1.0002    0.3160    -5.2291
14.701    1.0054    0.3231    -5.4749
15.183    1.0080    0.3292    -5.6722
15.561    1.0093    0.3341    -5.8233
15.834    1.0097    0.3377    -5.9290
15.998    1.0100    0.3398    -5.9927
16.053    1.0101    0.3405    -6.0140
16.152    1.0099    0.3412    -6.0293
16.447    1.0093    0.3430    -6.0750
16.938    1.0083    0.3460    -6.1509
17.621    1.0068    0.3502    -6.2549
18.491    1.0041    0.3556    -6.3787
19.542    1.0002    0.3621    -6.5210
20.766    0.9947    0.3698    -6.6753
22.156    0.9872    0.3787    -6.8309
23.703    0.9741    0.3900    -6.7925
25.394    0.9508    0.4062    -6.1817
27.220    0.9256    0.4236    -5.5225
29.167    0.8987    0.4423    -4.8194
31.223    0.8703    0.4619    -4.0773
33.372    0.8407    0.4825    -3.3013
35.601    0.8099    0.5038    -2.4965
37.894    0.7786    0.5259    -1.7158
40.235    0.7531    0.5499    -1.7158
42.610    0.7273    0.5743    -1.7158
45.000    0.7013    0.5988    -1.7158
50.000    0.6226    0.6732    -1.7158
60.000    0.4693    0.8149    -1.7158
70.000    0.3105    0.9335    -1.7158
80.000    0.1502    1.0159    -1.7158
90.000    0.0000    1.0532    -1.7158
100.000    -0.1051    1.0159    -1.7158
110.000    -0.2173    0.9335    -1.7158
120.000    -0.3284    0.8149    -1.7158
130.000    -0.4358    0.6732    -1.7158
140.000    -0.5460    0.5245    -1.7158
150.000    -0.6859    0.3860    -1.7158
160.000    -0.4572    0.2737    -1.7158
170.000    -0.2287    0.2569    -1.7158
180.000    0.0000    0.2569    -1.7158
EOT 7
