130.000    -0.5689    0.6441    -1.1974
140.000    -0.6939    0.4396    -1.1974
150.000    -0.8436    0.2484    -1.1974
160.000    -0.5624    0.0932    -1.1974
170.000    -0.2812    0.0386    -1.1974
180.000    0.0000    0.0386    -1.1974
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
23.434         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0751    -1.1974
-170.000    0.2947    0.0751    -1.1974
-160.000    0.5896    0.1190    -1.1974
-150.000    0.8843    0.2750    -1.1974
-140.000    0.7187    0.4673    -1.1974
-130.000    0.5835    0.6732    -1.1974
-120.000    0.4460    0.8691    -1.1974
-110.000    0.2985    1.0322    -1.1974
-100.000    0.1459    1.1442    -1.1974
-90.000    0.0000    1.1928    -1.1974
-80.000    -0.1459    1.1442    -1.1974
-70.000    -0.2985    1.0322    -1.1974
-60.000    -0.4460    0.8691    -1.1974
-50.000    -0.5835    0.6732    -1.1974
-40.000    -0.7187    0.4673    -1.1974
-30.000    -0.8843    0.2750    -1.1974
-20.000    -0.6462    0.1776    -1.1974
-10.000    -0.5829    0.0802    -2.5159
-9.000    -0.5404    0.0780    -2.2710
-8.000    -0.5229    0.0761    -2.0821
-7.000    -0.4462    0.0751    -1.8031
-6.000    -0.3524    0.0744    -1.5649
-5.000    -0.2533    0.0738    -1.3848
-4.000    -0.1477    0.0733    -1.2140
-3.000    -0.0409    0.0727    -1.1064
-1.000    0.1786    0.0720    -1.1924
0.000    0.2896    0.0719    -1.2743
1.935    0.5235    0.0721    -1.4536
3.857    0.7370    0.0732    -1.6386
5.753    0.8992    0.0753    -1.8262
7.609    0.9954    0.0784    -2.0858
9.413    1.0527    0.0847    -2.3578
11.153    1.0937    0.0944    -2.7422
12.817    1.1425    0.1051    -3.2078
14.394    1.1904    0.1167    -3.7050
15.872    1.2295    0.1295    -4.2180
17.241    1.2605    0.1430    -4.7021
18.493    1.2794    0.1572    -5.1472
19.618    1.2954    0.1706    -5.5621
20.610    1.3018    0.1834    -5.9067
21.460    1.3124    0.1936    -6.2494
22.164    1.3151    0.2029    -6.5028
22.717    1.3155    0.2103    -6.6908
23.115    1.3158    0.2156    -6.8240
23.354    1.3160    0.2188    -6.9043
23.434    1.3160    0.2199    -6.9312
23.508    1.3158    0.2207    -6.9485
23.728    1.3151    0.2231    -7.0005
24.094    1.3140    0.2272    -7.0868
24.603    1.3123    0.2328    -7.2055
25.251    1.3082    0.2402    -7.3357
26.033    1.2974    0.2499    -7.4446
26.946    1.2768    0.2624    -7.4990
27.982    1.2631    0.2752    -7.6020
29.134    1.2391    0.2947    -6.9516
30.394    1.2129    0.3160    -6.2400
31.754    1.1845    0.3391    -5.4720
33.205    1.1543    0.3636    -4.6530
34.736    1.1223    0.3896    -3.7884
36.337    1.0890    0.4167    -2.8843
37.998    1.0544    0.4448    -1.9467
39.706    1.0202    0.4742    -1.1974
41.450    0.9905    0.5059    -1.1974
43.219    0.9604    0.5380    -1.1974
45.000    0.9302    0.5703    -1.1974
50.000    0.8336    0.6732    -1.1974
60.000    0.6371    0.8691    -1.1974
70.000    0.4264    1.0322    -1.1974
80.000    0.2085    1.1442    -1.1974
90.000    0.0000    1.1928    -1.1974
100.000    -0.1459    1.1442    -1.1974
110.000    -0.2985    1.0322    -1.1974
120.000    -0.4460    0.8691    -1.1974
130.000    -0.5835    0.6732    -1.1974
140.000    -0.7187    0.4673    -1.1974
150.000    -0.8843    0.2750    -1.1974
160.000    -0.5896    0.1190    -1.1974
170.000    -0.2947    0.0751    -1.1974
180.000    0.0000    0.0751    -1.1974
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
22.533         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0781    -1.1974
-170.000    0.3057    0.0781    -1.1974
-160.000    0.6115    0.1138    -1.1974
-150.000    0.9172    0.2705    -1.1974
-140.000    0.7387    0.4636    -1.1974
-130.000    0.5953    0.6706    -1.1974
-120.000    0.4523    0.8677    -1.1974
-110.000    0.3012    1.0322    -1.1974
-100.000    0.1466    1.1457    -1.1974
-90.000    0.0000    1.1957    -1.1974
-80.000    -0.1466    1.1457    -1.1974
-70.000    -0.3012    1.0322    -1.1974
-60.000    -0.4523    0.8677    -1.1974
-50.000    -0.5953    0.6706    -1.1974
-40.000    -0.7387    0.4636    -1.1974
-30.000    -0.9172    0.2705    -1.1974
-20.000    -0.6710    0.1762    -1.1974
-10.000    -0.6069    0.0818    -2.5663
-9.000    -0.5688    0.0798    -2.3233
-8.000    -0.5325    0.0785    -2.0990
-7.000    -0.4477    0.0777    -1.8056
-6.000    -0.3539    0.0770    -1.5673
-5.000    -0.2514    0.0764    -1.3828
-4.000    -0.1452    0.0760    -1.2111
-3.000    -0.0378    0.0756    -1.1045
-2.000    0.0715    0.0748    -1.1178
-1.000    0.1825    0.0746    -1.1948
0.000    0.2933    0.0746    -1.2763
1.861    0.5188    0.0749    -1.4488
3.709    0.7281    0.0758    -1.6270
5.531    0.8914    0.0778    -1.8033
7.316    1.0010    0.0799    -2.0533
9.051    1.0623    0.0850    -2.3230
10.724    1.1072    0.0930    -2.6850
12.324    1.1575    0.1023    -3.1364
13.840    1.2055    0.1125    -3.6144
15.261    1.2456    0.1236    -4.1066
16.578    1.2749    0.1360    -4.5746
17.782    1.3085    0.1468    -5.0537
18.864    1.3269    0.1587    -5.4590
19.817    1.3345    0.1706    -5.8078
20.635    1.3383    0.1813    -6.1012
21.312    1.3424    0.1901    -6.3621
21.843    1.3451    0.1970    -6.5645
22.226    1.3461    0.2020    -6.7047
22.456    1.3467    0.2051    -6.7892
22.533    1.3469    0.2061    -6.8174
22.610    1.3468    0.2069    -6.8377
22.839    1.3463    0.2094    -6.8984
23.220    1.3455    0.2136    -6.9991
23.750    1.3441    0.2195    -7.1361
24.425    1.3403    0.2272    -7.2928
25.241    1.3352    0.2366    -7.4730
26.191    1.3285    0.2475    -7.6682
27.270    1.3193    0.2601    -7.8628
28.470    1.3030    0.2760    -7.8033
29.783    1.2732    0.2986    -7.0085
31.200    1.2410    0.3230    -6.1507
32.712    1.2067    0.3489    -5.2359
34.307    1.1705    0.3763    -4.2703
35.975    1.1326    0.4050    -3.2604
37.705    1.0934    0.4347    -2.2133
39.485    1.0534    0.4655    -1.1974
41.302    1.0203    0.4989    -1.1974
43.145    0.9867    0.5329    -1.1974
45.000    0.9529    0.5671    -1.1974
50.000    0.8505    0.6706    -1.1974
60.000    0.6462    0.8677    -1.1974
70.000    0.4304    1.0322    -1.1974
80.000    0.2095    1.1457    -1.1974
90.000    0.0000    1.1957    -1.1974
100.000    -0.1466    1.1457    -1.1974
110.000    -0.3012    1.0322    -1.1974
120.000    -0.4523    0.8677    -1.1974
130.000    -0.5953    0.6706    -1.1974
140.000    -0.7387    0.4636    -1.1974
150.000    -0.9172    0.2705    -1.1974
160.000    -0.6115    0.1138    -1.1974
170.000    -0.3057    0.0781    -1.1974
180.000    0.0000    0.0781    -1.1974
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
22.533         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0781    -1.1974
-170.000    0.3664    0.0781    -1.1974
-160.000    0.7328    0.1282    -1.1974
-150.000    0.8639    0.2838    -1.1974
-140.000    0.7063    0.4754    -1.1974
-130.000    0.5762    0.6805    -1.1974
-120.000    0.4420    0.8754    -1.1974
-110.000    0.2968    1.0375    -1.1974
-100.000    0.1456    1.1483    -1.1974
-90.000    0.0000    1.1957    -1.1974
-80.000    -0.1456    1.1483    -1.1974
-70.000    -0.2968    1.0375    -1.1974
-60.000    -0.4420    0.8754    -1.1974
-50.000    -0.5762    0.6805    -1.1974
-40.000    -0.7063    0.4754    -1.1974
-30.000    -0.8639    0.2838    -1.1974
-20.000    -0.7571    0.1655    -1.1974
-10.000    -0.6160    0.0813    -2.5927
-9.000    -0.5905    0.0790    -2.3641
-8.000    -0.5399    0.0781    -2.1121
-5.000    -0.2510    0.0762    -1.3822
-4.000    -0.1447    0.0757    -1.2105
-3.000    -0.0357    0.0754    -1.0944
-2.000    0.0735    0.0748    -1.1190
-1.000    0.1844    0.0745    -1.1957
0.000    0.2964    0.0744    -1.2783
1.861    0.5202    0.0747    -1.4500
3.709    0.7271    0.0759    -1.6190
5.531    0.8986    0.0776    -1.8045
7.316    1.0143    0.0794    -2.0691
9.051    1.0680    0.0850    -2.3484
10.724    1.1251    0.0918    -2.7226
12.324    1.1860    0.1001    -3.2129
13.840    1.2375    0.1095    -3.7072
15.261    1.2803    0.1200    -4.2204
16.578    1.3089    0.1319    -4.6940
17.782    1.3318    0.1440    -5.1461
18.864    1.3430    0.1568    -5.5404
19.817    1.3513    0.1684    -5.8859
20.635    1.3546    0.1790    -6.1934
21.312    1.3573    0.1879    -6.4480
21.843    1.3594    0.1948    -6.6479
22.226    1.3609    0.1998    -6.7917
22.456    1.3619    0.2028    -6.8783
22.533    1.3622    0.2038    -6.9073
22.610    1.3621    0.2047    -6.9284
22.839    1.3618    0.2072    -6.9915
23.220    1.3613    0.2113    -7.0961
23.750    1.3582    0.2175    -7.1876
24.425    1.3391    0.2277    -6.9848
25.241    1.3162    0.2400    -6.7398
26.191    1.2894    0.2543    -6.4542
27.270    1.2590    0.2705    -6.1301
28.470    1.2277    0.2892    -5.7326
29.783    1.2014    0.3116    -5.1869
31.200    1.1730    0.3358    -4.5981
32.712    1.1427    0.3616    -3.9700
34.307    1.1108    0.3888    -3.3071
35.975    1.0773    0.4173    -2.6138
37.705    1.0427    0.4468    -1.8948
39.485    1.0073    0.4772    -1.1974
41.302    0.9773    0.5104    -1.1974
43.145    0.9468    0.5441    -1.1974
45.000    0.9161    0.5780    -1.1974
50.000    0.8232    0.6805    -1.1974
60.000    0.6315    0.8754    -1.1974
70.000    0.4241    1.0375    -1.1974
80.000    0.2079    1.1483    -1.1974
90.000    0.0000    1.1957    -1.1974
100.000    -0.1456    1.1483    -1.1974
110.000    -0.2968    1.0375    -1.1974
120.000    -0.4420    0.8754    -1.1974
130.000    -0.5762    0.6805    -1.1974
140.000    -0.7063    0.4754    -1.1974
150.000    -0.8639    0.2838    -1.1974
160.000    -0.7328    0.1282    -1.1974
170.000    -0.3664    0.0781    -1.1974
180.000    0.0000    0.0781    -1.1974
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
23.434         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0781    -1.1974
-170.000    0.3162    0.0781    -1.1974
-160.000    0.6325    0.1051    -1.1974
-150.000    0.9486    0.2626    -1.1974
-140.000    0.7578    0.4566    -1.1974
-130.000    0.6067    0.6648    -1.1974
-120.000    0.4583    0.8631    -1.1974
-110.000    0.3038    1.0291    -1.1974
-100.000    0.1473    1.1441    -1.1974
-90.000    0.0000    1.1957    -1.1974
-80.000    -0.1473    1.1441    -1.1974
-70.000    -0.3038    1.0291    -1.1974
-60.000    -0.4583    0.8631    -1.1974
-50.000    -0.6067    0.6648    -1.1974
-40.000    -0.7578    0.4566    -1.1974
-30.000    -0.9486    0.2626    -1.1974
-20.000    -0.6891    0.1719    -1.1974
-10.000    -0.6139    0.0812    -2.5712
-9.000    -0.6175    0.0786    -2.4181
-8.000    -0.5463    0.0778    -2.1236
-6.000    -0.3552    0.0765    -1.5711
-4.000    -0.1438    0.0756    -1.2097
-3.000    -0.0350    0.0753    -1.0956
-2.000    0.0748    0.0748    -1.1197
-1.000    0.1863    0.0744    -1.1968
0.000    0.2976    0.0743    -1.2790
1.935    0.5286    0.0748    -1.4579
3.857    0.7405    0.0761    -1.6286
5.753    0.9246    0.0777    -1.8432
7.609    1.0335    0.0799    -2.1251
9.413    1.0893    0.0856    -2.4112
11.153    1.1584    0.0927    -2.8849
12.817    1.2214    0.1015    -3.4136
14.394    1.2728    0.1117    -3.9554
15.872    1.3099    0.1237    -4.4915
17.241    1.3379    0.1365    -5.0009
18.493    1.3529    0.1504    -5.4546
19.618    1.3651    0.1637    -5.8967
20.610    1.3780    0.1752    -6.3136
21.460    1.3890    0.1852    -6.6714
22.164    1.3932    0.1940    -6.9521
22.717    1.3946    0.2012    -7.1642
23.115    1.3947    0.2065    -7.3104
23.354    1.3948    0.2097    -7.3985
23.434    1.3949    0.2108    -7.4280
23.508    1.3946    0.2116    -7.4475
23.728    1.3939    0.2139    -7.5058
24.094    1.3928    0.2178    -7.6026
24.603    1.3910    0.2233    -7.7358
25.251    1.3860    0.2306    -7.8815
26.033    1.3788    0.2396    -8.0446
26.946    1.3684    0.2503    -8.2108
27.982    1.3550    0.2627    -8.3662
29.134    1.3274    0.2824    -7.6382
30.394    1.2971    0.3039    -6.8416
31.754    1.2645    0.3272    -5.9821
33.205    1.2296    0.3520    -5.0653
34.736    1.1929    0.3781    -4.0976
36.337    1.1544    0.4055    -3.0856
37.998    1.1145    0.4339    -2.0361
39.706    1.0754    0.4635    -1.1974
41.450    1.0422    0.4955    -1.1974
43.219    1.0085    0.5280    -1.1974
45.000    0.9746    0.5607    -1.1974
50.000    0.8666    0.6648    -1.1974
60.000    0.6548    0.8631    -1.1974
70.000    0.4341    1.0291    -1.1974
80.000    0.2104    1.1441    -1.1974
90.000    0.0000    1.1957    -1.1974
100.000    -0.1473    1.1441    -1.1974
110.000    -0.3038    1.0291    -1.1974
120.000    -0.4583    0.8631    -1.1974
130.000    -0.6067    0.6648    -1.1974
140.000    -0.7578    0.4566    -1.1974
150.000    -0.9486    0.2626    -1.1974
160.000    -0.6325    0.1051    -1.1974
170.000    -0.3162    0.0781    -1.1974
180.000    0.0000    0.0781    -1.1974
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
22.533         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0781    -1.1974
-170.000    0.3330    0.0781    -1.1974
-160.000    0.6660    0.1081    -1.1974
-150.000    0.9416    0.2652    -1.1974
-140.000    0.7536    0.4590    -1.1974
-130.000    0.6042    0.6667    -1.1974
-120.000    0.4570    0.8647    -1.1974
-110.000    0.3033    1.0302    -1.1974
-100.000    0.1471    1.1446    -1.1974
-90.000    0.0000    1.1957    -1.1974
-80.000    -0.1471    1.1446    -1.1974
-70.000    -0.3033    1.0302    -1.1974
-60.000    -0.4570    0.8647    -1.1974
-50.000    -0.6042    0.6667    -1.1974
-40.000    -0.7536    0.4590    -1.1974
-30.000    -0.9416    0.2652    -1.1974
-20.000    -0.7158    0.1685    -1.1974
-10.000    -0.6259    0.0807    -2.5978
-7.000    -0.4553    0.0770    -1.8184
-6.000    -0.3543    0.0765    -1.5609
-5.000    -0.2507    0.0758    -1.3822
-4.000    -0.1438    0.0755    -1.2094
-3.000    -0.0342    0.0752    -1.0981
-2.000    0.0763    0.0748    -1.1204
-1.000    0.1873    0.0743    -1.1975
0.000    0.2983    0.0743    -1.2792
1.861    0.5212    0.0746    -1.4478
3.709    0.7262    0.0759    -1.6177
5.531    0.9100    0.0773    -1.8176
7.316    1.0269    0.0792    -2.0832
9.051    1.0857    0.0837    -2.3465
10.724    1.1597    0.0896    -2.7958
12.324    1.2186    0.0975    -3.2871
13.840    1.2672    0.1070    -3.7970
15.261    1.3078    0.1173    -4.3106
16.578    1.3375    0.1288    -4.7962
17.782    1.3544    0.1413    -5.2345
18.864    1.3738    0.1526    -5.6758
19.817    1.3931    0.1624    -6.0799
20.635    1.3997    0.1725    -6.4152
21.312    1.4038    0.1811    -6.6918
21.843    1.4062    0.1879    -6.9050
22.226    1.4072    0.1929    -7.0543
22.456    1.4078    0.1959    -7.1443
22.533    1.4080    0.1969    -7.1744
22.610    1.4080    0.1977    -7.1968
22.839    1.4078    0.2002    -7.2641
23.220    1.4075    0.2043    -7.3757
23.750    1.4066    0.2100    -7.5273
24.425    1.4026    0.2175    -7.6992
25.241    1.3966    0.2268    -7.8935
26.191    1.3881    0.2378    -8.1005
27.270    1.3721    0.2514    -8.1735
28.470    1.3375    0.2707    -7.6449
29.783    1.3061    0.2934    -6.8692
31.200    1.2722    0.3178    -6.0320
32.712    1.2361    0.3439    -5.1391
34.307    1.1979    0.3714    -4.1966
35.975    1.1580    0.4002    -3.2110
37.705    1.1167    0.4300    -2.1889
39.485    1.0746    0.4609    -1.1974
41.302    1.0401    0.4945    -1.1974
43.145    1.0050    0.5286    -1.1974
45.000    0.9698    0.5629    -1.1974
50.000    0.8630    0.6667    -1.1974
60.000    0.6528    0.8647    -1.1974
70.000    0.4333    1.0302    -1.1974
80.000    0.2102    1.1446    -1.1974
90.000    0.0000    1.1957    -1.1974
100.000    -0.1471    1.1446    -1.1974
110.000    -0.3033    1.0302    -1.1974
120.000    -0.4570    0.8647    -1.1974
130.000    -0.6042    0.6667    -1.1974
140.000    -0.7536    0.4590    -1.1974
150.000    -0.9416    0.2652    -1.1974
160.000    -0.6660    0.1081    -1.1974
170.000    -0.3330    0.0781    -1.1974
180.000    0.0000    0.0781    -1.1974
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
22.533         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0781    -1.1974
-170.000    0.3210    0.0781    -1.1974
-160.000    0.6418    0.1016    -1.1974
-150.000    0.9628    0.2593    -1.1974
-140.000    0.7665    0.4537    -1.1974
-130.000    0.6117    0.6623    -1.1974
-120.000    0.4610    0.8612    -1.1974
-110.000    0.3050    1.0278    -1.1974
-100.000    0.1475    1.1434    -1.1974
-90.000    0.0000    1.1957    -1.1974
-80.000    -0.1475    1.1434    -1.1974
-70.000    -0.3050    1.0278    -1.1974
-60.000    -0.4610    0.8612    -1.1974
-50.000    -0.6117    0.6623    -1.1974
-40.000    -0.7665    0.4537    -1.1974
-30.000    -0.9628    0.2593    -1.1974
-20.000    -0.7046    0.1698    -1.1974
-10.000    -0.6380    0.0803    -2.6232
-9.000    -0.6203    0.0785    -2.4115
-8.000    -0.5522    0.0774    -2.1350
-6.000    -0.3542    0.0764    -1.5587
-5.000    -0.2506    0.0757    -1.3820
-4.000    -0.1437    0.0753    -1.2093
-3.000    -0.0334    0.0751    -1.0985
-2.000    0.0772    0.0748    -1.1210
-1.000    0.1877    0.0743    -1.1977
0.000    0.2992    0.0742    -1.2799
1.861    0.5210    0.0746    -1.4470
3.709    0.7238    0.0759    -1.6181
5.531    0.9132    0.0773    -1.8212
7.316    1.0314    0.0790    -2.0912
9.051    1.1007    0.0837    -2.4157
10.724    1.1702    0.0890    -2.8177
12.324    1.2346    0.0964    -3.3298
13.840    1.2801    0.1060    -3.8377
15.261    1.3170    0.1166    -4.3431
16.578    1.3479    0.1278    -4.8383
17.782    1.3720    0.1394    -5.3185
18.864    1.3937    0.1499    -5.7501
19.817    1.4039    0.1610    -6.1290
20.635    1.4113    0.1709    -6.4740
21.312    1.4149    0.1795    -6.7509
21.843    1.4168    0.1863    -6.9631
22.226    1.4174    0.1914    -7.1114
22.456    1.4177    0.1944    -7.2008
22.533    1.4179    0.1954    -7.2307
22.610    1.4176    0.1963    -7.2521
22.839    1.4168    0.1988    -7.3163
23.220    1.4154    0.2031    -7.4229
23.750    1.4133    0.2089    -7.5689
24.425    1.4094    0.2165    -7.7426
25.241    1.4039    0.2257    -7.9424
26.191    1.3963    0.2365    -8.1589
27.270    1.3857    0.2490    -8.3774
28.470    1.3674    0.2648    -8.3235
29.783    1.3346    0.2875    -7.4660
31.200    1.2992    0.3121    -6.5408
32.712    1.2615    0.3382    -5.5539
34.307    1.2217    0.3658    -4.5123
35.975    1.1800    0.3947    -3.4229
37.705    1.1368    0.4246    -2.2933
39.485    1.0929    0.4556    -1.1974
41.302    1.0572    0.4893    -1.1974
43.145    1.0209    0.5235    -1.1974
45.000    0.9844    0.5580    -1.1974
50.000    0.8739    0.6623    -1.1974
60.000    0.6587    0.8612    -1.1974
70.000    0.4358    1.0278    -1.1974
80.000    0.2108    1.1434    -1.1974
90.000    0.0000    1.1957    -1.1974
100.000    -0.1475    1.1434    -1.1974
110.000    -0.3050    1.0278    -1.1974
120.000    -0.4610    0.8612    -1.1974
130.000    -0.6117    0.6623    -1.1974
140.000    -0.7665    0.4537    -1.1974
150.000    -0.9628    0.2593    -1.1974
160.000    -0.6418    0.1016    -1.1974
170.000    -0.3210    0.0781    -1.1974
180.000    0.0000    0.0781    -1.1974
EOT 7
