-130.000    0.0939    0.6945    -2.7211
-120.000    0.0709    0.7252    -2.7211
-110.000    0.0470    0.7509    -2.7211
-100.000    0.0228    0.7687    -2.7211
-90.000    0.0000    0.7767    -2.7211
-80.000    -0.0228    0.7687    -2.7211
-70.000    -0.0470    0.7509    -2.7211
-60.000    -0.0709    0.7252    -2.7211
-50.000    -0.0939    0.6945    -2.7211
-40.000    -0.1173    0.6623    -2.7211
-30.000    -0.1468    0.6323    -2.7211
-20.000    -0.1066    0.6183    -2.7211
-10.000    -0.0950    0.6043    -2.9337
-9.000    -0.0956    0.6038    -2.9100
-8.000    -0.0845    0.6037    -2.8644
-6.000    -0.0550    0.6035    -2.7789
-4.000    -0.0223    0.6034    -2.7230
-3.000    -0.0054    0.6033    -2.7053
-2.000    0.0116    0.6033    -2.7090
-1.000    0.0288    0.6032    -2.7210
0.000    0.0461    0.6032    -2.7337
0.299    0.0818    0.6032    -2.7614
0.597    0.1146    0.6035    -2.7878
0.890    0.1431    0.6037    -2.8210
1.177    0.1599    0.6040    -2.8646
1.457    0.1686    0.6049    -2.9089
1.726    0.1793    0.6060    -2.9822
1.983    0.1890    0.6074    -3.0640
2.227    0.1970    0.6090    -3.1478
2.456    0.2027    0.6108    -3.2308
2.668    0.2070    0.6128    -3.3096
2.862    0.2094    0.6150    -3.3798
3.036    0.2112    0.6170    -3.4482
3.189    0.2132    0.6188    -3.5128
3.321    0.2149    0.6203    -3.5681
3.430    0.2156    0.6217    -3.6116
3.515    0.2158    0.6228    -3.6444
3.577    0.2158    0.6236    -3.6670
3.614    0.2158    0.6241    -3.6806
3.626    0.2158    0.6243    -3.6852
3.768    0.2158    0.6244    -3.6882
4.191    0.2157    0.6248    -3.6972
4.892    0.2155    0.6254    -3.7122
5.868    0.2153    0.6262    -3.7328
7.111    0.2145    0.6274    -3.7554
8.613    0.2134    0.6288    -3.7806
10.363    0.2117    0.6304    -3.8063
12.350    0.2097    0.6323    -3.8304
14.560    0.2054    0.6354    -3.7177
16.978    0.2007    0.6387    -3.5945
19.588    0.1957    0.6423    -3.4615
22.371    0.1903    0.6461    -3.3196
25.308    0.1846    0.6502    -3.1698
28.380    0.1786    0.6544    -3.0132
31.566    0.1725    0.6588    -2.8508
34.843    0.1664    0.6634    -2.7211
38.190    0.1613    0.6684    -2.7211
41.583    0.1561    0.6734    -2.7211
45.000    0.1508    0.6784    -2.7211
50.000    0.1341    0.6945    -2.7211
60.000    0.1013    0.7252    -2.7211
70.000    0.0672    0.7509    -2.7211
80.000    0.0326    0.7687    -2.7211
90.000    0.0000    0.7767    -2.7211
100.000    -0.0228    0.7687    -2.7211
110.000    -0.0470    0.7509    -2.7211
120.000    -0.0709    0.7252    -2.7211
130.000    -0.0939    0.6945    -2.7211
140.000    -0.1173    0.6623    -2.7211
150.000    -0.1468    0.6323    -2.7211
160.000    -0.0979    0.6079    -2.7211
170.000    -0.0489    0.6038    -2.7211
180.000    0.0000    0.6038    -2.7211
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.487         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6038    -2.7211
-170.000    0.0515    0.6038    -2.7211
-160.000    0.1031    0.6084    -2.7211
-150.000    0.1457    0.6327    -2.7211
-140.000    0.1166    0.6627    -2.7211
-130.000    0.0935    0.6949    -2.7211
-120.000    0.0707    0.7255    -2.7211
-110.000    0.0469    0.7511    -2.7211
-100.000    0.0228    0.7688    -2.7211
-90.000    0.0000    0.7767    -2.7211
-80.000    -0.0228    0.7688    -2.7211
-70.000    -0.0469    0.7511    -2.7211
-60.000    -0.0707    0.7255    -2.7211
-50.000    -0.0935    0.6949    -2.7211
-40.000    -0.1166    0.6627    -2.7211
-30.000    -0.1457    0.6327    -2.7211
-20.000    -0.1108    0.6178    -2.7211
-10.000    -0.0969    0.6042    -2.9378
-7.000    -0.0704    0.6036    -2.8172
-6.000    -0.0548    0.6035    -2.7773
-5.000    -0.0388    0.6034    -2.7497
-4.000    -0.0222    0.6034    -2.7229
-3.000    -0.0053    0.6033    -2.7057
-2.000    0.0118    0.6033    -2.7091
-1.000    0.0290    0.6032    -2.7211
0.000    0.0462    0.6032    -2.7337
0.288    0.0807    0.6032    -2.7598
0.574    0.1124    0.6034    -2.7861
0.856    0.1408    0.6036    -2.8170
1.132    0.1589    0.6039    -2.8581
1.401    0.1680    0.6046    -2.8989
1.660    0.1795    0.6056    -2.9684
1.907    0.1886    0.6068    -3.0444
2.142    0.1961    0.6082    -3.1233
2.362    0.2024    0.6098    -3.2028
2.565    0.2070    0.6116    -3.2780
2.752    0.2096    0.6135    -3.3458
2.919    0.2126    0.6153    -3.4141
3.067    0.2156    0.6168    -3.4766
3.193    0.2166    0.6184    -3.5285
3.298    0.2172    0.6197    -3.5713
3.380    0.2176    0.6207    -3.6043
3.439    0.2178    0.6215    -3.6274
3.475    0.2179    0.6220    -3.6413
3.487    0.2179    0.6221    -3.6460
3.629    0.2179    0.6223    -3.6494
4.053    0.2178    0.6227    -3.6598
4.757    0.2178    0.6233    -3.6771
5.736    0.2177    0.6242    -3.7006
6.983    0.2170    0.6253    -3.7272
8.490    0.2161    0.6268    -3.7572
10.247    0.2148    0.6285    -3.7893
12.240    0.2123    0.6306    -3.8006
14.458    0.2070    0.6336    -3.7188
16.884    0.2021    0.6371    -3.5987
19.502    0.1969    0.6409    -3.4692
22.294    0.1913    0.6449    -3.3310
25.242    0.1854    0.6492    -3.1852
28.324    0.1792    0.6536    -3.0327
31.521    0.1728    0.6582    -2.8745
34.809    0.1663    0.6630    -2.7211
38.167    0.1609    0.6682    -2.7211
41.572    0.1555    0.6735    -2.7211
45.000    0.1501    0.6788    -2.7211
50.000    0.1335    0.6949    -2.7211
60.000    0.1010    0.7255    -2.7211
70.000    0.0670    0.7511    -2.7211
80.000    0.0325    0.7688    -2.7211
90.000    0.0000    0.7767    -2.7211
100.000    -0.0228    0.7688    -2.7211
110.000    -0.0469    0.7511    -2.7211
120.000    -0.0707    0.7255    -2.7211
130.000    -0.0935    0.6949    -2.7211
140.000    -0.1166    0.6627    -2.7211
150.000    -0.1457    0.6327    -2.7211
160.000    -0.1031    0.6084    -2.7211
170.000    -0.0515    0.6038    -2.7211
180.000    0.0000    0.6038    -2.7211
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.487         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6038    -2.7211
-170.000    0.0497    0.6038    -2.7211
-160.000    0.0993    0.6074    -2.7211
-150.000    0.1490    0.6318    -2.7211
-140.000    0.1186    0.6619    -2.7211
-130.000    0.0947    0.6942    -2.7211
-120.000    0.0713    0.7250    -2.7211
-110.000    0.0472    0.7507    -2.7211
-100.000    0.0228    0.7686    -2.7211
-90.000    0.0000    0.7767    -2.7211
-80.000    -0.0228    0.7686    -2.7211
-70.000    -0.0472    0.7507    -2.7211
-60.000    -0.0713    0.7250    -2.7211
-50.000    -0.0947    0.6942    -2.7211
-40.000    -0.1186    0.6619    -2.7211
-30.000    -0.1490    0.6318    -2.7211
-20.000    -0.1090    0.6179    -2.7211
-10.000    -0.0987    0.6041    -2.9417
-9.000    -0.0960    0.6038    -2.9089
-8.000    -0.0855    0.6037    -2.8661
-6.000    -0.0548    0.6035    -2.7770
-5.000    -0.0388    0.6034    -2.7496
-4.000    -0.0222    0.6033    -2.7229
-3.000    -0.0052    0.6033    -2.7058
-2.000    0.0120    0.6032    -2.7092
-1.000    0.0291    0.6032    -2.7211
0.000    0.0463    0.6032    -2.7338
0.288    0.0806    0.6032    -2.7597
0.574    0.1120    0.6034    -2.7862
0.856    0.1413    0.6036    -2.8176
1.132    0.1596    0.6039    -2.8594
1.401    0.1703    0.6046    -2.9096
1.660    0.1811    0.6055    -2.9718
1.907    0.1911    0.6066    -3.0510
2.142    0.1981    0.6081    -3.1296
2.362    0.2038    0.6097    -3.2078
2.565    0.2086    0.6114    -3.2845
2.752    0.2123    0.6133    -3.3588
2.919    0.2157    0.6149    -3.4256
3.067    0.2173    0.6166    -3.4842
3.193    0.2184    0.6181    -3.5376
3.298    0.2190    0.6195    -3.5804
3.380    0.2192    0.6205    -3.6133
3.439    0.2193    0.6213    -3.6362
3.475    0.2194    0.6218    -3.6501
3.487    0.2194    0.6219    -3.6547
3.629    0.2194    0.6221    -3.6580
4.053    0.2192    0.6224    -3.6679
4.757    0.2190    0.6231    -3.6844
5.736    0.2187    0.6240    -3.7070
6.983    0.2181    0.6252    -3.7339
8.490    0.2172    0.6266    -3.7648
10.247    0.2161    0.6283    -3.7983
12.240    0.2144    0.6302    -3.8321
14.458    0.2116    0.6327    -3.8238
16.884    0.2065    0.6362    -3.6911
19.502    0.2010    0.6400    -3.5479
22.294    0.1952    0.6440    -3.3952
25.242    0.1890    0.6483    -3.2340
28.324    0.1826    0.6528    -3.0654
31.521    0.1759    0.6574    -2.8906
34.809    0.1691    0.6622    -2.7211
38.167    0.1636    0.6674    -2.7211
41.572    0.1580    0.6727    -2.7211
45.000    0.1523    0.6780    -2.7211
50.000    0.1352    0.6942    -2.7211
60.000    0.1019    0.7250    -2.7211
70.000    0.0674    0.7507    -2.7211
80.000    0.0326    0.7686    -2.7211
90.000    0.0000    0.7767    -2.7211
100.000    -0.0228    0.7686    -2.7211
110.000    -0.0472    0.7507    -2.7211
120.000    -0.0713    0.7250    -2.7211
130.000    -0.0947    0.6942    -2.7211
140.000    -0.1186    0.6619    -2.7211
150.000    -0.1490    0.6318    -2.7211
160.000    -0.0993    0.6074    -2.7211
170.000    -0.0497    0.6038    -2.7211
180.000    0.0000    0.6038    -2.7211
EOT 7
