-1.000    0.0047    0.6543    -2.9525
0.000    0.0076    0.6543    -2.9547
0.051    0.0138    0.6543    -2.9594
0.101    0.0194    0.6543    -2.9642
0.151    0.0236    0.6544    -2.9692
0.200    0.0262    0.6545    -2.9760
0.247    0.0277    0.6546    -2.9831
0.293    0.0287    0.6549    -2.9932
0.337    0.0300    0.6552    -3.0055
0.378    0.0313    0.6555    -3.0185
0.417    0.0323    0.6558    -3.0320
0.453    0.0331    0.6562    -3.0447
0.486    0.0336    0.6565    -3.0564
0.516    0.0340    0.6569    -3.0673
0.542    0.0342    0.6572    -3.0764
0.564    0.0345    0.6575    -3.0854
0.582    0.0346    0.6577    -3.0920
0.597    0.0346    0.6579    -3.0970
0.607    0.0346    0.6581    -3.1005
0.614    0.0346    0.6581    -3.1026
0.616    0.0346    0.6582    -3.1033
0.767    0.0346    0.6582    -3.1038
1.221    0.0346    0.6583    -3.1051
1.974    0.0345    0.6584    -3.1074
3.021    0.0345    0.6585    -3.1105
4.354    0.0344    0.6587    -3.1139
5.965    0.0341    0.6590    -3.1168
7.843    0.0335    0.6593    -3.1182
9.975    0.0332    0.6596    -3.1209
12.345    0.0326    0.6601    -3.1038
14.939    0.0319    0.6607    -3.0851
17.739    0.0311    0.6613    -3.0650
20.724    0.0303    0.6619    -3.0434
23.875    0.0295    0.6626    -3.0207
27.171    0.0286    0.6633    -2.9970
30.588    0.0277    0.6641    -2.9723
34.104    0.0268    0.6649    -2.9526
37.695    0.0260    0.6657    -2.9526
41.335    0.0252    0.6665    -2.9526
45.000    0.0244    0.6674    -2.9526
50.000    0.0219    0.6701    -2.9526
60.000    0.0167    0.6752    -2.9526
70.000    0.0112    0.6795    -2.9526
80.000    0.0055    0.6825    -2.9526
90.000    0.0000    0.6837    -2.9526
100.000    -0.0038    0.6825    -2.9526
110.000    -0.0078    0.6795    -2.9526
120.000    -0.0117    0.6752    -2.9526
130.000    -0.0153    0.6701    -2.9526
140.000    -0.0189    0.6647    -2.9526
150.000    -0.0232    0.6596    -2.9526
160.000    -0.0155    0.6555    -2.9526
170.000    -0.0077    0.6544    -2.9526
180.000    0.0000    0.6544    -2.9526
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 0.592         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6837    -2.9526
-170.000    0.0080    0.6837    -2.9526
-160.000    0.0161    0.6846    -2.9526
-150.000    0.0241    0.6887    -2.9526
-140.000    0.0194    0.6938    -2.9526
-130.000    0.0156    0.6992    -2.9526
-120.000    0.0119    0.7044    -2.9526
-110.000    0.0079    0.7087    -2.9526
-100.000    0.0039    0.7117    -2.9526
-90.000    0.0000    0.7130    -2.9526
-80.000    -0.0039    0.7117    -2.9526
-70.000    -0.0079    0.7087    -2.9526
-60.000    -0.0119    0.7044    -2.9526
-50.000    -0.0156    0.6992    -2.9526
-40.000    -0.0194    0.6938    -2.9526
-30.000    -0.0241    0.6887    -2.9526
-20.000    -0.0176    0.6862    -2.9526
-10.000    -0.0159    0.6838    -2.9886
-9.000    -0.0149    0.6837    -2.9822
-8.000    -0.0140    0.6837    -2.9763
-7.000    -0.0118    0.6836    -2.9686
-6.000    -0.0093    0.6836    -2.9624
-5.000    -0.0066    0.6836    -2.9575
-4.000    -0.0038    0.6836    -2.9530
-3.000    -0.0010    0.6836    -2.9502
-2.000    0.0019    0.6836    -2.9505
-1.000    0.0048    0.6836    -2.9526
0.000    0.0077    0.6836    -2.9547
0.049    0.0136    0.6836    -2.9592
0.097    0.0191    0.6836    -2.9639
0.145    0.0234    0.6837    -2.9686
0.192    0.0263    0.6837    -2.9751
0.238    0.0279    0.6838    -2.9822
0.282    0.0291    0.6840    -2.9917
0.324    0.0304    0.6843    -3.0036
0.364    0.0317    0.6846    -3.0161
0.401    0.0327    0.6849    -3.0291
0.436    0.0335    0.6852    -3.0414
0.467    0.0344    0.6855    -3.0540
0.496    0.0349    0.6858    -3.0646
0.521    0.0351    0.6861    -3.0738
0.542    0.0352    0.6864    -3.0815
0.560    0.0353    0.6866    -3.0883
0.574    0.0353    0.6868    -3.0937
0.584    0.0354    0.6869    -3.0973
0.590    0.0354    0.6870    -3.0996
0.592    0.0354    0.6870    -3.1003
0.744    0.0354    0.6870    -3.1008
1.198    0.0354    0.6871    -3.1024
1.951    0.0354    0.6872    -3.1051
2.998    0.0353    0.6874    -3.1087
4.332    0.0352    0.6876    -3.1128
5.944    0.0351    0.6878    -3.1175
7.823    0.0349    0.6881    -3.1227
9.956    0.0347    0.6884    -3.1278
12.328    0.0342    0.6889    -3.1262
14.923    0.0335    0.6895    -3.1053
17.724    0.0326    0.6901    -3.0828
20.711    0.0317    0.6908    -3.0588
23.864    0.0308    0.6915    -3.0334
27.162    0.0298    0.6922    -3.0068
30.581    0.0287    0.6930    -2.9793
34.099    0.0277    0.6938    -2.9526
37.691    0.0268    0.6947    -2.9526
41.333    0.0259    0.6956    -2.9526
45.000    0.0250    0.6965    -2.9526
50.000    0.0223    0.6992    -2.9526
60.000    0.0170    0.7044    -2.9526
70.000    0.0113    0.7087    -2.9526
80.000    0.0055    0.7117    -2.9526
90.000    0.0000    0.7130    -2.9526
100.000    -0.0039    0.7117    -2.9526
110.000    -0.0079    0.7087    -2.9526
120.000    -0.0119    0.7044    -2.9526
130.000    -0.0156    0.6992    -2.9526
140.000    -0.0194    0.6938    -2.9526
150.000    -0.0241    0.6887    -2.9526
160.000    -0.0161    0.6846    -2.9526
170.000    -0.0080    0.6837    -2.9526
180.000    0.0000    0.6837    -2.9526
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 0.592         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6837    -2.9526
-170.000    0.0096    0.6837    -2.9526
-160.000    0.0193    0.6850    -2.9526
-150.000    0.0227    0.6891    -2.9526
-140.000    0.0186    0.6941    -2.9526
-130.000    0.0151    0.6995    -2.9526
-120.000    0.0116    0.7046    -2.9526
-110.000    0.0078    0.7089    -2.9526
-100.000    0.0038    0.7118    -2.9526
-90.000    0.0000    0.7130    -2.9526
-80.000    -0.0038    0.7118    -2.9526
-70.000    -0.0078    0.7089    -2.9526
-60.000    -0.0116    0.7046    -2.9526
-50.000    -0.0151    0.6995    -2.9526
-40.000    -0.0186    0.6941    -2.9526
-30.000    -0.0227    0.6891    -2.9526
-20.000    -0.0199    0.6860    -2.9526
-10.000    -0.0162    0.6837    -2.9893
-9.000    -0.0155    0.6837    -2.9833
-8.000    -0.0142    0.6837    -2.9767
-5.000    -0.0066    0.6836    -2.9575
-4.000    -0.0038    0.6836    -2.9530
-3.000    -0.0009    0.6836    -2.9499
-2.000    0.0019    0.6836    -2.9506
-1.000    0.0048    0.6836    -2.9526
0.000    0.0078    0.6836    -2.9548
0.049    0.0137    0.6836    -2.9593
0.097    0.0191    0.6836    -2.9637
0.145    0.0236    0.6836    -2.9686
0.192    0.0267    0.6837    -2.9755
0.238    0.0281    0.6838    -2.9829
0.282    0.0296    0.6840    -2.9927
0.324    0.0312    0.6842    -3.0056
0.364    0.0325    0.6845    -3.0186
0.401    0.0336    0.6848    -3.0321
0.436    0.0344    0.6851    -3.0445
0.467    0.0350    0.6854    -3.0564
0.496    0.0353    0.6857    -3.0668
0.521    0.0355    0.6860    -3.0758
0.542    0.0356    0.6863    -3.0839
0.560    0.0357    0.6865    -3.0906
0.574    0.0357    0.6867    -3.0959
0.584    0.0358    0.6869    -3.0996
0.590    0.0358    0.6869    -3.1019
0.592    0.0358    0.6870    -3.1027
0.744    0.0358    0.6870    -3.1032
1.198    0.0358    0.6870    -3.1049
1.951    0.0358    0.6872    -3.1076
2.998    0.0357    0.6873    -3.1100
4.332    0.0352    0.6876    -3.1047
5.944    0.0346    0.6879    -3.0983
7.823    0.0339    0.6883    -3.0908
9.956    0.0331    0.6887    -3.0823
12.328    0.0323    0.6892    -3.0718
14.923    0.0316    0.6898    -3.0575
17.724    0.0308    0.6904    -3.0420
20.711    0.0300    0.6911    -3.0255
23.864    0.0292    0.6918    -3.0081
27.162    0.0283    0.6926    -2.9899
30.581    0.0274    0.6933    -2.9710
34.099    0.0265    0.6941    -2.9526
37.691    0.0257    0.6950    -2.9526
41.333    0.0249    0.6959    -2.9526
45.000    0.0241    0.6968    -2.9526
50.000    0.0216    0.6995    -2.9526
60.000    0.0166    0.7046    -2.9526
70.000    0.0111    0.7089    -2.9526
80.000    0.0055    0.7118    -2.9526
90.000    0.0000    0.7130    -2.9526
100.000    -0.0038    0.7118    -2.9526
110.000    -0.0078    0.7089    -2.9526
120.000    -0.0116    0.7046    -2.9526
130.000    -0.0151    0.6995    -2.9526
140.000    -0.0186    0.6941    -2.9526
150.000    -0.0227    0.6891    -2.9526
160.000    -0.0193    0.6850    -2.9526
170.000    -0.0096    0.6837    -2.9526
180.000    0.0000    0.6837    -2.9526
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 0.616         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6837    -2.9526
-170.000    0.0083    0.6837    -2.9526
-160.000    0.0166    0.6844    -2.9526
-150.000    0.0249    0.6885    -2.9526
-140.000    0.0199    0.6936    -2.9526
-130.000    0.0159    0.6991    -2.9526
-120.000    0.0120    0.7043    -2.9526
-110.000    0.0080    0.7086    -2.9526
-100.000    0.0039    0.7117    -2.9526
-90.000    0.0000    0.7130    -2.9526
-80.000    -0.0039    0.7117    -2.9526
-70.000    -0.0080    0.7086    -2.9526
-60.000    -0.0120    0.7043    -2.9526
-50.000    -0.0159    0.6991    -2.9526
-40.000    -0.0199    0.6936    -2.9526
-30.000    -0.0249    0.6885    -2.9526
-20.000    -0.0181    0.6861    -2.9526
-10.000    -0.0161    0.6837    -2.9887
-9.000    -0.0162    0.6837    -2.9847
-8.000    -0.0144    0.6837    -2.9770
-6.000    -0.0093    0.6836    -2.9625
-4.000    -0.0038    0.6836    -2.9530
-3.000    -0.0009    0.6836    -2.9500
-2.000    0.0020    0.6836    -2.9506
-1.000    0.0049    0.6836    -2.9526
0.000    0.0078    0.6836    -2.9548
0.051    0.0139    0.6836    -2.9595
0.101    0.0195    0.6836    -2.9640
0.151    0.0243    0.6836    -2.9696
0.200    0.0272    0.6837    -2.9770
0.247    0.0286    0.6839    -2.9845
0.293    0.0304    0.6840    -2.9970
0.337    0.0321    0.6843    -3.0109
0.378    0.0334    0.6845    -3.0251
0.417    0.0344    0.6849    -3.0392
0.453    0.0352    0.6852    -3.0526
0.486    0.0356    0.6856    -3.0645
0.516    0.0359    0.6859    -3.0761
0.542    0.0362    0.6862    -3.0871
0.564    0.0365    0.6865    -3.0965
0.582    0.0366    0.6867    -3.1039
0.597    0.0366    0.6869    -3.1094
0.607    0.0367    0.6870    -3.1133
0.614    0.0367    0.6871    -3.1156
0.616    0.0367    0.6871    -3.1164
0.767    0.0366    0.6872    -3.1169
1.221    0.0366    0.6872    -3.1184
1.974    0.0366    0.6873    -3.1209
3.021    0.0366    0.6875    -3.1244
4.354    0.0364    0.6877    -3.1283
5.965    0.0362    0.6879    -3.1326
7.843    0.0360    0.6882    -3.1369
9.975    0.0356    0.6885    -3.1410
12.345    0.0349    0.6890    -3.1219
14.939    0.0341    0.6896    -3.1009
17.739    0.0332    0.6902    -3.0784
20.724    0.0323    0.6909    -3.0543
23.875    0.0313    0.6915    -3.0288
27.171    0.0303    0.6923    -3.0022
30.588    0.0293    0.6930    -2.9747
34.104    0.0283    0.6938    -2.9526
37.695    0.0274    0.6946    -2.9526
41.335    0.0265    0.6955    -2.9526
45.000    0.0256    0.6963    -2.9526
50.000    0.0228    0.6991    -2.9526
60.000    0.0172    0.7043    -2.9526
70.000    0.0114    0.7086    -2.9526
80.000    0.0055    0.7117    -2.9526
90.000    0.0000    0.7130    -2.9526
100.000    -0.0039    0.7117    -2.9526
110.000    -0.0080    0.7086    -2.9526
120.000    -0.0120    0.7043    -2.9526
130.000    -0.0159    0.6991    -2.9526
140.000    -0.0199    0.6936    -2.9526
150.000    -0.0249    0.6885    -2.9526
160.000    -0.0166    0.6844    -2.9526
170.000    -0.0083    0.6837    -2.9526
180.000    0.0000    0.6837    -2.9526
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 0.592         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6837    -2.9526
-170.000    0.0088    0.6837    -2.9526
-160.000    0.0175    0.6844    -2.9526
-150.000    0.0247    0.6886    -2.9526
-140.000    0.0198    0.6937    -2.9526
-130.000    0.0159    0.6991    -2.9526
-120.000    0.0120    0.7043    -2.9526
-110.000    0.0080    0.7087    -2.9526
-100.000    0.0039    0.7117    -2.9526
-90.000    0.0000    0.7130    -2.9526
-80.000    -0.0039    0.7117    -2.9526
-70.000    -0.0080    0.7087    -2.9526
-60.000    -0.0120    0.7043    -2.9526
-50.000    -0.0159    0.6991    -2.9526
-40.000    -0.0198    0.6937    -2.9526
-30.000    -0.0247    0.6886    -2.9526
-20.000    -0.0188    0.6860    -2.9526
-10.000    -0.0164    0.6837    -2.9894
-7.000    -0.0120    0.6836    -2.9690
-6.000    -0.0093    0.6836    -2.9622
-5.000    -0.0066    0.6836    -2.9575
-4.000    -0.0038    0.6836    -2.9529
-3.000    -0.0009    0.6836    -2.9500
-2.000    0.0020    0.6836    -2.9506
-1.000    0.0049    0.6836    -2.9526
0.000    0.0078    0.6836    -2.9548
0.049    0.0137    0.6836    -2.9592
0.097    0.0191    0.6836    -2.9637
0.145    0.0239    0.6836    -2.9689
0.192    0.0270    0.6837    -2.9759
0.238    0.0285    0.6838    -2.9828
0.282    0.0305    0.6840    -2.9946
0.324    0.0320    0.6842    -3.0075
0.364    0.0333    0.6844    -3.0209
0.401    0.0344    0.6847    -3.0344
0.436    0.0351    0.6850    -3.0472
0.467    0.0356    0.6853    -3.0587
0.496    0.0361    0.6856    -3.0703
0.521    0.0366    0.6859    -3.0809
0.542    0.0368    0.6861    -3.0897
0.560    0.0369    0.6864    -3.0970
0.574    0.0370    0.6865    -3.1026
0.584    0.0370    0.6867    -3.1065
0.590    0.0370    0.6868    -3.1089
0.592    0.0370    0.6868    -3.1097
0.744    0.0370    0.6868    -3.1103
1.198    0.0370    0.6869    -3.1120
1.951    0.0370    0.6870    -3.1150
2.998    0.0370    0.6871    -3.1190
4.332    0.0369    0.6873    -3.1235
5.944    0.0367    0.6876    -3.1286
7.823    0.0365    0.6879    -3.1340
9.956    0.0361    0.6882    -3.1359
12.328    0.0351    0.6887    -3.1221
14.923    0.0343    0.6893    -3.1017
17.724    0.0334    0.6900    -3.0797
20.711    0.0325    0.6906    -3.0562
23.864    0.0315    0.6914    -3.0314
27.162    0.0304    0.6921    -3.0055
30.581    0.0293    0.6929    -2.9787
34.099    0.0282    0.6937    -2.9526
37.691    0.0273    0.6946    -2.9526
41.333    0.0264    0.6955    -2.9526
45.000    0.0255    0.6964    -2.9526
50.000    0.0227    0.6991    -2.9526
60.000    0.0172    0.7043    -2.9526
70.000    0.0114    0.7087    -2.9526
80.000    0.0055    0.7117    -2.9526
90.000    0.0000    0.7130    -2.9526
100.000    -0.0039    0.7117    -2.9526
110.000    -0.0080    0.7087    -2.9526
120.000    -0.0120    0.7043    -2.9526
130.000    -0.0159    0.6991    -2.9526
140.000    -0.0198    0.6937    -2.9526
150.000    -0.0247    0.6886    -2.9526
160.000    -0.0175    0.6844    -2.9526
170.000    -0.0088    0.6837    -2.9526
180.000    0.0000    0.6837    -2.9526
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 0.592         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6837    -2.9526
-170.000    0.0084    0.6837    -2.9526
-160.000    0.0169    0.6843    -2.9526
-150.000    0.0253    0.6884    -2.9526
-140.000    0.0201    0.6935    -2.9526
-130.000    0.0161    0.6990    -2.9526
-120.000    0.0121    0.7042    -2.9526
-110.000    0.0080    0.7086    -2.9526
-100.000    0.0039    0.7117    -2.9526
-90.000    0.0000    0.7130    -2.9526
-80.000    -0.0039    0.7117    -2.9526
-70.000    -0.0080    0.7086    -2.9526
-60.000    -0.0121    0.7042    -2.9526
-50.000    -0.0161    0.6990    -2.9526
-40.000    -0.0201    0.6935    -2.9526
-30.000    -0.0253    0.6884    -2.9526
-20.000    -0.0185    0.6861    -2.9526
-10.000    -0.0168    0.6837    -2.9901
-9.000    -0.0163    0.6837    -2.9845
-8.000    -0.0145    0.6836    -2.9773
-6.000    -0.0093    0.6836    -2.9621
-5.000    -0.0066    0.6836    -2.9575
-4.000    -0.0038    0.6836    -2.9529
-3.000    -0.0009    0.6836    -2.9500
-2.000    0.0020    0.6836    -2.9506
-1.000    0.0049    0.6836    -2.9526
0.000    0.0079    0.6836    -2.9548
0.049    0.0137    0.6836    -2.9592
0.097    0.0190    0.6836    -2.9637
0.145    0.0240    0.6836    -2.9690
0.192    0.0271    0.6837    -2.9761
0.238    0.0289    0.6838    -2.9846
0.282    0.0307    0.6839    -2.9952
0.324    0.0324    0.6841    -3.0087
0.364    0.0336    0.6844    -3.0220
0.401    0.0346    0.6847    -3.0353
0.436    0.0354    0.6850    -3.0483
0.467    0.0361    0.6853    -3.0609
0.496    0.0366    0.6855    -3.0723
0.521    0.0369    0.6858    -3.0822
0.542    0.0371    0.6861    -3.0913
0.560    0.0372    0.6863    -3.0986
0.574    0.0372    0.6865    -3.1041
0.584    0.0372    0.6866    -3.1080
0.590    0.0373    0.6867    -3.1104
0.592    0.0373    0.6867    -3.1112
0.744    0.0373    0.6868    -3.1117
1.198    0.0372    0.6868    -3.1134
1.951    0.0372    0.6869    -3.1162
2.998    0.0371    0.6871    -3.1201
4.332    0.0370    0.6873    -3.1246
5.944    0.0369    0.6875    -3.1299
7.823    0.0367    0.6878    -3.1356
9.956    0.0364    0.6881    -3.1413
12.328    0.0359    0.6886    -3.1399
14.923    0.0351    0.6892    -3.1174
17.724    0.0341    0.6898    -3.0930
20.711    0.0331    0.6905    -3.0671
23.864    0.0321    0.6912    -3.0397
27.162    0.0310    0.6920    -3.0111
30.581    0.0299    0.6928    -2.9814
34.099    0.0287    0.6936    -2.9526
37.691    0.0278    0.6945    -2.9526
41.333    0.0268    0.6954    -2.9526
45.000    0.0259    0.6963    -2.9526
50.000    0.0230    0.6990    -2.9526
60.000    0.0173    0.7042    -2.9526
70.000    0.0115    0.7086    -2.9526
80.000    0.0055    0.7117    -2.9526
90.000    0.0000    0.7130    -2.9526
100.000    -0.0039    0.7117    -2.9526
110.000    -0.0080    0.7086    -2.9526
120.000    -0.0121    0.7042    -2.9526
130.000    -0.0161    0.6990    -2.9526
140.000    -0.0201    0.6935    -2.9526
150.000    -0.0253    0.6884    -2.9526
160.000    -0.0169    0.6843    -2.9526
170.000    -0.0084    0.6837    -2.9526
180.000    0.0000    0.6837    -2.9526
EOT 7
