180.000    0.0000    0.2840    -2.8895
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.437         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6335    -2.8895
-170.000    0.0181    0.6335    -2.8895
-160.000    0.0361    0.6362    -2.8895
-150.000    0.0542    0.6458    -2.8895
-140.000    0.0441    0.6576    -2.8895
-130.000    0.0358    0.6702    -2.8895
-120.000    0.0273    0.6822    -2.8895
-110.000    0.0183    0.6922    -2.8895
-100.000    0.0089    0.6991    -2.8895
-90.000    0.0000    0.7021    -2.8895
-80.000    -0.0089    0.6991    -2.8895
-70.000    -0.0183    0.6922    -2.8895
-60.000    -0.0273    0.6822    -2.8895
-50.000    -0.0358    0.6702    -2.8895
-40.000    -0.0441    0.6576    -2.8895
-30.000    -0.0542    0.6458    -2.8895
-20.000    -0.0396    0.6398    -2.8895
-10.000    -0.0357    0.6338    -2.9703
-9.000    -0.0331    0.6337    -2.9553
-8.000    -0.0321    0.6336    -2.9437
-7.000    -0.0274    0.6335    -2.9266
-6.000    -0.0216    0.6335    -2.9120
-5.000    -0.0155    0.6334    -2.9010
-4.000    -0.0091    0.6334    -2.8905
-3.000    -0.0025    0.6334    -2.8839
-1.000    0.0110    0.6333    -2.8892
0.000    0.0178    0.6333    -2.8942
0.119    0.0321    0.6333    -2.9052
0.236    0.0452    0.6334    -2.9165
0.353    0.0551    0.6335    -2.9280
0.467    0.0610    0.6337    -2.9439
0.577    0.0645    0.6341    -2.9606
0.684    0.0671    0.6347    -2.9842
0.786    0.0701    0.6354    -3.0127
0.883    0.0730    0.6361    -3.0432
0.973    0.0754    0.6369    -3.0747
1.057    0.0773    0.6377    -3.1044
1.134    0.0784    0.6386    -3.1317
1.203    0.0794    0.6394    -3.1571
1.264    0.0798    0.6402    -3.1782
1.316    0.0805    0.6408    -3.1992
1.359    0.0806    0.6414    -3.2148
1.393    0.0807    0.6418    -3.2263
1.417    0.0807    0.6421    -3.2345
1.432    0.0807    0.6423    -3.2394
1.437    0.0807    0.6424    -3.2410
1.586    0.0807    0.6425    -3.2421
2.031    0.0806    0.6426    -3.2453
2.770    0.0806    0.6428    -3.2506
3.797    0.0805    0.6432    -3.2579
5.106    0.0802    0.6436    -3.2658
6.687    0.0795    0.6442    -3.2725
8.530    0.0783    0.6450    -3.2759
10.623    0.0774    0.6458    -3.2822
12.950    0.0760    0.6470    -3.2423
15.495    0.0744    0.6483    -3.1987
18.243    0.0726    0.6497    -3.1516
21.173    0.0708    0.6512    -3.1013
24.266    0.0688    0.6528    -3.0483
27.501    0.0668    0.6545    -2.9929
30.855    0.0646    0.6562    -2.9354
34.306    0.0626    0.6580    -2.8895
37.830    0.0607    0.6599    -2.8895
41.403    0.0589    0.6619    -2.8895
45.000    0.0570    0.6639    -2.8895
50.000    0.0511    0.6702    -2.8895
60.000    0.0391    0.6822    -2.8895
70.000    0.0261    0.6922    -2.8895
80.000    0.0128    0.6991    -2.8895
90.000    0.0000    0.7021    -2.8895
100.000    -0.0089    0.6991    -2.8895
110.000    -0.0183    0.6922    -2.8895
120.000    -0.0273    0.6822    -2.8895
130.000    -0.0358    0.6702    -2.8895
140.000    -0.0441    0.6576    -2.8895
150.000    -0.0542    0.6458    -2.8895
160.000    -0.0361    0.6362    -2.8895
170.000    -0.0181    0.6335    -2.8895
180.000    0.0000    0.6335    -2.8895
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.382         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6619    -2.8895
-170.000    0.0187    0.6619    -2.8895
-160.000    0.0375    0.6641    -2.8895
-150.000    0.0562    0.6737    -2.8895
-140.000    0.0453    0.6855    -2.8895
-130.000    0.0365    0.6982    -2.8895
-120.000    0.0277    0.7103    -2.8895
-110.000    0.0185    0.7204    -2.8895
-100.000    0.0090    0.7273    -2.8895
-90.000    0.0000    0.7304    -2.8895
-80.000    -0.0090    0.7273    -2.8895
-70.000    -0.0185    0.7204    -2.8895
-60.000    -0.0277    0.7103    -2.8895
-50.000    -0.0365    0.6982    -2.8895
-40.000    -0.0453    0.6855    -2.8895
-30.000    -0.0562    0.6737    -2.8895
-20.000    -0.0411    0.6679    -2.8895
-10.000    -0.0372    0.6621    -2.9734
-9.000    -0.0349    0.6620    -2.9585
-8.000    -0.0326    0.6619    -2.9448
-7.000    -0.0274    0.6618    -2.9268
-6.000    -0.0217    0.6618    -2.9122
-5.000    -0.0154    0.6618    -2.9008
-4.000    -0.0089    0.6617    -2.8903
-3.000    -0.0023    0.6617    -2.8838
-2.000    0.0044    0.6617    -2.8846
-1.000    0.0112    0.6617    -2.8893
0.000    0.0180    0.6617    -2.8943
0.114    0.0318    0.6617    -2.9049
0.227    0.0446    0.6617    -2.9158
0.339    0.0547    0.6619    -2.9266
0.449    0.0614    0.6620    -2.9420
0.555    0.0651    0.6623    -2.9585
0.658    0.0679    0.6628    -2.9807
0.756    0.0710    0.6633    -3.0084
0.849    0.0739    0.6640    -3.0377
0.936    0.0764    0.6647    -3.0678
1.016    0.0782    0.6654    -3.0965
1.090    0.0802    0.6661    -3.1259
1.157    0.0814    0.6668    -3.1508
1.215    0.0818    0.6675    -3.1722
1.265    0.0821    0.6682    -3.1901
1.307    0.0823    0.6687    -3.2061
1.339    0.0825    0.6692    -3.2186
1.363    0.0825    0.6695    -3.2271
1.377    0.0826    0.6697    -3.2323
1.382    0.0826    0.6697    -3.2341
1.531    0.0826    0.6698    -3.2353
1.976    0.0825    0.6699    -3.2390
2.716    0.0825    0.6702    -3.2452
3.745    0.0824    0.6705    -3.2536
5.055    0.0822    0.6710    -3.2632
6.639    0.0819    0.6716    -3.2743
8.484    0.0815    0.6723    -3.2862
10.579    0.0809    0.6730    -3.2982
12.909    0.0799    0.6740    -3.2945
15.458    0.0781    0.6754    -3.2458
18.209    0.0761    0.6769    -3.1932
21.143    0.0740    0.6785    -3.1371
24.240    0.0718    0.6802    -3.0779
27.479    0.0694    0.6819    -3.0160
30.837    0.0670    0.6837    -2.9518
34.292    0.0646    0.6856    -2.8895
37.821    0.0626    0.6877    -2.8895
41.398    0.0605    0.6898    -2.8895
45.000    0.0584    0.6919    -2.8895
50.000    0.0521    0.6982    -2.8895
60.000    0.0396    0.7103    -2.8895
70.000    0.0264    0.7204    -2.8895
80.000    0.0128    0.7273    -2.8895
90.000    0.0000    0.7304    -2.8895
100.000    -0.0090    0.7273    -2.8895
110.000    -0.0185    0.7204    -2.8895
120.000    -0.0277    0.7103    -2.8895
130.000    -0.0365    0.6982    -2.8895
140.000    -0.0453    0.6855    -2.8895
150.000    -0.0562    0.6737    -2.8895
160.000    -0.0375    0.6641    -2.8895
170.000    -0.0187    0.6619    -2.8895
180.000    0.0000    0.6619    -2.8895
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.382         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6619    -2.8895
-170.000    0.0225    0.6619    -2.8895
-160.000    0.0449    0.6649    -2.8895
-150.000    0.0530    0.6745    -2.8895
-140.000    0.0433    0.6862    -2.8895
-130.000    0.0353    0.6988    -2.8895
-120.000    0.0271    0.7108    -2.8895
-110.000    0.0182    0.7207    -2.8895
-100.000    0.0089    0.7275    -2.8895
-90.000    0.0000    0.7304    -2.8895
-80.000    -0.0089    0.7275    -2.8895
-70.000    -0.0182    0.7207    -2.8895
-60.000    -0.0271    0.7108    -2.8895
-50.000    -0.0353    0.6988    -2.8895
-40.000    -0.0433    0.6862    -2.8895
-30.000    -0.0530    0.6745    -2.8895
-20.000    -0.0464    0.6672    -2.8895
-10.000    -0.0378    0.6621    -2.9750
-9.000    -0.0362    0.6619    -2.9610
-8.000    -0.0331    0.6619    -2.9456
-5.000    -0.0154    0.6618    -2.9008
-4.000    -0.0089    0.6617    -2.8903
-3.000    -0.0022    0.6617    -2.8832
-2.000    0.0045    0.6617    -2.8847
-1.000    0.0113    0.6616    -2.8894
0.000    0.0182    0.6616    -2.8944
0.114    0.0319    0.6617    -2.9050
0.227    0.0446    0.6617    -2.9153
0.339    0.0551    0.6618    -2.9267
0.449    0.0622    0.6620    -2.9429
0.555    0.0655    0.6623    -2.9600
0.658    0.0690    0.6627    -2.9830
0.756    0.0727    0.6632    -3.0131
0.849    0.0759    0.6638    -3.0434
0.936    0.0785    0.6644    -3.0748
1.016    0.0803    0.6652    -3.1039
1.090    0.0817    0.6659    -3.1316
1.157    0.0823    0.6667    -3.1558
1.215    0.0829    0.6674    -3.1769
1.265    0.0831    0.6681    -3.1958
1.307    0.0832    0.6686    -3.2114
1.339    0.0834    0.6690    -3.2237
1.363    0.0834    0.6693    -3.2325
1.377    0.0835    0.6695    -3.2378
1.382    0.0835    0.6696    -3.2396
1.531    0.0835    0.6696    -3.2409
1.976    0.0835    0.6698    -3.2447
2.716    0.0835    0.6700    -3.2511
3.745    0.0833    0.6704    -3.2568
5.055    0.0821    0.6710    -3.2443
6.639    0.0807    0.6718    -3.2293
8.484    0.0791    0.6727    -3.2118
10.579    0.0772    0.6737    -3.1919
12.909    0.0753    0.6748    -3.1675
15.458    0.0737    0.6762    -3.1341
18.209    0.0719    0.6777    -3.0980
21.143    0.0701    0.6793    -3.0595
24.240    0.0681    0.6809    -3.0188
27.479    0.0661    0.6827    -2.9763
30.837    0.0639    0.6845    -2.9322
34.292    0.0618    0.6863    -2.8895
37.821    0.0599    0.6884    -2.8895
41.398    0.0581    0.6904    -2.8895
45.000    0.0562    0.6925    -2.8895
50.000    0.0505    0.6988    -2.8895
60.000    0.0387    0.7108    -2.8895
70.000    0.0260    0.7207    -2.8895
80.000    0.0127    0.7275    -2.8895
90.000    0.0000    0.7304    -2.8895
100.000    -0.0089    0.7275    -2.8895
110.000    -0.0182    0.7207    -2.8895
120.000    -0.0271    0.7108    -2.8895
130.000    -0.0353    0.6988    -2.8895
140.000    -0.0433    0.6862    -2.8895
150.000    -0.0530    0.6745    -2.8895
160.000    -0.0449    0.6649    -2.8895
170.000    -0.0225    0.6619    -2.8895
180.000    0.0000    0.6619    -2.8895
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.437         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6619    -2.8895
-170.000    0.0194    0.6619    -2.8895
-160.000    0.0388    0.6635    -2.8895
-150.000    0.0582    0.6732    -2.8895
-140.000    0.0465    0.6851    -2.8895
-130.000    0.0372    0.6978    -2.8895
-120.000    0.0281    0.7100    -2.8895
-110.000    0.0186    0.7202    -2.8895
-100.000    0.0090    0.7272    -2.8895
-90.000    0.0000    0.7304    -2.8895
-80.000    -0.0090    0.7272    -2.8895
-70.000    -0.0186    0.7202    -2.8895
-60.000    -0.0281    0.7100    -2.8895
-50.000    -0.0372    0.6978    -2.8895
-40.000    -0.0465    0.6851    -2.8895
-30.000    -0.0582    0.6732    -2.8895
-20.000    -0.0423    0.6676    -2.8895
-10.000    -0.0376    0.6621    -2.9737
-9.000    -0.0379    0.6619    -2.9643
-8.000    -0.0335    0.6619    -2.9463
-6.000    -0.0218    0.6618    -2.9124
-4.000    -0.0088    0.6617    -2.8902
-3.000    -0.0021    0.6617    -2.8832
-2.000    0.0046    0.6617    -2.8847
-1.000    0.0114    0.6616    -2.8894
0.000    0.0182    0.6616    -2.8945
0.119    0.0324    0.6617    -2.9055
0.236    0.0454    0.6617    -2.9159
0.353    0.0567    0.6618    -2.9291
0.467    0.0634    0.6620    -2.9464
0.577    0.0668    0.6623    -2.9639
0.684    0.0710    0.6628    -2.9929
0.786    0.0749    0.6633    -3.0254
0.883    0.0780    0.6639    -3.0586
0.973    0.0803    0.6647    -3.0914
1.057    0.0820    0.6654    -3.1227
1.134    0.0830    0.6663    -3.1505
1.203    0.0837    0.6671    -3.1776
1.264    0.0845    0.6678    -3.2032
1.316    0.0852    0.6684    -3.2251
1.359    0.0854    0.6690    -3.2423
1.393    0.0855    0.6694    -3.2553
1.417    0.0855    0.6697    -3.2643
1.432    0.0855    0.6699    -3.2697
1.437    0.0855    0.6700    -3.2715
1.586    0.0855    0.6701    -3.2727
2.031    0.0855    0.6702    -3.2763
2.770    0.0854    0.6704    -3.2822
3.797    0.0853    0.6708    -3.2904
5.106    0.0850    0.6712    -3.2993
6.687    0.0845    0.6718    -3.3093
8.530    0.0839    0.6724    -3.3195
10.623    0.0831    0.6732    -3.3290
12.950    0.0814    0.6744    -3.2844
15.495    0.0795    0.6757    -3.2355
18.243    0.0775    0.6771    -3.1828
21.173    0.0754    0.6787    -3.1266
24.266    0.0731    0.6803    -3.0673
27.501    0.0708    0.6819    -3.0052
30.855    0.0683    0.6837    -2.9409
34.306    0.0659    0.6855    -2.8895
37.830    0.0639    0.6875    -2.8895
41.403    0.0618    0.6895    -2.8895
45.000    0.0598    0.6915    -2.8895
50.000    0.0531    0.6978    -2.8895
60.000    0.0401    0.7100    -2.8895
70.000    0.0266    0.7202    -2.8895
80.000    0.0129    0.7272    -2.8895
90.000    0.0000    0.7304    -2.8895
100.000    -0.0090    0.7272    -2.8895
110.000    -0.0186    0.7202    -2.8895
120.000    -0.0281    0.7100    -2.8895
130.000    -0.0372    0.6978    -2.8895
140.000    -0.0465    0.6851    -2.8895
150.000    -0.0582    0.6732    -2.8895
160.000    -0.0388    0.6635    -2.8895
170.000    -0.0194    0.6619    -2.8895
180.000    0.0000    0.6619    -2.8895
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.382         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6619    -2.8895
-170.000    0.0204    0.6619    -2.8895
-160.000    0.0408    0.6637    -2.8895
-150.000    0.0577    0.6733    -2.8895
-140.000    0.0462    0.6852    -2.8895
-130.000    0.0370    0.6980    -2.8895
-120.000    0.0280    0.7101    -2.8895
-110.000    0.0186    0.7202    -2.8895
-100.000    0.0090    0.7273    -2.8895
-90.000    0.0000    0.7304    -2.8895
-80.000    -0.0090    0.7273    -2.8895
-70.000    -0.0186    0.7202    -2.8895
-60.000    -0.0280    0.7101    -2.8895
-50.000    -0.0370    0.6980    -2.8895
-40.000    -0.0462    0.6852    -2.8895
-30.000    -0.0577    0.6733    -2.8895
-20.000    -0.0439    0.6674    -2.8895
-10.000    -0.0384    0.6620    -2.9753
-7.000    -0.0279    0.6618    -2.9276
-6.000    -0.0217    0.6618    -2.9118
-5.000    -0.0154    0.6617    -2.9008
-4.000    -0.0088    0.6617    -2.8902
-3.000    -0.0021    0.6617    -2.8834
-2.000    0.0047    0.6617    -2.8848
-1.000    0.0115    0.6616    -2.8895
0.000    0.0183    0.6616    -2.8945
0.114    0.0320    0.6617    -2.9048
0.227    0.0445    0.6617    -2.9152
0.339    0.0558    0.6618    -2.9275
0.449    0.0630    0.6619    -2.9438
0.555    0.0666    0.6622    -2.9599
0.658    0.0711    0.6626    -2.9875
0.756    0.0747    0.6631    -3.0176
0.849    0.0777    0.6636    -3.0489
0.936    0.0802    0.6643    -3.0804
1.016    0.0820    0.6650    -3.1101
1.090    0.0830    0.6657    -3.1370
1.157    0.0842    0.6664    -3.1641
1.215    0.0854    0.6670    -3.1888
1.265    0.0858    0.6677    -3.2094
1.307    0.0861    0.6682    -3.2264
1.339    0.0862    0.6686    -3.2394
1.363    0.0863    0.6689    -3.2486
1.377    0.0863    0.6691    -3.2541
1.382    0.0863    0.6692    -3.2559
1.531    0.0863    0.6692    -3.2573
1.976    0.0863    0.6694    -3.2614
2.716    0.0863    0.6696    -3.2683
3.745    0.0862    0.6700    -3.2776
5.055    0.0860    0.6704    -3.2881
6.639    0.0856    0.6710    -3.3000
8.484    0.0851    0.6717    -3.3127
10.579    0.0841    0.6725    -3.3172
12.909    0.0820    0.6737    -3.2848
15.458    0.0801    0.6751    -3.2372
18.209    0.0780    0.6766    -3.1859
21.143    0.0758    0.6782    -3.1312
24.240    0.0735    0.6799    -3.0734
27.479    0.0710    0.6816    -3.0129
30.837    0.0685    0.6834    -2.9503
34.292    0.0659    0.6853    -2.8895
37.821    0.0638    0.6874    -2.8895
41.398    0.0616    0.6895    -2.8895
45.000    0.0595    0.6916    -2.8895
50.000    0.0529    0.6980    -2.8895
60.000    0.0400    0.7101    -2.8895
70.000    0.0266    0.7202    -2.8895
80.000    0.0129    0.7273    -2.8895
90.000    0.0000    0.7304    -2.8895
100.000    -0.0090    0.7273    -2.8895
110.000    -0.0186    0.7202    -2.8895
120.000    -0.0280    0.7101    -2.8895
130.000    -0.0370    0.6980    -2.8895
140.000    -0.0462    0.6852    -2.8895
150.000    -0.0577    0.6733    -2.8895
160.000    -0.0408    0.6637    -2.8895
170.000    -0.0204    0.6619    -2.8895
180.000    0.0000    0.6619    -2.8895
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.382         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6619    -2.8895
-170.000    0.0197    0.6619    -2.8895
-160.000    0.0394    0.6633    -2.8895
-150.000    0.0590    0.6730    -2.8895
-140.000    0.0470    0.6849    -2.8895
-130.000    0.0375    0.6977    -2.8895
-120.000    0.0283    0.7099    -2.8895
-110.000    0.0187    0.7201    -2.8895
-100.000    0.0090    0.7272    -2.8895
-90.000    0.0000    0.7304    -2.8895
-80.000    -0.0090    0.7272    -2.8895
-70.000    -0.0187    0.7201    -2.8895
-60.000    -0.0283    0.7099    -2.8895
-50.000    -0.0375    0.6977    -2.8895
-40.000    -0.0470    0.6849    -2.8895
-30.000    -0.0590    0.6730    -2.8895
-20.000    -0.0432    0.6675    -2.8895
-10.000    -0.0391    0.6620    -2.9769
-9.000    -0.0380    0.6619    -2.9639
-8.000    -0.0339    0.6618    -2.9470
-6.000    -0.0217    0.6618    -2.9116
-5.000    -0.0154    0.6617    -2.9008
-4.000    -0.0088    0.6617    -2.8902
-3.000    -0.0021    0.6617    -2.8834
-2.000    0.0047    0.6617    -2.8848
-1.000    0.0115    0.6616    -2.8895
0.000    0.0183    0.6616    -2.8945
0.114    0.0319    0.6617    -2.9048
0.227    0.0444    0.6617    -2.9153
0.339    0.0560    0.6618    -2.9277
0.449    0.0632    0.6619    -2.9443
0.555    0.0675    0.6622    -2.9642
0.658    0.0717    0.6625    -2.9888
0.756    0.0757    0.6630    -3.0202
0.849    0.0785    0.6636    -3.0514
0.936    0.0807    0.6642    -3.0824
1.016    0.0826    0.6649    -3.1127
1.090    0.0841    0.6656    -3.1422
1.157    0.0855    0.6663    -3.1686
1.215    0.0861    0.6669    -3.1919
1.265    0.0865    0.6676    -3.2130
1.307    0.0868    0.6681    -3.2300
1.339    0.0869    0.6685    -3.2430
1.363    0.0869    0.6688    -3.2521
1.377    0.0869    0.6690    -3.2576
1.382    0.0869    0.6691    -3.2594
1.531    0.0869    0.6691    -3.2607
1.976    0.0869    0.6693    -3.2647
2.716    0.0868    0.6695    -3.2712
3.745    0.0867    0.6699    -3.2801
5.055    0.0864    0.6704    -3.2908
6.639    0.0861    0.6709    -3.3030
8.484    0.0856    0.6716    -3.3163
10.579    0.0850    0.6723    -3.3297
12.909    0.0838    0.6733    -3.3264
15.458    0.0818    0.6747    -3.2738
18.209    0.0797    0.6762    -3.2171
21.143    0.0773    0.6778    -3.1566
24.240    0.0749    0.6795    -3.0927
27.479    0.0724    0.6813    -3.0259
30.837    0.0697    0.6831    -2.9567
34.292    0.0670    0.6850    -2.8895
37.821    0.0648    0.6871    -2.8895
41.398    0.0626    0.6892    -2.8895
45.000    0.0604    0.6913    -2.8895
50.000    0.0536    0.6977    -2.8895
60.000    0.0404    0.7099    -2.8895
70.000    0.0267    0.7201    -2.8895
80.000    0.0129    0.7272    -2.8895
90.000    0.0000    0.7304    -2.8895
100.000    -0.0090    0.7272    -2.8895
110.000    -0.0187    0.7201    -2.8895
120.000    -0.0283    0.7099    -2.8895
130.000    -0.0375    0.6977    -2.8895
140.000    -0.0470    0.6849    -2.8895
150.000    -0.0590    0.6730    -2.8895
160.000    -0.0394    0.6633    -2.8895
170.000    -0.0197    0.6619    -2.8895
180.000    0.0000    0.6619    -2.8895
EOT 7
