7.147    0.4334    0.5418    -4.2343
7.171    0.4335    0.5421    -4.2435
7.300    0.4335    0.5424    -4.2502
7.687    0.4334    0.5432    -4.2703
8.329    0.4332    0.5445    -4.3036
9.221    0.4322    0.5464    -4.3327
10.357    0.4262    0.5497    -4.2682
11.730    0.4189    0.5536    -4.1902
13.331    0.4103    0.5581    -4.0993
15.148    0.4007    0.5633    -3.9961
17.168    0.3907    0.5693    -3.8697
19.379    0.3824    0.5764    -3.6960
21.765    0.3733    0.5841    -3.5086
24.310    0.3637    0.5923    -3.3087
26.995    0.3535    0.6010    -3.0977
29.804    0.3429    0.6100    -2.8771
32.717    0.3318    0.6194    -2.6483
35.714    0.3206    0.6291    -2.4263
38.774    0.3110    0.6397    -2.4263
41.876    0.3013    0.6504    -2.4263
45.000    0.2915    0.6612    -2.4263
50.000    0.2620    0.6938    -2.4263
60.000    0.2010    0.7558    -2.4263
70.000    0.1350    0.8074    -2.4263
80.000    0.0662    0.8427    -2.4263
90.000    0.0000    0.8578    -2.4263
100.000    -0.0463    0.8427    -2.4263
110.000    -0.0945    0.8074    -2.4263
120.000    -0.1407    0.7558    -2.4263
130.000    -0.1834    0.6938    -2.4263
140.000    -0.2248    0.6285    -2.4263
150.000    -0.2749    0.5675    -2.4263
160.000    -0.2332    0.5180    -2.4263
170.000    -0.1166    0.5021    -2.4263
180.000    0.0000    0.5021    -2.4263
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 7.458         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5021    -2.4263
-170.000    0.1006    0.5021    -2.4263
-160.000    0.2013    0.5107    -2.4263
-150.000    0.3019    0.5608    -2.4263
-140.000    0.2412    0.6225    -2.4263
-130.000    0.1931    0.6888    -2.4263
-120.000    0.1459    0.7519    -2.4263
-110.000    0.0967    0.8047    -2.4263
-100.000    0.0469    0.8413    -2.4263
-90.000    0.0000    0.8578    -2.4263
-80.000    -0.0469    0.8413    -2.4263
-70.000    -0.0967    0.8047    -2.4263
-60.000    -0.1459    0.7519    -2.4263
-50.000    -0.1931    0.6888    -2.4263
-40.000    -0.2412    0.6225    -2.4263
-30.000    -0.3019    0.5608    -2.4263
-20.000    -0.2193    0.5319    -2.4263
-10.000    -0.1954    0.5031    -2.8635
-9.000    -0.1965    0.5023    -2.8148
-8.000    -0.1739    0.5020    -2.7211
-6.000    -0.1130    0.5016    -2.5452
-4.000    -0.0458    0.5013    -2.4302
-3.000    -0.0111    0.5012    -2.3939
-2.000    0.0238    0.5010    -2.4016
-1.000    0.0593    0.5009    -2.4261
0.000    0.0947    0.5009    -2.4523
0.616    0.1682    0.5010    -2.5092
1.228    0.2356    0.5014    -2.5636
1.831    0.2943    0.5019    -2.6318
2.422    0.3289    0.5026    -2.7216
2.996    0.3467    0.5045    -2.8126
3.550    0.3686    0.5067    -2.9634
4.079    0.3887    0.5095    -3.1316
4.581    0.4051    0.5128    -3.3041
5.051    0.4169    0.5166    -3.4747
5.487    0.4258    0.5207    -3.6368
5.885    0.4306    0.5251    -3.7812
6.243    0.4345    0.5293    -3.9219
6.559    0.4385    0.5330    -4.0546
6.830    0.4420    0.5362    -4.1684
7.054    0.4434    0.5390    -4.2577
7.230    0.4438    0.5413    -4.3252
7.356    0.4439    0.5429    -4.3718
7.432    0.4439    0.5440    -4.3998
7.458    0.4439    0.5443    -4.4092
7.586    0.4438    0.5446    -4.4154
7.970    0.4436    0.5453    -4.4340
8.607    0.4432    0.5466    -4.4648
9.492    0.4427    0.5483    -4.5072
10.620    0.4411    0.5506    -4.5535
11.983    0.4388    0.5535    -4.6054
13.571    0.4355    0.5569    -4.6583
15.374    0.4312    0.5608    -4.7078
17.379    0.4224    0.5671    -4.4761
19.573    0.4128    0.5740    -4.2226
21.941    0.4024    0.5814    -3.9490
24.466    0.3913    0.5892    -3.6573
27.132    0.3796    0.5976    -3.3493
29.920    0.3674    0.6063    -3.0272
32.810    0.3547    0.6153    -2.6933
35.784    0.3422    0.6247    -2.4263
38.821    0.3317    0.6349    -2.4263
41.900    0.3210    0.6453    -2.4263
45.000    0.3102    0.6557    -2.4263
50.000    0.2758    0.6888    -2.4263
60.000    0.2084    0.7519    -2.4263
70.000    0.1381    0.8047    -2.4263
80.000    0.0669    0.8413    -2.4263
90.000    0.0000    0.8578    -2.4263
100.000    -0.0469    0.8413    -2.4263
110.000    -0.0967    0.8047    -2.4263
120.000    -0.1459    0.7519    -2.4263
130.000    -0.1931    0.6888    -2.4263
140.000    -0.2412    0.6225    -2.4263
150.000    -0.3019    0.5608    -2.4263
160.000    -0.2013    0.5107    -2.4263
170.000    -0.1006    0.5021    -2.4263
180.000    0.0000    0.5021    -2.4263
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 7.171         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5021    -2.4263
-170.000    0.1060    0.5021    -2.4263
-160.000    0.2119    0.5116    -2.4263
-150.000    0.2997    0.5616    -2.4263
-140.000    0.2398    0.6233    -2.4263
-130.000    0.1923    0.6894    -2.4263
-120.000    0.1454    0.7524    -2.4263
-110.000    0.0965    0.8051    -2.4263
-100.000    0.0468    0.8415    -2.4263
-90.000    0.0000    0.8578    -2.4263
-80.000    -0.0468    0.8415    -2.4263
-70.000    -0.0965    0.8051    -2.4263
-60.000    -0.1454    0.7524    -2.4263
-50.000    -0.1923    0.6894    -2.4263
-40.000    -0.2398    0.6233    -2.4263
-30.000    -0.2997    0.5616    -2.4263
-20.000    -0.2278    0.5308    -2.4263
-10.000    -0.1992    0.5029    -2.8720
-7.000    -0.1449    0.5017    -2.6240
-6.000    -0.1128    0.5016    -2.5420
-5.000    -0.0798    0.5014    -2.4851
-4.000    -0.0458    0.5012    -2.4301
-3.000    -0.0109    0.5012    -2.3947
-2.000    0.0243    0.5010    -2.4018
-1.000    0.0596    0.5009    -2.4264
0.000    0.0949    0.5009    -2.4524
0.592    0.1659    0.5010    -2.5060
1.180    0.2311    0.5014    -2.5601
1.760    0.2896    0.5018    -2.6237
2.328    0.3268    0.5024    -2.7082
2.881    0.3455    0.5039    -2.7920
3.413    0.3691    0.5058    -2.9350
3.922    0.3878    0.5083    -3.0914
4.405    0.4033    0.5113    -3.2537
4.857    0.4162    0.5146    -3.4171
5.276    0.4257    0.5182    -3.5716
5.659    0.4310    0.5222    -3.7111
6.003    0.4372    0.5258    -3.8516
6.307    0.4434    0.5289    -3.9802
6.567    0.4455    0.5321    -4.0869
6.783    0.4468    0.5348    -4.1749
6.952    0.4475    0.5370    -4.2428
7.073    0.4478    0.5386    -4.2903
7.147    0.4480    0.5396    -4.3189
7.171    0.4481    0.5399    -4.3285
7.300    0.4481    0.5401    -4.3356
7.687    0.4480    0.5409    -4.3570
8.329    0.4479    0.5422    -4.3926
9.221    0.4476    0.5441    -4.4408
10.357    0.4464    0.5465    -4.4955
11.730    0.4445    0.5494    -4.5574
13.331    0.4417    0.5529    -4.6232
15.148    0.4367    0.5572    -4.6465
17.168    0.4257    0.5634    -4.4782
19.379    0.4157    0.5706    -4.2314
21.765    0.4049    0.5784    -3.9649
24.310    0.3934    0.5867    -3.6808
26.995    0.3812    0.5954    -3.3808
29.804    0.3685    0.6046    -3.0671
32.717    0.3554    0.6141    -2.7419
35.714    0.3420    0.6239    -2.4263
38.774    0.3310    0.6346    -2.4263
41.876    0.3199    0.6454    -2.4263
45.000    0.3086    0.6564    -2.4263
50.000    0.2747    0.6894    -2.4263
60.000    0.2078    0.7524    -2.4263
70.000    0.1379    0.8051    -2.4263
80.000    0.0669    0.8415    -2.4263
90.000    0.0000    0.8578    -2.4263
100.000    -0.0468    0.8415    -2.4263
110.000    -0.0965    0.8051    -2.4263
120.000    -0.1454    0.7524    -2.4263
130.000    -0.1923    0.6894    -2.4263
140.000    -0.2398    0.6233    -2.4263
150.000    -0.2997    0.5616    -2.4263
160.000    -0.2119    0.5116    -2.4263
170.000    -0.1060    0.5021    -2.4263
180.000    0.0000    0.5021    -2.4263
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 7.171         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5021    -2.4263
-170.000    0.1021    0.5021    -2.4263
-160.000    0.2043    0.5096    -2.4263
-150.000    0.3064    0.5597    -2.4263
-140.000    0.2439    0.6216    -2.4263
-130.000    0.1947    0.6880    -2.4263
-120.000    0.1467    0.7513    -2.4263
-110.000    0.0971    0.8043    -2.4263
-100.000    0.0470    0.8411    -2.4263
-90.000    0.0000    0.8578    -2.4263
-80.000    -0.0470    0.8411    -2.4263
-70.000    -0.0971    0.8043    -2.4263
-60.000    -0.1467    0.7513    -2.4263
-50.000    -0.1947    0.6880    -2.4263
-40.000    -0.2439    0.6216    -2.4263
-30.000    -0.3064    0.5597    -2.4263
-20.000    -0.2243    0.5313    -2.4263
-10.000    -0.2030    0.5028    -2.8801
-9.000    -0.1974    0.5022    -2.8127
-8.000    -0.1757    0.5018    -2.7247
-6.000    -0.1127    0.5015    -2.5413
-5.000    -0.0797    0.5013    -2.4851
-4.000    -0.0457    0.5012    -2.4301
-3.000    -0.0106    0.5011    -2.3948
-2.000    0.0246    0.5010    -2.4020
-1.000    0.0597    0.5009    -2.4264
0.000    0.0952    0.5008    -2.4526
0.592    0.1658    0.5010    -2.5058
1.180    0.2303    0.5014    -2.5602
1.760    0.2906    0.5018    -2.6248
2.328    0.3282    0.5024    -2.7108
2.881    0.3503    0.5039    -2.8140
3.413    0.3724    0.5056    -2.9420
3.922    0.3929    0.5079    -3.1050
4.405    0.4074    0.5110    -3.2666
4.857    0.4191    0.5143    -3.4274
5.276    0.4290    0.5179    -3.5850
5.659    0.4366    0.5216    -3.7378
6.003    0.4435    0.5249    -3.8752
6.307    0.4468    0.5285    -3.9958
6.567    0.4492    0.5316    -4.1056
6.783    0.4503    0.5343    -4.1937
6.952    0.4509    0.5365    -4.2612
7.073    0.4511    0.5381    -4.3085
7.147    0.4512    0.5391    -4.3369
7.171    0.4512    0.5394    -4.3464
7.300    0.4511    0.5397    -4.3532
7.687    0.4509    0.5405    -4.3737
8.329    0.4504    0.5418    -4.4076
9.221    0.4498    0.5437    -4.4540
10.357    0.4485    0.5461    -4.5093
11.730    0.4468    0.5491    -4.5729
13.331    0.4444    0.5525    -4.6418
15.148    0.4410    0.5565    -4.7113
17.168    0.4352    0.5615    -4.6942
19.379    0.4247    0.5687    -4.4213
21.765    0.4135    0.5765    -4.1268
24.310    0.4015    0.5849    -3.8128
26.995    0.3888    0.5936    -3.4813
29.804    0.3755    0.6028    -3.1346
32.717    0.3618    0.6124    -2.7751
35.714    0.3478    0.6222    -2.4263
38.774    0.3364    0.6329    -2.4263
41.876    0.3249    0.6438    -2.4263
45.000    0.3133    0.6548    -2.4263
50.000    0.2781    0.6880    -2.4263
60.000    0.2096    0.7513    -2.4263
70.000    0.1387    0.8043    -2.4263
80.000    0.0671    0.8411    -2.4263
90.000    0.0000    0.8578    -2.4263
100.000    -0.0470    0.8411    -2.4263
110.000    -0.0971    0.8043    -2.4263
120.000    -0.1467    0.7513    -2.4263
130.000    -0.1947    0.6880    -2.4263
140.000    -0.2439    0.6216    -2.4263
150.000    -0.3064    0.5597    -2.4263
160.000    -0.2043    0.5096    -2.4263
170.000    -0.1021    0.5021    -2.4263
180.000    0.0000    0.5021    -2.4263
EOT 7
