  0           Minimum CD value
-180.000    0.0000    0.3331    -1.9789
-170.000    0.1669    0.3331    -1.9789
-160.000    0.3339    0.3579    -1.9789
-150.000    0.5009    0.4463    -1.9789
-140.000    0.4071    0.5552    -1.9789
-130.000    0.3305    0.6718    -1.9789
-120.000    0.2526    0.7828    -1.9789
-110.000    0.1691    0.8752    -1.9789
-100.000    0.0827    0.9386    -1.9789
-90.000    0.0000    0.9661    -1.9789
-80.000    -0.0827    0.9386    -1.9789
-70.000    -0.1691    0.8752    -1.9789
-60.000    -0.2526    0.7828    -1.9789
-50.000    -0.3305    0.6718    -1.9789
-40.000    -0.4071    0.5552    -1.9789
-30.000    -0.5009    0.4463    -1.9789
-20.000    -0.3660    0.3911    -1.9789
-10.000    -0.3302    0.3359    -2.7258
-9.000    -0.3061    0.3347    -2.5871
-8.000    -0.2962    0.3336    -2.4801
-7.000    -0.2527    0.3331    -2.3220
-6.000    -0.1996    0.3326    -2.1871
-5.000    -0.1435    0.3323    -2.0851
-4.000    -0.0837    0.3320    -1.9883
-3.000    -0.0232    0.3317    -1.9274
-1.000    0.1012    0.3313    -1.9761
0.000    0.1640    0.3312    -2.0225
1.096    0.2965    0.3314    -2.1241
2.185    0.4174    0.3320    -2.2289
3.258    0.5093    0.3331    -2.3351
4.310    0.5638    0.3349    -2.4822
5.332    0.5963    0.3385    -2.6362
6.318    0.6195    0.3440    -2.8540
7.260    0.6471    0.3500    -3.1177
8.153    0.6743    0.3566    -3.3994
8.990    0.6964    0.3639    -3.6899
9.766    0.7140    0.3715    -3.9641
10.475    0.7247    0.3795    -4.2162
11.112    0.7338    0.3871    -4.4513
11.674    0.7374    0.3944    -4.6464
12.156    0.7434    0.4002    -4.8406
12.554    0.7449    0.4054    -4.9841
12.868    0.7451    0.4096    -5.0906
13.093    0.7453    0.4126    -5.1660
13.228    0.7454    0.4144    -5.2115
13.274    0.7454    0.4150    -5.2267
13.382    0.7453    0.4155    -5.2365
13.706    0.7449    0.4169    -5.2660
14.245    0.7443    0.4192    -5.3148
14.993    0.7433    0.4224    -5.3821
15.946    0.7410    0.4266    -5.4559
17.098    0.7349    0.4321    -5.5175
18.440    0.7232    0.4391    -5.5483
19.963    0.7155    0.4464    -5.6067
21.658    0.7019    0.4574    -5.2383
23.512    0.6870    0.4695    -4.8352
25.513    0.6709    0.4825    -4.4002
27.647    0.6538    0.4965    -3.9363
29.900    0.6357    0.5112    -3.4466
32.256    0.6168    0.5265    -2.9345
34.698    0.5972    0.5424    -2.4034
37.212    0.5779    0.5591    -1.9789
39.778    0.5611    0.5770    -1.9789
42.380    0.5440    0.5952    -1.9789
45.000    0.5269    0.6135    -1.9789
50.000    0.4722    0.6718    -1.9789
60.000    0.3608    0.7828    -1.9789
70.000    0.2415    0.8752    -1.9789
80.000    0.1181    0.9386    -1.9789
90.000    0.0000    0.9661    -1.9789
100.000    -0.0827    0.9386    -1.9789
110.000    -0.1691    0.8752    -1.9789
120.000    -0.2526    0.7828    -1.9789
130.000    -0.3305    0.6718    -1.9789
140.000    -0.4071    0.5552    -1.9789
150.000    -0.5009    0.4463    -1.9789
160.000    -0.3339    0.3579    -1.9789
170.000    -0.1669    0.3331    -1.9789
180.000    0.0000    0.3331    -1.9789
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
12.763         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3477    -1.9789
-170.000    0.1732    0.3477    -1.9789
-160.000    0.3463    0.3680    -1.9789
-150.000    0.5195    0.4567    -1.9789
-140.000    0.4184    0.5661    -1.9789
-130.000    0.3372    0.6834    -1.9789
-120.000    0.2562    0.7950    -1.9789
-110.000    0.1706    0.8882    -1.9789
-100.000    0.0831    0.9525    -1.9789
-90.000    0.0000    0.9808    -1.9789
-80.000    -0.0831    0.9525    -1.9789
-70.000    -0.1706    0.8882    -1.9789
-60.000    -0.2562    0.7950    -1.9789
-50.000    -0.3372    0.6834    -1.9789
-40.000    -0.4184    0.5661    -1.9789
-30.000    -0.5195    0.4567    -1.9789
-20.000    -0.3801    0.4033    -1.9789
-10.000    -0.3437    0.3498    -2.7543
-9.000    -0.3222    0.3487    -2.6167
-8.000    -0.3016    0.3480    -2.4896
-7.000    -0.2536    0.3475    -2.3235
-6.000    -0.2005    0.3471    -2.1885
-5.000    -0.1424    0.3468    -2.0840
-4.000    -0.0822    0.3466    -1.9867
-3.000    -0.0214    0.3463    -1.9264
-2.000    0.0405    0.3459    -1.9339
-1.000    0.1034    0.3457    -1.9775
0.000    0.1661    0.3457    -2.0237
1.054    0.2938    0.3459    -2.1213
2.101    0.4124    0.3464    -2.2223
3.133    0.5049    0.3476    -2.3221
4.144    0.5670    0.3488    -2.4638
5.127    0.6017    0.3517    -2.6165
6.075    0.6272    0.3562    -2.8216
6.981    0.6556    0.3614    -3.0773
7.839    0.6828    0.3672    -3.3480
8.644    0.7055    0.3735    -3.6268
9.390    0.7221    0.3805    -3.8919
10.072    0.7412    0.3867    -4.1632
10.685    0.7516    0.3934    -4.3928
11.225    0.7559    0.4001    -4.5904
11.688    0.7580    0.4062    -4.7566
12.072    0.7604    0.4112    -4.9044
12.373    0.7619    0.4151    -5.0190
12.589    0.7625    0.4179    -5.0984
12.720    0.7628    0.4197    -5.1463
12.763    0.7629    0.4202    -5.1623
12.873    0.7628    0.4207    -5.1738
13.203    0.7626    0.4221    -5.2082
13.750    0.7621    0.4245    -5.2652
14.510    0.7613    0.4278    -5.3428
15.478    0.7592    0.4322    -5.4315
16.649    0.7563    0.4375    -5.5336
18.012    0.7525    0.4437    -5.6442
19.561    0.7473    0.4508    -5.7544
21.283    0.7380    0.4599    -5.7207
23.167    0.7211    0.4726    -5.2705
25.200    0.7029    0.4864    -4.7846
27.368    0.6835    0.5011    -4.2665
29.657    0.6630    0.5167    -3.7195
32.051    0.6415    0.5329    -3.1475
34.533    0.6193    0.5498    -2.5544
37.086    0.5967    0.5671    -1.9789
39.694    0.5779    0.5861    -1.9789
42.338    0.5589    0.6054    -1.9789
45.000    0.5397    0.6247    -1.9789
50.000    0.4817    0.6834    -1.9789
60.000    0.3660    0.7950    -1.9789
70.000    0.2438    0.8882    -1.9789
80.000    0.1186    0.9525    -1.9789
90.000    0.0000    0.9808    -1.9789
100.000    -0.0831    0.9525    -1.9789
110.000    -0.1706    0.8882    -1.9789
120.000    -0.2562    0.7950    -1.9789
130.000    -0.3372    0.6834    -1.9789
140.000    -0.4184    0.5661    -1.9789
150.000    -0.5195    0.4567    -1.9789
160.000    -0.3463    0.3680    -1.9789
170.000    -0.1732    0.3477    -1.9789
180.000    0.0000    0.3477    -1.9789
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
12.763         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3477    -1.9789
-170.000    0.2075    0.3477    -1.9789
-160.000    0.4151    0.3761    -1.9789
-150.000    0.4893    0.4642    -1.9789
-140.000    0.4000    0.5728    -1.9789
-130.000    0.3264    0.6890    -1.9789
-120.000    0.2504    0.7993    -1.9789
-110.000    0.1681    0.8911    -1.9789
-100.000    0.0824    0.9539    -1.9789
-90.000    0.0000    0.9808    -1.9789
-80.000    -0.0824    0.9539    -1.9789
-70.000    -0.1681    0.8911    -1.9789
-60.000    -0.2504    0.7993    -1.9789
-50.000    -0.3264    0.6890    -1.9789
-40.000    -0.4000    0.5728    -1.9789
-30.000    -0.4893    0.4642    -1.9789
-20.000    -0.4288    0.3973    -1.9789
-10.000    -0.3489    0.3496    -2.7693
-9.000    -0.3344    0.3482    -2.6398
-8.000    -0.3058    0.3477    -2.4971
-5.000    -0.1422    0.3467    -2.0837
-4.000    -0.0819    0.3464    -1.9864
-3.000    -0.0202    0.3462    -1.9206
-2.000    0.0416    0.3459    -1.9345
-1.000    0.1045    0.3457    -1.9780
0.000    0.1679    0.3456    -2.0248
1.054    0.2947    0.3458    -2.1221
2.101    0.4119    0.3465    -2.2177
3.133    0.5090    0.3475    -2.3228
4.144    0.5745    0.3485    -2.4727
5.127    0.6049    0.3516    -2.6309
6.075    0.6373    0.3555    -2.8429
6.981    0.6718    0.3602    -3.1206
7.839    0.7009    0.3655    -3.4006
8.644    0.7252    0.3715    -3.6913
9.390    0.7414    0.3782    -3.9595
10.072    0.7544    0.3851    -4.2156
10.685    0.7607    0.3923    -4.4389
11.225    0.7654    0.3989    -4.6346
11.688    0.7673    0.4049    -4.8088
12.072    0.7688    0.4099    -4.9530
12.373    0.7700    0.4139    -5.0663
12.589    0.7709    0.4167    -5.1477
12.720    0.7714    0.4184    -5.1968
12.763    0.7716    0.4190    -5.2132
12.873    0.7715    0.4194    -5.2251
13.203    0.7713    0.4208    -5.2609
13.750    0.7711    0.4232    -5.3201
14.510    0.7693    0.4267    -5.3719
15.478    0.7585    0.4325    -5.2571
16.649    0.7455    0.4394    -5.1183
18.012    0.7303    0.4475    -4.9566
19.561    0.7131    0.4567    -4.7730
21.283    0.6954    0.4673    -4.5478
23.167    0.6805    0.4800    -4.2387
25.200    0.6644    0.4937    -3.9052
27.368    0.6473    0.5083    -3.5494
29.657    0.6292    0.5237    -3.1739
32.051    0.6102    0.5398    -2.7812
34.533    0.5906    0.5566    -2.3740
37.086    0.5706    0.5738    -1.9789
39.694    0.5536    0.5926    -1.9789
42.338    0.5363    0.6117    -1.9789
45.000    0.5189    0.6309    -1.9789
50.000    0.4663    0.6890    -1.9789
60.000    0.3577    0.7993    -1.9789
70.000    0.2402    0.8911    -1.9789
80.000    0.1178    0.9539    -1.9789
90.000    0.0000    0.9808    -1.9789
100.000    -0.0824    0.9539    -1.9789
110.000    -0.1681    0.8911    -1.9789
120.000    -0.2504    0.7993    -1.9789
130.000    -0.3264    0.6890    -1.9789
140.000    -0.4000    0.5728    -1.9789
150.000    -0.4893    0.4642    -1.9789
160.000    -0.4151    0.3761    -1.9789
170.000    -0.2075    0.3477    -1.9789
180.000    0.0000    0.3477    -1.9789
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
13.274         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3477    -1.9789
-170.000    0.1791    0.3477    -1.9789
-160.000    0.3582    0.3631    -1.9789
-150.000    0.5373    0.4522    -1.9789
-140.000    0.4293    0.5621    -1.9789
-130.000    0.3436    0.6800    -1.9789
-120.000    0.2596    0.7924    -1.9789
-110.000    0.1721    0.8864    -1.9789
-100.000    0.0834    0.9515    -1.9789
-90.000    0.0000    0.9808    -1.9789
-80.000    -0.0834    0.9515    -1.9789
-70.000    -0.1721    0.8864    -1.9789
-60.000    -0.2596    0.7924    -1.9789
-50.000    -0.3436    0.6800    -1.9789
-40.000    -0.4293    0.5621    -1.9789
-30.000    -0.5373    0.4522    -1.9789
-20.000    -0.3903    0.4009    -1.9789
-10.000    -0.3477    0.3495    -2.7571
-9.000    -0.3498    0.3480    -2.6704
-8.000    -0.3094    0.3476    -2.5036
-6.000    -0.2012    0.3468    -2.1906
-4.000    -0.0815    0.3463    -1.9859
-3.000    -0.0198    0.3462    -1.9213
-2.000    0.0424    0.3459    -1.9349
-1.000    0.1055    0.3456    -1.9786
0.000    0.1686    0.3456    -2.0252
1.096    0.2994    0.3458    -2.1265
2.185    0.4194    0.3466    -2.2232
3.258    0.5237    0.3475    -2.3448
4.310    0.5854    0.3487    -2.5045
5.332    0.6170    0.3520    -2.6665
6.318    0.6561    0.3560    -2.9348
7.260    0.6918    0.3610    -3.2343
8.153    0.7210    0.3668    -3.5412
8.990    0.7420    0.3736    -3.8448
9.766    0.7578    0.3808    -4.1334
10.475    0.7663    0.3887    -4.3903
11.112    0.7732    0.3962    -4.6408
11.674    0.7805    0.4028    -4.8769
12.156    0.7867    0.4084    -5.0795
12.554    0.7891    0.4134    -5.2386
12.868    0.7899    0.4175    -5.3587
13.093    0.7900    0.4205    -5.4415
13.228    0.7901    0.4223    -5.4914
13.274    0.7901    0.4229    -5.5081
13.382    0.7900    0.4233    -5.5192
13.706    0.7896    0.4247    -5.5522
14.245    0.7889    0.4269    -5.6070
14.993    0.7879    0.4300    -5.6825
15.946    0.7850    0.4341    -5.7650
17.098    0.7810    0.4392    -5.8574
18.440    0.7751    0.4453    -5.9515
19.963    0.7675    0.4523    -6.0396
21.658    0.7519    0.4635    -5.6272
23.512    0.7347    0.4757    -5.1760
25.513    0.7162    0.4888    -4.6891
27.647    0.6965    0.5029    -4.1698
29.900    0.6757    0.5177    -3.6217
32.256    0.6539    0.5332    -3.0485
34.698    0.6313    0.5493    -2.4541
37.212    0.6091    0.5661    -1.9789
39.778    0.5903    0.5842    -1.9789
42.380    0.5713    0.6026    -1.9789
45.000    0.5521    0.6211    -1.9789
50.000    0.4909    0.6800    -1.9789
60.000    0.3709    0.7924    -1.9789
70.000    0.2459    0.8864    -1.9789
80.000    0.1192    0.9515    -1.9789
90.000    0.0000    0.9808    -1.9789
100.000    -0.0834    0.9515    -1.9789
110.000    -0.1721    0.8864    -1.9789
120.000    -0.2596    0.7924    -1.9789
130.000    -0.3436    0.6800    -1.9789
140.000    -0.4293    0.5621    -1.9789
150.000    -0.5373    0.4522    -1.9789
160.000    -0.3582    0.3631    -1.9789
170.000    -0.1791    0.3477    -1.9789
180.000    0.0000    0.3477    -1.9789
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
12.763         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3477    -1.9789
-170.000    0.1886    0.3477    -1.9789
-160.000    0.3772    0.3647    -1.9789
-150.000    0.5333    0.4537    -1.9789
-140.000    0.4269    0.5635    -1.9789
-130.000    0.3422    0.6812    -1.9789
-120.000    0.2588    0.7933    -1.9789
-110.000    0.1718    0.8870    -1.9789
-100.000    0.0833    0.9518    -1.9789
-90.000    0.0000    0.9808    -1.9789
-80.000    -0.0833    0.9518    -1.9789
-70.000    -0.1718    0.8870    -1.9789
-60.000    -0.2588    0.7933    -1.9789
-50.000    -0.3422    0.6812    -1.9789
-40.000    -0.4269    0.5635    -1.9789
-30.000    -0.5333    0.4537    -1.9789
-20.000    -0.4055    0.3989    -1.9789
-10.000    -0.3545    0.3492    -2.7722
-7.000    -0.2579    0.3471    -2.3307
-6.000    -0.2007    0.3468    -2.1848
-5.000    -0.1420    0.3465    -2.0837
-4.000    -0.0814    0.3463    -1.9857
-3.000    -0.0193    0.3461    -1.9227
-2.000    0.0432    0.3459    -1.9353
-1.000    0.1061    0.3456    -1.9790
0.000    0.1690    0.3456    -2.0253
1.054    0.2952    0.3458    -2.1208
2.101    0.4113    0.3465    -2.2170
3.133    0.5154    0.3473    -2.3303
4.144    0.5817    0.3484    -2.4807
5.127    0.6150    0.3509    -2.6298
6.075    0.6569    0.3543    -2.8843
6.981    0.6903    0.3588    -3.1626
7.839    0.7178    0.3641    -3.4515
8.644    0.7408    0.3699    -3.7424
9.390    0.7576    0.3764    -4.0174
10.072    0.7672    0.3835    -4.2657
10.685    0.7781    0.3899    -4.5157
11.225    0.7891    0.3955    -4.7445
11.688    0.7928    0.4012    -4.9344
12.072    0.7951    0.4061    -5.0911
12.373    0.7965    0.4099    -5.2119
12.589    0.7971    0.4127    -5.2965
12.720    0.7974    0.4145    -5.3474
12.763    0.7975    0.4150    -5.3645
12.873    0.7975    0.4155    -5.3772
13.203    0.7974    0.4169    -5.4153
13.750    0.7972    0.4192    -5.4785
14.510    0.7967    0.4225    -5.5644
15.478    0.7945    0.4267    -5.6618
16.649    0.7911    0.4320    -5.7718
18.012    0.7862    0.4382    -5.8891
19.561    0.7772    0.4459    -5.9304
21.283    0.7576    0.4569    -5.6310
23.167    0.7398    0.4697    -5.1916
25.200    0.7206    0.4835    -4.7174
27.368    0.7002    0.4983    -4.2116
29.657    0.6785    0.5139    -3.6778
32.051    0.6559    0.5302    -3.1195
34.533    0.6325    0.5471    -2.5406
37.086    0.6087    0.5645    -1.9789
39.694    0.5891    0.5836    -1.9789
42.338    0.5693    0.6029    -1.9789
45.000    0.5493    0.6223    -1.9789
50.000    0.4888    0.6812    -1.9789
60.000    0.3698    0.7933    -1.9789
70.000    0.2454    0.8870    -1.9789
80.000    0.1191    0.9518    -1.9789
90.000    0.0000    0.9808    -1.9789
100.000    -0.0833    0.9518    -1.9789
110.000    -0.1718    0.8870    -1.9789
120.000    -0.2588    0.7933    -1.9789
130.000    -0.3422    0.6812    -1.9789
140.000    -0.4269    0.5635    -1.9789
150.000    -0.5333    0.4537    -1.9789
160.000    -0.3772    0.3647    -1.9789
170.000    -0.1886    0.3477    -1.9789
180.000    0.0000    0.3477    -1.9789
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
12.763         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3477    -1.9789
-170.000    0.1818    0.3477    -1.9789
-160.000    0.3635    0.3611    -1.9789
-150.000    0.5453    0.4504    -1.9789
-140.000    0.4342    0.5605    -1.9789
-130.000    0.3465    0.6787    -1.9789
-120.000    0.2611    0.7913    -1.9789
-110.000    0.1728    0.8857    -1.9789
-100.000    0.0836    0.9511    -1.9789
-90.000    0.0000    0.9808    -1.9789
-80.000    -0.0836    0.9511    -1.9789
-70.000    -0.1728    0.8857    -1.9789
-60.000    -0.2611    0.7913    -1.9789
-50.000    -0.3465    0.6787    -1.9789
-40.000    -0.4342    0.5605    -1.9789
-30.000    -0.5453    0.4504    -1.9789
-20.000    -0.3991    0.3997    -1.9789
-10.000    -0.3614    0.3490    -2.7866
-9.000    -0.3513    0.3480    -2.6667
-8.000    -0.3128    0.3473    -2.5100
-6.000    -0.2006    0.3468    -2.1836
-5.000    -0.1419    0.3464    -2.0835
-4.000    -0.0814    0.3462    -1.9857
-3.000    -0.0189    0.3461    -1.9229
-2.000    0.0438    0.3458    -1.9357
-1.000    0.1063    0.3456    -1.9792
0.000    0.1695    0.3455    -2.0257
1.054    0.2951    0.3458    -2.1203
2.101    0.4100    0.3465    -2.2173
3.133    0.5173    0.3473    -2.3323
4.144    0.5842    0.3483    -2.4852
5.127    0.6235    0.3509    -2.6690
6.075    0.6628    0.3539    -2.8967
6.981    0.6993    0.3581    -3.1868
7.839    0.7251    0.3635    -3.4745
8.644    0.7460    0.3696    -3.7608
9.390    0.7635    0.3759    -4.0413
10.072    0.7771    0.3825    -4.3132
10.685    0.7894    0.3884    -4.5577
11.225    0.7952    0.3947    -4.7723
11.688    0.7994    0.4003    -4.9678
12.072    0.8014    0.4052    -5.1246
12.373    0.8025    0.4091    -5.2448
12.589    0.8028    0.4119    -5.3288
12.720    0.8030    0.4136    -5.3794
12.763    0.8031    0.4142    -5.3964
12.873    0.8030    0.4147    -5.4085
13.203    0.8025    0.4161    -5.4449
13.750    0.8017    0.4185    -5.5052
14.510    0.8005    0.4219    -5.5879
15.478    0.7983    0.4261    -5.6863
16.649    0.7952    0.4314    -5.7995
18.012    0.7909    0.4375    -5.9221
19.561    0.7849    0.4445    -6.0459
21.283    0.7745    0.4535    -6.0153
23.167    0.7560    0.4664    -5.5297
25.200    0.7359    0.4803    -5.0056
27.368    0.7145    0.4951    -4.4466
29.657    0.6920    0.5107    -3.8566
32.051    0.6684    0.5271    -3.2395
34.533    0.6439    0.5440    -2.5997
37.086    0.6191    0.5615    -1.9789
39.694    0.5988    0.5807    -1.9789
42.338    0.5783    0.6000    -1.9789
45.000    0.5576    0.6196    -1.9789
50.000    0.4950    0.6787    -1.9789
60.000    0.3731    0.7913    -1.9789
70.000    0.2468    0.8857    -1.9789
80.000    0.1194    0.9511    -1.9789
90.000    0.0000    0.9808    -1.9789
100.000    -0.0836    0.9511    -1.9789
110.000    -0.1728    0.8857    -1.9789
120.000    -0.2611    0.7913    -1.9789
130.000    -0.3465    0.6787    -1.9789
140.000    -0.4342    0.5605    -1.9789
150.000    -0.5453    0.4504    -1.9789
160.000    -0.3635    0.3611    -1.9789
170.000    -0.1818    0.3477    -1.9789
180.000    0.0000    0.3477    -1.9789
EOT 7
