14.188    0.8605    0.2001    -4.8291
14.654    0.8637    0.2061    -4.9864
15.019    0.8653    0.2110    -5.1068
15.282    0.8656    0.2146    -5.1904
15.441    0.8657    0.2168    -5.2408
15.493    0.8658    0.2175    -5.2576
15.594    0.8656    0.2181    -5.2692
15.896    0.8650    0.2200    -5.3037
16.396    0.8640    0.2230    -5.3609
17.092    0.8622    0.2273    -5.4366
17.979    0.8575    0.2328    -5.5103
19.050    0.8519    0.2395    -5.5993
20.298    0.8444    0.2476    -5.6875
21.715    0.8343    0.2573    -5.7504
23.291    0.8245    0.2683    -5.6948
25.016    0.8073    0.2837    -5.2214
26.877    0.7887    0.3002    -4.7105
28.861    0.7690    0.3179    -4.1657
30.956    0.7481    0.3366    -3.5906
33.147    0.7262    0.3561    -2.9892
35.419    0.7036    0.3764    -2.3656
37.757    0.6805    0.3973    -1.7605
40.143    0.6607    0.4200    -1.7605
42.563    0.6405    0.4431    -1.7605
45.000    0.6202    0.4663    -1.7605
50.000    0.5588    0.5366    -1.7605
60.000    0.4303    0.6702    -1.7605
70.000    0.2899    0.7811    -1.7605
80.000    0.1425    0.8567    -1.7605
90.000    0.0000    0.8887    -1.7605
100.000    -0.0998    0.8567    -1.7605
110.000    -0.2030    0.7811    -1.7605
120.000    -0.3013    0.6702    -1.7605
130.000    -0.3912    0.5366    -1.7605
140.000    -0.4771    0.3960    -1.7605
150.000    -0.5801    0.2646    -1.7605
160.000    -0.3867    0.1578    -1.7605
170.000    -0.1934    0.1203    -1.7605
180.000    0.0000    0.1203    -1.7605
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
16.113         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2610    -1.7605
-170.000    0.2027    0.2610    -1.7605
-160.000    0.4054    0.2912    -1.7605
-150.000    0.6080    0.3984    -1.7605
-140.000    0.4942    0.5306    -1.7605
-130.000    0.4012    0.6722    -1.7605
-120.000    0.3066    0.8069    -1.7605
-110.000    0.2053    0.9191    -1.7605
-100.000    0.1003    0.9960    -1.7605
-90.000    0.0000    1.0294    -1.7605
-80.000    -0.1003    0.9960    -1.7605
-70.000    -0.2053    0.9191    -1.7605
-60.000    -0.3066    0.8069    -1.7605
-50.000    -0.4012    0.6722    -1.7605
-40.000    -0.4942    0.5306    -1.7605
-30.000    -0.6080    0.3984    -1.7605
-20.000    -0.4443    0.3314    -1.7605
-10.000    -0.4008    0.2644    -2.6671
-9.000    -0.3716    0.2630    -2.4988
-8.000    -0.3595    0.2617    -2.3689
-7.000    -0.3068    0.2610    -2.1770
-6.000    -0.2423    0.2605    -2.0133
-5.000    -0.1741    0.2600    -1.8894
-4.000    -0.1016    0.2597    -1.7719
-3.000    -0.0281    0.2593    -1.6980
-1.000    0.1228    0.2588    -1.7571
0.000    0.1991    0.2587    -1.8134
1.331    0.3600    0.2589    -1.9367
2.652    0.5067    0.2597    -2.0639
3.956    0.6183    0.2611    -2.1929
5.232    0.6844    0.2632    -2.3714
6.473    0.7239    0.2676    -2.5584
7.669    0.7520    0.2742    -2.8227
8.813    0.7856    0.2815    -3.1429
9.897    0.8185    0.2896    -3.4848
10.913    0.8454    0.2984    -3.8375
11.855    0.8667    0.3076    -4.1703
12.716    0.8797    0.3174    -4.4764
13.489    0.8907    0.3266    -4.7617
14.171    0.8951    0.3354    -4.9986
14.756    0.9024    0.3424    -5.2343
15.240    0.9043    0.3488    -5.4085
15.620    0.9045    0.3539    -5.5378
15.893    0.9047    0.3576    -5.6294
16.058    0.9048    0.3598    -5.6846
16.113    0.9049    0.3605    -5.7030
16.212    0.9047    0.3611    -5.7150
16.507    0.9043    0.3627    -5.7507
16.997    0.9035    0.3655    -5.8100
17.678    0.9023    0.3694    -5.8917
18.546    0.8995    0.3745    -5.9812
19.595    0.8921    0.3812    -6.0561
20.817    0.8779    0.3897    -6.0935
22.204    0.8685    0.3985    -6.1643
23.747    0.8520    0.4119    -5.7171
25.435    0.8339    0.4266    -5.2278
27.257    0.8145    0.4424    -4.6997
29.200    0.7937    0.4593    -4.1366
31.251    0.7717    0.4772    -3.5421
33.396    0.7488    0.4958    -2.9204
35.620    0.7250    0.5152    -2.2758
37.909    0.7015    0.5354    -1.7605
40.245    0.6811    0.5571    -1.7605
42.615    0.6604    0.5792    -1.7605
45.000    0.6396    0.6014    -1.7605
50.000    0.5732    0.6722    -1.7605
60.000    0.4380    0.8069    -1.7605
70.000    0.2932    0.9191    -1.7605
80.000    0.1433    0.9960    -1.7605
90.000    0.0000    1.0294    -1.7605
100.000    -0.1003    0.9960    -1.7605
110.000    -0.2053    0.9191    -1.7605
120.000    -0.3066    0.8069    -1.7605
130.000    -0.4012    0.6722    -1.7605
140.000    -0.4942    0.5306    -1.7605
150.000    -0.6080    0.3984    -1.7605
160.000    -0.4054    0.2912    -1.7605
170.000    -0.2027    0.2610    -1.7605
180.000    0.0000    0.2610    -1.7605
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
15.493         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2724    -1.7605
-170.000    0.2102    0.2724    -1.7605
-160.000    0.4204    0.2969    -1.7605
-150.000    0.6306    0.4047    -1.7605
-140.000    0.5079    0.5374    -1.7605
-130.000    0.4093    0.6798    -1.7605
-120.000    0.3110    0.8153    -1.7605
-110.000    0.2071    0.9284    -1.7605
-100.000    0.1008    1.0065    -1.7605
-90.000    0.0000    1.0409    -1.7605
-80.000    -0.1008    1.0065    -1.7605
-70.000    -0.2071    0.9284    -1.7605
-60.000    -0.3110    0.8153    -1.7605
-50.000    -0.4093    0.6798    -1.7605
-40.000    -0.5079    0.5374    -1.7605
-30.000    -0.6306    0.4047    -1.7605
-20.000    -0.4614    0.3398    -1.7605
-10.000    -0.4173    0.2749    -2.7018
-9.000    -0.3911    0.2736    -2.5347
-8.000    -0.3661    0.2727    -2.3804
-7.000    -0.3078    0.2721    -2.1787
-6.000    -0.2434    0.2716    -2.0149
-5.000    -0.1728    0.2712    -1.8880
-4.000    -0.0998    0.2710    -1.7699
-3.000    -0.0260    0.2706    -1.6967
-2.000    0.0491    0.2702    -1.7058
-1.000    0.1255    0.2700    -1.7587
0.000    0.2017    0.2700    -1.8148
1.279    0.3567    0.2702    -1.9334
2.550    0.5007    0.2708    -2.0559
3.803    0.6129    0.2722    -2.1771
5.031    0.6883    0.2736    -2.3491
6.224    0.7304    0.2771    -2.5345
7.374    0.7613    0.2826    -2.7834
8.474    0.7959    0.2890    -3.0938
9.516    0.8289    0.2960    -3.4225
10.493    0.8564    0.3037    -3.7609
11.399    0.8766    0.3122    -4.0827
12.226    0.8997    0.3196    -4.4121
12.971    0.9123    0.3278    -4.6908
13.626    0.9176    0.3360    -4.9307
14.188    0.9202    0.3434    -5.1323
14.654    0.9231    0.3494    -5.3118
15.019    0.9249    0.3541    -5.4509
15.282    0.9256    0.3576    -5.5473
15.441    0.9260    0.3597    -5.6054
15.493    0.9261    0.3604    -5.6248
15.594    0.9260    0.3610    -5.6388
15.896    0.9257    0.3627    -5.6805
16.396    0.9251    0.3656    -5.7498
17.092    0.9242    0.3696    -5.8440
17.979    0.9216    0.3749    -5.9517
19.050    0.9181    0.3814    -6.0756
20.298    0.9135    0.3889    -6.2098
21.715    0.9071    0.3975    -6.3436
23.291    0.8959    0.4085    -6.3027
25.016    0.8754    0.4240    -5.7562
26.877    0.8533    0.4407    -5.1664
28.861    0.8297    0.4586    -4.5374
30.956    0.8048    0.4775    -3.8734
33.147    0.7788    0.4972    -3.1791
35.419    0.7518    0.5176    -2.4591
37.757    0.7243    0.5387    -1.7605
40.143    0.7015    0.5618    -1.7605
42.563    0.6784    0.5851    -1.7605
45.000    0.6552    0.6086    -1.7605
50.000    0.5848    0.6798    -1.7605
60.000    0.4443    0.8153    -1.7605
70.000    0.2959    0.9284    -1.7605
80.000    0.1440    1.0065    -1.7605
90.000    0.0000    1.0409    -1.7605
100.000    -0.1008    1.0065    -1.7605
110.000    -0.2071    0.9284    -1.7605
120.000    -0.3110    0.8153    -1.7605
130.000    -0.4093    0.6798    -1.7605
140.000    -0.5079    0.5374    -1.7605
150.000    -0.6306    0.4047    -1.7605
160.000    -0.4204    0.2969    -1.7605
170.000    -0.2102    0.2724    -1.7605
180.000    0.0000    0.2724    -1.7605
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
15.493         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2724    -1.7605
-170.000    0.2519    0.2724    -1.7605
-160.000    0.5038    0.3068    -1.7605
-150.000    0.5940    0.4138    -1.7605
-140.000    0.4856    0.5456    -1.7605
-130.000    0.3962    0.6866    -1.7605
-120.000    0.3039    0.8206    -1.7605
-110.000    0.2041    0.9320    -1.7605
-100.000    0.1001    1.0083    -1.7605
-90.000    0.0000    1.0409    -1.7605
-80.000    -0.1001    1.0083    -1.7605
-70.000    -0.2041    0.9320    -1.7605
-60.000    -0.3039    0.8206    -1.7605
-50.000    -0.3962    0.6866    -1.7605
-40.000    -0.4856    0.5456    -1.7605
-30.000    -0.5940    0.4138    -1.7605
-20.000    -0.5206    0.3325    -1.7605
-10.000    -0.4236    0.2746    -2.7199
-9.000    -0.4060    0.2730    -2.5628
-8.000    -0.3712    0.2724    -2.3895
-5.000    -0.1726    0.2711    -1.8876
-4.000    -0.0995    0.2708    -1.7696
-3.000    -0.0245    0.2705    -1.6898
-2.000    0.0505    0.2702    -1.7066
-1.000    0.1268    0.2699    -1.7593
0.000    0.2038    0.2698    -1.8162
1.279    0.3577    0.2700    -1.9343
2.550    0.5000    0.2708    -2.0504
3.803    0.6179    0.2721    -2.1780
5.031    0.6975    0.2733    -2.3599
6.224    0.7343    0.2771    -2.5520
7.374    0.7736    0.2818    -2.8093
8.474    0.8155    0.2875    -3.1464
9.516    0.8509    0.2940    -3.4863
10.493    0.8803    0.3012    -3.8392
11.399    0.9000    0.3094    -4.1648
12.226    0.9158    0.3177    -4.4756
12.971    0.9234    0.3265    -4.7467
13.626    0.9292    0.3344    -4.9843
14.188    0.9314    0.3418    -5.1957
14.654    0.9333    0.3479    -5.3708
15.019    0.9347    0.3526    -5.5083
15.282    0.9358    0.3561    -5.6071
15.441    0.9364    0.3581    -5.6667
15.493    0.9366    0.3588    -5.6866
15.594    0.9365    0.3594    -5.7011
15.896    0.9364    0.3611    -5.7445
16.396    0.9360    0.3640    -5.8164
17.092    0.9339    0.3682    -5.8793
17.979    0.9208    0.3752    -5.7399
19.050    0.9050    0.3837    -5.5715
20.298    0.8866    0.3935    -5.3751
21.715    0.8656    0.4047    -5.1522
23.291    0.8442    0.4176    -4.8789
25.016    0.8261    0.4330    -4.5037
26.877    0.8066    0.4496    -4.0988
28.861    0.7857    0.4673    -3.6670
30.956    0.7638    0.4860    -3.2111
33.147    0.7408    0.5056    -2.7344
35.419    0.7169    0.5259    -2.2401
37.757    0.6926    0.5468    -1.7605
40.143    0.6720    0.5697    -1.7605
42.563    0.6510    0.5928    -1.7605
45.000    0.6299    0.6161    -1.7605
50.000    0.5660    0.6866    -1.7605
60.000    0.4342    0.8206    -1.7605
70.000    0.2916    0.9320    -1.7605
80.000    0.1430    1.0083    -1.7605
90.000    0.0000    1.0409    -1.7605
100.000    -0.1001    1.0083    -1.7605
110.000    -0.2041    0.9320    -1.7605
120.000    -0.3039    0.8206    -1.7605
130.000    -0.3962    0.6866    -1.7605
140.000    -0.4856    0.5456    -1.7605
150.000    -0.5940    0.4138    -1.7605
160.000    -0.5038    0.3068    -1.7605
170.000    -0.2519    0.2724    -1.7605
180.000    0.0000    0.2724    -1.7605
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
16.113         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2724    -1.7605
-170.000    0.2174    0.2724    -1.7605
-160.000    0.4349    0.2910    -1.7605
-150.000    0.6523    0.3992    -1.7605
-140.000    0.5211    0.5326    -1.7605
-130.000    0.4171    0.6758    -1.7605
-120.000    0.3151    0.8122    -1.7605
-110.000    0.2089    0.9263    -1.7605
-100.000    0.1013    1.0053    -1.7605
-90.000    0.0000    1.0409    -1.7605
-80.000    -0.1013    1.0053    -1.7605
-70.000    -0.2089    0.9263    -1.7605
-60.000    -0.3151    0.8122    -1.7605
-50.000    -0.4171    0.6758    -1.7605
-40.000    -0.5211    0.5326    -1.7605
-30.000    -0.6523    0.3992    -1.7605
-20.000    -0.4739    0.3369    -1.7605
-10.000    -0.4221    0.2746    -2.7052
-9.000    -0.4246    0.2728    -2.5999
-8.000    -0.3756    0.2722    -2.3974
-6.000    -0.2442    0.2713    -2.0175
-4.000    -0.0989    0.2706    -1.7690
-3.000    -0.0240    0.2705    -1.6906
-2.000    0.0514    0.2702    -1.7071
-1.000    0.1281    0.2698    -1.7602
0.000    0.2046    0.2698    -1.8167
1.331    0.3634    0.2701    -1.9397
2.652    0.5091    0.2710    -2.0571
3.956    0.6357    0.2721    -2.2046
5.232    0.7106    0.2736    -2.3985
6.473    0.7490    0.2775    -2.5952
7.669    0.7965    0.2824    -2.9209
8.813    0.8398    0.2885    -3.2844
9.897    0.8752    0.2955    -3.6569
10.913    0.9007    0.3037    -4.0255
11.855    0.9199    0.3125    -4.3758
12.716    0.9302    0.3221    -4.6878
13.489    0.9387    0.3312    -4.9918
14.171    0.9475    0.3392    -5.2784
14.756    0.9550    0.3460    -5.5244
15.240    0.9579    0.3521    -5.7174
15.620    0.9589    0.3570    -5.8632
15.893    0.9590    0.3607    -5.9638
16.058    0.9591    0.3629    -6.0244
16.113    0.9591    0.3636    -6.0446
16.212    0.9589    0.3641    -6.0580
16.507    0.9585    0.3658    -6.0982
16.997    0.9577    0.3685    -6.1647
17.678    0.9564    0.3722    -6.2563
18.546    0.9530    0.3773    -6.3565
19.595    0.9480    0.3834    -6.4687
20.817    0.9409    0.3908    -6.5829
22.204    0.9317    0.3993    -6.6898
23.747    0.9127    0.4129    -6.1892
25.435    0.8919    0.4277    -5.6415
27.257    0.8694    0.4437    -5.0504
29.200    0.8455    0.4607    -4.4201
31.251    0.8202    0.4787    -3.7547
33.396    0.7938    0.4975    -3.0588
35.620    0.7663    0.5170    -2.3373
37.909    0.7394    0.5374    -1.7605
40.245    0.7166    0.5594    -1.7605
42.615    0.6935    0.5817    -1.7605
45.000    0.6702    0.6042    -1.7605
50.000    0.5959    0.6758    -1.7605
60.000    0.4502    0.8122    -1.7605
70.000    0.2985    0.9263    -1.7605
80.000    0.1446    1.0053    -1.7605
90.000    0.0000    1.0409    -1.7605
100.000    -0.1013    1.0053    -1.7605
110.000    -0.2089    0.9263    -1.7605
120.000    -0.3151    0.8122    -1.7605
130.000    -0.4171    0.6758    -1.7605
140.000    -0.5211    0.5326    -1.7605
150.000    -0.6523    0.3992    -1.7605
160.000    -0.4349    0.2910    -1.7605
170.000    -0.2174    0.2724    -1.7605
180.000    0.0000    0.2724    -1.7605
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
15.493         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2724    -1.7605
-170.000    0.2290    0.2724    -1.7605
-160.000    0.4579    0.2930    -1.7605
-150.000    0.6474    0.4010    -1.7605
-140.000    0.5182    0.5343    -1.7605
-130.000    0.4154    0.6771    -1.7605
-120.000    0.3142    0.8132    -1.7605
-110.000    0.2085    0.9270    -1.7605
-100.000    0.1011    1.0057    -1.7605
-90.000    0.0000    1.0409    -1.7605
-80.000    -0.1011    1.0057    -1.7605
-70.000    -0.2085    0.9270    -1.7605
-60.000    -0.3142    0.8132    -1.7605
-50.000    -0.4154    0.6771    -1.7605
-40.000    -0.5182    0.5343    -1.7605
-30.000    -0.6474    0.4010    -1.7605
-20.000    -0.4922    0.3345    -1.7605
-10.000    -0.4303    0.2742    -2.7235
-7.000    -0.3130    0.2716    -2.1875
-6.000    -0.2436    0.2713    -2.0105
-5.000    -0.1723    0.2708    -1.8876
-4.000    -0.0988    0.2706    -1.7688
-3.000    -0.0235    0.2704    -1.6923
-2.000    0.0524    0.2702    -1.7076
-1.000    0.1288    0.2698    -1.7607
0.000    0.2051    0.2698    -1.8168
1.279    0.3584    0.2700    -1.9327
2.550    0.4993    0.2708    -2.0495
3.803    0.6257    0.2718    -2.1870
5.031    0.7061    0.2731    -2.3696
6.224    0.7465    0.2762    -2.5506
7.374    0.7974    0.2803    -2.8596
8.474    0.8379    0.2858    -3.1974
9.516    0.8713    0.2923    -3.5480
10.493    0.8992    0.2993    -3.9012
11.399    0.9197    0.3072    -4.2351
12.226    0.9313    0.3158    -4.5364
12.971    0.9446    0.3236    -4.8399
13.626    0.9579    0.3304    -5.1177
14.188    0.9624    0.3373    -5.3483
14.654    0.9652    0.3432    -5.5384
15.019    0.9669    0.3479    -5.6851
15.282    0.9676    0.3513    -5.7877
15.441    0.9680    0.3534    -5.8496
15.493    0.9682    0.3541    -5.8702
15.594    0.9681    0.3546    -5.8857
15.896    0.9680    0.3563    -5.9320
16.396    0.9678    0.3591    -6.0087
17.092    0.9672    0.3631    -6.1129
17.979    0.9644    0.3683    -6.2311
19.050    0.9603    0.3746    -6.3647
20.298    0.9544    0.3822    -6.5071
21.715    0.9434    0.3915    -6.5572
23.291    0.9197    0.4048    -6.1938
25.016    0.8981    0.4204    -5.6604
26.877    0.8748    0.4372    -5.0848
28.861    0.8499    0.4551    -4.4708
30.956    0.8237    0.4741    -3.8228
33.147    0.7963    0.4939    -3.1451
35.419    0.7678    0.5144    -2.4423
37.757    0.7389    0.5356    -1.7605
40.143    0.7151    0.5587    -1.7605
42.563    0.6911    0.5821    -1.7605
45.000    0.6668    0.6057    -1.7605
50.000    0.5934    0.6771    -1.7605
60.000    0.4489    0.8132    -1.7605
70.000    0.2979    0.9270    -1.7605
80.000    0.1445    1.0057    -1.7605
90.000    0.0000    1.0409    -1.7605
100.000    -0.1011    1.0057    -1.7605
110.000    -0.2085    0.9270    -1.7605
120.000    -0.3142    0.8132    -1.7605
130.000    -0.4154    0.6771    -1.7605
140.000    -0.5182    0.5343    -1.7605
150.000    -0.6474    0.4010    -1.7605
160.000    -0.4579    0.2930    -1.7605
170.000    -0.2290    0.2724    -1.7605
180.000    0.0000    0.2724    -1.7605
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
15.493         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2724    -1.7605
-170.000    0.2207    0.2724    -1.7605
-160.000    0.4413    0.2886    -1.7605
-150.000    0.6620    0.3969    -1.7605
-140.000    0.5270    0.5306    -1.7605
-130.000    0.4206    0.6741    -1.7605
-120.000    0.3170    0.8109    -1.7605
-110.000    0.2097    0.9254    -1.7605
-100.000    0.1015    1.0048    -1.7605
-90.000    0.0000    1.0409    -1.7605
-80.000    -0.1015    1.0048    -1.7605
-70.000    -0.2097    0.9254    -1.7605
-60.000    -0.3170    0.8109    -1.7605
-50.000    -0.4206    0.6741    -1.7605
-40.000    -0.5270    0.5306    -1.7605
-30.000    -0.6620    0.3969    -1.7605
-20.000    -0.4845    0.3354    -1.7605
-10.000    -0.4386    0.2739    -2.7409
-9.000    -0.4265    0.2727    -2.5954
-8.000    -0.3797    0.2719    -2.4052
-6.000    -0.2436    0.2712    -2.0090
-5.000    -0.1723    0.2708    -1.8874
-4.000    -0.0988    0.2705    -1.7687
-3.000    -0.0230    0.2703    -1.6925
-2.000    0.0531    0.2701    -1.7080
-1.000    0.1291    0.2698    -1.7608
0.000    0.2058    0.2697    -1.8173
1.279    0.3582    0.2700    -1.9322
2.550    0.4977    0.2709    -2.0498
3.803    0.6279    0.2718    -2.1895
5.031    0.7092    0.2730    -2.3751
6.224    0.7568    0.2762    -2.5982
7.374    0.8046    0.2799    -2.8746
8.474    0.8489    0.2850    -3.2268
9.516    0.8802    0.2916    -3.5760
10.493    0.9055    0.2989    -3.9235
11.399    0.9268    0.3065    -4.2640
12.226    0.9434    0.3146    -4.5942
12.971    0.9583    0.3218    -4.8910
13.626    0.9653    0.3294    -5.1515
14.188    0.9704    0.3362    -5.3887
14.654    0.9729    0.3421    -5.5791
15.019    0.9741    0.3468    -5.7250
15.282    0.9746    0.3503    -5.8270
15.441    0.9748    0.3524    -5.8884
15.493    0.9749    0.3531    -5.9090
15.594    0.9747    0.3537    -5.9237
15.896    0.9741    0.3554    -5.9679
16.396    0.9732    0.3583    -6.0411
17.092    0.9718    0.3623    -6.1415
17.979    0.9691    0.3676    -6.2610
19.050    0.9653    0.3739    -6.3984
20.298    0.9601    0.3813    -6.5472
21.715    0.9528    0.3899    -6.6975
23.291    0.9402    0.4008    -6.6604
25.016    0.9177    0.4164    -6.0708
26.877    0.8933    0.4333    -5.4346
28.861    0.8674    0.4512    -4.7561
30.956    0.8400    0.4702    -4.0398
33.147    0.8114    0.4901    -3.2908
35.419    0.7817    0.5107    -2.5141
37.757    0.7515    0.5319    -1.7605
40.143    0.7269    0.5551    -1.7605
42.563    0.7020    0.5787    -1.7605
45.000    0.6769    0.6024    -1.7605
50.000    0.6009    0.6741    -1.7605
60.000    0.4529    0.8109    -1.7605
70.000    0.2996    0.9254    -1.7605
80.000    0.1450    1.0048    -1.7605
90.000    0.0000    1.0409    -1.7605
100.000    -0.1015    1.0048    -1.7605
110.000    -0.2097    0.9254    -1.7605
120.000    -0.3170    0.8109    -1.7605
130.000    -0.4206    0.6741    -1.7605
140.000    -0.5270    0.5306    -1.7605
150.000    -0.6620    0.3969    -1.7605
160.000    -0.4413    0.2886    -1.7605
170.000    -0.2207    0.2724    -1.7605
180.000    0.0000    0.2724    -1.7605
EOT 7
