18.388    1.0275    0.2021    -5.6794
18.479    1.0273    0.2028    -5.6931
18.751    1.0266    0.2050    -5.7341
19.202    1.0254    0.2086    -5.8020
19.830    1.0232    0.2137    -5.8918
20.630    1.0177    0.2203    -5.9793
21.596    1.0111    0.2282    -6.0849
22.721    1.0022    0.2378    -6.1897
24.000    0.9902    0.2493    -6.2643
25.421    0.9785    0.2624    -6.1982
26.976    0.9581    0.2806    -5.6364
28.655    0.9361    0.3003    -5.0301
30.445    0.9126    0.3213    -4.3835
32.334    0.8878    0.3434    -3.7010
34.310    0.8619    0.3666    -2.9872
36.359    0.8351    0.3906    -2.2470
38.467    0.8077    0.4154    -1.5289
40.620    0.7841    0.4424    -1.5289
42.802    0.7602    0.4698    -1.5289
45.000    0.7361    0.4974    -1.5289
50.000    0.6632    0.5808    -1.5289
60.000    0.5107    0.7393    -1.5289
70.000    0.3441    0.8710    -1.5289
80.000    0.1692    0.9607    -1.5289
90.000    0.0000    0.9988    -1.5289
100.000    -0.1184    0.9607    -1.5289
110.000    -0.2409    0.8710    -1.5289
120.000    -0.3575    0.7393    -1.5289
130.000    -0.4643    0.5808    -1.5289
140.000    -0.5663    0.4139    -1.5289
150.000    -0.6885    0.2579    -1.5289
160.000    -0.4590    0.1313    -1.5289
170.000    -0.2295    0.0867    -1.5289
180.000    0.0000    0.0867    -1.5289
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
19.124         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1846    -1.5289
-170.000    0.2405    0.1846    -1.5289
-160.000    0.4811    0.2204    -1.5289
-150.000    0.7216    0.3477    -1.5289
-140.000    0.5865    0.5046    -1.5289
-130.000    0.4762    0.6726    -1.5289
-120.000    0.3639    0.8325    -1.5289
-110.000    0.2436    0.9656    -1.5289
-100.000    0.1191    1.0570    -1.5289
-90.000    0.0000    1.0966    -1.5289
-80.000    -0.1191    1.0570    -1.5289
-70.000    -0.2436    0.9656    -1.5289
-60.000    -0.3639    0.8325    -1.5289
-50.000    -0.4762    0.6726    -1.5289
-40.000    -0.5865    0.5046    -1.5289
-30.000    -0.7216    0.3477    -1.5289
-20.000    -0.5273    0.2682    -1.5289
-10.000    -0.4757    0.1887    -2.6049
-9.000    -0.4410    0.1869    -2.4051
-8.000    -0.4267    0.1854    -2.2509
-7.000    -0.3641    0.1846    -2.0232
-6.000    -0.2876    0.1840    -1.8289
-5.000    -0.2067    0.1834    -1.6819
-4.000    -0.1206    0.1831    -1.5425
-3.000    -0.0334    0.1826    -1.4547
-1.000    0.1458    0.1820    -1.5249
0.000    0.2363    0.1819    -1.5917
1.579    0.4272    0.1821    -1.7380
3.148    0.6014    0.1830    -1.8890
4.695    0.7338    0.1847    -2.0421
6.209    0.8123    0.1872    -2.2539
7.682    0.8591    0.1924    -2.4759
9.102    0.8925    0.2003    -2.7896
10.460    0.9324    0.2090    -3.1695
11.746    0.9715    0.2185    -3.5754
12.952    1.0033    0.2290    -3.9940
14.070    1.0286    0.2399    -4.3890
15.091    1.0441    0.2515    -4.7522
16.010    1.0571    0.2624    -5.0909
16.819    1.0623    0.2729    -5.3720
17.513    1.0710    0.2812    -5.6517
18.088    1.0732    0.2888    -5.8585
18.539    1.0735    0.2949    -6.0119
18.863    1.0738    0.2992    -6.1206
19.058    1.0739    0.3018    -6.1862
19.124    1.0739    0.3027    -6.2081
19.212    1.0738    0.3033    -6.2222
19.477    1.0732    0.3053    -6.2647
19.915    1.0723    0.3086    -6.3350
20.526    1.0709    0.3132    -6.4319
21.303    1.0675    0.3193    -6.5382
22.242    1.0588    0.3272    -6.6271
23.337    1.0419    0.3374    -6.6715
24.580    1.0308    0.3478    -6.7555
25.962    1.0112    0.3637    -6.2247
27.474    0.9898    0.3811    -5.6440
29.106    0.9666    0.3999    -5.0173
30.847    0.9419    0.4200    -4.3489
32.684    0.9159    0.4412    -3.6434
34.606    0.8887    0.4633    -2.9056
36.598    0.8604    0.4862    -2.1405
38.648    0.8325    0.5102    -1.5289
40.741    0.8083    0.5361    -1.5289
42.863    0.7838    0.5622    -1.5289
45.000    0.7591    0.5886    -1.5289
50.000    0.6803    0.6726    -1.5289
60.000    0.5199    0.8325    -1.5289
70.000    0.3480    0.9656    -1.5289
80.000    0.1701    1.0570    -1.5289
90.000    0.0000    1.0966    -1.5289
100.000    -0.1191    1.0570    -1.5289
110.000    -0.2436    0.9656    -1.5289
120.000    -0.3639    0.8325    -1.5289
130.000    -0.4762    0.6726    -1.5289
140.000    -0.5865    0.5046    -1.5289
150.000    -0.7216    0.3477    -1.5289
160.000    -0.4811    0.2204    -1.5289
170.000    -0.2405    0.1846    -1.5289
180.000    0.0000    0.1846    -1.5289
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
18.388         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1925    -1.5289
-170.000    0.2495    0.1925    -1.5289
-160.000    0.4990    0.2216    -1.5289
-150.000    0.7485    0.3495    -1.5289
-140.000    0.6028    0.5071    -1.5289
-130.000    0.4858    0.6760    -1.5289
-120.000    0.3691    0.8369    -1.5289
-110.000    0.2458    0.9711    -1.5289
-100.000    0.1197    1.0637    -1.5289
-90.000    0.0000    1.1045    -1.5289
-80.000    -0.1197    1.0637    -1.5289
-70.000    -0.2458    0.9711    -1.5289
-60.000    -0.3691    0.8369    -1.5289
-50.000    -0.4858    0.6760    -1.5289
-40.000    -0.6028    0.5071    -1.5289
-30.000    -0.7485    0.3495    -1.5289
-20.000    -0.5476    0.2725    -1.5289
-10.000    -0.4952    0.1955    -2.6461
-9.000    -0.4642    0.1939    -2.4478
-8.000    -0.4345    0.1929    -2.2647
-7.000    -0.3653    0.1922    -2.0253
-6.000    -0.2888    0.1916    -1.8308
-5.000    -0.2051    0.1911    -1.6802
-4.000    -0.1185    0.1908    -1.5401
-3.000    -0.0308    0.1904    -1.4532
-2.000    0.0583    0.1898    -1.4640
-1.000    0.1489    0.1896    -1.5268
0.000    0.2393    0.1896    -1.5934
1.518    0.4233    0.1899    -1.7341
3.027    0.5942    0.1906    -1.8795
4.514    0.7274    0.1923    -2.0234
5.971    0.8168    0.1940    -2.2274
7.386    0.8669    0.1981    -2.4475
8.752    0.9036    0.2046    -2.7429
10.057    0.9446    0.2122    -3.1113
11.294    0.9837    0.2205    -3.5014
12.454    1.0165    0.2297    -3.9030
13.529    1.0404    0.2398    -4.2850
14.511    1.0678    0.2486    -4.6759
15.394    1.0828    0.2582    -5.0067
16.172    1.0890    0.2680    -5.2914
16.839    1.0921    0.2767    -5.5307
17.392    1.0955    0.2839    -5.7437
17.825    1.0977    0.2895    -5.9088
18.137    1.0985    0.2936    -6.0232
18.325    1.0990    0.2961    -6.0922
18.388    1.0992    0.2969    -6.1152
18.479    1.0990    0.2976    -6.1318
18.751    1.0986    0.2997    -6.1813
19.202    1.0980    0.3031    -6.2635
19.830    1.0968    0.3079    -6.3753
20.630    1.0937    0.3142    -6.5031
21.596    1.0896    0.3218    -6.6503
22.721    1.0841    0.3308    -6.8095
24.000    1.0766    0.3410    -6.9683
25.421    1.0633    0.3540    -6.9198
26.976    1.0390    0.3724    -6.2711
28.655    1.0127    0.3923    -5.5712
30.445    0.9847    0.4135    -4.8246
32.334    0.9552    0.4359    -4.0366
34.310    0.9243    0.4593    -3.2125
36.359    0.8922    0.4835    -2.3580
38.467    0.8596    0.5086    -1.5289
40.620    0.8326    0.5359    -1.5289
42.802    0.8052    0.5636    -1.5289
45.000    0.7776    0.5915    -1.5289
50.000    0.6940    0.6760    -1.5289
60.000    0.5273    0.8369    -1.5289
70.000    0.3512    0.9711    -1.5289
80.000    0.1709    1.0637    -1.5289
90.000    0.0000    1.1045    -1.5289
100.000    -0.1197    1.0637    -1.5289
110.000    -0.2458    0.9711    -1.5289
120.000    -0.3691    0.8369    -1.5289
130.000    -0.4858    0.6760    -1.5289
140.000    -0.6028    0.5071    -1.5289
150.000    -0.7485    0.3495    -1.5289
160.000    -0.4990    0.2216    -1.5289
170.000    -0.2495    0.1925    -1.5289
180.000    0.0000    0.1925    -1.5289
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
18.388         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1925    -1.5289
-170.000    0.2990    0.1925    -1.5289
-160.000    0.5980    0.2334    -1.5289
-150.000    0.7050    0.3603    -1.5289
-140.000    0.5764    0.5167    -1.5289
-130.000    0.4702    0.6841    -1.5289
-120.000    0.3607    0.8431    -1.5289
-110.000    0.2422    0.9754    -1.5289
-100.000    0.1188    1.0659    -1.5289
-90.000    0.0000    1.1045    -1.5289
-80.000    -0.1188    1.0659    -1.5289
-70.000    -0.2422    0.9754    -1.5289
-60.000    -0.3607    0.8431    -1.5289
-50.000    -0.4702    0.6841    -1.5289
-40.000    -0.5764    0.5167    -1.5289
-30.000    -0.7050    0.3603    -1.5289
-20.000    -0.6178    0.2638    -1.5289
-10.000    -0.5027    0.1951    -2.6676
-9.000    -0.4818    0.1932    -2.4811
-8.000    -0.4406    0.1925    -2.2754
-5.000    -0.2048    0.1909    -1.6798
-4.000    -0.1181    0.1906    -1.5397
-3.000    -0.0291    0.1903    -1.4450
-2.000    0.0599    0.1898    -1.4650
-1.000    0.1505    0.1895    -1.5275
0.000    0.2418    0.1895    -1.5950
1.518    0.4245    0.1897    -1.7351
3.027    0.5934    0.1907    -1.8730
4.514    0.7333    0.1921    -2.0244
5.971    0.8278    0.1936    -2.2403
7.386    0.8715    0.1981    -2.4683
8.752    0.9182    0.2036    -2.7736
10.057    0.9678    0.2104    -3.1737
11.294    1.0099    0.2181    -3.5771
12.454    1.0448    0.2267    -3.9960
13.529    1.0681    0.2364    -4.3824
14.511    1.0869    0.2463    -4.7513
15.394    1.0960    0.2567    -5.0731
16.172    1.1028    0.2661    -5.3550
16.839    1.1055    0.2749    -5.6060
17.392    1.1076    0.2821    -5.8138
17.825    1.1094    0.2877    -5.9769
18.137    1.1106    0.2918    -6.0942
18.325    1.1114    0.2943    -6.1650
18.388    1.1116    0.2951    -6.1886
18.479    1.1115    0.2958    -6.2058
18.751    1.1113    0.2978    -6.2573
19.202    1.1109    0.3012    -6.3427
19.830    1.1083    0.3063    -6.4173
20.630    1.0928    0.3145    -6.2518
21.596    1.0741    0.3246    -6.0519
22.721    1.0522    0.3363    -5.8189
24.000    1.0274    0.3495    -5.5543
25.421    1.0019    0.3648    -5.2300
26.976    0.9804    0.3831    -4.7847
28.655    0.9573    0.4028    -4.3041
30.445    0.9325    0.4238    -3.7916
32.334    0.9065    0.4460    -3.2506
34.310    0.8792    0.4693    -2.6848
36.359    0.8509    0.4933    -2.0981
38.467    0.8221    0.5182    -1.5289
40.620    0.7975    0.5453    -1.5289
42.802    0.7726    0.5728    -1.5289
45.000    0.7476    0.6004    -1.5289
50.000    0.6718    0.6841    -1.5289
60.000    0.5153    0.8431    -1.5289
70.000    0.3461    0.9754    -1.5289
80.000    0.1697    1.0659    -1.5289
90.000    0.0000    1.1045    -1.5289
100.000    -0.1188    1.0659    -1.5289
110.000    -0.2422    0.9754    -1.5289
120.000    -0.3607    0.8431    -1.5289
130.000    -0.4702    0.6841    -1.5289
140.000    -0.5764    0.5167    -1.5289
150.000    -0.7050    0.3603    -1.5289
160.000    -0.5980    0.2334    -1.5289
170.000    -0.2990    0.1925    -1.5289
180.000    0.0000    0.1925    -1.5289
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
19.124         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1925    -1.5289
-170.000    0.2580    0.1925    -1.5289
-160.000    0.5161    0.2146    -1.5289
-150.000    0.7741    0.3430    -1.5289
-140.000    0.6184    0.5013    -1.5289
-130.000    0.4951    0.6712    -1.5289
-120.000    0.3740    0.8331    -1.5289
-110.000    0.2479    0.9685    -1.5289
-100.000    0.1202    1.0624    -1.5289
-90.000    0.0000    1.1045    -1.5289
-80.000    -0.1202    1.0624    -1.5289
-70.000    -0.2479    0.9685    -1.5289
-60.000    -0.3740    0.8331    -1.5289
-50.000    -0.4951    0.6712    -1.5289
-40.000    -0.6184    0.5013    -1.5289
-30.000    -0.7741    0.3430    -1.5289
-20.000    -0.5624    0.2691    -1.5289
-10.000    -0.5010    0.1951    -2.6501
-9.000    -0.5039    0.1929    -2.5251
-8.000    -0.4458    0.1923    -2.2848
-6.000    -0.2899    0.1912    -1.8339
-4.000    -0.1174    0.1904    -1.5390
-3.000    -0.0285    0.1902    -1.4459
-2.000    0.0610    0.1898    -1.4655
-1.000    0.1520    0.1895    -1.5285
0.000    0.2429    0.1894    -1.5956
1.579    0.4314    0.1898    -1.7416
3.148    0.6043    0.1909    -1.8809
4.695    0.7545    0.1921    -2.0560
6.209    0.8434    0.1939    -2.2861
7.682    0.8889    0.1986    -2.5195
9.102    0.9453    0.2044    -2.9061
10.460    0.9967    0.2116    -3.3376
11.746    1.0387    0.2199    -3.7797
12.952    1.0690    0.2297    -4.2171
14.070    1.0918    0.2401    -4.6329
15.091    1.1041    0.2515    -5.0031
16.010    1.1140    0.2623    -5.3639
16.819    1.1245    0.2718    -5.7041
17.513    1.1335    0.2799    -5.9961
18.088    1.1369    0.2871    -6.2251
18.539    1.1381    0.2930    -6.3982
18.863    1.1382    0.2973    -6.5175
19.058    1.1383    0.2999    -6.5895
19.124    1.1383    0.3008    -6.6135
19.212    1.1381    0.3014    -6.6294
19.477    1.1375    0.3033    -6.6770
19.915    1.1366    0.3065    -6.7560
20.526    1.1351    0.3110    -6.8647
21.303    1.1310    0.3170    -6.9836
22.242    1.1251    0.3243    -7.1167
23.337    1.1167    0.3331    -7.2523
24.580    1.1058    0.3431    -7.3791
25.962    1.0832    0.3592    -6.7850
27.474    1.0585    0.3768    -6.1350
29.106    1.0319    0.3958    -5.4335
30.847    1.0034    0.4160    -4.6854
32.684    0.9734    0.4373    -3.8957
34.606    0.9421    0.4597    -3.0698
36.598    0.9095    0.4828    -2.2134
38.648    0.8776    0.5070    -1.5289
40.741    0.8505    0.5332    -1.5289
42.863    0.8230    0.5596    -1.5289
45.000    0.7954    0.5863    -1.5289
50.000    0.7072    0.6712    -1.5289
60.000    0.5344    0.8331    -1.5289
70.000    0.3542    0.9685    -1.5289
80.000    0.1717    1.0624    -1.5289
90.000    0.0000    1.1045    -1.5289
100.000    -0.1202    1.0624    -1.5289
110.000    -0.2479    0.9685    -1.5289
120.000    -0.3740    0.8331    -1.5289
130.000    -0.4951    0.6712    -1.5289
140.000    -0.6184    0.5013    -1.5289
150.000    -0.7741    0.3430    -1.5289
160.000    -0.5161    0.2146    -1.5289
170.000    -0.2580    0.1925    -1.5289
180.000    0.0000    0.1925    -1.5289
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
18.388         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1925    -1.5289
-170.000    0.2718    0.1925    -1.5289
-160.000    0.5435    0.2170    -1.5289
-150.000    0.7684    0.3452    -1.5289
-140.000    0.6150    0.5033    -1.5289
-130.000    0.4930    0.6729    -1.5289
-120.000    0.3729    0.8344    -1.5289
-110.000    0.2475    0.9694    -1.5289
-100.000    0.1200    1.0628    -1.5289
-90.000    0.0000    1.1045    -1.5289
-80.000    -0.1200    1.0628    -1.5289
-70.000    -0.2475    0.9694    -1.5289
-60.000    -0.3729    0.8344    -1.5289
-50.000    -0.4930    0.6729    -1.5289
-40.000    -0.6150    0.5033    -1.5289
-30.000    -0.7684    0.3452    -1.5289
-20.000    -0.5842    0.2663    -1.5289
-10.000    -0.5107    0.1946    -2.6718
-7.000    -0.3715    0.1916    -2.0357
-6.000    -0.2891    0.1912    -1.8256
-5.000    -0.2045    0.1906    -1.6798
-4.000    -0.1173    0.1904    -1.5387
-3.000    -0.0279    0.1901    -1.4480
-2.000    0.0622    0.1898    -1.4661
-1.000    0.1528    0.1894    -1.5291
0.000    0.2435    0.1894    -1.5957
1.518    0.4253    0.1896    -1.7333
3.027    0.5926    0.1907    -1.8719
4.514    0.7426    0.1918    -2.0351
5.971    0.8380    0.1934    -2.2518
7.386    0.8860    0.1971    -2.4667
8.752    0.9464    0.2019    -2.8334
10.057    0.9945    0.2084    -3.2343
11.294    1.0341    0.2161    -3.6504
12.454    1.0672    0.2245    -4.0696
13.529    1.0915    0.2338    -4.4658
14.511    1.1053    0.2440    -4.8235
15.394    1.1211    0.2533    -5.1836
16.172    1.1369    0.2613    -5.5134
16.839    1.1422    0.2696    -5.7870
17.392    1.1456    0.2765    -6.0127
17.825    1.1475    0.2821    -6.1867
18.137    1.1484    0.2861    -6.3086
18.325    1.1489    0.2886    -6.3820
18.388    1.1490    0.2894    -6.4065
18.479    1.1490    0.2901    -6.4249
18.751    1.1488    0.2921    -6.4797
19.202    1.1486    0.2955    -6.5708
19.830    1.1479    0.3001    -6.6945
20.630    1.1446    0.3063    -6.8348
21.596    1.1397    0.3139    -6.9934
22.721    1.1327    0.3228    -7.1623
24.000    1.1197    0.3339    -7.2219
25.421    1.0915    0.3497    -6.7905
26.976    1.0659    0.3682    -6.1575
28.655    1.0382    0.3881    -5.4743
30.445    1.0087    0.4094    -4.7456
32.334    0.9776    0.4319    -3.9765
34.310    0.9450    0.4553    -3.1722
36.359    0.9113    0.4797    -2.3381
38.467    0.8769    0.5049    -1.5289
40.620    0.8487    0.5323    -1.5289
42.802    0.8202    0.5601    -1.5289
45.000    0.7914    0.5881    -1.5289
50.000    0.7043    0.6729    -1.5289
60.000    0.5327    0.8344    -1.5289
70.000    0.3536    0.9694    -1.5289
80.000    0.1715    1.0628    -1.5289
90.000    0.0000    1.1045    -1.5289
100.000    -0.1200    1.0628    -1.5289
110.000    -0.2475    0.9694    -1.5289
120.000    -0.3729    0.8344    -1.5289
130.000    -0.4930    0.6729    -1.5289
140.000    -0.6150    0.5033    -1.5289
150.000    -0.7684    0.3452    -1.5289
160.000    -0.5435    0.2170    -1.5289
170.000    -0.2718    0.1925    -1.5289
180.000    0.0000    0.1925    -1.5289
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
18.388         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1925    -1.5289
-170.000    0.2619    0.1925    -1.5289
-160.000    0.5238    0.2117    -1.5289
-150.000    0.7857    0.3403    -1.5289
-140.000    0.6255    0.4990    -1.5289
-130.000    0.4992    0.6693    -1.5289
-120.000    0.3762    0.8316    -1.5289
-110.000    0.2489    0.9675    -1.5289
-100.000    0.1204    1.0618    -1.5289
-90.000    0.0000    1.1045    -1.5289
-80.000    -0.1204    1.0618    -1.5289
-70.000    -0.2489    0.9675    -1.5289
-60.000    -0.3762    0.8316    -1.5289
-50.000    -0.4992    0.6693    -1.5289
-40.000    -0.6255    0.4990    -1.5289
-30.000    -0.7857    0.3403    -1.5289
-20.000    -0.5750    0.2673    -1.5289
-10.000    -0.5206    0.1943    -2.6925
-9.000    -0.5062    0.1929    -2.5198
-8.000    -0.4507    0.1919    -2.2941
-6.000    -0.2891    0.1911    -1.8238
-5.000    -0.2045    0.1906    -1.6796
-4.000    -0.1172    0.1902    -1.5387
-3.000    -0.0273    0.1901    -1.4483
-2.000    0.0630    0.1898    -1.4666
-1.000    0.1532    0.1894    -1.5292
0.000    0.2442    0.1893    -1.5963
1.518    0.4252    0.1896    -1.7327
3.027    0.5906    0.1907    -1.8723
4.514    0.7452    0.1918    -2.0380
5.971    0.8417    0.1932    -2.2583
7.386    0.8982    0.1971    -2.5232
8.752    0.9550    0.2014    -2.8512
10.057    1.0075    0.2074    -3.2691
11.294    1.0447    0.2153    -3.6836
12.454    1.0747    0.2239    -4.0961
13.529    1.1000    0.2330    -4.5002
14.511    1.1196    0.2426    -4.8920
15.394    1.1373    0.2511    -5.2443
16.172    1.1457    0.2601    -5.5534
16.839    1.1517    0.2683    -5.8350
17.392    1.1547    0.2752    -6.0609
17.825    1.1562    0.2808    -6.2341
18.137    1.1567    0.2849    -6.3552
18.325    1.1570    0.2874    -6.4281
18.388    1.1571    0.2883    -6.4525
18.479    1.1568    0.2889    -6.4700
18.751    1.1562    0.2910    -6.5224
19.202    1.1550    0.2945    -6.6093
19.830    1.1533    0.2993    -6.7285
20.630    1.1502    0.3055    -6.8703
21.596    1.1457    0.3130    -7.0333
22.721    1.1394    0.3218    -7.2100
24.000    1.1308    0.3319    -7.3883
25.421    1.1159    0.3449    -7.3443
26.976    1.0891    0.3634    -6.6446
28.655    1.0603    0.3834    -5.8895
30.445    1.0295    0.4048    -5.0841
32.334    0.9970    0.4273    -4.2341
34.310    0.9630    0.4508    -3.3451
36.359    0.9277    0.4753    -2.4233
38.467    0.8919    0.5005    -1.5289
40.620    0.8627    0.5281    -1.5289
42.802    0.8331    0.5560    -1.5289
45.000    0.8033    0.5841    -1.5289
50.000    0.7132    0.6693    -1.5289
60.000    0.5375    0.8316    -1.5289
70.000    0.3556    0.9675    -1.5289
80.000    0.1720    1.0618    -1.5289
90.000    0.0000    1.1045    -1.5289
100.000    -0.1204    1.0618    -1.5289
110.000    -0.2489    0.9675    -1.5289
120.000    -0.3762    0.8316    -1.5289
130.000    -0.4992    0.6693    -1.5289
140.000    -0.6255    0.4990    -1.5289
150.000    -0.7857    0.3403    -1.5289
160.000    -0.5238    0.2117    -1.5289
170.000    -0.2619    0.1925    -1.5289
180.000    0.0000    0.1925    -1.5289
EOT 7
