8.307    0.5637    0.2163    -3.7681
8.812    0.5727    0.2221    -3.9447
9.258    0.5813    0.2271    -4.1118
9.640    0.5846    0.2321    -4.2427
9.956    0.5868    0.2362    -4.3496
10.204    0.5879    0.2395    -4.4314
10.383    0.5881    0.2420    -4.4882
10.490    0.5882    0.2435    -4.5224
10.526    0.5882    0.2440    -4.5339
10.644    0.5881    0.2444    -4.5417
10.996    0.5877    0.2456    -4.5651
11.581    0.5870    0.2477    -4.6040
12.394    0.5858    0.2506    -4.6554
13.430    0.5826    0.2544    -4.7055
14.681    0.5788    0.2589    -4.7660
16.140    0.5737    0.2644    -4.8259
17.795    0.5668    0.2710    -4.8687
19.637    0.5601    0.2785    -4.8308
21.652    0.5485    0.2889    -4.5092
23.826    0.5359    0.3002    -4.1622
26.145    0.5224    0.3122    -3.7920
28.592    0.5082    0.3249    -3.4013
31.152    0.4934    0.3381    -2.9927
33.806    0.4780    0.3519    -2.5690
36.537    0.4624    0.3661    -2.1579
39.326    0.4489    0.3815    -2.1579
42.153    0.4352    0.3972    -2.1579
45.000    0.4214    0.4130    -2.1579
50.000    0.3797    0.4608    -2.1579
60.000    0.2924    0.5515    -2.1579
70.000    0.1970    0.6269    -2.1579
80.000    0.0968    0.6782    -2.1579
90.000    0.0000    0.7000    -2.1579
100.000    -0.0678    0.6782    -2.1579
110.000    -0.1379    0.6269    -2.1579
120.000    -0.2047    0.5515    -2.1579
130.000    -0.2658    0.4608    -2.1579
140.000    -0.3242    0.3652    -2.1579
150.000    -0.3941    0.2759    -2.1579
160.000    -0.2627    0.2034    -2.1579
170.000    -0.1314    0.1779    -2.1579
180.000    0.0000    0.1779    -2.1579
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.947         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3921    -2.1579
-170.000    0.1377    0.3921    -2.1579
-160.000    0.2754    0.4126    -2.1579
-150.000    0.4131    0.4855    -2.1579
-140.000    0.3357    0.5753    -2.1579
-130.000    0.2726    0.6715    -2.1579
-120.000    0.2083    0.7630    -2.1579
-110.000    0.1395    0.8392    -2.1579
-100.000    0.0682    0.8915    -2.1579
-90.000    0.0000    0.9142    -2.1579
-80.000    -0.0682    0.8915    -2.1579
-70.000    -0.1395    0.8392    -2.1579
-60.000    -0.2083    0.7630    -2.1579
-50.000    -0.2726    0.6715    -2.1579
-40.000    -0.3357    0.5753    -2.1579
-30.000    -0.4131    0.4855    -2.1579
-20.000    -0.3019    0.4400    -2.1579
-10.000    -0.2723    0.3945    -2.7739
-9.000    -0.2525    0.3935    -2.6595
-8.000    -0.2443    0.3926    -2.5712
-7.000    -0.2084    0.3921    -2.4408
-6.000    -0.1646    0.3918    -2.3296
-5.000    -0.1183    0.3915    -2.2455
-4.000    -0.0690    0.3913    -2.1656
-3.000    -0.0191    0.3910    -2.1154
-1.000    0.0835    0.3906    -2.1556
0.000    0.1353    0.3906    -2.1938
0.904    0.2446    0.3907    -2.2776
1.802    0.3443    0.3912    -2.3640
2.687    0.4201    0.3922    -2.4516
3.555    0.4650    0.3936    -2.5729
4.398    0.4918    0.3966    -2.7000
5.210    0.5109    0.4011    -2.8796
5.988    0.5337    0.4061    -3.0971
6.724    0.5561    0.4115    -3.3294
7.414    0.5744    0.4175    -3.5690
8.054    0.5889    0.4238    -3.7951
8.639    0.5977    0.4304    -4.0031
9.165    0.6052    0.4367    -4.1969
9.628    0.6081    0.4427    -4.3579
10.025    0.6131    0.4475    -4.5180
10.354    0.6144    0.4518    -4.6363
10.612    0.6145    0.4553    -4.7242
10.798    0.6147    0.4577    -4.7864
10.910    0.6148    0.4592    -4.8239
10.947    0.6148    0.4597    -4.8365
11.064    0.6147    0.4601    -4.8446
11.412    0.6144    0.4612    -4.8689
11.989    0.6138    0.4631    -4.9091
12.792    0.6130    0.4658    -4.9646
13.816    0.6111    0.4692    -5.0254
15.052    0.6061    0.4738    -5.0763
16.492    0.5964    0.4796    -5.1017
18.128    0.5901    0.4856    -5.1499
19.947    0.5789    0.4947    -4.8460
21.937    0.5666    0.5046    -4.5136
24.084    0.5533    0.5154    -4.1548
26.375    0.5392    0.5269    -3.7722
28.793    0.5243    0.5390    -3.3683
31.321    0.5087    0.5517    -2.9459
33.943    0.4925    0.5648    -2.5080
36.641    0.4766    0.5785    -2.1579
39.395    0.4627    0.5933    -2.1579
42.188    0.4487    0.6083    -2.1579
45.000    0.4345    0.6234    -2.1579
50.000    0.3894    0.6715    -2.1579
60.000    0.2976    0.7630    -2.1579
70.000    0.1992    0.8392    -2.1579
80.000    0.0974    0.8915    -2.1579
90.000    0.0000    0.9142    -2.1579
100.000    -0.0682    0.8915    -2.1579
110.000    -0.1395    0.8392    -2.1579
120.000    -0.2083    0.7630    -2.1579
130.000    -0.2726    0.6715    -2.1579
140.000    -0.3357    0.5753    -2.1579
150.000    -0.4131    0.4855    -2.1579
160.000    -0.2754    0.4126    -2.1579
170.000    -0.1377    0.3921    -2.1579
180.000    0.0000    0.3921    -2.1579
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.526         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4095    -2.1579
-170.000    0.1428    0.4095    -2.1579
-160.000    0.2856    0.4261    -2.1579
-150.000    0.4285    0.4994    -2.1579
-140.000    0.3451    0.5896    -2.1579
-130.000    0.2781    0.6863    -2.1579
-120.000    0.2113    0.7784    -2.1579
-110.000    0.1407    0.8552    -2.1579
-100.000    0.0685    0.9082    -2.1579
-90.000    0.0000    0.9316    -2.1579
-80.000    -0.0685    0.9082    -2.1579
-70.000    -0.1407    0.8552    -2.1579
-60.000    -0.2113    0.7784    -2.1579
-50.000    -0.2781    0.6863    -2.1579
-40.000    -0.3451    0.5896    -2.1579
-30.000    -0.4285    0.4994    -2.1579
-20.000    -0.3135    0.4553    -2.1579
-10.000    -0.2835    0.4112    -2.7974
-9.000    -0.2657    0.4103    -2.6839
-8.000    -0.2488    0.4097    -2.5791
-7.000    -0.2091    0.4093    -2.4420
-6.000    -0.1653    0.4090    -2.3307
-5.000    -0.1174    0.4087    -2.2445
-4.000    -0.0678    0.4085    -2.1643
-3.000    -0.0176    0.4083    -2.1145
-2.000    0.0334    0.4080    -2.1207
-1.000    0.0853    0.4078    -2.1567
0.000    0.1370    0.4078    -2.1948
0.869    0.2423    0.4080    -2.2753
1.733    0.3402    0.4084    -2.3586
2.584    0.4164    0.4094    -2.4409
3.418    0.4676    0.4103    -2.5577
4.228    0.4963    0.4127    -2.6837
5.010    0.5172    0.4164    -2.8528
5.757    0.5407    0.4208    -3.0637
6.465    0.5631    0.4255    -3.2870
7.129    0.5819    0.4308    -3.5169
7.744    0.5956    0.4365    -3.7356
8.307    0.6113    0.4416    -3.9594
8.812    0.6198    0.4471    -4.1487
9.258    0.6234    0.4527    -4.3117
9.640    0.6252    0.4577    -4.4487
9.956    0.6271    0.4618    -4.5706
10.204    0.6284    0.4650    -4.6651
10.383    0.6288    0.4674    -4.7307
10.490    0.6291    0.4688    -4.7701
10.526    0.6292    0.4693    -4.7833
10.644    0.6291    0.4697    -4.7928
10.996    0.6289    0.4708    -4.8212
11.581    0.6286    0.4728    -4.8682
12.394    0.6279    0.4755    -4.9322
13.430    0.6261    0.4792    -5.0054
14.681    0.6237    0.4835    -5.0896
16.140    0.6206    0.4886    -5.1807
17.795    0.6163    0.4945    -5.2717
19.637    0.6087    0.5019    -5.2439
21.652    0.5948    0.5125    -4.8726
23.826    0.5797    0.5239    -4.4719
26.145    0.5637    0.5360    -4.0445
28.592    0.5468    0.5488    -3.5934
31.152    0.5291    0.5622    -3.1217
33.806    0.5108    0.5761    -2.6325
36.537    0.4921    0.5904    -2.1579
39.326    0.4766    0.6061    -2.1579
42.153    0.4609    0.6219    -2.1579
45.000    0.4451    0.6379    -2.1579
50.000    0.3973    0.6863    -2.1579
60.000    0.3019    0.7784    -2.1579
70.000    0.2011    0.8552    -2.1579
80.000    0.0979    0.9082    -2.1579
90.000    0.0000    0.9316    -2.1579
100.000    -0.0685    0.9082    -2.1579
110.000    -0.1407    0.8552    -2.1579
120.000    -0.2113    0.7784    -2.1579
130.000    -0.2781    0.6863    -2.1579
140.000    -0.3451    0.5896    -2.1579
150.000    -0.4285    0.4994    -2.1579
160.000    -0.2856    0.4261    -2.1579
170.000    -0.1428    0.4095    -2.1579
180.000    0.0000    0.4095    -2.1579
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.526         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4095    -2.1579
-170.000    0.1712    0.4095    -2.1579
-160.000    0.3423    0.4329    -2.1579
-150.000    0.4036    0.5056    -2.1579
-140.000    0.3299    0.5951    -2.1579
-130.000    0.2692    0.6909    -2.1579
-120.000    0.2065    0.7819    -2.1579
-110.000    0.1387    0.8576    -2.1579
-100.000    0.0680    0.9094    -2.1579
-90.000    0.0000    0.9316    -2.1579
-80.000    -0.0680    0.9094    -2.1579
-70.000    -0.1387    0.8576    -2.1579
-60.000    -0.2065    0.7819    -2.1579
-50.000    -0.2692    0.6909    -2.1579
-40.000    -0.3299    0.5951    -2.1579
-30.000    -0.4036    0.5056    -2.1579
-20.000    -0.3537    0.4503    -2.1579
-10.000    -0.2878    0.4110    -2.8097
-9.000    -0.2758    0.4099    -2.7029
-8.000    -0.2522    0.4095    -2.5852
-5.000    -0.1173    0.4086    -2.2443
-4.000    -0.0676    0.4084    -2.1640
-3.000    -0.0167    0.4082    -2.1098
-2.000    0.0343    0.4080    -2.1213
-1.000    0.0861    0.4078    -2.1571
0.000    0.1384    0.4077    -2.1957
0.869    0.2430    0.4079    -2.2759
1.733    0.3397    0.4084    -2.3548
2.584    0.4198    0.4093    -2.4415
3.418    0.4739    0.4101    -2.5651
4.228    0.4989    0.4127    -2.6956
5.010    0.5256    0.4159    -2.8704
5.757    0.5540    0.4198    -3.0995
6.465    0.5781    0.4241    -3.3304
7.129    0.5981    0.4290    -3.5701
7.744    0.6115    0.4346    -3.7913
8.307    0.6222    0.4403    -4.0026
8.812    0.6274    0.4462    -4.1867
9.258    0.6313    0.4516    -4.3481
9.640    0.6328    0.4566    -4.4918
9.956    0.6341    0.4608    -4.6108
10.204    0.6351    0.4640    -4.7041
10.383    0.6358    0.4663    -4.7713
10.490    0.6362    0.4677    -4.8118
10.526    0.6363    0.4682    -4.8253
10.644    0.6363    0.4686    -4.8352
10.996    0.6362    0.4698    -4.8646
11.581    0.6360    0.4717    -4.9135
12.394    0.6345    0.4746    -4.9562
13.430    0.6256    0.4793    -4.8615
14.681    0.6148    0.4851    -4.7471
16.140    0.6023    0.4918    -4.6137
17.795    0.5881    0.4994    -4.4622
19.637    0.5735    0.5081    -4.2766
21.652    0.5613    0.5186    -4.0216
23.826    0.5480    0.5299    -3.7465
26.145    0.5338    0.5419    -3.4531
28.592    0.5189    0.5546    -3.1434
31.152    0.5033    0.5679    -2.8196
33.806    0.4871    0.5817    -2.4837
36.537    0.4706    0.5959    -2.1579
39.326    0.4565    0.6114    -2.1579
42.153    0.4423    0.6272    -2.1579
45.000    0.4280    0.6430    -2.1579
50.000    0.3845    0.6909    -2.1579
60.000    0.2950    0.7819    -2.1579
70.000    0.1981    0.8576    -2.1579
80.000    0.0971    0.9094    -2.1579
90.000    0.0000    0.9316    -2.1579
100.000    -0.0680    0.9094    -2.1579
110.000    -0.1387    0.8576    -2.1579
120.000    -0.2065    0.7819    -2.1579
130.000    -0.2692    0.6909    -2.1579
140.000    -0.3299    0.5951    -2.1579
150.000    -0.4036    0.5056    -2.1579
160.000    -0.3423    0.4329    -2.1579
170.000    -0.1712    0.4095    -2.1579
180.000    0.0000    0.4095    -2.1579
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.947         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4095    -2.1579
-170.000    0.1477    0.4095    -2.1579
-160.000    0.2955    0.4221    -2.1579
-150.000    0.4432    0.4957    -2.1579
-140.000    0.3540    0.5863    -2.1579
-130.000    0.2834    0.6835    -2.1579
-120.000    0.2141    0.7762    -2.1579
-110.000    0.1419    0.8537    -2.1579
-100.000    0.0688    0.9075    -2.1579
-90.000    0.0000    0.9316    -2.1579
-80.000    -0.0688    0.9075    -2.1579
-70.000    -0.1419    0.8537    -2.1579
-60.000    -0.2141    0.7762    -2.1579
-50.000    -0.2834    0.6835    -2.1579
-40.000    -0.3540    0.5863    -2.1579
-30.000    -0.4432    0.4957    -2.1579
-20.000    -0.3219    0.4533    -2.1579
-10.000    -0.2868    0.4109    -2.7997
-9.000    -0.2885    0.4097    -2.7282
-8.000    -0.2552    0.4093    -2.5906
-6.000    -0.1659    0.4087    -2.3325
-4.000    -0.0672    0.4083    -2.1637
-3.000    -0.0163    0.4082    -2.1104
-2.000    0.0349    0.4080    -2.1216
-1.000    0.0870    0.4077    -2.1576
0.000    0.1390    0.4077    -2.1960
0.904    0.2469    0.4079    -2.2796
1.802    0.3459    0.4085    -2.3594
2.687    0.4319    0.4093    -2.4596
3.555    0.4828    0.4103    -2.5913
4.398    0.5089    0.4130    -2.7249
5.210    0.5411    0.4163    -2.9462
5.988    0.5706    0.4204    -3.1932
6.724    0.5946    0.4252    -3.4463
7.414    0.6119    0.4308    -3.6968
8.054    0.6250    0.4367    -3.9347
8.639    0.6320    0.4433    -4.1467
9.165    0.6377    0.4494    -4.3532
9.628    0.6437    0.4549    -4.5480
10.025    0.6489    0.4595    -4.7151
10.354    0.6508    0.4636    -4.8462
10.612    0.6515    0.4670    -4.9453
10.798    0.6516    0.4695    -5.0136
10.910    0.6516    0.4710    -5.0548
10.947    0.6516    0.4715    -5.0685
11.064    0.6515    0.4718    -5.0777
11.412    0.6512    0.4729    -5.1049
11.989    0.6506    0.4748    -5.1501
12.792    0.6498    0.4773    -5.2124
13.816    0.6475    0.4807    -5.2804
15.052    0.6441    0.4849    -5.3566
16.492    0.6392    0.4899    -5.4342
18.128    0.6330    0.4957    -5.5068
19.947    0.6201    0.5049    -5.1667
21.937    0.6060    0.5150    -4.7946
24.084    0.5907    0.5258    -4.3931
26.375    0.5744    0.5374    -3.9648
28.793    0.5572    0.5496    -3.5127
31.321    0.5393    0.5624    -3.0400
33.943    0.5207    0.5757    -2.5497
36.641    0.5024    0.5895    -2.1579
39.395    0.4869    0.6045    -2.1579
42.188    0.4711    0.6196    -2.1579
45.000    0.4553    0.6349    -2.1579
50.000    0.4048    0.6835    -2.1579
60.000    0.3059    0.7762    -2.1579
70.000    0.2028    0.8537    -2.1579
80.000    0.0983    0.9075    -2.1579
90.000    0.0000    0.9316    -2.1579
100.000    -0.0688    0.9075    -2.1579
110.000    -0.1419    0.8537    -2.1579
120.000    -0.2141    0.7762    -2.1579
130.000    -0.2834    0.6835    -2.1579
140.000    -0.3540    0.5863    -2.1579
150.000    -0.4432    0.4957    -2.1579
160.000    -0.2955    0.4221    -2.1579
170.000    -0.1477    0.4095    -2.1579
180.000    0.0000    0.4095    -2.1579
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.526         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4095    -2.1579
-170.000    0.1556    0.4095    -2.1579
-160.000    0.3111    0.4235    -2.1579
-150.000    0.4399    0.4969    -2.1579
-140.000    0.3520    0.5874    -2.1579
-130.000    0.2822    0.6845    -2.1579
-120.000    0.2135    0.7769    -2.1579
-110.000    0.1417    0.8542    -2.1579
-100.000    0.0687    0.9077    -2.1579
-90.000    0.0000    0.9316    -2.1579
-80.000    -0.0687    0.9077    -2.1579
-70.000    -0.1417    0.8542    -2.1579
-60.000    -0.2135    0.7769    -2.1579
-50.000    -0.2822    0.6845    -2.1579
-40.000    -0.3520    0.5874    -2.1579
-30.000    -0.4399    0.4969    -2.1579
-20.000    -0.3344    0.4517    -2.1579
-10.000    -0.2924    0.4107    -2.8121
-7.000    -0.2127    0.4090    -2.4480
-6.000    -0.1655    0.4087    -2.3277
-5.000    -0.1171    0.4084    -2.2443
-4.000    -0.0672    0.4083    -2.1635
-3.000    -0.0160    0.4081    -2.1115
-2.000    0.0356    0.4080    -2.1219
-1.000    0.0875    0.4077    -2.1580
0.000    0.1394    0.4077    -2.1961
0.869    0.2435    0.4078    -2.2749
1.733    0.3392    0.4084    -2.3542
2.584    0.4251    0.4091    -2.4477
3.418    0.4797    0.4100    -2.5717
4.228    0.5072    0.4121    -2.6947
5.010    0.5418    0.4149    -2.9046
5.757    0.5693    0.4186    -3.1341
6.465    0.5920    0.4230    -3.3723
7.129    0.6109    0.4278    -3.6123
7.744    0.6248    0.4332    -3.8391
8.307    0.6327    0.4390    -4.0439
8.812    0.6418    0.4443    -4.2500
9.258    0.6508    0.4489    -4.4388
9.640    0.6539    0.4536    -4.5954
9.956    0.6558    0.4576    -4.7246
10.204    0.6569    0.4607    -4.8242
10.383    0.6574    0.4631    -4.8940
10.490    0.6577    0.4645    -4.9360
10.526    0.6578    0.4650    -4.9501
10.644    0.6577    0.4654    -4.9606
10.996    0.6577    0.4665    -4.9920
11.581    0.6575    0.4684    -5.0441
12.394    0.6571    0.4711    -5.1149
13.430    0.6552    0.4746    -5.1953
14.681    0.6524    0.4790    -5.2860
16.140    0.6484    0.4841    -5.3827
17.795    0.6410    0.4904    -5.4168
19.637    0.6248    0.4995    -5.1699
21.652    0.6102    0.5101    -4.8075
23.826    0.5943    0.5215    -4.4164
26.145    0.5774    0.5336    -3.9993
28.592    0.5596    0.5465    -3.5590
31.152    0.5410    0.5599    -3.0986
33.806    0.5217    0.5739    -2.6211
36.537    0.5020    0.5883    -2.1579
39.326    0.4859    0.6040    -2.1579
42.153    0.4695    0.6199    -2.1579
45.000    0.4530    0.6359    -2.1579
50.000    0.4032    0.6845    -2.1579
60.000    0.3050    0.7769    -2.1579
70.000    0.2024    0.8542    -2.1579
80.000    0.0982    0.9077    -2.1579
90.000    0.0000    0.9316    -2.1579
100.000    -0.0687    0.9077    -2.1579
110.000    -0.1417    0.8542    -2.1579
120.000    -0.2135    0.7769    -2.1579
130.000    -0.2822    0.6845    -2.1579
140.000    -0.3520    0.5874    -2.1579
150.000    -0.4399    0.4969    -2.1579
160.000    -0.3111    0.4235    -2.1579
170.000    -0.1556    0.4095    -2.1579
180.000    0.0000    0.4095    -2.1579
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.526         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4095    -2.1579
-170.000    0.1499    0.4095    -2.1579
-160.000    0.2998    0.4205    -2.1579
-150.000    0.4498    0.4941    -2.1579
-140.000    0.3581    0.5849    -2.1579
-130.000    0.2858    0.6824    -2.1579
-120.000    0.2154    0.7753    -2.1579
-110.000    0.1425    0.8531    -2.1579
-100.000    0.0689    0.9071    -2.1579
-90.000    0.0000    0.9316    -2.1579
-80.000    -0.0689    0.9071    -2.1579
-70.000    -0.1425    0.8531    -2.1579
-60.000    -0.2154    0.7753    -2.1579
-50.000    -0.2858    0.6824    -2.1579
-40.000    -0.3581    0.5849    -2.1579
-30.000    -0.4498    0.4941    -2.1579
-20.000    -0.3292    0.4523    -2.1579
-10.000    -0.2980    0.4105    -2.8240
-9.000    -0.2898    0.4097    -2.7251
-8.000    -0.2580    0.4091    -2.5959
-6.000    -0.1655    0.4087    -2.3267
-5.000    -0.1171    0.4084    -2.2441
-4.000    -0.0671    0.4082    -2.1635
-3.000    -0.0156    0.4081    -2.1117
-2.000    0.0361    0.4079    -2.1222
-1.000    0.0877    0.4077    -2.1581
0.000    0.1398    0.4077    -2.1965
0.869    0.2434    0.4078    -2.2745
1.733    0.3381    0.4085    -2.3544
2.584    0.4266    0.4091    -2.4493
3.418    0.4818    0.4099    -2.5754
4.228    0.5142    0.4121    -2.7270
5.010    0.5467    0.4146    -2.9148
5.757    0.5768    0.4180    -3.1541
6.465    0.5980    0.4225    -3.3913
7.129    0.6152    0.4275    -3.6274
7.744    0.6297    0.4327    -3.8588
8.307    0.6409    0.4381    -4.0831
8.812    0.6511    0.4430    -4.2847
9.258    0.6559    0.4482    -4.4617
9.640    0.6593    0.4528    -4.6229
9.956    0.6610    0.4568    -4.7522
10.204    0.6618    0.4600    -4.8514
10.383    0.6621    0.4624    -4.9207
10.490    0.6623    0.4638    -4.9624
10.526    0.6624    0.4643    -4.9764
10.644    0.6622    0.4647    -4.9864
10.996    0.6618    0.4659    -5.0164
11.581    0.6612    0.4679    -5.0662
12.394    0.6602    0.4706    -5.1344
13.430    0.6584    0.4741    -5.2155
14.681    0.6558    0.4784    -5.3089
16.140    0.6523    0.4835    -5.4100
17.795    0.6473    0.4893    -5.5121
19.637    0.6388    0.4967    -5.4869
21.652    0.6235    0.5073    -5.0863
23.826    0.6069    0.5188    -4.6541
26.145    0.5893    0.5310    -4.1931
28.592    0.5707    0.5439    -3.7065
31.152    0.5512    0.5574    -3.1976
33.806    0.5311    0.5714    -2.6699
36.537    0.5106    0.5858    -2.1579
39.326    0.4939    0.6016    -2.1579
42.153    0.4769    0.6176    -2.1579
45.000    0.4599    0.6337    -2.1579
50.000    0.4083    0.6824    -2.1579
60.000    0.3077    0.7753    -2.1579
70.000    0.2036    0.8531    -2.1579
80.000    0.0985    0.9071    -2.1579
90.000    0.0000    0.9316    -2.1579
100.000    -0.0689    0.9071    -2.1579
110.000    -0.1425    0.8531    -2.1579
120.000    -0.2154    0.7753    -2.1579
130.000    -0.2858    0.6824    -2.1579
140.000    -0.3581    0.5849    -2.1579
150.000    -0.4498    0.4941    -2.1579
160.000    -0.2998    0.4205    -2.1579
170.000    -0.1499    0.4095    -2.1579
180.000    0.0000    0.4095    -2.1579
EOT 7
