-6.000    -0.3136    0.1479    -1.7304
-5.000    -0.2228    0.1474    -1.5669
-4.000    -0.1287    0.1471    -1.4148
-3.000    -0.0335    0.1467    -1.3204
-2.000    0.0633    0.1460    -1.3321
-1.000    0.1617    0.1458    -1.4003
0.000    0.2599    0.1458    -1.4726
1.649    0.4597    0.1461    -1.6254
3.286    0.6452    0.1469    -1.7833
4.902    0.7899    0.1487    -1.9395
6.483    0.8870    0.1505    -2.1611
8.021    0.9413    0.1551    -2.4001
9.503    0.9811    0.1621    -2.7209
10.921    1.0257    0.1703    -3.1209
12.264    1.0682    0.1794    -3.5444
13.523    1.1037    0.1893    -3.9805
14.690    1.1297    0.2002    -4.3953
15.757    1.1595    0.2098    -4.8198
16.716    1.1758    0.2203    -5.1790
17.561    1.1825    0.2309    -5.4881
18.285    1.1859    0.2404    -5.7480
18.885    1.1896    0.2481    -5.9793
19.356    1.1919    0.2543    -6.1586
19.695    1.1928    0.2587    -6.2828
19.899    1.1934    0.2614    -6.3577
19.967    1.1936    0.2623    -6.3827
20.053    1.1934    0.2631    -6.4007
20.309    1.1930    0.2653    -6.4545
20.733    1.1923    0.2690    -6.5438
21.323    1.1910    0.2742    -6.6652
22.076    1.1877    0.2811    -6.8039
22.984    1.1832    0.2894    -6.9637
24.043    1.1772    0.2991    -7.1366
25.246    1.1691    0.3102    -7.3091
26.583    1.1546    0.3243    -7.2563
28.046    1.1282    0.3443    -6.5520
29.624    1.0997    0.3659    -5.7919
31.308    1.0693    0.3889    -4.9813
33.086    1.0372    0.4132    -4.1256
34.944    1.0036    0.4386    -3.2308
36.872    0.9689    0.4649    -2.3029
38.855    0.9335    0.4922    -1.4026
40.880    0.9041    0.5218    -1.4026
42.933    0.8743    0.5519    -1.4026
45.000    0.8444    0.5822    -1.4026
50.000    0.7536    0.6740    -1.4026
60.000    0.5726    0.8486    -1.4026
70.000    0.3814    0.9944    -1.4026
80.000    0.1856    1.0949    -1.4026
90.000    0.0000    1.1393    -1.4026
100.000    -0.1299    1.0949    -1.4026
110.000    -0.2669    0.9944    -1.4026
120.000    -0.4008    0.8486    -1.4026
130.000    -0.5275    0.6740    -1.4026
140.000    -0.6546    0.4905    -1.4026
150.000    -0.8127    0.3194    -1.4026
160.000    -0.5418    0.1805    -1.4026
170.000    -0.2709    0.1489    -1.4026
180.000    0.0000    0.1489    -1.4026
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
19.967         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1489    -1.4026
-170.000    0.3247    0.1489    -1.4026
-160.000    0.6493    0.1933    -1.4026
-150.000    0.7655    0.3312    -1.4026
-140.000    0.6258    0.5010    -1.4026
-130.000    0.5106    0.6827    -1.4026
-120.000    0.3917    0.8554    -1.4026
-110.000    0.2630    0.9990    -1.4026
-100.000    0.1290    1.0973    -1.4026
-90.000    0.0000    1.1393    -1.4026
-80.000    -0.1290    1.0973    -1.4026
-70.000    -0.2630    0.9990    -1.4026
-60.000    -0.3917    0.8554    -1.4026
-50.000    -0.5106    0.6827    -1.4026
-40.000    -0.6258    0.5010    -1.4026
-30.000    -0.7655    0.3312    -1.4026
-20.000    -0.6709    0.2264    -1.4026
-10.000    -0.5459    0.1518    -2.6391
-9.000    -0.5232    0.1497    -2.4365
-8.000    -0.4784    0.1489    -2.2132
-5.000    -0.2224    0.1472    -1.5664
-4.000    -0.1282    0.1468    -1.4143
-3.000    -0.0316    0.1465    -1.3114
-2.000    0.0651    0.1460    -1.3331
-1.000    0.1634    0.1457    -1.4011
0.000    0.2626    0.1456    -1.4744
1.649    0.4610    0.1459    -1.6265
3.286    0.6443    0.1469    -1.7762
4.902    0.7963    0.1485    -1.9406
6.483    0.8988    0.1501    -2.1751
8.021    0.9464    0.1550    -2.4226
9.503    0.9970    0.1610    -2.7542
10.921    1.0509    0.1684    -3.1886
12.264    1.0966    0.1767    -3.6267
13.523    1.1345    0.1860    -4.0815
14.690    1.1599    0.1966    -4.5011
15.757    1.1802    0.2073    -4.9017
16.716    1.1901    0.2186    -5.2511
17.561    1.1975    0.2289    -5.5573
18.285    1.2004    0.2383    -5.8298
18.885    1.2028    0.2462    -6.0554
19.356    1.2046    0.2523    -6.2325
19.695    1.2060    0.2568    -6.3599
19.899    1.2068    0.2594    -6.4367
19.967    1.2071    0.2603    -6.4624
20.053    1.2070    0.2611    -6.4811
20.309    1.2067    0.2633    -6.5369
20.733    1.2063    0.2670    -6.6297
21.323    1.2035    0.2724    -6.7107
22.076    1.1866    0.2815    -6.5311
22.984    1.1663    0.2923    -6.3140
24.043    1.1425    0.3050    -6.0609
25.246    1.1156    0.3194    -5.7737
26.583    1.0879    0.3360    -5.4215
28.046    1.0646    0.3559    -4.9379
29.624    1.0395    0.3773    -4.4161
31.308    1.0126    0.4001    -3.8595
33.086    0.9843    0.4242    -3.2721
34.944    0.9547    0.4495    -2.6577
36.872    0.9239    0.4756    -2.0207
38.855    0.8926    0.5026    -1.4026
40.880    0.8660    0.5320    -1.4026
42.933    0.8390    0.5618    -1.4026
45.000    0.8118    0.5919    -1.4026
50.000    0.7294    0.6827    -1.4026
60.000    0.5596    0.8554    -1.4026
70.000    0.3758    0.9990    -1.4026
80.000    0.1843    1.0973    -1.4026
90.000    0.0000    1.1393    -1.4026
100.000    -0.1290    1.0973    -1.4026
110.000    -0.2630    0.9990    -1.4026
120.000    -0.3917    0.8554    -1.4026
130.000    -0.5106    0.6827    -1.4026
140.000    -0.6258    0.5010    -1.4026
150.000    -0.7655    0.3312    -1.4026
160.000    -0.6493    0.1933    -1.4026
170.000    -0.3247    0.1489    -1.4026
180.000    0.0000    0.1489    -1.4026
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
20.766         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1489    -1.4026
-170.000    0.2802    0.1489    -1.4026
-160.000    0.5604    0.1729    -1.4026
-150.000    0.8406    0.3124    -1.4026
-140.000    0.6715    0.4843    -1.4026
-130.000    0.5376    0.6688    -1.4026
-120.000    0.4061    0.8446    -1.4026
-110.000    0.2692    0.9916    -1.4026
-100.000    0.1305    1.0935    -1.4026
-90.000    0.0000    1.1393    -1.4026
-80.000    -0.1305    1.0935    -1.4026
-70.000    -0.2692    0.9916    -1.4026
-60.000    -0.4061    0.8446    -1.4026
-50.000    -0.5376    0.6688    -1.4026
-40.000    -0.6715    0.4843    -1.4026
-30.000    -0.8406    0.3124    -1.4026
-20.000    -0.6107    0.2321    -1.4026
-10.000    -0.5440    0.1517    -2.6201
-9.000    -0.5472    0.1494    -2.4844
-8.000    -0.4841    0.1487    -2.2234
-6.000    -0.3148    0.1475    -1.7338
-4.000    -0.1275    0.1467    -1.4136
-3.000    -0.0310    0.1464    -1.3125
-2.000    0.0663    0.1460    -1.3338
-1.000    0.1651    0.1456    -1.4022
0.000    0.2637    0.1456    -1.4750
1.715    0.4684    0.1459    -1.6335
3.418    0.6561    0.1471    -1.7848
5.098    0.8193    0.1485    -1.9749
6.743    0.9158    0.1505    -2.2248
8.342    0.9652    0.1556    -2.4783
9.883    1.0265    0.1618    -2.8980
11.358    1.0823    0.1696    -3.3665
12.755    1.1279    0.1787    -3.8466
14.064    1.1608    0.1893    -4.3217
15.278    1.1856    0.2006    -4.7731
16.387    1.1989    0.2130    -5.1751
17.384    1.2097    0.2247    -5.5669
18.263    1.2211    0.2350    -5.9363
19.017    1.2308    0.2438    -6.2533
19.641    1.2345    0.2516    -6.5021
20.130    1.2358    0.2580    -6.6900
20.483    1.2359    0.2627    -6.8196
20.695    1.2360    0.2655    -6.8977
20.766    1.2360    0.2665    -6.9238
20.849    1.2358    0.2672    -6.9410
21.096    1.2352    0.2693    -6.9927
21.507    1.2342    0.2727    -7.0785
22.079    1.2326    0.2776    -7.1966
22.807    1.2282    0.2841    -7.3257
23.687    1.2218    0.2920    -7.4702
24.712    1.2126    0.3015    -7.6174
25.876    1.2007    0.3125    -7.7552
27.170    1.1762    0.3300    -7.1100
28.587    1.1494    0.3490    -6.4042
30.115    1.1205    0.3696    -5.6425
31.745    1.0896    0.3916    -4.8301
33.466    1.0570    0.4148    -3.9726
35.265    1.0230    0.4390    -3.0758
37.131    0.9876    0.4642    -2.1459
39.051    0.9530    0.4905    -1.4026
41.011    0.9235    0.5188    -1.4026
42.999    0.8937    0.5476    -1.4026
45.000    0.8637    0.5765    -1.4026
50.000    0.7679    0.6688    -1.4026
60.000    0.5802    0.8446    -1.4026
70.000    0.3846    0.9916    -1.4026
80.000    0.1864    1.0935    -1.4026
90.000    0.0000    1.1393    -1.4026
100.000    -0.1305    1.0935    -1.4026
110.000    -0.2692    0.9916    -1.4026
120.000    -0.4061    0.8446    -1.4026
130.000    -0.5376    0.6688    -1.4026
140.000    -0.6715    0.4843    -1.4026
150.000    -0.8406    0.3124    -1.4026
160.000    -0.5604    0.1729    -1.4026
170.000    -0.2802    0.1489    -1.4026
180.000    0.0000    0.1489    -1.4026
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
19.967         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1489    -1.4026
-170.000    0.2951    0.1489    -1.4026
-160.000    0.5901    0.1755    -1.4026
-150.000    0.8344    0.3147    -1.4026
-140.000    0.6678    0.4864    -1.4026
-130.000    0.5354    0.6705    -1.4026
-120.000    0.4049    0.8459    -1.4026
-110.000    0.2688    0.9926    -1.4026
-100.000    0.1303    1.0940    -1.4026
-90.000    0.0000    1.1393    -1.4026
-80.000    -0.1303    1.0940    -1.4026
-70.000    -0.2688    0.9926    -1.4026
-60.000    -0.4049    0.8459    -1.4026
-50.000    -0.5354    0.6705    -1.4026
-40.000    -0.6678    0.4864    -1.4026
-30.000    -0.8344    0.3147    -1.4026
-20.000    -0.6343    0.2290    -1.4026
-10.000    -0.5546    0.1512    -2.6436
-7.000    -0.4034    0.1479    -1.9529
-6.000    -0.3140    0.1475    -1.7247
-5.000    -0.2221    0.1469    -1.5664
-4.000    -0.1274    0.1466    -1.4133
-3.000    -0.0303    0.1464    -1.3147
-2.000    0.0676    0.1460    -1.3344
-1.000    0.1660    0.1456    -1.4028
0.000    0.2644    0.1456    -1.4752
1.649    0.4618    0.1458    -1.6245
3.286    0.6435    0.1469    -1.7751
4.902    0.8063    0.1482    -1.9523
6.483    0.9100    0.1499    -2.1876
8.021    0.9621    0.1539    -2.4209
9.503    1.0277    0.1591    -2.8190
10.921    1.0799    0.1661    -3.2544
12.264    1.1229    0.1745    -3.7063
13.523    1.1589    0.1837    -4.1614
14.690    1.1852    0.1938    -4.5917
15.757    1.2002    0.2049    -4.9801
16.716    1.2173    0.2149    -5.3712
17.561    1.2345    0.2236    -5.7292
18.285    1.2403    0.2326    -6.0263
18.885    1.2439    0.2401    -6.2714
19.356    1.2461    0.2462    -6.4604
19.695    1.2470    0.2506    -6.5927
19.899    1.2475    0.2533    -6.6724
19.967    1.2477    0.2542    -6.6990
20.053    1.2476    0.2549    -6.7189
20.309    1.2475    0.2571    -6.7785
20.733    1.2472    0.2607    -6.8774
21.323    1.2464    0.2658    -7.0118
22.076    1.2429    0.2725    -7.1641
22.984    1.2376    0.2807    -7.3363
24.043    1.2300    0.2905    -7.5197
25.246    1.2159    0.3025    -7.5844
26.583    1.1852    0.3196    -7.1160
28.046    1.1574    0.3397    -6.4286
29.624    1.1274    0.3613    -5.6867
31.308    1.0953    0.3844    -4.8955
33.086    1.0615    0.4088    -4.0604
34.944    1.0262    0.4343    -3.1870
36.872    0.9895    0.4608    -2.2813
38.855    0.9522    0.4881    -1.4026
40.880    0.9216    0.5179    -1.4026
42.933    0.8906    0.5481    -1.4026
45.000    0.8593    0.5785    -1.4026
50.000    0.7647    0.6705    -1.4026
60.000    0.5785    0.8459    -1.4026
70.000    0.3839    0.9926    -1.4026
80.000    0.1863    1.0940    -1.4026
90.000    0.0000    1.1393    -1.4026
100.000    -0.1303    1.0940    -1.4026
110.000    -0.2688    0.9926    -1.4026
120.000    -0.4049    0.8459    -1.4026
130.000    -0.5354    0.6705    -1.4026
140.000    -0.6678    0.4864    -1.4026
150.000    -0.8344    0.3147    -1.4026
160.000    -0.5901    0.1755    -1.4026
170.000    -0.2951    0.1489    -1.4026
180.000    0.0000    0.1489    -1.4026
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
19.967         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1489    -1.4026
-170.000    0.2844    0.1489    -1.4026
-160.000    0.5687    0.1698    -1.4026
-150.000    0.8532    0.3094    -1.4026
-140.000    0.6792    0.4817    -1.4026
-130.000    0.5421    0.6666    -1.4026
-120.000    0.4085    0.8429    -1.4026
-110.000    0.2703    0.9905    -1.4026
-100.000    0.1307    1.0929    -1.4026
-90.000    0.0000    1.1393    -1.4026
-80.000    -0.1307    1.0929    -1.4026
-70.000    -0.2703    0.9905    -1.4026
-60.000    -0.4085    0.8429    -1.4026
-50.000    -0.5421    0.6666    -1.4026
-40.000    -0.6792    0.4817    -1.4026
-30.000    -0.8532    0.3094    -1.4026
-20.000    -0.6244    0.2301    -1.4026
-10.000    -0.5653    0.1508    -2.6661
-9.000    -0.5497    0.1493    -2.4785
-8.000    -0.4894    0.1483    -2.2335
-6.000    -0.3139    0.1474    -1.7228
-5.000    -0.2220    0.1468    -1.5662
-4.000    -0.1273    0.1464    -1.4132
-3.000    -0.0296    0.1463    -1.3150
-2.000    0.0684    0.1460    -1.3350
-1.000    0.1664    0.1456    -1.4030
0.000    0.2652    0.1455    -1.4758
1.649    0.4617    0.1458    -1.6238
3.286    0.6414    0.1470    -1.7755
4.902    0.8092    0.1482    -1.9554
6.483    0.9139    0.1497    -2.1947
8.021    0.9754    0.1539    -2.4822
9.503    1.0370    0.1586    -2.8384
10.921    1.0941    0.1651    -3.2922
12.264    1.1344    0.1736    -3.7423
13.523    1.1670    0.1831    -4.1902
14.690    1.1944    0.1929    -4.6290
15.757    1.2158    0.2033    -5.0545
16.716    1.2350    0.2126    -5.4370
17.561    1.2441    0.2223    -5.7727
18.285    1.2506    0.2312    -6.0784
18.885    1.2538    0.2388    -6.3238
19.356    1.2554    0.2448    -6.5118
19.695    1.2560    0.2493    -6.6433
19.899    1.2563    0.2520    -6.7225
19.967    1.2564    0.2529    -6.7489
20.053    1.2562    0.2536    -6.7680
20.309    1.2554    0.2559    -6.8248
20.733    1.2542    0.2596    -6.9192
21.323    1.2523    0.2649    -7.0486
22.076    1.2489    0.2716    -7.2026
22.984    1.2441    0.2797    -7.3797
24.043    1.2373    0.2893    -7.5715
25.246    1.2279    0.3003    -7.7651
26.583    1.2117    0.3144    -7.7173
28.046    1.1826    0.3345    -6.9575
29.624    1.1513    0.3562    -6.1376
31.308    1.1179    0.3794    -5.2631
33.086    1.0826    0.4039    -4.3401
34.944    1.0456    0.4295    -3.3747
36.872    1.0074    0.4560    -2.3738
38.855    0.9685    0.4834    -1.4026
40.880    0.9368    0.5133    -1.4026
42.933    0.9047    0.5436    -1.4026
45.000    0.8723    0.5742    -1.4026
50.000    0.7744    0.6666    -1.4026
60.000    0.5837    0.8429    -1.4026
70.000    0.3862    0.9905    -1.4026
80.000    0.1868    1.0929    -1.4026
90.000    0.0000    1.1393    -1.4026
100.000    -0.1307    1.0929    -1.4026
110.000    -0.2703    0.9905    -1.4026
120.000    -0.4085    0.8429    -1.4026
130.000    -0.5421    0.6666    -1.4026
140.000    -0.6792    0.4817    -1.4026
150.000    -0.8532    0.3094    -1.4026
160.000    -0.5687    0.1698    -1.4026
170.000    -0.2844    0.1489    -1.4026
180.000    0.0000    0.1489    -1.4026
EOT 7
