11.811    0.8015    0.1810    -4.0921
12.530    0.8143    0.1893    -4.3432
13.163    0.8266    0.1964    -4.5809
13.706    0.8313    0.2034    -4.7670
14.156    0.8344    0.2093    -4.9189
14.509    0.8359    0.2140    -5.0353
14.763    0.8362    0.2175    -5.1160
14.916    0.8363    0.2196    -5.1647
14.967    0.8364    0.2203    -5.1809
15.070    0.8362    0.2209    -5.1921
15.377    0.8356    0.2227    -5.2254
15.886    0.8346    0.2256    -5.2807
16.594    0.8329    0.2297    -5.3538
17.497    0.8284    0.2351    -5.4250
18.587    0.8230    0.2416    -5.5110
19.857    0.8157    0.2494    -5.5962
21.300    0.8060    0.2587    -5.6570
22.904    0.7964    0.2694    -5.6032
24.659    0.7798    0.2842    -5.1459
26.553    0.7619    0.3002    -4.6524
28.574    0.7428    0.3173    -4.1261
30.706    0.7227    0.3354    -3.5706
32.936    0.7016    0.3542    -2.9896
35.248    0.6797    0.3738    -2.3871
37.627    0.6574    0.3940    -1.8026
40.057    0.6382    0.4159    -1.8026
42.520    0.6188    0.4382    -1.8026
45.000    0.5992    0.4607    -1.8026
50.000    0.5398    0.5286    -1.8026
60.000    0.4157    0.6576    -1.8026
70.000    0.2801    0.7648    -1.8026
80.000    0.1377    0.8378    -1.8026
90.000    0.0000    0.8688    -1.8026
100.000    -0.0964    0.8378    -1.8026
110.000    -0.1961    0.7648    -1.8026
120.000    -0.2910    0.6576    -1.8026
130.000    -0.3779    0.5286    -1.8026
140.000    -0.4609    0.3927    -1.8026
150.000    -0.5604    0.2658    -1.8026
160.000    -0.3736    0.1627    -1.8026
170.000    -0.1868    0.1264    -1.8026
180.000    0.0000    0.1264    -1.8026
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
15.566         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2749    -1.8026
-170.000    0.1958    0.2749    -1.8026
-160.000    0.3916    0.3040    -1.8026
-150.000    0.5874    0.4077    -1.8026
-140.000    0.4774    0.5354    -1.8026
-130.000    0.3876    0.6722    -1.8026
-120.000    0.2962    0.8022    -1.8026
-110.000    0.1983    0.9106    -1.8026
-100.000    0.0969    0.9850    -1.8026
-90.000    0.0000    1.0172    -1.8026
-80.000    -0.0969    0.9850    -1.8026
-70.000    -0.1983    0.9106    -1.8026
-60.000    -0.2962    0.8022    -1.8026
-50.000    -0.3876    0.6722    -1.8026
-40.000    -0.4774    0.5354    -1.8026
-30.000    -0.5874    0.4077    -1.8026
-20.000    -0.4292    0.3429    -1.8026
-10.000    -0.3872    0.2782    -2.6784
-9.000    -0.3590    0.2768    -2.5158
-8.000    -0.3473    0.2755    -2.3903
-7.000    -0.2963    0.2749    -2.2049
-6.000    -0.2341    0.2744    -2.0468
-5.000    -0.1682    0.2740    -1.9272
-4.000    -0.0981    0.2737    -1.8136
-3.000    -0.0272    0.2733    -1.7422
-1.000    0.1187    0.2728    -1.7993
0.000    0.1924    0.2727    -1.8537
1.285    0.3477    0.2729    -1.9728
2.562    0.4895    0.2736    -2.0957
3.821    0.5973    0.2750    -2.2203
5.054    0.6612    0.2770    -2.3927
6.253    0.6993    0.2813    -2.5734
7.408    0.7265    0.2876    -2.8287
8.514    0.7589    0.2947    -3.1380
9.561    0.7907    0.3025    -3.4683
10.542    0.8167    0.3110    -3.8090
11.452    0.8373    0.3199    -4.1306
12.284    0.8498    0.3294    -4.4262
13.031    0.8605    0.3383    -4.7019
13.690    0.8647    0.3468    -4.9307
14.255    0.8717    0.3536    -5.1584
14.722    0.8735    0.3597    -5.3267
15.089    0.8738    0.3647    -5.4516
15.353    0.8740    0.3682    -5.5401
15.513    0.8741    0.3703    -5.5934
15.566    0.8741    0.3710    -5.6112
15.666    0.8740    0.3716    -5.6228
15.967    0.8735    0.3732    -5.6573
16.466    0.8728    0.3759    -5.7146
17.161    0.8717    0.3796    -5.7934
18.045    0.8689    0.3845    -5.8799
19.113    0.8618    0.3910    -5.9523
20.359    0.8481    0.3992    -5.9884
21.772    0.8390    0.4077    -6.0568
23.345    0.8231    0.4207    -5.6248
25.065    0.8056    0.4349    -5.1521
26.921    0.7868    0.4502    -4.6420
28.901    0.7667    0.4665    -4.0979
30.991    0.7455    0.4837    -3.5237
33.176    0.7233    0.5017    -2.9231
35.443    0.7003    0.5204    -2.3004
37.774    0.6777    0.5399    -1.8026
40.155    0.6579    0.5610    -1.8026
42.569    0.6380    0.5823    -1.8026
45.000    0.6178    0.6038    -1.8026
50.000    0.5537    0.6722    -1.8026
60.000    0.4232    0.8022    -1.8026
70.000    0.2832    0.9106    -1.8026
80.000    0.1385    0.9850    -1.8026
90.000    0.0000    1.0172    -1.8026
100.000    -0.0969    0.9850    -1.8026
110.000    -0.1983    0.9106    -1.8026
120.000    -0.2962    0.8022    -1.8026
130.000    -0.3876    0.6722    -1.8026
140.000    -0.4774    0.5354    -1.8026
150.000    -0.5874    0.4077    -1.8026
160.000    -0.3916    0.3040    -1.8026
170.000    -0.1958    0.2749    -1.8026
180.000    0.0000    0.2749    -1.8026
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
14.967         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2869    -1.8026
-170.000    0.2031    0.2869    -1.8026
-160.000    0.4061    0.3106    -1.8026
-150.000    0.6092    0.4147    -1.8026
-140.000    0.4907    0.5430    -1.8026
-130.000    0.3954    0.6805    -1.8026
-120.000    0.3004    0.8114    -1.8026
-110.000    0.2001    0.9207    -1.8026
-100.000    0.0974    0.9960    -1.8026
-90.000    0.0000    1.0293    -1.8026
-80.000    -0.0974    0.9960    -1.8026
-70.000    -0.2001    0.9207    -1.8026
-60.000    -0.3004    0.8114    -1.8026
-50.000    -0.3954    0.6805    -1.8026
-40.000    -0.4907    0.5430    -1.8026
-30.000    -0.6092    0.4147    -1.8026
-20.000    -0.4457    0.3520    -1.8026
-10.000    -0.4031    0.2894    -2.7119
-9.000    -0.3778    0.2880    -2.5505
-8.000    -0.3537    0.2872    -2.4015
-7.000    -0.2974    0.2867    -2.2066
-6.000    -0.2351    0.2862    -2.0483
-5.000    -0.1670    0.2858    -1.9258
-4.000    -0.0964    0.2855    -1.8117
-3.000    -0.0251    0.2852    -1.7410
-2.000    0.0475    0.2848    -1.7498
-1.000    0.1212    0.2846    -1.8009
0.000    0.1948    0.2846    -1.8551
1.236    0.3446    0.2848    -1.9696
2.464    0.4837    0.2854    -2.0880
3.674    0.5921    0.2867    -2.2051
4.860    0.6649    0.2881    -2.3712
6.012    0.7056    0.2915    -2.5503
7.124    0.7355    0.2968    -2.7908
8.186    0.7689    0.3030    -3.0906
9.193    0.8007    0.3097    -3.4081
10.137    0.8274    0.3172    -3.7350
11.012    0.8468    0.3254    -4.0459
11.811    0.8692    0.3326    -4.3641
12.530    0.8813    0.3404    -4.6333
13.163    0.8864    0.3484    -4.8651
13.706    0.8889    0.3555    -5.0599
14.156    0.8917    0.3613    -5.2332
14.509    0.8934    0.3659    -5.3676
14.763    0.8941    0.3692    -5.4608
14.916    0.8945    0.3712    -5.5169
14.967    0.8947    0.3719    -5.5357
15.070    0.8946    0.3725    -5.5491
15.377    0.8942    0.3742    -5.5895
15.886    0.8937    0.3769    -5.6564
16.594    0.8928    0.3808    -5.7474
17.497    0.8902    0.3860    -5.8514
18.587    0.8869    0.3922    -5.9711
19.857    0.8824    0.3995    -6.1007
21.300    0.8763    0.4078    -6.2300
22.904    0.8655    0.4184    -6.1905
24.659    0.8457    0.4334    -5.6626
26.553    0.8243    0.4496    -5.0928
28.574    0.8015    0.4668    -4.4852
30.706    0.7775    0.4850    -3.8438
32.936    0.7523    0.5041    -3.1730
35.248    0.7262    0.5238    -2.4774
37.627    0.6997    0.5442    -1.8026
40.057    0.6777    0.5665    -1.8026
42.520    0.6554    0.5890    -1.8026
45.000    0.6329    0.6117    -1.8026
50.000    0.5649    0.6805    -1.8026
60.000    0.4292    0.8114    -1.8026
70.000    0.2859    0.9207    -1.8026
80.000    0.1391    0.9960    -1.8026
90.000    0.0000    1.0293    -1.8026
100.000    -0.0974    0.9960    -1.8026
110.000    -0.2001    0.9207    -1.8026
120.000    -0.3004    0.8114    -1.8026
130.000    -0.3954    0.6805    -1.8026
140.000    -0.4907    0.5430    -1.8026
150.000    -0.6092    0.4147    -1.8026
160.000    -0.4061    0.3106    -1.8026
170.000    -0.2031    0.2869    -1.8026
180.000    0.0000    0.2869    -1.8026
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
14.967         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2869    -1.8026
-170.000    0.2434    0.2869    -1.8026
-160.000    0.4867    0.3202    -1.8026
-150.000    0.5738    0.4235    -1.8026
-140.000    0.4691    0.5508    -1.8026
-130.000    0.3827    0.6871    -1.8026
-120.000    0.2936    0.8165    -1.8026
-110.000    0.1971    0.9241    -1.8026
-100.000    0.0967    0.9978    -1.8026
-90.000    0.0000    1.0293    -1.8026
-80.000    -0.0967    0.9978    -1.8026
-70.000    -0.1971    0.9241    -1.8026
-60.000    -0.2936    0.8165    -1.8026
-50.000    -0.3827    0.6871    -1.8026
-40.000    -0.4691    0.5508    -1.8026
-30.000    -0.5738    0.4235    -1.8026
-20.000    -0.5029    0.3450    -1.8026
-10.000    -0.4092    0.2891    -2.7295
-9.000    -0.3922    0.2875    -2.5776
-8.000    -0.3586    0.2869    -2.4102
-5.000    -0.1667    0.2857    -1.9254
-4.000    -0.0961    0.2854    -1.8114
-3.000    -0.0237    0.2851    -1.7343
-2.000    0.0488    0.2848    -1.7505
-1.000    0.1225    0.2845    -1.8015
0.000    0.1968    0.2845    -1.8564
1.236    0.3455    0.2846    -1.9705
2.464    0.4830    0.2854    -2.0827
3.674    0.5969    0.2866    -2.2059
4.860    0.6738    0.2878    -2.3817
6.012    0.7094    0.2915    -2.5672
7.124    0.7474    0.2960    -2.8158
8.186    0.7878    0.3015    -3.1414
9.193    0.8220    0.3078    -3.4697
10.137    0.8504    0.3147    -3.8107
11.012    0.8694    0.3226    -4.1252
11.811    0.8847    0.3307    -4.4255
12.530    0.8921    0.3392    -4.6874
13.163    0.8976    0.3469    -4.9169
13.706    0.8998    0.3540    -5.1211
14.156    0.9016    0.3598    -5.2903
14.509    0.9030    0.3644    -5.4231
14.763    0.9040    0.3678    -5.5186
14.916    0.9046    0.3698    -5.5761
14.967    0.9048    0.3704    -5.5954
15.070    0.9047    0.3710    -5.6094
15.377    0.9045    0.3726    -5.6513
15.886    0.9042    0.3754    -5.7208
16.594    0.9021    0.3795    -5.7815
17.497    0.8895    0.3863    -5.6468
18.587    0.8742    0.3944    -5.4841
19.857    0.8564    0.4039    -5.2944
21.300    0.8362    0.4147    -5.0791
22.904    0.8155    0.4272    -4.8151
24.659    0.7980    0.4420    -4.4526
26.553    0.7792    0.4581    -4.0615
28.574    0.7590    0.4752    -3.6443
30.706    0.7378    0.4933    -3.2040
32.936    0.7156    0.5122    -2.7434
35.248    0.6926    0.5318    -2.2659
37.627    0.6691    0.5520    -1.8026
40.057    0.6491    0.5741    -1.8026
42.520    0.6289    0.5964    -1.8026
45.000    0.6085    0.6189    -1.8026
50.000    0.5468    0.6871    -1.8026
60.000    0.4194    0.8165    -1.8026
70.000    0.2817    0.9241    -1.8026
80.000    0.1381    0.9978    -1.8026
90.000    0.0000    1.0293    -1.8026
100.000    -0.0967    0.9978    -1.8026
110.000    -0.1971    0.9241    -1.8026
120.000    -0.2936    0.8165    -1.8026
130.000    -0.3827    0.6871    -1.8026
140.000    -0.4691    0.5508    -1.8026
150.000    -0.5738    0.4235    -1.8026
160.000    -0.4867    0.3202    -1.8026
170.000    -0.2434    0.2869    -1.8026
180.000    0.0000    0.2869    -1.8026
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
15.566         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2869    -1.8026
-170.000    0.2100    0.2869    -1.8026
-160.000    0.4201    0.3049    -1.8026
-150.000    0.6301    0.4095    -1.8026
-140.000    0.5034    0.5383    -1.8026
-130.000    0.4030    0.6766    -1.8026
-120.000    0.3044    0.8084    -1.8026
-110.000    0.2018    0.9186    -1.8026
-100.000    0.0978    0.9950    -1.8026
-90.000    0.0000    1.0293    -1.8026
-80.000    -0.0978    0.9950    -1.8026
-70.000    -0.2018    0.9186    -1.8026
-60.000    -0.3044    0.8084    -1.8026
-50.000    -0.4030    0.6766    -1.8026
-40.000    -0.5034    0.5383    -1.8026
-30.000    -0.6301    0.4095    -1.8026
-20.000    -0.4578    0.3492    -1.8026
-10.000    -0.4078    0.2890    -2.7152
-9.000    -0.4102    0.2873    -2.6135
-8.000    -0.3629    0.2867    -2.4178
-6.000    -0.2359    0.2858    -2.0508
-4.000    -0.0955    0.2852    -1.8108
-3.000    -0.0232    0.2851    -1.7350
-2.000    0.0497    0.2848    -1.7510
-1.000    0.1237    0.2845    -1.8023
0.000    0.1977    0.2844    -1.8569
1.285    0.3511    0.2847    -1.9757
2.562    0.4918    0.2856    -2.0891
3.821    0.6142    0.2866    -2.2316
5.054    0.6865    0.2881    -2.4189
6.253    0.7235    0.2919    -2.6089
7.408    0.7694    0.2966    -2.9235
8.514    0.8113    0.3024    -3.2748
9.561    0.8455    0.3092    -3.6346
10.542    0.8701    0.3172    -3.9907
11.452    0.8887    0.3257    -4.3291
12.284    0.8986    0.3350    -4.6304
13.031    0.9068    0.3437    -4.9241
13.690    0.9153    0.3514    -5.2010
14.255    0.9226    0.3580    -5.4386
14.722    0.9254    0.3639    -5.6251
15.089    0.9263    0.3687    -5.7660
15.353    0.9264    0.3722    -5.8631
15.513    0.9265    0.3743    -5.9217
15.566    0.9265    0.3750    -5.9412
15.666    0.9264    0.3756    -5.9542
15.967    0.9259    0.3771    -5.9929
16.466    0.9251    0.3797    -6.0572
17.161    0.9240    0.3834    -6.1457
18.045    0.9206    0.3882    -6.2425
19.113    0.9158    0.3942    -6.3508
20.359    0.9089    0.4013    -6.4612
21.772    0.9001    0.4095    -6.5644
23.345    0.8817    0.4226    -6.0808
25.065    0.8616    0.4369    -5.5517
26.921    0.8399    0.4524    -4.9808
28.901    0.8168    0.4688    -4.3718
30.991    0.7923    0.4862    -3.7290
33.176    0.7668    0.5044    -3.0568
35.443    0.7403    0.5232    -2.3598
37.774    0.7143    0.5429    -1.8026
40.155    0.6923    0.5642    -1.8026
42.569    0.6699    0.5857    -1.8026
45.000    0.6474    0.6074    -1.8026
50.000    0.5756    0.6766    -1.8026
60.000    0.4349    0.8084    -1.8026
70.000    0.2883    0.9186    -1.8026
80.000    0.1397    0.9950    -1.8026
90.000    0.0000    1.0293    -1.8026
100.000    -0.0978    0.9950    -1.8026
110.000    -0.2018    0.9186    -1.8026
120.000    -0.3044    0.8084    -1.8026
130.000    -0.4030    0.6766    -1.8026
140.000    -0.5034    0.5383    -1.8026
150.000    -0.6301    0.4095    -1.8026
160.000    -0.4201    0.3049    -1.8026
170.000    -0.2100    0.2869    -1.8026
180.000    0.0000    0.2869    -1.8026
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
14.967         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2869    -1.8026
-170.000    0.2212    0.2869    -1.8026
-160.000    0.4424    0.3068    -1.8026
-150.000    0.6254    0.4112    -1.8026
-140.000    0.5006    0.5399    -1.8026
-130.000    0.4013    0.6779    -1.8026
-120.000    0.3035    0.8094    -1.8026
-110.000    0.2015    0.9193    -1.8026
-100.000    0.0977    0.9953    -1.8026
-90.000    0.0000    1.0293    -1.8026
-80.000    -0.0977    0.9953    -1.8026
-70.000    -0.2015    0.9193    -1.8026
-60.000    -0.3035    0.8094    -1.8026
-50.000    -0.4013    0.6779    -1.8026
-40.000    -0.5006    0.5399    -1.8026
-30.000    -0.6254    0.4112    -1.8026
-20.000    -0.4755    0.3470    -1.8026
-10.000    -0.4157    0.2886    -2.7329
-7.000    -0.3024    0.2862    -2.2151
-6.000    -0.2353    0.2858    -2.0441
-5.000    -0.1665    0.2854    -1.9254
-4.000    -0.0955    0.2852    -1.8106
-3.000    -0.0227    0.2850    -1.7367
-2.000    0.0506    0.2848    -1.7515
-1.000    0.1244    0.2844    -1.8028
0.000    0.1982    0.2844    -1.8570
1.236    0.3462    0.2846    -1.9690
2.464    0.4824    0.2854    -2.0818
3.674    0.6044    0.2864    -2.2146
4.860    0.6821    0.2876    -2.3910
6.012    0.7212    0.2906    -2.5659
7.124    0.7703    0.2946    -2.8644
8.186    0.8094    0.2998    -3.1907
9.193    0.8417    0.3061    -3.5294
10.137    0.8687    0.3130    -3.8706
11.012    0.8884    0.3206    -4.1931
11.811    0.8996    0.3289    -4.4843
12.530    0.9125    0.3364    -4.7774
13.163    0.9253    0.3429    -5.0458
13.706    0.9297    0.3496    -5.2685
14.156    0.9324    0.3553    -5.4522
14.509    0.9340    0.3598    -5.5939
14.763    0.9347    0.3631    -5.6930
14.916    0.9351    0.3651    -5.7528
14.967    0.9353    0.3658    -5.7727
15.070    0.9352    0.3664    -5.7877
15.377    0.9351    0.3680    -5.8324
15.886    0.9349    0.3707    -5.9065
16.594    0.9343    0.3745    -6.0072
17.497    0.9317    0.3795    -6.1214
18.587    0.9277    0.3857    -6.2504
19.857    0.9220    0.3930    -6.3879
21.300    0.9114    0.4020    -6.4364
22.904    0.8884    0.4149    -6.0853
24.659    0.8676    0.4299    -5.5700
26.553    0.8451    0.4462    -5.0139
28.574    0.8211    0.4635    -4.4209
30.706    0.7957    0.4817    -3.7948
32.936    0.7692    0.5009    -3.1402
35.248    0.7417    0.5207    -2.4613
37.627    0.7138    0.5412    -1.8026
40.057    0.6908    0.5635    -1.8026
42.520    0.6676    0.5861    -1.8026
45.000    0.6442    0.6089    -1.8026
50.000    0.5732    0.6779    -1.8026
60.000    0.4336    0.8094    -1.8026
70.000    0.2878    0.9193    -1.8026
80.000    0.1396    0.9953    -1.8026
90.000    0.0000    1.0293    -1.8026
100.000    -0.0977    0.9953    -1.8026
110.000    -0.2015    0.9193    -1.8026
120.000    -0.3035    0.8094    -1.8026
130.000    -0.4013    0.6779    -1.8026
140.000    -0.5006    0.5399    -1.8026
150.000    -0.6254    0.4112    -1.8026
160.000    -0.4424    0.3068    -1.8026
170.000    -0.2212    0.2869    -1.8026
180.000    0.0000    0.2869    -1.8026
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
14.967         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2869    -1.8026
-170.000    0.2132    0.2869    -1.8026
-160.000    0.4263    0.3025    -1.8026
-150.000    0.6395    0.4072    -1.8026
-140.000    0.5091    0.5364    -1.8026
-130.000    0.4063    0.6750    -1.8026
-120.000    0.3062    0.8071    -1.8026
-110.000    0.2026    0.9177    -1.8026
-100.000    0.0980    0.9945    -1.8026
-90.000    0.0000    1.0293    -1.8026
-80.000    -0.0980    0.9945    -1.8026
-70.000    -0.2026    0.9177    -1.8026
-60.000    -0.3062    0.8071    -1.8026
-50.000    -0.4063    0.6750    -1.8026
-40.000    -0.5091    0.5364    -1.8026
-30.000    -0.6395    0.4072    -1.8026
-20.000    -0.4681    0.3478    -1.8026
-10.000    -0.4237    0.2883    -2.7497
-9.000    -0.4120    0.2872    -2.6091
-8.000    -0.3668    0.2864    -2.4254
-6.000    -0.2353    0.2858    -2.0426
-5.000    -0.1664    0.2854    -1.9252
-4.000    -0.0954    0.2851    -1.8105
-3.000    -0.0222    0.2849    -1.7370
-2.000    0.0513    0.2847    -1.7519
-1.000    0.1247    0.2844    -1.8029
0.000    0.1988    0.2843    -1.8575
1.236    0.3461    0.2846    -1.9684
2.464    0.4808    0.2855    -2.0821
3.674    0.6066    0.2864    -2.2170
4.860    0.6851    0.2875    -2.3963
6.012    0.7311    0.2906    -2.6119
7.124    0.7773    0.2942    -2.8789
8.186    0.8201    0.2991    -3.2191
9.193    0.8503    0.3054    -3.5564
10.137    0.8748    0.3125    -3.8921
11.012    0.8953    0.3199    -4.2211
11.811    0.9113    0.3277    -4.5400
12.530    0.9257    0.3346    -4.8267
13.163    0.9326    0.3420    -5.0784
13.706    0.9374    0.3486    -5.3076
14.156    0.9398    0.3543    -5.4915
14.509    0.9411    0.3588    -5.6324
14.763    0.9415    0.3622    -5.7309
14.916    0.9417    0.3642    -5.7903
14.967    0.9418    0.3649    -5.8102
15.070    0.9416    0.3654    -5.8244
15.377    0.9411    0.3671    -5.8671
15.886    0.9401    0.3699    -5.9378
16.594    0.9387    0.3738    -6.0348
17.497    0.9362    0.3789    -6.1502
18.587    0.9325    0.3850    -6.2829
19.857    0.9275    0.3921    -6.4267
21.300    0.9204    0.4004    -6.5719
22.904    0.9083    0.4109    -6.5360
24.659    0.8865    0.4260    -5.9665
26.553    0.8630    0.4423    -5.3519
28.574    0.8379    0.4597    -4.6964
30.706    0.8115    0.4780    -4.0045
32.936    0.7838    0.4972    -3.2809
35.248    0.7551    0.5171    -2.5306
37.627    0.7260    0.5376    -1.8026
40.057    0.7022    0.5601    -1.8026
42.520    0.6781    0.5828    -1.8026
45.000    0.6539    0.6057    -1.8026
50.000    0.5805    0.6750    -1.8026
60.000    0.4375    0.8071    -1.8026
70.000    0.2895    0.9177    -1.8026
80.000    0.1400    0.9945    -1.8026
90.000    0.0000    1.0293    -1.8026
100.000    -0.0980    0.9945    -1.8026
110.000    -0.2026    0.9177    -1.8026
120.000    -0.3062    0.8071    -1.8026
130.000    -0.4063    0.6750    -1.8026
140.000    -0.5091    0.5364    -1.8026
150.000    -0.6395    0.4072    -1.8026
160.000    -0.4263    0.3025    -1.8026
170.000    -0.2132    0.2869    -1.8026
180.000    0.0000    0.2869    -1.8026
EOT 7
