  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5992    -2.7079
-170.000    0.0594    0.5992    -2.7079
-160.000    0.1187    0.6073    -2.7079
-150.000    0.1400    0.6326    -2.7079
-140.000    0.1144    0.6636    -2.7079
-130.000    0.0934    0.6968    -2.7079
-120.000    0.0716    0.7284    -2.7079
-110.000    0.0481    0.7547    -2.7079
-100.000    0.0236    0.7726    -2.7079
-90.000    0.0000    0.7803    -2.7079
-80.000    -0.0236    0.7726    -2.7079
-70.000    -0.0481    0.7547    -2.7079
-60.000    -0.0716    0.7284    -2.7079
-50.000    -0.0934    0.6968    -2.7079
-40.000    -0.1144    0.6636    -2.7079
-30.000    -0.1400    0.6326    -2.7079
-20.000    -0.1227    0.6134    -2.7079
-10.000    -0.0998    0.5997    -2.9340
-9.000    -0.0957    0.5994    -2.8970
-8.000    -0.0875    0.5992    -2.8561
-5.000    -0.0407    0.5989    -2.7379
-4.000    -0.0234    0.5988    -2.7100
-3.000    -0.0058    0.5988    -2.6912
-2.000    0.0119    0.5987    -2.6952
-1.000    0.0299    0.5986    -2.7076
0.000    0.0480    0.5986    -2.7210
0.302    0.0843    0.5987    -2.7488
0.601    0.1178    0.5989    -2.7762
0.896    0.1456    0.5992    -2.8063
1.186    0.1644    0.5994    -2.8492
1.467    0.1731    0.6003    -2.8944
1.738    0.1823    0.6014    -2.9551
1.997    0.1922    0.6028    -3.0345
2.243    0.2005    0.6043    -3.1146
2.473    0.2075    0.6060    -3.1978
2.686    0.2121    0.6079    -3.2745
2.881    0.2158    0.6099    -3.3478
3.057    0.2176    0.6120    -3.4117
3.211    0.2190    0.6138    -3.4676
3.344    0.2195    0.6156    -3.5175
3.453    0.2199    0.6170    -3.5587
3.540    0.2203    0.6181    -3.5911
3.602    0.2205    0.6189    -3.6144
3.639    0.2207    0.6194    -3.6285
3.651    0.2207    0.6196    -3.6332
3.793    0.2207    0.6197    -3.6366
4.215    0.2207    0.6201    -3.6468
4.917    0.2206    0.6208    -3.6637
5.892    0.2201    0.6218    -3.6786
7.134    0.2170    0.6235    -3.6457
8.635    0.2133    0.6255    -3.6060
10.384    0.2089    0.6278    -3.5597
12.370    0.2040    0.6304    -3.5072
14.579    0.1989    0.6334    -3.4428
16.995    0.1947    0.6371    -3.3544
19.603    0.1901    0.6410    -3.2590
22.384    0.1852    0.6452    -3.1572
25.320    0.1800    0.6496    -3.0498
28.390    0.1746    0.6542    -2.9374
31.574    0.1690    0.6590    -2.8209
34.849    0.1632    0.6639    -2.7079
38.194    0.1584    0.6693    -2.7079
41.585    0.1534    0.6747    -2.7079
45.000    0.1484    0.6802    -2.7079
50.000    0.1334    0.6968    -2.7079
60.000    0.1023    0.7284    -2.7079
70.000    0.0687    0.7547    -2.7079
80.000    0.0337    0.7726    -2.7079
90.000    0.0000    0.7803    -2.7079
100.000    -0.0236    0.7726    -2.7079
110.000    -0.0481    0.7547    -2.7079
120.000    -0.0716    0.7284    -2.7079
130.000    -0.0934    0.6968    -2.7079
140.000    -0.1144    0.6636    -2.7079
150.000    -0.1400    0.6326    -2.7079
160.000    -0.1187    0.6073    -2.7079
170.000    -0.0594    0.5992    -2.7079
180.000    0.0000    0.5992    -2.7079
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.797         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5992    -2.7079
-170.000    0.0512    0.5992    -2.7079
-160.000    0.1025    0.6036    -2.7079
-150.000    0.1537    0.6291    -2.7079
-140.000    0.1228    0.6606    -2.7079
-130.000    0.0983    0.6943    -2.7079
-120.000    0.0743    0.7264    -2.7079
-110.000    0.0492    0.7533    -2.7079
-100.000    0.0239    0.7720    -2.7079
-90.000    0.0000    0.7803    -2.7079
-80.000    -0.0239    0.7720    -2.7079
-70.000    -0.0492    0.7533    -2.7079
-60.000    -0.0743    0.7264    -2.7079
-50.000    -0.0983    0.6943    -2.7079
-40.000    -0.1228    0.6606    -2.7079
-30.000    -0.1537    0.6291    -2.7079
-20.000    -0.1117    0.6144    -2.7079
-10.000    -0.0995    0.5997    -2.9305
-9.000    -0.1001    0.5993    -2.9057
-8.000    -0.0885    0.5992    -2.8580
-6.000    -0.0576    0.5990    -2.7684
-4.000    -0.0233    0.5988    -2.7099
-3.000    -0.0057    0.5988    -2.6914
-2.000    0.0121    0.5987    -2.6953
-1.000    0.0302    0.5986    -2.7078
0.000    0.0482    0.5986    -2.7211
0.314    0.0857    0.5987    -2.7501
0.625    0.1200    0.5989    -2.7778
0.932    0.1498    0.5992    -2.8125
1.233    0.1675    0.5995    -2.8582
1.525    0.1765    0.6004    -2.9046
1.807    0.1877    0.6016    -2.9813
2.077    0.1979    0.6030    -3.0670
2.332    0.2063    0.6047    -3.1548
2.572    0.2123    0.6066    -3.2417
2.794    0.2168    0.6087    -3.3242
2.997    0.2192    0.6109    -3.3978
3.179    0.2212    0.6131    -3.4694
3.340    0.2233    0.6150    -3.5370
3.478    0.2251    0.6166    -3.5949
3.592    0.2258    0.6180    -3.6404
3.681    0.2260    0.6192    -3.6748
3.746    0.2260    0.6200    -3.6985
3.784    0.2260    0.6206    -3.7128
3.797    0.2260    0.6207    -3.7175
3.938    0.2260    0.6209    -3.7207
4.359    0.2259    0.6212    -3.7301
5.058    0.2257    0.6219    -3.7458
6.030    0.2254    0.6228    -3.7674
7.268    0.2246    0.6239    -3.7910
8.763    0.2234    0.6254    -3.8175
10.507    0.2217    0.6271    -3.8444
12.485    0.2196    0.6291    -3.8696
14.686    0.2151    0.6323    -3.7516
17.094    0.2102    0.6358    -3.6225
19.693    0.2049    0.6396    -3.4832
22.464    0.1993    0.6436    -3.3347
25.390    0.1933    0.6478    -3.1779
28.449    0.1871    0.6523    -3.0139
31.622    0.1806    0.6569    -2.8438
34.885    0.1743    0.6617    -2.7079
38.218    0.1689    0.6669    -2.7079
41.598    0.1634    0.6721    -2.7079
45.000    0.1579    0.6774    -2.7079
50.000    0.1404    0.6943    -2.7079
60.000    0.1061    0.7264    -2.7079
70.000    0.0703    0.7533    -2.7079
80.000    0.0341    0.7720    -2.7079
90.000    0.0000    0.7803    -2.7079
100.000    -0.0239    0.7720    -2.7079
110.000    -0.0492    0.7533    -2.7079
120.000    -0.0743    0.7264    -2.7079
130.000    -0.0983    0.6943    -2.7079
140.000    -0.1228    0.6606    -2.7079
150.000    -0.1537    0.6291    -2.7079
160.000    -0.1025    0.6036    -2.7079
170.000    -0.0512    0.5992    -2.7079
180.000    0.0000    0.5992    -2.7079
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.651         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5992    -2.7079
-170.000    0.0540    0.5992    -2.7079
-160.000    0.1079    0.6041    -2.7079
-150.000    0.1526    0.6295    -2.7079
-140.000    0.1221    0.6609    -2.7079
-130.000    0.0979    0.6946    -2.7079
-120.000    0.0740    0.7267    -2.7079
-110.000    0.0491    0.7535    -2.7079
-100.000    0.0238    0.7720    -2.7079
-90.000    0.0000    0.7803    -2.7079
-80.000    -0.0238    0.7720    -2.7079
-70.000    -0.0491    0.7535    -2.7079
-60.000    -0.0740    0.7267    -2.7079
-50.000    -0.0979    0.6946    -2.7079
-40.000    -0.1221    0.6609    -2.7079
-30.000    -0.1526    0.6295    -2.7079
-20.000    -0.1160    0.6139    -2.7079
-10.000    -0.1014    0.5996    -2.9348
-7.000    -0.0738    0.5990    -2.8085
-6.000    -0.0574    0.5990    -2.7668
-5.000    -0.0406    0.5989    -2.7379
-4.000    -0.0233    0.5988    -2.7098
-3.000    -0.0055    0.5988    -2.6918
-2.000    0.0124    0.5987    -2.6954
-1.000    0.0303    0.5986    -2.7079
0.000    0.0483    0.5986    -2.7212
0.302    0.0845    0.5987    -2.7485
0.601    0.1177    0.5989    -2.7760
0.896    0.1475    0.5991    -2.8084
1.186    0.1664    0.5994    -2.8514
1.467    0.1759    0.6001    -2.8941
1.738    0.1879    0.6011    -2.9669
1.997    0.1975    0.6024    -3.0465
2.243    0.2053    0.6039    -3.1292
2.473    0.2119    0.6056    -3.2124
2.686    0.2167    0.6074    -3.2911
2.881    0.2195    0.6095    -3.3621
3.057    0.2226    0.6113    -3.4336
3.211    0.2257    0.6129    -3.4991
3.344    0.2268    0.6145    -3.5534
3.453    0.2275    0.6159    -3.5982
3.540    0.2279    0.6170    -3.6328
3.602    0.2280    0.6178    -3.6570
3.639    0.2281    0.6183    -3.6716
3.651    0.2282    0.6185    -3.6764
3.793    0.2282    0.6186    -3.6801
4.215    0.2281    0.6190    -3.6910
4.917    0.2281    0.6197    -3.7091
5.892    0.2279    0.6206    -3.7336
7.134    0.2273    0.6218    -3.7615
8.635    0.2263    0.6233    -3.7930
10.384    0.2249    0.6251    -3.8265
12.370    0.2223    0.6273    -3.8383
14.579    0.2167    0.6304    -3.7527
16.995    0.2117    0.6341    -3.6270
19.603    0.2062    0.6381    -3.4913
22.384    0.2003    0.6423    -3.3466
25.320    0.1941    0.6468    -3.1939
28.390    0.1877    0.6514    -3.0342
31.574    0.1809    0.6563    -2.8686
34.849    0.1741    0.6612    -2.7079
38.194    0.1685    0.6667    -2.7079
41.585    0.1629    0.6722    -2.7079
45.000    0.1571    0.6778    -2.7079
50.000    0.1398    0.6946    -2.7079
60.000    0.1058    0.7267    -2.7079
70.000    0.0702    0.7535    -2.7079
80.000    0.0341    0.7720    -2.7079
90.000    0.0000    0.7803    -2.7079
100.000    -0.0238    0.7720    -2.7079
110.000    -0.0491    0.7535    -2.7079
120.000    -0.0740    0.7267    -2.7079
130.000    -0.0979    0.6946    -2.7079
140.000    -0.1221    0.6609    -2.7079
150.000    -0.1526    0.6295    -2.7079
160.000    -0.1079    0.6041    -2.7079
170.000    -0.0540    0.5992    -2.7079
180.000    0.0000    0.5992    -2.7079
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.651         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5992    -2.7079
-170.000    0.0520    0.5992    -2.7079
-160.000    0.1040    0.6030    -2.7079
-150.000    0.1560    0.6286    -2.7079
-140.000    0.1242    0.6601    -2.7079
-130.000    0.0991    0.6939    -2.7079
-120.000    0.0747    0.7261    -2.7079
-110.000    0.0494    0.7531    -2.7079
-100.000    0.0239    0.7718    -2.7079
-90.000    0.0000    0.7803    -2.7079
-80.000    -0.0239    0.7718    -2.7079
-70.000    -0.0494    0.7531    -2.7079
-60.000    -0.0747    0.7261    -2.7079
-50.000    -0.0991    0.6939    -2.7079
-40.000    -0.1242    0.6601    -2.7079
-30.000    -0.1560    0.6286    -2.7079
-20.000    -0.1142    0.6141    -2.7079
-10.000    -0.1034    0.5996    -2.9390
-9.000    -0.1005    0.5993    -2.9046
-8.000    -0.0895    0.5991    -2.8598
-6.000    -0.0574    0.5989    -2.7664
-5.000    -0.0406    0.5988    -2.7378
-4.000    -0.0233    0.5988    -2.7098
-3.000    -0.0054    0.5987    -2.6919
-2.000    0.0125    0.5987    -2.6955
-1.000    0.0304    0.5986    -2.7080
0.000    0.0485    0.5986    -2.7213
0.302    0.0844    0.5987    -2.7483
0.601    0.1173    0.5989    -2.7761
0.896    0.1480    0.5991    -2.8090
1.186    0.1671    0.5994    -2.8527
1.467    0.1784    0.6001    -2.9053
1.738    0.1896    0.6010    -2.9705
1.997    0.2001    0.6022    -3.0534
2.243    0.2074    0.6037    -3.1357
2.473    0.2134    0.6055    -3.2176
2.686    0.2184    0.6073    -3.2979
2.881    0.2223    0.6092    -3.3757
3.057    0.2258    0.6109    -3.4456
3.211    0.2275    0.6127    -3.5070
3.344    0.2287    0.6143    -3.5629
3.453    0.2293    0.6157    -3.6078
3.540    0.2296    0.6168    -3.6422
3.602    0.2297    0.6176    -3.6662
3.639    0.2297    0.6181    -3.6807
3.651    0.2298    0.6182    -3.6856
3.793    0.2297    0.6184    -3.6890
4.215    0.2296    0.6188    -3.6994
4.917    0.2294    0.6195    -3.7167
5.892    0.2290    0.6204    -3.7404
7.134    0.2284    0.6217    -3.7685
8.635    0.2275    0.6231    -3.8009
10.384    0.2263    0.6249    -3.8360
12.370    0.2245    0.6269    -3.8714
14.579    0.2216    0.6295    -3.8626
16.995    0.2163    0.6332    -3.7237
19.603    0.2105    0.6371    -3.5738
22.384    0.2044    0.6414    -3.4138
25.320    0.1980    0.6458    -3.2451
28.390    0.1912    0.6505    -3.0685
31.574    0.1842    0.6554    -2.8855
34.849    0.1771    0.6604    -2.7079
38.194    0.1713    0.6659    -2.7079
41.585    0.1654    0.6714    -2.7079
45.000    0.1595    0.6770    -2.7079
50.000    0.1416    0.6939    -2.7079
60.000    0.1067    0.7261    -2.7079
70.000    0.0706    0.7531    -2.7079
80.000    0.0342    0.7718    -2.7079
90.000    0.0000    0.7803    -2.7079
100.000    -0.0239    0.7718    -2.7079
110.000    -0.0494    0.7531    -2.7079
120.000    -0.0747    0.7261    -2.7079
130.000    -0.0991    0.6939    -2.7079
140.000    -0.1242    0.6601    -2.7079
150.000    -0.1560    0.6286    -2.7079
160.000    -0.1040    0.6030    -2.7079
170.000    -0.0520    0.5992    -2.7079
180.000    0.0000    0.5992    -2.7079
EOT 7
