2.276    0.3658    0.4538    -2.5423
3.010    0.4089    0.4547    -2.6539
3.724    0.4309    0.4569    -2.7671
4.413    0.4583    0.4597    -2.9545
5.071    0.4832    0.4632    -3.1636
5.694    0.5036    0.4673    -3.3780
6.279    0.5182    0.4720    -3.5901
6.821    0.5293    0.4771    -3.7916
7.316    0.5352    0.4826    -3.9711
7.761    0.5401    0.4878    -4.1460
8.154    0.5452    0.4924    -4.3109
8.490    0.5495    0.4963    -4.4525
8.769    0.5512    0.4998    -4.5635
8.987    0.5517    0.5027    -4.6474
9.145    0.5518    0.5048    -4.7053
9.239    0.5518    0.5060    -4.7402
9.271    0.5518    0.5064    -4.7518
9.393    0.5517    0.5068    -4.7595
9.758    0.5515    0.5077    -4.7826
10.364    0.5510    0.5092    -4.8209
11.207    0.5503    0.5114    -4.8736
12.280    0.5483    0.5143    -4.9312
13.577    0.5455    0.5179    -4.9958
15.089    0.5414    0.5221    -5.0615
16.805    0.5361    0.5270    -5.1230
18.713    0.5251    0.5348    -4.8350
20.801    0.5132    0.5433    -4.5198
23.055    0.5002    0.5525    -4.1798
25.458    0.4865    0.5623    -3.8171
27.995    0.4719    0.5727    -3.4342
30.648    0.4567    0.5835    -3.0338
33.399    0.4409    0.5947    -2.6187
36.229    0.4255    0.6065    -2.2868
39.119    0.4123    0.6191    -2.2868
42.050    0.3990    0.6319    -2.2868
45.000    0.3856    0.6449    -2.2868
50.000    0.3429    0.6861    -2.2868
60.000    0.2591    0.7645    -2.2868
70.000    0.1717    0.8302    -2.2868
80.000    0.0832    0.8757    -2.2868
90.000    0.0000    0.8961    -2.2868
100.000    -0.0583    0.8757    -2.2868
110.000    -0.1202    0.8302    -2.2868
120.000    -0.1813    0.7645    -2.2868
130.000    -0.2400    0.6861    -2.2868
140.000    -0.2998    0.6037    -2.2868
150.000    -0.3753    0.5270    -2.2868
160.000    -0.2502    0.4647    -2.2868
170.000    -0.1251    0.4540    -2.2868
180.000    0.0000    0.4540    -2.2868
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 8.914         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4540    -2.2868
-170.000    0.1318    0.4540    -2.2868
-160.000    0.2635    0.4658    -2.2868
-150.000    0.3725    0.5280    -2.2868
-140.000    0.2981    0.6047    -2.2868
-130.000    0.2390    0.6868    -2.2868
-120.000    0.1808    0.7651    -2.2868
-110.000    0.1200    0.8306    -2.2868
-100.000    0.0582    0.8759    -2.2868
-90.000    0.0000    0.8961    -2.2868
-80.000    -0.0582    0.8759    -2.2868
-70.000    -0.1200    0.8306    -2.2868
-60.000    -0.1808    0.7651    -2.2868
-50.000    -0.2390    0.6868    -2.2868
-40.000    -0.2981    0.6047    -2.2868
-30.000    -0.3725    0.5280    -2.2868
-20.000    -0.2832    0.4897    -2.2868
-10.000    -0.2476    0.4550    -2.8409
-7.000    -0.1801    0.4535    -2.5325
-6.000    -0.1402    0.4533    -2.4307
-5.000    -0.0992    0.4531    -2.3600
-4.000    -0.0569    0.4529    -2.2916
-3.000    -0.0135    0.4528    -2.2476
-2.000    0.0302    0.4527    -2.2564
-1.000    0.0741    0.4525    -2.2869
0.000    0.1180    0.4525    -2.3192
0.736    0.2062    0.4526    -2.3859
1.467    0.2873    0.4531    -2.4531
2.188    0.3600    0.4536    -2.5322
2.895    0.4063    0.4544    -2.6373
3.581    0.4295    0.4562    -2.7414
4.243    0.4588    0.4585    -2.9192
4.876    0.4821    0.4617    -3.1136
5.475    0.5013    0.4654    -3.3153
6.038    0.5174    0.4695    -3.5185
6.559    0.5291    0.4740    -3.7106
7.035    0.5358    0.4790    -3.8840
7.463    0.5435    0.4834    -4.0586
7.840    0.5511    0.4873    -4.2185
8.164    0.5538    0.4913    -4.3511
8.431    0.5554    0.4947    -4.4605
8.642    0.5563    0.4974    -4.5449
8.793    0.5567    0.4994    -4.6040
8.884    0.5570    0.5006    -4.6396
8.914    0.5570    0.5010    -4.6515
9.038    0.5570    0.5013    -4.6604
9.407    0.5570    0.5023    -4.6870
10.019    0.5568    0.5039    -4.7311
10.870    0.5565    0.5062    -4.7911
11.954    0.5549    0.5091    -4.8591
13.264    0.5525    0.5128    -4.9360
14.790    0.5491    0.5172    -5.0179
16.523    0.5428    0.5225    -5.0467
18.451    0.5292    0.5302    -4.8376
20.560    0.5167    0.5391    -4.5307
22.836    0.5033    0.5488    -4.1995
25.263    0.4890    0.5591    -3.8463
27.825    0.4739    0.5700    -3.4734
30.505    0.4581    0.5814    -3.0835
33.283    0.4418    0.5932    -2.6791
36.142    0.4251    0.6054    -2.2868
39.061    0.4115    0.6187    -2.2868
42.020    0.3976    0.6322    -2.2868
45.000    0.3837    0.6457    -2.2868
50.000    0.3414    0.6868    -2.2868
60.000    0.2583    0.7651    -2.2868
70.000    0.1714    0.8306    -2.2868
80.000    0.0832    0.8759    -2.2868
90.000    0.0000    0.8961    -2.2868
100.000    -0.0582    0.8759    -2.2868
110.000    -0.1200    0.8306    -2.2868
120.000    -0.1808    0.7651    -2.2868
130.000    -0.2390    0.6868    -2.2868
140.000    -0.2981    0.6047    -2.2868
150.000    -0.3725    0.5280    -2.2868
160.000    -0.2635    0.4658    -2.2868
170.000    -0.1318    0.4540    -2.2868
180.000    0.0000    0.4540    -2.2868
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 8.914         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4540    -2.2868
-170.000    0.1270    0.4540    -2.2868
-160.000    0.2539    0.4633    -2.2868
-150.000    0.3809    0.5256    -2.2868
-140.000    0.3032    0.6025    -2.2868
-130.000    0.2420    0.6851    -2.2868
-120.000    0.1824    0.7638    -2.2868
-110.000    0.1207    0.8297    -2.2868
-100.000    0.0584    0.8754    -2.2868
-90.000    0.0000    0.8961    -2.2868
-80.000    -0.0584    0.8754    -2.2868
-70.000    -0.1207    0.8297    -2.2868
-60.000    -0.1824    0.7638    -2.2868
-50.000    -0.2420    0.6851    -2.2868
-40.000    -0.3032    0.6025    -2.2868
-30.000    -0.3809    0.5256    -2.2868
-20.000    -0.2788    0.4902    -2.2868
-10.000    -0.2524    0.4548    -2.8510
-9.000    -0.2454    0.4541    -2.7672
-8.000    -0.2185    0.4537    -2.6578
-6.000    -0.1401    0.4533    -2.4298
-5.000    -0.0991    0.4530    -2.3599
-4.000    -0.0568    0.4529    -2.2915
-3.000    -0.0132    0.4528    -2.2477
-2.000    0.0306    0.4526    -2.2566
-1.000    0.0743    0.4525    -2.2870
0.000    0.1184    0.4524    -2.3195
0.736    0.2061    0.4526    -2.3856
1.467    0.2863    0.4531    -2.4533
2.188    0.3613    0.4536    -2.5336
2.895    0.4080    0.4543    -2.6405
3.581    0.4355    0.4562    -2.7688
4.243    0.4630    0.4583    -2.9279
4.876    0.4884    0.4612    -3.1305
5.475    0.5065    0.4650    -3.3314
6.038    0.5210    0.4692    -3.5314
6.559    0.5333    0.4736    -3.7273
7.035    0.5428    0.4782    -3.9172
7.463    0.5514    0.4824    -4.0880
7.840    0.5554    0.4867    -4.2379
8.164    0.5583    0.4907    -4.3744
8.431    0.5598    0.4941    -4.4839
8.642    0.5605    0.4968    -4.5679
8.793    0.5607    0.4988    -4.6266
8.884    0.5609    0.5000    -4.6619
8.914    0.5609    0.5004    -4.6737
9.038    0.5608    0.5007    -4.6822
9.407    0.5605    0.5017    -4.7076
10.019    0.5600    0.5034    -4.7498
10.870    0.5591    0.5057    -4.8075
11.954    0.5576    0.5087    -4.8763
13.264    0.5554    0.5124    -4.9553
14.790    0.5524    0.5166    -5.0410
16.523    0.5482    0.5216    -5.1274
18.451    0.5410    0.5278    -5.1061
20.560    0.5280    0.5368    -4.7669
22.836    0.5140    0.5465    -4.4008
25.263    0.4991    0.5569    -4.0104
27.825    0.4833    0.5678    -3.5983
30.505    0.4668    0.5792    -3.1673
33.283    0.4498    0.5911    -2.7204
36.142    0.4324    0.6033    -2.2868
39.061    0.4182    0.6166    -2.2868
42.020    0.4039    0.6302    -2.2868
45.000    0.3895    0.6438    -2.2868
50.000    0.3457    0.6851    -2.2868
60.000    0.2606    0.7638    -2.2868
70.000    0.1724    0.8297    -2.2868
80.000    0.0834    0.8754    -2.2868
90.000    0.0000    0.8961    -2.2868
100.000    -0.0584    0.8754    -2.2868
110.000    -0.1207    0.8297    -2.2868
120.000    -0.1824    0.7638    -2.2868
130.000    -0.2420    0.6851    -2.2868
140.000    -0.3032    0.6025    -2.2868
150.000    -0.3809    0.5256    -2.2868
160.000    -0.2539    0.4633    -2.2868
170.000    -0.1270    0.4540    -2.2868
180.000    0.0000    0.4540    -2.2868
EOT 7
