-10.000    -0.2851    0.3815    -2.7633
-9.000    -0.2643    0.3805    -2.6435
-8.000    -0.2557    0.3796    -2.5511
-7.000    -0.2182    0.3791    -2.4146
-6.000    -0.1723    0.3787    -2.2982
-5.000    -0.1239    0.3784    -2.2101
-4.000    -0.0722    0.3782    -2.1265
-3.000    -0.0200    0.3779    -2.0739
-1.000    0.0874    0.3775    -2.1160
0.000    0.1416    0.3775    -2.1560
0.946    0.2560    0.3776    -2.2437
1.886    0.3604    0.3781    -2.3342
2.813    0.4397    0.3791    -2.4259
3.721    0.4868    0.3807    -2.5529
4.604    0.5148    0.3838    -2.6859
5.455    0.5349    0.3885    -2.8739
6.268    0.5587    0.3937    -3.1016
7.039    0.5822    0.3994    -3.3448
7.762    0.6013    0.4057    -3.5957
8.432    0.6165    0.4123    -3.8324
9.044    0.6257    0.4192    -4.0501
9.594    0.6335    0.4257    -4.2530
10.079    0.6366    0.4320    -4.4215
10.495    0.6418    0.4370    -4.5891
10.840    0.6432    0.4416    -4.7130
11.110    0.6434    0.4452    -4.8050
11.304    0.6435    0.4478    -4.8702
11.421    0.6436    0.4493    -4.9094
11.461    0.6436    0.4499    -4.9225
11.575    0.6435    0.4503    -4.9310
11.918    0.6432    0.4515    -4.9565
12.487    0.6426    0.4534    -4.9986
13.278    0.6418    0.4562    -5.0567
14.285    0.6398    0.4598    -5.1204
15.503    0.6345    0.4646    -5.1736
16.922    0.6244    0.4707    -5.2002
18.533    0.6177    0.4769    -5.2506
20.324    0.6060    0.4864    -4.9325
22.284    0.5931    0.4969    -4.5845
24.400    0.5793    0.5082    -4.2089
26.656    0.5645    0.5202    -3.8084
29.037    0.5489    0.5329    -3.3856
31.527    0.5326    0.5461    -2.9434
34.110    0.5156    0.5599    -2.4849
36.767    0.4989    0.5742    -2.1184
39.480    0.4844    0.5897    -2.1184
42.230    0.4697    0.6054    -2.1184
45.000    0.4549    0.6212    -2.1184
50.000    0.4077    0.6716    -2.1184
60.000    0.3115    0.7674    -2.1184
70.000    0.2085    0.8472    -2.1184
80.000    0.1020    0.9019    -2.1184
90.000    0.0000    0.9257    -2.1184
100.000    -0.0714    0.9019    -2.1184
110.000    -0.1460    0.8472    -2.1184
120.000    -0.2181    0.7674    -2.1184
130.000    -0.2854    0.6716    -2.1184
140.000    -0.3515    0.5709    -2.1184
150.000    -0.4325    0.4768    -2.1184
160.000    -0.2883    0.4005    -2.1184
170.000    -0.1441    0.3791    -2.1184
180.000    0.0000    0.3791    -2.1184
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
11.020         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3959    -2.1184
-170.000    0.1495    0.3959    -2.1184
-160.000    0.2990    0.4133    -2.1184
-150.000    0.4485    0.4900    -2.1184
-140.000    0.3613    0.5844    -2.1184
-130.000    0.2911    0.6856    -2.1184
-120.000    0.2212    0.7820    -2.1184
-110.000    0.1473    0.8625    -2.1184
-100.000    0.0717    0.9180    -2.1184
-90.000    0.0000    0.9424    -2.1184
-80.000    -0.0717    0.9180    -2.1184
-70.000    -0.1473    0.8625    -2.1184
-60.000    -0.2212    0.7820    -2.1184
-50.000    -0.2911    0.6856    -2.1184
-40.000    -0.3613    0.5844    -2.1184
-30.000    -0.4485    0.4900    -2.1184
-20.000    -0.3282    0.4438    -2.1184
-10.000    -0.2968    0.3977    -2.7879
-9.000    -0.2782    0.3967    -2.6691
-8.000    -0.2604    0.3961    -2.5593
-7.000    -0.2189    0.3957    -2.4159
-6.000    -0.1731    0.3953    -2.2993
-5.000    -0.1229    0.3950    -2.2091
-4.000    -0.0710    0.3948    -2.1251
-3.000    -0.0185    0.3946    -2.0730
-2.000    0.0350    0.3943    -2.0795
-1.000    0.0893    0.3941    -2.1171
0.000    0.1434    0.3941    -2.1570
0.910    0.2537    0.3943    -2.2414
1.814    0.3561    0.3947    -2.3285
2.705    0.4359    0.3957    -2.4147
3.578    0.4895    0.3967    -2.5370
4.427    0.5195    0.3992    -2.6689
5.245    0.5415    0.4031    -2.8459
6.027    0.5661    0.4077    -3.0667
6.768    0.5895    0.4127    -3.3005
7.463    0.6091    0.4181    -3.5412
8.107    0.6235    0.4242    -3.7701
8.696    0.6399    0.4295    -4.0043
9.225    0.6489    0.4353    -4.2026
9.692    0.6526    0.4411    -4.3732
10.092    0.6545    0.4463    -4.5166
10.423    0.6565    0.4506    -4.6443
10.683    0.6578    0.4540    -4.7432
10.869    0.6583    0.4565    -4.8118
10.982    0.6586    0.4580    -4.8531
11.020    0.6587    0.4584    -4.8669
11.136    0.6586    0.4589    -4.8768
11.483    0.6584    0.4601    -4.9065
12.060    0.6580    0.4621    -4.9558
12.861    0.6573    0.4650    -5.0228
13.882    0.6555    0.4688    -5.0994
15.115    0.6530    0.4734    -5.1875
16.553    0.6497    0.4787    -5.2830
18.185    0.6452    0.4849    -5.3782
20.000    0.6372    0.4927    -5.3490
21.986    0.6226    0.5037    -4.9603
24.129    0.6069    0.5156    -4.5409
26.415    0.5901    0.5283    -4.0935
28.827    0.5724    0.5417    -3.6212
31.350    0.5539    0.5557    -3.1274
33.967    0.5347    0.5703    -2.6153
36.658    0.5152    0.5853    -2.1184
39.407    0.4990    0.6017    -2.1184
42.194    0.4825    0.6183    -2.1184
45.000    0.4660    0.6350    -2.1184
50.000    0.4159    0.6856    -2.1184
60.000    0.3160    0.7820    -2.1184
70.000    0.2105    0.8625    -2.1184
80.000    0.1024    0.9180    -2.1184
90.000    0.0000    0.9424    -2.1184
100.000    -0.0717    0.9180    -2.1184
110.000    -0.1473    0.8625    -2.1184
120.000    -0.2212    0.7820    -2.1184
130.000    -0.2911    0.6856    -2.1184
140.000    -0.3613    0.5844    -2.1184
150.000    -0.4485    0.4900    -2.1184
160.000    -0.2990    0.4133    -2.1184
170.000    -0.1495    0.3959    -2.1184
180.000    0.0000    0.3959    -2.1184
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
11.020         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3959    -2.1184
-170.000    0.1792    0.3959    -2.1184
-160.000    0.3584    0.4204    -2.1184
-150.000    0.4225    0.4964    -2.1184
-140.000    0.3454    0.5902    -2.1184
-130.000    0.2818    0.6905    -2.1184
-120.000    0.2162    0.7858    -2.1184
-110.000    0.1452    0.8650    -2.1184
-100.000    0.0712    0.9192    -2.1184
-90.000    0.0000    0.9424    -2.1184
-80.000    -0.0712    0.9192    -2.1184
-70.000    -0.1452    0.8650    -2.1184
-60.000    -0.2162    0.7858    -2.1184
-50.000    -0.2818    0.6905    -2.1184
-40.000    -0.3454    0.5902    -2.1184
-30.000    -0.4225    0.4964    -2.1184
-20.000    -0.3703    0.4386    -2.1184
-10.000    -0.3013    0.3974    -2.8008
-9.000    -0.2888    0.3963    -2.6890
-8.000    -0.2640    0.3959    -2.5658
-5.000    -0.1228    0.3949    -2.2088
-4.000    -0.0707    0.3947    -2.1249
-3.000    -0.0175    0.3945    -2.0681
-2.000    0.0359    0.3943    -2.0801
-1.000    0.0902    0.3941    -2.1176
0.000    0.1449    0.3940    -2.1580
0.910    0.2544    0.3942    -2.2420
1.814    0.3556    0.3948    -2.3246
2.705    0.4395    0.3956    -2.4153
3.578    0.4961    0.3965    -2.5447
4.427    0.5223    0.3992    -2.6813
5.245    0.5503    0.4025    -2.8643
6.027    0.5800    0.4066    -3.1041
6.768    0.6052    0.4112    -3.3459
7.463    0.6261    0.4163    -3.5969
8.107    0.6401    0.4222    -3.8284
8.696    0.6513    0.4281    -4.0496
9.225    0.6568    0.4343    -4.2424
9.692    0.6609    0.4400    -4.4113
10.092    0.6625    0.4452    -4.5617
10.423    0.6638    0.4495    -4.6863
10.683    0.6648    0.4529    -4.7840
10.869    0.6656    0.4554    -4.8543
10.982    0.6660    0.4569    -4.8967
11.020    0.6662    0.4573    -4.9109
11.136    0.6661    0.4578    -4.9212
11.483    0.6660    0.4590    -4.9520
12.060    0.6658    0.4610    -5.0032
12.861    0.6642    0.4640    -5.0479
13.882    0.6549    0.4690    -4.9488
15.115    0.6437    0.4750    -4.8290
16.553    0.6306    0.4820    -4.6893
18.185    0.6157    0.4900    -4.5308
20.000    0.6004    0.4991    -4.3364
21.986    0.5876    0.5101    -4.0695
24.129    0.5737    0.5219    -3.7815
26.415    0.5589    0.5345    -3.4744
28.827    0.5432    0.5478    -3.1502
31.350    0.5269    0.5617    -2.8111
33.967    0.5099    0.5762    -2.4595
36.658    0.4926    0.5911    -2.1184
39.407    0.4779    0.6073    -2.1184
42.194    0.4630    0.6237    -2.1184
45.000    0.4480    0.6403    -2.1184
50.000    0.4026    0.6905    -2.1184
60.000    0.3088    0.7858    -2.1184
70.000    0.2074    0.8650    -2.1184
80.000    0.1017    0.9192    -2.1184
90.000    0.0000    0.9424    -2.1184
100.000    -0.0712    0.9192    -2.1184
110.000    -0.1452    0.8650    -2.1184
120.000    -0.2162    0.7858    -2.1184
130.000    -0.2818    0.6905    -2.1184
140.000    -0.3454    0.5902    -2.1184
150.000    -0.4225    0.4964    -2.1184
160.000    -0.3584    0.4204    -2.1184
170.000    -0.1792    0.3959    -2.1184
180.000    0.0000    0.3959    -2.1184
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
11.461         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3959    -2.1184
-170.000    0.1546    0.3959    -2.1184
-160.000    0.3093    0.4091    -2.1184
-150.000    0.4639    0.4861    -2.1184
-140.000    0.3706    0.5809    -2.1184
-130.000    0.2967    0.6828    -2.1184
-120.000    0.2241    0.7798    -2.1184
-110.000    0.1486    0.8609    -2.1184
-100.000    0.0720    0.9172    -2.1184
-90.000    0.0000    0.9424    -2.1184
-80.000    -0.0720    0.9172    -2.1184
-70.000    -0.1486    0.8609    -2.1184
-60.000    -0.2241    0.7798    -2.1184
-50.000    -0.2967    0.6828    -2.1184
-40.000    -0.3706    0.5809    -2.1184
-30.000    -0.4639    0.4861    -2.1184
-20.000    -0.3370    0.4417    -2.1184
-10.000    -0.3002    0.3974    -2.7903
-9.000    -0.3020    0.3961    -2.7154
-8.000    -0.2672    0.3957    -2.5714
-6.000    -0.1737    0.3951    -2.3012
-4.000    -0.0703    0.3946    -2.1245
-3.000    -0.0171    0.3945    -2.0687
-2.000    0.0366    0.3943    -2.0804
-1.000    0.0911    0.3940    -2.1182
0.000    0.1455    0.3940    -2.1584
0.946    0.2585    0.3942    -2.2459
1.886    0.3621    0.3949    -2.3293
2.813    0.4522    0.3956    -2.4343
3.721    0.5054    0.3967    -2.5721
4.604    0.5327    0.3995    -2.7121
5.455    0.5665    0.4030    -2.9437
6.268    0.5973    0.4073    -3.2023
7.039    0.6225    0.4123    -3.4672
7.762    0.6406    0.4182    -3.7294
8.432    0.6543    0.4244    -3.9786
9.044    0.6616    0.4312    -4.2004
9.594    0.6676    0.4377    -4.4166
10.079    0.6739    0.4434    -4.6205
10.495    0.6793    0.4482    -4.7955
10.840    0.6813    0.4526    -4.9328
11.110    0.6820    0.4561    -5.0365
11.304    0.6821    0.4587    -5.1080
11.421    0.6822    0.4602    -5.1511
11.461    0.6822    0.4607    -5.1655
11.575    0.6821    0.4611    -5.1750
11.918    0.6817    0.4623    -5.2036
12.487    0.6811    0.4642    -5.2509
13.278    0.6803    0.4669    -5.3161
14.285    0.6778    0.4704    -5.3873
15.503    0.6743    0.4748    -5.4671
16.922    0.6692    0.4801    -5.5483
18.533    0.6627    0.4861    -5.6244
20.324    0.6492    0.4958    -5.2683
22.284    0.6344    0.5063    -4.8788
24.400    0.6184    0.5177    -4.4584
26.656    0.6013    0.5298    -4.0100
29.037    0.5834    0.5426    -3.5368
31.527    0.5646    0.5560    -3.0418
34.110    0.5451    0.5699    -2.5286
36.767    0.5259    0.5844    -2.1184
39.480    0.5097    0.6000    -2.1184
42.230    0.4932    0.6159    -2.1184
45.000    0.4766    0.6319    -2.1184
50.000    0.4238    0.6828    -2.1184
60.000    0.3202    0.7798    -2.1184
70.000    0.2123    0.8609    -2.1184
80.000    0.1029    0.9172    -2.1184
90.000    0.0000    0.9424    -2.1184
100.000    -0.0720    0.9172    -2.1184
110.000    -0.1486    0.8609    -2.1184
120.000    -0.2241    0.7798    -2.1184
130.000    -0.2967    0.6828    -2.1184
140.000    -0.3706    0.5809    -2.1184
150.000    -0.4639    0.4861    -2.1184
160.000    -0.3093    0.4091    -2.1184
170.000    -0.1546    0.3959    -2.1184
180.000    0.0000    0.3959    -2.1184
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
11.020         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3959    -2.1184
-170.000    0.1629    0.3959    -2.1184
-160.000    0.3257    0.4105    -2.1184
-150.000    0.4605    0.4874    -2.1184
-140.000    0.3685    0.5821    -2.1184
-130.000    0.2955    0.6837    -2.1184
-120.000    0.2235    0.7805    -2.1184
-110.000    0.1483    0.8615    -2.1184
-100.000    0.0719    0.9174    -2.1184
-90.000    0.0000    0.9424    -2.1184
-80.000    -0.0719    0.9174    -2.1184
-70.000    -0.1483    0.8615    -2.1184
-60.000    -0.2235    0.7805    -2.1184
-50.000    -0.2955    0.6837    -2.1184
-40.000    -0.3685    0.5821    -2.1184
-30.000    -0.4605    0.4874    -2.1184
-20.000    -0.3501    0.4401    -2.1184
-10.000    -0.3061    0.3971    -2.8033
-7.000    -0.2226    0.3953    -2.4221
-6.000    -0.1733    0.3951    -2.2962
-5.000    -0.1226    0.3948    -2.2088
-4.000    -0.0703    0.3946    -2.1243
-3.000    -0.0167    0.3944    -2.0699
-2.000    0.0373    0.3943    -2.0808
-1.000    0.0916    0.3940    -2.1185
0.000    0.1459    0.3940    -2.1584
0.910    0.2549    0.3942    -2.2409
1.814    0.3552    0.3948    -2.3240
2.705    0.4450    0.3955    -2.4218
3.578    0.5022    0.3964    -2.5516
4.427    0.5310    0.3986    -2.6804
5.245    0.5672    0.4015    -2.9001
6.027    0.5960    0.4054    -3.1404
6.768    0.6197    0.4100    -3.3898
7.463    0.6396    0.4150    -3.6410
8.107    0.6541    0.4206    -3.8784
8.696    0.6624    0.4267    -4.0928
9.225    0.6718    0.4323    -4.3086
9.692    0.6813    0.4371    -4.5062
10.092    0.6845    0.4420    -4.6702
10.423    0.6865    0.4462    -4.8055
10.683    0.6877    0.4495    -4.9098
10.869    0.6882    0.4520    -4.9828
10.982    0.6885    0.4535    -5.0268
11.020    0.6886    0.4540    -5.0415
11.136    0.6886    0.4544    -5.0525
11.483    0.6885    0.4556    -5.0854
12.060    0.6883    0.4576    -5.1399
12.861    0.6879    0.4604    -5.2141
13.882    0.6860    0.4641    -5.2982
15.115    0.6830    0.4686    -5.3932
16.553    0.6788    0.4740    -5.4944
18.185    0.6710    0.4806    -5.5301
20.000    0.6541    0.4901    -5.2716
21.986    0.6388    0.5011    -4.8922
24.129    0.6222    0.5131    -4.4828
26.415    0.6045    0.5258    -4.0461
28.827    0.5859    0.5393    -3.5852
31.350    0.5663    0.5534    -3.1032
33.967    0.5461    0.5680    -2.6034
36.658    0.5255    0.5831    -2.1184
39.407    0.5086    0.5995    -2.1184
42.194    0.4915    0.6162    -2.1184
45.000    0.4743    0.6329    -2.1184
50.000    0.4221    0.6837    -2.1184
60.000    0.3193    0.7805    -2.1184
70.000    0.2119    0.8615    -2.1184
80.000    0.1028    0.9174    -2.1184
90.000    0.0000    0.9424    -2.1184
100.000    -0.0719    0.9174    -2.1184
110.000    -0.1483    0.8615    -2.1184
120.000    -0.2235    0.7805    -2.1184
130.000    -0.2955    0.6837    -2.1184
140.000    -0.3685    0.5821    -2.1184
150.000    -0.4605    0.4874    -2.1184
160.000    -0.3257    0.4105    -2.1184
170.000    -0.1629    0.3959    -2.1184
180.000    0.0000    0.3959    -2.1184
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
11.020         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3959    -2.1184
-170.000    0.1570    0.3959    -2.1184
-160.000    0.3139    0.4074    -2.1184
-150.000    0.4709    0.4845    -2.1184
-140.000    0.3748    0.5795    -2.1184
-130.000    0.2992    0.6816    -2.1184
-120.000    0.2255    0.7789    -2.1184
-110.000    0.1492    0.8603    -2.1184
-100.000    0.0722    0.9168    -2.1184
-90.000    0.0000    0.9424    -2.1184
-80.000    -0.0722    0.9168    -2.1184
-70.000    -0.1492    0.8603    -2.1184
-60.000    -0.2255    0.7789    -2.1184
-50.000    -0.2992    0.6816    -2.1184
-40.000    -0.3748    0.5795    -2.1184
-30.000    -0.4709    0.4845    -2.1184
-20.000    -0.3446    0.4407    -2.1184
-10.000    -0.3120    0.3969    -2.8158
-9.000    -0.3034    0.3961    -2.7122
-8.000    -0.2701    0.3955    -2.5770
-6.000    -0.1732    0.3950    -2.2951
-5.000    -0.1225    0.3947    -2.2087
-4.000    -0.0703    0.3945    -2.1242
-3.000    -0.0164    0.3944    -2.0701
-2.000    0.0378    0.3942    -2.0811
-1.000    0.0918    0.3940    -2.1186
0.000    0.1463    0.3940    -2.1588
0.910    0.2548    0.3942    -2.2405
1.814    0.3540    0.3948    -2.3242
2.705    0.4466    0.3954    -2.4235
3.578    0.5044    0.3963    -2.5555
4.427    0.5383    0.3986    -2.7142
5.245    0.5723    0.4012    -2.9108
6.027    0.6038    0.4048    -3.1613
6.768    0.6261    0.4095    -3.4097
7.463    0.6441    0.4147    -3.6568
8.107    0.6592    0.4201    -3.8990
8.696    0.6710    0.4259    -4.1338
9.225    0.6816    0.4310    -4.3450
9.692    0.6866    0.4364    -4.5302
10.092    0.6902    0.4413    -4.6990
10.423    0.6920    0.4454    -4.8344
10.683    0.6929    0.4488    -4.9382
10.869    0.6932    0.4513    -5.0107
10.982    0.6933    0.4527    -5.0544
11.020    0.6934    0.4532    -5.0690
11.136    0.6933    0.4537    -5.0795
11.483    0.6929    0.4549    -5.1109
12.060    0.6922    0.4570    -5.1630
12.861    0.6912    0.4598    -5.2344
13.882    0.6893    0.4636    -5.3194
15.115    0.6866    0.4681    -5.4171
16.553    0.6828    0.4733    -5.5230
18.185    0.6777    0.4794    -5.6298
20.000    0.6687    0.4872    -5.6034
21.986    0.6527    0.4983    -5.1841
24.129    0.6354    0.5103    -4.7316
26.415    0.6169    0.5231    -4.2490
28.827    0.5975    0.5366    -3.7396
31.350    0.5771    0.5507    -3.2068
33.967    0.5560    0.5653    -2.6544
36.658    0.5345    0.5805    -2.1184
39.407    0.5170    0.5970    -2.1184
42.194    0.4993    0.6137    -2.1184
45.000    0.4814    0.6306    -2.1184
50.000    0.4274    0.6816    -2.1184
60.000    0.3221    0.7789    -2.1184
70.000    0.2131    0.8603    -2.1184
80.000    0.1031    0.9168    -2.1184
90.000    0.0000    0.9424    -2.1184
100.000    -0.0722    0.9168    -2.1184
110.000    -0.1492    0.8603    -2.1184
120.000    -0.2255    0.7789    -2.1184
130.000    -0.2992    0.6816    -2.1184
140.000    -0.3748    0.5795    -2.1184
150.000    -0.4709    0.4845    -2.1184
160.000    -0.3139    0.4074    -2.1184
170.000    -0.1570    0.3959    -2.1184
180.000    0.0000    0.3959    -2.1184
EOT 7
