42.208    0.4585    0.6070    -2.1395
45.000    0.4440    0.6224    -2.1395
50.000    0.3980    0.6715    -2.1395
60.000    0.3041    0.7650    -2.1395
70.000    0.2036    0.8429    -2.1395
80.000    0.0995    0.8964    -2.1395
90.000    0.0000    0.9196    -2.1395
100.000    -0.0697    0.8964    -2.1395
110.000    -0.1425    0.8429    -2.1395
120.000    -0.2129    0.7650    -2.1395
130.000    -0.2786    0.6715    -2.1395
140.000    -0.3431    0.5732    -2.1395
150.000    -0.4221    0.4815    -2.1395
160.000    -0.2814    0.4070    -2.1395
170.000    -0.1407    0.3860    -2.1395
180.000    0.0000    0.3860    -2.1395
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.757         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4031    -2.1395
-170.000    0.1459    0.4031    -2.1395
-160.000    0.2919    0.4202    -2.1395
-150.000    0.4378    0.4950    -2.1395
-140.000    0.3526    0.5871    -2.1395
-130.000    0.2842    0.6860    -2.1395
-120.000    0.2159    0.7801    -2.1395
-110.000    0.1438    0.8586    -2.1395
-100.000    0.0700    0.9128    -2.1395
-90.000    0.0000    0.9366    -2.1395
-80.000    -0.0700    0.9128    -2.1395
-70.000    -0.1438    0.8586    -2.1395
-60.000    -0.2159    0.7801    -2.1395
-50.000    -0.2842    0.6860    -2.1395
-40.000    -0.3526    0.5871    -2.1395
-30.000    -0.4378    0.4950    -2.1395
-20.000    -0.3203    0.4499    -2.1395
-10.000    -0.2897    0.4049    -2.7930
-9.000    -0.2715    0.4039    -2.6770
-8.000    -0.2542    0.4033    -2.5699
-7.000    -0.2137    0.4029    -2.4298
-6.000    -0.1690    0.4026    -2.3161
-5.000    -0.1200    0.4023    -2.2280
-4.000    -0.0693    0.4021    -2.1460
-3.000    -0.0180    0.4019    -2.0952
-2.000    0.0341    0.4016    -2.1015
-1.000    0.0871    0.4014    -2.1382
0.000    0.1400    0.4014    -2.1772
0.888    0.2476    0.4016    -2.2595
1.770    0.3476    0.4020    -2.3446
2.641    0.4255    0.4030    -2.4287
3.493    0.4778    0.4040    -2.5481
4.321    0.5071    0.4064    -2.6768
5.120    0.5286    0.4102    -2.8496
5.883    0.5526    0.4147    -3.0651
6.607    0.5755    0.4195    -3.2933
7.285    0.5946    0.4249    -3.5282
7.914    0.6086    0.4308    -3.7517
8.488    0.6246    0.4359    -3.9804
9.005    0.6334    0.4416    -4.1738
9.460    0.6370    0.4473    -4.3404
9.851    0.6389    0.4524    -4.4804
10.174    0.6408    0.4566    -4.6050
10.427    0.6421    0.4599    -4.7016
10.610    0.6426    0.4623    -4.7685
10.720    0.6429    0.4637    -4.8089
10.757    0.6430    0.4642    -4.8223
10.874    0.6429    0.4646    -4.8320
11.224    0.6427    0.4658    -4.8610
11.804    0.6423    0.4678    -4.9091
12.612    0.6416    0.4706    -4.9745
13.641    0.6398    0.4743    -5.0492
14.884    0.6374    0.4788    -5.1353
16.333    0.6342    0.4840    -5.2284
17.977    0.6298    0.4900    -5.3214
19.806    0.6220    0.4976    -5.2930
21.808    0.6078    0.5084    -4.9135
23.967    0.5924    0.5200    -4.5041
26.271    0.5760    0.5324    -4.0674
28.702    0.5588    0.5455    -3.6064
31.245    0.5407    0.5592    -3.1243
33.881    0.5219    0.5734    -2.6244
36.594    0.5029    0.5880    -2.1395
39.364    0.4871    0.6040    -2.1395
42.172    0.4710    0.6202    -2.1395
45.000    0.4549    0.6366    -2.1395
50.000    0.4060    0.6860    -2.1395
60.000    0.3085    0.7801    -2.1395
70.000    0.2055    0.8586    -2.1395
80.000    0.1000    0.9128    -2.1395
90.000    0.0000    0.9366    -2.1395
100.000    -0.0700    0.9128    -2.1395
110.000    -0.1438    0.8586    -2.1395
120.000    -0.2159    0.7801    -2.1395
130.000    -0.2842    0.6860    -2.1395
140.000    -0.3526    0.5871    -2.1395
150.000    -0.4378    0.4950    -2.1395
160.000    -0.2919    0.4202    -2.1395
170.000    -0.1459    0.4031    -2.1395
180.000    0.0000    0.4031    -2.1395
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.757         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4031    -2.1395
-170.000    0.1749    0.4031    -2.1395
-160.000    0.3498    0.4270    -2.1395
-150.000    0.4124    0.5013    -2.1395
-140.000    0.3372    0.5928    -2.1395
-130.000    0.2751    0.6907    -2.1395
-120.000    0.2110    0.7837    -2.1395
-110.000    0.1417    0.8611    -2.1395
-100.000    0.0695    0.9140    -2.1395
-90.000    0.0000    0.9366    -2.1395
-80.000    -0.0695    0.9140    -2.1395
-70.000    -0.1417    0.8611    -2.1395
-60.000    -0.2110    0.7837    -2.1395
-50.000    -0.2751    0.6907    -2.1395
-40.000    -0.3372    0.5928    -2.1395
-30.000    -0.4124    0.5013    -2.1395
-20.000    -0.3614    0.4449    -2.1395
-10.000    -0.2941    0.4047    -2.8056
-9.000    -0.2819    0.4035    -2.6964
-8.000    -0.2577    0.4031    -2.5761
-5.000    -0.1198    0.4022    -2.2277
-4.000    -0.0691    0.4020    -2.1458
-3.000    -0.0170    0.4018    -2.0903
-2.000    0.0351    0.4016    -2.1020
-1.000    0.0880    0.4014    -2.1387
0.000    0.1415    0.4014    -2.1781
0.888    0.2483    0.4015    -2.2601
1.770    0.3471    0.4020    -2.3407
2.641    0.4290    0.4029    -2.4293
3.493    0.4842    0.4038    -2.5556
4.321    0.5098    0.4064    -2.6889
5.120    0.5371    0.4096    -2.8676
5.883    0.5662    0.4136    -3.1016
6.607    0.5907    0.4181    -3.3376
7.285    0.6112    0.4231    -3.5826
7.914    0.6248    0.4288    -3.8087
8.488    0.6358    0.4346    -4.0245
9.005    0.6411    0.4407    -4.2127
9.460    0.6451    0.4462    -4.3776
9.851    0.6467    0.4513    -4.5244
10.174    0.6479    0.4555    -4.6460
10.427    0.6490    0.4588    -4.7414
10.610    0.6497    0.4612    -4.8100
10.720    0.6501    0.4627    -4.8514
10.757    0.6503    0.4631    -4.8652
10.874    0.6502    0.4635    -4.8753
11.224    0.6501    0.4647    -4.9054
11.804    0.6499    0.4667    -4.9554
12.612    0.6483    0.4697    -4.9990
13.641    0.6393    0.4745    -4.9022
14.884    0.6283    0.4804    -4.7853
16.333    0.6155    0.4872    -4.6490
17.977    0.6010    0.4950    -4.4942
19.806    0.5861    0.5039    -4.3045
21.808    0.5735    0.5146    -4.0440
23.967    0.5600    0.5261    -3.7629
26.271    0.5455    0.5385    -3.4631
28.702    0.5302    0.5514    -3.1466
31.245    0.5143    0.5650    -2.8156
33.881    0.4977    0.5791    -2.4724
36.594    0.4809    0.5937    -2.1395
39.364    0.4665    0.6095    -2.1395
42.172    0.4520    0.6256    -2.1395
45.000    0.4373    0.6417    -2.1395
50.000    0.3930    0.6907    -2.1395
60.000    0.3014    0.7837    -2.1395
70.000    0.2024    0.8611    -2.1395
80.000    0.0993    0.9140    -2.1395
90.000    0.0000    0.9366    -2.1395
100.000    -0.0695    0.9140    -2.1395
110.000    -0.1417    0.8611    -2.1395
120.000    -0.2110    0.7837    -2.1395
130.000    -0.2751    0.6907    -2.1395
140.000    -0.3372    0.5928    -2.1395
150.000    -0.4124    0.5013    -2.1395
160.000    -0.3498    0.4270    -2.1395
170.000    -0.1749    0.4031    -2.1395
180.000    0.0000    0.4031    -2.1395
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
11.187         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4031    -2.1395
-170.000    0.1509    0.4031    -2.1395
-160.000    0.3019    0.4160    -2.1395
-150.000    0.4529    0.4912    -2.1395
-140.000    0.3618    0.5838    -2.1395
-130.000    0.2896    0.6832    -2.1395
-120.000    0.2188    0.7779    -2.1395
-110.000    0.1450    0.8571    -2.1395
-100.000    0.0703    0.9120    -2.1395
-90.000    0.0000    0.9366    -2.1395
-80.000    -0.0703    0.9120    -2.1395
-70.000    -0.1450    0.8571    -2.1395
-60.000    -0.2188    0.7779    -2.1395
-50.000    -0.2896    0.6832    -2.1395
-40.000    -0.3618    0.5838    -2.1395
-30.000    -0.4529    0.4912    -2.1395
-20.000    -0.3290    0.4479    -2.1395
-10.000    -0.2931    0.4046    -2.7953
-9.000    -0.2948    0.4034    -2.7222
-8.000    -0.2608    0.4030    -2.5816
-6.000    -0.1696    0.4023    -2.3179
-4.000    -0.0687    0.4019    -2.1454
-3.000    -0.0167    0.4018    -2.0909
-2.000    0.0357    0.4016    -2.1024
-1.000    0.0889    0.4014    -2.1392
0.000    0.1421    0.4013    -2.1785
0.924    0.2523    0.4015    -2.2639
1.841    0.3535    0.4022    -2.3453
2.746    0.4414    0.4029    -2.4478
3.632    0.4934    0.4040    -2.5824
4.494    0.5200    0.4067    -2.7189
5.324    0.5530    0.4101    -2.9451
6.119    0.5831    0.4143    -3.1975
6.871    0.6076    0.4192    -3.4561
7.577    0.6253    0.4249    -3.7120
8.230    0.6387    0.4310    -3.9552
8.828    0.6458    0.4377    -4.1718
9.365    0.6517    0.4440    -4.3828
9.839    0.6578    0.4495    -4.5818
10.245    0.6631    0.4542    -4.7526
10.581    0.6651    0.4585    -4.8866
10.845    0.6657    0.4619    -4.9879
11.034    0.6658    0.4644    -5.0577
11.149    0.6659    0.4659    -5.0997
11.187    0.6659    0.4665    -5.1138
11.302    0.6658    0.4668    -5.1231
11.648    0.6654    0.4680    -5.1509
12.222    0.6649    0.4698    -5.1971
13.019    0.6640    0.4724    -5.2608
14.035    0.6616    0.4759    -5.3303
15.262    0.6582    0.4802    -5.4082
16.693    0.6532    0.4853    -5.4875
18.317    0.6469    0.4913    -5.5617
20.123    0.6337    0.5006    -5.2141
22.099    0.6192    0.5109    -4.8339
24.232    0.6036    0.5220    -4.4235
26.506    0.5870    0.5339    -3.9859
28.907    0.5694    0.5464    -3.5240
31.417    0.5511    0.5594    -3.0408
34.021    0.5320    0.5730    -2.5399
36.699    0.5134    0.5871    -2.1395
39.435    0.4975    0.6024    -2.1395
42.208    0.4814    0.6179    -2.1395
45.000    0.4653    0.6335    -2.1395
50.000    0.4137    0.6832    -2.1395
60.000    0.3126    0.7779    -2.1395
70.000    0.2072    0.8571    -2.1395
80.000    0.1004    0.9120    -2.1395
90.000    0.0000    0.9366    -2.1395
100.000    -0.0703    0.9120    -2.1395
110.000    -0.1450    0.8571    -2.1395
120.000    -0.2188    0.7779    -2.1395
130.000    -0.2896    0.6832    -2.1395
140.000    -0.3618    0.5838    -2.1395
150.000    -0.4529    0.4912    -2.1395
160.000    -0.3019    0.4160    -2.1395
170.000    -0.1509    0.4031    -2.1395
180.000    0.0000    0.4031    -2.1395
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.757         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4031    -2.1395
-170.000    0.1590    0.4031    -2.1395
-160.000    0.3179    0.4174    -2.1395
-150.000    0.4495    0.4924    -2.1395
-140.000    0.3597    0.5849    -2.1395
-130.000    0.2884    0.6841    -2.1395
-120.000    0.2181    0.7786    -2.1395
-110.000    0.1448    0.8576    -2.1395
-100.000    0.0702    0.9122    -2.1395
-90.000    0.0000    0.9366    -2.1395
-80.000    -0.0702    0.9122    -2.1395
-70.000    -0.1448    0.8576    -2.1395
-60.000    -0.2181    0.7786    -2.1395
-50.000    -0.2884    0.6841    -2.1395
-40.000    -0.3597    0.5849    -2.1395
-30.000    -0.4495    0.4924    -2.1395
-20.000    -0.3417    0.4463    -2.1395
-10.000    -0.2988    0.4044    -2.8080
-7.000    -0.2173    0.4026    -2.4359
-6.000    -0.1691    0.4023    -2.3130
-5.000    -0.1197    0.4020    -2.2277
-4.000    -0.0686    0.4019    -2.1452
-3.000    -0.0163    0.4017    -2.0921
-2.000    0.0364    0.4016    -2.1027
-1.000    0.0894    0.4013    -2.1396
0.000    0.1424    0.4013    -2.1785
0.888    0.2488    0.4015    -2.2590
1.770    0.3467    0.4020    -2.3401
2.641    0.4344    0.4027    -2.4356
3.493    0.4902    0.4036    -2.5623
4.321    0.5183    0.4058    -2.6880
5.120    0.5536    0.4086    -2.9025
5.883    0.5817    0.4124    -3.1371
6.607    0.6049    0.4169    -3.3805
7.285    0.6243    0.4218    -3.6257
7.914    0.6385    0.4273    -3.8575
8.488    0.6465    0.4333    -4.0667
9.005    0.6558    0.4387    -4.2774
9.460    0.6650    0.4434    -4.4703
9.851    0.6682    0.4482    -4.6303
10.174    0.6701    0.4523    -4.7624
10.427    0.6713    0.4555    -4.8642
10.610    0.6718    0.4579    -4.9354
10.720    0.6721    0.4593    -4.9784
10.757    0.6722    0.4598    -4.9927
10.874    0.6721    0.4602    -5.0034
11.224    0.6720    0.4614    -5.0356
11.804    0.6719    0.4634    -5.0888
12.612    0.6715    0.4661    -5.1612
13.641    0.6696    0.4697    -5.2433
14.884    0.6667    0.4741    -5.3360
16.333    0.6626    0.4794    -5.4349
17.977    0.6550    0.4858    -5.4697
19.806    0.6385    0.4951    -5.2174
21.808    0.6235    0.5059    -4.8470
23.967    0.6073    0.5176    -4.4474
26.271    0.5901    0.5300    -4.0212
28.702    0.5719    0.5431    -3.5712
31.245    0.5528    0.5569    -3.1007
33.881    0.5331    0.5711    -2.6128
36.594    0.5130    0.5858    -2.1395
39.364    0.4965    0.6019    -2.1395
42.172    0.4798    0.6182    -2.1395
45.000    0.4629    0.6345    -2.1395
50.000    0.4120    0.6841    -2.1395
60.000    0.3116    0.7786    -2.1395
70.000    0.2068    0.8576    -2.1395
80.000    0.1003    0.9122    -2.1395
90.000    0.0000    0.9366    -2.1395
100.000    -0.0702    0.9122    -2.1395
110.000    -0.1448    0.8576    -2.1395
120.000    -0.2181    0.7786    -2.1395
130.000    -0.2884    0.6841    -2.1395
140.000    -0.3597    0.5849    -2.1395
150.000    -0.4495    0.4924    -2.1395
160.000    -0.3179    0.4174    -2.1395
170.000    -0.1590    0.4031    -2.1395
180.000    0.0000    0.4031    -2.1395
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.757         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4031    -2.1395
-170.000    0.1532    0.4031    -2.1395
-160.000    0.3064    0.4143    -2.1395
-150.000    0.4596    0.4896    -2.1395
-140.000    0.3659    0.5824    -2.1395
-130.000    0.2920    0.6820    -2.1395
-120.000    0.2201    0.7770    -2.1395
-110.000    0.1456    0.8565    -2.1395
-100.000    0.0704    0.9116    -2.1395
-90.000    0.0000    0.9366    -2.1395
-80.000    -0.0704    0.9116    -2.1395
-70.000    -0.1456    0.8565    -2.1395
-60.000    -0.2201    0.7770    -2.1395
-50.000    -0.2920    0.6820    -2.1395
-40.000    -0.3659    0.5824    -2.1395
-30.000    -0.4596    0.4896    -2.1395
-20.000    -0.3364    0.4469    -2.1395
-10.000    -0.3045    0.4042    -2.8201
-9.000    -0.2961    0.4033    -2.7191
-8.000    -0.2636    0.4028    -2.5871
-6.000    -0.1691    0.4023    -2.3120
-5.000    -0.1196    0.4020    -2.2276
-4.000    -0.0686    0.4018    -2.1452
-3.000    -0.0160    0.4017    -2.0923
-2.000    0.0369    0.4015    -2.1030
-1.000    0.0896    0.4013    -2.1396
0.000    0.1428    0.4013    -2.1789
0.888    0.2487    0.4015    -2.2586
1.770    0.3455    0.4021    -2.3403
2.641    0.4359    0.4027    -2.4373
3.493    0.4923    0.4036    -2.5662
4.321    0.5254    0.4058    -2.7211
5.120    0.5586    0.4083    -2.9130
5.883    0.5894    0.4118    -3.1574
6.607    0.6111    0.4164    -3.3999
7.285    0.6287    0.4215    -3.6412
7.914    0.6434    0.4268    -3.8776
8.488    0.6550    0.4324    -4.1068
9.005    0.6653    0.4374    -4.3128
9.460    0.6702    0.4427    -4.4937
9.851    0.6737    0.4474    -4.6584
10.174    0.6754    0.4515    -4.7906
10.427    0.6763    0.4548    -4.8919
10.610    0.6766    0.4572    -4.9627
10.720    0.6768    0.4587    -5.0054
10.757    0.6768    0.4591    -5.0196
10.874    0.6767    0.4595    -5.0299
11.224    0.6763    0.4608    -5.0605
11.804    0.6757    0.4628    -5.1114
12.612    0.6747    0.4656    -5.1811
13.641    0.6728    0.4692    -5.2640
14.884    0.6702    0.4736    -5.3594
16.333    0.6665    0.4787    -5.4627
17.977    0.6615    0.4847    -5.5670
19.806    0.6528    0.4923    -5.5413
21.808    0.6371    0.5031    -5.1320
23.967    0.6202    0.5148    -4.6903
26.271    0.6022    0.5273    -4.2192
28.702    0.5832    0.5405    -3.7219
31.245    0.5633    0.5543    -3.2019
33.881    0.5427    0.5685    -2.6626
36.594    0.5217    0.5833    -2.1395
39.364    0.5047    0.5994    -2.1395
42.172    0.4874    0.6158    -2.1395
45.000    0.4699    0.6322    -2.1395
50.000    0.4172    0.6820    -2.1395
60.000    0.3144    0.7770    -2.1395
70.000    0.2080    0.8565    -2.1395
80.000    0.1006    0.9116    -2.1395
90.000    0.0000    0.9366    -2.1395
100.000    -0.0704    0.9116    -2.1395
110.000    -0.1456    0.8565    -2.1395
120.000    -0.2201    0.7770    -2.1395
130.000    -0.2920    0.6820    -2.1395
140.000    -0.3659    0.5824    -2.1395
150.000    -0.4596    0.4896    -2.1395
160.000    -0.3064    0.4143    -2.1395
170.000    -0.1532    0.4031    -2.1395
180.000    0.0000    0.4031    -2.1395
EOT 7
