2.052    0.4018    0.3547    -2.2352
3.060    0.5035    0.3555    -2.3458
4.048    0.5682    0.3565    -2.4927
5.008    0.6007    0.3590    -2.6384
5.934    0.6417    0.3623    -2.8870
6.819    0.6742    0.3667    -3.1589
7.657    0.7011    0.3719    -3.4410
8.444    0.7236    0.3776    -3.7252
9.172    0.7400    0.3840    -3.9938
9.838    0.7494    0.3909    -4.2363
10.437    0.7601    0.3971    -4.4805
10.964    0.7708    0.4026    -4.7041
11.417    0.7744    0.4082    -4.8896
11.792    0.7767    0.4129    -5.0426
12.086    0.7780    0.4166    -5.1606
12.297    0.7786    0.4194    -5.2432
12.425    0.7789    0.4211    -5.2930
12.467    0.7790    0.4216    -5.3096
12.578    0.7790    0.4221    -5.3220
12.911    0.7789    0.4235    -5.3593
13.463    0.7787    0.4257    -5.4210
14.230    0.7782    0.4289    -5.5049
15.207    0.7761    0.4331    -5.6000
16.388    0.7727    0.4382    -5.7075
17.765    0.7680    0.4443    -5.8220
19.327    0.7592    0.4518    -5.8624
21.065    0.7400    0.4625    -5.5700
22.966    0.7227    0.4750    -5.1408
25.018    0.7039    0.4886    -4.6776
27.206    0.6839    0.5030    -4.1835
29.516    0.6628    0.5182    -3.6621
31.932    0.6407    0.5341    -3.1167
34.437    0.6178    0.5506    -2.5513
37.014    0.5946    0.5677    -2.0026
39.645    0.5754    0.5863    -2.0026
42.313    0.5561    0.6051    -2.0026
45.000    0.5366    0.6241    -2.0026
50.000    0.4775    0.6816    -2.0026
60.000    0.3612    0.7911    -2.0026
70.000    0.2397    0.8827    -2.0026
80.000    0.1163    0.9460    -2.0026
90.000    0.0000    0.9743    -2.0026
100.000    -0.0814    0.9460    -2.0026
110.000    -0.1678    0.8827    -2.0026
120.000    -0.2528    0.7911    -2.0026
130.000    -0.3343    0.6816    -2.0026
140.000    -0.4169    0.5667    -2.0026
150.000    -0.5210    0.4594    -2.0026
160.000    -0.3685    0.3725    -2.0026
170.000    -0.1843    0.3559    -2.0026
180.000    0.0000    0.3559    -2.0026
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
12.467         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3559    -2.0026
-170.000    0.1776    0.3559    -2.0026
-160.000    0.3551    0.3689    -2.0026
-150.000    0.5327    0.4561    -2.0026
-140.000    0.4241    0.5637    -2.0026
-130.000    0.3385    0.6792    -2.0026
-120.000    0.2551    0.7892    -2.0026
-110.000    0.1688    0.8814    -2.0026
-100.000    0.0816    0.9453    -2.0026
-90.000    0.0000    0.9743    -2.0026
-80.000    -0.0816    0.9453    -2.0026
-70.000    -0.1688    0.8814    -2.0026
-60.000    -0.2551    0.7892    -2.0026
-50.000    -0.3385    0.6792    -2.0026
-40.000    -0.4241    0.5637    -2.0026
-30.000    -0.5327    0.4561    -2.0026
-20.000    -0.3899    0.4066    -2.0026
-10.000    -0.3530    0.3571    -2.7916
-9.000    -0.3432    0.3562    -2.6744
-8.000    -0.3055    0.3555    -2.5214
-6.000    -0.1960    0.3550    -2.2026
-5.000    -0.1386    0.3546    -2.1048
-4.000    -0.0795    0.3544    -2.0092
-3.000    -0.0185    0.3543    -1.9479
-2.000    0.0427    0.3541    -1.9604
-1.000    0.1039    0.3538    -2.0028
0.000    0.1656    0.3538    -2.0483
1.030    0.2883    0.3540    -2.1407
2.052    0.4005    0.3547    -2.2354
3.060    0.5053    0.3554    -2.3478
4.048    0.5706    0.3564    -2.4972
5.008    0.6090    0.3590    -2.6767
5.934    0.6475    0.3620    -2.8991
6.819    0.6831    0.3660    -3.1825
7.657    0.7083    0.3713    -3.4635
8.444    0.7287    0.3772    -3.7431
9.172    0.7458    0.3834    -4.0171
9.838    0.7591    0.3899    -4.2828
10.437    0.7711    0.3957    -4.5216
10.964    0.7768    0.4018    -4.7312
11.417    0.7809    0.4073    -4.9221
11.792    0.7829    0.4120    -5.0753
12.086    0.7839    0.4158    -5.1927
12.297    0.7842    0.4186    -5.2748
12.425    0.7844    0.4203    -5.3242
12.467    0.7845    0.4208    -5.3408
12.578    0.7843    0.4213    -5.3526
12.911    0.7839    0.4227    -5.3882
13.463    0.7831    0.4250    -5.4471
14.230    0.7819    0.4283    -5.5279
15.207    0.7798    0.4325    -5.6240
16.388    0.7768    0.4376    -5.7346
17.765    0.7725    0.4436    -5.8544
19.327    0.7667    0.4504    -5.9752
21.065    0.7566    0.4592    -5.9454
22.966    0.7384    0.4718    -5.4710
25.018    0.7188    0.4854    -4.9590
27.206    0.6980    0.4998    -4.4130
29.516    0.6759    0.5151    -3.8367
31.932    0.6529    0.5311    -3.2340
34.437    0.6290    0.5476    -2.6090
37.014    0.6047    0.5648    -2.0026
39.645    0.5849    0.5834    -2.0026
42.313    0.5649    0.6024    -2.0026
45.000    0.5447    0.6214    -2.0026
50.000    0.4835    0.6792    -2.0026
60.000    0.3644    0.7892    -2.0026
70.000    0.2411    0.8814    -2.0026
80.000    0.1166    0.9453    -2.0026
90.000    0.0000    0.9743    -2.0026
100.000    -0.0816    0.9453    -2.0026
110.000    -0.1688    0.8814    -2.0026
120.000    -0.2551    0.7892    -2.0026
130.000    -0.3385    0.6792    -2.0026
140.000    -0.4241    0.5637    -2.0026
150.000    -0.5327    0.4561    -2.0026
160.000    -0.3551    0.3689    -2.0026
170.000    -0.1776    0.3559    -2.0026
180.000    0.0000    0.3559    -2.0026
EOT 7
