11.900    0.9589    0.1124    -3.3094
13.122    0.9912    0.1232    -3.6887
14.255    1.0169    0.1346    -4.0637
15.290    1.0376    0.1460    -4.4137
16.220    1.0541    0.1567    -4.7388
17.040    1.0700    0.1659    -5.0465
17.743    1.0761    0.1750    -5.2874
18.325    1.0801    0.1826    -5.4841
18.782    1.0821    0.1887    -5.6347
19.111    1.0824    0.1932    -5.7392
19.309    1.0826    0.1959    -5.8022
19.375    1.0827    0.1968    -5.8232
19.463    1.0824    0.1976    -5.8377
19.724    1.0817    0.1999    -5.8808
20.159    1.0804    0.2037    -5.9524
20.763    1.0781    0.2091    -6.0470
21.533    1.0724    0.2160    -6.1392
22.463    1.0653    0.2244    -6.2505
23.548    1.0560    0.2345    -6.3608
24.778    1.0434    0.2466    -6.4395
26.147    1.0310    0.2604    -6.3699
27.645    1.0095    0.2796    -5.7779
29.261    0.9863    0.3003    -5.1391
30.984    0.9616    0.3224    -4.4578
32.804    0.9355    0.3458    -3.7386
34.707    0.9082    0.3702    -2.9865
36.680    0.8799    0.3955    -2.2066
38.709    0.8510    0.4216    -1.4500
40.782    0.8262    0.4501    -1.4500
42.884    0.8010    0.4789    -1.4500
45.000    0.7756    0.5080    -1.4500
50.000    0.6988    0.5959    -1.4500
60.000    0.5382    0.7629    -1.4500
70.000    0.3625    0.9016    -1.4500
80.000    0.1783    0.9962    -1.4500
90.000    0.0000    1.0362    -1.4500
100.000    -0.1248    0.9962    -1.4500
110.000    -0.2538    0.9016    -1.4500
120.000    -0.3767    0.7629    -1.4500
130.000    -0.4892    0.5959    -1.4500
140.000    -0.5967    0.4200    -1.4500
150.000    -0.7254    0.2557    -1.4500
160.000    -0.4836    0.1222    -1.4500
170.000    -0.2418    0.0752    -1.4500
180.000    0.0000    0.0752    -1.4500
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
20.150         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1585    -1.4500
-170.000    0.2534    0.1585    -1.4500
-160.000    0.5069    0.1962    -1.4500
-150.000    0.7604    0.3304    -1.4500
-140.000    0.6180    0.4957    -1.4500
-130.000    0.5017    0.6728    -1.4500
-120.000    0.3835    0.8412    -1.4500
-110.000    0.2567    0.9815    -1.4500
-100.000    0.1255    1.0777    -1.4500
-90.000    0.0000    1.1195    -1.4500
-80.000    -0.1255    1.0777    -1.4500
-70.000    -0.2567    0.9815    -1.4500
-60.000    -0.3835    0.8412    -1.4500
-50.000    -0.5017    0.6728    -1.4500
-40.000    -0.6180    0.4957    -1.4500
-30.000    -0.7604    0.3304    -1.4500
-20.000    -0.5556    0.2466    -1.4500
-10.000    -0.5012    0.1628    -2.5837
-9.000    -0.4647    0.1610    -2.3732
-8.000    -0.4496    0.1594    -2.2107
-7.000    -0.3836    0.1585    -1.9708
-6.000    -0.3030    0.1579    -1.7660
-5.000    -0.2178    0.1573    -1.6112
-4.000    -0.1270    0.1570    -1.4643
-3.000    -0.0352    0.1564    -1.3718
-1.000    0.1536    0.1558    -1.4457
0.000    0.2490    0.1557    -1.5161
1.664    0.4501    0.1559    -1.6703
3.317    0.6337    0.1569    -1.8294
4.947    0.7732    0.1586    -1.9907
6.543    0.8559    0.1613    -2.2139
8.094    0.9052    0.1668    -2.4478
9.590    0.9404    0.1750    -2.7783
11.021    0.9824    0.1842    -3.1786
12.376    1.0236    0.1943    -3.6062
13.647    1.0572    0.2053    -4.0473
14.825    1.0839    0.2168    -4.4636
15.901    1.1001    0.2291    -4.8462
16.869    1.1139    0.2406    -5.2031
17.721    1.1193    0.2516    -5.4993
18.453    1.1285    0.2604    -5.7940
19.058    1.1308    0.2683    -6.0119
19.533    1.1311    0.2748    -6.1736
19.875    1.1314    0.2793    -6.2881
20.081    1.1315    0.2820    -6.3572
20.150    1.1316    0.2830    -6.3802
20.235    1.1314    0.2837    -6.3952
20.489    1.1308    0.2858    -6.4399
20.910    1.1298    0.2892    -6.5140
21.496    1.1284    0.2941    -6.6161
22.243    1.1248    0.3004    -6.7281
23.145    1.1156    0.3088    -6.8217
24.196    1.0978    0.3195    -6.8685
25.390    1.0861    0.3305    -6.9571
26.717    1.0655    0.3473    -6.3978
28.170    1.0429    0.3656    -5.7859
29.737    1.0185    0.3854    -5.1256
31.408    0.9925    0.4066    -4.4213
33.173    0.9651    0.4289    -3.6779
35.018    0.9364    0.4522    -2.9005
36.931    0.9066    0.4764    -2.0943
38.900    0.8772    0.5016    -1.4500
40.910    0.8517    0.5289    -1.4500
42.948    0.8258    0.5565    -1.4500
45.000    0.7998    0.5842    -1.4500
50.000    0.7168    0.6728    -1.4500
60.000    0.5478    0.8412    -1.4500
70.000    0.3667    0.9815    -1.4500
80.000    0.1793    1.0777    -1.4500
90.000    0.0000    1.1195    -1.4500
100.000    -0.1255    1.0777    -1.4500
110.000    -0.2567    0.9815    -1.4500
120.000    -0.3835    0.8412    -1.4500
130.000    -0.5017    0.6728    -1.4500
140.000    -0.6180    0.4957    -1.4500
150.000    -0.7604    0.3304    -1.4500
160.000    -0.5069    0.1962    -1.4500
170.000    -0.2534    0.1585    -1.4500
180.000    0.0000    0.1585    -1.4500
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
19.375         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1652    -1.4500
-170.000    0.2629    0.1652    -1.4500
-160.000    0.5258    0.1959    -1.4500
-150.000    0.7886    0.3307    -1.4500
-140.000    0.6352    0.4967    -1.4500
-130.000    0.5119    0.6747    -1.4500
-120.000    0.3889    0.8442    -1.4500
-110.000    0.2590    0.9857    -1.4500
-100.000    0.1261    1.0832    -1.4500
-90.000    0.0000    1.1263    -1.4500
-80.000    -0.1261    1.0832    -1.4500
-70.000    -0.2590    0.9857    -1.4500
-60.000    -0.3889    0.8442    -1.4500
-50.000    -0.5119    0.6747    -1.4500
-40.000    -0.6352    0.4967    -1.4500
-30.000    -0.7886    0.3307    -1.4500
-20.000    -0.5770    0.2496    -1.4500
-10.000    -0.5218    0.1684    -2.6271
-9.000    -0.4891    0.1667    -2.4181
-8.000    -0.4579    0.1656    -2.2252
-7.000    -0.3849    0.1649    -1.9730
-6.000    -0.3043    0.1643    -1.7681
-5.000    -0.2161    0.1638    -1.6094
-4.000    -0.1249    0.1635    -1.4618
-3.000    -0.0325    0.1631    -1.3702
-2.000    0.0615    0.1625    -1.3816
-1.000    0.1569    0.1622    -1.4478
0.000    0.2522    0.1622    -1.5179
1.600    0.4461    0.1625    -1.6662
3.189    0.6261    0.1633    -1.8194
4.756    0.7664    0.1650    -1.9710
6.291    0.8607    0.1668    -2.1860
7.783    0.9134    0.1712    -2.4179
9.221    0.9520    0.1780    -2.7291
10.597    0.9953    0.1860    -3.1173
11.900    1.0365    0.1948    -3.5283
13.122    1.0710    0.2044    -3.9515
14.255    1.0962    0.2151    -4.3539
15.290    1.1251    0.2244    -4.7658
16.220    1.1409    0.2345    -5.1143
17.040    1.1475    0.2448    -5.4143
17.743    1.1507    0.2540    -5.6666
18.325    1.1543    0.2615    -5.8909
18.782    1.1566    0.2675    -6.0649
19.111    1.1574    0.2718    -6.1855
19.309    1.1580    0.2744    -6.2582
19.375    1.1582    0.2753    -6.2824
19.463    1.1580    0.2760    -6.2999
19.724    1.1576    0.2782    -6.3521
20.159    1.1569    0.2818    -6.4387
20.763    1.1557    0.2868    -6.5565
21.533    1.1524    0.2935    -6.6911
22.463    1.1481    0.3015    -6.8462
23.548    1.1423    0.3109    -7.0139
24.778    1.1344    0.3217    -7.1813
26.147    1.1204    0.3355    -7.1301
27.645    1.0947    0.3549    -6.4467
29.261    1.0671    0.3758    -5.7092
30.984    1.0376    0.3981    -4.9226
32.804    1.0064    0.4217    -4.0923
34.707    0.9739    0.4464    -3.2239
36.680    0.9401    0.4719    -2.3235
38.709    0.9058    0.4983    -1.4500
40.782    0.8773    0.5271    -1.4500
42.884    0.8484    0.5563    -1.4500
45.000    0.8193    0.5857    -1.4500
50.000    0.7313    0.6747    -1.4500
60.000    0.5556    0.8442    -1.4500
70.000    0.3701    0.9857    -1.4500
80.000    0.1801    1.0832    -1.4500
90.000    0.0000    1.1263    -1.4500
100.000    -0.1261    1.0832    -1.4500
110.000    -0.2590    0.9857    -1.4500
120.000    -0.3889    0.8442    -1.4500
130.000    -0.5119    0.6747    -1.4500
140.000    -0.6352    0.4967    -1.4500
150.000    -0.7886    0.3307    -1.4500
160.000    -0.5258    0.1959    -1.4500
170.000    -0.2629    0.1652    -1.4500
180.000    0.0000    0.1652    -1.4500
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
19.375         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1652    -1.4500
-170.000    0.3150    0.1652    -1.4500
-160.000    0.6301    0.2083    -1.4500
-150.000    0.7428    0.3421    -1.4500
-140.000    0.6073    0.5069    -1.4500
-130.000    0.4955    0.6833    -1.4500
-120.000    0.3801    0.8508    -1.4500
-110.000    0.2552    0.9902    -1.4500
-100.000    0.1252    1.0855    -1.4500
-90.000    0.0000    1.1263    -1.4500
-80.000    -0.1252    1.0855    -1.4500
-70.000    -0.2552    0.9902    -1.4500
-60.000    -0.3801    0.8508    -1.4500
-50.000    -0.4955    0.6833    -1.4500
-40.000    -0.6073    0.5069    -1.4500
-30.000    -0.7428    0.3421    -1.4500
-20.000    -0.6510    0.2404    -1.4500
-10.000    -0.5297    0.1680    -2.6498
-9.000    -0.5077    0.1660    -2.4532
-8.000    -0.4642    0.1652    -2.2365
-5.000    -0.2158    0.1636    -1.6090
-4.000    -0.1244    0.1632    -1.4613
-3.000    -0.0307    0.1629    -1.3615
-2.000    0.0632    0.1625    -1.3826
-1.000    0.1586    0.1621    -1.4485
0.000    0.2548    0.1621    -1.5196
1.600    0.4473    0.1623    -1.6673
3.189    0.6252    0.1633    -1.8125
4.756    0.7727    0.1649    -1.9720
6.291    0.8722    0.1664    -2.1995
7.783    0.9183    0.1712    -2.4397
9.221    0.9675    0.1770    -2.7615
10.597    1.0198    0.1842    -3.1831
11.900    1.0641    0.1922    -3.6081
13.122    1.1008    0.2013    -4.0494
14.255    1.1255    0.2115    -4.4566
15.290    1.1452    0.2219    -4.8453
16.220    1.1548    0.2329    -5.1844
17.040    1.1619    0.2429    -5.4814
17.743    1.1648    0.2520    -5.7458
18.325    1.1671    0.2596    -5.9648
18.782    1.1689    0.2656    -6.1367
19.111    1.1702    0.2699    -6.2603
19.309    1.1710    0.2725    -6.3348
19.375    1.1713    0.2734    -6.3597
19.463    1.1712    0.2741    -6.3778
19.724    1.1709    0.2762    -6.4321
20.159    1.1705    0.2798    -6.5221
20.763    1.1678    0.2851    -6.6007
21.533    1.1515    0.2939    -6.4263
22.463    1.1317    0.3044    -6.2157
23.548    1.1087    0.3167    -5.9701
24.778    1.0825    0.3307    -5.6914
26.147    1.0557    0.3468    -5.3497
27.645    1.0331    0.3661    -4.8804
29.261    1.0086    0.3869    -4.3741
30.984    0.9826    0.4090    -3.8341
32.804    0.9551    0.4324    -3.2640
34.707    0.9263    0.4569    -2.6679
36.680    0.8965    0.4823    -2.0497
38.709    0.8662    0.5085    -1.4500
40.782    0.8403    0.5370    -1.4500
42.884    0.8141    0.5659    -1.4500
45.000    0.7877    0.5951    -1.4500
50.000    0.7078    0.6833    -1.4500
60.000    0.5430    0.8508    -1.4500
70.000    0.3646    0.9902    -1.4500
80.000    0.1788    1.0855    -1.4500
90.000    0.0000    1.1263    -1.4500
100.000    -0.1252    1.0855    -1.4500
110.000    -0.2552    0.9902    -1.4500
120.000    -0.3801    0.8508    -1.4500
130.000    -0.4955    0.6833    -1.4500
140.000    -0.6073    0.5069    -1.4500
150.000    -0.7428    0.3421    -1.4500
160.000    -0.6301    0.2083    -1.4500
170.000    -0.3150    0.1652    -1.4500
180.000    0.0000    0.1652    -1.4500
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
20.150         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1652    -1.4500
-170.000    0.2719    0.1652    -1.4500
-160.000    0.5438    0.1885    -1.4500
-150.000    0.8157    0.3239    -1.4500
-140.000    0.6516    0.4907    -1.4500
-130.000    0.5217    0.6697    -1.4500
-120.000    0.3941    0.8403    -1.4500
-110.000    0.2613    0.9830    -1.4500
-100.000    0.1266    1.0818    -1.4500
-90.000    0.0000    1.1263    -1.4500
-80.000    -0.1266    1.0818    -1.4500
-70.000    -0.2613    0.9830    -1.4500
-60.000    -0.3941    0.8403    -1.4500
-50.000    -0.5217    0.6697    -1.4500
-40.000    -0.6516    0.4907    -1.4500
-30.000    -0.8157    0.3239    -1.4500
-20.000    -0.5926    0.2459    -1.4500
-10.000    -0.5279    0.1680    -2.6313
-9.000    -0.5310    0.1657    -2.4997
-8.000    -0.4697    0.1650    -2.2464
-6.000    -0.3054    0.1639    -1.7713
-4.000    -0.1237    0.1631    -1.4606
-3.000    -0.0301    0.1628    -1.3625
-2.000    0.0643    0.1625    -1.3832
-1.000    0.1602    0.1621    -1.4495
0.000    0.2559    0.1620    -1.5202
1.664    0.4545    0.1624    -1.6741
3.317    0.6367    0.1635    -1.8208
4.947    0.7950    0.1649    -2.0053
6.543    0.8886    0.1668    -2.2477
8.094    0.9366    0.1717    -2.4937
9.590    0.9960    0.1778    -2.9010
11.021    1.0502    0.1853    -3.3557
12.376    1.0945    0.1942    -3.8215
13.647    1.1263    0.2044    -4.2825
14.825    1.1504    0.2155    -4.7205
15.901    1.1633    0.2275    -5.1106
16.869    1.1738    0.2388    -5.4907
17.721    1.1848    0.2488    -5.8492
18.453    1.1943    0.2573    -6.1568
19.058    1.1979    0.2649    -6.3982
19.533    1.1991    0.2711    -6.5806
19.875    1.1993    0.2757    -6.7063
20.081    1.1994    0.2784    -6.7821
20.150    1.1994    0.2793    -6.8074
20.235    1.1992    0.2800    -6.8242
20.489    1.1986    0.2820    -6.8743
20.910    1.1976    0.2854    -6.9576
21.496    1.1961    0.2901    -7.0721
22.243    1.1917    0.2964    -7.1974
23.145    1.1855    0.3041    -7.3377
24.196    1.1766    0.3134    -7.4805
25.390    1.1651    0.3240    -7.6142
26.717    1.1414    0.3409    -6.9882
28.170    1.1153    0.3594    -6.3033
29.737    1.0872    0.3794    -5.5641
31.408    1.0573    0.4007    -4.7758
33.173    1.0257    0.4232    -3.9438
35.018    0.9926    0.4468    -3.0736
36.931    0.9583    0.4712    -2.1712
38.900    0.9247    0.4967    -1.4500
40.910    0.8961    0.5242    -1.4500
42.948    0.8672    0.5521    -1.4500
45.000    0.8380    0.5802    -1.4500
50.000    0.7452    0.6697    -1.4500
60.000    0.5630    0.8403    -1.4500
70.000    0.3732    0.9830    -1.4500
80.000    0.1809    1.0818    -1.4500
90.000    0.0000    1.1263    -1.4500
100.000    -0.1266    1.0818    -1.4500
110.000    -0.2613    0.9830    -1.4500
120.000    -0.3941    0.8403    -1.4500
130.000    -0.5217    0.6697    -1.4500
140.000    -0.6516    0.4907    -1.4500
150.000    -0.8157    0.3239    -1.4500
160.000    -0.5438    0.1885    -1.4500
170.000    -0.2719    0.1652    -1.4500
180.000    0.0000    0.1652    -1.4500
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
19.375         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1652    -1.4500
-170.000    0.2864    0.1652    -1.4500
-160.000    0.5726    0.1911    -1.4500
-150.000    0.8096    0.3261    -1.4500
-140.000    0.6480    0.4928    -1.4500
-130.000    0.5195    0.6714    -1.4500
-120.000    0.3929    0.8416    -1.4500
-110.000    0.2608    0.9839    -1.4500
-100.000    0.1265    1.0823    -1.4500
-90.000    0.0000    1.1263    -1.4500
-80.000    -0.1265    1.0823    -1.4500
-70.000    -0.2608    0.9839    -1.4500
-60.000    -0.3929    0.8416    -1.4500
-50.000    -0.5195    0.6714    -1.4500
-40.000    -0.6480    0.4928    -1.4500
-30.000    -0.8096    0.3261    -1.4500
-20.000    -0.6155    0.2430    -1.4500
-10.000    -0.5382    0.1675    -2.6542
-7.000    -0.3915    0.1643    -1.9840
-6.000    -0.3047    0.1639    -1.7626
-5.000    -0.2155    0.1633    -1.6090
-4.000    -0.1236    0.1630    -1.4603
-3.000    -0.0294    0.1628    -1.3647
-2.000    0.0656    0.1625    -1.3838
-1.000    0.1610    0.1620    -1.4502
0.000    0.2565    0.1620    -1.5204
1.600    0.4481    0.1623    -1.6653
3.189    0.6244    0.1633    -1.8114
4.756    0.7824    0.1645    -1.9833
6.291    0.8830    0.1662    -2.2117
7.783    0.9336    0.1701    -2.4380
9.221    0.9972    0.1752    -2.8244
10.597    1.0478    0.1820    -3.2469
11.900    1.0896    0.1901    -3.6853
13.122    1.1245    0.1990    -4.1270
14.255    1.1501    0.2088    -4.5445
15.290    1.1646    0.2196    -4.9214
16.220    1.1812    0.2293    -5.3008
17.040    1.1979    0.2378    -5.6483
17.743    1.2035    0.2465    -5.9366
18.325    1.2070    0.2538    -6.1744
18.782    1.2091    0.2596    -6.3578
19.111    1.2100    0.2639    -6.4861
19.309    1.2105    0.2665    -6.5635
19.375    1.2107    0.2674    -6.5893
19.463    1.2107    0.2681    -6.6087
19.724    1.2105    0.2702    -6.6665
20.159    1.2102    0.2738    -6.7625
20.763    1.2095    0.2787    -6.8928
21.533    1.2061    0.2852    -7.0406
22.463    1.2009    0.2931    -7.2077
23.548    1.1935    0.3026    -7.3857
24.778    1.1798    0.3142    -7.4484
26.147    1.1501    0.3309    -6.9940
27.645    1.1231    0.3504    -6.3269
29.261    1.0939    0.3714    -5.6071
30.984    1.0629    0.3938    -4.8393
32.804    1.0301    0.4175    -4.0289
34.707    0.9958    0.4422    -3.1814
36.680    0.9602    0.4679    -2.3026
38.709    0.9240    0.4944    -1.4500
40.782    0.8943    0.5233    -1.4500
42.884    0.8642    0.5526    -1.4500
45.000    0.8339    0.5821    -1.4500
50.000    0.7421    0.6714    -1.4500
60.000    0.5613    0.8416    -1.4500
70.000    0.3725    0.9839    -1.4500
80.000    0.1807    1.0823    -1.4500
90.000    0.0000    1.1263    -1.4500
100.000    -0.1265    1.0823    -1.4500
110.000    -0.2608    0.9839    -1.4500
120.000    -0.3929    0.8416    -1.4500
130.000    -0.5195    0.6714    -1.4500
140.000    -0.6480    0.4928    -1.4500
150.000    -0.8096    0.3261    -1.4500
160.000    -0.5726    0.1911    -1.4500
170.000    -0.2864    0.1652    -1.4500
180.000    0.0000    0.1652    -1.4500
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
19.375         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1652    -1.4500
-170.000    0.2760    0.1652    -1.4500
-160.000    0.5519    0.1855    -1.4500
-150.000    0.8279    0.3210    -1.4500
-140.000    0.6591    0.4882    -1.4500
-130.000    0.5260    0.6676    -1.4500
-120.000    0.3964    0.8386    -1.4500
-110.000    0.2623    0.9819    -1.4500
-100.000    0.1269    1.0812    -1.4500
-90.000    0.0000    1.1263    -1.4500
-80.000    -0.1269    1.0812    -1.4500
-70.000    -0.2623    0.9819    -1.4500
-60.000    -0.3964    0.8386    -1.4500
-50.000    -0.5260    0.6676    -1.4500
-40.000    -0.6591    0.4882    -1.4500
-30.000    -0.8279    0.3210    -1.4500
-20.000    -0.6059    0.2441    -1.4500
-10.000    -0.5485    0.1671    -2.6760
-9.000    -0.5334    0.1656    -2.4940
-8.000    -0.4748    0.1646    -2.2562
-6.000    -0.3046    0.1638    -1.7607
-5.000    -0.2155    0.1632    -1.6087
-4.000    -0.1235    0.1628    -1.4602
-3.000    -0.0288    0.1627    -1.3650
-2.000    0.0664    0.1624    -1.3844
-1.000    0.1614    0.1620    -1.4503
0.000    0.2573    0.1619    -1.5210
1.600    0.4480    0.1623    -1.6646
3.189    0.6223    0.1634    -1.8118
4.756    0.7852    0.1645    -1.9864
6.291    0.8868    0.1660    -2.2185
7.783    0.9465    0.1701    -2.4976
9.221    1.0062    0.1746    -2.8432
10.597    1.0616    0.1810    -3.2836
11.900    1.1007    0.1892    -3.7203
13.122    1.1324    0.1984    -4.1549
14.255    1.1590    0.2080    -4.5807
15.290    1.1797    0.2180    -4.9935
16.220    1.1984    0.2270    -5.3647
17.040    1.2072    0.2365    -5.6905
17.743    1.2135    0.2451    -5.9872
18.325    1.2166    0.2524    -6.2252
18.782    1.2182    0.2583    -6.4077
19.111    1.2187    0.2627    -6.5352
19.309    1.2190    0.2653    -6.6121
19.375    1.2192    0.2662    -6.6378
19.463    1.2189    0.2669    -6.6562
19.724    1.2182    0.2691    -6.7114
20.159    1.2170    0.2727    -6.8030
20.763    1.2152    0.2778    -6.9286
21.533    1.2119    0.2843    -7.0780
22.463    1.2072    0.2922    -7.2498
23.548    1.2006    0.3015    -7.4359
24.778    1.1915    0.3122    -7.6238
26.147    1.1758    0.3258    -7.5774
27.645    1.1476    0.3453    -6.8402
29.261    1.1172    0.3664    -6.0445
30.984    1.0847    0.3889    -5.1960
32.804    1.0505    0.4127    -4.3003
34.707    1.0146    0.4375    -3.3636
36.680    0.9775    0.4632    -2.3923
38.709    0.9398    0.4898    -1.4500
40.782    0.9090    0.5188    -1.4500
42.884    0.8778    0.5483    -1.4500
45.000    0.8465    0.5779    -1.4500
50.000    0.7514    0.6676    -1.4500
60.000    0.5664    0.8386    -1.4500
70.000    0.3747    0.9819    -1.4500
80.000    0.1813    1.0812    -1.4500
90.000    0.0000    1.1263    -1.4500
100.000    -0.1269    1.0812    -1.4500
110.000    -0.2623    0.9819    -1.4500
120.000    -0.3964    0.8386    -1.4500
130.000    -0.5260    0.6676    -1.4500
140.000    -0.6591    0.4882    -1.4500
150.000    -0.8279    0.3210    -1.4500
160.000    -0.5519    0.1855    -1.4500
170.000    -0.2760    0.1652    -1.4500
180.000    0.0000    0.1652    -1.4500
EOT 7
