-8.000    -0.2343    0.4038    -2.5886
-7.000    -0.2000    0.4034    -2.4636
-6.000    -0.1579    0.4031    -2.3568
-5.000    -0.1135    0.4028    -2.2761
-4.000    -0.0662    0.4026    -2.1995
-3.000    -0.0183    0.4023    -2.1513
-1.000    0.0801    0.4020    -2.1899
0.000    0.1298    0.4019    -2.2266
0.867    0.2346    0.4021    -2.3069
1.729    0.3303    0.4025    -2.3899
2.578    0.4030    0.4035    -2.4739
3.410    0.4461    0.4049    -2.5903
4.219    0.4718    0.4077    -2.7122
4.999    0.4902    0.4120    -2.8845
5.744    0.5120    0.4168    -3.0931
6.451    0.5335    0.4220    -3.3160
7.113    0.5510    0.4278    -3.5459
7.727    0.5649    0.4338    -3.7628
8.288    0.5734    0.4402    -3.9623
8.792    0.5806    0.4462    -4.1483
9.237    0.5834    0.4519    -4.3027
9.618    0.5882    0.4565    -4.4563
9.934    0.5894    0.4607    -4.5699
10.181    0.5896    0.4640    -4.6541
10.359    0.5897    0.4664    -4.7138
10.467    0.5898    0.4678    -4.7498
10.503    0.5898    0.4683    -4.7619
10.620    0.5897    0.4686    -4.7696
10.973    0.5894    0.4697    -4.7929
11.558    0.5889    0.4715    -4.8316
12.372    0.5881    0.4741    -4.8848
13.408    0.5863    0.4774    -4.9432
14.660    0.5815    0.4817    -4.9920
16.120    0.5722    0.4873    -5.0163
17.777    0.5661    0.4930    -5.0625
19.619    0.5553    0.5018    -4.7710
21.636    0.5436    0.5114    -4.4521
23.811    0.5309    0.5217    -4.1079
26.132    0.5173    0.5327    -3.7408
28.581    0.5030    0.5443    -3.3533
31.143    0.4880    0.5565    -2.9481
33.799    0.4725    0.5691    -2.5280
36.531    0.4572    0.5823    -2.1921
39.322    0.4439    0.5964    -2.1921
42.151    0.4304    0.6108    -2.1921
45.000    0.4169    0.6253    -2.1921
50.000    0.3736    0.6715    -2.1921
60.000    0.2855    0.7592    -2.1921
70.000    0.1911    0.8323    -2.1921
80.000    0.0934    0.8825    -2.1921
90.000    0.0000    0.9043    -2.1921
100.000    -0.0654    0.8825    -2.1921
110.000    -0.1338    0.8323    -2.1921
120.000    -0.1999    0.7592    -2.1921
130.000    -0.2615    0.6715    -2.1921
140.000    -0.3221    0.5792    -2.1921
150.000    -0.3963    0.4930    -2.1921
160.000    -0.2642    0.4231    -2.1921
170.000    -0.1321    0.4034    -2.1921
180.000    0.0000    0.4034    -2.1921
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.099         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4213    -2.1921
-170.000    0.1370    0.4213    -2.1921
-160.000    0.2740    0.4373    -2.1921
-150.000    0.4111    0.5075    -2.1921
-140.000    0.3311    0.5940    -2.1921
-130.000    0.2668    0.6868    -2.1921
-120.000    0.2027    0.7752    -2.1921
-110.000    0.1350    0.8489    -2.1921
-100.000    0.0657    0.8998    -2.1921
-90.000    0.0000    0.9222    -2.1921
-80.000    -0.0657    0.8998    -2.1921
-70.000    -0.1350    0.8489    -2.1921
-60.000    -0.2027    0.7752    -2.1921
-50.000    -0.2668    0.6868    -2.1921
-40.000    -0.3311    0.5940    -2.1921
-30.000    -0.4111    0.5075    -2.1921
-20.000    -0.3007    0.4652    -2.1921
-10.000    -0.2720    0.4229    -2.8056
-9.000    -0.2549    0.4220    -2.6967
-8.000    -0.2387    0.4215    -2.5962
-7.000    -0.2006    0.4211    -2.4647
-6.000    -0.1586    0.4208    -2.3579
-5.000    -0.1127    0.4205    -2.2752
-4.000    -0.0651    0.4203    -2.1982
-3.000    -0.0169    0.4201    -2.1505
-2.000    0.0320    0.4198    -2.1564
-1.000    0.0818    0.4197    -2.1909
0.000    0.1314    0.4197    -2.2275
0.834    0.2325    0.4198    -2.3048
1.662    0.3263    0.4202    -2.3846
2.479    0.3995    0.4212    -2.4637
3.279    0.4486    0.4221    -2.5757
4.057    0.4761    0.4244    -2.6966
4.806    0.4962    0.4279    -2.8588
5.523    0.5188    0.4321    -3.0612
6.203    0.5403    0.4367    -3.2754
6.840    0.5582    0.4417    -3.4959
7.430    0.5714    0.4472    -3.7057
7.969    0.5864    0.4521    -3.9204
8.454    0.5947    0.4574    -4.1020
8.882    0.5981    0.4627    -4.2584
9.248    0.5998    0.4675    -4.3899
9.552    0.6017    0.4715    -4.5068
9.790    0.6028    0.4746    -4.5975
9.961    0.6033    0.4768    -4.6603
10.064    0.6036    0.4782    -4.6982
10.099    0.6037    0.4786    -4.7109
10.218    0.6036    0.4790    -4.7200
10.575    0.6034    0.4801    -4.7472
11.167    0.6030    0.4820    -4.7923
11.990    0.6024    0.4847    -4.8537
13.038    0.6007    0.4881    -4.9239
14.305    0.5984    0.4923    -5.0047
15.782    0.5954    0.4972    -5.0922
17.458    0.5913    0.5028    -5.1794
19.322    0.5840    0.5100    -5.1527
21.362    0.5706    0.5201    -4.7965
23.563    0.5562    0.5310    -4.4121
25.911    0.5408    0.5427    -4.0021
28.389    0.5246    0.5549    -3.5693
30.980    0.5076    0.5678    -3.1167
33.668    0.4900    0.5811    -2.6474
36.432    0.4721    0.5949    -2.1921
39.255    0.4573    0.6099    -2.1921
42.118    0.4422    0.6251    -2.1921
45.000    0.4271    0.6404    -2.1921
50.000    0.3812    0.6868    -2.1921
60.000    0.2896    0.7752    -2.1921
70.000    0.1929    0.8489    -2.1921
80.000    0.0939    0.8998    -2.1921
90.000    0.0000    0.9222    -2.1921
100.000    -0.0657    0.8998    -2.1921
110.000    -0.1350    0.8489    -2.1921
120.000    -0.2027    0.7752    -2.1921
130.000    -0.2668    0.6868    -2.1921
140.000    -0.3311    0.5940    -2.1921
150.000    -0.4111    0.5075    -2.1921
160.000    -0.2740    0.4373    -2.1921
170.000    -0.1370    0.4213    -2.1921
180.000    0.0000    0.4213    -2.1921
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.099         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4213    -2.1921
-170.000    0.1642    0.4213    -2.1921
-160.000    0.3284    0.4437    -2.1921
-150.000    0.3872    0.5135    -2.1921
-140.000    0.3165    0.5993    -2.1921
-130.000    0.2582    0.6913    -2.1921
-120.000    0.1981    0.7786    -2.1921
-110.000    0.1330    0.8512    -2.1921
-100.000    0.0652    0.9009    -2.1921
-90.000    0.0000    0.9222    -2.1921
-80.000    -0.0652    0.9009    -2.1921
-70.000    -0.1330    0.8512    -2.1921
-60.000    -0.1981    0.7786    -2.1921
-50.000    -0.2582    0.6913    -2.1921
-40.000    -0.3165    0.5993    -2.1921
-30.000    -0.3872    0.5135    -2.1921
-20.000    -0.3393    0.4605    -2.1921
-10.000    -0.2761    0.4227    -2.8175
-9.000    -0.2646    0.4217    -2.7150
-8.000    -0.2420    0.4213    -2.6021
-5.000    -0.1125    0.4204    -2.2750
-4.000    -0.0648    0.4202    -2.1980
-3.000    -0.0160    0.4201    -2.1460
-2.000    0.0329    0.4198    -2.1570
-1.000    0.0826    0.4197    -2.1913
0.000    0.1328    0.4196    -2.2284
0.834    0.2331    0.4198    -2.3053
1.662    0.3259    0.4203    -2.3811
2.479    0.4027    0.4211    -2.4642
3.279    0.4546    0.4219    -2.5828
4.057    0.4786    0.4244    -2.7080
4.806    0.5043    0.4274    -2.8757
5.523    0.5315    0.4311    -3.0954
6.203    0.5546    0.4353    -3.3169
6.840    0.5738    0.4401    -3.5470
7.430    0.5866    0.4454    -3.7592
7.969    0.5969    0.4508    -3.9618
8.454    0.6019    0.4565    -4.1385
8.882    0.6056    0.4617    -4.2934
9.248    0.6071    0.4665    -4.4312
9.552    0.6083    0.4705    -4.5453
9.790    0.6093    0.4736    -4.6349
9.961    0.6099    0.4758    -4.6993
10.064    0.6103    0.4772    -4.7382
10.099    0.6105    0.4776    -4.7512
10.218    0.6104    0.4780    -4.7606
10.575    0.6103    0.4791    -4.7889
11.167    0.6101    0.4810    -4.8358
11.990    0.6087    0.4838    -4.8768
13.038    0.6002    0.4883    -4.7859
14.305    0.5899    0.4938    -4.6761
15.782    0.5779    0.5002    -4.5481
17.458    0.5642    0.5075    -4.4028
19.322    0.5502    0.5159    -4.2247
21.362    0.5384    0.5259    -3.9801
23.563    0.5257    0.5368    -3.7162
25.911    0.5121    0.5483    -3.4347
28.389    0.4978    0.5605    -3.1376
30.980    0.4828    0.5733    -2.8269
33.668    0.4673    0.5865    -2.5047
36.432    0.4515    0.6002    -2.1921
39.255    0.4380    0.6150    -2.1921
42.118    0.4243    0.6301    -2.1921
45.000    0.4106    0.6453    -2.1921
50.000    0.3689    0.6913    -2.1921
60.000    0.2830    0.7786    -2.1921
70.000    0.1901    0.8512    -2.1921
80.000    0.0932    0.9009    -2.1921
90.000    0.0000    0.9222    -2.1921
100.000    -0.0652    0.9009    -2.1921
110.000    -0.1330    0.8512    -2.1921
120.000    -0.1981    0.7786    -2.1921
130.000    -0.2582    0.6913    -2.1921
140.000    -0.3165    0.5993    -2.1921
150.000    -0.3872    0.5135    -2.1921
160.000    -0.3284    0.4437    -2.1921
170.000    -0.1642    0.4213    -2.1921
180.000    0.0000    0.4213    -2.1921
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.503         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4213    -2.1921
-170.000    0.1417    0.4213    -2.1921
-160.000    0.2834    0.4334    -2.1921
-150.000    0.4252    0.5040    -2.1921
-140.000    0.3396    0.5909    -2.1921
-130.000    0.2719    0.6842    -2.1921
-120.000    0.2054    0.7731    -2.1921
-110.000    0.1362    0.8475    -2.1921
-100.000    0.0660    0.8990    -2.1921
-90.000    0.0000    0.9222    -2.1921
-80.000    -0.0660    0.8990    -2.1921
-70.000    -0.1362    0.8475    -2.1921
-60.000    -0.2054    0.7731    -2.1921
-50.000    -0.2719    0.6842    -2.1921
-40.000    -0.3396    0.5909    -2.1921
-30.000    -0.4252    0.5040    -2.1921
-20.000    -0.3089    0.4633    -2.1921
-10.000    -0.2751    0.4227    -2.8078
-9.000    -0.2767    0.4215    -2.7392
-8.000    -0.2448    0.4212    -2.6072
-6.000    -0.1592    0.4205    -2.3596
-4.000    -0.0645    0.4201    -2.1976
-3.000    -0.0157    0.4200    -2.1465
-2.000    0.0335    0.4198    -2.1573
-1.000    0.0835    0.4196    -2.1919
0.000    0.1334    0.4196    -2.2287
0.867    0.2369    0.4198    -2.3089
1.729    0.3319    0.4204    -2.3854
2.578    0.4144    0.4211    -2.4815
3.410    0.4632    0.4221    -2.6079
4.219    0.4882    0.4246    -2.7361
4.999    0.5192    0.4278    -2.9484
5.744    0.5474    0.4318    -3.1854
6.451    0.5705    0.4363    -3.4282
7.113    0.5871    0.4417    -3.6685
7.727    0.5996    0.4474    -3.8968
8.288    0.6063    0.4537    -4.1001
8.792    0.6118    0.4596    -4.2982
9.237    0.6176    0.4648    -4.4851
9.618    0.6225    0.4693    -4.6454
9.934    0.6244    0.4732    -4.7712
10.181    0.6250    0.4765    -4.8663
10.359    0.6251    0.4788    -4.9318
10.467    0.6251    0.4803    -4.9713
10.503    0.6251    0.4807    -4.9845
10.620    0.6250    0.4811    -4.9932
10.973    0.6247    0.4822    -5.0194
11.558    0.6242    0.4839    -5.0628
12.372    0.6234    0.4864    -5.1225
13.408    0.6212    0.4896    -5.1878
14.660    0.6179    0.4937    -5.2609
16.120    0.6133    0.4985    -5.3353
17.777    0.6073    0.5040    -5.4050
19.619    0.5949    0.5128    -5.0787
21.636    0.5813    0.5225    -4.7217
23.811    0.5667    0.5329    -4.3365
26.132    0.5511    0.5440    -3.9256
28.581    0.5346    0.5557    -3.4919
31.143    0.5174    0.5680    -3.0383
33.799    0.4995    0.5807    -2.5680
36.531    0.4820    0.5940    -2.1921
39.322    0.4671    0.6084    -2.1921
42.151    0.4520    0.6229    -2.1921
45.000    0.4368    0.6375    -2.1921
50.000    0.3884    0.6842    -2.1921
60.000    0.2935    0.7731    -2.1921
70.000    0.1945    0.8475    -2.1921
80.000    0.0943    0.8990    -2.1921
90.000    0.0000    0.9222    -2.1921
100.000    -0.0660    0.8990    -2.1921
110.000    -0.1362    0.8475    -2.1921
120.000    -0.2054    0.7731    -2.1921
130.000    -0.2719    0.6842    -2.1921
140.000    -0.3396    0.5909    -2.1921
150.000    -0.4252    0.5040    -2.1921
160.000    -0.2834    0.4334    -2.1921
170.000    -0.1417    0.4213    -2.1921
180.000    0.0000    0.4213    -2.1921
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.099         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4213    -2.1921
-170.000    0.1493    0.4213    -2.1921
-160.000    0.2985    0.4347    -2.1921
-150.000    0.4220    0.5051    -2.1921
-140.000    0.3377    0.5920    -2.1921
-130.000    0.2708    0.6851    -2.1921
-120.000    0.2048    0.7738    -2.1921
-110.000    0.1359    0.8480    -2.1921
-100.000    0.0659    0.8993    -2.1921
-90.000    0.0000    0.9222    -2.1921
-80.000    -0.0659    0.8993    -2.1921
-70.000    -0.1359    0.8480    -2.1921
-60.000    -0.2048    0.7738    -2.1921
-50.000    -0.2708    0.6851    -2.1921
-40.000    -0.3377    0.5920    -2.1921
-30.000    -0.4220    0.5051    -2.1921
-20.000    -0.3208    0.4618    -2.1921
-10.000    -0.2805    0.4224    -2.8198
-7.000    -0.2040    0.4208    -2.4704
-6.000    -0.1588    0.4205    -2.3550
-5.000    -0.1123    0.4203    -2.2750
-4.000    -0.0644    0.4201    -2.1975
-3.000    -0.0153    0.4200    -2.1476
-2.000    0.0342    0.4198    -2.1576
-1.000    0.0839    0.4196    -2.1922
0.000    0.1337    0.4196    -2.2288
0.834    0.2336    0.4197    -2.3043
1.662    0.3255    0.4203    -2.3805
2.479    0.4078    0.4209    -2.4701
3.279    0.4602    0.4218    -2.5891
4.057    0.4866    0.4238    -2.7071
4.806    0.5198    0.4265    -2.9085
5.523    0.5462    0.4300    -3.1287
6.203    0.5679    0.4342    -3.3572
6.840    0.5861    0.4389    -3.5874
7.430    0.5994    0.4440    -3.8050
7.969    0.6070    0.4496    -4.0015
8.454    0.6157    0.4547    -4.1992
8.882    0.6244    0.4591    -4.3803
9.248    0.6273    0.4636    -4.5306
9.552    0.6291    0.4674    -4.6546
9.790    0.6302    0.4705    -4.7501
9.961    0.6307    0.4727    -4.8170
10.064    0.6310    0.4741    -4.8574
10.099    0.6310    0.4745    -4.8708
10.218    0.6310    0.4749    -4.8809
10.575    0.6309    0.4760    -4.9111
11.167    0.6308    0.4778    -4.9611
11.990    0.6304    0.4804    -5.0290
13.038    0.6286    0.4838    -5.1061
14.305    0.6259    0.4879    -5.1932
15.782    0.6221    0.4929    -5.2859
17.458    0.6149    0.4989    -5.3186
19.322    0.5995    0.5076    -5.0818
21.362    0.5854    0.5178    -4.7341
23.563    0.5702    0.5287    -4.3589
25.911    0.5540    0.5404    -3.9587
28.389    0.5369    0.5527    -3.5363
30.980    0.5190    0.5656    -3.0946
33.668    0.5005    0.5790    -2.6365
36.432    0.4816    0.5928    -2.1921
39.255    0.4661    0.6079    -2.1921
42.118    0.4504    0.6232    -2.1921
45.000    0.4346    0.6385    -2.1921
50.000    0.3868    0.6851    -2.1921
60.000    0.2926    0.7738    -2.1921
70.000    0.1942    0.8480    -2.1921
80.000    0.0942    0.8993    -2.1921
90.000    0.0000    0.9222    -2.1921
100.000    -0.0659    0.8993    -2.1921
110.000    -0.1359    0.8480    -2.1921
120.000    -0.2048    0.7738    -2.1921
130.000    -0.2708    0.6851    -2.1921
140.000    -0.3377    0.5920    -2.1921
150.000    -0.4220    0.5051    -2.1921
160.000    -0.2985    0.4347    -2.1921
170.000    -0.1493    0.4213    -2.1921
180.000    0.0000    0.4213    -2.1921
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.099         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4213    -2.1921
-170.000    0.1438    0.4213    -2.1921
-160.000    0.2877    0.4318    -2.1921
-150.000    0.4315    0.5025    -2.1921
-140.000    0.3435    0.5896    -2.1921
-130.000    0.2742    0.6831    -2.1921
-120.000    0.2066    0.7723    -2.1921
-110.000    0.1367    0.8469    -2.1921
-100.000    0.0661    0.8987    -2.1921
-90.000    0.0000    0.9222    -2.1921
-80.000    -0.0661    0.8987    -2.1921
-70.000    -0.1367    0.8469    -2.1921
-60.000    -0.2066    0.7723    -2.1921
-50.000    -0.2742    0.6831    -2.1921
-40.000    -0.3435    0.5896    -2.1921
-30.000    -0.4315    0.5025    -2.1921
-20.000    -0.3158    0.4624    -2.1921
-10.000    -0.2859    0.4222    -2.8312
-9.000    -0.2780    0.4215    -2.7363
-8.000    -0.2475    0.4210    -2.6123
-6.000    -0.1588    0.4205    -2.3540
-5.000    -0.1123    0.4202    -2.2748
-4.000    -0.0644    0.4200    -2.1974
-3.000    -0.0150    0.4199    -2.1478
-2.000    0.0346    0.4198    -2.1579
-1.000    0.0841    0.4196    -2.1923
0.000    0.1341    0.4195    -2.2291
0.834    0.2335    0.4197    -2.3040
1.662    0.3244    0.4203    -2.3807
2.479    0.4093    0.4209    -2.4717
3.279    0.4622    0.4217    -2.5927
4.057    0.4933    0.4238    -2.7381
4.806    0.5245    0.4262    -2.9183
5.523    0.5533    0.4295    -3.1478
6.203    0.5737    0.4338    -3.3754
6.840    0.5902    0.4385    -3.6019
7.430    0.6041    0.4435    -3.8239
7.969    0.6149    0.4488    -4.0391
8.454    0.6246    0.4535    -4.2325
8.882    0.6292    0.4584    -4.4023
9.248    0.6325    0.4629    -4.5570
9.552    0.6341    0.4667    -4.6811
9.790    0.6350    0.4698    -4.7762
9.961    0.6352    0.4721    -4.8426
10.064    0.6354    0.4734    -4.8827
10.099    0.6354    0.4739    -4.8961
10.218    0.6353    0.4743    -4.9057
10.575    0.6350    0.4754    -4.9345
11.167    0.6343    0.4773    -4.9822
11.990    0.6334    0.4799    -5.0477
13.038    0.6317    0.4833    -5.1255
14.305    0.6292    0.4874    -5.2151
15.782    0.6258    0.4923    -5.3121
17.458    0.6210    0.4979    -5.4100
19.322    0.6128    0.5050    -5.3858
21.362    0.5981    0.5151    -5.0016
23.563    0.5823    0.5261    -4.5869
25.911    0.5654    0.5379    -4.1446
28.389    0.5475    0.5502    -3.6778
30.980    0.5289    0.5632    -3.1895
33.668    0.5095    0.5766    -2.6833
36.432    0.4898    0.5904    -2.1921
39.255    0.4738    0.6056    -2.1921
42.118    0.4575    0.6209    -2.1921
45.000    0.4412    0.6364    -2.1921
50.000    0.3917    0.6831    -2.1921
60.000    0.2952    0.7723    -2.1921
70.000    0.1953    0.8469    -2.1921
80.000    0.0945    0.8987    -2.1921
90.000    0.0000    0.9222    -2.1921
100.000    -0.0661    0.8987    -2.1921
110.000    -0.1367    0.8469    -2.1921
120.000    -0.2066    0.7723    -2.1921
130.000    -0.2742    0.6831    -2.1921
140.000    -0.3435    0.5896    -2.1921
150.000    -0.4315    0.5025    -2.1921
160.000    -0.2877    0.4318    -2.1921
170.000    -0.1438    0.4213    -2.1921
180.000    0.0000    0.4213    -2.1921
EOT 7
