2.707    0.5308    0.2444    -1.9919
4.038    0.6559    0.2457    -2.1274
5.340    0.7404    0.2470    -2.3205
6.607    0.7795    0.2511    -2.5244
7.828    0.8213    0.2560    -2.7975
8.996    0.8657    0.2621    -3.1554
10.102    0.9033    0.2690    -3.5162
11.139    0.9345    0.2766    -3.8908
12.101    0.9554    0.2853    -4.2365
12.979    0.9721    0.2941    -4.5665
13.769    0.9803    0.3035    -4.8543
14.465    0.9864    0.3119    -5.1065
15.062    0.9888    0.3197    -5.3309
15.556    0.9907    0.3262    -5.5168
15.944    0.9923    0.3313    -5.6627
16.223    0.9934    0.3349    -5.7677
16.391    0.9941    0.3371    -5.8309
16.447    0.9943    0.3378    -5.8520
16.545    0.9942    0.3384    -5.8674
16.837    0.9940    0.3403    -5.9135
17.321    0.9937    0.3433    -5.9899
17.994    0.9914    0.3478    -6.0566
18.852    0.9775    0.3552    -5.9086
19.889    0.9607    0.3642    -5.7298
21.097    0.9411    0.3747    -5.5213
22.468    0.9189    0.3865    -5.2847
23.993    0.8962    0.4002    -4.9946
25.662    0.8770    0.4165    -4.5963
27.463    0.8562    0.4342    -4.1665
29.383    0.8341    0.4530    -3.7080
31.410    0.8108    0.4728    -3.2241
33.531    0.7864    0.4936    -2.7181
35.729    0.7611    0.5152    -2.1933
37.991    0.7353    0.5374    -1.6842
40.300    0.7133    0.5616    -1.6842
42.642    0.6911    0.5862    -1.6842
45.000    0.6687    0.6109    -1.6842
50.000    0.6009    0.6858    -1.6842
60.000    0.4609    0.8280    -1.6842
70.000    0.3095    0.9463    -1.6842
80.000    0.1518    1.0272    -1.6842
90.000    0.0000    1.0618    -1.6842
100.000    -0.1063    1.0272    -1.6842
110.000    -0.2166    0.9463    -1.6842
120.000    -0.3226    0.8280    -1.6842
130.000    -0.4206    0.6858    -1.6842
140.000    -0.5155    0.5361    -1.6842
150.000    -0.6306    0.3962    -1.6842
160.000    -0.5349    0.2826    -1.6842
170.000    -0.2674    0.2461    -1.6842
180.000    0.0000    0.2461    -1.6842
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
17.105         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2461    -1.6842
-170.000    0.2308    0.2461    -1.6842
-160.000    0.4616    0.2658    -1.6842
-150.000    0.6924    0.3807    -1.6842
-140.000    0.5532    0.5223    -1.6842
-130.000    0.4428    0.6743    -1.6842
-120.000    0.3345    0.8191    -1.6842
-110.000    0.2218    0.9402    -1.6842
-100.000    0.1075    1.0241    -1.6842
-90.000    0.0000    1.0618    -1.6842
-80.000    -0.1075    1.0241    -1.6842
-70.000    -0.2218    0.9402    -1.6842
-60.000    -0.3345    0.8191    -1.6842
-50.000    -0.4428    0.6743    -1.6842
-40.000    -0.5532    0.5223    -1.6842
-30.000    -0.6924    0.3807    -1.6842
-20.000    -0.5030    0.3145    -1.6842
-10.000    -0.4481    0.2484    -2.6870
-9.000    -0.4507    0.2464    -2.5753
-8.000    -0.3987    0.2459    -2.3603
-6.000    -0.2593    0.2449    -1.9570
-4.000    -0.1050    0.2442    -1.6932
-3.000    -0.0255    0.2440    -1.6099
-2.000    0.0546    0.2437    -1.6275
-1.000    0.1360    0.2434    -1.6838
0.000    0.2172    0.2433    -1.7438
1.413    0.3858    0.2436    -1.8744
2.815    0.5405    0.2446    -1.9990
4.199    0.6749    0.2457    -2.1556
5.554    0.7544    0.2474    -2.3614
6.871    0.7951    0.2515    -2.5702
8.141    0.8455    0.2567    -2.9160
9.356    0.8915    0.2631    -3.3019
10.506    0.9291    0.2706    -3.6974
11.585    0.9561    0.2793    -4.0887
12.585    0.9766    0.2887    -4.4605
13.498    0.9875    0.2989    -4.7917
14.320    0.9965    0.3085    -5.1144
15.044    1.0058    0.3170    -5.4187
15.665    1.0138    0.3242    -5.6798
16.178    1.0169    0.3307    -5.8847
16.582    1.0179    0.3359    -6.0395
16.872    1.0181    0.3398    -6.1463
17.047    1.0181    0.3421    -6.2106
17.105    1.0182    0.3429    -6.2321
17.201    1.0180    0.3435    -6.2463
17.486    1.0175    0.3452    -6.2889
17.959    1.0166    0.3481    -6.3596
18.617    1.0153    0.3521    -6.4568
19.455    1.0117    0.3574    -6.5632
20.467    1.0064    0.3639    -6.6822
21.647    0.9988    0.3718    -6.8035
22.987    0.9891    0.3808    -6.9169
24.477    0.9689    0.3952    -6.3855
26.107    0.9468    0.4109    -5.8041
27.867    0.9230    0.4279    -5.1767
29.743    0.8975    0.4460    -4.5075
31.724    0.8707    0.4651    -3.8011
33.795    0.8426    0.4850    -3.0625
35.943    0.8135    0.5057    -2.2965
38.152    0.7850    0.5274    -1.6842
40.409    0.7607    0.5508    -1.6842
42.696    0.7362    0.5744    -1.6842
45.000    0.7114    0.5983    -1.6842
50.000    0.6326    0.6743    -1.6842
60.000    0.4780    0.8191    -1.6842
70.000    0.3168    0.9402    -1.6842
80.000    0.1536    1.0241    -1.6842
90.000    0.0000    1.0618    -1.6842
100.000    -0.1075    1.0241    -1.6842
110.000    -0.2218    0.9402    -1.6842
120.000    -0.3345    0.8191    -1.6842
130.000    -0.4428    0.6743    -1.6842
140.000    -0.5532    0.5223    -1.6842
150.000    -0.6924    0.3807    -1.6842
160.000    -0.4616    0.2658    -1.6842
170.000    -0.2308    0.2461    -1.6842
180.000    0.0000    0.2461    -1.6842
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
16.447         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2461    -1.6842
-170.000    0.2431    0.2461    -1.6842
-160.000    0.4861    0.2680    -1.6842
-150.000    0.6873    0.3826    -1.6842
-140.000    0.5501    0.5241    -1.6842
-130.000    0.4410    0.6757    -1.6842
-120.000    0.3336    0.8202    -1.6842
-110.000    0.2214    0.9410    -1.6842
-100.000    0.1074    1.0245    -1.6842
-90.000    0.0000    1.0618    -1.6842
-80.000    -0.1074    1.0245    -1.6842
-70.000    -0.2214    0.9410    -1.6842
-60.000    -0.3336    0.8202    -1.6842
-50.000    -0.4410    0.6757    -1.6842
-40.000    -0.5501    0.5241    -1.6842
-30.000    -0.6873    0.3826    -1.6842
-20.000    -0.5225    0.3120    -1.6842
-10.000    -0.4568    0.2480    -2.7064
-7.000    -0.3323    0.2453    -2.1375
-6.000    -0.2586    0.2449    -1.9495
-5.000    -0.1830    0.2444    -1.8191
-4.000    -0.1049    0.2441    -1.6930
-3.000    -0.0249    0.2439    -1.6118
-2.000    0.0557    0.2437    -1.6280
-1.000    0.1367    0.2433    -1.6843
0.000    0.2178    0.2433    -1.7439
1.358    0.3804    0.2435    -1.8670
2.707    0.5301    0.2444    -1.9910
4.038    0.6642    0.2455    -2.1370
5.340    0.7496    0.2468    -2.3308
6.607    0.7925    0.2502    -2.5230
7.828    0.8465    0.2545    -2.8509
8.996    0.8895    0.2602    -3.2096
10.102    0.9250    0.2672    -3.5818
11.139    0.9546    0.2747    -3.9567
12.101    0.9763    0.2830    -4.3111
12.979    0.9886    0.2922    -4.6310
13.769    1.0027    0.3004    -4.9532
14.465    1.0169    0.3076    -5.2481
15.062    1.0217    0.3150    -5.4928
15.556    1.0247    0.3212    -5.6947
15.944    1.0264    0.3262    -5.8504
16.223    1.0272    0.3298    -5.9594
16.391    1.0276    0.3320    -6.0250
16.447    1.0278    0.3328    -6.0470
16.545    1.0277    0.3334    -6.0634
16.837    1.0276    0.3352    -6.1125
17.321    1.0274    0.3382    -6.1939
17.994    1.0267    0.3423    -6.3046
18.852    1.0238    0.3478    -6.4301
19.889    1.0194    0.3546    -6.5719
21.097    1.0132    0.3626    -6.7230
22.468    1.0015    0.3725    -6.7763
23.993    0.9763    0.3867    -6.3905
25.662    0.9534    0.4032    -5.8242
27.463    0.9286    0.4210    -5.2131
29.383    0.9023    0.4401    -4.5614
31.410    0.8744    0.4602    -3.8735
33.531    0.8453    0.4812    -3.1540
35.729    0.8151    0.5029    -2.4080
37.991    0.7844    0.5254    -1.6842
40.300    0.7592    0.5500    -1.6842
42.642    0.7336    0.5749    -1.6842
45.000    0.7079    0.5999    -1.6842
50.000    0.6299    0.6757    -1.6842
60.000    0.4765    0.8202    -1.6842
70.000    0.3163    0.9410    -1.6842
80.000    0.1534    1.0245    -1.6842
90.000    0.0000    1.0618    -1.6842
100.000    -0.1074    1.0245    -1.6842
110.000    -0.2214    0.9410    -1.6842
120.000    -0.3336    0.8202    -1.6842
130.000    -0.4410    0.6757    -1.6842
140.000    -0.5501    0.5241    -1.6842
150.000    -0.6873    0.3826    -1.6842
160.000    -0.4861    0.2680    -1.6842
170.000    -0.2431    0.2461    -1.6842
180.000    0.0000    0.2461    -1.6842
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
16.447         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2461    -1.6842
-170.000    0.2343    0.2461    -1.6842
-160.000    0.4685    0.2632    -1.6842
-150.000    0.7028    0.3783    -1.6842
-140.000    0.5595    0.5202    -1.6842
-130.000    0.4465    0.6725    -1.6842
-120.000    0.3365    0.8177    -1.6842
-110.000    0.2226    0.9393    -1.6842
-100.000    0.1077    1.0236    -1.6842
-90.000    0.0000    1.0618    -1.6842
-80.000    -0.1077    1.0236    -1.6842
-70.000    -0.2226    0.9393    -1.6842
-60.000    -0.3365    0.8177    -1.6842
-50.000    -0.4465    0.6725    -1.6842
-40.000    -0.5595    0.5202    -1.6842
-30.000    -0.7028    0.3783    -1.6842
-20.000    -0.5143    0.3130    -1.6842
-10.000    -0.4657    0.2476    -2.7250
-9.000    -0.4528    0.2464    -2.5705
-8.000    -0.4031    0.2455    -2.3686
-6.000    -0.2586    0.2448    -1.9480
-5.000    -0.1829    0.2443    -1.8189
-4.000    -0.1049    0.2440    -1.6929
-3.000    -0.0244    0.2439    -1.6120
-2.000    0.0564    0.2436    -1.6285
-1.000    0.1370    0.2433    -1.6845
0.000    0.2184    0.2432    -1.7445
1.358    0.3803    0.2435    -1.8664
2.707    0.5283    0.2445    -1.9913
4.038    0.6666    0.2454    -2.1396
5.340    0.7528    0.2467    -2.3366
6.607    0.8034    0.2501    -2.5735
7.828    0.8542    0.2540    -2.8669
8.996    0.9012    0.2594    -3.2407
10.102    0.9344    0.2664    -3.6114
11.139    0.9613    0.2742    -3.9804
12.101    0.9839    0.2823    -4.3418
12.979    1.0015    0.2908    -4.6923
13.769    1.0173    0.2985    -5.0074
14.465    1.0248    0.3065    -5.2839
15.062    1.0302    0.3138    -5.5358
15.556    1.0328    0.3201    -5.7379
15.944    1.0341    0.3251    -5.8928
16.223    1.0346    0.3287    -6.0010
16.391    1.0348    0.3310    -6.0663
16.447    1.0349    0.3317    -6.0881
16.545    1.0347    0.3323    -6.1037
16.837    1.0341    0.3342    -6.1506
17.321    1.0331    0.3373    -6.2284
17.994    1.0316    0.3416    -6.3350
18.852    1.0288    0.3471    -6.4618
19.889    1.0248    0.3538    -6.6076
21.097    1.0192    0.3617    -6.7656
22.468    1.0115    0.3708    -6.9251
23.993    0.9981    0.3823    -6.8857
25.662    0.9742    0.3989    -6.2599
27.463    0.9483    0.4168    -5.5845
29.383    0.9208    0.4359    -4.8642
31.410    0.8917    0.4561    -4.1038
33.531    0.8613    0.4771    -3.3087
35.729    0.8298    0.4990    -2.4842
37.991    0.7978    0.5216    -1.6842
40.300    0.7717    0.5462    -1.6842
42.642    0.7452    0.5712    -1.6842
45.000    0.7186    0.5963    -1.6842
50.000    0.6379    0.6725    -1.6842
60.000    0.4808    0.8177    -1.6842
70.000    0.3181    0.9393    -1.6842
80.000    0.1539    1.0236    -1.6842
90.000    0.0000    1.0618    -1.6842
100.000    -0.1077    1.0236    -1.6842
110.000    -0.2226    0.9393    -1.6842
120.000    -0.3365    0.8177    -1.6842
130.000    -0.4465    0.6725    -1.6842
140.000    -0.5595    0.5202    -1.6842
150.000    -0.7028    0.3783    -1.6842
160.000    -0.4685    0.2632    -1.6842
170.000    -0.2343    0.2461    -1.6842
180.000    0.0000    0.2461    -1.6842
EOT 7
