34.056    1.0626    0.3520    -3.8389
35.764    1.0315    0.3797    -2.9847
37.534    0.9994    0.4085    -2.0989
39.355    0.9666    0.4382    -1.2395
41.215    0.9384    0.4705    -1.2395
43.101    0.9098    0.5032    -1.2395
45.000    0.8810    0.5362    -1.2395
50.000    0.7937    0.6361    -1.2395
60.000    0.6113    0.8258    -1.2395
70.000    0.4118    0.9833    -1.2395
80.000    0.2025    1.0907    -1.2395
90.000    0.0000    1.1363    -1.2395
100.000    -0.1417    1.0907    -1.2395
110.000    -0.2883    0.9833    -1.2395
120.000    -0.4279    0.8258    -1.2395
130.000    -0.5556    0.6361    -1.2395
140.000    -0.6777    0.4364    -1.2395
150.000    -0.8239    0.2496    -1.2395
160.000    -0.5493    0.0981    -1.2395
170.000    -0.2746    0.0447    -1.2395
180.000    0.0000    0.0447    -1.2395
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
22.887         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0890    -1.2395
-170.000    0.2878    0.0890    -1.2395
-160.000    0.5758    0.1319    -1.2395
-150.000    0.8636    0.2843    -1.2395
-140.000    0.7019    0.4720    -1.2395
-130.000    0.5699    0.6732    -1.2395
-120.000    0.4356    0.8645    -1.2395
-110.000    0.2915    1.0238    -1.2395
-100.000    0.1425    1.1331    -1.2395
-90.000    0.0000    1.1806    -1.2395
-80.000    -0.1425    1.1331    -1.2395
-70.000    -0.2915    1.0238    -1.2395
-60.000    -0.4356    0.8645    -1.2395
-50.000    -0.5699    0.6732    -1.2395
-40.000    -0.7019    0.4720    -1.2395
-30.000    -0.8636    0.2843    -1.2395
-20.000    -0.6311    0.1891    -1.2395
-10.000    -0.5693    0.0940    -2.5272
-9.000    -0.5278    0.0918    -2.2880
-8.000    -0.5106    0.0900    -2.1035
-7.000    -0.4357    0.0890    -1.8310
-6.000    -0.3442    0.0883    -1.5984
-5.000    -0.2474    0.0877    -1.4226
-4.000    -0.1443    0.0873    -1.2557
-3.000    -0.0400    0.0866    -1.1507
-1.000    0.1745    0.0859    -1.2346
0.000    0.2828    0.0859    -1.3146
1.890    0.5113    0.0861    -1.4897
3.767    0.7198    0.0872    -1.6704
5.618    0.8782    0.0892    -1.8536
7.431    0.9721    0.0922    -2.1071
9.194    1.0282    0.0984    -2.3728
10.893    1.0682    0.1078    -2.7482
12.518    1.1158    0.1183    -3.2029
14.057    1.1626    0.1297    -3.6886
15.501    1.2008    0.1422    -4.1895
16.838    1.2311    0.1553    -4.6623
18.061    1.2496    0.1692    -5.0970
19.160    1.2652    0.1822    -5.5023
20.128    1.2714    0.1948    -5.8388
20.959    1.2817    0.2047    -6.1735
21.647    1.2844    0.2138    -6.4210
22.187    1.2848    0.2211    -6.6046
22.575    1.2851    0.2262    -6.7347
22.809    1.2852    0.2294    -6.8132
22.887    1.2853    0.2304    -6.8394
22.962    1.2850    0.2312    -6.8563
23.188    1.2844    0.2336    -6.9071
23.563    1.2833    0.2375    -6.9913
24.085    1.2816    0.2430    -7.1073
24.749    1.2776    0.2502    -7.2345
25.552    1.2671    0.2597    -7.3408
26.488    1.2469    0.2719    -7.3939
27.550    1.2336    0.2844    -7.4945
28.731    1.2102    0.3034    -6.8593
30.023    1.1845    0.3243    -6.1643
31.418    1.1568    0.3468    -5.4143
32.905    1.1273    0.3708    -4.6143
34.475    1.0961    0.3961    -3.7700
36.117    1.0635    0.4226    -2.8870
37.820    1.0297    0.4501    -1.9713
39.572    0.9964    0.4788    -1.2395
41.360    0.9674    0.5097    -1.2395
43.174    0.9380    0.5410    -1.2395
45.000    0.9084    0.5726    -1.2395
50.000    0.8142    0.6732    -1.2395
60.000    0.6222    0.8645    -1.2395
70.000    0.4165    1.0238    -1.2395
80.000    0.2036    1.1331    -1.2395
90.000    0.0000    1.1806    -1.2395
100.000    -0.1425    1.1331    -1.2395
110.000    -0.2915    1.0238    -1.2395
120.000    -0.4356    0.8645    -1.2395
130.000    -0.5699    0.6732    -1.2395
140.000    -0.7019    0.4720    -1.2395
150.000    -0.8636    0.2843    -1.2395
160.000    -0.5758    0.1319    -1.2395
170.000    -0.2878    0.0890    -1.2395
180.000    0.0000    0.0890    -1.2395
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
22.007         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0926    -1.2395
-170.000    0.2986    0.0926    -1.2395
-160.000    0.5972    0.1275    -1.2395
-150.000    0.8958    0.2806    -1.2395
-140.000    0.7215    0.4691    -1.2395
-130.000    0.5814    0.6713    -1.2395
-120.000    0.4417    0.8638    -1.2395
-110.000    0.2942    1.0245    -1.2395
-100.000    0.1432    1.1353    -1.2395
-90.000    0.0000    1.1841    -1.2395
-80.000    -0.1432    1.1353    -1.2395
-70.000    -0.2942    1.0245    -1.2395
-60.000    -0.4417    0.8638    -1.2395
-50.000    -0.5814    0.6713    -1.2395
-40.000    -0.7215    0.4691    -1.2395
-30.000    -0.8958    0.2806    -1.2395
-20.000    -0.6554    0.1884    -1.2395
-10.000    -0.5927    0.0962    -2.5764
-9.000    -0.5555    0.0943    -2.3391
-8.000    -0.5201    0.0931    -2.1200
-7.000    -0.4372    0.0923    -1.8335
-6.000    -0.3457    0.0916    -1.6007
-5.000    -0.2455    0.0909    -1.4205
-4.000    -0.1418    0.0906    -1.2529
-3.000    -0.0369    0.0902    -1.1488
-2.000    0.0698    0.0894    -1.1617
-1.000    0.1783    0.0892    -1.2369
0.000    0.2864    0.0892    -1.3166
1.817    0.5066    0.0895    -1.4850
3.622    0.7111    0.0904    -1.6590
5.402    0.8705    0.0924    -1.8312
7.146    0.9776    0.0944    -2.0754
8.840    1.0375    0.0994    -2.3388
10.474    1.0814    0.1071    -2.6923
12.036    1.1305    0.1162    -3.1333
13.517    1.1773    0.1262    -3.6001
14.905    1.2165    0.1371    -4.0807
16.191    1.2451    0.1492    -4.5378
17.366    1.2779    0.1598    -5.0057
18.423    1.2959    0.1713    -5.4015
19.354    1.3033    0.1830    -5.7423
20.153    1.3070    0.1934    -6.0287
20.814    1.3111    0.2020    -6.2836
21.333    1.3136    0.2087    -6.4812
21.706    1.3147    0.2137    -6.6181
21.931    1.3153    0.2166    -6.7007
22.007    1.3155    0.2176    -6.7283
22.085    1.3153    0.2184    -6.7481
22.320    1.3148    0.2209    -6.8074
22.710    1.3141    0.2250    -6.9057
23.252    1.3127    0.2307    -7.0395
23.943    1.3090    0.2383    -7.1925
24.778    1.3040    0.2474    -7.3686
25.751    1.2974    0.2581    -7.5591
26.855    1.2885    0.2704    -7.7492
28.083    1.2725    0.2859    -7.6911
29.427    1.2434    0.3080    -6.9148
30.877    1.2120    0.3318    -6.0771
32.424    1.1785    0.3571    -5.1837
34.056    1.1431    0.3839    -4.2406
35.764    1.1062    0.4119    -3.2544
37.534    1.0678    0.4409    -2.2317
39.355    1.0288    0.4709    -1.2395
41.215    0.9965    0.5036    -1.2395
43.101    0.9636    0.5368    -1.2395
45.000    0.9306    0.5702    -1.2395
50.000    0.8306    0.6713    -1.2395
60.000    0.6311    0.8638    -1.2395
70.000    0.4203    1.0245    -1.2395
80.000    0.2046    1.1353    -1.2395
90.000    0.0000    1.1841    -1.2395
100.000    -0.1432    1.1353    -1.2395
110.000    -0.2942    1.0245    -1.2395
120.000    -0.4417    0.8638    -1.2395
130.000    -0.5814    0.6713    -1.2395
140.000    -0.7215    0.4691    -1.2395
150.000    -0.8958    0.2806    -1.2395
160.000    -0.5972    0.1275    -1.2395
170.000    -0.2986    0.0926    -1.2395
180.000    0.0000    0.0926    -1.2395
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
22.007         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0926    -1.2395
-170.000    0.3578    0.0926    -1.2395
-160.000    0.7157    0.1416    -1.2395
-150.000    0.8437    0.2935    -1.2395
-140.000    0.6898    0.4806    -1.2395
-130.000    0.5628    0.6810    -1.2395
-120.000    0.4317    0.8713    -1.2395
-110.000    0.2899    1.0296    -1.2395
-100.000    0.1422    1.1378    -1.2395
-90.000    0.0000    1.1841    -1.2395
-80.000    -0.1422    1.1378    -1.2395
-70.000    -0.2899    1.0296    -1.2395
-60.000    -0.4317    0.8713    -1.2395
-50.000    -0.5628    0.6810    -1.2395
-40.000    -0.6898    0.4806    -1.2395
-30.000    -0.8437    0.2935    -1.2395
-20.000    -0.7394    0.1780    -1.2395
-10.000    -0.6017    0.0958    -2.6022
-9.000    -0.5767    0.0935    -2.3790
-8.000    -0.5273    0.0926    -2.1329
-5.000    -0.2452    0.0908    -1.4200
-4.000    -0.1413    0.0903    -1.2523
-3.000    -0.0349    0.0900    -1.1389
-2.000    0.0717    0.0894    -1.1629
-1.000    0.1801    0.0891    -1.2378
0.000    0.2894    0.0890    -1.3185
1.817    0.5081    0.0893    -1.4862
3.622    0.7101    0.0904    -1.6512
5.402    0.8776    0.0922    -1.8324
7.146    0.9906    0.0939    -2.0908
8.840    1.0430    0.0994    -2.3636
10.474    1.0989    0.1060    -2.7291
12.036    1.1583    0.1141    -3.2079
13.517    1.2086    0.1233    -3.6907
14.905    1.2504    0.1335    -4.1919
16.191    1.2783    0.1451    -4.6544
17.366    1.3007    0.1570    -5.0960
18.423    1.3116    0.1695    -5.4810
19.354    1.3198    0.1808    -5.8185
20.153    1.3230    0.1912    -6.1188
20.814    1.3256    0.1998    -6.3675
21.333    1.3277    0.2066    -6.5627
21.706    1.3292    0.2115    -6.7031
21.931    1.3300    0.2144    -6.7878
22.007    1.3303    0.2154    -6.8160
22.085    1.3303    0.2162    -6.8366
22.320    1.3300    0.2187    -6.8982
22.710    1.3295    0.2227    -7.0004
23.252    1.3264    0.2288    -7.0898
23.943    1.3079    0.2387    -6.8917
24.778    1.2854    0.2507    -6.6524
25.751    1.2592    0.2647    -6.3736
26.855    1.2295    0.2806    -6.0570
28.083    1.1991    0.2988    -5.6688
29.427    1.1734    0.3207    -5.1359
30.877    1.1456    0.3443    -4.5607
32.424    1.1160    0.3695    -3.9473
34.056    1.0848    0.3961    -3.2999
35.764    1.0522    0.4239    -2.6228
37.534    1.0183    0.4527    -1.9207
39.355    0.9838    0.4824    -1.2395
41.215    0.9545    0.5149    -1.2395
43.101    0.9247    0.5477    -1.2395
45.000    0.8947    0.5808    -1.2395
50.000    0.8039    0.6810    -1.2395
60.000    0.6167    0.8713    -1.2395
70.000    0.4142    1.0296    -1.2395
80.000    0.2031    1.1378    -1.2395
90.000    0.0000    1.1841    -1.2395
100.000    -0.1422    1.1378    -1.2395
110.000    -0.2899    1.0296    -1.2395
120.000    -0.4317    0.8713    -1.2395
130.000    -0.5628    0.6810    -1.2395
140.000    -0.6898    0.4806    -1.2395
150.000    -0.8437    0.2935    -1.2395
160.000    -0.7157    0.1416    -1.2395
170.000    -0.3578    0.0926    -1.2395
180.000    0.0000    0.0926    -1.2395
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
22.887         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0926    -1.2395
-170.000    0.3088    0.0926    -1.2395
-160.000    0.6177    0.1190    -1.2395
-150.000    0.9265    0.2728    -1.2395
-140.000    0.7401    0.4622    -1.2395
-130.000    0.5925    0.6656    -1.2395
-120.000    0.4476    0.8593    -1.2395
-110.000    0.2967    1.0214    -1.2395
-100.000    0.1438    1.1337    -1.2395
-90.000    0.0000    1.1841    -1.2395
-80.000    -0.1438    1.1337    -1.2395
-70.000    -0.2967    1.0214    -1.2395
-60.000    -0.4476    0.8593    -1.2395
-50.000    -0.5925    0.6656    -1.2395
-40.000    -0.7401    0.4622    -1.2395
-30.000    -0.9265    0.2728    -1.2395
-20.000    -0.6730    0.1843    -1.2395
-10.000    -0.5995    0.0957    -2.5813
-9.000    -0.6031    0.0931    -2.4317
-8.000    -0.5335    0.0924    -2.1440
-6.000    -0.3469    0.0910    -1.6044
-4.000    -0.1405    0.0902    -1.2515
-3.000    -0.0342    0.0899    -1.1401
-2.000    0.0731    0.0894    -1.1636
-1.000    0.1820    0.0890    -1.2389
0.000    0.2907    0.0889    -1.3192
1.890    0.5162    0.0894    -1.4940
3.767    0.7232    0.0907    -1.6607
5.618    0.9030    0.0922    -1.8702
7.431    1.0093    0.0944    -2.1456
9.194    1.0638    0.0999    -2.4250
10.893    1.1313    0.1069    -2.8876
12.518    1.1928    0.1154    -3.4040
14.057    1.2431    0.1255    -3.9331
15.501    1.2793    0.1371    -4.4567
16.838    1.3066    0.1496    -4.9542
18.061    1.3213    0.1633    -5.3973
19.160    1.3333    0.1762    -5.8290
20.128    1.3458    0.1875    -6.2362
20.959    1.3565    0.1972    -6.5856
21.647    1.3606    0.2058    -6.8598
22.187    1.3620    0.2129    -7.0669
22.575    1.3622    0.2180    -7.2097
22.809    1.3623    0.2212    -7.2958
22.887    1.3623    0.2222    -7.3246
22.962    1.3621    0.2230    -7.3436
23.188    1.3614    0.2253    -7.4006
23.563    1.3602    0.2291    -7.4951
24.085    1.3585    0.2344    -7.6252
24.749    1.3536    0.2416    -7.7675
25.552    1.3465    0.2504    -7.9268
26.488    1.3364    0.2608    -8.0891
27.550    1.3234    0.2729    -8.2409
28.731    1.2964    0.2922    -7.5298
30.023    1.2668    0.3132    -6.7519
31.418    1.2349    0.3359    -5.9124
32.905    1.2009    0.3601    -5.0170
34.475    1.1650    0.3857    -4.0719
36.117    1.1274    0.4124    -3.0836
37.820    1.0885    0.4401    -2.0587
39.572    1.0503    0.4691    -1.2395
41.360    1.0179    0.5003    -1.2395
43.174    0.9850    0.5320    -1.2395
45.000    0.9519    0.5639    -1.2395
50.000    0.8464    0.6656    -1.2395
60.000    0.6395    0.8593    -1.2395
70.000    0.4239    1.0214    -1.2395
80.000    0.2055    1.1337    -1.2395
90.000    0.0000    1.1841    -1.2395
100.000    -0.1438    1.1337    -1.2395
110.000    -0.2967    1.0214    -1.2395
120.000    -0.4476    0.8593    -1.2395
130.000    -0.5925    0.6656    -1.2395
140.000    -0.7401    0.4622    -1.2395
150.000    -0.9265    0.2728    -1.2395
160.000    -0.6177    0.1190    -1.2395
170.000    -0.3088    0.0926    -1.2395
180.000    0.0000    0.0926    -1.2395
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
22.007         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0926    -1.2395
-170.000    0.3253    0.0926    -1.2395
-160.000    0.6504    0.1219    -1.2395
-150.000    0.9196    0.2754    -1.2395
-140.000    0.7360    0.4646    -1.2395
-130.000    0.5900    0.6675    -1.2395
-120.000    0.4463    0.8608    -1.2395
-110.000    0.2962    1.0224    -1.2395
-100.000    0.1437    1.1342    -1.2395
-90.000    0.0000    1.1841    -1.2395
-80.000    -0.1437    1.1342    -1.2395
-70.000    -0.2962    1.0224    -1.2395
-60.000    -0.4463    0.8608    -1.2395
-50.000    -0.5900    0.6675    -1.2395
-40.000    -0.7360    0.4646    -1.2395
-30.000    -0.9196    0.2754    -1.2395
-20.000    -0.6991    0.1809    -1.2395
-10.000    -0.6113    0.0952    -2.6072
-7.000    -0.4446    0.0916    -1.8460
-6.000    -0.3460    0.0910    -1.5945
-5.000    -0.2448    0.0904    -1.4200
-4.000    -0.1404    0.0901    -1.2512
-3.000    -0.0334    0.0898    -1.1426
-2.000    0.0745    0.0894    -1.1643
-1.000    0.1829    0.0889    -1.2396
0.000    0.2914    0.0889    -1.3194
1.817    0.5090    0.0892    -1.4840
3.622    0.7092    0.0904    -1.6499
5.402    0.8887    0.0918    -1.8453
7.146    1.0029    0.0937    -2.1046
8.840    1.0604    0.0981    -2.3617
10.474    1.1326    0.1039    -2.8006
12.036    1.1902    0.1116    -3.2804
13.517    1.2376    0.1209    -3.7784
14.905    1.2772    0.1309    -4.2800
16.191    1.3063    0.1421    -4.7543
17.366    1.3227    0.1543    -5.1823
18.423    1.3417    0.1654    -5.6133
19.354    1.3606    0.1750    -6.0080
20.153    1.3670    0.1849    -6.3354
20.814    1.3710    0.1932    -6.6056
21.333    1.3733    0.1998    -6.8138
21.706    1.3743    0.2047    -6.9596
21.931    1.3749    0.2077    -7.0475
22.007    1.3751    0.2086    -7.0769
22.085    1.3751    0.2094    -7.0988
22.320    1.3749    0.2119    -7.1645
22.710    1.3746    0.2159    -7.2735
23.252    1.3737    0.2215    -7.4215
23.943    1.3699    0.2288    -7.5895
24.778    1.3640    0.2379    -7.7792
25.751    1.3556    0.2486    -7.9814
26.855    1.3400    0.2619    -8.0527
28.083    1.3063    0.2808    -7.5365
29.427    1.2756    0.3029    -6.7788
30.877    1.2425    0.3268    -5.9612
32.424    1.2072    0.3522    -5.0891
34.056    1.1700    0.3791    -4.1687
35.764    1.1310    0.4072    -3.2061
37.534    1.0906    0.4363    -2.2079
39.355    1.0495    0.4664    -1.2395
41.215    1.0158    0.4993    -1.2395
43.101    0.9816    0.5326    -1.2395
45.000    0.9471    0.5661    -1.2395
50.000    0.8429    0.6675    -1.2395
60.000    0.6376    0.8608    -1.2395
70.000    0.4231    1.0224    -1.2395
80.000    0.2053    1.1342    -1.2395
90.000    0.0000    1.1841    -1.2395
100.000    -0.1437    1.1342    -1.2395
110.000    -0.2962    1.0224    -1.2395
120.000    -0.4463    0.8608    -1.2395
130.000    -0.5900    0.6675    -1.2395
140.000    -0.7360    0.4646    -1.2395
150.000    -0.9196    0.2754    -1.2395
160.000    -0.6504    0.1219    -1.2395
170.000    -0.3253    0.0926    -1.2395
180.000    0.0000    0.0926    -1.2395
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
22.007         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0926    -1.2395
-170.000    0.3135    0.0926    -1.2395
-160.000    0.6268    0.1156    -1.2395
-150.000    0.9403    0.2696    -1.2395
-140.000    0.7486    0.4594    -1.2395
-130.000    0.5974    0.6632    -1.2395
-120.000    0.4503    0.8575    -1.2395
-110.000    0.2979    1.0202    -1.2395
-100.000    0.1441    1.1330    -1.2395
-90.000    0.0000    1.1841    -1.2395
-80.000    -0.1441    1.1330    -1.2395
-70.000    -0.2979    1.0202    -1.2395
-60.000    -0.4503    0.8575    -1.2395
-50.000    -0.5974    0.6632    -1.2395
-40.000    -0.7486    0.4594    -1.2395
-30.000    -0.9403    0.2696    -1.2395
-20.000    -0.6882    0.1821    -1.2395
-10.000    -0.6231    0.0947    -2.6321
-9.000    -0.6058    0.0931    -2.4253
-8.000    -0.5393    0.0919    -2.1552
-6.000    -0.3459    0.0909    -1.5924
-5.000    -0.2447    0.0903    -1.4198
-4.000    -0.1403    0.0899    -1.2511
-3.000    -0.0327    0.0897    -1.1429
-2.000    0.0754    0.0894    -1.1649
-1.000    0.1834    0.0889    -1.2398
0.000    0.2922    0.0888    -1.3201
1.817    0.5088    0.0892    -1.4833
3.622    0.7069    0.0905    -1.6504
5.402    0.8919    0.0918    -1.8487
7.146    1.0073    0.0935    -2.1124
8.840    1.0750    0.0981    -2.4293
10.474    1.1429    0.1033    -2.8219
12.036    1.2058    0.1105    -3.3221
13.517    1.2502    0.1199    -3.8181
14.905    1.2862    0.1303    -4.3117
16.191    1.3164    0.1411    -4.7954
17.366    1.3400    0.1525    -5.2643
18.423    1.3611    0.1628    -5.6859
19.354    1.3712    0.1736    -6.0559
20.153    1.3784    0.1833    -6.3929
20.814    1.3819    0.1916    -6.6633
21.333    1.3837    0.1983    -6.8705
21.706    1.3843    0.2033    -7.0154
21.931    1.3846    0.2062    -7.1027
22.007    1.3847    0.2072    -7.1319
22.085    1.3845    0.2081    -7.1528
22.320    1.3837    0.2105    -7.2155
22.710    1.3823    0.2147    -7.3196
23.252    1.3803    0.2204    -7.4622
23.943    1.3765    0.2278    -7.6319
24.778    1.3711    0.2368    -7.8270
25.751    1.3637    0.2473    -8.0384
26.855    1.3533    0.2595    -8.2518
28.083    1.3355    0.2750    -8.1991
29.427    1.3034    0.2972    -7.3617
30.877    1.2689    0.3211    -6.4581
32.424    1.2320    0.3467    -5.4943
34.056    1.1931    0.3736    -4.4769
35.764    1.1525    0.4018    -3.4130
37.534    1.1103    0.4311    -2.3098
39.355    1.0674    0.4613    -1.2395
41.215    1.0325    0.4942    -1.2395
43.101    0.9971    0.5277    -1.2395
45.000    0.9614    0.5613    -1.2395
50.000    0.8535    0.6632    -1.2395
60.000    0.6433    0.8575    -1.2395
70.000    0.4256    1.0202    -1.2395
80.000    0.2059    1.1330    -1.2395
90.000    0.0000    1.1841    -1.2395
100.000    -0.1441    1.1330    -1.2395
110.000    -0.2979    1.0202    -1.2395
120.000    -0.4503    0.8575    -1.2395
130.000    -0.5974    0.6632    -1.2395
140.000    -0.7486    0.4594    -1.2395
150.000    -0.9403    0.2696    -1.2395
160.000    -0.6268    0.1156    -1.2395
170.000    -0.3135    0.0926    -1.2395
180.000    0.0000    0.0926    -1.2395
EOT 7
