22.481    1.2953    0.1668    -6.1535
22.874    1.2956    0.1722    -6.2787
23.112    1.2958    0.1754    -6.3541
23.191    1.2959    0.1765    -6.3793
23.265    1.2956    0.1775    -6.3965
23.488    1.2947    0.1802    -6.4481
23.858    1.2932    0.1848    -6.5338
24.372    1.2905    0.1911    -6.6471
25.028    1.2835    0.1994    -6.7574
25.819    1.2752    0.2095    -6.8906
26.742    1.2639    0.2216    -7.0227
27.789    1.2488    0.2360    -7.1169
28.954    1.2341    0.2526    -7.0335
30.229    1.2083    0.2756    -6.3250
31.605    1.1806    0.3004    -5.5604
33.071    1.1510    0.3268    -4.7449
34.620    1.1197    0.3548    -3.8841
36.239    1.0871    0.3840    -2.9839
37.919    1.0532    0.4143    -2.0504
39.646    1.0186    0.4456    -1.1447
41.410    0.9889    0.4796    -1.1447
43.199    0.9587    0.5142    -1.1447
45.000    0.9284    0.5489    -1.1447
50.000    0.8364    0.6542    -1.1447
60.000    0.6441    0.8541    -1.1447
70.000    0.4339    1.0201    -1.1447
80.000    0.2134    1.1333    -1.1447
90.000    0.0000    1.1813    -1.1447
100.000    -0.1493    1.1333    -1.1447
110.000    -0.3038    1.0201    -1.1447
120.000    -0.4509    0.8541    -1.1447
130.000    -0.5855    0.6542    -1.1447
140.000    -0.7142    0.4437    -1.1447
150.000    -0.8683    0.2469    -1.1447
160.000    -0.5788    0.0872    -1.1447
170.000    -0.2894    0.0310    -1.1447
180.000    0.0000    0.0310    -1.1447
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
24.118         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0578    -1.1447
-170.000    0.3033    0.0578    -1.1447
-160.000    0.6068    0.1029    -1.1447
-150.000    0.9101    0.2635    -1.1447
-140.000    0.7397    0.4614    -1.1447
-130.000    0.6005    0.6733    -1.1447
-120.000    0.4590    0.8749    -1.1447
-110.000    0.3072    1.0428    -1.1447
-100.000    0.1502    1.1580    -1.1447
-90.000    0.0000    1.2080    -1.1447
-80.000    -0.1502    1.1580    -1.1447
-70.000    -0.3072    1.0428    -1.1447
-60.000    -0.4590    0.8749    -1.1447
-50.000    -0.6005    0.6733    -1.1447
-40.000    -0.7397    0.4614    -1.1447
-30.000    -0.9101    0.2635    -1.1447
-20.000    -0.6650    0.1632    -1.1447
-10.000    -0.5999    0.0630    -2.5018
-9.000    -0.5562    0.0607    -2.2497
-8.000    -0.5381    0.0588    -2.0553
-7.000    -0.4592    0.0578    -1.7681
-6.000    -0.3627    0.0570    -1.5230
-5.000    -0.2607    0.0564    -1.3377
-4.000    -0.1520    0.0559    -1.1618
-3.000    -0.0421    0.0553    -1.0511
-1.000    0.1839    0.0545    -1.1396
0.000    0.2980    0.0544    -1.2239
1.992    0.5388    0.0547    -1.4084
3.970    0.7585    0.0558    -1.5988
5.921    0.9254    0.0579    -1.7919
7.831    1.0244    0.0611    -2.0591
9.688    1.0835    0.0677    -2.3390
11.479    1.1257    0.0776    -2.7347
13.192    1.1759    0.0886    -3.2138
14.814    1.2252    0.1006    -3.7256
16.335    1.2654    0.1138    -4.2536
17.744    1.2973    0.1276    -4.7518
19.033    1.3168    0.1422    -5.2099
20.191    1.3333    0.1560    -5.6369
21.212    1.3398    0.1692    -5.9915
22.087    1.3507    0.1797    -6.3443
22.812    1.3535    0.1892    -6.6051
23.380    1.3539    0.1969    -6.7986
23.789    1.3542    0.2024    -6.9357
24.036    1.3544    0.2056    -7.0183
24.118    1.3544    0.2067    -7.0460
24.190    1.3542    0.2076    -7.0638
24.403    1.3535    0.2101    -7.1173
24.757    1.3523    0.2142    -7.2061
25.250    1.3506    0.2200    -7.3283
25.877    1.3464    0.2277    -7.4623
26.635    1.3353    0.2377    -7.5744
27.519    1.3140    0.2505    -7.6304
28.522    1.3000    0.2636    -7.7364
29.637    1.2753    0.2837    -7.0670
30.857    1.2483    0.3057    -6.3346
32.174    1.2191    0.3294    -5.5442
33.579    1.1880    0.3547    -4.7012
35.061    1.1551    0.3814    -3.8114
36.612    1.1208    0.4093    -2.8809
38.220    1.0851    0.4382    -1.9160
39.874    1.0500    0.4685    -1.1447
41.563    1.0195    0.5011    -1.1447
43.276    0.9885    0.5341    -1.1447
45.000    0.9573    0.5674    -1.1447
50.000    0.8580    0.6733    -1.1447
60.000    0.6557    0.8749    -1.1447
70.000    0.4389    1.0428    -1.1447
80.000    0.2146    1.1580    -1.1447
90.000    0.0000    1.2080    -1.1447
100.000    -0.1502    1.1580    -1.1447
110.000    -0.3072    1.0428    -1.1447
120.000    -0.4590    0.8749    -1.1447
130.000    -0.6005    0.6733    -1.1447
140.000    -0.7397    0.4614    -1.1447
150.000    -0.9101    0.2635    -1.1447
160.000    -0.6068    0.1029    -1.1447
170.000    -0.3033    0.0578    -1.1447
180.000    0.0000    0.0578    -1.1447
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
23.191         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0599    -1.1447
-170.000    0.3147    0.0599    -1.1447
-160.000    0.6293    0.0967    -1.1447
-150.000    0.9440    0.2580    -1.1447
-140.000    0.7603    0.4567    -1.1447
-130.000    0.6127    0.6698    -1.1447
-120.000    0.4655    0.8726    -1.1447
-110.000    0.3100    1.0419    -1.1447
-100.000    0.1509    1.1587    -1.1447
-90.000    0.0000    1.2102    -1.1447
-80.000    -0.1509    1.1587    -1.1447
-70.000    -0.3100    1.0419    -1.1447
-60.000    -0.4655    0.8726    -1.1447
-50.000    -0.6127    0.6698    -1.1447
-40.000    -0.7603    0.4567    -1.1447
-30.000    -0.9440    0.2580    -1.1447
-20.000    -0.6906    0.1609    -1.1447
-10.000    -0.6246    0.0637    -2.5536
-9.000    -0.5854    0.0617    -2.3035
-8.000    -0.5480    0.0604    -2.0726
-7.000    -0.4608    0.0596    -1.7707
-6.000    -0.3643    0.0588    -1.5254
-5.000    -0.2587    0.0582    -1.3356
-4.000    -0.1494    0.0578    -1.1588
-3.000    -0.0389    0.0573    -1.0492
-2.000    0.0736    0.0566    -1.0628
-1.000    0.1878    0.0563    -1.1420
0.000    0.3019    0.0563    -1.2260
1.915    0.5339    0.0566    -1.4035
3.817    0.7494    0.0575    -1.5869
5.693    0.9174    0.0597    -1.7683
7.530    1.0302    0.0618    -2.0257
9.316    1.0933    0.0671    -2.3032
11.038    1.1395    0.0752    -2.6758
12.684    1.1913    0.0848    -3.1404
14.244    1.2407    0.0953    -3.6323
15.707    1.2819    0.1068    -4.1389
17.062    1.3121    0.1195    -4.6206
18.301    1.3467    0.1307    -5.1136
19.415    1.3656    0.1428    -5.5308
20.396    1.3735    0.1551    -5.8898
21.238    1.3774    0.1662    -6.1917
21.934    1.3816    0.1752    -6.4603
22.481    1.3843    0.1823    -6.6685
22.874    1.3854    0.1875    -6.8128
23.112    1.3860    0.1906    -6.8998
23.191    1.3863    0.1917    -6.9289
23.265    1.3861    0.1925    -6.9498
23.488    1.3856    0.1951    -7.0122
23.858    1.3848    0.1994    -7.1159
24.372    1.3833    0.2055    -7.2569
25.028    1.3794    0.2134    -7.4181
25.819    1.3742    0.2231    -7.6036
26.742    1.3673    0.2343    -7.8045
27.789    1.3578    0.2472    -8.0048
28.954    1.3410    0.2637    -7.9435
30.229    1.3103    0.2869    -7.1255
31.605    1.2772    0.3119    -6.2427
33.071    1.2419    0.3387    -5.3012
34.620    1.2047    0.3669    -4.3074
36.239    1.1657    0.3964    -3.2681
37.919    1.1253    0.4270    -2.1903
39.646    1.0842    0.4586    -1.1447
41.410    1.0501    0.4931    -1.1447
43.199    1.0155    0.5280    -1.1447
45.000    0.9807    0.5632    -1.1447
50.000    0.8753    0.6698    -1.1447
60.000    0.6650    0.8726    -1.1447
70.000    0.4429    1.0419    -1.1447
80.000    0.2156    1.1587    -1.1447
90.000    0.0000    1.2102    -1.1447
100.000    -0.1509    1.1587    -1.1447
110.000    -0.3100    1.0419    -1.1447
120.000    -0.4655    0.8726    -1.1447
130.000    -0.6127    0.6698    -1.1447
140.000    -0.7603    0.4567    -1.1447
150.000    -0.9440    0.2580    -1.1447
160.000    -0.6293    0.0967    -1.1447
170.000    -0.3147    0.0599    -1.1447
180.000    0.0000    0.0599    -1.1447
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
23.191         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0599    -1.1447
-170.000    0.3771    0.0599    -1.1447
-160.000    0.7542    0.1115    -1.1447
-150.000    0.8891    0.2716    -1.1447
-140.000    0.7269    0.4688    -1.1447
-130.000    0.5930    0.6800    -1.1447
-120.000    0.4549    0.8805    -1.1447
-110.000    0.3055    1.0473    -1.1447
-100.000    0.1498    1.1614    -1.1447
-90.000    0.0000    1.2102    -1.1447
-80.000    -0.1498    1.1614    -1.1447
-70.000    -0.3055    1.0473    -1.1447
-60.000    -0.4549    0.8805    -1.1447
-50.000    -0.5930    0.6800    -1.1447
-40.000    -0.7269    0.4688    -1.1447
-30.000    -0.8891    0.2716    -1.1447
-20.000    -0.7792    0.1499    -1.1447
-10.000    -0.6340    0.0633    -2.5808
-9.000    -0.6077    0.0609    -2.3456
-8.000    -0.5557    0.0599    -2.0862
-5.000    -0.2583    0.0580    -1.3350
-4.000    -0.1489    0.0575    -1.1583
-3.000    -0.0367    0.0572    -1.0388
-2.000    0.0756    0.0566    -1.0640
-1.000    0.1898    0.0562    -1.1430
0.000    0.3050    0.0561    -1.2280
1.915    0.5354    0.0564    -1.4048
3.817    0.7484    0.0576    -1.5786
5.693    0.9248    0.0595    -1.7696
7.530    1.0440    0.0613    -2.0419
9.316    1.0991    0.0670    -2.3294
11.038    1.1580    0.0740    -2.7145
12.684    1.2206    0.0826    -3.2191
14.244    1.2736    0.0922    -3.7278
15.707    1.3176    0.1031    -4.2561
17.062    1.3471    0.1153    -4.7434
18.301    1.3707    0.1277    -5.2088
19.415    1.3822    0.1409    -5.6146
20.396    1.3908    0.1528    -5.9701
21.238    1.3942    0.1638    -6.2866
21.934    1.3969    0.1729    -6.5487
22.481    1.3991    0.1801    -6.7544
22.874    1.4007    0.1852    -6.9024
23.112    1.4016    0.1883    -6.9916
23.191    1.4019    0.1893    -7.0214
23.265    1.4018    0.1902    -7.0431
23.488    1.4016    0.1928    -7.1080
23.858    1.4011    0.1971    -7.2157
24.372    1.3978    0.2034    -7.3098
25.028    1.3782    0.2139    -7.1011
25.819    1.3546    0.2265    -6.8490
26.742    1.3270    0.2413    -6.5551
27.789    1.2957    0.2580    -6.2215
28.954    1.2636    0.2773    -5.8124
30.229    1.2365    0.3003    -5.2508
31.605    1.2073    0.3252    -4.6447
33.071    1.1761    0.3517    -3.9983
34.620    1.1432    0.3797    -3.3160
36.239    1.1088    0.4090    -2.6025
37.919    1.0731    0.4394    -1.8626
39.646    1.0368    0.4707    -1.1447
41.410    1.0058    0.5049    -1.1447
43.199    0.9744    0.5395    -1.1447
45.000    0.9428    0.5744    -1.1447
50.000    0.8472    0.6800    -1.1447
60.000    0.6499    0.8805    -1.1447
70.000    0.4365    1.0473    -1.1447
80.000    0.2140    1.1614    -1.1447
90.000    0.0000    1.2102    -1.1447
100.000    -0.1498    1.1614    -1.1447
110.000    -0.3055    1.0473    -1.1447
120.000    -0.4549    0.8805    -1.1447
130.000    -0.5930    0.6800    -1.1447
140.000    -0.7269    0.4688    -1.1447
150.000    -0.8891    0.2716    -1.1447
160.000    -0.7542    0.1115    -1.1447
170.000    -0.3771    0.0599    -1.1447
180.000    0.0000    0.0599    -1.1447
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
24.118         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0599    -1.1447
-170.000    0.3254    0.0599    -1.1447
-160.000    0.6509    0.0878    -1.1447
-150.000    0.9763    0.2498    -1.1447
-140.000    0.7800    0.4494    -1.1447
-130.000    0.6244    0.6637    -1.1447
-120.000    0.4717    0.8679    -1.1447
-110.000    0.3127    1.0387    -1.1447
-100.000    0.1516    1.1570    -1.1447
-90.000    0.0000    1.2102    -1.1447
-80.000    -0.1516    1.1570    -1.1447
-70.000    -0.3127    1.0387    -1.1447
-60.000    -0.4717    0.8679    -1.1447
-50.000    -0.6244    0.6637    -1.1447
-40.000    -0.7800    0.4494    -1.1447
-30.000    -0.9763    0.2498    -1.1447
-20.000    -0.7093    0.1565    -1.1447
-10.000    -0.6318    0.0632    -2.5587
-9.000    -0.6355    0.0605    -2.4011
-8.000    -0.5622    0.0597    -2.0980
-6.000    -0.3656    0.0583    -1.5293
-4.000    -0.1480    0.0573    -1.1574
-3.000    -0.0360    0.0571    -1.0400
-2.000    0.0770    0.0566    -1.0648
-1.000    0.1917    0.0561    -1.1442
0.000    0.3063    0.0560    -1.2288
1.992    0.5440    0.0565    -1.4129
3.970    0.7621    0.0579    -1.5886
5.921    0.9516    0.0595    -1.8094
7.831    1.0636    0.0618    -2.0996
9.688    1.1211    0.0677    -2.3940
11.479    1.1922    0.0750    -2.8815
13.192    1.2570    0.0840    -3.4257
14.814    1.3100    0.0945    -3.9833
16.335    1.3482    0.1069    -4.5350
17.744    1.3770    0.1200    -5.0594
19.033    1.3924    0.1344    -5.5263
20.191    1.4050    0.1480    -5.9813
21.212    1.4182    0.1599    -6.4104
22.087    1.4295    0.1701    -6.7786
22.812    1.4338    0.1793    -7.0675
23.380    1.4353    0.1867    -7.2858
23.789    1.4355    0.1921    -7.4362
24.036    1.4356    0.1954    -7.5270
24.118    1.4356    0.1965    -7.5573
24.190    1.4354    0.1973    -7.5773
24.403    1.4346    0.1997    -7.6374
24.757    1.4334    0.2038    -7.7370
25.250    1.4316    0.2094    -7.8741
25.877    1.4264    0.2169    -8.0241
26.635    1.4190    0.2262    -8.1919
27.519    1.4083    0.2372    -8.3629
28.522    1.3946    0.2499    -8.5229
29.637    1.3661    0.2702    -7.7736
30.857    1.3350    0.2924    -6.9538
32.174    1.3014    0.3163    -6.0691
33.579    1.2655    0.3418    -5.1256
35.061    1.2277    0.3687    -4.1296
36.612    1.1881    0.3969    -3.0881
38.220    1.1471    0.4261    -2.0080
39.874    1.1068    0.4566    -1.1447
41.563    1.0726    0.4896    -1.1447
43.276    1.0380    0.5230    -1.1447
45.000    1.0031    0.5566    -1.1447
50.000    0.8919    0.6637    -1.1447
60.000    0.6739    0.8679    -1.1447
70.000    0.4467    1.0387    -1.1447
80.000    0.2165    1.1570    -1.1447
90.000    0.0000    1.2102    -1.1447
100.000    -0.1516    1.1570    -1.1447
110.000    -0.3127    1.0387    -1.1447
120.000    -0.4717    0.8679    -1.1447
130.000    -0.6244    0.6637    -1.1447
140.000    -0.7800    0.4494    -1.1447
150.000    -0.9763    0.2498    -1.1447
160.000    -0.6509    0.0878    -1.1447
170.000    -0.3254    0.0599    -1.1447
180.000    0.0000    0.0599    -1.1447
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
23.191         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0599    -1.1447
-170.000    0.3428    0.0599    -1.1447
-160.000    0.6854    0.0908    -1.1447
-150.000    0.9691    0.2525    -1.1447
-140.000    0.7756    0.4520    -1.1447
-130.000    0.6218    0.6658    -1.1447
-120.000    0.4703    0.8695    -1.1447
-110.000    0.3121    1.0398    -1.1447
-100.000    0.1514    1.1576    -1.1447
-90.000    0.0000    1.2102    -1.1447
-80.000    -0.1514    1.1576    -1.1447
-70.000    -0.3121    1.0398    -1.1447
-60.000    -0.4703    0.8695    -1.1447
-50.000    -0.6218    0.6658    -1.1447
-40.000    -0.7756    0.4520    -1.1447
-30.000    -0.9691    0.2525    -1.1447
-20.000    -0.7367    0.1530    -1.1447
-10.000    -0.6441    0.0626    -2.5861
-7.000    -0.4685    0.0588    -1.7839
-6.000    -0.3647    0.0583    -1.5189
-5.000    -0.2580    0.0576    -1.3350
-4.000    -0.1480    0.0572    -1.1571
-3.000    -0.0352    0.0570    -1.0426
-2.000    0.0785    0.0566    -1.0655
-1.000    0.1928    0.0560    -1.1449
0.000    0.3070    0.0560    -1.2290
1.915    0.5364    0.0563    -1.4024
3.817    0.7474    0.0576    -1.5773
5.693    0.9365    0.0591    -1.7831
7.530    1.0569    0.0611    -2.0564
9.316    1.1174    0.0657    -2.3274
11.038    1.1936    0.0718    -2.7898
12.684    1.2542    0.0799    -3.2955
14.244    1.3042    0.0897    -3.8203
15.707    1.3460    0.1003    -4.3489
17.062    1.3766    0.1121    -4.8487
18.301    1.3939    0.1249    -5.2998
19.415    1.4139    0.1366    -5.7540
20.396    1.4338    0.1467    -6.1698
21.238    1.4406    0.1571    -6.5149
21.934    1.4448    0.1659    -6.7996
22.481    1.4472    0.1729    -7.0191
22.874    1.4483    0.1781    -7.1727
23.112    1.4489    0.1812    -7.2653
23.191    1.4491    0.1822    -7.2962
23.265    1.4491    0.1830    -7.3194
23.488    1.4489    0.1856    -7.3886
23.858    1.4486    0.1898    -7.5034
24.372    1.4477    0.1957    -7.6595
25.028    1.4436    0.2035    -7.8364
25.819    1.4374    0.2130    -8.0364
26.742    1.4286    0.2243    -8.2495
27.789    1.4122    0.2383    -8.3245
28.954    1.3766    0.2582    -7.7806
30.229    1.3443    0.2815    -6.9821
31.605    1.3094    0.3067    -6.1205
33.071    1.2722    0.3335    -5.2016
34.620    1.2329    0.3618    -4.2316
36.239    1.1919    0.3914    -3.2172
37.919    1.1493    0.4222    -2.1653
39.646    1.1060    0.4539    -1.1447
41.410    1.0704    0.4885    -1.1447
43.199    1.0344    0.5235    -1.1447
45.000    0.9981    0.5589    -1.1447
50.000    0.8882    0.6658    -1.1447
60.000    0.6719    0.8695    -1.1447
70.000    0.4459    1.0398    -1.1447
80.000    0.2163    1.1576    -1.1447
90.000    0.0000    1.2102    -1.1447
100.000    -0.1514    1.1576    -1.1447
110.000    -0.3121    1.0398    -1.1447
120.000    -0.4703    0.8695    -1.1447
130.000    -0.6218    0.6658    -1.1447
140.000    -0.7756    0.4520    -1.1447
150.000    -0.9691    0.2525    -1.1447
160.000    -0.6854    0.0908    -1.1447
170.000    -0.3428    0.0599    -1.1447
180.000    0.0000    0.0599    -1.1447
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
23.191         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0599    -1.1447
-170.000    0.3303    0.0599    -1.1447
-160.000    0.6606    0.0841    -1.1447
-150.000    0.9909    0.2464    -1.1447
-140.000    0.7889    0.4465    -1.1447
-130.000    0.6296    0.6612    -1.1447
-120.000    0.4745    0.8660    -1.1447
-110.000    0.3139    1.0374    -1.1447
-100.000    0.1519    1.1563    -1.1447
-90.000    0.0000    1.2102    -1.1447
-80.000    -0.1519    1.1563    -1.1447
-70.000    -0.3139    1.0374    -1.1447
-60.000    -0.4745    0.8660    -1.1447
-50.000    -0.6296    0.6612    -1.1447
-40.000    -0.7889    0.4465    -1.1447
-30.000    -0.9909    0.2464    -1.1447
-20.000    -0.7252    0.1543    -1.1447
-10.000    -0.6566    0.0622    -2.6123
-9.000    -0.6384    0.0604    -2.3943
-8.000    -0.5684    0.0592    -2.1098
-6.000    -0.3646    0.0582    -1.5166
-5.000    -0.2579    0.0575    -1.3347
-4.000    -0.1479    0.0571    -1.1570
-3.000    -0.0344    0.0569    -1.0430
-2.000    0.0795    0.0565    -1.0662
-1.000    0.1932    0.0560    -1.1451
0.000    0.3080    0.0559    -1.2297
1.915    0.5362    0.0564    -1.4016
3.817    0.7449    0.0577    -1.5778
5.693    0.9399    0.0591    -1.7868
7.530    1.0615    0.0609    -2.0646
9.316    1.1328    0.0657    -2.3986
11.038    1.2044    0.0712    -2.8123
12.684    1.2707    0.0787    -3.3394
14.244    1.3175    0.0886    -3.8621
15.707    1.3554    0.0996    -4.3823
17.062    1.3872    0.1111    -4.8920
18.301    1.4121    0.1231    -5.3862
19.415    1.4344    0.1339    -5.8304
20.396    1.4449    0.1452    -6.2203
21.238    1.4525    0.1555    -6.5755
21.934    1.4562    0.1643    -6.8604
22.481    1.4581    0.1713    -7.0788
22.874    1.4588    0.1765    -7.2315
23.112    1.4591    0.1797    -7.3235
23.191    1.4593    0.1807    -7.3542
23.265    1.4590    0.1816    -7.3763
23.488    1.4581    0.1842    -7.4424
23.858    1.4567    0.1885    -7.5520
24.372    1.4545    0.1946    -7.7023
25.028    1.4506    0.2024    -7.8811
25.819    1.4449    0.2119    -8.0868
26.742    1.4370    0.2230    -8.3096
27.789    1.4262    0.2358    -8.5344
28.954    1.4073    0.2521    -8.4789
30.229    1.3736    0.2755    -7.5964
31.605    1.3372    0.3007    -6.6441
33.071    1.2983    0.3276    -5.6285
34.620    1.2573    0.3561    -4.5564
36.239    1.2145    0.3858    -3.4353
37.919    1.1700    0.4166    -2.2727
39.646    1.1248    0.4484    -1.1447
41.410    1.0880    0.4832    -1.1447
43.199    1.0507    0.5184    -1.1447
45.000    1.0132    0.5539    -1.1447
50.000    0.8994    0.6612    -1.1447
60.000    0.6779    0.8660    -1.1447
70.000    0.4485    1.0374    -1.1447
80.000    0.2170    1.1563    -1.1447
90.000    0.0000    1.2102    -1.1447
100.000    -0.1519    1.1563    -1.1447
110.000    -0.3139    1.0374    -1.1447
120.000    -0.4745    0.8660    -1.1447
130.000    -0.6296    0.6612    -1.1447
140.000    -0.7889    0.4465    -1.1447
150.000    -0.9909    0.2464    -1.1447
160.000    -0.6606    0.0841    -1.1447
170.000    -0.3303    0.0599    -1.1447
180.000    0.0000    0.0599    -1.1447
EOT 7
