5.643    0.2846    0.2737    -3.7581
6.320    0.2843    0.2747    -3.7769
7.261    0.2837    0.2761    -3.8018
8.459    0.2822    0.2779    -3.8261
9.908    0.2804    0.2801    -3.8554
11.596    0.2779    0.2828    -3.8844
13.512    0.2746    0.2859    -3.9051
15.644    0.2713    0.2896    -3.8868
17.976    0.2657    0.2946    -3.7310
20.492    0.2596    0.3001    -3.5629
23.176    0.2531    0.3059    -3.3836
26.009    0.2462    0.3120    -3.1944
28.972    0.2390    0.3185    -2.9965
32.044    0.2315    0.3251    -2.7912
35.205    0.2240    0.3320    -2.5921
38.432    0.2174    0.3395    -2.5921
41.705    0.2108    0.3471    -2.5921
45.000    0.2041    0.3547    -2.5921
50.000    0.1839    0.3779    -2.5921
60.000    0.1416    0.4218    -2.5921
70.000    0.0954    0.4583    -2.5921
80.000    0.0469    0.4832    -2.5921
90.000    0.0000    0.4937    -2.5921
100.000    -0.0328    0.4832    -2.5921
110.000    -0.0668    0.4583    -2.5921
120.000    -0.0991    0.4218    -2.5921
130.000    -0.1287    0.3779    -2.5921
140.000    -0.1570    0.3316    -2.5921
150.000    -0.1909    0.2883    -2.5921
160.000    -0.1273    0.2532    -2.5921
170.000    -0.0636    0.2409    -2.5921
180.000    0.0000    0.2409    -2.5921
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 5.303         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5354    -2.5921
-170.000    0.0667    0.5354    -2.5921
-160.000    0.1334    0.5453    -2.5921
-150.000    0.2001    0.5806    -2.5921
-140.000    0.1626    0.6241    -2.5921
-130.000    0.1320    0.6707    -2.5921
-120.000    0.1009    0.7151    -2.5921
-110.000    0.0675    0.7520    -2.5921
-100.000    0.0330    0.7773    -2.5921
-90.000    0.0000    0.7883    -2.5921
-80.000    -0.0330    0.7773    -2.5921
-70.000    -0.0675    0.7520    -2.5921
-60.000    -0.1009    0.7151    -2.5921
-50.000    -0.1320    0.6707    -2.5921
-40.000    -0.1626    0.6241    -2.5921
-30.000    -0.2001    0.5806    -2.5921
-20.000    -0.1462    0.5586    -2.5921
-10.000    -0.1319    0.5365    -2.8905
-9.000    -0.1223    0.5360    -2.8350
-8.000    -0.1183    0.5356    -2.7923
-7.000    -0.1010    0.5354    -2.7292
-6.000    -0.0797    0.5352    -2.6753
-5.000    -0.0573    0.5351    -2.6345
-4.000    -0.0334    0.5350    -2.5959
-3.000    -0.0093    0.5348    -2.5715
-1.000    0.0404    0.5347    -2.5910
0.000    0.0655    0.5347    -2.6095
0.438    0.1185    0.5347    -2.6501
0.873    0.1668    0.5350    -2.6919
1.302    0.2035    0.5354    -2.7344
1.722    0.2252    0.5361    -2.7931
2.130    0.2382    0.5376    -2.8547
2.524    0.2475    0.5397    -2.9417
2.900    0.2585    0.5422    -3.0470
3.257    0.2694    0.5448    -3.1595
3.591    0.2782    0.5477    -3.2756
3.901    0.2852    0.5507    -3.3851
4.185    0.2895    0.5540    -3.4859
4.439    0.2931    0.5570    -3.5798
4.664    0.2946    0.5599    -3.6577
4.856    0.2970    0.5622    -3.7353
5.015    0.2976    0.5643    -3.7926
5.140    0.2977    0.5660    -3.8351
5.230    0.2977    0.5672    -3.8653
5.285    0.2978    0.5679    -3.8835
5.303    0.2978    0.5681    -3.8895
5.438    0.2977    0.5683    -3.8935
5.844    0.2976    0.5689    -3.9052
6.517    0.2973    0.5698    -3.9247
7.454    0.2969    0.5711    -3.9516
8.646    0.2960    0.5727    -3.9811
10.087    0.2936    0.5749    -4.0057
11.767    0.2889    0.5778    -4.0180
13.673    0.2858    0.5807    -4.0413
15.794    0.2804    0.5851    -3.8942
18.114    0.2744    0.5899    -3.7331
20.617    0.2680    0.5951    -3.5594
23.288    0.2612    0.6007    -3.3740
26.106    0.2540    0.6065    -3.1784
29.054    0.2464    0.6127    -2.9738
32.110    0.2386    0.6190    -2.7617
35.255    0.2308    0.6257    -2.5921
38.466    0.2241    0.6329    -2.5921
41.722    0.2173    0.6401    -2.5921
45.000    0.2105    0.6474    -2.5921
50.000    0.1886    0.6707    -2.5921
60.000    0.1442    0.7151    -2.5921
70.000    0.0965    0.7520    -2.5921
80.000    0.0472    0.7773    -2.5921
90.000    0.0000    0.7883    -2.5921
100.000    -0.0330    0.7773    -2.5921
110.000    -0.0675    0.7520    -2.5921
120.000    -0.1009    0.7151    -2.5921
130.000    -0.1320    0.6707    -2.5921
140.000    -0.1626    0.6241    -2.5921
150.000    -0.2001    0.5806    -2.5921
160.000    -0.1334    0.5453    -2.5921
170.000    -0.0667    0.5354    -2.5921
180.000    0.0000    0.5354    -2.5921
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 5.099         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5593    -2.5921
-170.000    0.0692    0.5593    -2.5921
-160.000    0.1384    0.5674    -2.5921
-150.000    0.2075    0.6028    -2.5921
-140.000    0.1672    0.6465    -2.5921
-130.000    0.1347    0.6934    -2.5921
-120.000    0.1023    0.7380    -2.5921
-110.000    0.0682    0.7752    -2.5921
-100.000    0.0332    0.8009    -2.5921
-90.000    0.0000    0.8122    -2.5921
-80.000    -0.0332    0.8009    -2.5921
-70.000    -0.0682    0.7752    -2.5921
-60.000    -0.1023    0.7380    -2.5921
-50.000    -0.1347    0.6934    -2.5921
-40.000    -0.1672    0.6465    -2.5921
-30.000    -0.2075    0.6028    -2.5921
-20.000    -0.1518    0.5815    -2.5921
-10.000    -0.1373    0.5601    -2.9019
-9.000    -0.1287    0.5597    -2.8469
-8.000    -0.1205    0.5594    -2.7961
-7.000    -0.1013    0.5592    -2.7297
-6.000    -0.0801    0.5590    -2.6758
-5.000    -0.0569    0.5589    -2.6341
-4.000    -0.0329    0.5588    -2.5952
-3.000    -0.0085    0.5587    -2.5711
-2.000    0.0162    0.5585    -2.5741
-1.000    0.0413    0.5585    -2.5915
0.000    0.0664    0.5585    -2.6100
0.421    0.1174    0.5585    -2.6490
0.839    0.1648    0.5588    -2.6893
1.252    0.2017    0.5592    -2.7292
1.656    0.2265    0.5597    -2.7858
2.048    0.2404    0.5608    -2.8468
2.427    0.2505    0.5626    -2.9287
2.789    0.2619    0.5647    -3.0309
3.132    0.2728    0.5671    -3.1390
3.453    0.2818    0.5696    -3.2504
3.751    0.2885    0.5724    -3.3563
4.024    0.2961    0.5748    -3.4647
4.268    0.3002    0.5775    -3.5564
4.484    0.3020    0.5802    -3.6354
4.669    0.3028    0.5826    -3.7017
4.822    0.3038    0.5846    -3.7608
4.943    0.3044    0.5862    -3.8066
5.029    0.3046    0.5873    -3.8383
5.081    0.3047    0.5880    -3.8574
5.099    0.3048    0.5882    -3.8638
5.235    0.3047    0.5884    -3.8684
5.643    0.3046    0.5890    -3.8821
6.320    0.3045    0.5899    -3.9049
7.261    0.3041    0.5913    -3.9359
8.459    0.3033    0.5930    -3.9714
9.908    0.3021    0.5951    -4.0121
11.596    0.3006    0.5976    -4.0563
13.512    0.2985    0.6005    -4.1003
15.644    0.2948    0.6041    -4.0869
17.976    0.2881    0.6092    -3.9070
20.492    0.2808    0.6147    -3.7129
23.176    0.2730    0.6206    -3.5059
26.009    0.2649    0.6268    -3.2874
28.972    0.2563    0.6333    -3.0589
32.044    0.2474    0.6400    -2.8220
35.205    0.2384    0.6469    -2.5921
38.432    0.2309    0.6545    -2.5921
41.705    0.2233    0.6622    -2.5921
45.000    0.2156    0.6699    -2.5921
50.000    0.1924    0.6934    -2.5921
60.000    0.1462    0.7380    -2.5921
70.000    0.0974    0.7752    -2.5921
80.000    0.0474    0.8009    -2.5921
90.000    0.0000    0.8122    -2.5921
100.000    -0.0332    0.8009    -2.5921
110.000    -0.0682    0.7752    -2.5921
120.000    -0.1023    0.7380    -2.5921
130.000    -0.1347    0.6934    -2.5921
140.000    -0.1672    0.6465    -2.5921
150.000    -0.2075    0.6028    -2.5921
160.000    -0.1384    0.5674    -2.5921
170.000    -0.0692    0.5593    -2.5921
180.000    0.0000    0.5593    -2.5921
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 5.099         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5593    -2.5921
-170.000    0.0829    0.5593    -2.5921
-160.000    0.1658    0.5706    -2.5921
-150.000    0.1955    0.6058    -2.5921
-140.000    0.1598    0.6492    -2.5921
-130.000    0.1304    0.6956    -2.5921
-120.000    0.1000    0.7397    -2.5921
-110.000    0.0672    0.7764    -2.5921
-100.000    0.0329    0.8014    -2.5921
-90.000    0.0000    0.8122    -2.5921
-80.000    -0.0329    0.8014    -2.5921
-70.000    -0.0672    0.7764    -2.5921
-60.000    -0.1000    0.7397    -2.5921
-50.000    -0.1304    0.6956    -2.5921
-40.000    -0.1598    0.6492    -2.5921
-30.000    -0.1955    0.6058    -2.5921
-20.000    -0.1713    0.5791    -2.5921
-10.000    -0.1394    0.5600    -2.9078
-9.000    -0.1336    0.5595    -2.8561
-8.000    -0.1222    0.5593    -2.7991
-5.000    -0.0568    0.5588    -2.6339
-4.000    -0.0327    0.5587    -2.5951
-3.000    -0.0081    0.5587    -2.5688
-2.000    0.0166    0.5585    -2.5744
-1.000    0.0417    0.5585    -2.5917
0.000    0.0671    0.5584    -2.6104
0.421    0.1177    0.5585    -2.6493
0.839    0.1645    0.5588    -2.6875
1.252    0.2033    0.5592    -2.7295
1.656    0.2295    0.5596    -2.7894
2.048    0.2417    0.5608    -2.8526
2.427    0.2546    0.5624    -2.9372
2.789    0.2684    0.5643    -3.0482
3.132    0.2800    0.5664    -3.1600
3.453    0.2897    0.5688    -3.2762
3.751    0.2962    0.5714    -3.3833
4.024    0.3014    0.5742    -3.4856
4.268    0.3039    0.5771    -3.5748
4.484    0.3058    0.5797    -3.6530
4.669    0.3065    0.5821    -3.7226
4.822    0.3071    0.5841    -3.7802
4.943    0.3076    0.5857    -3.8254
5.029    0.3079    0.5868    -3.8580
5.081    0.3082    0.5875    -3.8776
5.099    0.3082    0.5877    -3.8841
5.235    0.3082    0.5879    -3.8889
5.643    0.3081    0.5885    -3.9032
6.320    0.3080    0.5894    -3.9269
7.261    0.3073    0.5908    -3.9476
8.459    0.3030    0.5931    -3.9017
9.908    0.2978    0.5959    -3.8462
11.596    0.2918    0.5991    -3.7816
13.512    0.2849    0.6028    -3.7083
15.644    0.2778    0.6071    -3.6183
17.976    0.2719    0.6121    -3.4949
20.492    0.2654    0.6176    -3.3616
23.176    0.2586    0.6234    -3.2195
26.009    0.2513    0.6296    -3.0695
28.972    0.2438    0.6360    -2.9126
32.044    0.2359    0.6427    -2.7499
35.205    0.2279    0.6496    -2.5921
38.432    0.2211    0.6571    -2.5921
41.705    0.2142    0.6647    -2.5921
45.000    0.2073    0.6724    -2.5921
50.000    0.1863    0.6956    -2.5921
60.000    0.1429    0.7397    -2.5921
70.000    0.0960    0.7764    -2.5921
80.000    0.0471    0.8014    -2.5921
90.000    0.0000    0.8122    -2.5921
100.000    -0.0329    0.8014    -2.5921
110.000    -0.0672    0.7764    -2.5921
120.000    -0.1000    0.7397    -2.5921
130.000    -0.1304    0.6956    -2.5921
140.000    -0.1598    0.6492    -2.5921
150.000    -0.1955    0.6058    -2.5921
160.000    -0.1658    0.5706    -2.5921
170.000    -0.0829    0.5593    -2.5921
180.000    0.0000    0.5593    -2.5921
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 5.303         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5593    -2.5921
-170.000    0.0715    0.5593    -2.5921
-160.000    0.1431    0.5654    -2.5921
-150.000    0.2147    0.6010    -2.5921
-140.000    0.1715    0.6449    -2.5921
-130.000    0.1373    0.6920    -2.5921
-120.000    0.1037    0.7369    -2.5921
-110.000    0.0688    0.7745    -2.5921
-100.000    0.0333    0.8005    -2.5921
-90.000    0.0000    0.8122    -2.5921
-80.000    -0.0333    0.8005    -2.5921
-70.000    -0.0688    0.7745    -2.5921
-60.000    -0.1037    0.7369    -2.5921
-50.000    -0.1373    0.6920    -2.5921
-40.000    -0.1715    0.6449    -2.5921
-30.000    -0.2147    0.6010    -2.5921
-20.000    -0.1559    0.5805    -2.5921
-10.000    -0.1389    0.5600    -2.9030
-9.000    -0.1397    0.5594    -2.8683
-8.000    -0.1236    0.5592    -2.8017
-6.000    -0.0804    0.5589    -2.6767
-4.000    -0.0325    0.5587    -2.5949
-3.000    -0.0079    0.5586    -2.5691
-2.000    0.0169    0.5585    -2.5745
-1.000    0.0422    0.5584    -2.5920
0.000    0.0673    0.5584    -2.6106
0.438    0.1196    0.5585    -2.6511
0.873    0.1675    0.5588    -2.6897
1.302    0.2092    0.5592    -2.7382
1.722    0.2339    0.5597    -2.8020
2.130    0.2465    0.5610    -2.8668
2.524    0.2621    0.5626    -2.9740
2.900    0.2764    0.5646    -3.0936
3.257    0.2880    0.5669    -3.2162
3.591    0.2964    0.5696    -3.3375
3.901    0.3027    0.5725    -3.4528
4.185    0.3061    0.5756    -3.5554
4.439    0.3089    0.5786    -3.6555
4.664    0.3118    0.5813    -3.7498
4.856    0.3143    0.5835    -3.8307
5.015    0.3152    0.5855    -3.8943
5.140    0.3156    0.5871    -3.9423
5.230    0.3156    0.5883    -3.9753
5.285    0.3156    0.5891    -3.9953
5.303    0.3156    0.5893    -4.0020
5.438    0.3156    0.5895    -4.0064
5.844    0.3154    0.5900    -4.0196
6.517    0.3152    0.5909    -4.0415
7.454    0.3148    0.5921    -4.0716
8.646    0.3136    0.5938    -4.1046
10.087    0.3120    0.5958    -4.1415
11.767    0.3096    0.5983    -4.1791
13.673    0.3066    0.6011    -4.2143
15.794    0.3004    0.6055    -4.0495
18.114    0.2935    0.6104    -3.8693
20.617    0.2861    0.6156    -3.6748
23.288    0.2782    0.6212    -3.4673
26.106    0.2699    0.6272    -3.2484
29.054    0.2612    0.6334    -3.0194
32.110    0.2522    0.6398    -2.7819
35.255    0.2433    0.6465    -2.5921
38.466    0.2358    0.6537    -2.5921
41.722    0.2282    0.6611    -2.5921
45.000    0.2205    0.6685    -2.5921
50.000    0.1961    0.6920    -2.5921
60.000    0.1482    0.7369    -2.5921
70.000    0.0982    0.7745    -2.5921
80.000    0.0476    0.8005    -2.5921
90.000    0.0000    0.8122    -2.5921
100.000    -0.0333    0.8005    -2.5921
110.000    -0.0688    0.7745    -2.5921
120.000    -0.1037    0.7369    -2.5921
130.000    -0.1373    0.6920    -2.5921
140.000    -0.1715    0.6449    -2.5921
150.000    -0.2147    0.6010    -2.5921
160.000    -0.1431    0.5654    -2.5921
170.000    -0.0715    0.5593    -2.5921
180.000    0.0000    0.5593    -2.5921
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 5.099         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5593    -2.5921
-170.000    0.0754    0.5593    -2.5921
-160.000    0.1507    0.5661    -2.5921
-150.000    0.2131    0.6016    -2.5921
-140.000    0.1705    0.6455    -2.5921
-130.000    0.1367    0.6925    -2.5921
-120.000    0.1034    0.7373    -2.5921
-110.000    0.0686    0.7747    -2.5921
-100.000    0.0333    0.8006    -2.5921
-90.000    0.0000    0.8122    -2.5921
-80.000    -0.0333    0.8006    -2.5921
-70.000    -0.0686    0.7747    -2.5921
-60.000    -0.1034    0.7373    -2.5921
-50.000    -0.1367    0.6925    -2.5921
-40.000    -0.1705    0.6455    -2.5921
-30.000    -0.2131    0.6016    -2.5921
-20.000    -0.1620    0.5797    -2.5921
-10.000    -0.1416    0.5599    -2.9090
-7.000    -0.1030    0.5590    -2.7326
-6.000    -0.0802    0.5589    -2.6744
-5.000    -0.0567    0.5588    -2.6339
-4.000    -0.0325    0.5587    -2.5948
-3.000    -0.0077    0.5586    -2.5697
-2.000    0.0173    0.5585    -2.5747
-1.000    0.0424    0.5584    -2.5921
0.000    0.0675    0.5584    -2.6106
0.421    0.1179    0.5585    -2.6488
0.839    0.1643    0.5588    -2.6872
1.252    0.2059    0.5591    -2.7325
1.656    0.2324    0.5595    -2.7925
2.048    0.2457    0.5605    -2.8521
2.427    0.2624    0.5619    -2.9538
2.789    0.2757    0.5637    -3.0650
3.132    0.2867    0.5658    -3.1804
3.453    0.2959    0.5681    -3.2966
3.751    0.3026    0.5707    -3.4064
4.024    0.3065    0.5736    -3.5056
4.268    0.3108    0.5761    -3.6055
4.484    0.3152    0.5784    -3.6969
4.669    0.3167    0.5806    -3.7728
4.822    0.3176    0.5826    -3.8354
4.943    0.3182    0.5841    -3.8836
5.029    0.3184    0.5852    -3.9174
5.081    0.3186    0.5859    -3.9378
5.099    0.3186    0.5862    -3.9446
5.235    0.3186    0.5863    -3.9496
5.643    0.3186    0.5869    -3.9649
6.320    0.3185    0.5878    -3.9901
7.261    0.3183    0.5891    -4.0244
8.459    0.3174    0.5908    -4.0633
9.908    0.3160    0.5929    -4.1073
11.596    0.3141    0.5954    -4.1541
13.512    0.3105    0.5985    -4.1706
15.644    0.3027    0.6029    -4.0510
17.976    0.2955    0.6080    -3.8755
20.492    0.2879    0.6135    -3.6861
23.176    0.2797    0.6194    -3.4840
26.009    0.2711    0.6256    -3.2708
28.972    0.2620    0.6322    -3.0477
32.044    0.2527    0.6389    -2.8165
35.205    0.2432    0.6459    -2.5921
38.432    0.2353    0.6535    -2.5921
41.705    0.2274    0.6612    -2.5921
45.000    0.2194    0.6690    -2.5921
50.000    0.1953    0.6925    -2.5921
60.000    0.1477    0.7373    -2.5921
70.000    0.0980    0.7747    -2.5921
80.000    0.0476    0.8006    -2.5921
90.000    0.0000    0.8122    -2.5921
100.000    -0.0333    0.8006    -2.5921
110.000    -0.0686    0.7747    -2.5921
120.000    -0.1034    0.7373    -2.5921
130.000    -0.1367    0.6925    -2.5921
140.000    -0.1705    0.6455    -2.5921
150.000    -0.2131    0.6016    -2.5921
160.000    -0.1507    0.5661    -2.5921
170.000    -0.0754    0.5593    -2.5921
180.000    0.0000    0.5593    -2.5921
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 5.099         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5593    -2.5921
-170.000    0.0726    0.5593    -2.5921
-160.000    0.1452    0.5646    -2.5921
-150.000    0.2179    0.6003    -2.5921
-140.000    0.1734    0.6443    -2.5921
-130.000    0.1384    0.6915    -2.5921
-120.000    0.1043    0.7365    -2.5921
-110.000    0.0690    0.7742    -2.5921
-100.000    0.0334    0.8003    -2.5921
-90.000    0.0000    0.8122    -2.5921
-80.000    -0.0334    0.8003    -2.5921
-70.000    -0.0690    0.7742    -2.5921
-60.000    -0.1043    0.7365    -2.5921
-50.000    -0.1384    0.6915    -2.5921
-40.000    -0.1734    0.6443    -2.5921
-30.000    -0.2179    0.6003    -2.5921
-20.000    -0.1594    0.5800    -2.5921
-10.000    -0.1444    0.5598    -2.9147
-9.000    -0.1404    0.5594    -2.8668
-8.000    -0.1250    0.5591    -2.8043
-6.000    -0.0802    0.5589    -2.6739
-5.000    -0.0567    0.5587    -2.6339
-4.000    -0.0325    0.5586    -2.5948
-3.000    -0.0076    0.5586    -2.5697
-2.000    0.0175    0.5585    -2.5748
-1.000    0.0425    0.5584    -2.5922
0.000    0.0677    0.5584    -2.6108
0.421    0.1179    0.5585    -2.6486
0.839    0.1638    0.5588    -2.6873
1.252    0.2066    0.5591    -2.7333
1.656    0.2334    0.5595    -2.7944
2.048    0.2491    0.5605    -2.8678
2.427    0.2648    0.5617    -2.9587
2.789    0.2794    0.5634    -3.0746
3.132    0.2897    0.5656    -3.1895
3.453    0.2980    0.5680    -3.3039
3.751    0.3050    0.5705    -3.4160
4.024    0.3105    0.5732    -3.5246
4.268    0.3154    0.5755    -3.6223
4.484    0.3177    0.5780    -3.7080
4.669    0.3194    0.5803    -3.7861
4.822    0.3202    0.5822    -3.8487
4.943    0.3206    0.5838    -3.8968
5.029    0.3207    0.5849    -3.9303
5.081    0.3208    0.5856    -3.9505
5.099    0.3208    0.5858    -3.9573
5.235    0.3208    0.5860    -3.9622
5.643    0.3206    0.5866    -3.9767
6.320    0.3203    0.5876    -4.0008
7.261    0.3198    0.5889    -4.0338
8.459    0.3189    0.5906    -4.0732
9.908    0.3177    0.5927    -4.1184
11.596    0.3159    0.5951    -4.1673
13.512    0.3136    0.5979    -4.2168
15.644    0.3094    0.6015    -4.2046
17.976    0.3020    0.6067    -4.0106
20.492    0.2940    0.6122    -3.8012
23.176    0.2854    0.6181    -3.5779
26.009    0.2764    0.6244    -3.3422
28.972    0.2670    0.6309    -3.0957
32.044    0.2572    0.6377    -2.8401
35.205    0.2473    0.6447    -2.5921
38.432    0.2392    0.6523    -2.5921
41.705    0.2310    0.6601    -2.5921
45.000    0.2228    0.6679    -2.5921
50.000    0.1977    0.6915    -2.5921
60.000    0.1490    0.7365    -2.5921
70.000    0.0986    0.7742    -2.5921
80.000    0.0477    0.8003    -2.5921
90.000    0.0000    0.8122    -2.5921
100.000    -0.0334    0.8003    -2.5921
110.000    -0.0690    0.7742    -2.5921
120.000    -0.1043    0.7365    -2.5921
130.000    -0.1384    0.6915    -2.5921
140.000    -0.1734    0.6443    -2.5921
150.000    -0.2179    0.6003    -2.5921
160.000    -0.1452    0.5646    -2.5921
170.000    -0.0726    0.5593    -2.5921
180.000    0.0000    0.5593    -2.5921
EOT 7
