27.854    0.7311    0.4873    -4.3546
30.080    0.7091    0.5039    -3.7696
32.407    0.6862    0.5213    -3.1578
34.821    0.6624    0.5393    -2.5234
37.304    0.6382    0.5579    -1.9079
39.840    0.6181    0.5782    -1.9079
42.411    0.5978    0.5988    -1.9079
45.000    0.5773    0.6195    -1.9079
50.000    0.5153    0.6822    -1.9079
60.000    0.3915    0.8016    -1.9079
70.000    0.2607    0.9013    -1.9079
80.000    0.1269    0.9700    -1.9079
90.000    0.0000    1.0003    -1.9079
100.000    -0.0888    0.9700    -1.9079
110.000    -0.1825    0.9013    -1.9079
120.000    -0.2740    0.8016    -1.9079
130.000    -0.3607    0.6822    -1.9079
140.000    -0.4475    0.5568    -1.9079
150.000    -0.5557    0.4398    -1.9079
160.000    -0.3704    0.3448    -1.9079
170.000    -0.1852    0.3232    -1.9079
180.000    0.0000    0.3232    -1.9079
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
13.651         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3232    -1.9079
-170.000    0.2220    0.3232    -1.9079
-160.000    0.4439    0.3536    -1.9079
-150.000    0.5234    0.4478    -1.9079
-140.000    0.4279    0.5639    -1.9079
-130.000    0.3491    0.6882    -1.9079
-120.000    0.2678    0.8063    -1.9079
-110.000    0.1798    0.9044    -1.9079
-100.000    0.0882    0.9716    -1.9079
-90.000    0.0000    1.0003    -1.9079
-80.000    -0.0882    0.9716    -1.9079
-70.000    -0.1798    0.9044    -1.9079
-60.000    -0.2678    0.8063    -1.9079
-50.000    -0.3491    0.6882    -1.9079
-40.000    -0.4279    0.5639    -1.9079
-30.000    -0.5234    0.4478    -1.9079
-20.000    -0.4587    0.3762    -1.9079
-10.000    -0.3732    0.3252    -2.7532
-9.000    -0.3577    0.3238    -2.6148
-8.000    -0.3271    0.3232    -2.4621
-5.000    -0.1521    0.3221    -2.0199
-4.000    -0.0876    0.3218    -1.9159
-3.000    -0.0216    0.3216    -1.8455
-2.000    0.0445    0.3213    -1.8604
-1.000    0.1117    0.3210    -1.9069
0.000    0.1795    0.3210    -1.9569
1.127    0.3152    0.3212    -2.0610
2.247    0.4405    0.3219    -2.1633
3.351    0.5444    0.3229    -2.2757
4.433    0.6145    0.3240    -2.4360
5.484    0.6470    0.3274    -2.6052
6.497    0.6817    0.3315    -2.8320
7.467    0.7185    0.3366    -3.1290
8.385    0.7497    0.3422    -3.4284
9.246    0.7756    0.3486    -3.7394
10.044    0.7930    0.3558    -4.0263
10.773    0.8069    0.3631    -4.3002
11.428    0.8136    0.3709    -4.5391
12.006    0.8187    0.3779    -4.7484
12.502    0.8207    0.3844    -4.9347
12.912    0.8223    0.3897    -5.0890
13.234    0.8236    0.3939    -5.2101
13.465    0.8245    0.3970    -5.2972
13.605    0.8251    0.3988    -5.3497
13.651    0.8252    0.3994    -5.3672
13.758    0.8252    0.3999    -5.3800
14.079    0.8250    0.4014    -5.4182
14.611    0.8247    0.4039    -5.4816
15.350    0.8228    0.4077    -5.5370
16.292    0.8113    0.4138    -5.4141
17.430    0.7974    0.4213    -5.2657
18.756    0.7811    0.4300    -5.0927
20.261    0.7627    0.4398    -4.8963
21.936    0.7438    0.4511    -4.6555
23.768    0.7279    0.4647    -4.3249
25.745    0.7107    0.4794    -3.9682
27.854    0.6923    0.4950    -3.5877
30.080    0.6729    0.5115    -3.1860
32.407    0.6527    0.5287    -2.7660
34.821    0.6317    0.5466    -2.3305
37.304    0.6103    0.5650    -1.9079
39.840    0.5921    0.5852    -1.9079
42.411    0.5736    0.6055    -1.9079
45.000    0.5550    0.6261    -1.9079
50.000    0.4987    0.6882    -1.9079
60.000    0.3826    0.8063    -1.9079
70.000    0.2569    0.9044    -1.9079
80.000    0.1260    0.9716    -1.9079
90.000    0.0000    1.0003    -1.9079
100.000    -0.0882    0.9716    -1.9079
110.000    -0.1798    0.9044    -1.9079
120.000    -0.2678    0.8063    -1.9079
130.000    -0.3491    0.6882    -1.9079
140.000    -0.4279    0.5639    -1.9079
150.000    -0.5234    0.4478    -1.9079
160.000    -0.4439    0.3536    -1.9079
170.000    -0.2220    0.3232    -1.9079
180.000    0.0000    0.3232    -1.9079
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
14.197         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3232    -1.9079
-170.000    0.1916    0.3232    -1.9079
-160.000    0.3832    0.3396    -1.9079
-150.000    0.5747    0.4350    -1.9079
-140.000    0.4591    0.5525    -1.9079
-130.000    0.3675    0.6786    -1.9079
-120.000    0.2777    0.7988    -1.9079
-110.000    0.1841    0.8994    -1.9079
-100.000    0.0892    0.9690    -1.9079
-90.000    0.0000    1.0003    -1.9079
-80.000    -0.0892    0.9690    -1.9079
-70.000    -0.1841    0.8994    -1.9079
-60.000    -0.2777    0.7988    -1.9079
-50.000    -0.3675    0.6786    -1.9079
-40.000    -0.4591    0.5525    -1.9079
-30.000    -0.5747    0.4350    -1.9079
-20.000    -0.4175    0.3801    -1.9079
-10.000    -0.3719    0.3251    -2.7402
-9.000    -0.3741    0.3236    -2.6475
-8.000    -0.3310    0.3231    -2.4690
-6.000    -0.2152    0.3222    -2.1343
-4.000    -0.0871    0.3217    -1.9154
-3.000    -0.0212    0.3215    -1.8462
-2.000    0.0453    0.3213    -1.8608
-1.000    0.1129    0.3210    -1.9076
0.000    0.1803    0.3209    -1.9574
1.172    0.3202    0.3212    -2.0658
2.337    0.4486    0.3220    -2.1692
3.485    0.5602    0.3230    -2.2992
4.610    0.6261    0.3243    -2.4700
5.703    0.6599    0.3278    -2.6433
6.757    0.7018    0.3321    -2.9303
7.765    0.7400    0.3374    -3.2506
8.720    0.7711    0.3436    -3.5788
9.616    0.7936    0.3508    -3.9036
10.445    0.8106    0.3586    -4.2123
11.204    0.8196    0.3670    -4.4871
11.886    0.8271    0.3751    -4.7549
12.486    0.8348    0.3821    -5.0075
13.002    0.8415    0.3881    -5.2243
13.428    0.8440    0.3935    -5.3943
13.763    0.8449    0.3978    -5.5228
14.004    0.8450    0.4010    -5.6114
14.149    0.8451    0.4030    -5.6648
14.197    0.8451    0.4036    -5.6826
14.303    0.8449    0.4041    -5.6945
14.617    0.8445    0.4055    -5.7298
15.140    0.8438    0.4079    -5.7884
15.866    0.8427    0.4112    -5.8691
16.792    0.8397    0.4156    -5.9574
17.910    0.8353    0.4211    -6.0562
19.213    0.8290    0.4276    -6.1569
20.692    0.8209    0.4351    -6.2511
22.338    0.8042    0.4470    -5.8100
24.138    0.7858    0.4600    -5.3274
26.081    0.7661    0.4741    -4.8066
28.153    0.7450    0.4891    -4.2512
30.340    0.7227    0.5050    -3.6650
32.627    0.6994    0.5216    -3.0518
34.998    0.6752    0.5388    -2.4161
37.438    0.6515    0.5567    -1.9079
39.930    0.6314    0.5761    -1.9079
42.456    0.6110    0.5958    -1.9079
45.000    0.5905    0.6156    -1.9079
50.000    0.5250    0.6786    -1.9079
60.000    0.3967    0.7988    -1.9079
70.000    0.2630    0.8994    -1.9079
80.000    0.1274    0.9690    -1.9079
90.000    0.0000    1.0003    -1.9079
100.000    -0.0892    0.9690    -1.9079
110.000    -0.1841    0.8994    -1.9079
120.000    -0.2777    0.7988    -1.9079
130.000    -0.3675    0.6786    -1.9079
140.000    -0.4591    0.5525    -1.9079
150.000    -0.5747    0.4350    -1.9079
160.000    -0.3832    0.3396    -1.9079
170.000    -0.1916    0.3232    -1.9079
180.000    0.0000    0.3232    -1.9079
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
13.651         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3232    -1.9079
-170.000    0.2018    0.3232    -1.9079
-160.000    0.4035    0.3414    -1.9079
-150.000    0.5705    0.4366    -1.9079
-140.000    0.4566    0.5540    -1.9079
-130.000    0.3660    0.6799    -1.9079
-120.000    0.2768    0.7998    -1.9079
-110.000    0.1837    0.9000    -1.9079
-100.000    0.0891    0.9694    -1.9079
-90.000    0.0000    1.0003    -1.9079
-80.000    -0.0891    0.9694    -1.9079
-70.000    -0.1837    0.9000    -1.9079
-60.000    -0.2768    0.7998    -1.9079
-50.000    -0.3660    0.6799    -1.9079
-40.000    -0.4566    0.5540    -1.9079
-30.000    -0.5705    0.4366    -1.9079
-20.000    -0.4337    0.3780    -1.9079
-10.000    -0.3792    0.3248    -2.7564
-7.000    -0.2758    0.3226    -2.2841
-6.000    -0.2147    0.3222    -2.1281
-5.000    -0.1519    0.3219    -2.0199
-4.000    -0.0871    0.3216    -1.9152
-3.000    -0.0207    0.3215    -1.8478
-2.000    0.0462    0.3213    -1.8613
-1.000    0.1135    0.3209    -1.9080
0.000    0.1807    0.3209    -1.9575
1.127    0.3158    0.3211    -2.0596
2.247    0.4400    0.3219    -2.1625
3.351    0.5513    0.3227    -2.2837
4.433    0.6221    0.3239    -2.4445
5.484    0.6578    0.3266    -2.6041
6.497    0.7026    0.3302    -2.8763
7.467    0.7383    0.3350    -3.1740
8.385    0.7677    0.3407    -3.4829
9.246    0.7923    0.3470    -3.7940
10.044    0.8103    0.3539    -4.0882
10.773    0.8205    0.3615    -4.3538
11.428    0.8323    0.3684    -4.6211
12.006    0.8440    0.3743    -4.8659
12.502    0.8480    0.3804    -5.0691
12.912    0.8505    0.3856    -5.2366
13.234    0.8519    0.3897    -5.3658
13.465    0.8525    0.3928    -5.4563
13.605    0.8529    0.3946    -5.5108
13.651    0.8530    0.3952    -5.5290
13.758    0.8530    0.3957    -5.5426
14.079    0.8529    0.3972    -5.5834
14.611    0.8527    0.3997    -5.6510
15.350    0.8522    0.4031    -5.7428
16.292    0.8498    0.4077    -5.8470
17.430    0.8461    0.4133    -5.9647
18.756    0.8409    0.4200    -6.0901
20.261    0.8313    0.4282    -6.1343
21.936    0.8103    0.4399    -5.8141
23.768    0.7913    0.4537    -5.3441
25.745    0.7708    0.4685    -4.8369
27.854    0.7489    0.4843    -4.2960
30.080    0.7258    0.5009    -3.7250
32.407    0.7016    0.5184    -3.1278
34.821    0.6765    0.5364    -2.5086
37.304    0.6510    0.5551    -1.9079
39.840    0.6301    0.5755    -1.9079
42.411    0.6089    0.5961    -1.9079
45.000    0.5875    0.6169    -1.9079
50.000    0.5228    0.6799    -1.9079
60.000    0.3955    0.7998    -1.9079
70.000    0.2625    0.9000    -1.9079
80.000    0.1273    0.9694    -1.9079
90.000    0.0000    1.0003    -1.9079
100.000    -0.0891    0.9694    -1.9079
110.000    -0.1837    0.9000    -1.9079
120.000    -0.2768    0.7998    -1.9079
130.000    -0.3660    0.6799    -1.9079
140.000    -0.4566    0.5540    -1.9079
150.000    -0.5705    0.4366    -1.9079
160.000    -0.4035    0.3414    -1.9079
170.000    -0.2018    0.3232    -1.9079
180.000    0.0000    0.3232    -1.9079
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
13.651         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3232    -1.9079
-170.000    0.1944    0.3232    -1.9079
-160.000    0.3888    0.3375    -1.9079
-150.000    0.5833    0.4330    -1.9079
-140.000    0.4644    0.5508    -1.9079
-130.000    0.3706    0.6772    -1.9079
-120.000    0.2793    0.7977    -1.9079
-110.000    0.1848    0.8986    -1.9079
-100.000    0.0894    0.9686    -1.9079
-90.000    0.0000    1.0003    -1.9079
-80.000    -0.0894    0.9686    -1.9079
-70.000    -0.1848    0.8986    -1.9079
-60.000    -0.2793    0.7977    -1.9079
-50.000    -0.3706    0.6772    -1.9079
-40.000    -0.4644    0.5508    -1.9079
-30.000    -0.5833    0.4330    -1.9079
-20.000    -0.4269    0.3788    -1.9079
-10.000    -0.3865    0.3245    -2.7717
-9.000    -0.3758    0.3235    -2.6435
-8.000    -0.3346    0.3228    -2.4760
-6.000    -0.2146    0.3222    -2.1268
-5.000    -0.1518    0.3218    -2.0197
-4.000    -0.0870    0.3215    -1.9151
-3.000    -0.0203    0.3214    -1.8480
-2.000    0.0468    0.3212    -1.8616
-1.000    0.1137    0.3209    -1.9081
0.000    0.1813    0.3209    -1.9579
1.127    0.3157    0.3211    -2.0591
2.247    0.4385    0.3219    -2.1628
3.351    0.5533    0.3227    -2.2858
4.433    0.6248    0.3238    -2.4494
5.484    0.6669    0.3266    -2.6460
6.497    0.7090    0.3298    -2.8895
7.467    0.7480    0.3343    -3.1998
8.385    0.7756    0.3401    -3.5075
9.246    0.7979    0.3466    -3.8137
10.044    0.8166    0.3533    -4.1137
10.773    0.8312    0.3604    -4.4046
11.428    0.8444    0.3668    -4.6661
12.006    0.8506    0.3734    -4.8957
12.502    0.8550    0.3795    -5.1047
12.912    0.8572    0.3847    -5.2724
13.234    0.8583    0.3888    -5.4010
13.465    0.8587    0.3919    -5.4909
13.605    0.8589    0.3937    -5.5450
13.651    0.8590    0.3943    -5.5631
13.758    0.8588    0.3948    -5.5761
14.079    0.8583    0.3964    -5.6150
14.611    0.8575    0.3989    -5.6795
15.350    0.8562    0.4025    -5.7680
16.292    0.8539    0.4071    -5.8733
17.430    0.8506    0.4127    -5.9943
18.756    0.8459    0.4192    -6.1255
20.261    0.8395    0.4267    -6.2578
21.936    0.8284    0.4363    -6.2252
23.768    0.8086    0.4501    -5.7057
25.745    0.7871    0.4650    -5.1451
27.854    0.7643    0.4808    -4.5473
30.080    0.7401    0.4975    -3.9162
32.407    0.7149    0.5150    -3.2562
34.821    0.6887    0.5332    -2.5718
37.304    0.6621    0.5519    -1.9079
39.840    0.6405    0.5724    -1.9079
42.411    0.6185    0.5931    -1.9079
45.000    0.5964    0.6140    -1.9079
50.000    0.5295    0.6772    -1.9079
60.000    0.3991    0.7977    -1.9079
70.000    0.2640    0.8986    -1.9079
80.000    0.1277    0.9686    -1.9079
90.000    0.0000    1.0003    -1.9079
100.000    -0.0894    0.9686    -1.9079
110.000    -0.1848    0.8986    -1.9079
120.000    -0.2793    0.7977    -1.9079
130.000    -0.3706    0.6772    -1.9079
140.000    -0.4644    0.5508    -1.9079
150.000    -0.5833    0.4330    -1.9079
160.000    -0.3888    0.3375    -1.9079
170.000    -0.1944    0.3232    -1.9079
180.000    0.0000    0.3232    -1.9079
EOT 7
