-20.000    -0.0575    0.6262    -2.8395
-10.000    -0.0519    0.6175    -2.9569
-9.000    -0.0481    0.6173    -2.9351
-8.000    -0.0466    0.6171    -2.9183
-7.000    -0.0397    0.6170    -2.8934
-6.000    -0.0314    0.6170    -2.8722
-5.000    -0.0226    0.6169    -2.8562
-4.000    -0.0132    0.6169    -2.8410
-3.000    -0.0036    0.6168    -2.8314
-1.000    0.0159    0.6167    -2.8390
0.000    0.0258    0.6167    -2.8463
0.172    0.0466    0.6168    -2.8623
0.343    0.0656    0.6169    -2.8788
0.512    0.0801    0.6170    -2.8955
0.678    0.0886    0.6173    -2.9186
0.838    0.0937    0.6179    -2.9428
0.993    0.0974    0.6187    -2.9770
1.141    0.1017    0.6197    -3.0185
1.282    0.1060    0.6207    -3.0628
1.413    0.1095    0.6219    -3.1085
1.535    0.1122    0.6231    -3.1516
1.647    0.1139    0.6243    -3.1912
1.747    0.1154    0.6255    -3.2282
1.835    0.1159    0.6267    -3.2588
1.911    0.1169    0.6276    -3.2894
1.974    0.1171    0.6284    -3.3119
2.023    0.1171    0.6291    -3.3287
2.058    0.1172    0.6295    -3.3405
2.080    0.1172    0.6298    -3.3477
2.087    0.1172    0.6299    -3.3501
2.233    0.1172    0.6300    -3.3516
2.672    0.1171    0.6302    -3.3563
3.400    0.1170    0.6306    -3.3639
4.412    0.1169    0.6311    -3.3745
5.701    0.1165    0.6317    -3.3861
7.259    0.1155    0.6326    -3.3958
9.075    0.1137    0.6337    -3.4006
11.135    0.1125    0.6348    -3.4098
13.428    0.1103    0.6366    -3.3519
15.936    0.1080    0.6385    -3.2885
18.642    0.1055    0.6405    -3.2201
21.529    0.1028    0.6427    -3.1472
24.576    0.0999    0.6450    -3.0702
27.762    0.0970    0.6474    -2.9897
31.066    0.0939    0.6499    -2.9062
34.465    0.0909    0.6526    -2.8395
37.937    0.0882    0.6554    -2.8395
41.456    0.0855    0.6582    -2.8395
45.000    0.0828    0.6611    -2.8395
50.000    0.0742    0.6703    -2.8395
60.000    0.0567    0.6877    -2.8395
70.000    0.0380    0.7023    -2.8395
80.000    0.0186    0.7122    -2.8395
90.000    0.0000    0.7166    -2.8395
100.000    -0.0130    0.7122    -2.8395
110.000    -0.0266    0.7023    -2.8395
120.000    -0.0397    0.6877    -2.8395
130.000    -0.0520    0.6703    -2.8395
140.000    -0.0640    0.6519    -2.8395
150.000    -0.0787    0.6348    -2.8395
160.000    -0.0525    0.6209    -2.8395
170.000    -0.0262    0.6170    -2.8395
180.000    0.0000    0.6170    -2.8395
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.007         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6446    -2.8395
-170.000    0.0272    0.6446    -2.8395
-160.000    0.0545    0.6478    -2.8395
-150.000    0.0817    0.6618    -2.8395
-140.000    0.0658    0.6789    -2.8395
-130.000    0.0530    0.6974    -2.8395
-120.000    0.0403    0.7149    -2.8395
-110.000    0.0268    0.7296    -2.8395
-100.000    0.0131    0.7397    -2.8395
-90.000    0.0000    0.7441    -2.8395
-80.000    -0.0131    0.7397    -2.8395
-70.000    -0.0268    0.7296    -2.8395
-60.000    -0.0403    0.7149    -2.8395
-50.000    -0.0530    0.6974    -2.8395
-40.000    -0.0658    0.6789    -2.8395
-30.000    -0.0817    0.6618    -2.8395
-20.000    -0.0598    0.6534    -2.8395
-10.000    -0.0540    0.6449    -2.9614
-9.000    -0.0507    0.6448    -2.9397
-8.000    -0.0474    0.6447    -2.9198
-7.000    -0.0399    0.6446    -2.8936
-6.000    -0.0315    0.6445    -2.8724
-5.000    -0.0224    0.6445    -2.8560
-4.000    -0.0129    0.6444    -2.8407
-3.000    -0.0034    0.6444    -2.8312
-2.000    0.0064    0.6443    -2.8324
-1.000    0.0163    0.6443    -2.8392
0.000    0.0261    0.6443    -2.8465
0.166    0.0462    0.6443    -2.8619
0.330    0.0648    0.6444    -2.8777
0.493    0.0794    0.6446    -2.8934
0.652    0.0891    0.6448    -2.9157
0.806    0.0946    0.6452    -2.9397
0.955    0.0986    0.6459    -2.9719
1.097    0.1031    0.6468    -3.0122
1.232    0.1073    0.6477    -3.0547
1.359    0.1109    0.6487    -3.0985
1.476    0.1135    0.6498    -3.1402
1.583    0.1165    0.6507    -3.1829
1.680    0.1182    0.6518    -3.2190
1.765    0.1188    0.6529    -3.2500
1.838    0.1192    0.6538    -3.2762
1.898    0.1195    0.6546    -3.2994
1.945    0.1198    0.6552    -3.3174
1.979    0.1199    0.6557    -3.3299
2.000    0.1199    0.6559    -3.3374
2.007    0.1199    0.6560    -3.3399
2.153    0.1199    0.6561    -3.3418
2.593    0.1199    0.6563    -3.3472
3.322    0.1198    0.6567    -3.3561
4.336    0.1197    0.6572    -3.3683
5.628    0.1194    0.6579    -3.3823
7.188    0.1189    0.6587    -3.3983
9.007    0.1183    0.6597    -3.4157
11.072    0.1175    0.6608    -3.4330
13.369    0.1160    0.6622    -3.4277
15.881    0.1134    0.6643    -3.3570
18.593    0.1105    0.6664    -3.2806
21.485    0.1075    0.6687    -3.1991
24.537    0.1042    0.6712    -3.1131
27.730    0.1009    0.6737    -3.0232
31.040    0.0974    0.6764    -2.9299
34.446    0.0938    0.6791    -2.8395
37.924    0.0909    0.6821    -2.8395
41.450    0.0879    0.6851    -2.8395
45.000    0.0849    0.6882    -2.8395
50.000    0.0757    0.6974    -2.8395
60.000    0.0575    0.7149    -2.8395
70.000    0.0383    0.7296    -2.8395
80.000    0.0187    0.7397    -2.8395
90.000    0.0000    0.7441    -2.8395
100.000    -0.0131    0.7397    -2.8395
110.000    -0.0268    0.7296    -2.8395
120.000    -0.0403    0.7149    -2.8395
130.000    -0.0530    0.6974    -2.8395
140.000    -0.0658    0.6789    -2.8395
150.000    -0.0817    0.6618    -2.8395
160.000    -0.0545    0.6478    -2.8395
170.000    -0.0272    0.6446    -2.8395
180.000    0.0000    0.6446    -2.8395
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.007         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6446    -2.8395
-170.000    0.0326    0.6446    -2.8395
-160.000    0.0653    0.6491    -2.8395
-150.000    0.0769    0.6629    -2.8395
-140.000    0.0629    0.6800    -2.8395
-130.000    0.0513    0.6983    -2.8395
-120.000    0.0394    0.7156    -2.8395
-110.000    0.0264    0.7301    -2.8395
-100.000    0.0130    0.7399    -2.8395
-90.000    0.0000    0.7441    -2.8395
-80.000    -0.0130    0.7399    -2.8395
-70.000    -0.0264    0.7301    -2.8395
-60.000    -0.0394    0.7156    -2.8395
-50.000    -0.0513    0.6983    -2.8395
-40.000    -0.0629    0.6800    -2.8395
-30.000    -0.0769    0.6629    -2.8395
-20.000    -0.0674    0.6524    -2.8395
-10.000    -0.0549    0.6449    -2.9637
-9.000    -0.0526    0.6447    -2.9434
-8.000    -0.0481    0.6446    -2.9209
-5.000    -0.0224    0.6444    -2.8559
-4.000    -0.0129    0.6444    -2.8406
-3.000    -0.0032    0.6444    -2.8303
-2.000    0.0065    0.6443    -2.8325
-1.000    0.0164    0.6443    -2.8393
0.000    0.0264    0.6443    -2.8467
0.166    0.0463    0.6443    -2.8620
0.330    0.0648    0.6444    -2.8770
0.493    0.0800    0.6446    -2.8935
0.652    0.0903    0.6447    -2.9171
0.806    0.0951    0.6452    -2.9420
0.955    0.1002    0.6458    -2.9753
1.097    0.1056    0.6466    -3.0190
1.232    0.1102    0.6474    -3.0630
1.359    0.1140    0.6483    -3.1087
1.476    0.1166    0.6494    -3.1509
1.583    0.1186    0.6505    -3.1911
1.680    0.1196    0.6516    -3.2262
1.765    0.1203    0.6527    -3.2570
1.838    0.1206    0.6536    -3.2844
1.898    0.1209    0.6544    -3.3071
1.945    0.1211    0.6550    -3.3249
1.979    0.1212    0.6555    -3.3377
2.000    0.1213    0.6557    -3.3454
2.007    0.1213    0.6558    -3.3479
2.153    0.1213    0.6559    -3.3498
2.593    0.1213    0.6561    -3.3554
3.322    0.1212    0.6565    -3.3648
4.336    0.1209    0.6570    -3.3729
5.628    0.1193    0.6579    -3.3549
7.188    0.1172    0.6590    -3.3330
9.007    0.1148    0.6603    -3.3076
11.072    0.1121    0.6618    -3.2787
13.369    0.1093    0.6634    -3.2433
15.881    0.1070    0.6654    -3.1947
18.593    0.1045    0.6676    -3.1423
21.485    0.1018    0.6699    -3.0864
24.537    0.0989    0.6723    -3.0273
27.730    0.0959    0.6748    -2.9656
31.040    0.0929    0.6774    -2.9016
34.446    0.0897    0.6802    -2.8395
37.924    0.0870    0.6831    -2.8395
41.450    0.0843    0.6861    -2.8395
45.000    0.0816    0.6891    -2.8395
50.000    0.0733    0.6983    -2.8395
60.000    0.0562    0.7156    -2.8395
70.000    0.0378    0.7301    -2.8395
80.000    0.0185    0.7399    -2.8395
90.000    0.0000    0.7441    -2.8395
100.000    -0.0130    0.7399    -2.8395
110.000    -0.0264    0.7301    -2.8395
120.000    -0.0394    0.7156    -2.8395
130.000    -0.0513    0.6983    -2.8395
140.000    -0.0629    0.6800    -2.8395
150.000    -0.0769    0.6629    -2.8395
160.000    -0.0653    0.6491    -2.8395
170.000    -0.0326    0.6446    -2.8395
180.000    0.0000    0.6446    -2.8395
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.087         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6446    -2.8395
-170.000    0.0282    0.6446    -2.8395
-160.000    0.0563    0.6470    -2.8395
-150.000    0.0845    0.6610    -2.8395
-140.000    0.0675    0.6783    -2.8395
-130.000    0.0540    0.6969    -2.8395
-120.000    0.0408    0.7145    -2.8395
-110.000    0.0271    0.7293    -2.8395
-100.000    0.0131    0.7395    -2.8395
-90.000    0.0000    0.7441    -2.8395
-80.000    -0.0131    0.7395    -2.8395
-70.000    -0.0271    0.7293    -2.8395
-60.000    -0.0408    0.7145    -2.8395
-50.000    -0.0540    0.6969    -2.8395
-40.000    -0.0675    0.6783    -2.8395
-30.000    -0.0845    0.6610    -2.8395
-20.000    -0.0614    0.6530    -2.8395
-10.000    -0.0547    0.6449    -2.9618
-9.000    -0.0550    0.6447    -2.9482
-8.000    -0.0486    0.6446    -2.9220
-6.000    -0.0316    0.6445    -2.8728
-4.000    -0.0128    0.6444    -2.8406
-3.000    -0.0031    0.6444    -2.8304
-2.000    0.0067    0.6443    -2.8326
-1.000    0.0166    0.6443    -2.8394
0.000    0.0265    0.6443    -2.8467
0.172    0.0471    0.6443    -2.8627
0.343    0.0659    0.6444    -2.8779
0.512    0.0823    0.6446    -2.8970
0.678    0.0920    0.6448    -2.9221
0.838    0.0970    0.6453    -2.9476
0.993    0.1032    0.6459    -2.9898
1.141    0.1088    0.6467    -3.0368
1.282    0.1133    0.6476    -3.0851
1.413    0.1166    0.6487    -3.1328
1.535    0.1191    0.6498    -3.1782
1.647    0.1205    0.6511    -3.2186
1.747    0.1216    0.6522    -3.2580
1.835    0.1227    0.6533    -3.2951
1.911    0.1237    0.6542    -3.3269
1.974    0.1241    0.6549    -3.3519
2.023    0.1242    0.6556    -3.3708
2.058    0.1242    0.6561    -3.3838
2.080    0.1242    0.6563    -3.3917
2.087    0.1242    0.6564    -3.3943
2.233    0.1242    0.6565    -3.3961
2.672    0.1241    0.6567    -3.4012
3.400    0.1240    0.6571    -3.4099
4.412    0.1239    0.6576    -3.4217
5.701    0.1234    0.6582    -3.4347
7.259    0.1228    0.6590    -3.4492
9.075    0.1219    0.6600    -3.4640
11.135    0.1207    0.6611    -3.4779
13.428    0.1182    0.6628    -3.4130
15.936    0.1155    0.6647    -3.3421
18.642    0.1126    0.6668    -3.2656
21.529    0.1095    0.6690    -3.1839
24.576    0.1062    0.6713    -3.0977
27.762    0.1028    0.6738    -3.0076
31.066    0.0993    0.6763    -2.9142
34.465    0.0958    0.6789    -2.8395
37.937    0.0928    0.6818    -2.8395
41.456    0.0898    0.6847    -2.8395
45.000    0.0868    0.6876    -2.8395
50.000    0.0772    0.6969    -2.8395
60.000    0.0583    0.7145    -2.8395
70.000    0.0387    0.7293    -2.8395
80.000    0.0187    0.7395    -2.8395
90.000    0.0000    0.7441    -2.8395
100.000    -0.0131    0.7395    -2.8395
110.000    -0.0271    0.7293    -2.8395
120.000    -0.0408    0.7145    -2.8395
130.000    -0.0540    0.6969    -2.8395
140.000    -0.0675    0.6783    -2.8395
150.000    -0.0845    0.6610    -2.8395
160.000    -0.0563    0.6470    -2.8395
170.000    -0.0282    0.6446    -2.8395
180.000    0.0000    0.6446    -2.8395
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.007         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6446    -2.8395
-170.000    0.0297    0.6446    -2.8395
-160.000    0.0593    0.6473    -2.8395
-150.000    0.0839    0.6613    -2.8395
-140.000    0.0671    0.6785    -2.8395
-130.000    0.0538    0.6970    -2.8395
-120.000    0.0407    0.7147    -2.8395
-110.000    0.0270    0.7294    -2.8395
-100.000    0.0131    0.7396    -2.8395
-90.000    0.0000    0.7441    -2.8395
-80.000    -0.0131    0.7396    -2.8395
-70.000    -0.0270    0.7294    -2.8395
-60.000    -0.0407    0.7147    -2.8395
-50.000    -0.0538    0.6970    -2.8395
-40.000    -0.0671    0.6785    -2.8395
-30.000    -0.0839    0.6613    -2.8395
-20.000    -0.0637    0.6527    -2.8395
-10.000    -0.0557    0.6449    -2.9642
-7.000    -0.0405    0.6445    -2.8948
-6.000    -0.0316    0.6445    -2.8718
-5.000    -0.0223    0.6444    -2.8559
-4.000    -0.0128    0.6444    -2.8405
-3.000    -0.0030    0.6444    -2.8306
-2.000    0.0068    0.6443    -2.8326
-1.000    0.0167    0.6443    -2.8395
0.000    0.0266    0.6443    -2.8468
0.166    0.0464    0.6443    -2.8618
0.330    0.0647    0.6444    -2.8769
0.493    0.0810    0.6445    -2.8947
0.652    0.0914    0.6447    -2.9184
0.806    0.0967    0.6451    -2.9418
0.955    0.1033    0.6456    -2.9818
1.097    0.1085    0.6464    -3.0256
1.232    0.1128    0.6472    -3.0710
1.359    0.1165    0.6481    -3.1167
1.476    0.1191    0.6491    -3.1600
1.583    0.1206    0.6502    -3.1990
1.680    0.1223    0.6513    -3.2383
1.765    0.1241    0.6521    -3.2743
1.838    0.1246    0.6530    -3.3041
1.898    0.1250    0.6538    -3.3288
1.945    0.1252    0.6544    -3.3477
1.979    0.1253    0.6548    -3.3610
2.000    0.1254    0.6551    -3.3691
2.007    0.1254    0.6552    -3.3717
2.153    0.1254    0.6553    -3.3737
2.593    0.1254    0.6555    -3.3797
3.322    0.1253    0.6559    -3.3897
4.336    0.1253    0.6564    -3.4032
5.628    0.1249    0.6570    -3.4185
7.188    0.1244    0.6579    -3.4358
9.007    0.1236    0.6588    -3.4542
11.072    0.1222    0.6600    -3.4607
13.369    0.1191    0.6618    -3.4136
15.881    0.1163    0.6638    -3.3446
18.593    0.1133    0.6660    -3.2700
21.485    0.1101    0.6683    -3.1905
24.537    0.1067    0.6707    -3.1066
27.730    0.1031    0.6733    -3.0188
31.040    0.0994    0.6760    -2.9278
34.446    0.0957    0.6787    -2.8395
37.924    0.0926    0.6817    -2.8395
41.450    0.0895    0.6847    -2.8395
45.000    0.0864    0.6878    -2.8395
50.000    0.0769    0.6970    -2.8395
60.000    0.0581    0.7147    -2.8395
70.000    0.0386    0.7294    -2.8395
80.000    0.0187    0.7396    -2.8395
90.000    0.0000    0.7441    -2.8395
100.000    -0.0131    0.7396    -2.8395
110.000    -0.0270    0.7294    -2.8395
120.000    -0.0407    0.7147    -2.8395
130.000    -0.0538    0.6970    -2.8395
140.000    -0.0671    0.6785    -2.8395
150.000    -0.0839    0.6613    -2.8395
160.000    -0.0593    0.6473    -2.8395
170.000    -0.0297    0.6446    -2.8395
180.000    0.0000    0.6446    -2.8395
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.007         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6446    -2.8395
-170.000    0.0286    0.6446    -2.8395
-160.000    0.0572    0.6467    -2.8395
-150.000    0.0857    0.6608    -2.8395
-140.000    0.0683    0.6781    -2.8395
-130.000    0.0545    0.6966    -2.8395
-120.000    0.0411    0.7144    -2.8395
-110.000    0.0272    0.7292    -2.8395
-100.000    0.0131    0.7395    -2.8395
-90.000    0.0000    0.7441    -2.8395
-80.000    -0.0131    0.7395    -2.8395
-70.000    -0.0272    0.7292    -2.8395
-60.000    -0.0411    0.7144    -2.8395
-50.000    -0.0545    0.6966    -2.8395
-40.000    -0.0683    0.6781    -2.8395
-30.000    -0.0857    0.6608    -2.8395
-20.000    -0.0627    0.6528    -2.8395
-10.000    -0.0568    0.6448    -2.9665
-9.000    -0.0552    0.6447    -2.9476
-8.000    -0.0492    0.6446    -2.9230
-6.000    -0.0315    0.6445    -2.8717
-5.000    -0.0223    0.6444    -2.8559
-4.000    -0.0128    0.6444    -2.8405
-3.000    -0.0030    0.6444    -2.8307
-2.000    0.0069    0.6443    -2.8327
-1.000    0.0167    0.6443    -2.8395
0.000    0.0266    0.6443    -2.8468
0.166    0.0464    0.6443    -2.8617
0.330    0.0645    0.6444    -2.8769
0.493    0.0813    0.6445    -2.8950
0.652    0.0918    0.6447    -2.9191
0.806    0.0980    0.6451    -2.9480
0.955    0.1042    0.6456    -2.9838
1.097    0.1099    0.6462    -3.0294
1.232    0.1140    0.6471    -3.0746
1.359    0.1173    0.6481    -3.1196
1.476    0.1200    0.6490    -3.1637
1.583    0.1222    0.6501    -3.2065
1.680    0.1241    0.6510    -3.2449
1.765    0.1250    0.6520    -3.2786
1.838    0.1257    0.6529    -3.3094
1.898    0.1260    0.6536    -3.3340
1.945    0.1262    0.6543    -3.3529
1.979    0.1262    0.6547    -3.3661
2.000    0.1263    0.6550    -3.3741
2.007    0.1263    0.6551    -3.3767
2.153    0.1262    0.6551    -3.3787
2.593    0.1262    0.6554    -3.3844
3.322    0.1260    0.6557    -3.3939
4.336    0.1259    0.6563    -3.4069
5.628    0.1255    0.6569    -3.4223
7.188    0.1250    0.6578    -3.4401
9.007    0.1243    0.6587    -3.4594
11.072    0.1234    0.6598    -3.4789
13.369    0.1218    0.6612    -3.4741
15.881    0.1188    0.6633    -3.3977
18.593    0.1157    0.6655    -3.3153
21.485    0.1123    0.6678    -3.2274
24.537    0.1088    0.6702    -3.1347
27.730    0.1051    0.6728    -3.0377
31.040    0.1012    0.6755    -2.9371
34.446    0.0973    0.6782    -2.8395
37.924    0.0941    0.6812    -2.8395
41.450    0.0909    0.6843    -2.8395
45.000    0.0877    0.6874    -2.8395
50.000    0.0778    0.6966    -2.8395
60.000    0.0587    0.7144    -2.8395
70.000    0.0388    0.7292    -2.8395
80.000    0.0188    0.7395    -2.8395
90.000    0.0000    0.7441    -2.8395
100.000    -0.0131    0.7395    -2.8395
110.000    -0.0272    0.7292    -2.8395
120.000    -0.0411    0.7144    -2.8395
130.000    -0.0545    0.6966    -2.8395
140.000    -0.0683    0.6781    -2.8395
150.000    -0.0857    0.6608    -2.8395
160.000    -0.0572    0.6467    -2.8395
170.000    -0.0286    0.6446    -2.8395
180.000    0.0000    0.6446    -2.8395
EOT 7
