12.167    0.6892    0.2320    -4.7440
12.293    0.6893    0.2337    -4.7841
12.336    0.6893    0.2343    -4.7975
12.447    0.6891    0.2348    -4.8067
12.781    0.6887    0.2363    -4.8341
13.335    0.6879    0.2387    -4.8797
14.105    0.6864    0.2421    -4.9400
15.087    0.6827    0.2465    -4.9986
16.272    0.6783    0.2519    -5.0695
17.654    0.6723    0.2583    -5.1398
19.223    0.6643    0.2660    -5.1898
20.968    0.6564    0.2748    -5.1455
22.877    0.6427    0.2870    -4.7686
24.937    0.6280    0.3002    -4.3619
27.134    0.6122    0.3143    -3.9281
29.453    0.5956    0.3291    -3.4703
31.879    0.5782    0.3447    -2.9914
34.394    0.5602    0.3608    -2.4949
36.981    0.5418    0.3774    -2.0132
39.624    0.5260    0.3956    -2.0132
42.303    0.5100    0.4139    -2.0132
45.000    0.4938    0.4324    -2.0132
50.000    0.4449    0.4884    -2.0132
60.000    0.3426    0.5947    -2.0132
70.000    0.2308    0.6830    -2.0132
80.000    0.1135    0.7432    -2.0132
90.000    0.0000    0.7687    -2.0132
100.000    -0.0794    0.7432    -2.0132
110.000    -0.1616    0.6830    -2.0132
120.000    -0.2399    0.5947    -2.0132
130.000    -0.3114    0.4884    -2.0132
140.000    -0.3799    0.3764    -2.0132
150.000    -0.4618    0.2718    -2.0132
160.000    -0.3079    0.1868    -2.0132
170.000    -0.1539    0.1569    -2.0132
180.000    0.0000    0.1569    -2.0132
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
12.829         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3443    -2.0132
-170.000    0.1613    0.3443    -2.0132
-160.000    0.3227    0.3684    -2.0132
-150.000    0.4841    0.4538    -2.0132
-140.000    0.3935    0.5590    -2.0132
-130.000    0.3194    0.6718    -2.0132
-120.000    0.2441    0.7790    -2.0132
-110.000    0.1634    0.8683    -2.0132
-100.000    0.0799    0.9296    -2.0132
-90.000    0.0000    0.9562    -2.0132
-80.000    -0.0799    0.9296    -2.0132
-70.000    -0.1634    0.8683    -2.0132
-60.000    -0.2441    0.7790    -2.0132
-50.000    -0.3194    0.6718    -2.0132
-40.000    -0.3935    0.5590    -2.0132
-30.000    -0.4841    0.4538    -2.0132
-20.000    -0.3537    0.4004    -2.0132
-10.000    -0.3191    0.3471    -2.7350
-9.000    -0.2959    0.3459    -2.6009
-8.000    -0.2862    0.3449    -2.4975
-7.000    -0.2442    0.3443    -2.3447
-6.000    -0.1929    0.3439    -2.2144
-5.000    -0.1387    0.3436    -2.1158
-4.000    -0.0809    0.3434    -2.0222
-3.000    -0.0224    0.3430    -1.9634
-1.000    0.0978    0.3426    -2.0104
0.000    0.1585    0.3426    -2.0552
1.059    0.2866    0.3427    -2.1534
2.112    0.4035    0.3433    -2.2547
3.149    0.4923    0.3444    -2.3574
4.166    0.5449    0.3461    -2.4995
5.153    0.5763    0.3496    -2.6484
6.106    0.5988    0.3549    -2.8589
7.017    0.6255    0.3607    -3.1137
7.880    0.6517    0.3671    -3.3860
8.689    0.6731    0.3741    -3.6668
9.439    0.6901    0.3815    -3.9318
10.124    0.7004    0.3893    -4.1755
10.740    0.7092    0.3966    -4.4026
11.283    0.7126    0.4036    -4.5912
11.748    0.7185    0.4092    -4.7789
12.134    0.7200    0.4143    -4.9176
12.436    0.7202    0.4184    -5.0205
12.654    0.7203    0.4213    -5.0935
12.785    0.7204    0.4230    -5.1374
12.829    0.7204    0.4236    -5.1521
12.939    0.7203    0.4240    -5.1616
13.268    0.7199    0.4254    -5.1901
13.813    0.7193    0.4276    -5.2373
14.572    0.7184    0.4307    -5.3023
15.539    0.7162    0.4347    -5.3736
16.706    0.7103    0.4400    -5.4332
18.067    0.6990    0.4469    -5.4630
19.613    0.6915    0.4538    -5.5194
21.331    0.6784    0.4645    -5.1633
23.211    0.6640    0.4762    -4.7737
25.240    0.6484    0.4888    -4.3533
27.404    0.6319    0.5023    -3.9049
29.688    0.6144    0.5165    -3.4316
32.077    0.5961    0.5313    -2.9366
34.554    0.5772    0.5467    -2.4234
37.102    0.5585    0.5628    -2.0132
39.705    0.5423    0.5801    -2.0132
42.343    0.5258    0.5977    -2.0132
45.000    0.5092    0.6154    -2.0132
50.000    0.4564    0.6718    -2.0132
60.000    0.3487    0.7790    -2.0132
70.000    0.2334    0.8683    -2.0132
80.000    0.1141    0.9296    -2.0132
90.000    0.0000    0.9562    -2.0132
100.000    -0.0799    0.9296    -2.0132
110.000    -0.1634    0.8683    -2.0132
120.000    -0.2441    0.7790    -2.0132
130.000    -0.3194    0.6718    -2.0132
140.000    -0.3935    0.5590    -2.0132
150.000    -0.4841    0.4538    -2.0132
160.000    -0.3227    0.3684    -2.0132
170.000    -0.1613    0.3443    -2.0132
180.000    0.0000    0.3443    -2.0132
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
12.336         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3595    -2.0132
-170.000    0.1674    0.3595    -2.0132
-160.000    0.3347    0.3791    -2.0132
-150.000    0.5021    0.4649    -2.0132
-140.000    0.4044    0.5706    -2.0132
-130.000    0.3259    0.6839    -2.0132
-120.000    0.2476    0.7918    -2.0132
-110.000    0.1649    0.8819    -2.0132
-100.000    0.0803    0.9440    -2.0132
-90.000    0.0000    0.9714    -2.0132
-80.000    -0.0803    0.9440    -2.0132
-70.000    -0.1649    0.8819    -2.0132
-60.000    -0.2476    0.7918    -2.0132
-50.000    -0.3259    0.6839    -2.0132
-40.000    -0.4044    0.5706    -2.0132
-30.000    -0.5021    0.4649    -2.0132
-20.000    -0.3674    0.4132    -2.0132
-10.000    -0.3322    0.3616    -2.7626
-9.000    -0.3114    0.3605    -2.6295
-8.000    -0.2915    0.3598    -2.5067
-7.000    -0.2451    0.3593    -2.3461
-6.000    -0.1938    0.3589    -2.2157
-5.000    -0.1376    0.3586    -2.1147
-4.000    -0.0795    0.3584    -2.0207
-3.000    -0.0207    0.3582    -1.9623
-2.000    0.0391    0.3578    -1.9696
-1.000    0.0999    0.3576    -2.0117
0.000    0.1606    0.3576    -2.0564
1.019    0.2840    0.3578    -2.1508
2.030    0.3986    0.3583    -2.2483
3.028    0.4880    0.3594    -2.3449
4.005    0.5480    0.3605    -2.4817
4.955    0.5816    0.3633    -2.6294
5.871    0.6061    0.3677    -2.8275
6.747    0.6337    0.3728    -3.0747
7.577    0.6599    0.3784    -3.3364
8.355    0.6819    0.3845    -3.6058
9.076    0.6979    0.3912    -3.8620
9.734    0.7163    0.3972    -4.1243
10.327    0.7264    0.4036    -4.3461
10.849    0.7306    0.4102    -4.5371
11.297    0.7326    0.4160    -4.6977
11.667    0.7349    0.4208    -4.8406
11.958    0.7363    0.4246    -4.9513
12.167    0.7369    0.4274    -5.0281
12.293    0.7373    0.4290    -5.0744
12.336    0.7374    0.4296    -5.0898
12.447    0.7373    0.4301    -5.1009
12.781    0.7370    0.4314    -5.1342
13.335    0.7366    0.4337    -5.1893
14.105    0.7358    0.4370    -5.2643
15.087    0.7337    0.4412    -5.3500
16.272    0.7310    0.4463    -5.4487
17.654    0.7273    0.4523    -5.5556
19.223    0.7222    0.4592    -5.6621
20.968    0.7133    0.4679    -5.6295
22.877    0.6970    0.4803    -5.1944
24.937    0.6794    0.4936    -4.7248
27.134    0.6606    0.5078    -4.2240
29.453    0.6408    0.5228    -3.6954
31.879    0.6200    0.5385    -3.1426
34.394    0.5986    0.5548    -2.5693
36.981    0.5767    0.5716    -2.0132
39.624    0.5585    0.5899    -2.0132
42.303    0.5402    0.6085    -2.0132
45.000    0.5216    0.6272    -2.0132
50.000    0.4656    0.6839    -2.0132
60.000    0.3537    0.7918    -2.0132
70.000    0.2356    0.8819    -2.0132
80.000    0.1147    0.9440    -2.0132
90.000    0.0000    0.9714    -2.0132
100.000    -0.0803    0.9440    -2.0132
110.000    -0.1649    0.8819    -2.0132
120.000    -0.2476    0.7918    -2.0132
130.000    -0.3259    0.6839    -2.0132
140.000    -0.4044    0.5706    -2.0132
150.000    -0.5021    0.4649    -2.0132
160.000    -0.3347    0.3791    -2.0132
170.000    -0.1674    0.3595    -2.0132
180.000    0.0000    0.3595    -2.0132
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
12.336         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3595    -2.0132
-170.000    0.2006    0.3595    -2.0132
-160.000    0.4012    0.3870    -2.0132
-150.000    0.4729    0.4721    -2.0132
-140.000    0.3866    0.5770    -2.0132
-130.000    0.3154    0.6893    -2.0132
-120.000    0.2420    0.7960    -2.0132
-110.000    0.1625    0.8847    -2.0132
-100.000    0.0797    0.9454    -2.0132
-90.000    0.0000    0.9714    -2.0132
-80.000    -0.0797    0.9454    -2.0132
-70.000    -0.1625    0.8847    -2.0132
-60.000    -0.2420    0.7960    -2.0132
-50.000    -0.3154    0.6893    -2.0132
-40.000    -0.3866    0.5770    -2.0132
-30.000    -0.4729    0.4721    -2.0132
-20.000    -0.4145    0.4074    -2.0132
-10.000    -0.3373    0.3613    -2.7770
-9.000    -0.3232    0.3600    -2.6519
-8.000    -0.2956    0.3595    -2.5139
-5.000    -0.1374    0.3585    -2.1144
-4.000    -0.0792    0.3583    -2.0204
-3.000    -0.0195    0.3581    -1.9568
-2.000    0.0402    0.3578    -1.9702
-1.000    0.1010    0.3576    -2.0122
0.000    0.1622    0.3575    -2.0575
1.019    0.2848    0.3577    -2.1515
2.030    0.3981    0.3583    -2.2440
3.028    0.4919    0.3593    -2.3455
4.005    0.5553    0.3603    -2.4904
4.955    0.5846    0.3633    -2.6433
5.871    0.6160    0.3670    -2.8482
6.747    0.6493    0.3716    -3.1165
7.577    0.6775    0.3767    -3.3872
8.355    0.7009    0.3825    -3.6681
9.076    0.7166    0.3890    -3.9274
9.734    0.7291    0.3956    -4.1749
10.327    0.7352    0.4026    -4.3907
10.849    0.7398    0.4090    -4.5799
11.297    0.7416    0.4148    -4.7482
11.667    0.7431    0.4196    -4.8876
11.958    0.7442    0.4234    -4.9970
12.167    0.7450    0.4262    -5.0757
12.293    0.7455    0.4278    -5.1232
12.336    0.7457    0.4284    -5.1390
12.447    0.7457    0.4288    -5.1506
12.781    0.7455    0.4302    -5.1851
13.335    0.7453    0.4325    -5.2424
14.105    0.7435    0.4359    -5.2925
15.087    0.7331    0.4414    -5.1815
16.272    0.7205    0.4481    -5.0473
17.654    0.7059    0.4560    -4.8910
19.223    0.6892    0.4649    -4.7136
20.968    0.6721    0.4751    -4.4960
22.877    0.6577    0.4874    -4.1972
24.937    0.6422    0.5006    -3.8748
27.134    0.6256    0.5147    -3.5310
29.453    0.6081    0.5296    -3.1681
31.879    0.5898    0.5452    -2.7886
34.394    0.5708    0.5614    -2.3950
36.981    0.5515    0.5781    -2.0132
39.624    0.5350    0.5962    -2.0132
42.303    0.5183    0.6146    -2.0132
45.000    0.5015    0.6332    -2.0132
50.000    0.4506    0.6893    -2.0132
60.000    0.3457    0.7960    -2.0132
70.000    0.2322    0.8847    -2.0132
80.000    0.1138    0.9454    -2.0132
90.000    0.0000    0.9714    -2.0132
100.000    -0.0797    0.9454    -2.0132
110.000    -0.1625    0.8847    -2.0132
120.000    -0.2420    0.7960    -2.0132
130.000    -0.3154    0.6893    -2.0132
140.000    -0.3866    0.5770    -2.0132
150.000    -0.4729    0.4721    -2.0132
160.000    -0.4012    0.3870    -2.0132
170.000    -0.2006    0.3595    -2.0132
180.000    0.0000    0.3595    -2.0132
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
12.829         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3595    -2.0132
-170.000    0.1731    0.3595    -2.0132
-160.000    0.3462    0.3743    -2.0132
-150.000    0.5193    0.4605    -2.0132
-140.000    0.4149    0.5667    -2.0132
-130.000    0.3321    0.6807    -2.0132
-120.000    0.2509    0.7893    -2.0132
-110.000    0.1663    0.8801    -2.0132
-100.000    0.0806    0.9431    -2.0132
-90.000    0.0000    0.9714    -2.0132
-80.000    -0.0806    0.9431    -2.0132
-70.000    -0.1663    0.8801    -2.0132
-60.000    -0.2509    0.7893    -2.0132
-50.000    -0.3321    0.6807    -2.0132
-40.000    -0.4149    0.5667    -2.0132
-30.000    -0.5193    0.4605    -2.0132
-20.000    -0.3773    0.4109    -2.0132
-10.000    -0.3361    0.3613    -2.7653
-9.000    -0.3380    0.3598    -2.6814
-8.000    -0.2991    0.3594    -2.5202
-6.000    -0.1945    0.3587    -2.2177
-4.000    -0.0787    0.3582    -2.0199
-3.000    -0.0191    0.3580    -1.9575
-2.000    0.0410    0.3578    -1.9706
-1.000    0.1020    0.3575    -2.0129
0.000    0.1629    0.3575    -2.0579
1.059    0.2894    0.3577    -2.1558
2.112    0.4054    0.3584    -2.2492
3.149    0.5062    0.3593    -2.3667
4.166    0.5658    0.3605    -2.5211
5.153    0.5963    0.3636    -2.6777
6.106    0.6341    0.3675    -2.9370
7.017    0.6686    0.3723    -3.2264
7.880    0.6968    0.3779    -3.5230
8.689    0.7171    0.3845    -3.8165
9.439    0.7324    0.3915    -4.0954
10.124    0.7406    0.3991    -4.3438
10.740    0.7473    0.4064    -4.5858
11.283    0.7544    0.4127    -4.8140
11.748    0.7604    0.4182    -5.0099
12.134    0.7627    0.4230    -5.1635
12.436    0.7635    0.4269    -5.2797
12.654    0.7635    0.4298    -5.3597
12.785    0.7636    0.4316    -5.4080
12.829    0.7636    0.4322    -5.4241
12.939    0.7635    0.4326    -5.4347
13.268    0.7631    0.4339    -5.4667
13.813    0.7625    0.4360    -5.5197
14.572    0.7615    0.4390    -5.5926
15.539    0.7587    0.4430    -5.6724
16.706    0.7548    0.4480    -5.7617
18.067    0.7491    0.4538    -5.8526
19.613    0.7418    0.4606    -5.9377
21.331    0.7267    0.4714    -5.5392
23.211    0.7101    0.4832    -5.1031
25.240    0.6922    0.4959    -4.6325
27.404    0.6732    0.5095    -4.1306
29.688    0.6530    0.5238    -3.6009
32.077    0.6320    0.5388    -3.0468
34.554    0.6101    0.5543    -2.4723
37.102    0.5887    0.5706    -2.0132
39.705    0.5705    0.5881    -2.0132
42.343    0.5521    0.6058    -2.0132
45.000    0.5336    0.6237    -2.0132
50.000    0.4744    0.6807    -2.0132
60.000    0.3585    0.7893    -2.0132
70.000    0.2376    0.8801    -2.0132
80.000    0.1152    0.9431    -2.0132
90.000    0.0000    0.9714    -2.0132
100.000    -0.0806    0.9431    -2.0132
110.000    -0.1663    0.8801    -2.0132
120.000    -0.2509    0.7893    -2.0132
130.000    -0.3321    0.6807    -2.0132
140.000    -0.4149    0.5667    -2.0132
150.000    -0.5193    0.4605    -2.0132
160.000    -0.3462    0.3743    -2.0132
170.000    -0.1731    0.3595    -2.0132
180.000    0.0000    0.3595    -2.0132
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
12.336         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3595    -2.0132
-170.000    0.1823    0.3595    -2.0132
-160.000    0.3646    0.3760    -2.0132
-150.000    0.5155    0.4620    -2.0132
-140.000    0.4125    0.5681    -2.0132
-130.000    0.3307    0.6818    -2.0132
-120.000    0.2502    0.7901    -2.0132
-110.000    0.1660    0.8807    -2.0132
-100.000    0.0805    0.9434    -2.0132
-90.000    0.0000    0.9714    -2.0132
-80.000    -0.0805    0.9434    -2.0132
-70.000    -0.1660    0.8807    -2.0132
-60.000    -0.2502    0.7901    -2.0132
-50.000    -0.3307    0.6818    -2.0132
-40.000    -0.4125    0.5681    -2.0132
-30.000    -0.5155    0.4620    -2.0132
-20.000    -0.3919    0.4090    -2.0132
-10.000    -0.3426    0.3610    -2.7798
-7.000    -0.2492    0.3589    -2.3531
-6.000    -0.1940    0.3587    -2.2122
-5.000    -0.1372    0.3583    -2.1144
-4.000    -0.0787    0.3581    -2.0197
-3.000    -0.0187    0.3580    -1.9588
-2.000    0.0417    0.3578    -1.9710
-1.000    0.1025    0.3575    -2.0133
0.000    0.1633    0.3575    -2.0580
1.019    0.2853    0.3576    -2.1502
2.030    0.3976    0.3583    -2.2432
3.028    0.4981    0.3591    -2.3527
4.005    0.5622    0.3601    -2.4981
4.955    0.5944    0.3626    -2.6422
5.871    0.6349    0.3659    -2.8882
6.747    0.6671    0.3702    -3.1572
7.577    0.6937    0.3754    -3.4363
8.355    0.7159    0.3810    -3.7175
9.076    0.7322    0.3873    -3.9833
9.734    0.7414    0.3941    -4.2233
10.327    0.7521    0.4003    -4.4649
10.849    0.7626    0.4057    -4.6861
11.297    0.7663    0.4112    -4.8696
11.667    0.7685    0.4159    -5.0210
11.958    0.7698    0.4196    -5.1378
12.167    0.7704    0.4224    -5.2195
12.293    0.7707    0.4240    -5.2688
12.336    0.7708    0.4246    -5.2852
12.447    0.7708    0.4250    -5.2975
12.781    0.7707    0.4264    -5.3344
13.335    0.7705    0.4286    -5.3954
14.105    0.7700    0.4318    -5.4784
15.087    0.7679    0.4359    -5.5726
16.272    0.7646    0.4410    -5.6789
17.654    0.7599    0.4470    -5.7923
19.223    0.7511    0.4544    -5.8322
20.968    0.7322    0.4650    -5.5429
22.877    0.7150    0.4774    -5.1182
24.937    0.6965    0.4908    -4.6598
27.134    0.6767    0.5051    -4.1710
29.453    0.6558    0.5201    -3.6551
31.879    0.6340    0.5359    -3.1155
34.394    0.6113    0.5522    -2.5560
36.981    0.5883    0.5691    -2.0132
39.624    0.5694    0.5875    -2.0132
42.303    0.5502    0.6061    -2.0132
45.000    0.5309    0.6249    -2.0132
50.000    0.4725    0.6818    -2.0132
60.000    0.3574    0.7901    -2.0132
70.000    0.2372    0.8807    -2.0132
80.000    0.1151    0.9434    -2.0132
90.000    0.0000    0.9714    -2.0132
100.000    -0.0805    0.9434    -2.0132
110.000    -0.1660    0.8807    -2.0132
120.000    -0.2502    0.7901    -2.0132
130.000    -0.3307    0.6818    -2.0132
140.000    -0.4125    0.5681    -2.0132
150.000    -0.5155    0.4620    -2.0132
160.000    -0.3646    0.3760    -2.0132
170.000    -0.1823    0.3595    -2.0132
180.000    0.0000    0.3595    -2.0132
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
12.336         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3595    -2.0132
-170.000    0.1757    0.3595    -2.0132
-160.000    0.3514    0.3724    -2.0132
-150.000    0.5271    0.4587    -2.0132
-140.000    0.4196    0.5651    -2.0132
-130.000    0.3349    0.6794    -2.0132
-120.000    0.2524    0.7883    -2.0132
-110.000    0.1670    0.8795    -2.0132
-100.000    0.0808    0.9427    -2.0132
-90.000    0.0000    0.9714    -2.0132
-80.000    -0.0808    0.9427    -2.0132
-70.000    -0.1670    0.8795    -2.0132
-60.000    -0.2524    0.7883    -2.0132
-50.000    -0.3349    0.6794    -2.0132
-40.000    -0.4196    0.5651    -2.0132
-30.000    -0.5271    0.4587    -2.0132
-20.000    -0.3858    0.4097    -2.0132
-10.000    -0.3492    0.3607    -2.7938
-9.000    -0.3396    0.3598    -2.6778
-8.000    -0.3023    0.3591    -2.5265
-6.000    -0.1939    0.3586    -2.2110
-5.000    -0.1372    0.3583    -2.1142
-4.000    -0.0787    0.3580    -2.0197
-3.000    -0.0183    0.3579    -1.9590
-2.000    0.0423    0.3577    -1.9714
-1.000    0.1028    0.3575    -2.0134
0.000    0.1638    0.3574    -2.0584
1.019    0.2852    0.3576    -2.1498
2.030    0.3962    0.3584    -2.2435
3.028    0.4999    0.3591    -2.3547
4.005    0.5646    0.3600    -2.5025
4.955    0.6026    0.3626    -2.6801
5.871    0.6406    0.3655    -2.9002
6.747    0.6759    0.3695    -3.1805
7.577    0.7008    0.3748    -3.4586
8.355    0.7210    0.3806    -3.7353
9.076    0.7379    0.3867    -4.0064
9.734    0.7511    0.3931    -4.2692
10.327    0.7630    0.3989    -4.5055
10.849    0.7686    0.4049    -4.7129
11.297    0.7726    0.4104    -4.9018
11.667    0.7746    0.4150    -5.0534
11.958    0.7756    0.4188    -5.1696
12.167    0.7759    0.4216    -5.2508
12.293    0.7761    0.4232    -5.2997
12.336    0.7762    0.4238    -5.3161
12.447    0.7760    0.4242    -5.3278
12.781    0.7756    0.4256    -5.3630
13.335    0.7748    0.4280    -5.4213
14.105    0.7737    0.4312    -5.5012
15.087    0.7716    0.4353    -5.5963
16.272    0.7686    0.4404    -5.7057
17.654    0.7644    0.4463    -5.8242
19.223    0.7586    0.4531    -5.9438
20.968    0.7486    0.4618    -5.9143
22.877    0.7306    0.4742    -5.4449
24.937    0.7113    0.4876    -4.9384
27.134    0.6906    0.5019    -4.3981
29.453    0.6688    0.5171    -3.8279
31.879    0.6460    0.5329    -3.2315
34.394    0.6223    0.5492    -2.6131
36.981    0.5983    0.5662    -2.0132
39.624    0.5787    0.5847    -2.0132
42.303    0.5589    0.6034    -2.0132
45.000    0.5389    0.6223    -2.0132
50.000    0.4784    0.6794    -2.0132
60.000    0.3606    0.7883    -2.0132
70.000    0.2386    0.8795    -2.0132
80.000    0.1154    0.9427    -2.0132
90.000    0.0000    0.9714    -2.0132
100.000    -0.0808    0.9427    -2.0132
110.000    -0.1670    0.8795    -2.0132
120.000    -0.2524    0.7883    -2.0132
130.000    -0.3349    0.6794    -2.0132
140.000    -0.4196    0.5651    -2.0132
150.000    -0.5271    0.4587    -2.0132
160.000    -0.3514    0.3724    -2.0132
170.000    -0.1757    0.3595    -2.0132
180.000    0.0000    0.3595    -2.0132
EOT 7
