2.780    0.0201    0.2983    -3.0569
4.122    0.0200    0.2984    -3.0586
5.742    0.0199    0.2986    -3.0607
7.630    0.0197    0.2988    -3.0628
9.774    0.0195    0.2990    -3.0642
12.159    0.0193    0.2993    -3.0629
14.767    0.0189    0.2996    -3.0519
17.583    0.0184    0.3000    -3.0399
20.585    0.0180    0.3004    -3.0272
23.755    0.0175    0.3009    -3.0138
27.069    0.0170    0.3013    -2.9997
30.506    0.0164    0.3018    -2.9852
34.042    0.0159    0.3023    -2.9711
37.653    0.0154    0.3028    -2.9711
41.314    0.0150    0.3033    -2.9711
45.000    0.0145    0.3039    -2.9711
50.000    0.0131    0.3055    -2.9711
60.000    0.0101    0.3086    -2.9711
70.000    0.0068    0.3112    -2.9711
80.000    0.0033    0.3130    -2.9711
90.000    0.0000    0.3137    -2.9711
100.000    -0.0023    0.3130    -2.9711
110.000    -0.0047    0.3112    -2.9711
120.000    -0.0070    0.3086    -2.9711
130.000    -0.0091    0.3055    -2.9711
140.000    -0.0111    0.3022    -2.9711
150.000    -0.0135    0.2992    -2.9711
160.000    -0.0090    0.2967    -2.9711
170.000    -0.0045    0.2958    -2.9711
180.000    0.0000    0.2958    -2.9711
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 0.376         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6604    -2.9711
-170.000    0.0047    0.6604    -2.9711
-160.000    0.0095    0.6612    -2.9711
-150.000    0.0142    0.6637    -2.9711
-140.000    0.0115    0.6667    -2.9711
-130.000    0.0094    0.6701    -2.9711
-120.000    0.0072    0.6732    -2.9711
-110.000    0.0048    0.6758    -2.9711
-100.000    0.0023    0.6776    -2.9711
-90.000    0.0000    0.6784    -2.9711
-80.000    -0.0023    0.6776    -2.9711
-70.000    -0.0048    0.6758    -2.9711
-60.000    -0.0072    0.6732    -2.9711
-50.000    -0.0094    0.6701    -2.9711
-40.000    -0.0115    0.6667    -2.9711
-30.000    -0.0142    0.6637    -2.9711
-20.000    -0.0104    0.6621    -2.9711
-10.000    -0.0094    0.6605    -2.9922
-9.000    -0.0087    0.6605    -2.9883
-8.000    -0.0084    0.6605    -2.9853
-7.000    -0.0072    0.6604    -2.9808
-6.000    -0.0057    0.6604    -2.9770
-5.000    -0.0041    0.6604    -2.9741
-4.000    -0.0024    0.6604    -2.9713
-3.000    -0.0007    0.6604    -2.9696
-1.000    0.0029    0.6604    -2.9710
0.000    0.0047    0.6604    -2.9723
0.031    0.0084    0.6604    -2.9752
0.062    0.0118    0.6604    -2.9781
0.092    0.0144    0.6604    -2.9812
0.122    0.0160    0.6605    -2.9853
0.151    0.0169    0.6606    -2.9897
0.179    0.0176    0.6608    -2.9959
0.206    0.0183    0.6609    -3.0033
0.231    0.0191    0.6611    -3.0113
0.255    0.0197    0.6613    -3.0196
0.277    0.0202    0.6615    -3.0273
0.297    0.0205    0.6618    -3.0345
0.315    0.0208    0.6620    -3.0411
0.331    0.0209    0.6622    -3.0467
0.345    0.0211    0.6624    -3.0522
0.356    0.0211    0.6625    -3.0562
0.365    0.0211    0.6626    -3.0593
0.371    0.0211    0.6627    -3.0614
0.375    0.0211    0.6628    -3.0627
0.376    0.0211    0.6628    -3.0631
0.529    0.0211    0.6628    -3.0634
0.985    0.0211    0.6628    -3.0642
1.742    0.0211    0.6629    -3.0656
2.794    0.0211    0.6630    -3.0675
4.135    0.0210    0.6631    -3.0696
5.755    0.0208    0.6633    -3.0714
7.643    0.0205    0.6635    -3.0722
9.786    0.0203    0.6637    -3.0739
12.169    0.0199    0.6640    -3.0635
14.777    0.0195    0.6643    -3.0520
17.592    0.0190    0.6647    -3.0397
20.593    0.0185    0.6651    -3.0265
23.761    0.0180    0.6655    -3.0127
27.075    0.0175    0.6659    -2.9981
30.511    0.0169    0.6664    -2.9831
34.046    0.0164    0.6669    -2.9711
37.655    0.0159    0.6674    -2.9711
41.315    0.0154    0.6679    -2.9711
45.000    0.0149    0.6684    -2.9711
50.000    0.0134    0.6701    -2.9711
60.000    0.0102    0.6732    -2.9711
70.000    0.0068    0.6758    -2.9711
80.000    0.0033    0.6776    -2.9711
90.000    0.0000    0.6784    -2.9711
100.000    -0.0023    0.6776    -2.9711
110.000    -0.0048    0.6758    -2.9711
120.000    -0.0072    0.6732    -2.9711
130.000    -0.0094    0.6701    -2.9711
140.000    -0.0115    0.6667    -2.9711
150.000    -0.0142    0.6637    -2.9711
160.000    -0.0095    0.6612    -2.9711
170.000    -0.0047    0.6604    -2.9711
180.000    0.0000    0.6604    -2.9711
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 0.362         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6900    -2.9711
-170.000    0.0049    0.6900    -2.9711
-160.000    0.0098    0.6906    -2.9711
-150.000    0.0147    0.6931    -2.9711
-140.000    0.0119    0.6962    -2.9711
-130.000    0.0096    0.6995    -2.9711
-120.000    0.0073    0.7027    -2.9711
-110.000    0.0048    0.7053    -2.9711
-100.000    0.0024    0.7072    -2.9711
-90.000    0.0000    0.7080    -2.9711
-80.000    -0.0024    0.7072    -2.9711
-70.000    -0.0048    0.7053    -2.9711
-60.000    -0.0073    0.7027    -2.9711
-50.000    -0.0096    0.6995    -2.9711
-40.000    -0.0119    0.6962    -2.9711
-30.000    -0.0147    0.6931    -2.9711
-20.000    -0.0108    0.6916    -2.9711
-10.000    -0.0097    0.6901    -2.9930
-9.000    -0.0091    0.6900    -2.9891
-8.000    -0.0086    0.6900    -2.9855
-7.000    -0.0072    0.6900    -2.9808
-6.000    -0.0057    0.6900    -2.9770
-5.000    -0.0040    0.6900    -2.9740
-4.000    -0.0023    0.6900    -2.9713
-3.000    -0.0006    0.6900    -2.9696
-2.000    0.0011    0.6900    -2.9698
-1.000    0.0029    0.6900    -2.9710
0.000    0.0047    0.6900    -2.9723
0.030    0.0083    0.6900    -2.9751
0.060    0.0117    0.6900    -2.9780
0.089    0.0143    0.6900    -2.9808
0.117    0.0161    0.6900    -2.9848
0.145    0.0171    0.6901    -2.9891
0.172    0.0178    0.6903    -2.9949
0.198    0.0186    0.6904    -3.0022
0.222    0.0194    0.6906    -3.0099
0.245    0.0200    0.6907    -3.0178
0.266    0.0205    0.6909    -3.0253
0.286    0.0210    0.6911    -3.0330
0.303    0.0213    0.6913    -3.0395
0.318    0.0214    0.6915    -3.0451
0.331    0.0215    0.6917    -3.0498
0.342    0.0216    0.6918    -3.0540
0.351    0.0216    0.6919    -3.0572
0.357    0.0216    0.6920    -3.0595
0.361    0.0216    0.6921    -3.0608
0.362    0.0216    0.6921    -3.0613
0.514    0.0216    0.6921    -3.0616
0.971    0.0216    0.6921    -3.0626
1.728    0.0216    0.6922    -3.0642
2.780    0.0216    0.6923    -3.0664
4.122    0.0215    0.6924    -3.0689
5.742    0.0214    0.6926    -3.0718
7.630    0.0213    0.6927    -3.0750
9.774    0.0212    0.6929    -3.0781
12.159    0.0209    0.6932    -3.0771
14.767    0.0204    0.6936    -3.0644
17.583    0.0199    0.6939    -3.0506
20.585    0.0194    0.6944    -3.0359
23.755    0.0188    0.6948    -3.0204
27.069    0.0182    0.6953    -3.0042
30.506    0.0176    0.6957    -2.9874
34.042    0.0169    0.6962    -2.9711
37.653    0.0164    0.6968    -2.9711
41.314    0.0158    0.6973    -2.9711
45.000    0.0153    0.6979    -2.9711
50.000    0.0137    0.6995    -2.9711
60.000    0.0104    0.7027    -2.9711
70.000    0.0069    0.7053    -2.9711
80.000    0.0034    0.7072    -2.9711
90.000    0.0000    0.7080    -2.9711
100.000    -0.0024    0.7072    -2.9711
110.000    -0.0048    0.7053    -2.9711
120.000    -0.0073    0.7027    -2.9711
130.000    -0.0096    0.6995    -2.9711
140.000    -0.0119    0.6962    -2.9711
150.000    -0.0147    0.6931    -2.9711
160.000    -0.0098    0.6906    -2.9711
170.000    -0.0049    0.6900    -2.9711
180.000    0.0000    0.6900    -2.9711
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 0.362         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6900    -2.9711
-170.000    0.0059    0.6900    -2.9711
-160.000    0.0118    0.6908    -2.9711
-150.000    0.0139    0.6933    -2.9711
-140.000    0.0113    0.6964    -2.9711
-130.000    0.0093    0.6997    -2.9711
-120.000    0.0071    0.7028    -2.9711
-110.000    0.0048    0.7054    -2.9711
-100.000    0.0023    0.7072    -2.9711
-90.000    0.0000    0.7080    -2.9711
-80.000    -0.0023    0.7072    -2.9711
-70.000    -0.0048    0.7054    -2.9711
-60.000    -0.0071    0.7028    -2.9711
-50.000    -0.0093    0.6997    -2.9711
-40.000    -0.0113    0.6964    -2.9711
-30.000    -0.0139    0.6933    -2.9711
-20.000    -0.0122    0.6914    -2.9711
-10.000    -0.0099    0.6901    -2.9935
-9.000    -0.0095    0.6900    -2.9898
-8.000    -0.0087    0.6900    -2.9857
-5.000    -0.0040    0.6900    -2.9740
-4.000    -0.0023    0.6900    -2.9713
-3.000    -0.0006    0.6900    -2.9694
-2.000    0.0012    0.6900    -2.9698
-1.000    0.0030    0.6900    -2.9710
0.000    0.0048    0.6900    -2.9724
0.030    0.0084    0.6900    -2.9751
0.060    0.0117    0.6900    -2.9778
0.089    0.0144    0.6900    -2.9808
0.117    0.0163    0.6900    -2.9851
0.145    0.0171    0.6901    -2.9895
0.172    0.0181    0.6902    -2.9955
0.198    0.0190    0.6904    -3.0034
0.222    0.0199    0.6905    -3.0114
0.245    0.0206    0.6907    -3.0196
0.266    0.0210    0.6909    -3.0272
0.286    0.0214    0.6911    -3.0345
0.303    0.0216    0.6913    -3.0408
0.318    0.0217    0.6915    -3.0463
0.331    0.0218    0.6916    -3.0513
0.342    0.0218    0.6918    -3.0554
0.351    0.0218    0.6919    -3.0586
0.357    0.0219    0.6920    -3.0609
0.361    0.0219    0.6920    -3.0623
0.362    0.0219    0.6920    -3.0627
0.514    0.0219    0.6920    -3.0631
0.971    0.0219    0.6921    -3.0641
1.728    0.0219    0.6922    -3.0658
2.780    0.0218    0.6923    -3.0672
4.122    0.0215    0.6924    -3.0640
5.742    0.0211    0.6926    -3.0601
7.630    0.0207    0.6928    -3.0555
9.774    0.0202    0.6931    -3.0503
12.159    0.0197    0.6934    -3.0439
14.767    0.0193    0.6938    -3.0351
17.583    0.0188    0.6942    -3.0257
20.585    0.0184    0.6946    -3.0156
23.755    0.0178    0.6950    -3.0049
27.069    0.0173    0.6955    -2.9938
30.506    0.0167    0.6959    -2.9823
34.042    0.0162    0.6964    -2.9711
37.653    0.0157    0.6970    -2.9711
41.314    0.0152    0.6975    -2.9711
45.000    0.0147    0.6980    -2.9711
50.000    0.0132    0.6997    -2.9711
60.000    0.0101    0.7028    -2.9711
70.000    0.0068    0.7054    -2.9711
80.000    0.0033    0.7072    -2.9711
90.000    0.0000    0.7080    -2.9711
100.000    -0.0023    0.7072    -2.9711
110.000    -0.0048    0.7054    -2.9711
120.000    -0.0071    0.7028    -2.9711
130.000    -0.0093    0.6997    -2.9711
140.000    -0.0113    0.6964    -2.9711
150.000    -0.0139    0.6933    -2.9711
160.000    -0.0118    0.6908    -2.9711
170.000    -0.0059    0.6900    -2.9711
180.000    0.0000    0.6900    -2.9711
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 0.376         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6900    -2.9711
-170.000    0.0051    0.6900    -2.9711
-160.000    0.0102    0.6904    -2.9711
-150.000    0.0152    0.6930    -2.9711
-140.000    0.0122    0.6961    -2.9711
-130.000    0.0097    0.6994    -2.9711
-120.000    0.0074    0.7026    -2.9711
-110.000    0.0049    0.7053    -2.9711
-100.000    0.0024    0.7071    -2.9711
-90.000    0.0000    0.7080    -2.9711
-80.000    -0.0024    0.7071    -2.9711
-70.000    -0.0049    0.7053    -2.9711
-60.000    -0.0074    0.7026    -2.9711
-50.000    -0.0097    0.6994    -2.9711
-40.000    -0.0122    0.6961    -2.9711
-30.000    -0.0152    0.6930    -2.9711
-20.000    -0.0111    0.6915    -2.9711
-10.000    -0.0099    0.6901    -2.9931
-9.000    -0.0099    0.6900    -2.9907
-8.000    -0.0088    0.6900    -2.9859
-6.000    -0.0057    0.6900    -2.9771
-4.000    -0.0023    0.6900    -2.9713
-3.000    -0.0006    0.6900    -2.9694
-2.000    0.0012    0.6900    -2.9698
-1.000    0.0030    0.6900    -2.9710
0.000    0.0048    0.6900    -2.9724
0.031    0.0085    0.6900    -2.9752
0.062    0.0119    0.6900    -2.9780
0.092    0.0148    0.6900    -2.9814
0.122    0.0166    0.6900    -2.9860
0.151    0.0175    0.6901    -2.9905
0.179    0.0186    0.6902    -2.9982
0.206    0.0196    0.6904    -3.0066
0.231    0.0204    0.6906    -3.0153
0.255    0.0210    0.6907    -3.0240
0.277    0.0215    0.6910    -3.0321
0.297    0.0217    0.6912    -3.0394
0.315    0.0219    0.6914    -3.0465
0.331    0.0221    0.6916    -3.0532
0.345    0.0223    0.6917    -3.0590
0.356    0.0224    0.6919    -3.0635
0.365    0.0224    0.6920    -3.0669
0.371    0.0224    0.6921    -3.0692
0.375    0.0224    0.6921    -3.0706
0.376    0.0224    0.6921    -3.0711
0.529    0.0224    0.6922    -3.0714
0.985    0.0224    0.6922    -3.0724
1.742    0.0224    0.6923    -3.0739
2.794    0.0223    0.6923    -3.0760
4.135    0.0223    0.6925    -3.0784
5.755    0.0221    0.6926    -3.0810
7.643    0.0220    0.6928    -3.0837
9.786    0.0218    0.6930    -3.0862
12.169    0.0213    0.6933    -3.0745
14.777    0.0208    0.6936    -3.0617
17.592    0.0203    0.6940    -3.0479
20.593    0.0197    0.6944    -3.0332
23.761    0.0192    0.6948    -3.0176
27.075    0.0185    0.6953    -3.0014
30.511    0.0179    0.6957    -2.9845
34.046    0.0173    0.6962    -2.9711
37.655    0.0167    0.6967    -2.9711
41.315    0.0162    0.6972    -2.9711
45.000    0.0157    0.6978    -2.9711
50.000    0.0139    0.6994    -2.9711
60.000    0.0105    0.7026    -2.9711
70.000    0.0070    0.7053    -2.9711
80.000    0.0034    0.7071    -2.9711
90.000    0.0000    0.7080    -2.9711
100.000    -0.0024    0.7071    -2.9711
110.000    -0.0049    0.7053    -2.9711
120.000    -0.0074    0.7026    -2.9711
130.000    -0.0097    0.6994    -2.9711
140.000    -0.0122    0.6961    -2.9711
150.000    -0.0152    0.6930    -2.9711
160.000    -0.0102    0.6904    -2.9711
170.000    -0.0051    0.6900    -2.9711
180.000    0.0000    0.6900    -2.9711
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 0.362         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6900    -2.9711
-170.000    0.0053    0.6900    -2.9711
-160.000    0.0107    0.6905    -2.9711
-150.000    0.0151    0.6930    -2.9711
-140.000    0.0121    0.6961    -2.9711
-130.000    0.0097    0.6995    -2.9711
-120.000    0.0073    0.7026    -2.9711
-110.000    0.0049    0.7053    -2.9711
-100.000    0.0024    0.7071    -2.9711
-90.000    0.0000    0.7080    -2.9711
-80.000    -0.0024    0.7071    -2.9711
-70.000    -0.0049    0.7053    -2.9711
-60.000    -0.0073    0.7026    -2.9711
-50.000    -0.0097    0.6995    -2.9711
-40.000    -0.0121    0.6961    -2.9711
-30.000    -0.0151    0.6930    -2.9711
-20.000    -0.0115    0.6915    -2.9711
-10.000    -0.0101    0.6901    -2.9935
-7.000    -0.0073    0.6900    -2.9810
-6.000    -0.0057    0.6900    -2.9769
-5.000    -0.0040    0.6900    -2.9740
-4.000    -0.0023    0.6900    -2.9712
-3.000    -0.0005    0.6900    -2.9695
-2.000    0.0012    0.6900    -2.9698
-1.000    0.0030    0.6900    -2.9711
0.000    0.0048    0.6900    -2.9724
0.030    0.0084    0.6900    -2.9751
0.060    0.0117    0.6900    -2.9778
0.089    0.0146    0.6900    -2.9810
0.117    0.0165    0.6900    -2.9853
0.145    0.0174    0.6901    -2.9895
0.172    0.0186    0.6902    -2.9967
0.198    0.0196    0.6903    -3.0046
0.222    0.0203    0.6905    -3.0128
0.245    0.0210    0.6906    -3.0210
0.266    0.0215    0.6908    -3.0288
0.286    0.0217    0.6910    -3.0359
0.303    0.0221    0.6912    -3.0430
0.318    0.0224    0.6914    -3.0495
0.331    0.0225    0.6915    -3.0548
0.342    0.0225    0.6917    -3.0593
0.351    0.0226    0.6918    -3.0627
0.357    0.0226    0.6919    -3.0651
0.361    0.0226    0.6919    -3.0666
0.362    0.0226    0.6919    -3.0670
0.514    0.0226    0.6919    -3.0674
0.971    0.0226    0.6920    -3.0685
1.728    0.0226    0.6920    -3.0703
2.780    0.0226    0.6921    -3.0727
4.122    0.0225    0.6923    -3.0755
5.742    0.0224    0.6924    -3.0786
7.630    0.0223    0.6926    -3.0819
9.774    0.0220    0.6928    -3.0831
12.159    0.0215    0.6931    -3.0746
14.767    0.0210    0.6935    -3.0621
17.583    0.0204    0.6939    -3.0487
20.585    0.0198    0.6943    -3.0344
23.755    0.0192    0.6947    -3.0192
27.069    0.0186    0.6952    -3.0034
30.506    0.0179    0.6957    -2.9870
34.042    0.0173    0.6962    -2.9711
37.653    0.0167    0.6967    -2.9711
41.314    0.0161    0.6972    -2.9711
45.000    0.0156    0.6978    -2.9711
50.000    0.0139    0.6995    -2.9711
60.000    0.0105    0.7026    -2.9711
70.000    0.0070    0.7053    -2.9711
80.000    0.0034    0.7071    -2.9711
90.000    0.0000    0.7080    -2.9711
100.000    -0.0024    0.7071    -2.9711
110.000    -0.0049    0.7053    -2.9711
120.000    -0.0073    0.7026    -2.9711
130.000    -0.0097    0.6995    -2.9711
140.000    -0.0121    0.6961    -2.9711
150.000    -0.0151    0.6930    -2.9711
160.000    -0.0107    0.6905    -2.9711
170.000    -0.0053    0.6900    -2.9711
180.000    0.0000    0.6900    -2.9711
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 0.362         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6900    -2.9711
-170.000    0.0052    0.6900    -2.9711
-160.000    0.0103    0.6904    -2.9711
-150.000    0.0155    0.6929    -2.9711
-140.000    0.0123    0.6960    -2.9711
-130.000    0.0098    0.6994    -2.9711
-120.000    0.0074    0.7026    -2.9711
-110.000    0.0049    0.7053    -2.9711
-100.000    0.0024    0.7071    -2.9711
-90.000    0.0000    0.7080    -2.9711
-80.000    -0.0024    0.7071    -2.9711
-70.000    -0.0049    0.7053    -2.9711
-60.000    -0.0074    0.7026    -2.9711
-50.000    -0.0098    0.6994    -2.9711
-40.000    -0.0123    0.6960    -2.9711
-30.000    -0.0155    0.6929    -2.9711
-20.000    -0.0113    0.6915    -2.9711
-10.000    -0.0102    0.6900    -2.9940
-9.000    -0.0100    0.6900    -2.9906
-8.000    -0.0089    0.6900    -2.9861
-6.000    -0.0057    0.6900    -2.9769
-5.000    -0.0040    0.6900    -2.9740
-4.000    -0.0023    0.6900    -2.9712
-3.000    -0.0005    0.6900    -2.9695
-2.000    0.0012    0.6900    -2.9698
-1.000    0.0030    0.6900    -2.9711
0.000    0.0048    0.6900    -2.9724
0.030    0.0084    0.6900    -2.9751
0.060    0.0116    0.6900    -2.9778
0.089    0.0147    0.6900    -2.9811
0.117    0.0166    0.6900    -2.9854
0.145    0.0177    0.6901    -2.9906
0.172    0.0188    0.6902    -2.9971
0.198    0.0198    0.6903    -3.0053
0.222    0.0206    0.6905    -3.0135
0.245    0.0211    0.6906    -3.0216
0.266    0.0216    0.6908    -3.0295
0.286    0.0220    0.6910    -3.0372
0.303    0.0224    0.6912    -3.0442
0.318    0.0225    0.6913    -3.0502
0.331    0.0227    0.6915    -3.0558
0.342    0.0227    0.6916    -3.0602
0.351    0.0228    0.6918    -3.0636
0.357    0.0228    0.6918    -3.0660
0.361    0.0228    0.6919    -3.0675
0.362    0.0228    0.6919    -3.0679
0.514    0.0228    0.6919    -3.0683
0.971    0.0228    0.6920    -3.0693
1.728    0.0227    0.6920    -3.0710
2.780    0.0227    0.6921    -3.0734
4.122    0.0226    0.6922    -3.0762
5.742    0.0225    0.6924    -3.0794
7.630    0.0224    0.6926    -3.0828
9.774    0.0223    0.6928    -3.0864
12.159    0.0220    0.6930    -3.0855
14.767    0.0214    0.6934    -3.0717
17.583    0.0209    0.6938    -3.0569
20.585    0.0203    0.6942    -3.0410
23.755    0.0196    0.6946    -3.0243
27.069    0.0189    0.6951    -3.0068
30.506    0.0183    0.6956    -2.9887
34.042    0.0176    0.6961    -2.9711
37.653    0.0170    0.6966    -2.9711
41.314    0.0164    0.6972    -2.9711
45.000    0.0158    0.6977    -2.9711
50.000    0.0140    0.6994    -2.9711
60.000    0.0106    0.7026    -2.9711
70.000    0.0070    0.7053    -2.9711
80.000    0.0034    0.7071    -2.9711
90.000    0.0000    0.7080    -2.9711
100.000    -0.0024    0.7071    -2.9711
110.000    -0.0049    0.7053    -2.9711
120.000    -0.0074    0.7026    -2.9711
130.000    -0.0098    0.6994    -2.9711
140.000    -0.0123    0.6960    -2.9711
150.000    -0.0155    0.6929    -2.9711
160.000    -0.0103    0.6904    -2.9711
170.000    -0.0052    0.6900    -2.9711
180.000    0.0000    0.6900    -2.9711
EOT 7
