100.000    -0.0488    0.8285    -2.3974
110.000    -0.0998    0.7911    -2.3974
120.000    -0.1491    0.7366    -2.3974
130.000    -0.1951    0.6711    -2.3974
140.000    -0.2403    0.6022    -2.3974
150.000    -0.2956    0.5380    -2.3974
160.000    -0.1971    0.4858    -2.3974
170.000    -0.0985    0.4711    -2.3974
180.000    0.0000    0.4711    -2.3974
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 7.533         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4921    -2.3974
-170.000    0.1022    0.4921    -2.3974
-160.000    0.2044    0.5040    -2.3974
-150.000    0.3066    0.5564    -2.3974
-140.000    0.2470    0.6210    -2.3974
-130.000    0.1990    0.6902    -2.3974
-120.000    0.1512    0.7561    -2.3974
-110.000    0.1007    0.8111    -2.3974
-100.000    0.0490    0.8490    -2.3974
-90.000    0.0000    0.8657    -2.3974
-80.000    -0.0490    0.8490    -2.3974
-70.000    -0.1007    0.8111    -2.3974
-60.000    -0.1512    0.7561    -2.3974
-50.000    -0.1990    0.6902    -2.3974
-40.000    -0.2470    0.6210    -2.3974
-30.000    -0.3066    0.5564    -2.3974
-20.000    -0.2243    0.5249    -2.3974
-10.000    -0.2029    0.4933    -2.8550
-9.000    -0.1902    0.4927    -2.7738
-8.000    -0.1780    0.4922    -2.6988
-7.000    -0.1497    0.4920    -2.6007
-6.000    -0.1183    0.4917    -2.5210
-5.000    -0.0840    0.4915    -2.4593
-4.000    -0.0485    0.4914    -2.4019
-3.000    -0.0126    0.4912    -2.3663
-2.000    0.0239    0.4910    -2.3708
-1.000    0.0610    0.4909    -2.3965
0.000    0.0980    0.4909    -2.4238
0.622    0.1734    0.4910    -2.4814
1.240    0.2434    0.4913    -2.5410
1.849    0.2980    0.4920    -2.5999
2.446    0.3346    0.4927    -2.6835
3.026    0.3551    0.4944    -2.7737
3.585    0.3702    0.4971    -2.8947
4.120    0.3870    0.5002    -3.0456
4.627    0.4030    0.5036    -3.2054
5.102    0.4164    0.5073    -3.3699
5.542    0.4262    0.5115    -3.5264
5.945    0.4374    0.5151    -3.6866
6.306    0.4436    0.5190    -3.8220
6.625    0.4461    0.5230    -3.9387
6.898    0.4474    0.5266    -4.0367
7.125    0.4488    0.5295    -4.1240
7.302    0.4497    0.5318    -4.1916
7.430    0.4500    0.5335    -4.2385
7.507    0.4502    0.5345    -4.2668
7.533    0.4503    0.5349    -4.2762
7.661    0.4502    0.5352    -4.2830
8.044    0.4501    0.5360    -4.3033
8.679    0.4498    0.5374    -4.3369
9.563    0.4493    0.5394    -4.3827
10.689    0.4481    0.5420    -4.4351
12.049    0.4464    0.5451    -4.4954
13.634    0.4441    0.5487    -4.5606
15.433    0.4410    0.5529    -4.6257
17.435    0.4356    0.5583    -4.6058
19.624    0.4256    0.5658    -4.3401
21.987    0.4149    0.5740    -4.0533
24.507    0.4034    0.5826    -3.7475
27.168    0.3913    0.5918    -3.4247
29.950    0.3786    0.6014    -3.0871
32.834    0.3655    0.6113    -2.7370
35.802    0.3522    0.6216    -2.3974
38.833    0.3411    0.6328    -2.3974
41.906    0.3299    0.6441    -2.3974
45.000    0.3186    0.6556    -2.3974
50.000    0.2843    0.6902    -2.3974
60.000    0.2160    0.7561    -2.3974
70.000    0.1439    0.8111    -2.3974
80.000    0.0700    0.8490    -2.3974
90.000    0.0000    0.8657    -2.3974
100.000    -0.0490    0.8490    -2.3974
110.000    -0.1007    0.8111    -2.3974
120.000    -0.1512    0.7561    -2.3974
130.000    -0.1990    0.6902    -2.3974
140.000    -0.2470    0.6210    -2.3974
150.000    -0.3066    0.5564    -2.3974
160.000    -0.2044    0.5040    -2.3974
170.000    -0.1022    0.4921    -2.3974
180.000    0.0000    0.4921    -2.3974
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 7.533         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4921    -2.3974
-170.000    0.1225    0.4921    -2.3974
-160.000    0.2450    0.5088    -2.3974
-150.000    0.2888    0.5609    -2.3974
-140.000    0.2361    0.6249    -2.3974
-130.000    0.1926    0.6935    -2.3974
-120.000    0.1478    0.7586    -2.3974
-110.000    0.0992    0.8128    -2.3974
-100.000    0.0487    0.8499    -2.3974
-90.000    0.0000    0.8657    -2.3974
-80.000    -0.0487    0.8499    -2.3974
-70.000    -0.0992    0.8128    -2.3974
-60.000    -0.1478    0.7586    -2.3974
-50.000    -0.1926    0.6935    -2.3974
-40.000    -0.2361    0.6249    -2.3974
-30.000    -0.2888    0.5609    -2.3974
-20.000    -0.2531    0.5213    -2.3974
-10.000    -0.2059    0.4932    -2.8638
-9.000    -0.1974    0.4924    -2.7874
-8.000    -0.1805    0.4921    -2.7032
-5.000    -0.0839    0.4915    -2.4592
-4.000    -0.0484    0.4913    -2.4018
-3.000    -0.0119    0.4912    -2.3630
-2.000    0.0246    0.4910    -2.3712
-1.000    0.0616    0.4909    -2.3968
0.000    0.0991    0.4909    -2.4244
0.622    0.1739    0.4910    -2.4818
1.240    0.2431    0.4913    -2.5383
1.849    0.3004    0.4919    -2.6003
2.446    0.3391    0.4925    -2.6888
3.026    0.3570    0.4944    -2.7822
3.585    0.3761    0.4967    -2.9073
4.120    0.3965    0.4994    -3.0712
4.627    0.4137    0.5026    -3.2364
5.102    0.4280    0.5061    -3.4080
5.542    0.4376    0.5101    -3.5663
5.945    0.4452    0.5141    -3.7175
6.306    0.4490    0.5184    -3.8493
6.625    0.4518    0.5223    -3.9648
6.898    0.4529    0.5258    -4.0676
7.125    0.4538    0.5288    -4.1527
7.302    0.4545    0.5311    -4.2195
7.430    0.4550    0.5328    -4.2676
7.507    0.4553    0.5338    -4.2966
7.533    0.4554    0.5341    -4.3062
7.661    0.4553    0.5344    -4.3133
8.044    0.4553    0.5352    -4.3344
8.679    0.4551    0.5366    -4.3694
9.563    0.4540    0.5387    -4.3999
10.689    0.4477    0.5421    -4.3321
12.049    0.4400    0.5462    -4.2502
13.634    0.4310    0.5510    -4.1548
15.433    0.4209    0.5564    -4.0464
17.435    0.4104    0.5627    -3.9135
19.624    0.4016    0.5702    -3.7311
21.987    0.3922    0.5782    -3.5342
24.507    0.3820    0.5869    -3.3243
27.168    0.3713    0.5960    -3.1027
29.950    0.3602    0.6055    -2.8709
32.834    0.3486    0.6153    -2.6305
35.802    0.3368    0.6255    -2.3974
38.833    0.3267    0.6366    -2.3974
41.906    0.3165    0.6479    -2.3974
45.000    0.3063    0.6592    -2.3974
50.000    0.2752    0.6935    -2.3974
60.000    0.2111    0.7586    -2.3974
70.000    0.1418    0.8128    -2.3974
80.000    0.0695    0.8499    -2.3974
90.000    0.0000    0.8657    -2.3974
100.000    -0.0487    0.8499    -2.3974
110.000    -0.0992    0.8128    -2.3974
120.000    -0.1478    0.7586    -2.3974
130.000    -0.1926    0.6935    -2.3974
140.000    -0.2361    0.6249    -2.3974
150.000    -0.2888    0.5609    -2.3974
160.000    -0.2450    0.5088    -2.3974
170.000    -0.1225    0.4921    -2.3974
180.000    0.0000    0.4921    -2.3974
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 7.834         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4921    -2.3974
-170.000    0.1057    0.4921    -2.3974
-160.000    0.2114    0.5011    -2.3974
-150.000    0.3171    0.5538    -2.3974
-140.000    0.2533    0.6186    -2.3974
-130.000    0.2028    0.6882    -2.3974
-120.000    0.1532    0.7545    -2.3974
-110.000    0.1016    0.8100    -2.3974
-100.000    0.0492    0.8485    -2.3974
-90.000    0.0000    0.8657    -2.3974
-80.000    -0.0492    0.8485    -2.3974
-70.000    -0.1016    0.8100    -2.3974
-60.000    -0.1532    0.7545    -2.3974
-50.000    -0.2028    0.6882    -2.3974
-40.000    -0.2533    0.6186    -2.3974
-30.000    -0.3171    0.5538    -2.3974
-20.000    -0.2304    0.5235    -2.3974
-10.000    -0.2052    0.4931    -2.8567
-9.000    -0.2064    0.4923    -2.8055
-8.000    -0.1826    0.4920    -2.7070
-6.000    -0.1187    0.4915    -2.5223
-4.000    -0.0481    0.4912    -2.4015
-3.000    -0.0117    0.4912    -2.3633
-2.000    0.0250    0.4910    -2.3714
-1.000    0.0623    0.4909    -2.3972
0.000    0.0995    0.4908    -2.4247
0.647    0.1767    0.4910    -2.4845
1.289    0.2475    0.4914    -2.5415
1.923    0.3091    0.4920    -2.6133
2.544    0.3455    0.4927    -2.7075
3.147    0.3641    0.4946    -2.8032
3.729    0.3873    0.4970    -2.9615
4.285    0.4083    0.4999    -3.1383
4.812    0.4255    0.5033    -3.3194
5.306    0.4379    0.5073    -3.4986
5.764    0.4473    0.5116    -3.6689
6.182    0.4523    0.5163    -3.8206
6.559    0.4564    0.5207    -3.9684
6.890    0.4607    0.5246    -4.1078
7.174    0.4643    0.5279    -4.2274
7.410    0.4657    0.5308    -4.3212
7.594    0.4662    0.5333    -4.3921
7.727    0.4663    0.5350    -4.4410
7.807    0.4663    0.5361    -4.4705
7.834    0.4663    0.5364    -4.4803
7.961    0.4662    0.5367    -4.4868
8.341    0.4660    0.5375    -4.5063
8.971    0.4656    0.5388    -4.5387
9.848    0.4650    0.5406    -4.5832
10.965    0.4633    0.5431    -4.6319
12.314    0.4609    0.5461    -4.6865
13.886    0.4575    0.5497    -4.7420
15.671    0.4530    0.5538    -4.7940
17.656    0.4438    0.5604    -4.5506
19.828    0.4336    0.5676    -4.2843
22.172    0.4227    0.5754    -3.9969
24.672    0.4111    0.5837    -3.6904
27.311    0.3988    0.5924    -3.3669
30.071    0.3859    0.6015    -3.0286
32.932    0.3726    0.6110    -2.6778
35.876    0.3595    0.6210    -2.3974
38.883    0.3484    0.6316    -2.3974
41.931    0.3372    0.6425    -2.3974
45.000    0.3258    0.6534    -2.3974
50.000    0.2897    0.6882    -2.3974
60.000    0.2189    0.7545    -2.3974
70.000    0.1451    0.8100    -2.3974
80.000    0.0703    0.8485    -2.3974
90.000    0.0000    0.8657    -2.3974
100.000    -0.0492    0.8485    -2.3974
110.000    -0.1016    0.8100    -2.3974
120.000    -0.1532    0.7545    -2.3974
130.000    -0.2028    0.6882    -2.3974
140.000    -0.2533    0.6186    -2.3974
150.000    -0.3171    0.5538    -2.3974
160.000    -0.2114    0.5011    -2.3974
170.000    -0.1057    0.4921    -2.3974
180.000    0.0000    0.4921    -2.3974
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 7.533         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4921    -2.3974
-170.000    0.1113    0.4921    -2.3974
-160.000    0.2226    0.5021    -2.3974
-150.000    0.3148    0.5546    -2.3974
-140.000    0.2519    0.6194    -2.3974
-130.000    0.2020    0.6889    -2.3974
-120.000    0.1528    0.7551    -2.3974
-110.000    0.1014    0.8104    -2.3974
-100.000    0.0492    0.8486    -2.3974
-90.000    0.0000    0.8657    -2.3974
-80.000    -0.0492    0.8486    -2.3974
-70.000    -0.1014    0.8104    -2.3974
-60.000    -0.1528    0.7551    -2.3974
-50.000    -0.2020    0.6889    -2.3974
-40.000    -0.2519    0.6194    -2.3974
-30.000    -0.3148    0.5546    -2.3974
-20.000    -0.2393    0.5223    -2.3974
-10.000    -0.2092    0.4930    -2.8656
-7.000    -0.1522    0.4917    -2.6050
-6.000    -0.1184    0.4915    -2.5189
-5.000    -0.0838    0.4913    -2.4592
-4.000    -0.0481    0.4912    -2.4014
-3.000    -0.0114    0.4911    -2.3642
-2.000    0.0255    0.4910    -2.3716
-1.000    0.0626    0.4908    -2.3974
0.000    0.0997    0.4908    -2.4247
0.622    0.1742    0.4909    -2.4811
1.240    0.2428    0.4913    -2.5379
1.849    0.3042    0.4918    -2.6047
2.446    0.3433    0.4925    -2.6935
3.026    0.3630    0.4940    -2.7815
3.585    0.3877    0.4960    -2.9317
4.120    0.4074    0.4986    -3.0960
4.627    0.4236    0.5018    -3.2665
5.102    0.4372    0.5052    -3.4382
5.542    0.4471    0.5090    -3.6005
5.945    0.4528    0.5132    -3.7470
6.306    0.4593    0.5170    -3.8946
6.625    0.4657    0.5203    -4.0296
6.898    0.4679    0.5237    -4.1417
7.125    0.4693    0.5265    -4.2342
7.302    0.4701    0.5288    -4.3055
7.430    0.4704    0.5305    -4.3554
7.507    0.4706    0.5315    -4.3855
7.533    0.4707    0.5318    -4.3955
7.661    0.4707    0.5321    -4.4030
8.044    0.4706    0.5329    -4.4255
8.679    0.4705    0.5343    -4.4628
9.563    0.4702    0.5362    -4.5135
10.689    0.4689    0.5387    -4.5710
12.049    0.4669    0.5418    -4.6359
13.634    0.4640    0.5455    -4.7051
15.433    0.4587    0.5500    -4.7295
17.435    0.4471    0.5565    -4.5528
19.624    0.4367    0.5641    -4.2935
21.987    0.4253    0.5722    -4.0136
24.507    0.4132    0.5810    -3.7151
27.168    0.4005    0.5902    -3.4000
29.950    0.3871    0.5998    -3.0705
32.834    0.3733    0.6097    -2.7289
35.802    0.3592    0.6201    -2.3974
38.833    0.3477    0.6313    -2.3974
41.906    0.3360    0.6427    -2.3974
45.000    0.3242    0.6542    -2.3974
50.000    0.2885    0.6889    -2.3974
60.000    0.2182    0.7551    -2.3974
70.000    0.1448    0.8104    -2.3974
80.000    0.0703    0.8486    -2.3974
90.000    0.0000    0.8657    -2.3974
100.000    -0.0492    0.8486    -2.3974
110.000    -0.1014    0.8104    -2.3974
120.000    -0.1528    0.7551    -2.3974
130.000    -0.2020    0.6889    -2.3974
140.000    -0.2519    0.6194    -2.3974
150.000    -0.3148    0.5546    -2.3974
160.000    -0.2226    0.5021    -2.3974
170.000    -0.1113    0.4921    -2.3974
180.000    0.0000    0.4921    -2.3974
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 7.533         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4921    -2.3974
-170.000    0.1073    0.4921    -2.3974
-160.000    0.2146    0.5000    -2.3974
-150.000    0.3219    0.5527    -2.3974
-140.000    0.2562    0.6177    -2.3974
-130.000    0.2045    0.6874    -2.3974
-120.000    0.1541    0.7539    -2.3974
-110.000    0.1020    0.8096    -2.3974
-100.000    0.0493    0.8482    -2.3974
-90.000    0.0000    0.8657    -2.3974
-80.000    -0.0493    0.8482    -2.3974
-70.000    -0.1020    0.8096    -2.3974
-60.000    -0.1541    0.7539    -2.3974
-50.000    -0.2045    0.6874    -2.3974
-40.000    -0.2562    0.6177    -2.3974
-30.000    -0.3219    0.5527    -2.3974
-20.000    -0.2356    0.5227    -2.3974
-10.000    -0.2133    0.4928    -2.8741
-9.000    -0.2074    0.4922    -2.8033
-8.000    -0.1846    0.4919    -2.7108
-6.000    -0.1184    0.4915    -2.5182
-5.000    -0.0838    0.4913    -2.4591
-4.000    -0.0480    0.4912    -2.4013
-3.000    -0.0112    0.4911    -2.3643
-2.000    0.0258    0.4910    -2.3718
-1.000    0.0628    0.4908    -2.3975
0.000    0.1000    0.4908    -2.4250
0.622    0.1742    0.4909    -2.4808
1.240    0.2420    0.4914    -2.5380
1.849    0.3053    0.4918    -2.6059
2.446    0.3448    0.4924    -2.6962
3.026    0.3680    0.4940    -2.8047
3.585    0.3912    0.4957    -2.9390
4.120    0.4127    0.4982    -3.1103
4.627    0.4280    0.5014    -3.2800
5.102    0.4403    0.5050    -3.4490
5.542    0.4506    0.5087    -3.6146
5.945    0.4587    0.5126    -3.7751
6.306    0.4659    0.5161    -3.9194
6.625    0.4693    0.5198    -4.0460
6.898    0.4718    0.5231    -4.1614
7.125    0.4730    0.5260    -4.2539
7.302    0.4736    0.5283    -4.3249
7.430    0.4738    0.5300    -4.3745
7.507    0.4740    0.5310    -4.4044
7.533    0.4740    0.5313    -4.4143
7.661    0.4739    0.5316    -4.4215
8.044    0.4736    0.5325    -4.4430
8.679    0.4732    0.5339    -4.4786
9.563    0.4725    0.5358    -4.5274
10.689    0.4712    0.5384    -4.5855
12.049    0.4693    0.5414    -4.6523
13.634    0.4668    0.5451    -4.7247
15.433    0.4633    0.5492    -4.7977
17.435    0.4571    0.5545    -4.7797
19.624    0.4462    0.5621    -4.4930
21.987    0.4343    0.5703    -4.1837
24.507    0.4217    0.5791    -3.8538
27.168    0.4084    0.5883    -3.5056
29.950    0.3945    0.5979    -3.1414
32.834    0.3800    0.6079    -2.7637
35.802    0.3654    0.6183    -2.3974
38.833    0.3534    0.6296    -2.3974
41.906    0.3413    0.6410    -2.3974
45.000    0.3291    0.6525    -2.3974
50.000    0.2922    0.6874    -2.3974
60.000    0.2202    0.7539    -2.3974
70.000    0.1457    0.8096    -2.3974
80.000    0.0705    0.8482    -2.3974
90.000    0.0000    0.8657    -2.3974
100.000    -0.0493    0.8482    -2.3974
110.000    -0.1020    0.8096    -2.3974
120.000    -0.1541    0.7539    -2.3974
130.000    -0.2045    0.6874    -2.3974
140.000    -0.2562    0.6177    -2.3974
150.000    -0.3219    0.5527    -2.3974
160.000    -0.2146    0.5000    -2.3974
170.000    -0.1073    0.4921    -2.3974
180.000    0.0000    0.4921    -2.3974
EOT 7
