-160.000    0.3219    0.3692    -2.0158
-150.000    0.4828    0.4544    -2.0158
-140.000    0.3924    0.5593    -2.0158
-130.000    0.3186    0.6718    -2.0158
-120.000    0.2435    0.7787    -2.0158
-110.000    0.1630    0.8678    -2.0158
-100.000    0.0797    0.9289    -2.0158
-90.000    0.0000    0.9554    -2.0158
-80.000    -0.0797    0.9289    -2.0158
-70.000    -0.1630    0.8678    -2.0158
-60.000    -0.2435    0.7787    -2.0158
-50.000    -0.3186    0.6718    -2.0158
-40.000    -0.3924    0.5593    -2.0158
-30.000    -0.4828    0.4544    -2.0158
-20.000    -0.3528    0.4012    -2.0158
-10.000    -0.3182    0.3480    -2.7357
-9.000    -0.2951    0.3468    -2.6020
-8.000    -0.2855    0.3458    -2.4988
-7.000    -0.2436    0.3452    -2.3465
-6.000    -0.1924    0.3448    -2.2165
-5.000    -0.1383    0.3445    -2.1181
-4.000    -0.0807    0.3442    -2.0248
-3.000    -0.0223    0.3439    -1.9661
-1.000    0.0975    0.3435    -2.0131
0.000    0.1581    0.3434    -2.0578
1.057    0.2858    0.3436    -2.1557
2.106    0.4024    0.3442    -2.2567
3.141    0.4909    0.3453    -2.3591
4.154    0.5435    0.3470    -2.5008
5.140    0.5748    0.3505    -2.6494
6.090    0.5972    0.3557    -2.8592
6.998    0.6238    0.3615    -3.1134
7.859    0.6500    0.3679    -3.3849
8.666    0.6713    0.3749    -3.6650
9.413    0.6882    0.3822    -3.9293
10.097    0.6986    0.3900    -4.1723
10.711    0.7073    0.3973    -4.3989
11.253    0.7107    0.4043    -4.5870
11.717    0.7165    0.4099    -4.7741
12.101    0.7180    0.4150    -4.9125
12.403    0.7182    0.4190    -5.0151
12.620    0.7184    0.4219    -5.0879
12.751    0.7185    0.4237    -5.1317
12.795    0.7185    0.4242    -5.1464
12.905    0.7184    0.4247    -5.1558
13.234    0.7180    0.4260    -5.1842
13.780    0.7174    0.4282    -5.2313
14.540    0.7165    0.4313    -5.2961
15.507    0.7142    0.4353    -5.3672
16.676    0.7084    0.4407    -5.4267
18.039    0.6971    0.4474    -5.4564
19.586    0.6897    0.4544    -5.5126
21.306    0.6765    0.4651    -5.1575
23.188    0.6622    0.4767    -4.7690
25.219    0.6467    0.4893    -4.3497
27.385    0.6302    0.5027    -3.9025
29.672    0.6128    0.5169    -3.4305
32.063    0.5946    0.5317    -2.9368
34.543    0.5757    0.5471    -2.4249
37.094    0.5570    0.5631    -2.0158
39.699    0.5408    0.5804    -2.0158
42.341    0.5244    0.5979    -2.0158
45.000    0.5079    0.6155    -2.0158
50.000    0.4551    0.6718    -2.0158
60.000    0.3478    0.7787    -2.0158
70.000    0.2328    0.8678    -2.0158
80.000    0.1138    0.9289    -2.0158
90.000    0.0000    0.9554    -2.0158
100.000    -0.0797    0.9289    -2.0158
110.000    -0.1630    0.8678    -2.0158
120.000    -0.2435    0.7787    -2.0158
130.000    -0.3186    0.6718    -2.0158
140.000    -0.3924    0.5593    -2.0158
150.000    -0.4828    0.4544    -2.0158
160.000    -0.3219    0.3692    -2.0158
170.000    -0.1609    0.3452    -2.0158
180.000    0.0000    0.3452    -2.0158
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
12.303         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3604    -2.0158
-170.000    0.1669    0.3604    -2.0158
-160.000    0.3338    0.3799    -2.0158
-150.000    0.5008    0.4655    -2.0158
-140.000    0.4033    0.5709    -2.0158
-130.000    0.3250    0.6840    -2.0158
-120.000    0.2469    0.7916    -2.0158
-110.000    0.1645    0.8814    -2.0158
-100.000    0.0801    0.9433    -2.0158
-90.000    0.0000    0.9707    -2.0158
-80.000    -0.0801    0.9433    -2.0158
-70.000    -0.1645    0.8814    -2.0158
-60.000    -0.2469    0.7916    -2.0158
-50.000    -0.3250    0.6840    -2.0158
-40.000    -0.4033    0.5709    -2.0158
-30.000    -0.5008    0.4655    -2.0158
-20.000    -0.3664    0.4140    -2.0158
-10.000    -0.3313    0.3625    -2.7632
-9.000    -0.3106    0.3614    -2.6305
-8.000    -0.2907    0.3607    -2.5080
-7.000    -0.2444    0.3603    -2.3479
-6.000    -0.1932    0.3599    -2.2177
-5.000    -0.1372    0.3595    -2.1170
-4.000    -0.0793    0.3593    -2.0233
-3.000    -0.0206    0.3591    -1.9651
-2.000    0.0390    0.3587    -1.9723
-1.000    0.0997    0.3585    -2.0144
0.000    0.1601    0.3585    -2.0589
1.016    0.2832    0.3587    -2.1531
2.025    0.3976    0.3592    -2.2503
3.020    0.4867    0.3603    -2.3466
3.995    0.5465    0.3614    -2.4831
4.942    0.5800    0.3642    -2.6304
5.855    0.6045    0.3686    -2.8280
6.729    0.6320    0.3736    -3.0745
7.556    0.6582    0.3792    -3.3355
8.332    0.6801    0.3853    -3.6042
9.051    0.6961    0.3921    -3.8597
9.709    0.7144    0.3980    -4.1213
10.299    0.7244    0.4044    -4.3426
10.820    0.7286    0.4110    -4.5330
11.266    0.7307    0.4168    -4.6932
11.636    0.7330    0.4216    -4.8357
11.926    0.7344    0.4254    -4.9461
12.135    0.7349    0.4281    -5.0227
12.261    0.7353    0.4298    -5.0688
12.303    0.7354    0.4303    -5.0843
12.414    0.7353    0.4308    -5.0953
12.749    0.7351    0.4322    -5.1285
13.303    0.7346    0.4345    -5.1835
14.074    0.7338    0.4377    -5.2583
15.057    0.7318    0.4419    -5.3438
16.244    0.7290    0.4470    -5.4422
17.627    0.7253    0.4530    -5.5487
19.197    0.7203    0.4598    -5.6550
20.944    0.7114    0.4685    -5.6225
22.855    0.6951    0.4808    -5.1886
24.917    0.6776    0.4941    -4.7202
27.116    0.6588    0.5083    -4.2208
29.438    0.6391    0.5233    -3.6936
31.866    0.6184    0.5389    -3.1422
34.383    0.5970    0.5552    -2.5705
36.973    0.5751    0.5719    -2.0158
39.618    0.5571    0.5902    -2.0158
42.300    0.5387    0.6088    -2.0158
45.000    0.5203    0.6274    -2.0158
50.000    0.4644    0.6840    -2.0158
60.000    0.3528    0.7916    -2.0158
70.000    0.2350    0.8814    -2.0158
80.000    0.1144    0.9433    -2.0158
90.000    0.0000    0.9707    -2.0158
100.000    -0.0801    0.9433    -2.0158
110.000    -0.1645    0.8814    -2.0158
120.000    -0.2469    0.7916    -2.0158
130.000    -0.3250    0.6840    -2.0158
140.000    -0.4033    0.5709    -2.0158
150.000    -0.5008    0.4655    -2.0158
160.000    -0.3338    0.3799    -2.0158
170.000    -0.1669    0.3604    -2.0158
180.000    0.0000    0.3604    -2.0158
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
12.303         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3604    -2.0158
-170.000    0.2000    0.3604    -2.0158
-160.000    0.4001    0.3878    -2.0158
-150.000    0.4717    0.4727    -2.0158
-140.000    0.3856    0.5774    -2.0158
-130.000    0.3146    0.6894    -2.0158
-120.000    0.2413    0.7958    -2.0158
-110.000    0.1621    0.8842    -2.0158
-100.000    0.0795    0.9448    -2.0158
-90.000    0.0000    0.9707    -2.0158
-80.000    -0.0795    0.9448    -2.0158
-70.000    -0.1621    0.8842    -2.0158
-60.000    -0.2413    0.7958    -2.0158
-50.000    -0.3146    0.6894    -2.0158
-40.000    -0.3856    0.5774    -2.0158
-30.000    -0.4717    0.4727    -2.0158
-20.000    -0.4134    0.4082    -2.0158
-10.000    -0.3364    0.3622    -2.7776
-9.000    -0.3224    0.3609    -2.6528
-8.000    -0.2948    0.3604    -2.5152
-5.000    -0.1371    0.3594    -2.1167
-4.000    -0.0790    0.3592    -2.0230
-3.000    -0.0195    0.3590    -1.9596
-2.000    0.0401    0.3587    -1.9730
-1.000    0.1007    0.3585    -2.0149
0.000    0.1618    0.3584    -2.0600
1.016    0.2840    0.3586    -2.1537
2.025    0.3970    0.3592    -2.2460
3.020    0.4906    0.3602    -2.3473
3.995    0.5538    0.3612    -2.4917
4.942    0.5831    0.3642    -2.6442
5.855    0.6143    0.3679    -2.8486
6.729    0.6475    0.3725    -3.1162
7.556    0.6757    0.3776    -3.3861
8.332    0.6990    0.3833    -3.6663
9.051    0.7146    0.3898    -3.9249
9.709    0.7272    0.3964    -4.1717
10.299    0.7333    0.4034    -4.3870
10.820    0.7378    0.4097    -4.5756
11.266    0.7396    0.4156    -4.7435
11.636    0.7411    0.4204    -4.8826
11.926    0.7422    0.4242    -4.9917
12.135    0.7431    0.4269    -5.0702
12.261    0.7436    0.4285    -5.1175
12.303    0.7437    0.4291    -5.1333
12.414    0.7437    0.4296    -5.1448
12.749    0.7435    0.4309    -5.1793
13.303    0.7433    0.4332    -5.2364
14.074    0.7415    0.4366    -5.2864
15.057    0.7311    0.4421    -5.1756
16.244    0.7186    0.4488    -5.0419
17.627    0.7040    0.4566    -4.8860
19.197    0.6874    0.4655    -4.7090
20.944    0.6703    0.4757    -4.4920
22.855    0.6560    0.4880    -4.1940
24.917    0.6405    0.5012    -3.8725
27.116    0.6239    0.5152    -3.5296
29.438    0.6065    0.5301    -3.1677
31.866    0.5882    0.5456    -2.7891
34.383    0.5693    0.5617    -2.3966
36.973    0.5500    0.5784    -2.0158
39.618    0.5336    0.5965    -2.0158
42.300    0.5169    0.6149    -2.0158
45.000    0.5002    0.6334    -2.0158
50.000    0.4494    0.6894    -2.0158
60.000    0.3448    0.7958    -2.0158
70.000    0.2315    0.8842    -2.0158
80.000    0.1135    0.9448    -2.0158
90.000    0.0000    0.9707    -2.0158
100.000    -0.0795    0.9448    -2.0158
110.000    -0.1621    0.8842    -2.0158
120.000    -0.2413    0.7958    -2.0158
130.000    -0.3146    0.6894    -2.0158
140.000    -0.3856    0.5774    -2.0158
150.000    -0.4717    0.4727    -2.0158
160.000    -0.4001    0.3878    -2.0158
170.000    -0.2000    0.3604    -2.0158
180.000    0.0000    0.3604    -2.0158
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
12.795         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3604    -2.0158
-170.000    0.1726    0.3604    -2.0158
-160.000    0.3453    0.3752    -2.0158
-150.000    0.5179    0.4612    -2.0158
-140.000    0.4138    0.5671    -2.0158
-130.000    0.3312    0.6808    -2.0158
-120.000    0.2502    0.7891    -2.0158
-110.000    0.1659    0.8797    -2.0158
-100.000    0.0804    0.9425    -2.0158
-90.000    0.0000    0.9707    -2.0158
-80.000    -0.0804    0.9425    -2.0158
-70.000    -0.1659    0.8797    -2.0158
-60.000    -0.2502    0.7891    -2.0158
-50.000    -0.3312    0.6808    -2.0158
-40.000    -0.4138    0.5671    -2.0158
-30.000    -0.5179    0.4612    -2.0158
-20.000    -0.3763    0.4117    -2.0158
-10.000    -0.3352    0.3622    -2.7659
-9.000    -0.3371    0.3607    -2.6823
-8.000    -0.2983    0.3603    -2.5215
-6.000    -0.1939    0.3596    -2.2198
-4.000    -0.0785    0.3591    -2.0225
-3.000    -0.0191    0.3589    -1.9602
-2.000    0.0408    0.3587    -1.9734
-1.000    0.1017    0.3584    -2.0155
0.000    0.1625    0.3584    -2.0604
1.057    0.2886    0.3586    -2.1581
2.106    0.4043    0.3594    -2.2512
3.141    0.5048    0.3602    -2.3684
4.154    0.5643    0.3614    -2.5223
5.140    0.5947    0.3645    -2.6785
6.090    0.6325    0.3684    -2.9372
6.998    0.6669    0.3732    -3.2258
7.859    0.6950    0.3788    -3.5216
8.666    0.7152    0.3853    -3.8143
9.413    0.7305    0.3923    -4.0925
10.097    0.7387    0.3999    -4.3402
10.711    0.7453    0.4072    -4.5816
11.253    0.7523    0.4135    -4.8092
11.717    0.7584    0.4189    -5.0045
12.101    0.7606    0.4237    -5.1578
12.403    0.7614    0.4277    -5.2736
12.620    0.7615    0.4306    -5.3534
12.751    0.7616    0.4323    -5.4015
12.795    0.7616    0.4329    -5.4176
12.905    0.7615    0.4333    -5.4283
13.234    0.7611    0.4346    -5.4601
13.780    0.7604    0.4367    -5.5129
14.540    0.7595    0.4397    -5.5857
15.507    0.7567    0.4437    -5.6652
16.676    0.7528    0.4486    -5.7543
18.039    0.7471    0.4545    -5.8450
19.586    0.7398    0.4612    -5.9299
21.306    0.7247    0.4720    -5.5324
23.188    0.7082    0.4838    -5.0975
25.219    0.6904    0.4964    -4.6282
27.385    0.6714    0.5100    -4.1276
29.672    0.6513    0.5243    -3.5993
32.063    0.6303    0.5392    -3.0467
34.543    0.6085    0.5547    -2.4737
37.094    0.5872    0.5709    -2.0158
39.699    0.5690    0.5884    -2.0158
42.341    0.5506    0.6061    -2.0158
45.000    0.5321    0.6239    -2.0158
50.000    0.4732    0.6808    -2.0158
60.000    0.3575    0.7891    -2.0158
70.000    0.2370    0.8797    -2.0158
80.000    0.1149    0.9425    -2.0158
90.000    0.0000    0.9707    -2.0158
100.000    -0.0804    0.9425    -2.0158
110.000    -0.1659    0.8797    -2.0158
120.000    -0.2502    0.7891    -2.0158
130.000    -0.3312    0.6808    -2.0158
140.000    -0.4138    0.5671    -2.0158
150.000    -0.5179    0.4612    -2.0158
160.000    -0.3453    0.3752    -2.0158
170.000    -0.1726    0.3604    -2.0158
180.000    0.0000    0.3604    -2.0158
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
12.303         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3604    -2.0158
-170.000    0.1818    0.3604    -2.0158
-160.000    0.3636    0.3768    -2.0158
-150.000    0.5141    0.4626    -2.0158
-140.000    0.4114    0.5684    -2.0158
-130.000    0.3299    0.6818    -2.0158
-120.000    0.2495    0.7899    -2.0158
-110.000    0.1656    0.8803    -2.0158
-100.000    0.0803    0.9428    -2.0158
-90.000    0.0000    0.9707    -2.0158
-80.000    -0.0803    0.9428    -2.0158
-70.000    -0.1656    0.8803    -2.0158
-60.000    -0.2495    0.7899    -2.0158
-50.000    -0.3299    0.6818    -2.0158
-40.000    -0.4114    0.5684    -2.0158
-30.000    -0.5141    0.4626    -2.0158
-20.000    -0.3908    0.4098    -2.0158
-10.000    -0.3417    0.3619    -2.7804
-7.000    -0.2486    0.3599    -2.3548
-6.000    -0.1934    0.3596    -2.2143
-5.000    -0.1369    0.3592    -2.1167
-4.000    -0.0785    0.3590    -2.0223
-3.000    -0.0187    0.3589    -1.9616
-2.000    0.0416    0.3587    -1.9738
-1.000    0.1023    0.3584    -2.0159
0.000    0.1629    0.3584    -2.0605
1.016    0.2846    0.3585    -2.1525
2.025    0.3965    0.3592    -2.2453
3.020    0.4968    0.3600    -2.3544
3.995    0.5607    0.3610    -2.4994
4.942    0.5928    0.3635    -2.6432
5.855    0.6332    0.3668    -2.8885
6.729    0.6653    0.3711    -3.1568
7.556    0.6919    0.3762    -3.4352
8.332    0.7140    0.3819    -3.7156
9.051    0.7303    0.3881    -3.9807
9.709    0.7395    0.3949    -4.2200
10.299    0.7500    0.4011    -4.4610
10.820    0.7606    0.4065    -4.6816
11.266    0.7642    0.4120    -4.8646
11.636    0.7664    0.4167    -5.0157
11.926    0.7678    0.4204    -5.1321
12.135    0.7683    0.4231    -5.2136
12.261    0.7687    0.4248    -5.2627
12.303    0.7688    0.4253    -5.2791
12.414    0.7687    0.4258    -5.2914
12.749    0.7686    0.4271    -5.3281
13.303    0.7685    0.4293    -5.3891
14.074    0.7680    0.4325    -5.4718
15.057    0.7658    0.4366    -5.5657
16.244    0.7625    0.4417    -5.6718
17.627    0.7579    0.4477    -5.7848
19.197    0.7491    0.4551    -5.8247
20.944    0.7303    0.4656    -5.5361
22.855    0.7131    0.4780    -5.1125
24.917    0.6946    0.4913    -4.6554
27.116    0.6749    0.5056    -4.1679
29.438    0.6541    0.5206    -3.6533
31.866    0.6323    0.5363    -3.1152
34.383    0.6097    0.5526    -2.5572
36.973    0.5867    0.5694    -2.0158
39.618    0.5679    0.5878    -2.0158
42.300    0.5487    0.6064    -2.0158
45.000    0.5295    0.6251    -2.0158
50.000    0.4712    0.6818    -2.0158
60.000    0.3564    0.7899    -2.0158
70.000    0.2366    0.8803    -2.0158
80.000    0.1148    0.9428    -2.0158
90.000    0.0000    0.9707    -2.0158
100.000    -0.0803    0.9428    -2.0158
110.000    -0.1656    0.8803    -2.0158
120.000    -0.2495    0.7899    -2.0158
130.000    -0.3299    0.6818    -2.0158
140.000    -0.4114    0.5684    -2.0158
150.000    -0.5141    0.4626    -2.0158
160.000    -0.3636    0.3768    -2.0158
170.000    -0.1818    0.3604    -2.0158
180.000    0.0000    0.3604    -2.0158
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
12.303         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3604    -2.0158
-170.000    0.1752    0.3604    -2.0158
-160.000    0.3504    0.3733    -2.0158
-150.000    0.5257    0.4594    -2.0158
-140.000    0.4185    0.5655    -2.0158
-130.000    0.3340    0.6794    -2.0158
-120.000    0.2517    0.7880    -2.0158
-110.000    0.1665    0.8790    -2.0158
-100.000    0.0806    0.9421    -2.0158
-90.000    0.0000    0.9707    -2.0158
-80.000    -0.0806    0.9421    -2.0158
-70.000    -0.1665    0.8790    -2.0158
-60.000    -0.2517    0.7880    -2.0158
-50.000    -0.3340    0.6794    -2.0158
-40.000    -0.4185    0.5655    -2.0158
-30.000    -0.5257    0.4594    -2.0158
-20.000    -0.3847    0.4105    -2.0158
-10.000    -0.3483    0.3616    -2.7943
-9.000    -0.3387    0.3607    -2.6787
-8.000    -0.3015    0.3601    -2.5277
-6.000    -0.1934    0.3595    -2.2131
-5.000    -0.1368    0.3592    -2.1166
-4.000    -0.0784    0.3589    -2.0223
-3.000    -0.0183    0.3588    -1.9618
-2.000    0.0422    0.3586    -1.9741
-1.000    0.1025    0.3584    -2.0160
0.000    0.1634    0.3583    -2.0609
1.016    0.2845    0.3585    -2.1521
2.025    0.3952    0.3593    -2.2455
3.020    0.4986    0.3600    -2.3564
3.995    0.5631    0.3609    -2.5038
4.942    0.6010    0.3635    -2.6810
5.855    0.6389    0.3664    -2.9005
6.729    0.6741    0.3704    -3.1801
7.556    0.6989    0.3757    -3.4573
8.332    0.7190    0.3815    -3.7333
9.051    0.7359    0.3876    -4.0037
9.709    0.7491    0.3939    -4.2658
10.299    0.7609    0.3997    -4.5015
10.820    0.7665    0.4057    -4.7084
11.266    0.7706    0.4111    -4.8968
11.636    0.7725    0.4158    -5.0479
11.926    0.7735    0.4196    -5.1638
12.135    0.7739    0.4223    -5.2448
12.261    0.7741    0.4240    -5.2936
12.303    0.7741    0.4245    -5.3099
12.414    0.7740    0.4250    -5.3216
12.749    0.7735    0.4264    -5.3567
13.303    0.7728    0.4287    -5.4148
14.074    0.7716    0.4319    -5.4945
15.057    0.7695    0.4360    -5.5894
16.244    0.7665    0.4410    -5.6985
17.627    0.7623    0.4469    -5.8167
19.197    0.7566    0.4537    -5.9360
20.944    0.7466    0.4624    -5.9065
22.855    0.7287    0.4748    -5.4384
24.917    0.7094    0.4882    -4.9332
27.116    0.6888    0.5025    -4.3944
29.438    0.6670    0.5175    -3.8257
31.866    0.6443    0.5333    -3.2309
34.383    0.6207    0.5496    -2.6141
36.973    0.5967    0.5665    -2.0158
39.618    0.5772    0.5850    -2.0158
42.300    0.5574    0.6037    -2.0158
45.000    0.5375    0.6225    -2.0158
50.000    0.4771    0.6794    -2.0158
60.000    0.3596    0.7880    -2.0158
70.000    0.2379    0.8790    -2.0158
80.000    0.1151    0.9421    -2.0158
90.000    0.0000    0.9707    -2.0158
100.000    -0.0806    0.9421    -2.0158
110.000    -0.1665    0.8790    -2.0158
120.000    -0.2517    0.7880    -2.0158
130.000    -0.3340    0.6794    -2.0158
140.000    -0.4185    0.5655    -2.0158
150.000    -0.5257    0.4594    -2.0158
160.000    -0.3504    0.3733    -2.0158
170.000    -0.1752    0.3604    -2.0158
180.000    0.0000    0.3604    -2.0158
EOT 7
