-1.000    0.1541    0.1540    -1.4405
0.000    0.2499    0.1540    -1.5111
1.670    0.4517    0.1542    -1.6658
3.328    0.6358    0.1551    -1.8254
4.963    0.7758    0.1569    -1.9873
6.565    0.8588    0.1596    -2.2112
8.122    0.9083    0.1651    -2.4459
9.623    0.9436    0.1734    -2.7776
11.058    0.9857    0.1826    -3.1793
12.418    1.0271    0.1927    -3.6083
13.694    1.0608    0.2037    -4.0509
14.875    1.0875    0.2153    -4.4685
15.955    1.1039    0.2276    -4.8525
16.926    1.1177    0.2391    -5.2105
17.782    1.1231    0.2502    -5.5078
18.515    1.1323    0.2590    -5.8035
19.123    1.1347    0.2670    -6.0221
19.600    1.1350    0.2734    -6.1843
19.943    1.1352    0.2780    -6.2993
20.149    1.1354    0.2807    -6.3686
20.218    1.1354    0.2817    -6.3917
20.303    1.1352    0.2824    -6.4067
20.556    1.1346    0.2845    -6.4515
20.977    1.1337    0.2879    -6.5259
21.561    1.1322    0.2928    -6.6284
22.306    1.1287    0.2992    -6.7407
23.205    1.1194    0.3076    -6.8347
24.254    1.1016    0.3183    -6.8816
25.444    1.0898    0.3293    -6.9705
26.768    1.0691    0.3462    -6.4093
28.216    1.0464    0.3646    -5.7954
29.779    1.0220    0.3845    -5.1328
31.446    0.9959    0.4057    -4.4261
33.205    0.9683    0.4280    -3.6802
35.045    0.9395    0.4515    -2.9002
36.953    0.9097    0.4757    -2.0913
38.916    0.8802    0.5011    -1.4447
40.921    0.8546    0.5284    -1.4447
42.954    0.8287    0.5561    -1.4447
45.000    0.8025    0.5840    -1.4447
50.000    0.7192    0.6728    -1.4447
60.000    0.5496    0.8418    -1.4447
70.000    0.3679    0.9825    -1.4447
80.000    0.1799    1.0791    -1.4447
90.000    0.0000    1.1210    -1.4447
100.000    -0.1259    1.0791    -1.4447
110.000    -0.2576    0.9825    -1.4447
120.000    -0.3848    0.8418    -1.4447
130.000    -0.5034    0.6728    -1.4447
140.000    -0.6201    0.4951    -1.4447
150.000    -0.7629    0.3292    -1.4447
160.000    -0.5086    0.1946    -1.4447
170.000    -0.2543    0.1568    -1.4447
180.000    0.0000    0.1568    -1.4447
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
19.441         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1634    -1.4447
-170.000    0.2638    0.1634    -1.4447
-160.000    0.5275    0.1942    -1.4447
-150.000    0.7913    0.3295    -1.4447
-140.000    0.6373    0.4960    -1.4447
-130.000    0.5136    0.6746    -1.4447
-120.000    0.3902    0.8447    -1.4447
-110.000    0.2599    0.9866    -1.4447
-100.000    0.1265    1.0845    -1.4447
-90.000    0.0000    1.1277    -1.4447
-80.000    -0.1265    1.0845    -1.4447
-70.000    -0.2599    0.9866    -1.4447
-60.000    -0.3902    0.8447    -1.4447
-50.000    -0.5136    0.6746    -1.4447
-40.000    -0.6373    0.4960    -1.4447
-30.000    -0.7913    0.3295    -1.4447
-20.000    -0.5789    0.2480    -1.4447
-10.000    -0.5236    0.1666    -2.6258
-9.000    -0.4908    0.1649    -2.4162
-8.000    -0.4594    0.1638    -2.2226
-7.000    -0.3862    0.1631    -1.9695
-6.000    -0.3054    0.1625    -1.7639
-5.000    -0.2169    0.1620    -1.6047
-4.000    -0.1253    0.1616    -1.4566
-3.000    -0.0326    0.1613    -1.3646
-2.000    0.0617    0.1606    -1.3761
-1.000    0.1575    0.1604    -1.4425
0.000    0.2530    0.1604    -1.5129
1.605    0.4476    0.1607    -1.6616
3.200    0.6282    0.1614    -1.8154
4.772    0.7690    0.1632    -1.9675
6.312    0.8636    0.1650    -2.1832
7.809    0.9165    0.1694    -2.4159
9.253    0.9553    0.1763    -2.7282
10.633    0.9987    0.1843    -3.1177
11.941    1.0400    0.1931    -3.5301
13.167    1.0746    0.2027    -3.9547
14.303    1.0999    0.2134    -4.3585
15.342    1.1289    0.2227    -4.7718
16.275    1.1448    0.2329    -5.1215
17.098    1.1514    0.2432    -5.4225
17.803    1.1546    0.2525    -5.6756
18.387    1.1582    0.2600    -5.9008
18.846    1.1605    0.2660    -6.0753
19.176    1.1614    0.2704    -6.1963
19.374    1.1619    0.2730    -6.2692
19.441    1.1621    0.2739    -6.2936
19.528    1.1620    0.2746    -6.3111
19.789    1.1615    0.2768    -6.3635
20.223    1.1609    0.2804    -6.4503
20.826    1.1596    0.2854    -6.5685
21.594    1.1563    0.2921    -6.7037
22.521    1.1520    0.3002    -6.8592
23.603    1.1462    0.3096    -7.0276
24.830    1.1382    0.3204    -7.1955
26.195    1.1242    0.3342    -7.1441
27.689    1.0984    0.3537    -6.4584
29.301    1.0707    0.3747    -5.7183
31.020    1.0411    0.3971    -4.9291
32.835    1.0099    0.4208    -4.0960
34.733    0.9772    0.4455    -3.2247
36.701    0.9433    0.4711    -2.3212
38.726    0.9089    0.4976    -1.4447
40.793    0.8803    0.5265    -1.4447
42.889    0.8513    0.5558    -1.4447
45.000    0.8221    0.5853    -1.4447
50.000    0.7338    0.6746    -1.4447
60.000    0.5575    0.8447    -1.4447
70.000    0.3713    0.9866    -1.4447
80.000    0.1807    1.0845    -1.4447
90.000    0.0000    1.1277    -1.4447
100.000    -0.1265    1.0845    -1.4447
110.000    -0.2599    0.9866    -1.4447
120.000    -0.3902    0.8447    -1.4447
130.000    -0.5136    0.6746    -1.4447
140.000    -0.6373    0.4960    -1.4447
150.000    -0.7913    0.3295    -1.4447
160.000    -0.5275    0.1942    -1.4447
170.000    -0.2638    0.1634    -1.4447
180.000    0.0000    0.1634    -1.4447
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
19.441         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1634    -1.4447
-170.000    0.3161    0.1634    -1.4447
-160.000    0.6322    0.2067    -1.4447
-150.000    0.7454    0.3409    -1.4447
-140.000    0.6094    0.5062    -1.4447
-130.000    0.4971    0.6832    -1.4447
-120.000    0.3814    0.8513    -1.4447
-110.000    0.2561    0.9911    -1.4447
-100.000    0.1256    1.0868    -1.4447
-90.000    0.0000    1.1277    -1.4447
-80.000    -0.1256    1.0868    -1.4447
-70.000    -0.2561    0.9911    -1.4447
-60.000    -0.3814    0.8513    -1.4447
-50.000    -0.4971    0.6832    -1.4447
-40.000    -0.6094    0.5062    -1.4447
-30.000    -0.7454    0.3409    -1.4447
-20.000    -0.6532    0.2389    -1.4447
-10.000    -0.5315    0.1662    -2.6486
-9.000    -0.5094    0.1642    -2.4514
-8.000    -0.4658    0.1634    -2.2340
-5.000    -0.2166    0.1618    -1.6042
-4.000    -0.1248    0.1614    -1.4561
-3.000    -0.0308    0.1611    -1.3559
-2.000    0.0634    0.1606    -1.3771
-1.000    0.1591    0.1603    -1.4433
0.000    0.2557    0.1602    -1.5146
1.605    0.4488    0.1605    -1.6627
3.200    0.6274    0.1615    -1.8085
4.772    0.7753    0.1630    -1.9685
6.312    0.8751    0.1646    -2.1968
7.809    0.9214    0.1694    -2.4378
9.253    0.9707    0.1752    -2.7607
10.633    1.0232    0.1824    -3.1837
11.941    1.0677    0.1905    -3.6101
13.167    1.1046    0.1996    -4.0530
14.303    1.1293    0.2098    -4.4615
15.342    1.1491    0.2203    -4.8516
16.275    1.1587    0.2313    -5.1918
17.098    1.1659    0.2413    -5.4898
17.803    1.1687    0.2505    -5.7552
18.387    1.1711    0.2581    -5.9749
18.846    1.1729    0.2641    -6.1473
19.176    1.1742    0.2684    -6.2714
19.374    1.1750    0.2710    -6.3461
19.441    1.1752    0.2719    -6.3711
19.528    1.1752    0.2726    -6.3893
19.789    1.1749    0.2748    -6.4437
20.223    1.1745    0.2784    -6.5340
20.826    1.1718    0.2837    -6.6129
21.594    1.1554    0.2925    -6.4380
22.521    1.1355    0.3031    -6.2266
23.603    1.1124    0.3154    -5.9802
24.830    1.0862    0.3295    -5.7006
26.195    1.0593    0.3456    -5.3576
27.689    1.0366    0.3649    -4.8868
29.301    1.0121    0.3858    -4.3788
31.020    0.9859    0.4080    -3.8369
32.835    0.9583    0.4315    -3.2649
34.733    0.9295    0.4561    -2.6668
36.701    0.8996    0.4815    -2.0465
38.726    0.8691    0.5078    -1.4447
40.793    0.8432    0.5364    -1.4447
42.889    0.8169    0.5655    -1.4447
45.000    0.7904    0.5947    -1.4447
50.000    0.7102    0.6832    -1.4447
60.000    0.5448    0.8513    -1.4447
70.000    0.3659    0.9911    -1.4447
80.000    0.1794    1.0868    -1.4447
90.000    0.0000    1.1277    -1.4447
100.000    -0.1256    1.0868    -1.4447
110.000    -0.2561    0.9911    -1.4447
120.000    -0.3814    0.8513    -1.4447
130.000    -0.4971    0.6832    -1.4447
140.000    -0.6094    0.5062    -1.4447
150.000    -0.7454    0.3409    -1.4447
160.000    -0.6322    0.2067    -1.4447
170.000    -0.3161    0.1634    -1.4447
180.000    0.0000    0.1634    -1.4447
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
20.218         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1634    -1.4447
-170.000    0.2728    0.1634    -1.4447
-160.000    0.5457    0.1868    -1.4447
-150.000    0.8185    0.3226    -1.4447
-140.000    0.6538    0.4900    -1.4447
-130.000    0.5234    0.6696    -1.4447
-120.000    0.3954    0.8408    -1.4447
-110.000    0.2621    0.9839    -1.4447
-100.000    0.1271    1.0831    -1.4447
-90.000    0.0000    1.1277    -1.4447
-80.000    -0.1271    1.0831    -1.4447
-70.000    -0.2621    0.9839    -1.4447
-60.000    -0.3954    0.8408    -1.4447
-50.000    -0.5234    0.6696    -1.4447
-40.000    -0.6538    0.4900    -1.4447
-30.000    -0.8185    0.3226    -1.4447
-20.000    -0.5946    0.2444    -1.4447
-10.000    -0.5296    0.1662    -2.6301
-9.000    -0.5328    0.1639    -2.4980
-8.000    -0.4713    0.1632    -2.2438
-6.000    -0.3065    0.1620    -1.7671
-4.000    -0.1241    0.1613    -1.4554
-3.000    -0.0302    0.1610    -1.3569
-2.000    0.0645    0.1606    -1.3777
-1.000    0.1607    0.1602    -1.4443
0.000    0.2568    0.1602    -1.5152
1.670    0.4560    0.1606    -1.6696
3.328    0.6388    0.1617    -1.8168
4.963    0.7977    0.1631    -2.0019
6.565    0.8917    0.1650    -2.2452
8.122    0.9398    0.1699    -2.4920
9.623    0.9994    0.1760    -2.9007
11.058    1.0538    0.1836    -3.3569
12.418    1.0982    0.1924    -3.8243
13.694    1.1302    0.2028    -4.2868
14.875    1.1543    0.2138    -4.7264
15.955    1.1673    0.2258    -5.1178
16.926    1.1778    0.2373    -5.4992
17.782    1.1889    0.2472    -5.8589
18.515    1.1984    0.2558    -6.1676
19.123    1.2020    0.2635    -6.4098
19.600    1.2032    0.2697    -6.5927
19.943    1.2034    0.2742    -6.7189
20.149    1.2034    0.2770    -6.7949
20.218    1.2035    0.2779    -6.8203
20.303    1.2033    0.2786    -6.8372
20.556    1.2027    0.2806    -6.8875
20.977    1.2017    0.2840    -6.9710
21.561    1.2001    0.2887    -7.0859
22.306    1.1958    0.2950    -7.2117
23.205    1.1896    0.3028    -7.3524
24.254    1.1806    0.3120    -7.4957
25.444    1.1691    0.3227    -7.6298
26.768    1.1452    0.3397    -7.0017
28.216    1.1191    0.3583    -6.3145
29.779    1.0909    0.3783    -5.5728
31.446    1.0609    0.3997    -4.7819
33.205    1.0292    0.4223    -3.9470
35.045    0.9960    0.4459    -3.0738
36.953    0.9616    0.4704    -2.1684
38.916    0.9278    0.4960    -1.4447
40.921    0.8992    0.5236    -1.4447
42.954    0.8701    0.5516    -1.4447
45.000    0.8409    0.5798    -1.4447
50.000    0.7477    0.6696    -1.4447
60.000    0.5649    0.8408    -1.4447
70.000    0.3745    0.9839    -1.4447
80.000    0.1815    1.0831    -1.4447
90.000    0.0000    1.1277    -1.4447
100.000    -0.1271    1.0831    -1.4447
110.000    -0.2621    0.9839    -1.4447
120.000    -0.3954    0.8408    -1.4447
130.000    -0.5234    0.6696    -1.4447
140.000    -0.6538    0.4900    -1.4447
150.000    -0.8185    0.3226    -1.4447
160.000    -0.5457    0.1868    -1.4447
170.000    -0.2728    0.1634    -1.4447
180.000    0.0000    0.1634    -1.4447
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
19.441         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1634    -1.4447
-170.000    0.2873    0.1634    -1.4447
-160.000    0.5746    0.1893    -1.4447
-150.000    0.8124    0.3249    -1.4447
-140.000    0.6502    0.4921    -1.4447
-130.000    0.5212    0.6713    -1.4447
-120.000    0.3943    0.8421    -1.4447
-110.000    0.2617    0.9848    -1.4447
-100.000    0.1269    1.0836    -1.4447
-90.000    0.0000    1.1277    -1.4447
-80.000    -0.1269    1.0836    -1.4447
-70.000    -0.2617    0.9848    -1.4447
-60.000    -0.3943    0.8421    -1.4447
-50.000    -0.5212    0.6713    -1.4447
-40.000    -0.6502    0.4921    -1.4447
-30.000    -0.8124    0.3249    -1.4447
-20.000    -0.6176    0.2414    -1.4447
-10.000    -0.5400    0.1657    -2.6530
-7.000    -0.3928    0.1625    -1.9805
-6.000    -0.3057    0.1620    -1.7584
-5.000    -0.2163    0.1615    -1.6042
-4.000    -0.1240    0.1612    -1.4551
-3.000    -0.0295    0.1609    -1.3591
-2.000    0.0658    0.1606    -1.3783
-1.000    0.1616    0.1602    -1.4449
0.000    0.2574    0.1602    -1.5153
1.605    0.4497    0.1604    -1.6608
3.200    0.6266    0.1615    -1.8073
4.772    0.7851    0.1627    -1.9799
6.312    0.8860    0.1644    -2.2090
7.809    0.9367    0.1683    -2.4361
9.253    1.0006    0.1734    -2.8238
10.633    1.0514    0.1802    -3.2477
11.941    1.0933    0.1884    -3.6877
13.167    1.1283    0.1973    -4.1308
14.303    1.1540    0.2072    -4.5497
15.342    1.1685    0.2179    -4.9279
16.275    1.1852    0.2277    -5.3087
17.098    1.2019    0.2362    -5.6573
17.803    1.2076    0.2449    -5.9465
18.387    1.2111    0.2523    -6.1852
18.846    1.2132    0.2581    -6.3692
19.176    1.2141    0.2625    -6.4980
19.374    1.2146    0.2651    -6.5756
19.441    1.2148    0.2659    -6.6015
19.528    1.2148    0.2666    -6.6209
19.789    1.2146    0.2688    -6.6789
20.223    1.2143    0.2723    -6.7752
20.826    1.2136    0.2773    -6.9060
21.594    1.2102    0.2837    -7.0544
22.521    1.2050    0.2918    -7.2220
23.603    1.1976    0.3012    -7.4006
24.830    1.1838    0.3129    -7.4636
26.195    1.1540    0.3296    -7.0075
27.689    1.1269    0.3492    -6.3382
29.301    1.0977    0.3703    -5.6159
31.020    1.0665    0.3928    -4.8456
32.835    1.0336    0.4165    -4.0324
34.733    0.9991    0.4413    -3.1820
36.701    0.9634    0.4671    -2.3002
38.726    0.9271    0.4937    -1.4447
40.793    0.8973    0.5227    -1.4447
42.889    0.8671    0.5521    -1.4447
45.000    0.8367    0.5817    -1.4447
50.000    0.7446    0.6713    -1.4447
60.000    0.5632    0.8421    -1.4447
70.000    0.3738    0.9848    -1.4447
80.000    0.1813    1.0836    -1.4447
90.000    0.0000    1.1277    -1.4447
100.000    -0.1269    1.0836    -1.4447
110.000    -0.2617    0.9848    -1.4447
120.000    -0.3943    0.8421    -1.4447
130.000    -0.5212    0.6713    -1.4447
140.000    -0.6502    0.4921    -1.4447
150.000    -0.8124    0.3249    -1.4447
160.000    -0.5746    0.1893    -1.4447
170.000    -0.2873    0.1634    -1.4447
180.000    0.0000    0.1634    -1.4447
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
19.441         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1634    -1.4447
-170.000    0.2769    0.1634    -1.4447
-160.000    0.5538    0.1837    -1.4447
-150.000    0.8307    0.3197    -1.4447
-140.000    0.6613    0.4875    -1.4447
-130.000    0.5278    0.6675    -1.4447
-120.000    0.3978    0.8391    -1.4447
-110.000    0.2632    0.9828    -1.4447
-100.000    0.1273    1.0825    -1.4447
-90.000    0.0000    1.1277    -1.4447
-80.000    -0.1273    1.0825    -1.4447
-70.000    -0.2632    0.9828    -1.4447
-60.000    -0.3978    0.8391    -1.4447
-50.000    -0.5278    0.6675    -1.4447
-40.000    -0.6613    0.4875    -1.4447
-30.000    -0.8307    0.3197    -1.4447
-20.000    -0.6080    0.2425    -1.4447
-10.000    -0.5504    0.1653    -2.6749
-9.000    -0.5352    0.1638    -2.4923
-8.000    -0.4765    0.1628    -2.2537
-6.000    -0.3056    0.1620    -1.7565
-5.000    -0.2162    0.1614    -1.6040
-4.000    -0.1240    0.1610    -1.4550
-3.000    -0.0289    0.1609    -1.3594
-2.000    0.0666    0.1606    -1.3789
-1.000    0.1620    0.1602    -1.4450
0.000    0.2582    0.1601    -1.5160
1.605    0.4495    0.1604    -1.6601
3.200    0.6245    0.1616    -1.8077
4.772    0.7879    0.1627    -1.9830
6.312    0.8898    0.1642    -2.2159
7.809    0.9497    0.1683    -2.4959
9.253    1.0096    0.1729    -2.8427
10.633    1.0652    0.1792    -3.2845
11.941    1.1045    0.1875    -3.7227
13.167    1.1363    0.1967    -4.1588
14.303    1.1629    0.2063    -4.5861
15.342    1.1837    0.2164    -5.0003
16.275    1.2024    0.2254    -5.3727
17.098    1.2113    0.2349    -5.6996
17.803    1.2177    0.2435    -5.9973
18.387    1.2208    0.2509    -6.2362
18.846    1.2223    0.2568    -6.4193
19.176    1.2229    0.2612    -6.5472
19.374    1.2232    0.2638    -6.6244
19.441    1.2233    0.2647    -6.6501
19.528    1.2231    0.2654    -6.6686
19.789    1.2223    0.2676    -6.7240
20.223    1.2212    0.2712    -6.8159
20.826    1.2193    0.2763    -6.9419
21.594    1.2160    0.2829    -7.0918
22.521    1.2113    0.2908    -7.2642
23.603    1.2047    0.3001    -7.4510
24.830    1.1956    0.3109    -7.6395
26.195    1.1798    0.3245    -7.5929
27.689    1.1515    0.3441    -6.8532
29.301    1.1209    0.3653    -6.0549
31.020    1.0884    0.3879    -5.2035
32.835    1.0540    0.4117    -4.3047
34.733    1.0181    0.4366    -3.3649
36.701    0.9808    0.4624    -2.3903
38.726    0.9429    0.4891    -1.4447
40.793    0.9121    0.5182    -1.4447
42.889    0.8808    0.5478    -1.4447
45.000    0.8493    0.5775    -1.4447
50.000    0.7540    0.6675    -1.4447
60.000    0.5683    0.8391    -1.4447
70.000    0.3760    0.9828    -1.4447
80.000    0.1819    1.0825    -1.4447
90.000    0.0000    1.1277    -1.4447
100.000    -0.1273    1.0825    -1.4447
110.000    -0.2632    0.9828    -1.4447
120.000    -0.3978    0.8391    -1.4447
130.000    -0.5278    0.6675    -1.4447
140.000    -0.6613    0.4875    -1.4447
150.000    -0.8307    0.3197    -1.4447
160.000    -0.5538    0.1837    -1.4447
170.000    -0.2769    0.1634    -1.4447
180.000    0.0000    0.1634    -1.4447
EOT 7
