-60.000    -0.4024    0.8496    -1.3737
-50.000    -0.5264    0.6729    -1.3737
-40.000    -0.6484    0.4871    -1.3737
-30.000    -0.7978    0.3137    -1.3737
-20.000    -0.5830    0.2258    -1.3737
-10.000    -0.5259    0.1379    -2.5633
-9.000    -0.4876    0.1359    -2.3423
-8.000    -0.4717    0.1342    -2.1719
-7.000    -0.4025    0.1333    -1.9201
-6.000    -0.3179    0.1327    -1.7053
-5.000    -0.2285    0.1321    -1.5428
-4.000    -0.1333    0.1317    -1.3886
-3.000    -0.0369    0.1311    -1.2916
-1.000    0.1612    0.1305    -1.3692
0.000    0.2613    0.1304    -1.4430
1.746    0.4723    0.1306    -1.6048
3.480    0.6649    0.1316    -1.7718
5.190    0.8112    0.1334    -1.9410
6.865    0.8980    0.1363    -2.1752
8.493    0.9498    0.1420    -2.4206
10.063    0.9867    0.1507    -2.7674
11.564    1.0308    0.1603    -3.1874
12.986    1.0740    0.1709    -3.6361
14.319    1.1092    0.1824    -4.0989
15.555    1.1372    0.1945    -4.5356
16.684    1.1543    0.2074    -4.9371
17.699    1.1687    0.2194    -5.3115
18.594    1.1744    0.2310    -5.6224
19.361    1.1840    0.2402    -5.9316
19.997    1.1865    0.2486    -6.1602
20.495    1.1868    0.2553    -6.3298
20.854    1.1871    0.2601    -6.4500
21.070    1.1872    0.2629    -6.5225
21.142    1.1873    0.2639    -6.5467
21.224    1.1871    0.2646    -6.5623
21.467    1.1865    0.2668    -6.6092
21.872    1.1854    0.2705    -6.6870
22.435    1.1839    0.2756    -6.7942
23.152    1.1802    0.2822    -6.9116
24.018    1.1705    0.2910    -7.0099
25.027    1.1519    0.3023    -7.0590
26.173    1.1396    0.3138    -7.1519
27.447    1.1179    0.3314    -6.5651
28.841    1.0942    0.3506    -5.9231
30.346    1.0686    0.3714    -5.2302
31.951    1.0414    0.3936    -4.4913
33.645    1.0126    0.4170    -3.7113
35.416    0.9825    0.4415    -2.8956
37.253    0.9512    0.4668    -2.0498
39.143    0.9204    0.4934    -1.3737
41.073    0.8936    0.5219    -1.3737
43.030    0.8665    0.5509    -1.3737
45.000    0.8392    0.5800    -1.3737
50.000    0.7521    0.6729    -1.3737
60.000    0.5747    0.8496    -1.3737
70.000    0.3847    0.9968    -1.3737
80.000    0.1881    1.0978    -1.3737
90.000    0.0000    1.1416    -1.3737
100.000    -0.1317    1.0978    -1.3737
110.000    -0.2693    0.9968    -1.3737
120.000    -0.4024    0.8496    -1.3737
130.000    -0.5264    0.6729    -1.3737
140.000    -0.6484    0.4871    -1.3737
150.000    -0.7978    0.3137    -1.3737
160.000    -0.5319    0.1729    -1.3737
170.000    -0.2659    0.1333    -1.3737
180.000    0.0000    0.1333    -1.3737
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
20.329         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1389    -1.3737
-170.000    0.2758    0.1389    -1.3737
-160.000    0.5516    0.1711    -1.3737
-150.000    0.8275    0.3125    -1.3737
-140.000    0.6665    0.4867    -1.3737
-130.000    0.5371    0.6735    -1.3737
-120.000    0.4080    0.8513    -1.3737
-110.000    0.2718    0.9997    -1.3737
-100.000    0.1323    1.1021    -1.3737
-90.000    0.0000    1.1472    -1.3737
-80.000    -0.1323    1.1021    -1.3737
-70.000    -0.2718    0.9997    -1.3737
-60.000    -0.4080    0.8513    -1.3737
-50.000    -0.5371    0.6735    -1.3737
-40.000    -0.6665    0.4867    -1.3737
-30.000    -0.8275    0.3125    -1.3737
-20.000    -0.6054    0.2274    -1.3737
-10.000    -0.5475    0.1423    -2.6087
-9.000    -0.5132    0.1405    -2.3895
-8.000    -0.4804    0.1393    -2.1871
-7.000    -0.4039    0.1386    -1.9224
-6.000    -0.3193    0.1379    -1.7074
-5.000    -0.2268    0.1374    -1.5410
-4.000    -0.1310    0.1371    -1.3860
-3.000    -0.0341    0.1366    -1.2899
-2.000    0.0645    0.1360    -1.3019
-1.000    0.1647    0.1357    -1.3713
0.000    0.2646    0.1357    -1.4449
1.679    0.4680    0.1360    -1.6005
3.346    0.6569    0.1368    -1.7613
4.990    0.8042    0.1387    -1.9203
6.601    0.9031    0.1405    -2.1459
8.166    0.9584    0.1452    -2.3892
9.676    0.9989    0.1523    -2.7158
11.119    1.0443    0.1607    -3.1231
12.486    1.0876    0.1699    -3.5543
13.768    1.1237    0.1800    -3.9983
14.956    1.1502    0.1912    -4.4206
16.042    1.1805    0.2009    -4.8528
17.019    1.1971    0.2116    -5.2184
17.879    1.2040    0.2224    -5.5332
18.617    1.2074    0.2320    -5.7978
19.227    1.2111    0.2399    -6.0333
19.707    1.2135    0.2462    -6.2158
20.052    1.2144    0.2507    -6.3423
20.260    1.2150    0.2535    -6.4186
20.329    1.2152    0.2544    -6.4440
20.413    1.2150    0.2552    -6.4623
20.665    1.2146    0.2574    -6.5171
21.084    1.2139    0.2612    -6.6080
21.666    1.2126    0.2665    -6.7316
22.407    1.2092    0.2735    -6.8729
23.302    1.2046    0.2819    -7.0355
24.346    1.1985    0.2918    -7.2116
25.531    1.1902    0.3031    -7.3872
26.849    1.1755    0.3175    -7.3335
28.291    1.1486    0.3379    -6.6164
29.847    1.1196    0.3598    -5.8425
31.506    1.0887    0.3833    -5.0172
33.258    1.0560    0.4080    -4.1460
35.090    1.0218    0.4339    -3.2350
36.989    0.9864    0.4607    -2.2902
38.944    0.9504    0.4884    -1.3737
40.939    0.9205    0.5186    -1.3737
42.963    0.8902    0.5493    -1.3737
45.000    0.8597    0.5801    -1.3737
50.000    0.7673    0.6735    -1.3737
60.000    0.5830    0.8513    -1.3737
70.000    0.3883    0.9997    -1.3737
80.000    0.1890    1.1021    -1.3737
90.000    0.0000    1.1472    -1.3737
100.000    -0.1323    1.1021    -1.3737
110.000    -0.2718    0.9997    -1.3737
120.000    -0.4080    0.8513    -1.3737
130.000    -0.5371    0.6735    -1.3737
140.000    -0.6665    0.4867    -1.3737
150.000    -0.8275    0.3125    -1.3737
160.000    -0.5516    0.1711    -1.3737
170.000    -0.2758    0.1389    -1.3737
180.000    0.0000    0.1389    -1.3737
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
20.329         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1389    -1.3737
-170.000    0.3305    0.1389    -1.3737
-160.000    0.6611    0.1841    -1.3737
-150.000    0.7794    0.3245    -1.3737
-140.000    0.6372    0.4974    -1.3737
-130.000    0.5199    0.6824    -1.3737
-120.000    0.3988    0.8582    -1.3737
-110.000    0.2678    1.0044    -1.3737
-100.000    0.1313    1.1045    -1.3737
-90.000    0.0000    1.1472    -1.3737
-80.000    -0.1313    1.1045    -1.3737
-70.000    -0.2678    1.0044    -1.3737
-60.000    -0.3988    0.8582    -1.3737
-50.000    -0.5199    0.6824    -1.3737
-40.000    -0.6372    0.4974    -1.3737
-30.000    -0.7794    0.3245    -1.3737
-20.000    -0.6831    0.2178    -1.3737
-10.000    -0.5558    0.1418    -2.6325
-9.000    -0.5327    0.1397    -2.4263
-8.000    -0.4871    0.1389    -2.1990
-5.000    -0.2265    0.1372    -1.5405
-4.000    -0.1305    0.1368    -1.3856
-3.000    -0.0322    0.1365    -1.2808
-2.000    0.0663    0.1360    -1.3029
-1.000    0.1664    0.1357    -1.3721
0.000    0.2674    0.1356    -1.4467
1.679    0.4693    0.1359    -1.6016
3.346    0.6560    0.1369    -1.7540
4.990    0.8107    0.1385    -1.9214
6.601    0.9151    0.1401    -2.1601
8.166    0.9635    0.1452    -2.4121
9.676    1.0151    0.1513    -2.7498
11.119    1.0700    0.1588    -3.1921
12.486    1.1165    0.1672    -3.6380
13.768    1.1550    0.1767    -4.1011
14.956    1.1809    0.1874    -4.5283
16.042    1.2016    0.1984    -4.9362
17.019    1.2116    0.2099    -5.2919
17.879    1.2192    0.2204    -5.6036
18.617    1.2221    0.2300    -5.8810
19.227    1.2246    0.2380    -6.1108
19.707    1.2265    0.2442    -6.2911
20.052    1.2278    0.2487    -6.4208
20.260    1.2287    0.2514    -6.4990
20.329    1.2289    0.2524    -6.5251
20.413    1.2288    0.2531    -6.5441
20.665    1.2286    0.2554    -6.6010
21.084    1.2282    0.2591    -6.6955
21.666    1.2253    0.2647    -6.7780
22.407    1.2082    0.2739    -6.5950
23.302    1.1874    0.2850    -6.3740
24.346    1.1633    0.2979    -6.1164
25.531    1.1358    0.3125    -5.8239
26.849    1.1077    0.3294    -5.4653
28.291    1.0839    0.3496    -4.9730
29.847    1.0583    0.3714    -4.4417
31.506    1.0310    0.3947    -3.8751
33.258    1.0021    0.4192    -3.2770
35.090    0.9720    0.4449    -2.6515
36.989    0.9407    0.4715    -2.0029
38.944    0.9088    0.4990    -1.3737
40.939    0.8817    0.5290    -1.3737
42.963    0.8542    0.5593    -1.3737
45.000    0.8265    0.5899    -1.3737
50.000    0.7427    0.6824    -1.3737
60.000    0.5697    0.8582    -1.3737
70.000    0.3826    1.0044    -1.3737
80.000    0.1876    1.1045    -1.3737
90.000    0.0000    1.1472    -1.3737
100.000    -0.1313    1.1045    -1.3737
110.000    -0.2678    1.0044    -1.3737
120.000    -0.3988    0.8582    -1.3737
130.000    -0.5199    0.6824    -1.3737
140.000    -0.6372    0.4974    -1.3737
150.000    -0.7794    0.3245    -1.3737
160.000    -0.6611    0.1841    -1.3737
170.000    -0.3305    0.1389    -1.3737
180.000    0.0000    0.1389    -1.3737
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
21.142         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1389    -1.3737
-170.000    0.2853    0.1389    -1.3737
-160.000    0.5706    0.1633    -1.3737
-150.000    0.8558    0.3054    -1.3737
-140.000    0.6837    0.4804    -1.3737
-130.000    0.5473    0.6682    -1.3737
-120.000    0.4135    0.8472    -1.3737
-110.000    0.2741    0.9969    -1.3737
-100.000    0.1329    1.1006    -1.3737
-90.000    0.0000    1.1472    -1.3737
-80.000    -0.1329    1.1006    -1.3737
-70.000    -0.2741    0.9969    -1.3737
-60.000    -0.4135    0.8472    -1.3737
-50.000    -0.5473    0.6682    -1.3737
-40.000    -0.6837    0.4804    -1.3737
-30.000    -0.8558    0.3054    -1.3737
-20.000    -0.6217    0.2236    -1.3737
-10.000    -0.5538    0.1418    -2.6132
-9.000    -0.5571    0.1394    -2.4750
-8.000    -0.4929    0.1387    -2.2093
-6.000    -0.3205    0.1375    -1.7108
-4.000    -0.1298    0.1366    -1.3848
-3.000    -0.0316    0.1364    -1.2819
-2.000    0.0675    0.1360    -1.3036
-1.000    0.1681    0.1356    -1.3732
0.000    0.2685    0.1355    -1.4474
1.746    0.4769    0.1359    -1.6088
3.480    0.6680    0.1371    -1.7628
5.190    0.8342    0.1385    -1.9563
6.865    0.9324    0.1405    -2.2107
8.493    0.9827    0.1457    -2.4688
10.063    1.0451    0.1521    -2.8962
11.564    1.1019    0.1600    -3.3732
12.986    1.1483    0.1693    -3.8620
14.319    1.1818    0.1800    -4.3456
15.555    1.2070    0.1916    -4.8052
16.684    1.2206    0.2042    -5.2145
17.699    1.2316    0.2161    -5.6134
18.594    1.2432    0.2266    -5.9895
19.361    1.2531    0.2355    -6.3123
19.997    1.2569    0.2435    -6.5655
20.495    1.2582    0.2500    -6.7569
20.854    1.2583    0.2548    -6.8888
21.070    1.2584    0.2577    -6.9683
21.142    1.2584    0.2586    -6.9949
21.224    1.2582    0.2593    -7.0125
21.467    1.2576    0.2615    -7.0651
21.872    1.2566    0.2650    -7.1524
22.435    1.2550    0.2699    -7.2726
23.152    1.2504    0.2765    -7.4041
24.018    1.2439    0.2846    -7.5512
25.027    1.2345    0.2943    -7.7011
26.173    1.2225    0.3055    -7.8413
27.447    1.1976    0.3232    -7.1845
28.841    1.1702    0.3427    -6.4659
30.346    1.1408    0.3636    -5.6904
31.951    1.1094    0.3860    -4.8633
33.645    1.0762    0.4096    -3.9902
35.416    1.0415    0.4343    -3.0772
37.253    1.0055    0.4599    -2.1304
39.143    0.9702    0.4867    -1.3737
41.073    0.9403    0.5155    -1.3737
43.030    0.9099    0.5448    -1.3737
45.000    0.8793    0.5743    -1.3737
50.000    0.7819    0.6682    -1.3737
60.000    0.5908    0.8472    -1.3737
70.000    0.3916    0.9969    -1.3737
80.000    0.1898    1.1006    -1.3737
90.000    0.0000    1.1472    -1.3737
100.000    -0.1329    1.1006    -1.3737
110.000    -0.2741    0.9969    -1.3737
120.000    -0.4135    0.8472    -1.3737
130.000    -0.5473    0.6682    -1.3737
140.000    -0.6837    0.4804    -1.3737
150.000    -0.8558    0.3054    -1.3737
160.000    -0.5706    0.1633    -1.3737
170.000    -0.2853    0.1389    -1.3737
180.000    0.0000    0.1389    -1.3737
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
20.329         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1389    -1.3737
-170.000    0.3005    0.1389    -1.3737
-160.000    0.6008    0.1660    -1.3737
-150.000    0.8495    0.3077    -1.3737
-140.000    0.6799    0.4826    -1.3737
-130.000    0.5451    0.6700    -1.3737
-120.000    0.4123    0.8486    -1.3737
-110.000    0.2736    0.9979    -1.3737
-100.000    0.1327    1.1011    -1.3737
-90.000    0.0000    1.1472    -1.3737
-80.000    -0.1327    1.1011    -1.3737
-70.000    -0.2736    0.9979    -1.3737
-60.000    -0.4123    0.8486    -1.3737
-50.000    -0.5451    0.6700    -1.3737
-40.000    -0.6799    0.4826    -1.3737
-30.000    -0.8495    0.3077    -1.3737
-20.000    -0.6458    0.2205    -1.3737
-10.000    -0.5647    0.1413    -2.6372
-7.000    -0.4107    0.1379    -1.9340
-6.000    -0.3197    0.1375    -1.7016
-5.000    -0.2261    0.1369    -1.5405
-4.000    -0.1297    0.1366    -1.3845
-3.000    -0.0308    0.1363    -1.2842
-2.000    0.0688    0.1360    -1.3042
-1.000    0.1690    0.1355    -1.3738
0.000    0.2692    0.1355    -1.4475
1.679    0.4702    0.1358    -1.5996
3.346    0.6552    0.1369    -1.7529
4.990    0.8210    0.1382    -1.9333
6.601    0.9265    0.1399    -2.1728
8.166    0.9795    0.1440    -2.4104
9.676    1.0463    0.1493    -2.8158
11.119    1.0994    0.1565    -3.2591
12.486    1.1433    0.1650    -3.7191
13.768    1.1799    0.1743    -4.1824
14.956    1.2067    0.1846    -4.6205
16.042    1.2219    0.1959    -5.0160
17.019    1.2394    0.2061    -5.4141
17.879    1.2568    0.2150    -5.7787
18.617    1.2628    0.2241    -6.0811
19.227    1.2665    0.2318    -6.3307
19.707    1.2686    0.2379    -6.5231
20.052    1.2696    0.2425    -6.6578
20.260    1.2701    0.2452    -6.7389
20.329    1.2703    0.2461    -6.7661
20.413    1.2703    0.2468    -6.7863
20.665    1.2701    0.2491    -6.8470
21.084    1.2698    0.2528    -6.9477
21.666    1.2690    0.2579    -7.0845
22.407    1.2654    0.2647    -7.2396
23.302    1.2600    0.2731    -7.4149
24.346    1.2523    0.2830    -7.6017
25.531    1.2379    0.2953    -7.6675
26.849    1.2067    0.3127    -7.1906
28.291    1.1784    0.3332    -6.4907
29.847    1.1478    0.3552    -5.7354
31.506    1.1152    0.3787    -4.9299
33.258    1.0808    0.4036    -4.0796
35.090    1.0448    0.4295    -3.1904
36.989    1.0075    0.4564    -2.2683
38.944    0.9695    0.4843    -1.3737
40.939    0.9383    0.5146    -1.3737
42.963    0.9067    0.5453    -1.3737
45.000    0.8749    0.5763    -1.3737
50.000    0.7786    0.6700    -1.3737
60.000    0.5890    0.8486    -1.3737
70.000    0.3909    0.9979    -1.3737
80.000    0.1896    1.1011    -1.3737
90.000    0.0000    1.1472    -1.3737
100.000    -0.1327    1.1011    -1.3737
110.000    -0.2736    0.9979    -1.3737
120.000    -0.4123    0.8486    -1.3737
130.000    -0.5451    0.6700    -1.3737
140.000    -0.6799    0.4826    -1.3737
150.000    -0.8495    0.3077    -1.3737
160.000    -0.6008    0.1660    -1.3737
170.000    -0.3005    0.1389    -1.3737
180.000    0.0000    0.1389    -1.3737
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
20.329         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1389    -1.3737
-170.000    0.2896    0.1389    -1.3737
-160.000    0.5790    0.1601    -1.3737
-150.000    0.8686    0.3024    -1.3737
-140.000    0.6915    0.4778    -1.3737
-130.000    0.5519    0.6660    -1.3737
-120.000    0.4159    0.8455    -1.3737
-110.000    0.2752    0.9957    -1.3737
-100.000    0.1331    1.1000    -1.3737
-90.000    0.0000    1.1472    -1.3737
-80.000    -0.1331    1.1000    -1.3737
-70.000    -0.2752    0.9957    -1.3737
-60.000    -0.4159    0.8455    -1.3737
-50.000    -0.5519    0.6660    -1.3737
-40.000    -0.6915    0.4778    -1.3737
-30.000    -0.8686    0.3024    -1.3737
-20.000    -0.6357    0.2216    -1.3737
-10.000    -0.5756    0.1409    -2.6601
-9.000    -0.5596    0.1393    -2.4691
-8.000    -0.4982    0.1383    -2.2196
-6.000    -0.3196    0.1374    -1.6997
-5.000    -0.2261    0.1368    -1.5402
-4.000    -0.1296    0.1364    -1.3844
-3.000    -0.0302    0.1362    -1.2845
-2.000    0.0697    0.1359    -1.3048
-1.000    0.1694    0.1355    -1.3740
0.000    0.2700    0.1354    -1.4482
1.679    0.4701    0.1358    -1.5989
3.346    0.6530    0.1370    -1.7533
4.990    0.8239    0.1382    -1.9365
6.601    0.9305    0.1397    -2.1801
8.166    0.9931    0.1440    -2.4728
9.676    1.0557    0.1488    -2.8355
11.119    1.1139    0.1554    -3.2975
12.486    1.1549    0.1641    -3.7557
13.768    1.1882    0.1737    -4.2117
14.956    1.2161    0.1837    -4.6585
16.042    1.2378    0.1943    -5.0917
17.019    1.2574    0.2037    -5.4811
17.879    1.2666    0.2137    -5.8229
18.617    1.2733    0.2227    -6.1342
19.227    1.2765    0.2304    -6.3840
19.707    1.2782    0.2366    -6.5755
20.052    1.2787    0.2411    -6.7093
20.260    1.2791    0.2439    -6.7899
20.329    1.2792    0.2448    -6.8169
20.413    1.2789    0.2456    -6.8362
20.665    1.2782    0.2479    -6.8942
21.084    1.2769    0.2517    -6.9903
21.666    1.2750    0.2570    -7.1220
22.407    1.2716    0.2638    -7.2788
23.302    1.2666    0.2721    -7.4590
24.346    1.2597    0.2819    -7.6543
25.531    1.2502    0.2931    -7.8514
26.849    1.2337    0.3074    -7.8028
28.291    1.2041    0.3279    -7.0292
29.847    1.1722    0.3500    -6.1944
31.506    1.1381    0.3736    -5.3041
33.258    1.1022    0.3985    -4.3643
35.090    1.0646    0.4245    -3.3815
36.989    1.0256    0.4516    -2.3624
38.944    0.9860    0.4795    -1.3737
40.939    0.9538    0.5099    -1.3737
42.963    0.9211    0.5408    -1.3737
45.000    0.8881    0.5719    -1.3737
50.000    0.7884    0.6660    -1.3737
60.000    0.5943    0.8455    -1.3737
70.000    0.3932    0.9957    -1.3737
80.000    0.1902    1.1000    -1.3737
90.000    0.0000    1.1472    -1.3737
100.000    -0.1331    1.1000    -1.3737
110.000    -0.2752    0.9957    -1.3737
120.000    -0.4159    0.8455    -1.3737
130.000    -0.5519    0.6660    -1.3737
140.000    -0.6915    0.4778    -1.3737
150.000    -0.8686    0.3024    -1.3737
160.000    -0.5790    0.1601    -1.3737
170.000    -0.2896    0.1389    -1.3737
180.000    0.0000    0.1389    -1.3737
EOT 7
