  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6353    -2.8947
-170.000    0.0172    0.6353    -2.8947
-160.000    0.0344    0.6378    -2.8947
-150.000    0.0516    0.6469    -2.8947
-140.000    0.0420    0.6582    -2.8947
-130.000    0.0341    0.6702    -2.8947
-120.000    0.0260    0.6816    -2.8947
-110.000    0.0174    0.6912    -2.8947
-100.000    0.0085    0.6977    -2.8947
-90.000    0.0000    0.7005    -2.8947
-80.000    -0.0085    0.6977    -2.8947
-70.000    -0.0174    0.6912    -2.8947
-60.000    -0.0260    0.6816    -2.8947
-50.000    -0.0341    0.6702    -2.8947
-40.000    -0.0420    0.6582    -2.8947
-30.000    -0.0516    0.6469    -2.8947
-20.000    -0.0377    0.6412    -2.8947
-10.000    -0.0340    0.6356    -2.9717
-9.000    -0.0316    0.6354    -2.9574
-8.000    -0.0305    0.6353    -2.9464
-7.000    -0.0261    0.6353    -2.9301
-6.000    -0.0206    0.6352    -2.9162
-5.000    -0.0148    0.6352    -2.9057
-4.000    -0.0086    0.6352    -2.8957
-3.000    -0.0024    0.6351    -2.8894
-1.000    0.0104    0.6351    -2.8944
0.000    0.0169    0.6351    -2.8992
0.113    0.0306    0.6351    -2.9097
0.225    0.0430    0.6352    -2.9205
0.336    0.0525    0.6353    -2.9315
0.444    0.0581    0.6355    -2.9466
0.550    0.0615    0.6358    -2.9625
0.651    0.0639    0.6364    -2.9849
0.748    0.0667    0.6370    -3.0121
0.841    0.0695    0.6377    -3.0412
0.927    0.0718    0.6384    -3.0711
1.007    0.0736    0.6392    -3.0994
1.080    0.0747    0.6401    -3.1254
1.146    0.0756    0.6408    -3.1496
1.203    0.0760    0.6416    -3.1697
1.253    0.0766    0.6422    -3.1897
1.294    0.0768    0.6427    -3.2045
1.327    0.0768    0.6432    -3.2155
1.350    0.0768    0.6435    -3.2233
1.364    0.0768    0.6437    -3.2280
1.368    0.0768    0.6437    -3.2296
1.517    0.0768    0.6438    -3.2306
1.963    0.0768    0.6439    -3.2336
2.704    0.0767    0.6441    -3.2386
3.733    0.0766    0.6445    -3.2456
5.043    0.0764    0.6449    -3.2532
6.627    0.0758    0.6455    -3.2595
8.473    0.0746    0.6462    -3.2627
10.569    0.0738    0.6469    -3.2687
12.899    0.0724    0.6481    -3.2308
15.449    0.0708    0.6493    -3.1892
18.201    0.0692    0.6507    -3.1444
21.136    0.0674    0.6521    -3.0965
24.234    0.0655    0.6536    -3.0460
27.473    0.0636    0.6552    -2.9932
30.833    0.0616    0.6569    -2.9385
34.289    0.0596    0.6586    -2.8947
37.818    0.0578    0.6604    -2.8947
41.397    0.0561    0.6623    -2.8947
45.000    0.0543    0.6642    -2.8947
50.000    0.0487    0.6702    -2.8947
60.000    0.0372    0.6816    -2.8947
70.000    0.0249    0.6912    -2.8947
80.000    0.0122    0.6977    -2.8947
90.000    0.0000    0.7005    -2.8947
100.000    -0.0085    0.6977    -2.8947
110.000    -0.0174    0.6912    -2.8947
120.000    -0.0260    0.6816    -2.8947
130.000    -0.0341    0.6702    -2.8947
140.000    -0.0420    0.6582    -2.8947
150.000    -0.0516    0.6469    -2.8947
160.000    -0.0344    0.6378    -2.8947
170.000    -0.0172    0.6353    -2.8947
180.000    0.0000    0.6353    -2.8947
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.316         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6637    -2.8947
-170.000    0.0179    0.6637    -2.8947
-160.000    0.0357    0.6658    -2.8947
-150.000    0.0536    0.6749    -2.8947
-140.000    0.0431    0.6862    -2.8947
-130.000    0.0348    0.6983    -2.8947
-120.000    0.0264    0.7098    -2.8947
-110.000    0.0176    0.7194    -2.8947
-100.000    0.0086    0.7260    -2.8947
-90.000    0.0000    0.7289    -2.8947
-80.000    -0.0086    0.7260    -2.8947
-70.000    -0.0176    0.7194    -2.8947
-60.000    -0.0264    0.7098    -2.8947
-50.000    -0.0348    0.6983    -2.8947
-40.000    -0.0431    0.6862    -2.8947
-30.000    -0.0536    0.6749    -2.8947
-20.000    -0.0392    0.6694    -2.8947
-10.000    -0.0354    0.6639    -2.9747
-9.000    -0.0332    0.6638    -2.9605
-8.000    -0.0311    0.6637    -2.9474
-7.000    -0.0261    0.6637    -2.9303
-6.000    -0.0207    0.6636    -2.9163
-5.000    -0.0147    0.6636    -2.9056
-4.000    -0.0085    0.6636    -2.8955
-3.000    -0.0022    0.6635    -2.8893
-2.000    0.0042    0.6635    -2.8901
-1.000    0.0107    0.6635    -2.8946
0.000    0.0171    0.6635    -2.8993
0.109    0.0303    0.6635    -2.9094
0.217    0.0425    0.6635    -2.9198
0.323    0.0520    0.6637    -2.9301
0.427    0.0585    0.6638    -2.9447
0.529    0.0620    0.6641    -2.9605
0.626    0.0647    0.6646    -2.9816
0.720    0.0676    0.6651    -3.0080
0.808    0.0704    0.6657    -3.0359
0.891    0.0727    0.6663    -3.0646
0.968    0.0744    0.6671    -3.0919
1.038    0.0764    0.6677    -3.1199
1.102    0.0775    0.6684    -3.1436
1.157    0.0779    0.6691    -3.1640
1.205    0.0781    0.6697    -3.1811
1.244    0.0784    0.6702    -3.1963
1.276    0.0785    0.6706    -3.2081
1.298    0.0786    0.6709    -3.2163
1.311    0.0786    0.6711    -3.2213
1.316    0.0787    0.6712    -3.2229
1.465    0.0786    0.6712    -3.2241
1.912    0.0786    0.6714    -3.2276
2.653    0.0786    0.6716    -3.2335
3.683    0.0785    0.6719    -3.2415
4.995    0.0783    0.6724    -3.2507
6.581    0.0780    0.6729    -3.2612
8.429    0.0776    0.6736    -3.2726
10.527    0.0770    0.6743    -3.2840
12.860    0.0761    0.6752    -3.2805
15.413    0.0743    0.6766    -3.2341
18.169    0.0725    0.6780    -3.1840
21.107    0.0705    0.6795    -3.1306
24.209    0.0683    0.6811    -3.0742
27.452    0.0661    0.6828    -3.0152
30.816    0.0638    0.6845    -2.9541
34.276    0.0615    0.6863    -2.8947
37.810    0.0596    0.6883    -2.8947
41.393    0.0576    0.6902    -2.8947
45.000    0.0556    0.6922    -2.8947
50.000    0.0497    0.6983    -2.8947
60.000    0.0377    0.7098    -2.8947
70.000    0.0251    0.7194    -2.8947
80.000    0.0122    0.7260    -2.8947
90.000    0.0000    0.7289    -2.8947
100.000    -0.0086    0.7260    -2.8947
110.000    -0.0176    0.7194    -2.8947
120.000    -0.0264    0.7098    -2.8947
130.000    -0.0348    0.6983    -2.8947
140.000    -0.0431    0.6862    -2.8947
150.000    -0.0536    0.6749    -2.8947
160.000    -0.0357    0.6658    -2.8947
170.000    -0.0179    0.6637    -2.8947
180.000    0.0000    0.6637    -2.8947
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.316         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6637    -2.8947
-170.000    0.0214    0.6637    -2.8947
-160.000    0.0428    0.6666    -2.8947
-150.000    0.0504    0.6757    -2.8947
-140.000    0.0412    0.6869    -2.8947
-130.000    0.0336    0.6989    -2.8947
-120.000    0.0258    0.7102    -2.8947
-110.000    0.0173    0.7197    -2.8947
-100.000    0.0085    0.7262    -2.8947
-90.000    0.0000    0.7289    -2.8947
-80.000    -0.0085    0.7262    -2.8947
-70.000    -0.0173    0.7197    -2.8947
-60.000    -0.0258    0.7102    -2.8947
-50.000    -0.0336    0.6989    -2.8947
-40.000    -0.0412    0.6869    -2.8947
-30.000    -0.0504    0.6757    -2.8947
-20.000    -0.0442    0.6688    -2.8947
-10.000    -0.0360    0.6639    -2.9762
-9.000    -0.0345    0.6637    -2.9629
-8.000    -0.0315    0.6637    -2.9482
-5.000    -0.0147    0.6636    -2.9055
-4.000    -0.0084    0.6635    -2.8955
-3.000    -0.0021    0.6635    -2.8887
-2.000    0.0043    0.6635    -2.8902
-1.000    0.0108    0.6635    -2.8946
0.000    0.0173    0.6635    -2.8995
0.109    0.0304    0.6635    -2.9095
0.217    0.0425    0.6636    -2.9194
0.323    0.0525    0.6637    -2.9302
0.427    0.0592    0.6638    -2.9456
0.529    0.0624    0.6641    -2.9620
0.626    0.0657    0.6645    -2.9838
0.720    0.0693    0.6650    -3.0124
0.808    0.0723    0.6655    -3.0413
0.891    0.0748    0.6661    -3.0713
0.968    0.0764    0.6668    -3.0989
1.038    0.0778    0.6675    -3.1253
1.102    0.0784    0.6683    -3.1483
1.157    0.0789    0.6690    -3.1685
1.205    0.0791    0.6696    -3.1865
1.244    0.0793    0.6701    -3.2013
1.276    0.0794    0.6705    -3.2130
1.298    0.0795    0.6708    -3.2214
1.311    0.0795    0.6710    -3.2265
1.316    0.0795    0.6710    -3.2282
1.465    0.0795    0.6711    -3.2294
1.912    0.0795    0.6712    -3.2331
2.653    0.0795    0.6715    -3.2392
3.683    0.0793    0.6718    -3.2445
4.995    0.0782    0.6724    -3.2327
6.581    0.0769    0.6731    -3.2184
8.429    0.0753    0.6740    -3.2017
10.527    0.0735    0.6749    -3.1828
12.860    0.0717    0.6760    -3.1596
15.413    0.0702    0.6773    -3.1277
18.169    0.0685    0.6787    -3.0933
21.107    0.0667    0.6802    -3.0566
24.209    0.0649    0.6818    -3.0179
27.452    0.0629    0.6835    -2.9774
30.816    0.0609    0.6852    -2.9355
34.276    0.0588    0.6870    -2.8947
37.810    0.0571    0.6889    -2.8947
41.393    0.0553    0.6909    -2.8947
45.000    0.0535    0.6929    -2.8947
50.000    0.0481    0.6989    -2.8947
60.000    0.0369    0.7102    -2.8947
70.000    0.0248    0.7197    -2.8947
80.000    0.0121    0.7262    -2.8947
90.000    0.0000    0.7289    -2.8947
100.000    -0.0085    0.7262    -2.8947
110.000    -0.0173    0.7197    -2.8947
120.000    -0.0258    0.7102    -2.8947
130.000    -0.0336    0.6989    -2.8947
140.000    -0.0412    0.6869    -2.8947
150.000    -0.0504    0.6757    -2.8947
160.000    -0.0428    0.6666    -2.8947
170.000    -0.0214    0.6637    -2.8947
180.000    0.0000    0.6637    -2.8947
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.368         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6637    -2.8947
-170.000    0.0185    0.6637    -2.8947
-160.000    0.0369    0.6653    -2.8947
-150.000    0.0554    0.6745    -2.8947
-140.000    0.0443    0.6858    -2.8947
-130.000    0.0354    0.6979    -2.8947
-120.000    0.0268    0.7095    -2.8947
-110.000    0.0177    0.7192    -2.8947
-100.000    0.0086    0.7259    -2.8947
-90.000    0.0000    0.7289    -2.8947
-80.000    -0.0086    0.7259    -2.8947
-70.000    -0.0177    0.7192    -2.8947
-60.000    -0.0268    0.7095    -2.8947
-50.000    -0.0354    0.6979    -2.8947
-40.000    -0.0443    0.6858    -2.8947
-30.000    -0.0554    0.6745    -2.8947
-20.000    -0.0402    0.6692    -2.8947
-10.000    -0.0358    0.6639    -2.9750
-9.000    -0.0361    0.6637    -2.9660
-8.000    -0.0319    0.6637    -2.9488
-6.000    -0.0207    0.6636    -2.9166
-4.000    -0.0084    0.6635    -2.8955
-3.000    -0.0020    0.6635    -2.8888
-2.000    0.0044    0.6635    -2.8902
-1.000    0.0109    0.6635    -2.8947
0.000    0.0174    0.6635    -2.8995
0.113    0.0309    0.6635    -2.9100
0.225    0.0432    0.6636    -2.9199
0.336    0.0540    0.6637    -2.9324
0.444    0.0603    0.6638    -2.9489
0.550    0.0636    0.6641    -2.9656
0.651    0.0676    0.6645    -2.9933
0.748    0.0713    0.6650    -3.0242
0.841    0.0743    0.6656    -3.0558
0.927    0.0765    0.6663    -3.0871
1.007    0.0781    0.6671    -3.1168
1.080    0.0790    0.6679    -3.1433
1.146    0.0797    0.6687    -3.1692
1.203    0.0805    0.6694    -3.1935
1.253    0.0811    0.6699    -3.2144
1.294    0.0814    0.6705    -3.2308
1.327    0.0814    0.6709    -3.2432
1.350    0.0814    0.6712    -3.2517
1.364    0.0815    0.6714    -3.2568
1.368    0.0815    0.6714    -3.2586
1.517    0.0814    0.6715    -3.2597
1.963    0.0814    0.6716    -3.2631
2.704    0.0813    0.6718    -3.2688
3.733    0.0812    0.6722    -3.2765
5.043    0.0809    0.6726    -3.2851
6.627    0.0805    0.6731    -3.2946
8.473    0.0799    0.6737    -3.3043
10.569    0.0791    0.6745    -3.3134
12.899    0.0775    0.6756    -3.2708
15.449    0.0757    0.6769    -3.2243
18.201    0.0738    0.6782    -3.1741
21.136    0.0718    0.6797    -3.1206
24.234    0.0697    0.6812    -3.0641
27.473    0.0674    0.6828    -3.0050
30.833    0.0651    0.6845    -2.9437
34.289    0.0628    0.6862    -2.8947
37.818    0.0609    0.6881    -2.8947
41.397    0.0589    0.6900    -2.8947
45.000    0.0569    0.6919    -2.8947
50.000    0.0506    0.6979    -2.8947
60.000    0.0382    0.7095    -2.8947
70.000    0.0253    0.7192    -2.8947
80.000    0.0123    0.7259    -2.8947
90.000    0.0000    0.7289    -2.8947
100.000    -0.0086    0.7259    -2.8947
110.000    -0.0177    0.7192    -2.8947
120.000    -0.0268    0.7095    -2.8947
130.000    -0.0354    0.6979    -2.8947
140.000    -0.0443    0.6858    -2.8947
150.000    -0.0554    0.6745    -2.8947
160.000    -0.0369    0.6653    -2.8947
170.000    -0.0185    0.6637    -2.8947
180.000    0.0000    0.6637    -2.8947
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.316         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6637    -2.8947
-170.000    0.0194    0.6637    -2.8947
-160.000    0.0389    0.6654    -2.8947
-150.000    0.0550    0.6746    -2.8947
-140.000    0.0440    0.6859    -2.8947
-130.000    0.0353    0.6981    -2.8947
-120.000    0.0267    0.7096    -2.8947
-110.000    0.0177    0.7193    -2.8947
-100.000    0.0086    0.7260    -2.8947
-90.000    0.0000    0.7289    -2.8947
-80.000    -0.0086    0.7260    -2.8947
-70.000    -0.0177    0.7193    -2.8947
-60.000    -0.0267    0.7096    -2.8947
-50.000    -0.0353    0.6981    -2.8947
-40.000    -0.0440    0.6859    -2.8947
-30.000    -0.0550    0.6746    -2.8947
-20.000    -0.0418    0.6690    -2.8947
-10.000    -0.0365    0.6638    -2.9765
-7.000    -0.0266    0.6636    -2.9310
-6.000    -0.0207    0.6636    -2.9160
-5.000    -0.0146    0.6636    -2.9055
-4.000    -0.0084    0.6635    -2.8954
-3.000    -0.0020    0.6635    -2.8889
-2.000    0.0045    0.6635    -2.8902
-1.000    0.0109    0.6635    -2.8947
0.000    0.0174    0.6635    -2.8995
0.109    0.0304    0.6635    -2.9094
0.217    0.0424    0.6636    -2.9193
0.323    0.0531    0.6636    -2.9310
0.427    0.0600    0.6637    -2.9465
0.529    0.0634    0.6640    -2.9618
0.626    0.0677    0.6644    -2.9881
0.720    0.0712    0.6648    -3.0168
0.808    0.0740    0.6654    -3.0465
0.891    0.0764    0.6660    -3.0765
0.968    0.0781    0.6666    -3.1049
1.038    0.0791    0.6674    -3.1305
1.102    0.0802    0.6680    -3.1563
1.157    0.0813    0.6686    -3.1798
1.205    0.0817    0.6692    -3.1994
1.244    0.0820    0.6697    -3.2156
1.276    0.0821    0.6701    -3.2280
1.298    0.0822    0.6704    -3.2367
1.311    0.0822    0.6706    -3.2420
1.316    0.0822    0.6706    -3.2438
1.465    0.0822    0.6707    -3.2451
1.912    0.0822    0.6708    -3.2490
2.653    0.0822    0.6711    -3.2555
3.683    0.0821    0.6714    -3.2644
4.995    0.0819    0.6718    -3.2744
6.581    0.0816    0.6724    -3.2858
8.429    0.0811    0.6730    -3.2978
10.527    0.0801    0.6738    -3.3021
12.860    0.0781    0.6749    -3.2712
15.413    0.0763    0.6763    -3.2259
18.169    0.0743    0.6777    -3.1771
21.107    0.0722    0.6792    -3.1249
24.209    0.0700    0.6808    -3.0699
27.452    0.0676    0.6825    -3.0123
30.816    0.0652    0.6842    -2.9526
34.276    0.0628    0.6860    -2.8947
37.810    0.0607    0.6880    -2.8947
41.393    0.0587    0.6900    -2.8947
45.000    0.0566    0.6920    -2.8947
50.000    0.0504    0.6981    -2.8947
60.000    0.0381    0.7096    -2.8947
70.000    0.0253    0.7193    -2.8947
80.000    0.0123    0.7260    -2.8947
90.000    0.0000    0.7289    -2.8947
100.000    -0.0086    0.7260    -2.8947
110.000    -0.0177    0.7193    -2.8947
120.000    -0.0267    0.7096    -2.8947
130.000    -0.0353    0.6981    -2.8947
140.000    -0.0440    0.6859    -2.8947
150.000    -0.0550    0.6746    -2.8947
160.000    -0.0389    0.6654    -2.8947
170.000    -0.0194    0.6637    -2.8947
180.000    0.0000    0.6637    -2.8947
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.316         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6637    -2.8947
-170.000    0.0187    0.6637    -2.8947
-160.000    0.0375    0.6651    -2.8947
-150.000    0.0562    0.6743    -2.8947
-140.000    0.0448    0.6856    -2.8947
-130.000    0.0357    0.6978    -2.8947
-120.000    0.0269    0.7094    -2.8947
-110.000    0.0178    0.7191    -2.8947
-100.000    0.0086    0.7259    -2.8947
-90.000    0.0000    0.7289    -2.8947
-80.000    -0.0086    0.7259    -2.8947
-70.000    -0.0178    0.7191    -2.8947
-60.000    -0.0269    0.7094    -2.8947
-50.000    -0.0357    0.6978    -2.8947
-40.000    -0.0448    0.6856    -2.8947
-30.000    -0.0562    0.6743    -2.8947
-20.000    -0.0411    0.6690    -2.8947
-10.000    -0.0373    0.6638    -2.9780
-9.000    -0.0362    0.6637    -2.9656
-8.000    -0.0322    0.6636    -2.9495
-6.000    -0.0207    0.6636    -2.9158
-5.000    -0.0146    0.6635    -2.9055
-4.000    -0.0084    0.6635    -2.8954
-3.000    -0.0020    0.6635    -2.8890
-2.000    0.0045    0.6635    -2.8903
-1.000    0.0110    0.6635    -2.8948
0.000    0.0175    0.6635    -2.8996
0.109    0.0304    0.6635    -2.9093
0.217    0.0423    0.6636    -2.9193
0.323    0.0533    0.6636    -2.9312
0.427    0.0602    0.6637    -2.9469
0.529    0.0643    0.6640    -2.9659
0.626    0.0683    0.6643    -2.9894
0.720    0.0721    0.6648    -3.0193
0.808    0.0748    0.6653    -3.0489
0.891    0.0769    0.6659    -3.0784
0.968    0.0787    0.6666    -3.1073
1.038    0.0801    0.6673    -3.1354
1.102    0.0814    0.6679    -3.1606
1.157    0.0820    0.6685    -3.1827
1.205    0.0824    0.6691    -3.2029
1.244    0.0826    0.6696    -3.2190
1.276    0.0827    0.6700    -3.2314
1.298    0.0828    0.6703    -3.2401
1.311    0.0828    0.6705    -3.2453
1.316    0.0828    0.6705    -3.2470
1.465    0.0828    0.6706    -3.2483
1.912    0.0827    0.6707    -3.2520
2.653    0.0826    0.6710    -3.2583
3.683    0.0825    0.6713    -3.2668
4.995    0.0823    0.6718    -3.2769
6.581    0.0820    0.6723    -3.2886
8.429    0.0815    0.6729    -3.3013
10.527    0.0809    0.6737    -3.3140
12.860    0.0798    0.6746    -3.3109
15.413    0.0779    0.6759    -3.2608
18.169    0.0759    0.6773    -3.2068
21.107    0.0737    0.6789    -3.1491
24.209    0.0713    0.6805    -3.0883
27.452    0.0689    0.6822    -3.0247
30.816    0.0664    0.6839    -2.9587
34.276    0.0638    0.6857    -2.8947
37.810    0.0617    0.6877    -2.8947
41.393    0.0596    0.6897    -2.8947
45.000    0.0575    0.6917    -2.8947
50.000    0.0510    0.6978    -2.8947
60.000    0.0385    0.7094    -2.8947
70.000    0.0254    0.7191    -2.8947
80.000    0.0123    0.7259    -2.8947
90.000    0.0000    0.7289    -2.8947
100.000    -0.0086    0.7259    -2.8947
110.000    -0.0178    0.7191    -2.8947
120.000    -0.0269    0.7094    -2.8947
130.000    -0.0357    0.6978    -2.8947
140.000    -0.0448    0.6856    -2.8947
150.000    -0.0562    0.6743    -2.8947
160.000    -0.0375    0.6651    -2.8947
170.000    -0.0187    0.6637    -2.8947
180.000    0.0000    0.6637    -2.8947
EOT 7
