 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.158         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6128    -2.7474
-170.000    0.0428    0.6128    -2.7474
-160.000    0.0857    0.6178    -2.7474
-150.000    0.1285    0.6398    -2.7474
-140.000    0.1035    0.6669    -2.7474
-130.000    0.0834    0.6959    -2.7474
-120.000    0.0634    0.7235    -2.7474
-110.000    0.0422    0.7466    -2.7474
-100.000    0.0206    0.7625    -2.7474
-90.000    0.0000    0.7695    -2.7474
-80.000    -0.0206    0.7625    -2.7474
-70.000    -0.0422    0.7466    -2.7474
-60.000    -0.0634    0.7235    -2.7474
-50.000    -0.0834    0.6959    -2.7474
-40.000    -0.1035    0.6669    -2.7474
-30.000    -0.1285    0.6398    -2.7474
-20.000    -0.0940    0.6266    -2.7474
-10.000    -0.0850    0.6134    -2.9392
-9.000    -0.0797    0.6131    -2.9052
-8.000    -0.0746    0.6129    -2.8737
-7.000    -0.0627    0.6128    -2.8326
-6.000    -0.0496    0.6127    -2.7992
-5.000    -0.0352    0.6126    -2.7734
-4.000    -0.0203    0.6126    -2.7493
-3.000    -0.0053    0.6125    -2.7344
-2.000    0.0100    0.6124    -2.7362
-1.000    0.0256    0.6123    -2.7470
0.000    0.0411    0.6123    -2.7584
0.261    0.0727    0.6124    -2.7826
0.520    0.1020    0.6125    -2.8076
0.775    0.1249    0.6128    -2.8323
1.025    0.1403    0.6131    -2.8673
1.269    0.1489    0.6138    -2.9051
1.503    0.1552    0.6149    -2.9559
1.727    0.1622    0.6162    -3.0191
1.940    0.1689    0.6177    -3.0861
2.139    0.1746    0.6192    -3.1551
2.323    0.1787    0.6210    -3.2207
2.492    0.1834    0.6225    -3.2878
2.644    0.1860    0.6241    -3.3446
2.777    0.1870    0.6258    -3.3935
2.892    0.1876    0.6273    -3.4346
2.987    0.1881    0.6285    -3.4712
3.061    0.1885    0.6295    -3.4995
3.115    0.1887    0.6302    -3.5192
3.147    0.1887    0.6306    -3.5310
3.158    0.1888    0.6308    -3.5350
3.301    0.1887    0.6309    -3.5378
3.729    0.1887    0.6313    -3.5463
4.438    0.1886    0.6318    -3.5605
5.425    0.1884    0.6327    -3.5797
6.682    0.1878    0.6337    -3.6016
8.201    0.1871    0.6351    -3.6269
9.971    0.1862    0.6366    -3.6542
11.981    0.1849    0.6383    -3.6815
14.216    0.1826    0.6406    -3.6732
16.661    0.1784    0.6437    -3.5618
19.300    0.1739    0.6472    -3.4416
22.115    0.1691    0.6508    -3.3134
25.085    0.1640    0.6546    -3.1780
28.192    0.1587    0.6587    -3.0365
31.414    0.1532    0.6628    -2.8897
34.728    0.1476    0.6671    -2.7474
38.113    0.1430    0.6718    -2.7474
41.545    0.1383    0.6766    -2.7474
45.000    0.1335    0.6814    -2.7474
50.000    0.1192    0.6959    -2.7474
60.000    0.0906    0.7235    -2.7474
70.000    0.0603    0.7466    -2.7474
80.000    0.0294    0.7625    -2.7474
90.000    0.0000    0.7695    -2.7474
100.000    -0.0206    0.7625    -2.7474
110.000    -0.0422    0.7466    -2.7474
120.000    -0.0634    0.7235    -2.7474
130.000    -0.0834    0.6959    -2.7474
140.000    -0.1035    0.6669    -2.7474
150.000    -0.1285    0.6398    -2.7474
160.000    -0.0857    0.6178    -2.7474
170.000    -0.0428    0.6128    -2.7474
180.000    0.0000    0.6128    -2.7474
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.158         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6128    -2.7474
-170.000    0.0513    0.6128    -2.7474
-160.000    0.1027    0.6199    -2.7474
-150.000    0.1211    0.6417    -2.7474
-140.000    0.0990    0.6685    -2.7474
-130.000    0.0808    0.6973    -2.7474
-120.000    0.0619    0.7246    -2.7474
-110.000    0.0416    0.7473    -2.7474
-100.000    0.0204    0.7628    -2.7474
-90.000    0.0000    0.7695    -2.7474
-80.000    -0.0204    0.7628    -2.7474
-70.000    -0.0416    0.7473    -2.7474
-60.000    -0.0619    0.7246    -2.7474
-50.000    -0.0808    0.6973    -2.7474
-40.000    -0.0990    0.6685    -2.7474
-30.000    -0.1211    0.6417    -2.7474
-20.000    -0.1061    0.6251    -2.7474
-10.000    -0.0863    0.6133    -2.9429
-9.000    -0.0827    0.6130    -2.9109
-8.000    -0.0757    0.6128    -2.8756
-5.000    -0.0352    0.6126    -2.7733
-4.000    -0.0203    0.6125    -2.7492
-3.000    -0.0050    0.6125    -2.7329
-2.000    0.0103    0.6124    -2.7364
-1.000    0.0258    0.6123    -2.7471
0.000    0.0415    0.6123    -2.7587
0.261    0.0729    0.6124    -2.7828
0.520    0.1019    0.6125    -2.8065
0.775    0.1259    0.6128    -2.8325
1.025    0.1422    0.6130    -2.8695
1.269    0.1497    0.6138    -2.9087
1.503    0.1577    0.6148    -2.9611
1.727    0.1662    0.6159    -3.0298
1.940    0.1734    0.6172    -3.0991
2.139    0.1794    0.6187    -3.1710
2.323    0.1834    0.6204    -3.2374
2.492    0.1867    0.6221    -3.3008
2.644    0.1882    0.6239    -3.3560
2.777    0.1894    0.6255    -3.4044
2.892    0.1898    0.6270    -3.4475
2.987    0.1902    0.6282    -3.4832
3.061    0.1905    0.6292    -3.5112
3.115    0.1907    0.6299    -3.5314
3.147    0.1909    0.6303    -3.5435
3.158    0.1909    0.6305    -3.5476
3.301    0.1909    0.6306    -3.5505
3.729    0.1908    0.6309    -3.5594
4.438    0.1908    0.6315    -3.5741
5.425    0.1903    0.6324    -3.5869
6.682    0.1877    0.6338    -3.5585
8.201    0.1845    0.6355    -3.5241
9.971    0.1807    0.6375    -3.4841
11.981    0.1764    0.6398    -3.4387
14.216    0.1721    0.6424    -3.3830
16.661    0.1684    0.6456    -3.3065
19.300    0.1644    0.6490    -3.2240
22.115    0.1602    0.6526    -3.1359
25.085    0.1557    0.6564    -3.0430
28.192    0.1510    0.6604    -2.9459
31.414    0.1461    0.6645    -2.8451
34.728    0.1412    0.6688    -2.7474
38.113    0.1370    0.6734    -2.7474
41.545    0.1327    0.6781    -2.7474
45.000    0.1284    0.6829    -2.7474
50.000    0.1154    0.6973    -2.7474
60.000    0.0885    0.7246    -2.7474
70.000    0.0594    0.7473    -2.7474
80.000    0.0291    0.7628    -2.7474
90.000    0.0000    0.7695    -2.7474
100.000    -0.0204    0.7628    -2.7474
110.000    -0.0416    0.7473    -2.7474
120.000    -0.0619    0.7246    -2.7474
130.000    -0.0808    0.6973    -2.7474
140.000    -0.0990    0.6685    -2.7474
150.000    -0.1211    0.6417    -2.7474
160.000    -0.1027    0.6199    -2.7474
170.000    -0.0513    0.6128    -2.7474
180.000    0.0000    0.6128    -2.7474
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.284         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6128    -2.7474
-170.000    0.0443    0.6128    -2.7474
-160.000    0.0886    0.6166    -2.7474
-150.000    0.1329    0.6387    -2.7474
-140.000    0.1062    0.6659    -2.7474
-130.000    0.0850    0.6951    -2.7474
-120.000    0.0642    0.7229    -2.7474
-110.000    0.0426    0.7461    -2.7474
-100.000    0.0206    0.7622    -2.7474
-90.000    0.0000    0.7695    -2.7474
-80.000    -0.0206    0.7622    -2.7474
-70.000    -0.0426    0.7461    -2.7474
-60.000    -0.0642    0.7229    -2.7474
-50.000    -0.0850    0.6951    -2.7474
-40.000    -0.1062    0.6659    -2.7474
-30.000    -0.1329    0.6387    -2.7474
-20.000    -0.0966    0.6260    -2.7474
-10.000    -0.0860    0.6133    -2.9399
-9.000    -0.0865    0.6129    -2.9185
-8.000    -0.0766    0.6128    -2.8772
-6.000    -0.0498    0.6126    -2.7997
-4.000    -0.0202    0.6125    -2.7491
-3.000    -0.0049    0.6125    -2.7331
-2.000    0.0105    0.6124    -2.7365
-1.000    0.0261    0.6123    -2.7473
0.000    0.0417    0.6123    -2.7588
0.271    0.0741    0.6124    -2.7839
0.541    0.1038    0.6126    -2.8078
0.806    0.1296    0.6128    -2.8379
1.066    0.1448    0.6131    -2.8774
1.319    0.1527    0.6139    -2.9175
1.563    0.1623    0.6149    -2.9839
1.796    0.1712    0.6161    -3.0580
2.017    0.1784    0.6176    -3.1339
2.224    0.1836    0.6192    -3.2090
2.416    0.1875    0.6210    -3.2804
2.592    0.1896    0.6230    -3.3440
2.749    0.1913    0.6248    -3.4060
2.888    0.1931    0.6265    -3.4644
3.008    0.1947    0.6278    -3.5145
3.106    0.1952    0.6291    -3.5539
3.184    0.1954    0.6301    -3.5836
3.239    0.1955    0.6308    -3.6041
3.273    0.1955    0.6313    -3.6164
3.284    0.1955    0.6314    -3.6206
3.427    0.1955    0.6315    -3.6233
3.853    0.1954    0.6319    -3.6315
4.561    0.1952    0.6324    -3.6450
5.544    0.1949    0.6332    -3.6637
6.798    0.1942    0.6342    -3.6841
8.312    0.1932    0.6355    -3.7070
10.077    0.1918    0.6370    -3.7303
12.080    0.1899    0.6387    -3.7521
14.309    0.1860    0.6415    -3.6500
16.747    0.1818    0.6445    -3.5384
19.378    0.1772    0.6478    -3.4179
22.184    0.1723    0.6512    -3.2894
25.145    0.1672    0.6549    -3.1538
28.243    0.1618    0.6587    -3.0120
31.455    0.1562    0.6627    -2.8649
34.759    0.1507    0.6669    -2.7474
38.134    0.1461    0.6713    -2.7474
41.555    0.1413    0.6759    -2.7474
45.000    0.1366    0.6805    -2.7474
50.000    0.1215    0.6951    -2.7474
60.000    0.0918    0.7229    -2.7474
70.000    0.0608    0.7461    -2.7474
80.000    0.0295    0.7622    -2.7474
90.000    0.0000    0.7695    -2.7474
100.000    -0.0206    0.7622    -2.7474
110.000    -0.0426    0.7461    -2.7474
120.000    -0.0642    0.7229    -2.7474
130.000    -0.0850    0.6951    -2.7474
140.000    -0.1062    0.6659    -2.7474
150.000    -0.1329    0.6387    -2.7474
160.000    -0.0886    0.6166    -2.7474
170.000    -0.0443    0.6128    -2.7474
180.000    0.0000    0.6128    -2.7474
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.158         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6128    -2.7474
-170.000    0.0467    0.6128    -2.7474
-160.000    0.0933    0.6170    -2.7474
-150.000    0.1320    0.6391    -2.7474
-140.000    0.1056    0.6662    -2.7474
-130.000    0.0847    0.6953    -2.7474
-120.000    0.0640    0.7231    -2.7474
-110.000    0.0425    0.7463    -2.7474
-100.000    0.0206    0.7623    -2.7474
-90.000    0.0000    0.7695    -2.7474
-80.000    -0.0206    0.7623    -2.7474
-70.000    -0.0425    0.7463    -2.7474
-60.000    -0.0640    0.7231    -2.7474
-50.000    -0.0847    0.6953    -2.7474
-40.000    -0.1056    0.6662    -2.7474
-30.000    -0.1320    0.6391    -2.7474
-20.000    -0.1003    0.6255    -2.7474
-10.000    -0.0877    0.6132    -2.9436
-7.000    -0.0638    0.6127    -2.8344
-6.000    -0.0497    0.6126    -2.7983
-5.000    -0.0351    0.6125    -2.7733
-4.000    -0.0201    0.6125    -2.7490
-3.000    -0.0048    0.6124    -2.7335
-2.000    0.0107    0.6124    -2.7366
-1.000    0.0262    0.6123    -2.7474
0.000    0.0418    0.6123    -2.7588
0.261    0.0730    0.6124    -2.7825
0.520    0.1018    0.6125    -2.8063
0.775    0.1275    0.6127    -2.8343
1.025    0.1439    0.6130    -2.8715
1.269    0.1522    0.6136    -2.9084
1.503    0.1625    0.6145    -2.9714
1.727    0.1708    0.6156    -3.0402
1.940    0.1776    0.6169    -3.1117
2.139    0.1833    0.6183    -3.1837
2.323    0.1874    0.6199    -3.2517
2.492    0.1898    0.6217    -3.3132
2.644    0.1925    0.6233    -3.3750
2.777    0.1952    0.6247    -3.4316
2.892    0.1962    0.6261    -3.4786
2.987    0.1967    0.6273    -3.5174
3.061    0.1971    0.6282    -3.5473
3.115    0.1972    0.6289    -3.5682
3.147    0.1973    0.6293    -3.5808
3.158    0.1973    0.6295    -3.5850
3.301    0.1973    0.6296    -3.5882
3.729    0.1973    0.6300    -3.5976
4.438    0.1973    0.6305    -3.6132
5.425    0.1971    0.6313    -3.6345
6.682    0.1966    0.6324    -3.6586
8.201    0.1957    0.6337    -3.6858
9.971    0.1945    0.6352    -3.7148
11.981    0.1923    0.6371    -3.7250
14.216    0.1875    0.6398    -3.6510
16.661    0.1830    0.6430    -3.5422
19.300    0.1783    0.6464    -3.4249
22.115    0.1732    0.6501    -3.2998
25.085    0.1679    0.6540    -3.1677
28.192    0.1623    0.6580    -3.0296
31.414    0.1565    0.6622    -2.8863
34.728    0.1506    0.6665    -2.7474
38.113    0.1458    0.6712    -2.7474
41.545    0.1409    0.6760    -2.7474
45.000    0.1359    0.6808    -2.7474
50.000    0.1209    0.6953    -2.7474
60.000    0.0915    0.7231    -2.7474
70.000    0.0607    0.7463    -2.7474
80.000    0.0295    0.7623    -2.7474
90.000    0.0000    0.7695    -2.7474
100.000    -0.0206    0.7623    -2.7474
110.000    -0.0425    0.7463    -2.7474
120.000    -0.0640    0.7231    -2.7474
130.000    -0.0847    0.6953    -2.7474
140.000    -0.1056    0.6662    -2.7474
150.000    -0.1320    0.6391    -2.7474
160.000    -0.0933    0.6170    -2.7474
170.000    -0.0467    0.6128    -2.7474
180.000    0.0000    0.6128    -2.7474
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.158         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6128    -2.7474
-170.000    0.0450    0.6128    -2.7474
-160.000    0.0899    0.6161    -2.7474
-150.000    0.1349    0.6382    -2.7474
-140.000    0.1074    0.6655    -2.7474
-130.000    0.0857    0.6947    -2.7474
-120.000    0.0646    0.7226    -2.7474
-110.000    0.0427    0.7459    -2.7474
-100.000    0.0207    0.7621    -2.7474
-90.000    0.0000    0.7695    -2.7474
-80.000    -0.0207    0.7621    -2.7474
-70.000    -0.0427    0.7459    -2.7474
-60.000    -0.0646    0.7226    -2.7474
-50.000    -0.0857    0.6947    -2.7474
-40.000    -0.1074    0.6655    -2.7474
-30.000    -0.1349    0.6382    -2.7474
-20.000    -0.0988    0.6257    -2.7474
-10.000    -0.0894    0.6131    -2.9472
-9.000    -0.0869    0.6129    -2.9175
-8.000    -0.0774    0.6127    -2.8788
-6.000    -0.0496    0.6126    -2.7980
-5.000    -0.0351    0.6125    -2.7732
-4.000    -0.0201    0.6125    -2.7490
-3.000    -0.0047    0.6124    -2.7335
-2.000    0.0108    0.6124    -2.7367
-1.000    0.0263    0.6123    -2.7474
0.000    0.0419    0.6123    -2.7589
0.261    0.0730    0.6124    -2.7824
0.520    0.1014    0.6125    -2.8063
0.775    0.1280    0.6127    -2.8348
1.025    0.1445    0.6130    -2.8726
1.269    0.1543    0.6136    -2.9181
1.503    0.1640    0.6144    -2.9744
1.727    0.1730    0.6154    -3.0462
1.940    0.1794    0.6168    -3.1174
2.139    0.1846    0.6182    -3.1882
2.323    0.1889    0.6198    -3.2576
2.492    0.1923    0.6214    -3.3249
2.644    0.1953    0.6229    -3.3854
2.777    0.1968    0.6245    -3.4385
2.892    0.1978    0.6259    -3.4869
2.987    0.1983    0.6271    -3.5257
3.061    0.1986    0.6280    -3.5554
3.115    0.1986    0.6287    -3.5762
3.147    0.1987    0.6291    -3.5887
3.158    0.1987    0.6293    -3.5929
3.301    0.1987    0.6294    -3.5959
3.729    0.1986    0.6298    -3.6049
4.438    0.1984    0.6304    -3.6198
5.425    0.1981    0.6312    -3.6403
6.682    0.1975    0.6322    -3.6647
8.201    0.1968    0.6335    -3.6927
9.971    0.1957    0.6350    -3.7230
11.981    0.1942    0.6368    -3.7536
14.216    0.1916    0.6390    -3.7461
16.661    0.1870    0.6422    -3.6259
19.300    0.1821    0.6456    -3.4962
22.115    0.1768    0.6493    -3.3579
25.085    0.1712    0.6532    -3.2119
28.192    0.1654    0.6572    -3.0593
31.414    0.1593    0.6614    -2.9010
34.728    0.1532    0.6657    -2.7474
38.113    0.1482    0.6705    -2.7474
41.545    0.1431    0.6753    -2.7474
45.000    0.1380    0.6801    -2.7474
50.000    0.1225    0.6947    -2.7474
60.000    0.0923    0.7226    -2.7474
70.000    0.0611    0.7459    -2.7474
80.000    0.0295    0.7621    -2.7474
90.000    0.0000    0.7695    -2.7474
100.000    -0.0207    0.7621    -2.7474
110.000    -0.0427    0.7459    -2.7474
120.000    -0.0646    0.7226    -2.7474
130.000    -0.0857    0.6947    -2.7474
140.000    -0.1074    0.6655    -2.7474
150.000    -0.1349    0.6382    -2.7474
160.000    -0.0899    0.6161    -2.7474
170.000    -0.0450    0.6128    -2.7474
180.000    0.0000    0.6128    -2.7474
EOT 7
