  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2731    -1.7974
-170.000    0.1966    0.2731    -1.7974
-160.000    0.3933    0.3024    -1.7974
-150.000    0.5900    0.4065    -1.7974
-140.000    0.4795    0.5348    -1.7974
-130.000    0.3893    0.6722    -1.7974
-120.000    0.2975    0.8028    -1.7974
-110.000    0.1992    0.9117    -1.7974
-100.000    0.0974    0.9864    -1.7974
-90.000    0.0000    1.0188    -1.7974
-80.000    -0.0974    0.9864    -1.7974
-70.000    -0.1992    0.9117    -1.7974
-60.000    -0.2975    0.8028    -1.7974
-50.000    -0.3893    0.6722    -1.7974
-40.000    -0.4795    0.5348    -1.7974
-30.000    -0.5900    0.4065    -1.7974
-20.000    -0.4311    0.3415    -1.7974
-10.000    -0.3889    0.2765    -2.6770
-9.000    -0.3605    0.2751    -2.5137
-8.000    -0.3488    0.2738    -2.3876
-7.000    -0.2977    0.2731    -2.2015
-6.000    -0.2351    0.2727    -2.0426
-5.000    -0.1690    0.2722    -1.9224
-4.000    -0.0986    0.2719    -1.8084
-3.000    -0.0273    0.2715    -1.7367
-1.000    0.1192    0.2710    -1.7941
0.000    0.1932    0.2710    -1.8487
1.291    0.3493    0.2711    -1.9683
2.573    0.4917    0.2719    -2.0917
3.838    0.5999    0.2732    -2.2169
5.076    0.6641    0.2753    -2.3901
6.280    0.7023    0.2795    -2.5715
7.441    0.7297    0.2860    -2.8280
8.551    0.7622    0.2931    -3.1386
9.603    0.7942    0.3009    -3.4704
10.589    0.8203    0.3094    -3.8126
11.502    0.8410    0.3184    -4.1356
12.338    0.8536    0.3279    -4.4325
13.088    0.8643    0.3368    -4.7093
13.750    0.8685    0.3454    -4.9392
14.317    0.8756    0.3522    -5.1679
14.787    0.8774    0.3584    -5.3369
15.156    0.8776    0.3633    -5.4623
15.421    0.8778    0.3669    -5.5512
15.581    0.8779    0.3690    -5.6048
15.634    0.8780    0.3697    -5.6227
15.735    0.8778    0.3702    -5.6343
16.035    0.8774    0.3719    -5.6690
16.533    0.8766    0.3746    -5.7265
17.225    0.8755    0.3783    -5.8057
18.108    0.8727    0.3833    -5.8926
19.174    0.8656    0.3898    -5.9652
20.416    0.8518    0.3981    -6.0015
21.826    0.8427    0.4066    -6.0703
23.395    0.8267    0.4196    -5.6363
25.111    0.8092    0.4338    -5.1616
26.963    0.7902    0.4492    -4.6492
28.938    0.7701    0.4656    -4.1028
31.023    0.7488    0.4829    -3.5260
33.204    0.7265    0.5010    -2.9228
35.465    0.7034    0.5198    -2.2973
37.791    0.6806    0.5394    -1.7974
40.167    0.6608    0.5605    -1.7974
42.575    0.6408    0.5819    -1.7974
45.000    0.6206    0.6035    -1.7974
50.000    0.5562    0.6722    -1.7974
60.000    0.4250    0.8028    -1.7974
70.000    0.2845    0.9117    -1.7974
80.000    0.1391    0.9864    -1.7974
90.000    0.0000    1.0188    -1.7974
100.000    -0.0974    0.9864    -1.7974
110.000    -0.1992    0.9117    -1.7974
120.000    -0.2975    0.8028    -1.7974
130.000    -0.3893    0.6722    -1.7974
140.000    -0.4795    0.5348    -1.7974
150.000    -0.5900    0.4065    -1.7974
160.000    -0.3933    0.3024    -1.7974
170.000    -0.1966    0.2731    -1.7974
180.000    0.0000    0.2731    -1.7974
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
15.033         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2851    -1.7974
-170.000    0.2040    0.2851    -1.7974
-160.000    0.4079    0.3089    -1.7974
-150.000    0.6119    0.4135    -1.7974
-140.000    0.4928    0.5423    -1.7974
-130.000    0.3972    0.6804    -1.7974
-120.000    0.3017    0.8119    -1.7974
-110.000    0.2010    0.9216    -1.7974
-100.000    0.0978    0.9974    -1.7974
-90.000    0.0000    1.0307    -1.7974
-80.000    -0.0978    0.9974    -1.7974
-70.000    -0.2010    0.9216    -1.7974
-60.000    -0.3017    0.8119    -1.7974
-50.000    -0.3972    0.6804    -1.7974
-40.000    -0.4928    0.5423    -1.7974
-30.000    -0.6119    0.4135    -1.7974
-20.000    -0.4477    0.3505    -1.7974
-10.000    -0.4049    0.2876    -2.7106
-9.000    -0.3795    0.2862    -2.5485
-8.000    -0.3553    0.2854    -2.3989
-7.000    -0.2987    0.2849    -2.2031
-6.000    -0.2361    0.2844    -2.0441
-5.000    -0.1677    0.2839    -1.9211
-4.000    -0.0969    0.2837    -1.8065
-3.000    -0.0252    0.2834    -1.7354
-2.000    0.0477    0.2829    -1.7443
-1.000    0.1218    0.2827    -1.7956
0.000    0.1957    0.2827    -1.8500
1.241    0.3461    0.2829    -1.9651
2.474    0.4858    0.2835    -2.0840
3.690    0.5947    0.2849    -2.2016
4.881    0.6678    0.2863    -2.3684
6.039    0.7087    0.2897    -2.5483
7.155    0.7387    0.2950    -2.7898
8.222    0.7722    0.3012    -3.0910
9.233    0.8042    0.3080    -3.4099
10.182    0.8310    0.3155    -3.7382
11.060    0.8505    0.3237    -4.0505
11.863    0.8730    0.3310    -4.3701
12.585    0.8852    0.3388    -4.6405
13.221    0.8903    0.3468    -4.8733
13.767    0.8928    0.3540    -5.0690
14.218    0.8956    0.3598    -5.2431
14.573    0.8974    0.3644    -5.3780
14.828    0.8981    0.3678    -5.4716
14.982    0.8985    0.3698    -5.5280
15.033    0.8986    0.3705    -5.5468
15.135    0.8985    0.3710    -5.5603
15.442    0.8982    0.3727    -5.6008
15.950    0.8976    0.3755    -5.6680
16.657    0.8967    0.3794    -5.7594
17.557    0.8942    0.3846    -5.8639
18.645    0.8908    0.3908    -5.9842
19.913    0.8863    0.3981    -6.1144
21.352    0.8802    0.4065    -6.2442
22.952    0.8693    0.4172    -6.2045
24.704    0.8494    0.4322    -5.6743
26.594    0.8279    0.4485    -5.1020
28.610    0.8050    0.4658    -4.4917
30.737    0.7809    0.4841    -3.8475
32.962    0.7556    0.5032    -3.1738
35.270    0.7294    0.5230    -2.4751
37.644    0.7028    0.5435    -1.7974
40.068    0.6807    0.5659    -1.7974
42.525    0.6583    0.5885    -1.7974
45.000    0.6357    0.6113    -1.7974
50.000    0.5674    0.6804    -1.7974
60.000    0.4311    0.8119    -1.7974
70.000    0.2871    0.9216    -1.7974
80.000    0.1397    0.9974    -1.7974
90.000    0.0000    1.0307    -1.7974
100.000    -0.0978    0.9974    -1.7974
110.000    -0.2010    0.9216    -1.7974
120.000    -0.3017    0.8119    -1.7974
130.000    -0.3972    0.6804    -1.7974
140.000    -0.4928    0.5423    -1.7974
150.000    -0.6119    0.4135    -1.7974
160.000    -0.4079    0.3089    -1.7974
170.000    -0.2040    0.2851    -1.7974
180.000    0.0000    0.2851    -1.7974
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
15.033         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2851    -1.7974
-170.000    0.2444    0.2851    -1.7974
-160.000    0.4889    0.3185    -1.7974
-150.000    0.5764    0.4223    -1.7974
-140.000    0.4712    0.5502    -1.7974
-130.000    0.3844    0.6870    -1.7974
-120.000    0.2949    0.8170    -1.7974
-110.000    0.1980    0.9251    -1.7974
-100.000    0.0971    0.9991    -1.7974
-90.000    0.0000    1.0307    -1.7974
-80.000    -0.0971    0.9991    -1.7974
-70.000    -0.1980    0.9251    -1.7974
-60.000    -0.2949    0.8170    -1.7974
-50.000    -0.3844    0.6870    -1.7974
-40.000    -0.4712    0.5502    -1.7974
-30.000    -0.5764    0.4223    -1.7974
-20.000    -0.5051    0.3434    -1.7974
-10.000    -0.4110    0.2873    -2.7283
-9.000    -0.3939    0.2857    -2.5758
-8.000    -0.3602    0.2851    -2.4076
-5.000    -0.1675    0.2838    -1.9207
-4.000    -0.0965    0.2835    -1.8061
-3.000    -0.0238    0.2833    -1.7287
-2.000    0.0490    0.2829    -1.7451
-1.000    0.1230    0.2827    -1.7962
0.000    0.1977    0.2826    -1.8514
1.241    0.3471    0.2828    -1.9659
2.474    0.4851    0.2836    -2.0786
3.690    0.5995    0.2848    -2.2024
4.881    0.6767    0.2860    -2.3789
6.039    0.7125    0.2897    -2.5653
7.155    0.7506    0.2942    -2.8149
8.222    0.7912    0.2998    -3.1420
9.233    0.8256    0.3060    -3.4718
10.182    0.8541    0.3130    -3.8142
11.060    0.8732    0.3210    -4.1301
11.863    0.8885    0.3290    -4.4318
12.585    0.8960    0.3376    -4.6948
13.221    0.9015    0.3453    -4.9253
13.767    0.9037    0.3524    -5.1305
14.218    0.9055    0.3583    -5.3004
14.573    0.9069    0.3630    -5.4337
14.828    0.9080    0.3663    -5.5296
14.982    0.9086    0.3683    -5.5874
15.033    0.9088    0.3690    -5.6068
15.135    0.9087    0.3695    -5.6208
15.442    0.9085    0.3712    -5.6629
15.950    0.9082    0.3740    -5.7327
16.657    0.9061    0.3781    -5.7938
17.557    0.8934    0.3849    -5.6585
18.645    0.8781    0.3931    -5.4950
19.913    0.8602    0.4026    -5.3045
21.352    0.8399    0.4135    -5.0883
22.952    0.8191    0.4260    -4.8231
24.704    0.8015    0.4409    -4.4590
26.594    0.7826    0.4570    -4.0661
28.610    0.7624    0.4742    -3.6471
30.737    0.7411    0.4924    -3.2049
32.962    0.7187    0.5114    -2.7423
35.270    0.6956    0.5311    -2.2627
37.644    0.6721    0.5514    -1.7974
40.068    0.6520    0.5735    -1.7974
42.525    0.6317    0.5960    -1.7974
45.000    0.6112    0.6186    -1.7974
50.000    0.5492    0.6870    -1.7974
60.000    0.4213    0.8170    -1.7974
70.000    0.2829    0.9251    -1.7974
80.000    0.1387    0.9991    -1.7974
90.000    0.0000    1.0307    -1.7974
100.000    -0.0971    0.9991    -1.7974
110.000    -0.1980    0.9251    -1.7974
120.000    -0.2949    0.8170    -1.7974
130.000    -0.3844    0.6870    -1.7974
140.000    -0.4712    0.5502    -1.7974
150.000    -0.5764    0.4223    -1.7974
160.000    -0.4889    0.3185    -1.7974
170.000    -0.2444    0.2851    -1.7974
180.000    0.0000    0.2851    -1.7974
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
15.634         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2851    -1.7974
-170.000    0.2109    0.2851    -1.7974
-160.000    0.4219    0.3031    -1.7974
-150.000    0.6329    0.4082    -1.7974
-140.000    0.5056    0.5376    -1.7974
-130.000    0.4047    0.6765    -1.7974
-120.000    0.3058    0.8088    -1.7974
-110.000    0.2027    0.9195    -1.7974
-100.000    0.0983    0.9963    -1.7974
-90.000    0.0000    1.0307    -1.7974
-80.000    -0.0983    0.9963    -1.7974
-70.000    -0.2027    0.9195    -1.7974
-60.000    -0.3058    0.8088    -1.7974
-50.000    -0.4047    0.6765    -1.7974
-40.000    -0.5056    0.5376    -1.7974
-30.000    -0.6329    0.4082    -1.7974
-20.000    -0.4598    0.3477    -1.7974
-10.000    -0.4096    0.2872    -2.7140
-9.000    -0.4120    0.2855    -2.6118
-8.000    -0.3645    0.2849    -2.4153
-6.000    -0.2370    0.2840    -2.0467
-4.000    -0.0960    0.2834    -1.8056
-3.000    -0.0233    0.2832    -1.7295
-2.000    0.0499    0.2829    -1.7455
-1.000    0.1243    0.2826    -1.7970
0.000    0.1986    0.2826    -1.8518
1.291    0.3526    0.2829    -1.9712
2.573    0.4940    0.2838    -2.0851
3.838    0.6169    0.2848    -2.2282
5.076    0.6895    0.2863    -2.4163
6.280    0.7267    0.2901    -2.6072
7.441    0.7728    0.2948    -2.9232
8.551    0.8148    0.3007    -3.2760
9.603    0.8492    0.3075    -3.6374
10.589    0.8739    0.3155    -3.9951
11.502    0.8926    0.3240    -4.3349
12.338    0.9026    0.3334    -4.6376
13.088    0.9108    0.3422    -4.9325
13.750    0.9193    0.3499    -5.2107
14.317    0.9267    0.3565    -5.4494
14.787    0.9294    0.3624    -5.6366
15.156    0.9304    0.3672    -5.7781
15.421    0.9305    0.3708    -5.8757
15.581    0.9306    0.3729    -5.9345
15.634    0.9306    0.3736    -5.9541
15.735    0.9304    0.3741    -5.9671
16.035    0.9300    0.3757    -6.0061
16.533    0.9292    0.3783    -6.0706
17.225    0.9280    0.3820    -6.1595
18.108    0.9247    0.3868    -6.2567
19.174    0.9198    0.3928    -6.3655
20.416    0.9129    0.4000    -6.4764
21.826    0.9040    0.4083    -6.5801
23.395    0.8856    0.4214    -6.0944
25.111    0.8654    0.4358    -5.5630
26.963    0.8436    0.4513    -4.9895
28.938    0.8203    0.4678    -4.3779
31.023    0.7958    0.4853    -3.7322
33.204    0.7702    0.5035    -3.0571
35.465    0.7436    0.5225    -2.3570
37.791    0.7175    0.5422    -1.7974
40.167    0.6953    0.5636    -1.7974
42.575    0.6728    0.5852    -1.7974
45.000    0.6502    0.6070    -1.7974
50.000    0.5782    0.6765    -1.7974
60.000    0.4369    0.8088    -1.7974
70.000    0.2896    0.9195    -1.7974
80.000    0.1403    0.9963    -1.7974
90.000    0.0000    1.0307    -1.7974
100.000    -0.0983    0.9963    -1.7974
110.000    -0.2027    0.9195    -1.7974
120.000    -0.3058    0.8088    -1.7974
130.000    -0.4047    0.6765    -1.7974
140.000    -0.5056    0.5376    -1.7974
150.000    -0.6329    0.4082    -1.7974
160.000    -0.4219    0.3031    -1.7974
170.000    -0.2109    0.2851    -1.7974
180.000    0.0000    0.2851    -1.7974
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
15.033         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2851    -1.7974
-170.000    0.2222    0.2851    -1.7974
-160.000    0.4443    0.3051    -1.7974
-150.000    0.6282    0.4099    -1.7974
-140.000    0.5028    0.5392    -1.7974
-130.000    0.4031    0.6778    -1.7974
-120.000    0.3049    0.8099    -1.7974
-110.000    0.2023    0.9203    -1.7974
-100.000    0.0981    0.9966    -1.7974
-90.000    0.0000    1.0307    -1.7974
-80.000    -0.0981    0.9966    -1.7974
-70.000    -0.2023    0.9203    -1.7974
-60.000    -0.3049    0.8099    -1.7974
-50.000    -0.4031    0.6778    -1.7974
-40.000    -0.5028    0.5392    -1.7974
-30.000    -0.6282    0.4099    -1.7974
-20.000    -0.4776    0.3454    -1.7974
-10.000    -0.4176    0.2868    -2.7317
-7.000    -0.3037    0.2844    -2.2117
-6.000    -0.2364    0.2840    -2.0399
-5.000    -0.1672    0.2836    -1.9207
-4.000    -0.0959    0.2833    -1.8054
-3.000    -0.0228    0.2832    -1.7312
-2.000    0.0509    0.2829    -1.7460
-1.000    0.1250    0.2826    -1.7975
0.000    0.1990    0.2826    -1.8520
1.241    0.3477    0.2828    -1.9644
2.474    0.4845    0.2836    -2.0778
3.690    0.6071    0.2845    -2.2112
4.881    0.6851    0.2858    -2.3883
6.039    0.7244    0.2888    -2.5640
7.155    0.7737    0.2928    -2.8638
8.222    0.8130    0.2981    -3.1916
9.233    0.8454    0.3044    -3.5318
10.182    0.8725    0.3113    -3.8744
11.060    0.8923    0.3189    -4.1983
11.863    0.9036    0.3272    -4.4908
12.585    0.9165    0.3348    -4.7852
13.221    0.9294    0.3414    -5.0548
13.767    0.9338    0.3481    -5.2785
14.218    0.9365    0.3538    -5.4630
14.573    0.9381    0.3583    -5.6053
14.828    0.9388    0.3617    -5.7048
14.982    0.9392    0.3637    -5.7649
15.033    0.9394    0.3643    -5.7849
15.135    0.9393    0.3649    -5.7999
15.442    0.9392    0.3665    -5.8448
15.950    0.9390    0.3693    -5.9193
16.657    0.9384    0.3731    -6.0204
17.557    0.9358    0.3781    -6.1351
18.645    0.9318    0.3843    -6.2647
19.913    0.9261    0.3917    -6.4028
21.352    0.9154    0.4007    -6.4515
22.952    0.8923    0.4136    -6.0989
24.704    0.8714    0.4287    -5.5813
26.594    0.8488    0.4450    -5.0228
28.610    0.8247    0.4624    -4.4271
30.737    0.7992    0.4808    -3.7983
32.962    0.7726    0.5000    -3.1408
35.270    0.7450    0.5199    -2.4589
37.644    0.7169    0.5405    -1.7974
40.068    0.6939    0.5629    -1.7974
42.525    0.6705    0.5856    -1.7974
45.000    0.6470    0.6085    -1.7974
50.000    0.5758    0.6778    -1.7974
60.000    0.4355    0.8099    -1.7974
70.000    0.2891    0.9203    -1.7974
80.000    0.1402    0.9966    -1.7974
90.000    0.0000    1.0307    -1.7974
100.000    -0.0981    0.9966    -1.7974
110.000    -0.2023    0.9203    -1.7974
120.000    -0.3049    0.8099    -1.7974
130.000    -0.4031    0.6778    -1.7974
140.000    -0.5028    0.5392    -1.7974
150.000    -0.6282    0.4099    -1.7974
160.000    -0.4443    0.3051    -1.7974
170.000    -0.2222    0.2851    -1.7974
180.000    0.0000    0.2851    -1.7974
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
15.033         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2851    -1.7974
-170.000    0.2141    0.2851    -1.7974
-160.000    0.4282    0.3008    -1.7974
-150.000    0.6423    0.4060    -1.7974
-140.000    0.5114    0.5357    -1.7974
-130.000    0.4081    0.6749    -1.7974
-120.000    0.3076    0.8076    -1.7974
-110.000    0.2035    0.9187    -1.7974
-100.000    0.0984    0.9958    -1.7974
-90.000    0.0000    1.0307    -1.7974
-80.000    -0.0984    0.9958    -1.7974
-70.000    -0.2035    0.9187    -1.7974
-60.000    -0.3076    0.8076    -1.7974
-50.000    -0.4081    0.6749    -1.7974
-40.000    -0.5114    0.5357    -1.7974
-30.000    -0.6423    0.4060    -1.7974
-20.000    -0.4701    0.3462    -1.7974
-10.000    -0.4256    0.2865    -2.7487
-9.000    -0.4138    0.2854    -2.6074
-8.000    -0.3684    0.2846    -2.4229
-6.000    -0.2363    0.2839    -2.0384
-5.000    -0.1672    0.2835    -1.9205
-4.000    -0.0958    0.2832    -1.8053
-3.000    -0.0223    0.2831    -1.7314
-2.000    0.0515    0.2829    -1.7464
-1.000    0.1253    0.2826    -1.7976
0.000    0.1996    0.2825    -1.8524
1.241    0.3476    0.2828    -1.9639
2.474    0.4829    0.2836    -2.0781
3.690    0.6093    0.2845    -2.2136
4.881    0.6881    0.2857    -2.3937
6.039    0.7343    0.2888    -2.6102
7.155    0.7807    0.2924    -2.8784
8.222    0.8237    0.2973    -3.2200
9.233    0.8541    0.3037    -3.5588
10.182    0.8786    0.3108    -3.8961
11.060    0.8993    0.3182    -4.2264
11.863    0.9153    0.3260    -4.5468
12.585    0.9298    0.3330    -4.8348
13.221    0.9366    0.3404    -5.0875
13.767    0.9416    0.3470    -5.3177
14.218    0.9440    0.3527    -5.5024
14.573    0.9452    0.3573    -5.6440
14.828    0.9456    0.3607    -5.7429
14.982    0.9458    0.3627    -5.8026
15.033    0.9459    0.3634    -5.8225
15.135    0.9457    0.3640    -5.8368
15.442    0.9452    0.3656    -5.8797
15.950    0.9443    0.3685    -5.9507
16.657    0.9429    0.3724    -6.0482
17.557    0.9403    0.3774    -6.1641
18.645    0.9366    0.3836    -6.2974
19.913    0.9315    0.3908    -6.4418
21.352    0.9245    0.3991    -6.5876
22.952    0.9123    0.4097    -6.5516
24.704    0.8904    0.4248    -5.9795
26.594    0.8668    0.4412    -5.3622
28.610    0.8416    0.4586    -4.7039
30.737    0.8150    0.4770    -4.0089
32.962    0.7873    0.4963    -3.2821
35.270    0.7584    0.5163    -2.5285
37.644    0.7291    0.5369    -1.7974
40.068    0.7053    0.5594    -1.7974
42.525    0.6811    0.5823    -1.7974
45.000    0.6568    0.6053    -1.7974
50.000    0.5830    0.6749    -1.7974
60.000    0.4394    0.8076    -1.7974
70.000    0.2907    0.9187    -1.7974
80.000    0.1406    0.9958    -1.7974
90.000    0.0000    1.0307    -1.7974
100.000    -0.0984    0.9958    -1.7974
110.000    -0.2035    0.9187    -1.7974
120.000    -0.3076    0.8076    -1.7974
130.000    -0.4081    0.6749    -1.7974
140.000    -0.5114    0.5357    -1.7974
150.000    -0.6423    0.4060    -1.7974
160.000    -0.4282    0.3008    -1.7974
170.000    -0.2141    0.2851    -1.7974
180.000    0.0000    0.2851    -1.7974
EOT 7
