10.506    0.8466    0.1344    -3.2731
11.585    0.8750    0.1439    -3.6080
12.585    0.8978    0.1540    -3.9391
13.498    0.9160    0.1640    -4.2481
14.320    0.9306    0.1735    -4.5351
15.044    0.9446    0.1816    -4.8068
15.665    0.9500    0.1897    -5.0194
16.178    0.9536    0.1964    -5.1931
16.582    0.9554    0.2018    -5.3260
16.872    0.9556    0.2057    -5.4183
17.047    0.9558    0.2081    -5.4739
17.105    0.9558    0.2089    -5.4925
17.201    0.9556    0.2096    -5.5052
17.486    0.9549    0.2116    -5.5433
17.959    0.9538    0.2150    -5.6065
18.617    0.9518    0.2197    -5.6901
19.455    0.9467    0.2258    -5.7714
20.467    0.9405    0.2332    -5.8697
21.647    0.9323    0.2422    -5.9671
22.987    0.9211    0.2528    -6.0366
24.477    0.9102    0.2650    -5.9751
26.107    0.8913    0.2820    -5.4525
27.867    0.8708    0.3003    -4.8885
29.743    0.8489    0.3198    -4.2870
31.724    0.8259    0.3404    -3.6521
33.795    0.8018    0.3620    -2.9881
35.943    0.7768    0.3843    -2.2996
38.152    0.7513    0.4074    -1.6316
40.409    0.7294    0.4325    -1.6316
42.696    0.7072    0.4580    -1.6316
45.000    0.6848    0.4836    -1.6316
50.000    0.6170    0.5612    -1.6316
60.000    0.4751    0.7087    -1.6316
70.000    0.3201    0.8312    -1.6316
80.000    0.1574    0.9146    -1.6316
90.000    0.0000    0.9500    -1.6316
100.000    -0.1102    0.9146    -1.6316
110.000    -0.2241    0.8312    -1.6316
120.000    -0.3326    0.7087    -1.6316
130.000    -0.4319    0.5612    -1.6316
140.000    -0.5268    0.4060    -1.6316
150.000    -0.6404    0.2609    -1.6316
160.000    -0.4269    0.1430    -1.6316
170.000    -0.2135    0.1016    -1.6316
180.000    0.0000    0.1016    -1.6316
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
17.789         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2184    -1.6316
-170.000    0.2237    0.2184    -1.6316
-160.000    0.4475    0.2517    -1.6316
-150.000    0.6713    0.3702    -1.6316
-140.000    0.5456    0.5161    -1.6316
-130.000    0.4430    0.6725    -1.6316
-120.000    0.3385    0.8211    -1.6316
-110.000    0.2266    0.9450    -1.6316
-100.000    0.1108    1.0300    -1.6316
-90.000    0.0000    1.0668    -1.6316
-80.000    -0.1108    1.0300    -1.6316
-70.000    -0.2266    0.9450    -1.6316
-60.000    -0.3385    0.8211    -1.6316
-50.000    -0.4430    0.6725    -1.6316
-40.000    -0.5456    0.5161    -1.6316
-30.000    -0.6713    0.3702    -1.6316
-20.000    -0.4905    0.2962    -1.6316
-10.000    -0.4425    0.2223    -2.6325
-9.000    -0.4103    0.2206    -2.4466
-8.000    -0.3969    0.2192    -2.3032
-7.000    -0.3387    0.2184    -2.0914
-6.000    -0.2675    0.2179    -1.9106
-5.000    -0.1923    0.2174    -1.7739
-4.000    -0.1121    0.2171    -1.6442
-3.000    -0.0311    0.2166    -1.5625
-1.000    0.1356    0.2160    -1.6278
0.000    0.2198    0.2160    -1.6899
1.469    0.3974    0.2162    -1.8261
2.928    0.5595    0.2170    -1.9665
4.367    0.6826    0.2185    -2.1089
5.776    0.7556    0.2209    -2.3060
7.146    0.7992    0.2257    -2.5125
8.467    0.8303    0.2330    -2.8043
9.730    0.8673    0.2411    -3.1577
10.927    0.9037    0.2500    -3.5352
12.048    0.9333    0.2597    -3.9246
13.088    0.9569    0.2699    -4.2921
14.038    0.9713    0.2807    -4.6300
14.893    0.9834    0.2909    -4.9450
15.645    0.9882    0.3006    -5.2065
16.291    0.9963    0.3084    -5.4667
16.826    0.9983    0.3154    -5.6591
17.245    0.9986    0.3211    -5.8018
17.547    0.9988    0.3251    -5.9029
17.729    0.9990    0.3275    -5.9639
17.789    0.9990    0.3283    -5.9843
17.882    0.9988    0.3289    -5.9974
18.161    0.9983    0.3308    -6.0369
18.622    0.9975    0.3338    -6.1024
19.264    0.9962    0.3381    -6.1925
20.081    0.9931    0.3437    -6.2914
21.069    0.9849    0.3511    -6.3740
22.220    0.9692    0.3606    -6.4153
23.527    0.9589    0.3703    -6.4935
24.981    0.9406    0.3851    -5.9998
26.571    0.9207    0.4013    -5.4595
28.287    0.8992    0.4188    -4.8766
30.117    0.8762    0.4374    -4.2548
32.049    0.8520    0.4571    -3.5985
34.070    0.8267    0.4777    -2.9122
36.165    0.8004    0.4991    -2.2004
38.320    0.7745    0.5214    -1.6316
40.521    0.7519    0.5454    -1.6316
42.753    0.7291    0.5698    -1.6316
45.000    0.7061    0.5943    -1.6316
50.000    0.6328    0.6725    -1.6316
60.000    0.4836    0.8211    -1.6316
70.000    0.3237    0.9450    -1.6316
80.000    0.1583    1.0300    -1.6316
90.000    0.0000    1.0668    -1.6316
100.000    -0.1108    1.0300    -1.6316
110.000    -0.2266    0.9450    -1.6316
120.000    -0.3385    0.8211    -1.6316
130.000    -0.4430    0.6725    -1.6316
140.000    -0.5456    0.5161    -1.6316
150.000    -0.6713    0.3702    -1.6316
160.000    -0.4475    0.2517    -1.6316
170.000    -0.2237    0.2184    -1.6316
180.000    0.0000    0.2184    -1.6316
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
17.105         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2279    -1.6316
-170.000    0.2321    0.2279    -1.6316
-160.000    0.4642    0.2550    -1.6316
-150.000    0.6963    0.3740    -1.6316
-140.000    0.5608    0.5205    -1.6316
-130.000    0.4519    0.6777    -1.6316
-120.000    0.3433    0.8273    -1.6316
-110.000    0.2287    0.9522    -1.6316
-100.000    0.1113    1.0383    -1.6316
-90.000    0.0000    1.0763    -1.6316
-80.000    -0.1113    1.0383    -1.6316
-70.000    -0.2287    0.9522    -1.6316
-60.000    -0.3433    0.8273    -1.6316
-50.000    -0.4519    0.6777    -1.6316
-40.000    -0.5608    0.5205    -1.6316
-30.000    -0.6963    0.3740    -1.6316
-20.000    -0.5094    0.3023    -1.6316
-10.000    -0.4607    0.2307    -2.6708
-9.000    -0.4318    0.2292    -2.4863
-8.000    -0.4042    0.2282    -2.3160
-7.000    -0.3398    0.2276    -2.0933
-6.000    -0.2687    0.2271    -1.9124
-5.000    -0.1908    0.2266    -1.7723
-4.000    -0.1102    0.2263    -1.6420
-3.000    -0.0287    0.2260    -1.5611
-2.000    0.0543    0.2254    -1.5712
-1.000    0.1386    0.2252    -1.6296
0.000    0.2226    0.2252    -1.6915
1.413    0.3938    0.2255    -1.8224
2.815    0.5527    0.2261    -1.9577
4.199    0.6766    0.2277    -2.0915
5.554    0.7599    0.2293    -2.2813
6.871    0.8064    0.2332    -2.4861
8.141    0.8405    0.2392    -2.7609
9.356    0.8787    0.2462    -3.1036
10.506    0.9151    0.2540    -3.4664
11.585    0.9455    0.2625    -3.8400
12.585    0.9678    0.2719    -4.1953
13.498    0.9933    0.2801    -4.5590
14.320    1.0072    0.2890    -4.8667
15.044    1.0130    0.2981    -5.1315
15.665    1.0159    0.3062    -5.3542
16.178    1.0191    0.3129    -5.5523
16.582    1.0211    0.3181    -5.7059
16.872    1.0219    0.3220    -5.8123
17.047    1.0223    0.3243    -5.8765
17.105    1.0225    0.3251    -5.8979
17.201    1.0224    0.3257    -5.9133
17.486    1.0220    0.3276    -5.9594
17.959    1.0214    0.3308    -6.0358
18.617    1.0203    0.3352    -6.1398
19.455    1.0174    0.3411    -6.2587
20.467    1.0136    0.3482    -6.3956
21.647    1.0085    0.3565    -6.5437
22.987    1.0015    0.3660    -6.6915
24.477    0.9891    0.3782    -6.6463
26.107    0.9665    0.3953    -6.0429
27.867    0.9421    0.4138    -5.3918
29.743    0.9160    0.4335    -4.6973
31.724    0.8885    0.4543    -3.9643
33.795    0.8598    0.4761    -3.1977
35.943    0.8300    0.4986    -2.4028
38.152    0.7997    0.5220    -1.6316
40.409    0.7745    0.5474    -1.6316
42.696    0.7490    0.5732    -1.6316
45.000    0.7233    0.5991    -1.6316
50.000    0.6456    0.6777    -1.6316
60.000    0.4905    0.8273    -1.6316
70.000    0.3267    0.9522    -1.6316
80.000    0.1590    1.0383    -1.6316
90.000    0.0000    1.0763    -1.6316
100.000    -0.1113    1.0383    -1.6316
110.000    -0.2287    0.9522    -1.6316
120.000    -0.3433    0.8273    -1.6316
130.000    -0.4519    0.6777    -1.6316
140.000    -0.5608    0.5205    -1.6316
150.000    -0.6963    0.3740    -1.6316
160.000    -0.4642    0.2550    -1.6316
170.000    -0.2321    0.2279    -1.6316
180.000    0.0000    0.2279    -1.6316
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
17.105         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2279    -1.6316
-170.000    0.2781    0.2279    -1.6316
-160.000    0.5563    0.2659    -1.6316
-150.000    0.6558    0.3840    -1.6316
-140.000    0.5361    0.5295    -1.6316
-130.000    0.4374    0.6852    -1.6316
-120.000    0.3355    0.8331    -1.6316
-110.000    0.2253    0.9562    -1.6316
-100.000    0.1105    1.0403    -1.6316
-90.000    0.0000    1.0763    -1.6316
-80.000    -0.1105    1.0403    -1.6316
-70.000    -0.2253    0.9562    -1.6316
-60.000    -0.3355    0.8331    -1.6316
-50.000    -0.4374    0.6852    -1.6316
-40.000    -0.5361    0.5295    -1.6316
-30.000    -0.6558    0.3840    -1.6316
-20.000    -0.5747    0.2943    -1.6316
-10.000    -0.4677    0.2304    -2.6908
-9.000    -0.4482    0.2286    -2.5173
-8.000    -0.4098    0.2279    -2.3260
-5.000    -0.1906    0.2265    -1.7719
-4.000    -0.1098    0.2261    -1.6416
-3.000    -0.0271    0.2258    -1.5534
-2.000    0.0558    0.2254    -1.5721
-1.000    0.1400    0.2252    -1.6303
0.000    0.2250    0.2251    -1.6930
1.413    0.3949    0.2253    -1.8234
2.815    0.5520    0.2262    -1.9516
4.199    0.6821    0.2275    -2.0925
5.554    0.7700    0.2289    -2.2933
6.871    0.8107    0.2331    -2.5054
8.141    0.8541    0.2383    -2.7894
9.356    0.9003    0.2446    -3.1616
10.506    0.9394    0.2517    -3.5368
11.585    0.9719    0.2597    -3.9265
12.585    0.9936    0.2687    -4.2859
13.498    1.0110    0.2779    -4.6292
14.320    1.0195    0.2876    -4.9285
15.044    1.0258    0.2964    -5.1907
15.665    1.0283    0.3045    -5.4242
16.178    1.0304    0.3112    -5.6175
16.582    1.0320    0.3165    -5.7692
16.872    1.0331    0.3203    -5.8784
17.047    1.0338    0.3226    -5.9441
17.105    1.0340    0.3233    -5.9661
17.201    1.0340    0.3240    -5.9821
17.486    1.0338    0.3259    -6.0300
17.959    1.0334    0.3290    -6.1095
18.617    1.0310    0.3337    -6.1789
19.455    1.0166    0.3414    -6.0250
20.467    0.9991    0.3508    -5.8390
21.647    0.9788    0.3616    -5.6222
22.987    0.9557    0.3740    -5.3761
24.477    0.9320    0.3882    -5.0744
26.107    0.9120    0.4052    -4.6602
27.867    0.8905    0.4235    -4.2131
29.743    0.8675    0.4431    -3.7364
31.724    0.8432    0.4638    -3.2331
33.795    0.8178    0.4854    -2.7068
35.943    0.7915    0.5078    -2.1610
38.152    0.7647    0.5309    -1.6316
40.409    0.7419    0.5561    -1.6316
42.696    0.7187    0.5816    -1.6316
45.000    0.6954    0.6074    -1.6316
50.000    0.6249    0.6852    -1.6316
60.000    0.4794    0.8331    -1.6316
70.000    0.3219    0.9562    -1.6316
80.000    0.1578    1.0403    -1.6316
90.000    0.0000    1.0763    -1.6316
100.000    -0.1105    1.0403    -1.6316
110.000    -0.2253    0.9562    -1.6316
120.000    -0.3355    0.8331    -1.6316
130.000    -0.4374    0.6852    -1.6316
140.000    -0.5361    0.5295    -1.6316
150.000    -0.6558    0.3840    -1.6316
160.000    -0.5563    0.2659    -1.6316
170.000    -0.2781    0.2279    -1.6316
180.000    0.0000    0.2279    -1.6316
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
17.789         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2279    -1.6316
-170.000    0.2400    0.2279    -1.6316
-160.000    0.4801    0.2484    -1.6316
-150.000    0.7201    0.3680    -1.6316
-140.000    0.5753    0.5152    -1.6316
-130.000    0.4605    0.6732    -1.6316
-120.000    0.3479    0.8238    -1.6316
-110.000    0.2306    0.9498    -1.6316
-100.000    0.1118    1.0371    -1.6316
-90.000    0.0000    1.0763    -1.6316
-80.000    -0.1118    1.0371    -1.6316
-70.000    -0.2306    0.9498    -1.6316
-60.000    -0.3479    0.8238    -1.6316
-50.000    -0.4605    0.6732    -1.6316
-40.000    -0.5753    0.5152    -1.6316
-30.000    -0.7201    0.3680    -1.6316
-20.000    -0.5231    0.2991    -1.6316
-10.000    -0.4660    0.2303    -2.6745
-9.000    -0.4688    0.2283    -2.5583
-8.000    -0.4147    0.2277    -2.3347
-6.000    -0.2696    0.2267    -1.9153
-4.000    -0.1092    0.2260    -1.6410
-3.000    -0.0265    0.2258    -1.5543
-2.000    0.0568    0.2254    -1.5726
-1.000    0.1414    0.2251    -1.6312
0.000    0.2259    0.2250    -1.6936
1.469    0.4013    0.2254    -1.8294
2.928    0.5621    0.2264    -1.9590
4.367    0.7019    0.2276    -2.1218
5.776    0.7845    0.2293    -2.3359
7.146    0.8269    0.2336    -2.5530
8.467    0.8793    0.2390    -2.9126
9.730    0.9272    0.2456    -3.3140
10.927    0.9662    0.2534    -3.7253
12.048    0.9944    0.2625    -4.1322
13.088    1.0156    0.2722    -4.5190
14.038    1.0270    0.2828    -4.8633
14.893    1.0363    0.2929    -5.1990
15.645    1.0460    0.3016    -5.5155
16.291    1.0544    0.3092    -5.7870
16.826    1.0576    0.3159    -6.0001
17.245    1.0587    0.3214    -6.1611
17.547    1.0588    0.3254    -6.2721
17.729    1.0589    0.3278    -6.3390
17.789    1.0589    0.3286    -6.3614
17.882    1.0587    0.3292    -6.3762
18.161    1.0582    0.3310    -6.4205
18.622    1.0573    0.3340    -6.4939
19.264    1.0559    0.3381    -6.5951
20.081    1.0521    0.3437    -6.7057
21.069    1.0466    0.3505    -6.8295
22.220    1.0388    0.3587    -6.9556
23.527    1.0286    0.3680    -7.0736
24.981    1.0076    0.3830    -6.5210
26.571    0.9847    0.3993    -5.9163
28.287    0.9599    0.4170    -5.2637
30.117    0.9334    0.4358    -4.5678
32.049    0.9055    0.4557    -3.8332
34.070    0.8763    0.4764    -3.0649
36.165    0.8461    0.4980    -2.2683
38.320    0.8164    0.5205    -1.6316
40.521    0.7912    0.5448    -1.6316
42.753    0.7656    0.5694    -1.6316
45.000    0.7399    0.5942    -1.6316
50.000    0.6579    0.6732    -1.6316
60.000    0.4971    0.8238    -1.6316
70.000    0.3295    0.9498    -1.6316
80.000    0.1597    1.0371    -1.6316
90.000    0.0000    1.0763    -1.6316
100.000    -0.1118    1.0371    -1.6316
110.000    -0.2306    0.9498    -1.6316
120.000    -0.3479    0.8238    -1.6316
130.000    -0.4605    0.6732    -1.6316
140.000    -0.5753    0.5152    -1.6316
150.000    -0.7201    0.3680    -1.6316
160.000    -0.4801    0.2484    -1.6316
170.000    -0.2400    0.2279    -1.6316
180.000    0.0000    0.2279    -1.6316
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
17.105         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2279    -1.6316
-170.000    0.2528    0.2279    -1.6316
-160.000    0.5056    0.2507    -1.6316
-150.000    0.7148    0.3699    -1.6316
-140.000    0.5721    0.5170    -1.6316
-130.000    0.4586    0.6748    -1.6316
-120.000    0.3469    0.8250    -1.6316
-110.000    0.2302    0.9506    -1.6316
-100.000    0.1117    1.0375    -1.6316
-90.000    0.0000    1.0763    -1.6316
-80.000    -0.1117    1.0375    -1.6316
-70.000    -0.2302    0.9506    -1.6316
-60.000    -0.3469    0.8250    -1.6316
-50.000    -0.4586    0.6748    -1.6316
-40.000    -0.5721    0.5170    -1.6316
-30.000    -0.7148    0.3699    -1.6316
-20.000    -0.5434    0.2965    -1.6316
-10.000    -0.4751    0.2299    -2.6947
-7.000    -0.3456    0.2271    -2.1030
-6.000    -0.2690    0.2267    -1.9075
-5.000    -0.1903    0.2262    -1.7719
-4.000    -0.1091    0.2259    -1.6407
-3.000    -0.0259    0.2257    -1.5562
-2.000    0.0579    0.2254    -1.5731
-1.000    0.1422    0.2250    -1.6317
0.000    0.2265    0.2250    -1.6937
1.413    0.3956    0.2252    -1.8217
2.815    0.5513    0.2262    -1.9506
4.199    0.6908    0.2273    -2.1024
5.554    0.7796    0.2287    -2.3040
6.871    0.8242    0.2322    -2.5039
8.141    0.8804    0.2367    -2.8450
9.356    0.9251    0.2427    -3.2180
10.506    0.9620    0.2498    -3.6051
11.585    0.9928    0.2577    -3.9949
12.585    1.0153    0.2664    -4.3635
13.498    1.0281    0.2758    -4.6963
14.320    1.0428    0.2845    -5.0313
15.044    1.0575    0.2919    -5.3380
15.665    1.0626    0.2996    -5.5925
16.178    1.0656    0.3061    -5.8025
16.582    1.0675    0.3112    -5.9644
16.872    1.0682    0.3150    -6.0777
17.047    1.0687    0.3173    -6.1460
17.105    1.0689    0.3181    -6.1689
17.201    1.0688    0.3187    -6.1859
17.486    1.0687    0.3206    -6.2370
17.959    1.0685    0.3237    -6.3217
18.617    1.0678    0.3280    -6.4368
19.455    1.0648    0.3338    -6.5673
20.467    1.0602    0.3408    -6.7148
21.647    1.0537    0.3492    -6.8719
22.987    1.0416    0.3594    -6.9273
24.477    1.0154    0.3741    -6.5261
26.107    0.9915    0.3913    -5.9372
27.867    0.9658    0.4099    -5.3017
29.743    0.9384    0.4297    -4.6238
31.724    0.9094    0.4506    -3.9084
33.795    0.8791    0.4724    -3.1602
35.943    0.8477    0.4951    -2.3843
38.152    0.8158    0.5185    -1.6316
40.409    0.7895    0.5440    -1.6316
42.696    0.7629    0.5699    -1.6316
45.000    0.7362    0.5959    -1.6316
50.000    0.6551    0.6748    -1.6316
60.000    0.4956    0.8250    -1.6316
70.000    0.3289    0.9506    -1.6316
80.000    0.1596    1.0375    -1.6316
90.000    0.0000    1.0763    -1.6316
100.000    -0.1117    1.0375    -1.6316
110.000    -0.2302    0.9506    -1.6316
120.000    -0.3469    0.8250    -1.6316
130.000    -0.4586    0.6748    -1.6316
140.000    -0.5721    0.5170    -1.6316
150.000    -0.7148    0.3699    -1.6316
160.000    -0.5056    0.2507    -1.6316
170.000    -0.2528    0.2279    -1.6316
180.000    0.0000    0.2279    -1.6316
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
17.105         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2279    -1.6316
-170.000    0.2436    0.2279    -1.6316
-160.000    0.4872    0.2458    -1.6316
-150.000    0.7309    0.3654    -1.6316
-140.000    0.5819    0.5130    -1.6316
-130.000    0.4644    0.6714    -1.6316
-120.000    0.3500    0.8224    -1.6316
-110.000    0.2315    0.9488    -1.6316
-100.000    0.1120    1.0366    -1.6316
-90.000    0.0000    1.0763    -1.6316
-80.000    -0.1120    1.0366    -1.6316
-70.000    -0.2315    0.9488    -1.6316
-60.000    -0.3500    0.8224    -1.6316
-50.000    -0.4644    0.6714    -1.6316
-40.000    -0.5819    0.5130    -1.6316
-30.000    -0.7309    0.3654    -1.6316
-20.000    -0.5349    0.2975    -1.6316
-10.000    -0.4843    0.2295    -2.7140
-9.000    -0.4709    0.2282    -2.5533
-8.000    -0.4192    0.2273    -2.3434
-6.000    -0.2689    0.2266    -1.9059
-5.000    -0.1902    0.2261    -1.7717
-4.000    -0.1091    0.2258    -1.6406
-3.000    -0.0254    0.2256    -1.5565
-2.000    0.0586    0.2254    -1.5736
-1.000    0.1425    0.2250    -1.6319
0.000    0.2272    0.2250    -1.6943
1.413    0.3955    0.2253    -1.8211
2.815    0.5494    0.2262    -1.9510
4.199    0.6932    0.2273    -2.1051
5.554    0.7829    0.2286    -2.3101
6.871    0.8356    0.2321    -2.5564
8.141    0.8883    0.2362    -2.8616
9.356    0.9372    0.2418    -3.2503
10.506    0.9718    0.2491    -3.6359
11.585    0.9997    0.2571    -4.0196
12.585    1.0232    0.2656    -4.3955
13.498    1.0415    0.2745    -4.7600
14.320    1.0580    0.2824    -5.0877
15.044    1.0658    0.2908    -5.3753
15.665    1.0714    0.2984    -5.6372
16.178    1.0741    0.3049    -5.8474
16.582    1.0755    0.3101    -6.0085
16.872    1.0760    0.3139    -6.1211
17.047    1.0762    0.3162    -6.1889
17.105    1.0763    0.3170    -6.2116
17.201    1.0761    0.3176    -6.2279
17.486    1.0755    0.3196    -6.2766
17.959    1.0744    0.3228    -6.3575
18.617    1.0728    0.3272    -6.4684
19.455    1.0699    0.3330    -6.6002
20.467    1.0658    0.3400    -6.7519
21.647    1.0599    0.3482    -6.9163
22.987    1.0519    0.3576    -7.0821
24.477    1.0380    0.3696    -7.0412
26.107    1.0131    0.3869    -6.3903
27.867    0.9863    0.4055    -5.6879
29.743    0.9576    0.4254    -4.9387
31.724    0.9274    0.4463    -4.1480
33.795    0.8958    0.4682    -3.3210
35.943    0.8630    0.4910    -2.4635
38.152    0.8297    0.5144    -1.6316
40.409    0.8025    0.5401    -1.6316
42.696    0.7750    0.5660    -1.6316
45.000    0.7473    0.5922    -1.6316
50.000    0.6634    0.6714    -1.6316
60.000    0.5000    0.8224    -1.6316
70.000    0.3308    0.9488    -1.6316
80.000    0.1600    1.0366    -1.6316
90.000    0.0000    1.0763    -1.6316
100.000    -0.1120    1.0366    -1.6316
110.000    -0.2315    0.9488    -1.6316
120.000    -0.3500    0.8224    -1.6316
130.000    -0.4644    0.6714    -1.6316
140.000    -0.5819    0.5130    -1.6316
150.000    -0.7309    0.3654    -1.6316
160.000    -0.4872    0.2458    -1.6316
170.000    -0.2436    0.2279    -1.6316
180.000    0.0000    0.2279    -1.6316
EOT 7
