14.459    0.4641    0.5218    -4.6354
16.211    0.4592    0.5265    -4.6729
18.160    0.4504    0.5336    -4.4364
20.292    0.4409    0.5413    -4.1777
22.593    0.4306    0.5497    -3.8986
25.046    0.4196    0.5586    -3.6009
27.637    0.4080    0.5681    -3.2866
30.346    0.3958    0.5779    -2.9579
33.154    0.3833    0.5881    -2.6171
36.044    0.3708    0.5988    -2.3447
38.995    0.3601    0.6103    -2.3447
41.987    0.3491    0.6220    -2.3447
45.000    0.3381    0.6337    -2.3447
50.000    0.3030    0.6712    -2.3447
60.000    0.2316    0.7424    -2.3447
70.000    0.1550    0.8017    -2.3447
80.000    0.0758    0.8424    -2.3447
90.000    0.0000    0.8600    -2.3447
100.000    -0.0530    0.8424    -2.3447
110.000    -0.1085    0.8017    -2.3447
120.000    -0.1621    0.7424    -2.3447
130.000    -0.2121    0.6712    -2.3447
140.000    -0.2613    0.5963    -2.3447
150.000    -0.3214    0.5264    -2.3447
160.000    -0.2143    0.4697    -2.3447
170.000    -0.1071    0.4538    -2.3447
180.000    0.0000    0.4538    -2.3447
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 8.191         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4739    -2.3447
-170.000    0.1111    0.4739    -2.3447
-160.000    0.2223    0.4869    -2.3447
-150.000    0.3334    0.5439    -2.3447
-140.000    0.2685    0.6141    -2.3447
-130.000    0.2164    0.6893    -2.3447
-120.000    0.1644    0.7610    -2.3447
-110.000    0.1095    0.8208    -2.3447
-100.000    0.0533    0.8620    -2.3447
-90.000    0.0000    0.8802    -2.3447
-80.000    -0.0533    0.8620    -2.3447
-70.000    -0.1095    0.8208    -2.3447
-60.000    -0.1644    0.7610    -2.3447
-50.000    -0.2164    0.6893    -2.3447
-40.000    -0.2685    0.6141    -2.3447
-30.000    -0.3334    0.5439    -2.3447
-20.000    -0.2439    0.5096    -2.3447
-10.000    -0.2206    0.4753    -2.8423
-9.000    -0.2068    0.4746    -2.7540
-8.000    -0.1936    0.4741    -2.6725
-7.000    -0.1627    0.4738    -2.5658
-6.000    -0.1287    0.4735    -2.4792
-5.000    -0.0914    0.4733    -2.4121
-4.000    -0.0528    0.4732    -2.3497
-3.000    -0.0137    0.4730    -2.3110
-2.000    0.0260    0.4728    -2.3158
-1.000    0.0663    0.4727    -2.3438
0.000    0.1066    0.4727    -2.3734
0.676    0.1886    0.4728    -2.4361
1.348    0.2647    0.4731    -2.5009
2.011    0.3240    0.4738    -2.5650
2.660    0.3639    0.4746    -2.6559
3.290    0.3861    0.4765    -2.7539
3.898    0.4025    0.4793    -2.8855
4.480    0.4208    0.4827    -3.0496
5.031    0.4382    0.4864    -3.2233
5.547    0.4528    0.4905    -3.4022
6.026    0.4634    0.4950    -3.5724
6.464    0.4756    0.4989    -3.7465
6.857    0.4823    0.5032    -3.8938
7.204    0.4851    0.5076    -4.0207
7.501    0.4865    0.5115    -4.1273
7.747    0.4880    0.5146    -4.2221
7.940    0.4889    0.5171    -4.2957
8.079    0.4893    0.5190    -4.3467
8.163    0.4895    0.5201    -4.3774
8.191    0.4896    0.5205    -4.3877
8.317    0.4896    0.5208    -4.3950
8.693    0.4894    0.5217    -4.4171
9.317    0.4891    0.5232    -4.4537
10.185    0.4886    0.5253    -4.5035
11.291    0.4872    0.5282    -4.5604
12.627    0.4854    0.5316    -4.6260
14.185    0.4829    0.5355    -4.6969
15.952    0.4796    0.5401    -4.7677
17.919    0.4736    0.5459    -4.7460
20.070    0.4628    0.5541    -4.4571
22.391    0.4511    0.5629    -4.1453
24.867    0.4386    0.5724    -3.8128
27.481    0.4255    0.5823    -3.4618
30.214    0.4117    0.5928    -3.0947
33.048    0.3974    0.6036    -2.7140
35.964    0.3829    0.6147    -2.3447
38.941    0.3709    0.6269    -2.3447
41.960    0.3587    0.6393    -2.3447
45.000    0.3464    0.6517    -2.3447
50.000    0.3092    0.6893    -2.3447
60.000    0.2349    0.7610    -2.3447
70.000    0.1564    0.8208    -2.3447
80.000    0.0761    0.8620    -2.3447
90.000    0.0000    0.8802    -2.3447
100.000    -0.0533    0.8620    -2.3447
110.000    -0.1095    0.8208    -2.3447
120.000    -0.1644    0.7610    -2.3447
130.000    -0.2164    0.6893    -2.3447
140.000    -0.2685    0.6141    -2.3447
150.000    -0.3334    0.5439    -2.3447
160.000    -0.2223    0.4869    -2.3447
170.000    -0.1111    0.4739    -2.3447
180.000    0.0000    0.4739    -2.3447
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 8.191         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4739    -2.3447
-170.000    0.1332    0.4739    -2.3447
-160.000    0.2664    0.4922    -2.3447
-150.000    0.3140    0.5487    -2.3447
-140.000    0.2567    0.6184    -2.3447
-130.000    0.2095    0.6929    -2.3447
-120.000    0.1607    0.7638    -2.3447
-110.000    0.1079    0.8227    -2.3447
-100.000    0.0529    0.8630    -2.3447
-90.000    0.0000    0.8802    -2.3447
-80.000    -0.0529    0.8630    -2.3447
-70.000    -0.1079    0.8227    -2.3447
-60.000    -0.1607    0.7638    -2.3447
-50.000    -0.2095    0.6929    -2.3447
-40.000    -0.2567    0.6184    -2.3447
-30.000    -0.3140    0.5487    -2.3447
-20.000    -0.2752    0.5057    -2.3447
-10.000    -0.2239    0.4751    -2.8519
-9.000    -0.2146    0.4743    -2.7689
-8.000    -0.1963    0.4739    -2.6773
-5.000    -0.0912    0.4732    -2.4119
-4.000    -0.0526    0.4731    -2.3495
-3.000    -0.0130    0.4730    -2.3073
-2.000    0.0267    0.4728    -2.3162
-1.000    0.0670    0.4726    -2.3441
0.000    0.1077    0.4726    -2.3742
0.676    0.1891    0.4727    -2.4366
1.348    0.2643    0.4731    -2.4980
2.011    0.3266    0.4738    -2.5654
2.660    0.3687    0.4744    -2.6616
3.290    0.3882    0.4764    -2.7631
3.898    0.4090    0.4789    -2.8992
4.480    0.4311    0.4819    -3.0774
5.031    0.4498    0.4853    -3.2571
5.547    0.4654    0.4892    -3.4436
6.026    0.4758    0.4935    -3.6158
6.464    0.4841    0.4979    -3.7801
6.857    0.4882    0.5025    -3.9234
7.204    0.4912    0.5067    -4.0490
7.501    0.4924    0.5106    -4.1608
7.747    0.4934    0.5138    -4.2534
7.940    0.4942    0.5164    -4.3260
8.079    0.4947    0.5182    -4.3783
8.163    0.4950    0.5193    -4.4098
8.191    0.4951    0.5196    -4.4203
8.317    0.4951    0.5199    -4.4280
8.693    0.4950    0.5209    -4.4509
9.317    0.4948    0.5224    -4.4889
10.185    0.4937    0.5246    -4.5222
11.291    0.4868    0.5283    -4.4485
12.627    0.4784    0.5328    -4.3594
14.185    0.4687    0.5380    -4.2556
15.952    0.4576    0.5439    -4.1378
17.919    0.4463    0.5507    -3.9933
20.070    0.4367    0.5588    -3.7950
22.391    0.4264    0.5676    -3.5809
24.867    0.4154    0.5770    -3.3526
27.481    0.4038    0.5869    -3.1116
30.214    0.3916    0.5972    -2.8596
33.048    0.3790    0.6079    -2.5983
35.964    0.3662    0.6190    -2.3447
38.941    0.3552    0.6311    -2.3447
41.960    0.3442    0.6433    -2.3447
45.000    0.3330    0.6556    -2.3447
50.000    0.2992    0.6929    -2.3447
60.000    0.2295    0.7638    -2.3447
70.000    0.1542    0.8227    -2.3447
80.000    0.0756    0.8630    -2.3447
90.000    0.0000    0.8802    -2.3447
100.000    -0.0529    0.8630    -2.3447
110.000    -0.1079    0.8227    -2.3447
120.000    -0.1607    0.7638    -2.3447
130.000    -0.2095    0.6929    -2.3447
140.000    -0.2567    0.6184    -2.3447
150.000    -0.3140    0.5487    -2.3447
160.000    -0.2664    0.4922    -2.3447
170.000    -0.1332    0.4739    -2.3447
180.000    0.0000    0.4739    -2.3447
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 8.518         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4739    -2.3447
-170.000    0.1149    0.4739    -2.3447
-160.000    0.2299    0.4838    -2.3447
-150.000    0.3448    0.5410    -2.3447
-140.000    0.2755    0.6115    -2.3447
-130.000    0.2205    0.6872    -2.3447
-120.000    0.1666    0.7593    -2.3447
-110.000    0.1104    0.8196    -2.3447
-100.000    0.0535    0.8614    -2.3447
-90.000    0.0000    0.8802    -2.3447
-80.000    -0.0535    0.8614    -2.3447
-70.000    -0.1104    0.8196    -2.3447
-60.000    -0.1666    0.7593    -2.3447
-50.000    -0.2205    0.6872    -2.3447
-40.000    -0.2755    0.6115    -2.3447
-30.000    -0.3448    0.5410    -2.3447
-20.000    -0.2505    0.5080    -2.3447
-10.000    -0.2231    0.4751    -2.8441
-9.000    -0.2245    0.4741    -2.7885
-8.000    -0.1986    0.4738    -2.6814
-6.000    -0.1291    0.4733    -2.4806
-4.000    -0.0523    0.4730    -2.3492
-3.000    -0.0127    0.4729    -2.3077
-2.000    0.0272    0.4728    -2.3165
-1.000    0.0677    0.4726    -2.3445
0.000    0.1082    0.4726    -2.3744
0.703    0.1921    0.4727    -2.4395
1.402    0.2692    0.4732    -2.5015
2.091    0.3361    0.4738    -2.5795
2.766    0.3757    0.4746    -2.6820
3.422    0.3960    0.4767    -2.7860
4.054    0.4211    0.4792    -2.9582
4.659    0.4440    0.4824    -3.1504
5.232    0.4627    0.4862    -3.3473
5.769    0.4762    0.4905    -3.5422
6.267    0.4863    0.4952    -3.7274
6.722    0.4918    0.5002    -3.8923
7.131    0.4962    0.5050    -4.0530
7.492    0.5009    0.5092    -4.2045
7.801    0.5049    0.5129    -4.3346
8.057    0.5064    0.5161    -4.4366
8.258    0.5069    0.5187    -4.5137
8.402    0.5070    0.5206    -4.5668
8.489    0.5070    0.5218    -4.5989
8.518    0.5070    0.5222    -4.6096
8.643    0.5070    0.5224    -4.6167
9.016    0.5067    0.5233    -4.6379
9.635    0.5063    0.5247    -4.6731
10.495    0.5056    0.5267    -4.7215
11.591    0.5038    0.5294    -4.7745
12.915    0.5012    0.5326    -4.8337
14.459    0.4974    0.5365    -4.8941
16.211    0.4926    0.5410    -4.9506
18.160    0.4825    0.5482    -4.6860
20.292    0.4715    0.5560    -4.3965
22.593    0.4596    0.5645    -4.0840
25.046    0.4470    0.5735    -3.7507
27.637    0.4336    0.5830    -3.3990
30.346    0.4196    0.5929    -3.0311
33.154    0.4051    0.6033    -2.6496
36.044    0.3909    0.6140    -2.3447
38.995    0.3788    0.6257    -2.3447
41.987    0.3666    0.6375    -2.3447
45.000    0.3543    0.6493    -2.3447
50.000    0.3150    0.6872    -2.3447
60.000    0.2380    0.7593    -2.3447
70.000    0.1578    0.8196    -2.3447
80.000    0.0765    0.8614    -2.3447
90.000    0.0000    0.8802    -2.3447
100.000    -0.0535    0.8614    -2.3447
110.000    -0.1104    0.8196    -2.3447
120.000    -0.1666    0.7593    -2.3447
130.000    -0.2205    0.6872    -2.3447
140.000    -0.2755    0.6115    -2.3447
150.000    -0.3448    0.5410    -2.3447
160.000    -0.2299    0.4838    -2.3447
170.000    -0.1149    0.4739    -2.3447
180.000    0.0000    0.4739    -2.3447
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 8.191         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4739    -2.3447
-170.000    0.1211    0.4739    -2.3447
-160.000    0.2421    0.4848    -2.3447
-150.000    0.3423    0.5420    -2.3447
-140.000    0.2739    0.6124    -2.3447
-130.000    0.2196    0.6879    -2.3447
-120.000    0.1661    0.7599    -2.3447
-110.000    0.1102    0.8200    -2.3447
-100.000    0.0535    0.8616    -2.3447
-90.000    0.0000    0.8802    -2.3447
-80.000    -0.0535    0.8616    -2.3447
-70.000    -0.1102    0.8200    -2.3447
-60.000    -0.1661    0.7599    -2.3447
-50.000    -0.2196    0.6879    -2.3447
-40.000    -0.2739    0.6124    -2.3447
-30.000    -0.3423    0.5420    -2.3447
-20.000    -0.2602    0.5068    -2.3447
-10.000    -0.2275    0.4749    -2.8538
-7.000    -0.1655    0.4735    -2.5705
-6.000    -0.1288    0.4733    -2.4769
-5.000    -0.0911    0.4731    -2.4119
-4.000    -0.0523    0.4730    -2.3491
-3.000    -0.0124    0.4729    -2.3087
-2.000    0.0277    0.4728    -2.3168
-1.000    0.0681    0.4726    -2.3448
0.000    0.1084    0.4726    -2.3745
0.676    0.1895    0.4727    -2.4358
1.348    0.2640    0.4731    -2.4975
2.011    0.3308    0.4736    -2.5702
2.660    0.3733    0.4743    -2.6667
3.290    0.3947    0.4760    -2.7624
3.898    0.4216    0.4781    -2.9258
4.480    0.4430    0.4810    -3.1044
5.031    0.4606    0.4844    -3.2897
5.547    0.4754    0.4882    -3.4764
6.026    0.4862    0.4924    -3.6529
6.464    0.4923    0.4969    -3.8123
6.857    0.4994    0.5010    -3.9727
7.204    0.5064    0.5046    -4.1196
7.501    0.5088    0.5083    -4.2414
7.747    0.5103    0.5114    -4.3420
7.940    0.5111    0.5138    -4.4195
8.079    0.5115    0.5157    -4.4738
8.163    0.5118    0.5167    -4.5065
8.191    0.5118    0.5171    -4.5174
8.317    0.5118    0.5174    -4.5256
8.693    0.5117    0.5183    -4.5500
9.317    0.5116    0.5198    -4.5906
10.185    0.5113    0.5219    -4.6457
11.291    0.5099    0.5246    -4.7082
12.627    0.5077    0.5280    -4.7788
14.185    0.5046    0.5320    -4.8541
15.952    0.4988    0.5369    -4.8806
17.919    0.4862    0.5440    -4.6885
20.070    0.4748    0.5522    -4.4065
22.391    0.4625    0.5611    -4.1021
24.867    0.4493    0.5706    -3.7776
27.481    0.4355    0.5806    -3.4350
30.214    0.4210    0.5910    -3.0767
33.048    0.4059    0.6019    -2.7052
35.964    0.3906    0.6131    -2.3447
38.941    0.3781    0.6253    -2.3447
41.960    0.3653    0.6377    -2.3447
45.000    0.3525    0.6502    -2.3447
50.000    0.3137    0.6879    -2.3447
60.000    0.2373    0.7599    -2.3447
70.000    0.1575    0.8200    -2.3447
80.000    0.0764    0.8616    -2.3447
90.000    0.0000    0.8802    -2.3447
100.000    -0.0535    0.8616    -2.3447
110.000    -0.1102    0.8200    -2.3447
120.000    -0.1661    0.7599    -2.3447
130.000    -0.2196    0.6879    -2.3447
140.000    -0.2739    0.6124    -2.3447
150.000    -0.3423    0.5420    -2.3447
160.000    -0.2421    0.4848    -2.3447
170.000    -0.1211    0.4739    -2.3447
180.000    0.0000    0.4739    -2.3447
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 8.191         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4739    -2.3447
-170.000    0.1167    0.4739    -2.3447
-160.000    0.2333    0.4825    -2.3447
-150.000    0.3500    0.5398    -2.3447
-140.000    0.2786    0.6105    -2.3447
-130.000    0.2224    0.6863    -2.3447
-120.000    0.1676    0.7586    -2.3447
-110.000    0.1109    0.8192    -2.3447
-100.000    0.0536    0.8612    -2.3447
-90.000    0.0000    0.8802    -2.3447
-80.000    -0.0536    0.8612    -2.3447
-70.000    -0.1109    0.8192    -2.3447
-60.000    -0.1676    0.7586    -2.3447
-50.000    -0.2224    0.6863    -2.3447
-40.000    -0.2786    0.6105    -2.3447
-30.000    -0.3500    0.5398    -2.3447
-20.000    -0.2561    0.5073    -2.3447
-10.000    -0.2319    0.4747    -2.8631
-9.000    -0.2255    0.4741    -2.7861
-8.000    -0.2007    0.4737    -2.6856
-6.000    -0.1288    0.4733    -2.4761
-5.000    -0.0911    0.4731    -2.4118
-4.000    -0.0522    0.4729    -2.3491
-3.000    -0.0122    0.4729    -2.3088
-2.000    0.0281    0.4727    -2.3170
-1.000    0.0682    0.4726    -2.3449
0.000    0.1088    0.4725    -2.3747
0.676    0.1894    0.4727    -2.4355
1.348    0.2631    0.4731    -2.4977
2.011    0.3320    0.4736    -2.5715
2.660    0.3749    0.4743    -2.6696
3.290    0.4001    0.4760    -2.7876
3.898    0.4254    0.4779    -2.9337
4.480    0.4488    0.4806    -3.1199
5.031    0.4653    0.4841    -3.3045
5.547    0.4787    0.4879    -3.4882
6.026    0.4900    0.4920    -3.6682
6.464    0.4987    0.4962    -3.8428
6.857    0.5066    0.5001    -3.9997
7.204    0.5103    0.5041    -4.1374
7.501    0.5130    0.5077    -4.2628
7.747    0.5143    0.5108    -4.3635
7.940    0.5150    0.5133    -4.4406
8.079    0.5152    0.5151    -4.4945
8.163    0.5154    0.5162    -4.5270
8.191    0.5154    0.5166    -4.5379
8.317    0.5153    0.5169    -4.5457
8.693    0.5150    0.5178    -4.5690
9.317    0.5145    0.5194    -4.6077
10.185    0.5137    0.5215    -4.6608
11.291    0.5123    0.5243    -4.7240
12.627    0.5103    0.5276    -4.7966
14.185    0.5075    0.5315    -4.8753
15.952    0.5037    0.5360    -4.9547
17.919    0.4971    0.5418    -4.9351
20.070    0.4851    0.5501    -4.6234
22.391    0.4723    0.5590    -4.2871
24.867    0.4586    0.5685    -3.9284
27.481    0.4441    0.5785    -3.5497
30.214    0.4289    0.5890    -3.1537
33.048    0.4132    0.5999    -2.7431
35.964    0.3973    0.6111    -2.3447
38.941    0.3843    0.6234    -2.3447
41.960    0.3711    0.6359    -2.3447
45.000    0.3578    0.6484    -2.3447
50.000    0.3177    0.6863    -2.3447
60.000    0.2394    0.7586    -2.3447
70.000    0.1584    0.8192    -2.3447
80.000    0.0766    0.8612    -2.3447
90.000    0.0000    0.8802    -2.3447
100.000    -0.0536    0.8612    -2.3447
110.000    -0.1109    0.8192    -2.3447
120.000    -0.1676    0.7586    -2.3447
130.000    -0.2224    0.6863    -2.3447
140.000    -0.2786    0.6105    -2.3447
150.000    -0.3500    0.5398    -2.3447
160.000    -0.2333    0.4825    -2.3447
170.000    -0.1167    0.4739    -2.3447
180.000    0.0000    0.4739    -2.3447
EOT 7
