30.111    0.7125    0.5030    -3.7733
32.434    0.6895    0.5204    -3.1585
34.842    0.6656    0.5385    -2.5211
37.321    0.6413    0.5572    -1.9026
39.851    0.6211    0.5776    -1.9026
42.417    0.6007    0.5983    -1.9026
45.000    0.5801    0.6191    -1.9026
50.000    0.5177    0.6821    -1.9026
60.000    0.3934    0.8021    -1.9026
70.000    0.2620    0.9022    -1.9026
80.000    0.1275    0.9713    -1.9026
90.000    0.0000    1.0018    -1.9026
100.000    -0.0893    0.9713    -1.9026
110.000    -0.1834    0.9022    -1.9026
120.000    -0.2753    0.8021    -1.9026
130.000    -0.3624    0.6821    -1.9026
140.000    -0.4497    0.5561    -1.9026
150.000    -0.5583    0.4386    -1.9026
160.000    -0.3722    0.3431    -1.9026
170.000    -0.1861    0.3214    -1.9026
180.000    0.0000    0.3214    -1.9026
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
13.717         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3214    -1.9026
-170.000    0.2230    0.3214    -1.9026
-160.000    0.4461    0.3519    -1.9026
-150.000    0.5259    0.4466    -1.9026
-140.000    0.4299    0.5633    -1.9026
-130.000    0.3508    0.6881    -1.9026
-120.000    0.2691    0.8068    -1.9026
-110.000    0.1807    0.9054    -1.9026
-100.000    0.0886    0.9729    -1.9026
-90.000    0.0000    1.0018    -1.9026
-80.000    -0.0886    0.9729    -1.9026
-70.000    -0.1807    0.9054    -1.9026
-60.000    -0.2691    0.8068    -1.9026
-50.000    -0.3508    0.6881    -1.9026
-40.000    -0.4299    0.5633    -1.9026
-30.000    -0.5259    0.4466    -1.9026
-20.000    -0.4609    0.3746    -1.9026
-10.000    -0.3750    0.3234    -2.7520
-9.000    -0.3594    0.3220    -2.6129
-8.000    -0.3287    0.3214    -2.4595
-5.000    -0.1528    0.3203    -2.0152
-4.000    -0.0881    0.3200    -1.9106
-3.000    -0.0217    0.3198    -1.8400
-2.000    0.0447    0.3194    -1.8549
-1.000    0.1123    0.3192    -1.9016
0.000    0.1804    0.3192    -1.9519
1.133    0.3167    0.3193    -2.0564
2.258    0.4426    0.3200    -2.1593
3.367    0.5470    0.3211    -2.2722
4.454    0.6175    0.3222    -2.4333
5.510    0.6501    0.3256    -2.6033
6.529    0.6849    0.3297    -2.8311
7.503    0.7220    0.3348    -3.1296
8.425    0.7533    0.3405    -3.4305
9.290    0.7794    0.3469    -3.7430
10.092    0.7968    0.3541    -4.0312
10.825    0.8108    0.3615    -4.3065
11.484    0.8176    0.3693    -4.5465
12.064    0.8226    0.3764    -4.7568
12.562    0.8246    0.3829    -4.9440
12.974    0.8263    0.3882    -5.0990
13.297    0.8276    0.3925    -5.2207
13.530    0.8285    0.3955    -5.3082
13.670    0.8290    0.3973    -5.3610
13.717    0.8292    0.3979    -5.3786
13.824    0.8292    0.3985    -5.3914
14.144    0.8290    0.4000    -5.4298
14.674    0.8287    0.4025    -5.4935
15.412    0.8268    0.4063    -5.5492
16.352    0.8152    0.4125    -5.4258
17.488    0.8012    0.4199    -5.2766
18.811    0.7849    0.4287    -5.1028
20.313    0.7664    0.4386    -4.9055
21.984    0.7474    0.4499    -4.6635
23.813    0.7314    0.4636    -4.3313
25.786    0.7141    0.4783    -3.9728
27.890    0.6957    0.4940    -3.5905
30.111    0.6762    0.5106    -3.1869
32.434    0.6558    0.5279    -2.7649
34.842    0.6347    0.5458    -2.3272
37.321    0.6132    0.5644    -1.9026
39.851    0.5949    0.5846    -1.9026
42.417    0.5764    0.6051    -1.9026
45.000    0.5577    0.6257    -1.9026
50.000    0.5011    0.6881    -1.9026
60.000    0.3844    0.8068    -1.9026
70.000    0.2582    0.9054    -1.9026
80.000    0.1266    0.9729    -1.9026
90.000    0.0000    1.0018    -1.9026
100.000    -0.0886    0.9729    -1.9026
110.000    -0.1807    0.9054    -1.9026
120.000    -0.2691    0.8068    -1.9026
130.000    -0.3508    0.6881    -1.9026
140.000    -0.4299    0.5633    -1.9026
150.000    -0.5259    0.4466    -1.9026
160.000    -0.4461    0.3519    -1.9026
170.000    -0.2230    0.3214    -1.9026
180.000    0.0000    0.3214    -1.9026
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
14.266         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3214    -1.9026
-170.000    0.1925    0.3214    -1.9026
-160.000    0.3850    0.3379    -1.9026
-150.000    0.5775    0.4337    -1.9026
-140.000    0.4613    0.5518    -1.9026
-130.000    0.3693    0.6785    -1.9026
-120.000    0.2790    0.7993    -1.9026
-110.000    0.1850    0.9003    -1.9026
-100.000    0.0897    0.9703    -1.9026
-90.000    0.0000    1.0018    -1.9026
-80.000    -0.0897    0.9703    -1.9026
-70.000    -0.1850    0.9003    -1.9026
-60.000    -0.2790    0.7993    -1.9026
-50.000    -0.3693    0.6785    -1.9026
-40.000    -0.4613    0.5518    -1.9026
-30.000    -0.5775    0.4337    -1.9026
-20.000    -0.4195    0.3785    -1.9026
-10.000    -0.3737    0.3233    -2.7390
-9.000    -0.3759    0.3217    -2.6458
-8.000    -0.3326    0.3212    -2.4665
-6.000    -0.2162    0.3204    -2.1301
-4.000    -0.0876    0.3199    -1.9101
-3.000    -0.0213    0.3197    -1.8407
-2.000    0.0455    0.3194    -1.8553
-1.000    0.1134    0.3192    -1.9023
0.000    0.1812    0.3191    -1.9523
1.178    0.3218    0.3194    -2.0613
2.348    0.4508    0.3202    -2.1652
3.502    0.5629    0.3211    -2.2958
4.632    0.6291    0.3225    -2.4674
5.731    0.6631    0.3260    -2.6416
6.790    0.7052    0.3303    -2.9299
7.803    0.7435    0.3356    -3.2518
8.762    0.7749    0.3419    -3.5816
9.662    0.7974    0.3492    -3.9080
10.496    0.8145    0.3570    -4.2181
11.258    0.8236    0.3654    -4.4943
11.943    0.8310    0.3735    -4.7634
12.546    0.8388    0.3805    -5.0172
13.064    0.8455    0.3866    -5.2350
13.493    0.8481    0.3920    -5.4059
13.829    0.8490    0.3964    -5.5350
14.071    0.8491    0.3996    -5.6240
14.217    0.8491    0.4015    -5.6776
14.266    0.8491    0.4022    -5.6956
14.371    0.8490    0.4027    -5.7074
14.685    0.8486    0.4041    -5.7430
15.206    0.8479    0.4065    -5.8019
15.931    0.8468    0.4098    -5.8830
16.854    0.8437    0.4143    -5.9717
17.970    0.8393    0.4197    -6.0710
19.270    0.8330    0.4263    -6.1721
20.746    0.8249    0.4338    -6.2667
22.388    0.8081    0.4458    -5.8235
24.184    0.7896    0.4589    -5.3386
26.123    0.7698    0.4730    -4.8154
28.190    0.7485    0.4881    -4.2573
30.372    0.7262    0.5041    -3.6682
32.654    0.7028    0.5207    -3.0521
35.021    0.6785    0.5380    -2.4132
37.455    0.6547    0.5561    -1.9026
39.941    0.6344    0.5755    -1.9026
42.462    0.6140    0.5953    -1.9026
45.000    0.5933    0.6152    -1.9026
50.000    0.5276    0.6785    -1.9026
60.000    0.3986    0.7993    -1.9026
70.000    0.2642    0.9003    -1.9026
80.000    0.1281    0.9703    -1.9026
90.000    0.0000    1.0018    -1.9026
100.000    -0.0897    0.9703    -1.9026
110.000    -0.1850    0.9003    -1.9026
120.000    -0.2790    0.7993    -1.9026
130.000    -0.3693    0.6785    -1.9026
140.000    -0.4613    0.5518    -1.9026
150.000    -0.5775    0.4337    -1.9026
160.000    -0.3850    0.3379    -1.9026
170.000    -0.1925    0.3214    -1.9026
180.000    0.0000    0.3214    -1.9026
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
13.717         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3214    -1.9026
-170.000    0.2027    0.3214    -1.9026
-160.000    0.4054    0.3397    -1.9026
-150.000    0.5732    0.4353    -1.9026
-140.000    0.4588    0.5533    -1.9026
-130.000    0.3678    0.6798    -1.9026
-120.000    0.2782    0.8002    -1.9026
-110.000    0.1846    0.9010    -1.9026
-100.000    0.0895    0.9707    -1.9026
-90.000    0.0000    1.0018    -1.9026
-80.000    -0.0895    0.9707    -1.9026
-70.000    -0.1846    0.9010    -1.9026
-60.000    -0.2782    0.8002    -1.9026
-50.000    -0.3678    0.6798    -1.9026
-40.000    -0.4588    0.5533    -1.9026
-30.000    -0.5732    0.4353    -1.9026
-20.000    -0.4358    0.3764    -1.9026
-10.000    -0.3810    0.3230    -2.7552
-7.000    -0.2771    0.3207    -2.2807
-6.000    -0.2157    0.3204    -2.1239
-5.000    -0.1526    0.3200    -2.0152
-4.000    -0.0875    0.3198    -1.9099
-3.000    -0.0208    0.3197    -1.8422
-2.000    0.0464    0.3194    -1.8558
-1.000    0.1140    0.3191    -1.9027
0.000    0.1816    0.3191    -1.9525
1.133    0.3173    0.3193    -2.0551
2.258    0.4421    0.3200    -2.1585
3.367    0.5539    0.3209    -2.2802
4.454    0.6251    0.3221    -2.4419
5.510    0.6610    0.3248    -2.6021
6.529    0.7060    0.3284    -2.8757
7.503    0.7418    0.3332    -3.1748
8.425    0.7714    0.3390    -3.4852
9.290    0.7961    0.3453    -3.7979
10.092    0.8142    0.3523    -4.0935
10.825    0.8245    0.3599    -4.3603
11.484    0.8363    0.3668    -4.6289
12.064    0.8481    0.3727    -4.8749
12.562    0.8521    0.3789    -5.0790
12.974    0.8546    0.3841    -5.2474
13.297    0.8560    0.3882    -5.3772
13.530    0.8566    0.3913    -5.4681
13.670    0.8570    0.3931    -5.5229
13.717    0.8572    0.3937    -5.5412
13.824    0.8571    0.3942    -5.5549
14.144    0.8570    0.3957    -5.5958
14.674    0.8568    0.3982    -5.6637
15.412    0.8563    0.4017    -5.7560
16.352    0.8539    0.4063    -5.8607
17.488    0.8502    0.4119    -5.9790
18.811    0.8450    0.4186    -6.1050
20.313    0.8353    0.4269    -6.1494
21.984    0.8142    0.4387    -5.8277
23.813    0.7951    0.4525    -5.3554
25.786    0.7745    0.4674    -4.8458
27.890    0.7525    0.4832    -4.3022
30.111    0.7293    0.5000    -3.7285
32.434    0.7050    0.5175    -3.1284
34.842    0.6798    0.5357    -2.5063
37.321    0.6542    0.5544    -1.9026
39.851    0.6331    0.5749    -1.9026
42.417    0.6118    0.5956    -1.9026
45.000    0.5904    0.6165    -1.9026
50.000    0.5254    0.6798    -1.9026
60.000    0.3974    0.8002    -1.9026
70.000    0.2638    0.9010    -1.9026
80.000    0.1280    0.9707    -1.9026
90.000    0.0000    1.0018    -1.9026
100.000    -0.0895    0.9707    -1.9026
110.000    -0.1846    0.9010    -1.9026
120.000    -0.2782    0.8002    -1.9026
130.000    -0.3678    0.6798    -1.9026
140.000    -0.4588    0.5533    -1.9026
150.000    -0.5732    0.4353    -1.9026
160.000    -0.4054    0.3397    -1.9026
170.000    -0.2027    0.3214    -1.9026
180.000    0.0000    0.3214    -1.9026
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
13.717         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3214    -1.9026
-170.000    0.1954    0.3214    -1.9026
-160.000    0.3907    0.3357    -1.9026
-150.000    0.5861    0.4317    -1.9026
-140.000    0.4666    0.5500    -1.9026
-130.000    0.3724    0.6771    -1.9026
-120.000    0.2807    0.7982    -1.9026
-110.000    0.1857    0.8996    -1.9026
-100.000    0.0898    0.9699    -1.9026
-90.000    0.0000    1.0018    -1.9026
-80.000    -0.0898    0.9699    -1.9026
-70.000    -0.1857    0.8996    -1.9026
-60.000    -0.2807    0.7982    -1.9026
-50.000    -0.3724    0.6771    -1.9026
-40.000    -0.4666    0.5500    -1.9026
-30.000    -0.5861    0.4317    -1.9026
-20.000    -0.4290    0.3772    -1.9026
-10.000    -0.3884    0.3227    -2.7706
-9.000    -0.3776    0.3217    -2.6418
-8.000    -0.3362    0.3210    -2.4734
-6.000    -0.2156    0.3204    -2.1226
-5.000    -0.1525    0.3200    -2.0150
-4.000    -0.0875    0.3197    -1.9099
-3.000    -0.0204    0.3196    -1.8424
-2.000    0.0470    0.3194    -1.8562
-1.000    0.1143    0.3191    -1.9029
0.000    0.1822    0.3190    -1.9529
1.133    0.3172    0.3193    -2.0546
2.258    0.4406    0.3201    -2.1588
3.367    0.5559    0.3209    -2.2824
4.454    0.6279    0.3220    -2.4467
5.510    0.6701    0.3248    -2.6443
6.529    0.7124    0.3281    -2.8890
7.503    0.7516    0.3325    -3.2008
8.425    0.7793    0.3384    -3.5099
9.290    0.8017    0.3449    -3.8176
10.092    0.8205    0.3516    -4.1191
10.825    0.8352    0.3588    -4.4114
11.484    0.8484    0.3651    -4.6742
12.064    0.8547    0.3719    -4.9048
12.562    0.8592    0.3779    -5.1148
12.974    0.8613    0.3831    -5.2834
13.297    0.8625    0.3873    -5.4126
13.530    0.8628    0.3904    -5.5029
13.670    0.8631    0.3922    -5.5573
13.717    0.8631    0.3928    -5.5755
13.824    0.8630    0.3934    -5.5885
14.144    0.8625    0.3949    -5.6276
14.674    0.8616    0.3975    -5.6925
15.412    0.8603    0.4011    -5.7814
16.352    0.8580    0.4057    -5.8871
17.488    0.8547    0.4113    -6.0088
18.811    0.8500    0.4179    -6.1405
20.313    0.8436    0.4254    -6.2735
21.984    0.8324    0.4351    -6.2407
23.813    0.8125    0.4489    -5.7187
25.786    0.7909    0.4638    -5.1555
27.890    0.7679    0.4798    -4.5547
30.111    0.7437    0.4966    -3.9206
32.434    0.7183    0.5141    -3.2574
34.842    0.6921    0.5324    -2.5698
37.321    0.6653    0.5512    -1.9026
39.851    0.6436    0.5717    -1.9026
42.417    0.6215    0.5926    -1.9026
45.000    0.5993    0.6136    -1.9026
50.000    0.5320    0.6771    -1.9026
60.000    0.4010    0.7982    -1.9026
70.000    0.2653    0.8996    -1.9026
80.000    0.1283    0.9699    -1.9026
90.000    0.0000    1.0018    -1.9026
100.000    -0.0898    0.9699    -1.9026
110.000    -0.1857    0.8996    -1.9026
120.000    -0.2807    0.7982    -1.9026
130.000    -0.3724    0.6771    -1.9026
140.000    -0.4666    0.5500    -1.9026
150.000    -0.5861    0.4317    -1.9026
160.000    -0.3907    0.3357    -1.9026
170.000    -0.1954    0.3214    -1.9026
180.000    0.0000    0.3214    -1.9026
EOT 7
