-9.000    -0.5696    0.0460    -2.2316
-8.000    -0.5511    0.0440    -2.0325
-7.000    -0.4703    0.0430    -1.7384
-6.000    -0.3715    0.0422    -1.4874
-5.000    -0.2670    0.0416    -1.2976
-4.000    -0.1557    0.0411    -1.1175
-3.000    -0.0431    0.0404    -1.0041
-1.000    0.1883    0.0397    -1.0948
0.000    0.3052    0.0396    -1.1810
2.040    0.5518    0.0398    -1.3700
4.065    0.7768    0.0410    -1.5651
6.063    0.9478    0.0432    -1.7628
8.020    1.0491    0.0465    -2.0364
9.922    1.1096    0.0531    -2.3231
11.756    1.1528    0.0633    -2.7283
13.510    1.2042    0.0745    -3.2190
15.171    1.2547    0.0869    -3.7431
16.729    1.2959    0.1003    -4.2838
18.172    1.3286    0.1145    -4.7940
19.492    1.3485    0.1295    -5.2631
20.678    1.3654    0.1436    -5.7005
21.723    1.3721    0.1571    -6.0637
22.620    1.3833    0.1679    -6.4250
23.362    1.3862    0.1777    -6.6920
23.944    1.3866    0.1855    -6.8902
24.363    1.3869    0.1911    -7.0306
24.616    1.3870    0.1944    -7.1152
24.700    1.3871    0.1956    -7.1435
24.769    1.3869    0.1964    -7.1618
24.977    1.3861    0.1990    -7.2166
25.321    1.3849    0.2032    -7.3075
25.800    1.3832    0.2092    -7.4327
26.410    1.3788    0.2170    -7.5699
27.147    1.3675    0.2272    -7.6847
28.006    1.3457    0.2404    -7.7420
28.980    1.3314    0.2538    -7.8506
30.065    1.3061    0.2744    -7.1650
31.251    1.2784    0.2969    -6.4150
32.531    1.2485    0.3212    -5.6055
33.897    1.2166    0.3471    -4.7422
35.338    1.1830    0.3744    -3.8310
36.846    1.1478    0.4030    -2.8780
38.409    1.1113    0.4327    -1.8898
40.017    1.0753    0.4636    -1.1000
41.659    1.0440    0.4970    -1.1000
43.324    1.0123    0.5308    -1.1000
45.000    0.9804    0.5649    -1.1000
50.000    0.8787    0.6734    -1.1000
60.000    0.6715    0.8799    -1.1000
70.000    0.4494    1.0518    -1.1000
80.000    0.2197    1.1698    -1.1000
90.000    0.0000    1.2210    -1.1000
100.000    -0.1538    1.1698    -1.1000
110.000    -0.3146    1.0518    -1.1000
120.000    -0.4701    0.8799    -1.1000
130.000    -0.6150    0.6734    -1.1000
140.000    -0.7575    0.4563    -1.1000
150.000    -0.9320    0.2537    -1.1000
160.000    -0.6214    0.0893    -1.1000
170.000    -0.3107    0.0430    -1.1000
180.000    0.0000    0.0430    -1.1000
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
23.750         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0445    -1.1000
-170.000    0.3222    0.0445    -1.1000
-160.000    0.6445    0.0821    -1.1000
-150.000    0.9667    0.2473    -1.1000
-140.000    0.7786    0.4508    -1.1000
-130.000    0.6275    0.6690    -1.1000
-120.000    0.4767    0.8768    -1.1000
-110.000    0.3175    1.0502    -1.1000
-100.000    0.1546    1.1698    -1.1000
-90.000    0.0000    1.2225    -1.1000
-80.000    -0.1546    1.1698    -1.1000
-70.000    -0.3175    1.0502    -1.1000
-60.000    -0.4767    0.8768    -1.1000
-50.000    -0.6275    0.6690    -1.1000
-40.000    -0.7786    0.4508    -1.1000
-30.000    -0.9667    0.2473    -1.1000
-20.000    -0.7073    0.1479    -1.1000
-10.000    -0.6396    0.0484    -2.5429
-9.000    -0.5995    0.0463    -2.2867
-8.000    -0.5613    0.0450    -2.0503
-7.000    -0.4719    0.0441    -1.7411
-6.000    -0.3731    0.0434    -1.4899
-5.000    -0.2650    0.0427    -1.2954
-4.000    -0.1530    0.0423    -1.1144
-3.000    -0.0398    0.0418    -1.0021
-2.000    0.0753    0.0411    -1.0161
-1.000    0.1924    0.0408    -1.0972
0.000    0.3091    0.0408    -1.1832
1.961    0.5468    0.0411    -1.3650
3.909    0.7675    0.0421    -1.5528
5.830    0.9395    0.0442    -1.7386
7.712    1.0550    0.0464    -2.0022
9.540    1.1197    0.0518    -2.2864
11.304    1.1670    0.0602    -2.6680
12.990    1.2200    0.0700    -3.1438
14.588    1.2706    0.0807    -3.6476
16.085    1.3129    0.0925    -4.1663
17.473    1.3437    0.1056    -4.6597
18.742    1.3792    0.1170    -5.1646
19.883    1.3985    0.1294    -5.5918
20.888    1.4066    0.1420    -5.9595
21.750    1.4106    0.1533    -6.2687
22.463    1.4150    0.1625    -6.5437
23.023    1.4177    0.1698    -6.7570
23.426    1.4188    0.1751    -6.9048
23.669    1.4195    0.1783    -6.9939
23.750    1.4197    0.1794    -7.0236
23.823    1.4195    0.1803    -7.0450
24.040    1.4190    0.1830    -7.1090
24.400    1.4182    0.1874    -7.2151
24.901    1.4167    0.1936    -7.3595
25.540    1.4127    0.2017    -7.5246
26.311    1.4073    0.2116    -7.7146
27.210    1.4002    0.2231    -7.9203
28.231    1.3905    0.2363    -8.1255
29.366    1.3733    0.2531    -8.0627
30.608    1.3419    0.2769    -7.2250
31.948    1.3080    0.3026    -6.3209
33.377    1.2719    0.3300    -5.3567
34.886    1.2337    0.3589    -4.3389
36.464    1.1938    0.3891    -3.2745
38.100    1.1524    0.4204    -2.1708
39.783    1.1103    0.4528    -1.1000
41.502    1.0754    0.4881    -1.1000
43.245    1.0400    0.5239    -1.1000
45.000    1.0043    0.5599    -1.1000
50.000    0.8964    0.6690    -1.1000
60.000    0.6811    0.8768    -1.1000
70.000    0.4536    1.0502    -1.1000
80.000    0.2208    1.1698    -1.1000
90.000    0.0000    1.2225    -1.1000
100.000    -0.1546    1.1698    -1.1000
110.000    -0.3175    1.0502    -1.1000
120.000    -0.4767    0.8768    -1.1000
130.000    -0.6275    0.6690    -1.1000
140.000    -0.7786    0.4508    -1.1000
150.000    -0.9667    0.2473    -1.1000
160.000    -0.6445    0.0821    -1.1000
170.000    -0.3222    0.0445    -1.1000
180.000    0.0000    0.0445    -1.1000
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
23.750         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0445    -1.1000
-170.000    0.3862    0.0445    -1.1000
-160.000    0.7723    0.0973    -1.1000
-150.000    0.9106    0.2613    -1.1000
-140.000    0.7444    0.4633    -1.1000
-130.000    0.6073    0.6795    -1.1000
-120.000    0.4659    0.8849    -1.1000
-110.000    0.3128    1.0557    -1.1000
-100.000    0.1534    1.1725    -1.1000
-90.000    0.0000    1.2225    -1.1000
-80.000    -0.1534    1.1725    -1.1000
-70.000    -0.3128    1.0557    -1.1000
-60.000    -0.4659    0.8849    -1.1000
-50.000    -0.6073    0.6795    -1.1000
-40.000    -0.7444    0.4633    -1.1000
-30.000    -0.9106    0.2613    -1.1000
-20.000    -0.7980    0.1366    -1.1000
-10.000    -0.6493    0.0479    -2.5707
-9.000    -0.6223    0.0454    -2.3298
-8.000    -0.5691    0.0445    -2.0642
-5.000    -0.2646    0.0425    -1.2948
-4.000    -0.1525    0.0420    -1.1139
-3.000    -0.0376    0.0416    -0.9915
-2.000    0.0774    0.0411    -1.0174
-1.000    0.1944    0.0407    -1.0982
0.000    0.3124    0.0406    -1.1853
1.961    0.5483    0.0409    -1.3663
3.909    0.7664    0.0421    -1.5444
5.830    0.9471    0.0440    -1.7399
7.712    1.0691    0.0459    -2.0188
9.540    1.1256    0.0518    -2.3132
11.304    1.1859    0.0589    -2.7076
12.990    1.2501    0.0677    -3.2244
14.588    1.3043    0.0776    -3.7454
16.085    1.3494    0.0887    -4.2864
17.473    1.3796    0.1012    -4.7855
18.742    1.4038    0.1139    -5.2620
19.883    1.4155    0.1274    -5.6776
20.888    1.4243    0.1396    -6.0417
21.750    1.4278    0.1509    -6.3659
22.463    1.4306    0.1602    -6.6343
23.023    1.4329    0.1675    -6.8450
23.426    1.4345    0.1728    -6.9965
23.669    1.4354    0.1760    -7.0878
23.750    1.4357    0.1770    -7.1183
23.823    1.4356    0.1779    -7.1406
24.040    1.4353    0.1805    -7.2070
24.400    1.4349    0.1849    -7.3174
24.901    1.4315    0.1914    -7.4138
25.540    1.4115    0.2022    -7.2000
26.311    1.3872    0.2151    -6.9418
27.210    1.3590    0.2302    -6.6408
28.231    1.3270    0.2473    -6.2992
29.366    1.2941    0.2671    -5.8802
30.608    1.2663    0.2907    -5.3051
31.948    1.2364    0.3161    -4.6844
33.377    1.2045    0.3433    -4.0224
34.886    1.1708    0.3720    -3.3236
36.464    1.1355    0.4020    -2.5929
38.100    1.0990    0.4331    -1.8351
39.783    1.0618    0.4652    -1.1000
41.502    1.0301    0.5002    -1.1000
43.245    0.9979    0.5357    -1.1000
45.000    0.9656    0.5714    -1.1000
50.000    0.8676    0.6795    -1.1000
60.000    0.6656    0.8849    -1.1000
70.000    0.4470    1.0557    -1.1000
80.000    0.2192    1.1725    -1.1000
90.000    0.0000    1.2225    -1.1000
100.000    -0.1534    1.1725    -1.1000
110.000    -0.3128    1.0557    -1.1000
120.000    -0.4659    0.8849    -1.1000
130.000    -0.6073    0.6795    -1.1000
140.000    -0.7444    0.4633    -1.1000
150.000    -0.9106    0.2613    -1.1000
160.000    -0.7723    0.0973    -1.1000
170.000    -0.3862    0.0445    -1.1000
180.000    0.0000    0.0445    -1.1000
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
24.700         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0445    -1.1000
-170.000    0.3333    0.0445    -1.1000
-160.000    0.6666    0.0730    -1.1000
-150.000    0.9999    0.2390    -1.1000
-140.000    0.7988    0.4434    -1.1000
-130.000    0.6394    0.6629    -1.1000
-120.000    0.4831    0.8720    -1.1000
-110.000    0.3202    1.0468    -1.1000
-100.000    0.1552    1.1681    -1.1000
-90.000    0.0000    1.2225    -1.1000
-80.000    -0.1552    1.1681    -1.1000
-70.000    -0.3202    1.0468    -1.1000
-60.000    -0.4831    0.8720    -1.1000
-50.000    -0.6394    0.6629    -1.1000
-40.000    -0.7988    0.4434    -1.1000
-30.000    -0.9999    0.2390    -1.1000
-20.000    -0.7264    0.1434    -1.1000
-10.000    -0.6470    0.0478    -2.5481
-9.000    -0.6508    0.0451    -2.3867
-8.000    -0.5758    0.0442    -2.0762
-6.000    -0.3744    0.0428    -1.4939
-4.000    -0.1516    0.0418    -1.1130
-3.000    -0.0369    0.0416    -0.9927
-2.000    0.0789    0.0411    -1.0181
-1.000    0.1964    0.0406    -1.0994
0.000    0.3137    0.0405    -1.1861
2.040    0.5571    0.0410    -1.3746
4.065    0.7804    0.0424    -1.5545
6.063    0.9745    0.0441    -1.7807
8.020    1.0893    0.0464    -2.0779
9.922    1.1481    0.0524    -2.3794
11.756    1.2209    0.0599    -2.8787
13.510    1.2873    0.0691    -3.4360
15.171    1.3416    0.0799    -4.0070
16.729    1.3807    0.0926    -4.5721
18.172    1.4102    0.1060    -5.1090
19.492    1.4260    0.1207    -5.5872
20.678    1.4389    0.1347    -6.0532
21.723    1.4524    0.1469    -6.4926
22.620    1.4640    0.1573    -6.8697
23.362    1.4684    0.1667    -7.1656
23.944    1.4699    0.1743    -7.3891
24.363    1.4701    0.1799    -7.5432
24.616    1.4702    0.1832    -7.6361
24.700    1.4702    0.1843    -7.6672
24.769    1.4700    0.1852    -7.6877
24.977    1.4692    0.1877    -7.7492
25.321    1.4680    0.1918    -7.8512
25.800    1.4661    0.1976    -7.9916
26.410    1.4608    0.2053    -8.1452
27.147    1.4532    0.2147    -8.3171
28.006    1.4423    0.2261    -8.4922
28.980    1.4282    0.2391    -8.6561
30.065    1.3991    0.2598    -7.8887
31.251    1.3672    0.2825    -7.0491
32.531    1.3328    0.3070    -6.1431
33.897    1.2960    0.3332    -5.1768
35.338    1.2573    0.3607    -4.1569
36.846    1.2168    0.3896    -3.0902
38.409    1.1747    0.4195    -1.9841
40.017    1.1335    0.4508    -1.1000
41.659    1.0985    0.4845    -1.1000
43.324    1.0630    0.5187    -1.1000
45.000    1.0273    0.5531    -1.1000
50.000    0.9134    0.6629    -1.1000
60.000    0.6902    0.8720    -1.1000
70.000    0.4575    1.0468    -1.1000
80.000    0.2217    1.1681    -1.1000
90.000    0.0000    1.2225    -1.1000
100.000    -0.1552    1.1681    -1.1000
110.000    -0.3202    1.0468    -1.1000
120.000    -0.4831    0.8720    -1.1000
130.000    -0.6394    0.6629    -1.1000
140.000    -0.7988    0.4434    -1.1000
150.000    -0.9999    0.2390    -1.1000
160.000    -0.6666    0.0730    -1.1000
170.000    -0.3333    0.0445    -1.1000
180.000    0.0000    0.0445    -1.1000
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
23.750         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0445    -1.1000
-170.000    0.3510    0.0445    -1.1000
-160.000    0.7020    0.0761    -1.1000
-150.000    0.9925    0.2417    -1.1000
-140.000    0.7943    0.4460    -1.1000
-130.000    0.6368    0.6649    -1.1000
-120.000    0.4817    0.8736    -1.1000
-110.000    0.3197    1.0480    -1.1000
-100.000    0.1550    1.1686    -1.1000
-90.000    0.0000    1.2225    -1.1000
-80.000    -0.1550    1.1686    -1.1000
-70.000    -0.3197    1.0480    -1.1000
-60.000    -0.4817    0.8736    -1.1000
-50.000    -0.6368    0.6649    -1.1000
-40.000    -0.7943    0.4460    -1.1000
-30.000    -0.9925    0.2417    -1.1000
-20.000    -0.7545    0.1398    -1.1000
-10.000    -0.6597    0.0473    -2.5761
-7.000    -0.4798    0.0434    -1.7546
-6.000    -0.3734    0.0428    -1.4831
-5.000    -0.2642    0.0421    -1.2948
-4.000    -0.1515    0.0417    -1.1126
-3.000    -0.0360    0.0415    -0.9954
-2.000    0.0804    0.0411    -1.0189
-1.000    0.1974    0.0405    -1.1002
0.000    0.3145    0.0405    -1.1863
1.961    0.5493    0.0408    -1.3639
3.909    0.7654    0.0421    -1.5430
5.830    0.9591    0.0436    -1.7538
7.712    1.0824    0.0456    -2.0336
9.540    1.1444    0.0504    -2.3112
11.304    1.2224    0.0567    -2.7848
12.990    1.2844    0.0650    -3.3026
14.588    1.3356    0.0750    -3.8401
16.085    1.3784    0.0858    -4.3814
17.473    1.4098    0.0979    -4.8932
18.742    1.4275    0.1111    -5.3552
19.883    1.4480    0.1230    -5.8204
20.888    1.4684    0.1334    -6.2463
21.750    1.4753    0.1441    -6.5997
22.463    1.4796    0.1530    -6.8912
23.023    1.4821    0.1602    -7.1160
23.426    1.4832    0.1655    -7.2733
23.669    1.4839    0.1686    -7.3681
23.750    1.4841    0.1697    -7.3998
23.823    1.4840    0.1706    -7.4235
24.040    1.4838    0.1732    -7.4944
24.400    1.4835    0.1775    -7.6120
24.901    1.4826    0.1835    -7.7718
25.540    1.4784    0.1915    -7.9531
26.311    1.4721    0.2013    -8.1578
27.210    1.4630    0.2129    -8.3760
28.231    1.4462    0.2271    -8.4529
29.366    1.4098    0.2476    -7.8958
30.608    1.3767    0.2714    -7.0782
31.948    1.3410    0.2972    -6.1958
33.377    1.3029    0.3247    -5.2547
34.886    1.2627    0.3537    -4.2613
36.464    1.2206    0.3840    -3.2224
38.100    1.1770    0.4155    -2.1451
39.783    1.1326    0.4479    -1.1000
41.502    1.0962    0.4834    -1.1000
43.245    1.0593    0.5193    -1.1000
45.000    1.0222    0.5555    -1.1000
50.000    0.9096    0.6649    -1.1000
60.000    0.6881    0.8736    -1.1000
70.000    0.4567    1.0480    -1.1000
80.000    0.2215    1.1686    -1.1000
90.000    0.0000    1.2225    -1.1000
100.000    -0.1550    1.1686    -1.1000
110.000    -0.3197    1.0480    -1.1000
120.000    -0.4817    0.8736    -1.1000
130.000    -0.6368    0.6649    -1.1000
140.000    -0.7943    0.4460    -1.1000
150.000    -0.9925    0.2417    -1.1000
160.000    -0.7020    0.0761    -1.1000
170.000    -0.3510    0.0445    -1.1000
180.000    0.0000    0.0445    -1.1000
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
23.750         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0445    -1.1000
-170.000    0.3383    0.0445    -1.1000
-160.000    0.6765    0.0693    -1.1000
-150.000    1.0148    0.2354    -1.1000
-140.000    0.8079    0.4404    -1.1000
-130.000    0.6448    0.6603    -1.1000
-120.000    0.4859    0.8700    -1.1000
-110.000    0.3215    1.0455    -1.1000
-100.000    0.1555    1.1673    -1.1000
-90.000    0.0000    1.2225    -1.1000
-80.000    -0.1555    1.1673    -1.1000
-70.000    -0.3215    1.0455    -1.1000
-60.000    -0.4859    0.8700    -1.1000
-50.000    -0.6448    0.6603    -1.1000
-40.000    -0.8079    0.4404    -1.1000
-30.000    -1.0148    0.2354    -1.1000
-20.000    -0.7427    0.1411    -1.1000
-10.000    -0.6724    0.0468    -2.6029
-9.000    -0.6538    0.0450    -2.3797
-8.000    -0.5821    0.0437    -2.0883
-6.000    -0.3734    0.0427    -1.4809
-5.000    -0.2641    0.0420    -1.2946
-4.000    -0.1514    0.0416    -1.1125
-3.000    -0.0352    0.0414    -0.9958
-2.000    0.0814    0.0410    -1.0195
-1.000    0.1979    0.0405    -1.1004
0.000    0.3154    0.0404    -1.1870
1.961    0.5492    0.0408    -1.3631
3.909    0.7629    0.0422    -1.5435
5.830    0.9625    0.0436    -1.7575
7.712    1.0871    0.0455    -2.0421
9.540    1.1602    0.0504    -2.3841
11.304    1.2334    0.0560    -2.8078
12.990    1.3013    0.0638    -3.3476
14.588    1.3493    0.0739    -3.8829
16.085    1.3881    0.0851    -4.4157
17.473    1.4207    0.0969    -4.9376
18.742    1.4461    0.1092    -5.4437
19.883    1.4690    0.1202    -5.8987
20.888    1.4798    0.1318    -6.2980
21.750    1.4876    0.1424    -6.6617
22.463    1.4913    0.1514    -6.9535
23.023    1.4933    0.1586    -7.1772
23.426    1.4939    0.1639    -7.3335
23.669    1.4943    0.1671    -7.4277
23.750    1.4944    0.1682    -7.4592
23.823    1.4942    0.1691    -7.4818
24.040    1.4933    0.1718    -7.5495
24.400    1.4918    0.1762    -7.6618
24.901    1.4896    0.1824    -7.8157
25.540    1.4856    0.1904    -7.9988
26.311    1.4798    0.2001    -8.2094
27.210    1.4717    0.2115    -8.4376
28.231    1.4606    0.2246    -8.6679
29.366    1.4413    0.2413    -8.6110
30.608    1.4067    0.2653    -7.7073
31.948    1.3694    0.2911    -6.7320
33.377    1.3296    0.3187    -5.6919
34.886    1.2877    0.3478    -4.5939
36.464    1.2438    0.3782    -3.4457
38.100    1.1982    0.4098    -2.2551
39.783    1.1520    0.4424    -1.1000
41.502    1.1143    0.4779    -1.1000
43.245    1.0761    0.5140    -1.1000
45.000    1.0376    0.5503    -1.1000
50.000    0.9211    0.6603    -1.1000
60.000    0.6943    0.8700    -1.1000
70.000    0.4593    1.0455    -1.1000
80.000    0.2222    1.1673    -1.1000
90.000    0.0000    1.2225    -1.1000
100.000    -0.1555    1.1673    -1.1000
110.000    -0.3215    1.0455    -1.1000
120.000    -0.4859    0.8700    -1.1000
130.000    -0.6448    0.6603    -1.1000
140.000    -0.8079    0.4404    -1.1000
150.000    -1.0148    0.2354    -1.1000
160.000    -0.6765    0.0693    -1.1000
170.000    -0.3383    0.0445    -1.1000
180.000    0.0000    0.0445    -1.1000
EOT 7
