21.258    0.7361    0.4605    -5.7137
23.144    0.7193    0.4732    -5.2646
25.180    0.7011    0.4870    -4.7800
27.350    0.6817    0.5017    -4.2632
29.641    0.6613    0.5171    -3.7177
32.037    0.6399    0.5333    -3.1471
34.522    0.6177    0.5501    -2.5555
37.078    0.5951    0.5675    -1.9816
39.689    0.5764    0.5864    -1.9816
42.335    0.5574    0.6056    -1.9816
45.000    0.5383    0.6249    -1.9816
50.000    0.4805    0.6834    -1.9816
60.000    0.3651    0.7948    -1.9816
70.000    0.2431    0.8877    -1.9816
80.000    0.1183    0.9518    -1.9816
90.000    0.0000    0.9801    -1.9816
100.000    -0.0828    0.9518    -1.9816
110.000    -0.1702    0.8877    -1.9816
120.000    -0.2555    0.7948    -1.9816
130.000    -0.3363    0.6834    -1.9816
140.000    -0.4173    0.5664    -1.9816
150.000    -0.5182    0.4574    -1.9816
160.000    -0.3454    0.3688    -1.9816
170.000    -0.1727    0.3486    -1.9816
180.000    0.0000    0.3486    -1.9816
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
12.730         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3486    -1.9816
-170.000    0.2070    0.3486    -1.9816
-160.000    0.4140    0.3770    -1.9816
-150.000    0.4881    0.4648    -1.9816
-140.000    0.3990    0.5731    -1.9816
-130.000    0.3255    0.6890    -1.9816
-120.000    0.2497    0.7991    -1.9816
-110.000    0.1677    0.8906    -1.9816
-100.000    0.0822    0.9533    -1.9816
-90.000    0.0000    0.9801    -1.9816
-80.000    -0.0822    0.9533    -1.9816
-70.000    -0.1677    0.8906    -1.9816
-60.000    -0.2497    0.7991    -1.9816
-50.000    -0.3255    0.6890    -1.9816
-40.000    -0.3990    0.5731    -1.9816
-30.000    -0.4881    0.4648    -1.9816
-20.000    -0.4277    0.3980    -1.9816
-10.000    -0.3480    0.3505    -2.7699
-9.000    -0.3336    0.3492    -2.6408
-8.000    -0.3050    0.3486    -2.4984
-5.000    -0.1418    0.3476    -2.0860
-4.000    -0.0817    0.3473    -1.9890
-3.000    -0.0202    0.3471    -1.9234
-2.000    0.0415    0.3468    -1.9373
-1.000    0.1042    0.3466    -1.9806
0.000    0.1674    0.3466    -2.0273
1.051    0.2939    0.3467    -2.1243
2.095    0.4108    0.3474    -2.2198
3.125    0.5077    0.3484    -2.3246
4.134    0.5731    0.3494    -2.4741
5.114    0.6034    0.3525    -2.6319
6.059    0.6357    0.3564    -2.8433
6.963    0.6700    0.3611    -3.1203
7.819    0.6991    0.3664    -3.3995
8.622    0.7233    0.3723    -3.6895
9.366    0.7395    0.3790    -3.9570
10.046    0.7524    0.3859    -4.2125
10.657    0.7587    0.3931    -4.4352
11.196    0.7635    0.3996    -4.6304
11.658    0.7653    0.4057    -4.8041
12.041    0.7668    0.4107    -4.9480
12.341    0.7680    0.4146    -5.0609
12.557    0.7689    0.4174    -5.1422
12.687    0.7694    0.4191    -5.1911
12.730    0.7696    0.4197    -5.2075
12.840    0.7695    0.4202    -5.2194
13.170    0.7694    0.4216    -5.2550
13.718    0.7691    0.4239    -5.3142
14.479    0.7673    0.4274    -5.3658
15.448    0.7566    0.4331    -5.2513
16.620    0.7436    0.4401    -5.1128
17.985    0.7284    0.4482    -4.9515
19.535    0.7113    0.4574    -4.7684
21.258    0.6936    0.4679    -4.5438
23.144    0.6788    0.4806    -4.2355
25.180    0.6627    0.4942    -3.9028
27.350    0.6456    0.5088    -3.5480
29.641    0.6275    0.5242    -3.1735
32.037    0.6087    0.5403    -2.7818
34.522    0.5891    0.5569    -2.3756
37.078    0.5691    0.5742    -1.9816
39.689    0.5521    0.5929    -1.9816
42.335    0.5349    0.6119    -1.9816
45.000    0.5176    0.6311    -1.9816
50.000    0.4651    0.6890    -1.9816
60.000    0.3568    0.7991    -1.9816
70.000    0.2396    0.8906    -1.9816
80.000    0.1175    0.9533    -1.9816
90.000    0.0000    0.9801    -1.9816
100.000    -0.0822    0.9533    -1.9816
110.000    -0.1677    0.8906    -1.9816
120.000    -0.2497    0.7991    -1.9816
130.000    -0.3255    0.6890    -1.9816
140.000    -0.3990    0.5731    -1.9816
150.000    -0.4881    0.4648    -1.9816
160.000    -0.4140    0.3770    -1.9816
170.000    -0.2070    0.3486    -1.9816
180.000    0.0000    0.3486    -1.9816
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
13.239         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3486    -1.9816
-170.000    0.1786    0.3486    -1.9816
-160.000    0.3573    0.3639    -1.9816
-150.000    0.5359    0.4529    -1.9816
-140.000    0.4281    0.5625    -1.9816
-130.000    0.3427    0.6801    -1.9816
-120.000    0.2589    0.7922    -1.9816
-110.000    0.1717    0.8859    -1.9816
-100.000    0.0832    0.9509    -1.9816
-90.000    0.0000    0.9801    -1.9816
-80.000    -0.0832    0.9509    -1.9816
-70.000    -0.1717    0.8859    -1.9816
-60.000    -0.2589    0.7922    -1.9816
-50.000    -0.3427    0.6801    -1.9816
-40.000    -0.4281    0.5625    -1.9816
-30.000    -0.5359    0.4529    -1.9816
-20.000    -0.3893    0.4017    -1.9816
-10.000    -0.3468    0.3504    -2.7578
-9.000    -0.3489    0.3490    -2.6713
-8.000    -0.3086    0.3485    -2.5048
-6.000    -0.2007    0.3477    -2.1927
-4.000    -0.0813    0.3472    -1.9886
-3.000    -0.0198    0.3471    -1.9241
-2.000    0.0423    0.3468    -1.9377
-1.000    0.1053    0.3466    -1.9813
0.000    0.1681    0.3465    -2.0277
1.093    0.2986    0.3468    -2.1288
2.179    0.4183    0.3475    -2.2252
3.250    0.5224    0.3484    -2.3464
4.299    0.5839    0.3497    -2.5057
5.318    0.6154    0.3529    -2.6674
6.301    0.6544    0.3569    -2.9350
7.241    0.6900    0.3619    -3.2337
8.132    0.7191    0.3676    -3.5398
8.967    0.7401    0.3744    -3.8426
9.741    0.7559    0.3816    -4.1305
10.448    0.7643    0.3895    -4.3868
11.084    0.7713    0.3970    -4.6365
11.644    0.7785    0.4035    -4.8721
12.124    0.7847    0.4091    -5.0742
12.522    0.7871    0.4141    -5.2328
12.834    0.7879    0.4182    -5.3526
13.059    0.7880    0.4212    -5.4352
13.194    0.7880    0.4230    -5.4850
13.239    0.7881    0.4236    -5.5016
13.348    0.7879    0.4240    -5.5127
13.673    0.7875    0.4254    -5.5456
14.211    0.7869    0.4276    -5.6003
14.960    0.7859    0.4307    -5.6756
15.915    0.7830    0.4348    -5.7579
17.067    0.7789    0.4399    -5.8500
18.411    0.7731    0.4460    -5.9439
19.936    0.7656    0.4529    -6.0317
21.633    0.7499    0.4641    -5.6204
23.489    0.7328    0.4762    -5.1704
25.492    0.7144    0.4894    -4.6847
27.629    0.6947    0.5034    -4.1668
29.884    0.6739    0.5182    -3.6201
32.242    0.6522    0.5336    -3.0483
34.687    0.6297    0.5496    -2.4555
37.203    0.6076    0.5664    -1.9816
39.772    0.5888    0.5845    -1.9816
42.377    0.5698    0.6028    -1.9816
45.000    0.5506    0.6213    -1.9816
50.000    0.4896    0.6801    -1.9816
60.000    0.3699    0.7922    -1.9816
70.000    0.2452    0.8859    -1.9816
80.000    0.1188    0.9509    -1.9816
90.000    0.0000    0.9801    -1.9816
100.000    -0.0832    0.9509    -1.9816
110.000    -0.1717    0.8859    -1.9816
120.000    -0.2589    0.7922    -1.9816
130.000    -0.3427    0.6801    -1.9816
140.000    -0.4281    0.5625    -1.9816
150.000    -0.5359    0.4529    -1.9816
160.000    -0.3573    0.3639    -1.9816
170.000    -0.1786    0.3486    -1.9816
180.000    0.0000    0.3486    -1.9816
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
12.730         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3486    -1.9816
-170.000    0.1882    0.3486    -1.9816
-160.000    0.3763    0.3656    -1.9816
-150.000    0.5320    0.4544    -1.9816
-140.000    0.4258    0.5638    -1.9816
-130.000    0.3413    0.6812    -1.9816
-120.000    0.2582    0.7930    -1.9816
-110.000    0.1713    0.8865    -1.9816
-100.000    0.0831    0.9512    -1.9816
-90.000    0.0000    0.9801    -1.9816
-80.000    -0.0831    0.9512    -1.9816
-70.000    -0.1713    0.8865    -1.9816
-60.000    -0.2582    0.7930    -1.9816
-50.000    -0.3413    0.6812    -1.9816
-40.000    -0.4258    0.5638    -1.9816
-30.000    -0.5320    0.4544    -1.9816
-20.000    -0.4044    0.3997    -1.9816
-10.000    -0.3536    0.3501    -2.7728
-7.000    -0.2572    0.3480    -2.3324
-6.000    -0.2002    0.3477    -2.1869
-5.000    -0.1416    0.3474    -2.0860
-4.000    -0.0812    0.3472    -1.9884
-3.000    -0.0193    0.3470    -1.9255
-2.000    0.0431    0.3468    -1.9381
-1.000    0.1058    0.3465    -1.9817
0.000    0.1685    0.3465    -2.0278
1.051    0.2944    0.3467    -2.1230
2.095    0.4103    0.3474    -2.2190
3.125    0.5141    0.3482    -2.3320
4.134    0.5802    0.3493    -2.4820
5.114    0.6134    0.3518    -2.6308
6.059    0.6552    0.3552    -2.8846
6.963    0.6885    0.3596    -3.1622
7.819    0.7159    0.3650    -3.4503
8.622    0.7388    0.3708    -3.7405
9.366    0.7556    0.3773    -4.0148
10.046    0.7652    0.3843    -4.2624
10.657    0.7761    0.3907    -4.5118
11.196    0.7871    0.3963    -4.7400
11.658    0.7908    0.4020    -4.9295
12.041    0.7931    0.4068    -5.0857
12.341    0.7944    0.4107    -5.2062
12.557    0.7950    0.4135    -5.2905
12.687    0.7954    0.4152    -5.3414
12.730    0.7955    0.4158    -5.3584
12.840    0.7955    0.4162    -5.3711
13.170    0.7953    0.4176    -5.4091
13.718    0.7952    0.4199    -5.4721
14.479    0.7947    0.4232    -5.5577
15.448    0.7924    0.4274    -5.6549
16.620    0.7890    0.4327    -5.7647
17.985    0.7842    0.4389    -5.8816
19.535    0.7752    0.4465    -5.9228
21.258    0.7557    0.4575    -5.6242
23.144    0.7379    0.4703    -5.1859
25.180    0.7188    0.4841    -4.7130
27.350    0.6984    0.4988    -4.2085
29.641    0.6768    0.5144    -3.6761
32.037    0.6543    0.5306    -3.1192
34.522    0.6309    0.5475    -2.5418
37.078    0.6071    0.5649    -1.9816
39.689    0.5876    0.5839    -1.9816
42.335    0.5678    0.6031    -1.9816
45.000    0.5479    0.6225    -1.9816
50.000    0.4876    0.6812    -1.9816
60.000    0.3688    0.7930    -1.9816
70.000    0.2448    0.8865    -1.9816
80.000    0.1187    0.9512    -1.9816
90.000    0.0000    0.9801    -1.9816
100.000    -0.0831    0.9512    -1.9816
110.000    -0.1713    0.8865    -1.9816
120.000    -0.2582    0.7930    -1.9816
130.000    -0.3413    0.6812    -1.9816
140.000    -0.4258    0.5638    -1.9816
150.000    -0.5320    0.4544    -1.9816
160.000    -0.3763    0.3656    -1.9816
170.000    -0.1882    0.3486    -1.9816
180.000    0.0000    0.3486    -1.9816
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
12.730         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3486    -1.9816
-170.000    0.1813    0.3486    -1.9816
-160.000    0.3626    0.3619    -1.9816
-150.000    0.5439    0.4510    -1.9816
-140.000    0.4330    0.5608    -1.9816
-130.000    0.3456    0.6787    -1.9816
-120.000    0.2605    0.7911    -1.9816
-110.000    0.1723    0.8852    -1.9816
-100.000    0.0834    0.9505    -1.9816
-90.000    0.0000    0.9801    -1.9816
-80.000    -0.0834    0.9505    -1.9816
-70.000    -0.1723    0.8852    -1.9816
-60.000    -0.2605    0.7911    -1.9816
-50.000    -0.3456    0.6787    -1.9816
-40.000    -0.4330    0.5608    -1.9816
-30.000    -0.5439    0.4510    -1.9816
-20.000    -0.3981    0.4004    -1.9816
-10.000    -0.3604    0.3499    -2.7872
-9.000    -0.3504    0.3489    -2.6675
-8.000    -0.3120    0.3482    -2.5113
-6.000    -0.2001    0.3477    -2.1857
-5.000    -0.1416    0.3473    -2.0859
-4.000    -0.0812    0.3471    -1.9883
-3.000    -0.0189    0.3470    -1.9257
-2.000    0.0436    0.3468    -1.9384
-1.000    0.1061    0.3465    -1.9818
0.000    0.1691    0.3465    -2.0282
1.051    0.2944    0.3467    -2.1226
2.095    0.4089    0.3474    -2.2193
3.125    0.5159    0.3482    -2.3340
4.134    0.5827    0.3492    -2.4865
5.114    0.6219    0.3518    -2.6699
6.059    0.6611    0.3548    -2.8970
6.963    0.6975    0.3590    -3.1863
7.819    0.7232    0.3644    -3.4732
8.622    0.7440    0.3704    -3.7588
9.366    0.7615    0.3767    -4.0386
10.046    0.7751    0.3833    -4.3098
10.657    0.7874    0.3892    -4.5537
11.196    0.7932    0.3955    -4.7678
11.658    0.7973    0.4011    -4.9627
12.041    0.7994    0.4059    -5.1191
12.341    0.8004    0.4098    -5.2390
12.557    0.8008    0.4127    -5.3228
12.687    0.8010    0.4144    -5.3733
12.730    0.8010    0.4149    -5.3902
12.840    0.8009    0.4154    -5.4023
13.170    0.8004    0.4169    -5.4386
13.718    0.7996    0.4192    -5.4988
14.479    0.7984    0.4226    -5.5813
15.448    0.7963    0.4269    -5.6794
16.620    0.7932    0.4320    -5.7923
17.985    0.7888    0.4381    -5.9146
19.535    0.7829    0.4452    -6.0380
21.258    0.7725    0.4541    -6.0076
23.144    0.7540    0.4670    -5.5232
25.180    0.7340    0.4808    -5.0004
27.350    0.7127    0.4956    -4.4429
29.641    0.6902    0.5112    -3.8544
32.037    0.6667    0.5275    -3.2389
34.522    0.6423    0.5444    -2.6007
37.078    0.6175    0.5619    -1.9816
39.689    0.5973    0.5810    -1.9816
42.335    0.5768    0.6003    -1.9816
45.000    0.5562    0.6198    -1.9816
50.000    0.4937    0.6787    -1.9816
60.000    0.3721    0.7911    -1.9816
70.000    0.2462    0.8852    -1.9816
80.000    0.1191    0.9505    -1.9816
90.000    0.0000    0.9801    -1.9816
100.000    -0.0834    0.9505    -1.9816
110.000    -0.1723    0.8852    -1.9816
120.000    -0.2605    0.7911    -1.9816
130.000    -0.3456    0.6787    -1.9816
140.000    -0.4330    0.5608    -1.9816
150.000    -0.5439    0.4510    -1.9816
160.000    -0.3626    0.3619    -1.9816
170.000    -0.1813    0.3486    -1.9816
180.000    0.0000    0.3486    -1.9816
EOT 7
