140.000    -0.7125    0.4734    -1.1816
150.000    -0.8715    0.2801    -1.1816
160.000    -0.7392    0.1232    -1.1816
170.000    -0.3696    0.0726    -1.1816
180.000    0.0000    0.0726    -1.1816
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
23.639         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0726    -1.1816
-170.000    0.3190    0.0726    -1.1816
-160.000    0.6380    0.0999    -1.1816
-150.000    0.9569    0.2588    -1.1816
-140.000    0.7645    0.4544    -1.1816
-130.000    0.6120    0.6644    -1.1816
-120.000    0.4623    0.8646    -1.1816
-110.000    0.3065    1.0320    -1.1816
-100.000    0.1486    1.1480    -1.1816
-90.000    0.0000    1.2001    -1.1816
-80.000    -0.1486    1.1480    -1.1816
-70.000    -0.3065    1.0320    -1.1816
-60.000    -0.4623    0.8646    -1.1816
-50.000    -0.6120    0.6644    -1.1816
-40.000    -0.7645    0.4544    -1.1816
-30.000    -0.9569    0.2588    -1.1816
-20.000    -0.6952    0.1673    -1.1816
-10.000    -0.6193    0.0758    -2.5675
-9.000    -0.6229    0.0732    -2.4130
-8.000    -0.5511    0.0724    -2.1159
-6.000    -0.3583    0.0710    -1.5585
-4.000    -0.1451    0.0701    -1.1940
-3.000    -0.0353    0.0698    -1.0789
-2.000    0.0755    0.0694    -1.1032
-1.000    0.1879    0.0689    -1.1810
0.000    0.3002    0.0688    -1.2640
1.952    0.5332    0.0693    -1.4444
3.891    0.7469    0.0706    -1.6166
5.803    0.9327    0.0722    -1.8330
7.676    1.0425    0.0744    -2.1175
9.496    1.0988    0.0802    -2.4061
11.251    1.1685    0.0874    -2.8839
12.930    1.2321    0.0962    -3.4173
14.520    1.2840    0.1066    -3.9638
16.011    1.3214    0.1186    -4.5046
17.392    1.3496    0.1315    -5.0185
18.655    1.3648    0.1456    -5.4761
19.790    1.3771    0.1590    -5.9221
20.790    1.3900    0.1706    -6.3427
21.648    1.4011    0.1806    -6.7035
22.359    1.4054    0.1896    -6.9867
22.916    1.4068    0.1969    -7.2006
23.317    1.4070    0.2022    -7.3482
23.559    1.4071    0.2054    -7.4371
23.639    1.4071    0.2065    -7.4668
23.712    1.4069    0.2073    -7.4864
23.931    1.4062    0.2097    -7.5453
24.293    1.4050    0.2136    -7.6429
24.797    1.4032    0.2191    -7.7773
25.439    1.3981    0.2265    -7.9243
26.214    1.3908    0.2356    -8.0888
27.118    1.3804    0.2464    -8.2564
28.144    1.3669    0.2589    -8.4132
29.285    1.3390    0.2787    -7.6788
30.533    1.3085    0.3005    -6.8753
31.880    1.2755    0.3239    -6.0082
33.317    1.2404    0.3489    -5.0834
34.834    1.2033    0.3753    -4.1072
36.420    1.1645    0.4029    -3.0863
38.064    1.1243    0.4315    -2.0277
39.756    1.0848    0.4615    -1.1816
41.484    1.0513    0.4938    -1.1816
43.236    1.0174    0.5265    -1.1816
45.000    0.9832    0.5594    -1.1816
50.000    0.8742    0.6644    -1.1816
60.000    0.6605    0.8646    -1.1816
70.000    0.4379    1.0320    -1.1816
80.000    0.2122    1.1480    -1.1816
90.000    0.0000    1.2001    -1.1816
100.000    -0.1486    1.1480    -1.1816
110.000    -0.3065    1.0320    -1.1816
120.000    -0.4623    0.8646    -1.1816
130.000    -0.6120    0.6644    -1.1816
140.000    -0.7645    0.4544    -1.1816
150.000    -0.9569    0.2588    -1.1816
160.000    -0.6380    0.0999    -1.1816
170.000    -0.3190    0.0726    -1.1816
180.000    0.0000    0.0726    -1.1816
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
22.730         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0726    -1.1816
-170.000    0.3360    0.0726    -1.1816
-160.000    0.6718    0.1029    -1.1816
-150.000    0.9499    0.2614    -1.1816
-140.000    0.7602    0.4569    -1.1816
-130.000    0.6094    0.6665    -1.1816
-120.000    0.4610    0.8661    -1.1816
-110.000    0.3059    1.0330    -1.1816
-100.000    0.1484    1.1485    -1.1816
-90.000    0.0000    1.2001    -1.1816
-80.000    -0.1484    1.1485    -1.1816
-70.000    -0.3059    1.0330    -1.1816
-60.000    -0.4610    0.8661    -1.1816
-50.000    -0.6094    0.6665    -1.1816
-40.000    -0.7602    0.4569    -1.1816
-30.000    -0.9499    0.2614    -1.1816
-20.000    -0.7221    0.1638    -1.1816
-10.000    -0.6314    0.0753    -2.5943
-7.000    -0.4592    0.0716    -1.8080
-6.000    -0.3574    0.0710    -1.5483
-5.000    -0.2529    0.0704    -1.3681
-4.000    -0.1450    0.0700    -1.1937
-3.000    -0.0345    0.0697    -1.0815
-2.000    0.0769    0.0694    -1.1039
-1.000    0.1889    0.0688    -1.1818
0.000    0.3009    0.0688    -1.2641
1.877    0.5257    0.0691    -1.4342
3.741    0.7326    0.0704    -1.6055
5.580    0.9179    0.0718    -1.8073
7.381    1.0359    0.0737    -2.0751
9.131    1.0952    0.0783    -2.3407
10.818    1.1699    0.0843    -2.7940
12.432    1.2293    0.0923    -3.2897
13.961    1.2783    0.1018    -3.8040
15.395    1.3192    0.1122    -4.3221
16.723    1.3492    0.1238    -4.8119
17.937    1.3662    0.1364    -5.2541
19.029    1.3858    0.1478    -5.6993
19.991    1.4053    0.1577    -6.1069
20.816    1.4120    0.1679    -6.4451
21.499    1.4161    0.1765    -6.7241
22.035    1.4185    0.1834    -6.9392
22.420    1.4195    0.1884    -7.0898
22.653    1.4202    0.1915    -7.1806
22.730    1.4204    0.1925    -7.2109
22.806    1.4203    0.1933    -7.2336
23.034    1.4201    0.1958    -7.3014
23.412    1.4198    0.1999    -7.4140
23.937    1.4189    0.2057    -7.5669
24.606    1.4149    0.2133    -7.7404
25.414    1.4089    0.2227    -7.9364
26.357    1.4002    0.2338    -8.1452
27.426    1.3841    0.2474    -8.2188
28.616    1.3493    0.2670    -7.6856
29.917    1.3176    0.2898    -6.9031
31.322    1.2834    0.3145    -6.0585
32.820    1.2469    0.3408    -5.1578
34.401    1.2084    0.3685    -4.2071
36.054    1.1682    0.3976    -3.2128
37.769    1.1265    0.4277    -2.1818
39.533    1.0840    0.4588    -1.1816
41.335    1.0492    0.4927    -1.1816
43.161    1.0138    0.5271    -1.1816
45.000    0.9783    0.5617    -1.1816
50.000    0.8706    0.6665    -1.1816
60.000    0.6585    0.8661    -1.1816
70.000    0.4371    1.0330    -1.1816
80.000    0.2120    1.1485    -1.1816
90.000    0.0000    1.2001    -1.1816
100.000    -0.1484    1.1485    -1.1816
110.000    -0.3059    1.0330    -1.1816
120.000    -0.4610    0.8661    -1.1816
130.000    -0.6094    0.6665    -1.1816
140.000    -0.7602    0.4569    -1.1816
150.000    -0.9499    0.2614    -1.1816
160.000    -0.6718    0.1029    -1.1816
170.000    -0.3360    0.0726    -1.1816
180.000    0.0000    0.0726    -1.1816
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
22.730         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0726    -1.1816
-170.000    0.3238    0.0726    -1.1816
-160.000    0.6474    0.0964    -1.1816
-150.000    0.9712    0.2554    -1.1816
-140.000    0.7732    0.4515    -1.1816
-130.000    0.6171    0.6620    -1.1816
-120.000    0.4651    0.8627    -1.1816
-110.000    0.3077    1.0307    -1.1816
-100.000    0.1488    1.1472    -1.1816
-90.000    0.0000    1.2001    -1.1816
-80.000    -0.1488    1.1472    -1.1816
-70.000    -0.3077    1.0307    -1.1816
-60.000    -0.4651    0.8627    -1.1816
-50.000    -0.6171    0.6620    -1.1816
-40.000    -0.7732    0.4515    -1.1816
-30.000    -0.9712    0.2554    -1.1816
-20.000    -0.7108    0.1651    -1.1816
-10.000    -0.6435    0.0748    -2.6200
-9.000    -0.6257    0.0731    -2.4064
-8.000    -0.5571    0.0719    -2.1274
-6.000    -0.3573    0.0709    -1.5461
-5.000    -0.2528    0.0703    -1.3678
-4.000    -0.1449    0.0698    -1.1936
-3.000    -0.0337    0.0696    -1.0818
-2.000    0.0779    0.0693    -1.1046
-1.000    0.1894    0.0688    -1.1819
0.000    0.3019    0.0687    -1.2649
1.877    0.5256    0.0691    -1.4334
3.741    0.7301    0.0705    -1.6060
5.580    0.9212    0.0718    -1.8109
7.381    1.0404    0.0736    -2.0832
9.131    1.1104    0.0783    -2.4106
10.818    1.1804    0.0837    -2.8161
12.432    1.2455    0.0911    -3.3327
13.961    1.2914    0.1008    -3.8450
15.395    1.3285    0.1115    -4.3549
16.723    1.3597    0.1228    -4.8544
17.937    1.3840    0.1345    -5.3388
19.029    1.4059    0.1451    -5.7742
19.991    1.4162    0.1562    -6.1564
20.816    1.4237    0.1663    -6.5044
21.499    1.4273    0.1749    -6.7837
22.035    1.4292    0.1818    -6.9978
22.420    1.4298    0.1869    -7.1474
22.653    1.4302    0.1900    -7.2376
22.730    1.4303    0.1910    -7.2677
22.806    1.4300    0.1919    -7.2894
23.034    1.4292    0.1944    -7.3541
23.412    1.4278    0.1987    -7.4616
23.937    1.4256    0.2046    -7.6089
24.606    1.4218    0.2123    -7.7842
25.414    1.4162    0.2216    -7.9857
26.357    1.4085    0.2325    -8.2041
27.426    1.3978    0.2450    -8.4245
28.616    1.3794    0.2610    -8.3701
29.917    1.3463    0.2839    -7.5052
31.322    1.3106    0.3087    -6.5718
32.820    1.2725    0.3350    -5.5763
34.401    1.2324    0.3629    -4.5255
36.054    1.1904    0.3920    -3.4266
37.769    1.1468    0.4222    -2.2871
39.533    1.1025    0.4534    -1.1816
41.335    1.0664    0.4875    -1.1816
43.161    1.0299    0.5220    -1.1816
45.000    0.9930    0.5568    -1.1816
50.000    0.8816    0.6620    -1.1816
60.000    0.6645    0.8627    -1.1816
70.000    0.4396    1.0307    -1.1816
80.000    0.2127    1.1472    -1.1816
90.000    0.0000    1.2001    -1.1816
100.000    -0.1488    1.1472    -1.1816
110.000    -0.3077    1.0307    -1.1816
120.000    -0.4651    0.8627    -1.1816
130.000    -0.6171    0.6620    -1.1816
140.000    -0.7732    0.4515    -1.1816
150.000    -0.9712    0.2554    -1.1816
160.000    -0.6474    0.0964    -1.1816
170.000    -0.3238    0.0726    -1.1816
180.000    0.0000    0.0726    -1.1816
EOT 7
