1.705    0.1022    0.6624    -3.2876
1.711    0.1022    0.6625    -3.2898
1.858    0.1022    0.6626    -3.2913
2.301    0.1022    0.6628    -3.2959
3.035    0.1021    0.6631    -3.3036
4.056    0.1020    0.6635    -3.3140
5.357    0.1017    0.6641    -3.3259
6.928    0.1014    0.6648    -3.3396
8.760    0.1008    0.6657    -3.3544
10.839    0.1001    0.6666    -3.3691
13.151    0.0989    0.6678    -3.3646
15.681    0.0966    0.6695    -3.3043
18.411    0.0942    0.6714    -3.2392
21.323    0.0916    0.6733    -3.1697
24.396    0.0889    0.6754    -3.0964
27.611    0.0860    0.6776    -3.0198
30.944    0.0830    0.6799    -2.9403
34.373    0.0800    0.6822    -2.8632
37.875    0.0775    0.6847    -2.8632
41.425    0.0749    0.6873    -2.8632
45.000    0.0723    0.6899    -2.8632
50.000    0.0646    0.6978    -2.8632
60.000    0.0491    0.7127    -2.8632
70.000    0.0327    0.7252    -2.8632
80.000    0.0159    0.7338    -2.8632
90.000    0.0000    0.7376    -2.8632
100.000    -0.0111    0.7338    -2.8632
110.000    -0.0229    0.7252    -2.8632
120.000    -0.0343    0.7127    -2.8632
130.000    -0.0452    0.6978    -2.8632
140.000    -0.0561    0.6821    -2.8632
150.000    -0.0696    0.6674    -2.8632
160.000    -0.0464    0.6555    -2.8632
170.000    -0.0232    0.6528    -2.8632
180.000    0.0000    0.6528    -2.8632
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.711         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6528    -2.8632
-170.000    0.0278    0.6528    -2.8632
-160.000    0.0556    0.6566    -2.8632
-150.000    0.0656    0.6684    -2.8632
-140.000    0.0536    0.6829    -2.8632
-130.000    0.0437    0.6985    -2.8632
-120.000    0.0336    0.7133    -2.8632
-110.000    0.0225    0.7256    -2.8632
-100.000    0.0110    0.7340    -2.8632
-90.000    0.0000    0.7376    -2.8632
-80.000    -0.0110    0.7340    -2.8632
-70.000    -0.0225    0.7256    -2.8632
-60.000    -0.0336    0.7133    -2.8632
-50.000    -0.0437    0.6985    -2.8632
-40.000    -0.0536    0.6829    -2.8632
-30.000    -0.0656    0.6684    -2.8632
-20.000    -0.0575    0.6594    -2.8632
-10.000    -0.0468    0.6530    -2.9691
-9.000    -0.0448    0.6529    -2.9517
-8.000    -0.0410    0.6528    -2.9326
-5.000    -0.0191    0.6526    -2.8772
-4.000    -0.0110    0.6526    -2.8642
-3.000    -0.0027    0.6526    -2.8553
-2.000    0.0056    0.6525    -2.8572
-1.000    0.0140    0.6525    -2.8630
0.000    0.0225    0.6525    -2.8693
0.141    0.0395    0.6525    -2.8823
0.282    0.0552    0.6526    -2.8952
0.420    0.0682    0.6528    -2.9092
0.555    0.0770    0.6529    -2.9293
0.687    0.0811    0.6533    -2.9505
0.814    0.0854    0.6538    -2.9789
0.936    0.0900    0.6545    -3.0162
1.051    0.0939    0.6552    -3.0537
1.159    0.0972    0.6560    -3.0926
1.258    0.0994    0.6569    -3.1286
1.350    0.1011    0.6578    -3.1629
1.432    0.1019    0.6588    -3.1928
1.504    0.1026    0.6596    -3.2191
1.566    0.1028    0.6605    -3.2424
1.618    0.1030    0.6611    -3.2617
1.658    0.1032    0.6617    -3.2769
1.687    0.1033    0.6620    -3.2878
1.705    0.1034    0.6623    -3.2944
1.711    0.1034    0.6623    -3.2966
1.858    0.1034    0.6624    -3.2982
2.301    0.1034    0.6626    -3.3030
3.035    0.1033    0.6629    -3.3109
4.056    0.1031    0.6634    -3.3179
5.357    0.1017    0.6641    -3.3025
6.928    0.0999    0.6651    -3.2839
8.760    0.0979    0.6662    -3.2622
10.839    0.0956    0.6674    -3.2376
13.151    0.0932    0.6688    -3.2074
15.681    0.0912    0.6705    -3.1660
18.411    0.0890    0.6724    -3.1213
21.323    0.0867    0.6743    -3.0736
24.396    0.0843    0.6764    -3.0233
27.611    0.0818    0.6785    -2.9707
30.944    0.0792    0.6808    -2.9161
34.373    0.0765    0.6831    -2.8632
37.875    0.0742    0.6856    -2.8632
41.425    0.0719    0.6882    -2.8632
45.000    0.0695    0.6907    -2.8632
50.000    0.0625    0.6985    -2.8632
60.000    0.0479    0.7133    -2.8632
70.000    0.0322    0.7256    -2.8632
80.000    0.0158    0.7340    -2.8632
90.000    0.0000    0.7376    -2.8632
100.000    -0.0110    0.7340    -2.8632
110.000    -0.0225    0.7256    -2.8632
120.000    -0.0336    0.7133    -2.8632
130.000    -0.0437    0.6985    -2.8632
140.000    -0.0536    0.6829    -2.8632
150.000    -0.0656    0.6684    -2.8632
160.000    -0.0556    0.6566    -2.8632
170.000    -0.0278    0.6528    -2.8632
180.000    0.0000    0.6528    -2.8632
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.779         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6528    -2.8632
-170.000    0.0240    0.6528    -2.8632
-160.000    0.0480    0.6548    -2.8632
-150.000    0.0720    0.6668    -2.8632
-140.000    0.0575    0.6815    -2.8632
-130.000    0.0461    0.6973    -2.8632
-120.000    0.0348    0.7124    -2.8632
-110.000    0.0231    0.7250    -2.8632
-100.000    0.0112    0.7337    -2.8632
-90.000    0.0000    0.7376    -2.8632
-80.000    -0.0112    0.7337    -2.8632
-70.000    -0.0231    0.7250    -2.8632
-60.000    -0.0348    0.7124    -2.8632
-50.000    -0.0461    0.6973    -2.8632
-40.000    -0.0575    0.6815    -2.8632
-30.000    -0.0720    0.6668    -2.8632
-20.000    -0.0523    0.6599    -2.8632
-10.000    -0.0466    0.6530    -2.9675
-9.000    -0.0469    0.6528    -2.9558
-8.000    -0.0415    0.6528    -2.9335
-6.000    -0.0270    0.6527    -2.8915
-4.000    -0.0109    0.6526    -2.8641
-3.000    -0.0027    0.6526    -2.8554
-2.000    0.0057    0.6525    -2.8573
-1.000    0.0141    0.6525    -2.8631
0.000    0.0226    0.6525    -2.8694
0.147    0.0401    0.6525    -2.8829
0.293    0.0562    0.6526    -2.8959
0.437    0.0702    0.6528    -2.9122
0.578    0.0785    0.6529    -2.9336
0.715    0.0827    0.6534    -2.9553
0.847    0.0879    0.6539    -2.9913
0.973    0.0927    0.6546    -3.0314
1.093    0.0966    0.6553    -3.0725
1.205    0.0994    0.6563    -3.1132
1.309    0.1016    0.6572    -3.1519
1.404    0.1027    0.6583    -3.1863
1.489    0.1036    0.6593    -3.2199
1.565    0.1046    0.6602    -3.2515
1.629    0.1054    0.6609    -3.2787
1.683    0.1058    0.6616    -3.3000
1.725    0.1059    0.6621    -3.3161
1.755    0.1059    0.6625    -3.3272
1.773    0.1059    0.6628    -3.3339
1.779    0.1059    0.6629    -3.3361
1.927    0.1059    0.6629    -3.3376
2.368    0.1058    0.6631    -3.3420
3.102    0.1057    0.6634    -3.3494
4.121    0.1056    0.6638    -3.3595
5.419    0.1052    0.6644    -3.3706
6.988    0.1047    0.6650    -3.3830
8.817    0.1039    0.6659    -3.3956
10.893    0.1029    0.6668    -3.4074
13.201    0.1008    0.6683    -3.3521
15.727    0.0985    0.6699    -3.2916
18.453    0.0960    0.6717    -3.2264
21.360    0.0933    0.6736    -3.1568
24.429    0.0906    0.6756    -3.0833
27.638    0.0876    0.6776    -3.0065
30.966    0.0846    0.6798    -2.9268
34.390    0.0816    0.6821    -2.8632
37.886    0.0791    0.6845    -2.8632
41.431    0.0766    0.6869    -2.8632
45.000    0.0740    0.6894    -2.8632
50.000    0.0658    0.6973    -2.8632
60.000    0.0497    0.7124    -2.8632
70.000    0.0330    0.7250    -2.8632
80.000    0.0160    0.7337    -2.8632
90.000    0.0000    0.7376    -2.8632
100.000    -0.0112    0.7337    -2.8632
110.000    -0.0231    0.7250    -2.8632
120.000    -0.0348    0.7124    -2.8632
130.000    -0.0461    0.6973    -2.8632
140.000    -0.0575    0.6815    -2.8632
150.000    -0.0720    0.6668    -2.8632
160.000    -0.0480    0.6548    -2.8632
170.000    -0.0240    0.6528    -2.8632
180.000    0.0000    0.6528    -2.8632
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.711         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6528    -2.8632
-170.000    0.0253    0.6528    -2.8632
-160.000    0.0506    0.6551    -2.8632
-150.000    0.0715    0.6670    -2.8632
-140.000    0.0572    0.6817    -2.8632
-130.000    0.0459    0.6975    -2.8632
-120.000    0.0347    0.7125    -2.8632
-110.000    0.0230    0.7251    -2.8632
-100.000    0.0112    0.7338    -2.8632
-90.000    0.0000    0.7376    -2.8632
-80.000    -0.0112    0.7338    -2.8632
-70.000    -0.0230    0.7251    -2.8632
-60.000    -0.0347    0.7125    -2.8632
-50.000    -0.0459    0.6975    -2.8632
-40.000    -0.0572    0.6817    -2.8632
-30.000    -0.0715    0.6670    -2.8632
-20.000    -0.0543    0.6597    -2.8632
-10.000    -0.0475    0.6530    -2.9695
-7.000    -0.0346    0.6527    -2.9103
-6.000    -0.0269    0.6527    -2.8908
-5.000    -0.0190    0.6526    -2.8772
-4.000    -0.0109    0.6526    -2.8641
-3.000    -0.0026    0.6526    -2.8556
-2.000    0.0058    0.6525    -2.8573
-1.000    0.0142    0.6525    -2.8632
0.000    0.0226    0.6525    -2.8694
0.141    0.0396    0.6525    -2.8822
0.282    0.0551    0.6526    -2.8951
0.420    0.0691    0.6527    -2.9102
0.555    0.0780    0.6529    -2.9304
0.687    0.0824    0.6532    -2.9504
0.814    0.0880    0.6537    -2.9845
0.936    0.0925    0.6543    -3.0218
1.051    0.0962    0.6550    -3.0605
1.159    0.0993    0.6558    -3.0995
1.258    0.1015    0.6566    -3.1364
1.350    0.1028    0.6576    -3.1696
1.432    0.1043    0.6584    -3.2031
1.504    0.1058    0.6592    -3.2338
1.566    0.1063    0.6600    -3.2593
1.618    0.1066    0.6606    -3.2803
1.658    0.1067    0.6611    -3.2964
1.687    0.1068    0.6615    -3.3078
1.705    0.1069    0.6617    -3.3146
1.711    0.1069    0.6618    -3.3169
1.858    0.1069    0.6619    -3.3186
2.301    0.1069    0.6621    -3.3237
3.035    0.1068    0.6624    -3.3322
4.056    0.1068    0.6628    -3.3437
5.357    0.1065    0.6634    -3.3567
6.928    0.1060    0.6641    -3.3715
8.760    0.1054    0.6649    -3.3872
10.839    0.1042    0.6659    -3.3927
13.151    0.1015    0.6674    -3.3526
15.681    0.0992    0.6691    -3.2937
18.411    0.0966    0.6710    -3.2302
21.323    0.0938    0.6730    -3.1624
24.396    0.0909    0.6751    -3.0908
27.611    0.0879    0.6772    -3.0160
30.944    0.0848    0.6795    -2.9384
34.373    0.0816    0.6818    -2.8632
37.875    0.0790    0.6844    -2.8632
41.425    0.0763    0.6870    -2.8632
45.000    0.0736    0.6896    -2.8632
50.000    0.0655    0.6975    -2.8632
60.000    0.0496    0.7125    -2.8632
70.000    0.0329    0.7251    -2.8632
80.000    0.0160    0.7338    -2.8632
90.000    0.0000    0.7376    -2.8632
100.000    -0.0112    0.7338    -2.8632
110.000    -0.0230    0.7251    -2.8632
120.000    -0.0347    0.7125    -2.8632
130.000    -0.0459    0.6975    -2.8632
140.000    -0.0572    0.6817    -2.8632
150.000    -0.0715    0.6670    -2.8632
160.000    -0.0506    0.6551    -2.8632
170.000    -0.0253    0.6528    -2.8632
180.000    0.0000    0.6528    -2.8632
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.711         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6528    -2.8632
-170.000    0.0244    0.6528    -2.8632
-160.000    0.0487    0.6546    -2.8632
-150.000    0.0731    0.6665    -2.8632
-140.000    0.0582    0.6813    -2.8632
-130.000    0.0464    0.6971    -2.8632
-120.000    0.0350    0.7122    -2.8632
-110.000    0.0232    0.7249    -2.8632
-100.000    0.0112    0.7337    -2.8632
-90.000    0.0000    0.7376    -2.8632
-80.000    -0.0112    0.7337    -2.8632
-70.000    -0.0232    0.7249    -2.8632
-60.000    -0.0350    0.7122    -2.8632
-50.000    -0.0464    0.6971    -2.8632
-40.000    -0.0582    0.6813    -2.8632
-30.000    -0.0731    0.6665    -2.8632
-20.000    -0.0535    0.6597    -2.8632
-10.000    -0.0484    0.6530    -2.9714
-9.000    -0.0471    0.6528    -2.9553
-8.000    -0.0419    0.6527    -2.9343
-6.000    -0.0269    0.6527    -2.8906
-5.000    -0.0190    0.6526    -2.8772
-4.000    -0.0109    0.6526    -2.8641
-3.000    -0.0025    0.6526    -2.8557
-2.000    0.0059    0.6525    -2.8574
-1.000    0.0143    0.6525    -2.8632
0.000    0.0227    0.6525    -2.8694
0.141    0.0396    0.6525    -2.8821
0.282    0.0549    0.6526    -2.8951
0.420    0.0693    0.6527    -2.9105
0.555    0.0783    0.6529    -2.9310
0.687    0.0836    0.6532    -2.9556
0.814    0.0888    0.6536    -2.9862
0.936    0.0937    0.6542    -3.0250
1.051    0.0972    0.6549    -3.0636
1.159    0.1000    0.6557    -3.1020
1.258    0.1023    0.6566    -3.1396
1.350    0.1042    0.6574    -3.1760
1.432    0.1058    0.6582    -3.2088
1.504    0.1066    0.6591    -3.2375
1.566    0.1071    0.6598    -3.2637
1.618    0.1074    0.6605    -3.2847
1.658    0.1075    0.6610    -3.3008
1.687    0.1076    0.6614    -3.3121
1.705    0.1076    0.6616    -3.3189
1.711    0.1076    0.6617    -3.3212
1.858    0.1076    0.6618    -3.3228
2.301    0.1075    0.6620    -3.3277
3.035    0.1074    0.6623    -3.3358
4.056    0.1073    0.6627    -3.3468
5.357    0.1070    0.6633    -3.3600
6.928    0.1066    0.6640    -3.3752
8.760    0.1060    0.6648    -3.3916
10.839    0.1052    0.6658    -3.4082
13.151    0.1038    0.6670    -3.4041
15.681    0.1013    0.6687    -3.3390
18.411    0.0986    0.6706    -3.2688
21.323    0.0958    0.6725    -3.1939
24.396    0.0927    0.6746    -3.1148
27.611    0.0896    0.6768    -3.0321
30.944    0.0863    0.6791    -2.9464
34.373    0.0830    0.6814    -2.8632
37.875    0.0803    0.6840    -2.8632
41.425    0.0775    0.6866    -2.8632
45.000    0.0747    0.6892    -2.8632
50.000    0.0663    0.6971    -2.8632
60.000    0.0500    0.7122    -2.8632
70.000    0.0331    0.7249    -2.8632
80.000    0.0160    0.7337    -2.8632
90.000    0.0000    0.7376    -2.8632
100.000    -0.0112    0.7337    -2.8632
110.000    -0.0232    0.7249    -2.8632
120.000    -0.0350    0.7122    -2.8632
130.000    -0.0464    0.6971    -2.8632
140.000    -0.0582    0.6813    -2.8632
150.000    -0.0731    0.6665    -2.8632
160.000    -0.0487    0.6546    -2.8632
170.000    -0.0244    0.6528    -2.8632
180.000    0.0000    0.6528    -2.8632
EOT 7
