  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0745    -1.1868
-170.000    0.3075    0.0745    -1.1868
-160.000    0.6150    0.1104    -1.1868
-150.000    0.9225    0.2680    -1.1868
-140.000    0.7430    0.4622    -1.1868
-130.000    0.5988    0.6704    -1.1868
-120.000    0.4549    0.8687    -1.1868
-110.000    0.3030    1.0342    -1.1868
-100.000    0.1475    1.1483    -1.1868
-90.000    0.0000    1.1986    -1.1868
-80.000    -0.1475    1.1483    -1.1868
-70.000    -0.3030    1.0342    -1.1868
-60.000    -0.4549    0.8687    -1.1868
-50.000    -0.5988    0.6704    -1.1868
-40.000    -0.7430    0.4622    -1.1868
-30.000    -0.9225    0.2680    -1.1868
-20.000    -0.6749    0.1731    -1.1868
-10.000    -0.6104    0.0782    -2.5638
-9.000    -0.5721    0.0762    -2.3193
-8.000    -0.5356    0.0749    -2.0937
-7.000    -0.4503    0.0741    -1.7986
-6.000    -0.3560    0.0734    -1.5589
-5.000    -0.2528    0.0727    -1.3733
-4.000    -0.1460    0.0724    -1.2006
-3.000    -0.0380    0.0719    -1.0935
-2.000    0.0719    0.0712    -1.1068
-1.000    0.1836    0.0709    -1.1842
0.000    0.2950    0.0709    -1.2663
1.872    0.5218    0.0712    -1.4397
3.730    0.7324    0.0721    -1.6190
5.564    0.8966    0.0742    -1.7963
7.359    1.0068    0.0763    -2.0478
9.104    1.0685    0.0814    -2.3190
10.787    1.1137    0.0894    -2.6831
12.396    1.1643    0.0988    -3.1372
13.921    1.2125    0.1090    -3.6180
15.350    1.2528    0.1203    -4.1130
16.675    1.2823    0.1327    -4.5838
17.885    1.3161    0.1436    -5.0656
18.974    1.3346    0.1555    -5.4733
19.933    1.3423    0.1675    -5.8242
20.756    1.3461    0.1783    -6.1193
21.436    1.3503    0.1871    -6.3818
21.971    1.3529    0.1940    -6.5853
22.355    1.3540    0.1991    -6.7263
22.587    1.3546    0.2022    -6.8113
22.664    1.3548    0.2032    -6.8397
22.741    1.3546    0.2040    -6.8601
22.969    1.3541    0.2066    -6.9212
23.348    1.3533    0.2108    -7.0225
23.875    1.3519    0.2167    -7.1603
24.546    1.3481    0.2245    -7.3178
25.356    1.3430    0.2339    -7.4992
26.301    1.3362    0.2449    -7.6954
27.374    1.3270    0.2575    -7.8912
28.567    1.3106    0.2736    -7.8313
29.873    1.2806    0.2963    -7.0319
31.281    1.2482    0.3208    -6.1691
32.784    1.2137    0.3469    -5.2490
34.369    1.1773    0.3745    -4.2777
36.028    1.1392    0.4033    -3.2620
37.748    1.0997    0.4332    -2.2087
39.517    1.0596    0.4641    -1.1868
41.324    1.0262    0.4978    -1.1868
43.156    0.9925    0.5319    -1.1868
45.000    0.9584    0.5663    -1.1868
50.000    0.8554    0.6704    -1.1868
60.000    0.6499    0.8687    -1.1868
70.000    0.4329    1.0342    -1.1868
80.000    0.2107    1.1483    -1.1868
90.000    0.0000    1.1986    -1.1868
100.000    -0.1475    1.1483    -1.1868
110.000    -0.3030    1.0342    -1.1868
120.000    -0.4549    0.8687    -1.1868
130.000    -0.5988    0.6704    -1.1868
140.000    -0.7430    0.4622    -1.1868
150.000    -0.9225    0.2680    -1.1868
160.000    -0.6150    0.1104    -1.1868
170.000    -0.3075    0.0745    -1.1868
180.000    0.0000    0.0745    -1.1868
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
22.664         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0745    -1.1868
-170.000    0.3685    0.0745    -1.1868
-160.000    0.7370    0.1249    -1.1868
-150.000    0.8690    0.2813    -1.1868
-140.000    0.7104    0.4741    -1.1868
-130.000    0.5796    0.6804    -1.1868
-120.000    0.4446    0.8764    -1.1868
-110.000    0.2985    1.0394    -1.1868
-100.000    0.1464    1.1509    -1.1868
-90.000    0.0000    1.1986    -1.1868
-80.000    -0.1464    1.1509    -1.1868
-70.000    -0.2985    1.0394    -1.1868
-60.000    -0.4446    0.8764    -1.1868
-50.000    -0.5796    0.6804    -1.1868
-40.000    -0.7104    0.4741    -1.1868
-30.000    -0.8690    0.2813    -1.1868
-20.000    -0.7615    0.1624    -1.1868
-10.000    -0.6196    0.0777    -2.5903
-9.000    -0.5939    0.0754    -2.3604
-8.000    -0.5430    0.0745    -2.1069
-5.000    -0.2525    0.0726    -1.3728
-4.000    -0.1455    0.0721    -1.2001
-3.000    -0.0359    0.0717    -1.0833
-2.000    0.0739    0.0712    -1.1080
-1.000    0.1855    0.0708    -1.1851
0.000    0.2981    0.0707    -1.2683
1.872    0.5232    0.0710    -1.4410
3.730    0.7314    0.0722    -1.6109
5.564    0.9038    0.0740    -1.7975
7.359    1.0203    0.0758    -2.0636
9.104    1.0742    0.0814    -2.3446
10.787    1.1317    0.0882    -2.7210
12.396    1.1929    0.0966    -3.2141
13.921    1.2447    0.1060    -3.7113
15.350    1.2877    0.1166    -4.2276
16.675    1.3166    0.1285    -4.7039
17.885    1.3396    0.1407    -5.1586
18.974    1.3508    0.1536    -5.5552
19.933    1.3592    0.1652    -5.9027
20.756    1.3625    0.1760    -6.2120
21.436    1.3652    0.1849    -6.4682
21.971    1.3674    0.1919    -6.6692
22.355    1.3689    0.1969    -6.8138
22.587    1.3698    0.1999    -6.9010
22.664    1.3701    0.2009    -6.9301
22.741    1.3700    0.2018    -6.9513
22.969    1.3697    0.2043    -7.0148
23.348    1.3693    0.2085    -7.1200
23.875    1.3661    0.2147    -7.2120
24.546    1.3470    0.2249    -7.0081
25.356    1.3238    0.2373    -6.7616
26.301    1.2969    0.2517    -6.4744
27.374    1.2663    0.2680    -6.1484
28.567    1.2349    0.2868    -5.7486
29.873    1.2084    0.3094    -5.1997
31.281    1.1799    0.3337    -4.6074
32.784    1.1494    0.3596    -3.9757
34.369    1.1173    0.3870    -3.3089
36.028    1.0836    0.4156    -2.6115
37.748    1.0487    0.4453    -1.8884
39.517    1.0132    0.4759    -1.1868
41.324    0.9830    0.5093    -1.1868
43.156    0.9523    0.5432    -1.1868
45.000    0.9214    0.5772    -1.1868
50.000    0.8280    0.6804    -1.1868
60.000    0.6351    0.8764    -1.1868
70.000    0.4265    1.0394    -1.1868
80.000    0.2091    1.1509    -1.1868
90.000    0.0000    1.1986    -1.1868
100.000    -0.1464    1.1509    -1.1868
110.000    -0.2985    1.0394    -1.1868
120.000    -0.4446    0.8764    -1.1868
130.000    -0.5796    0.6804    -1.1868
140.000    -0.7104    0.4741    -1.1868
150.000    -0.8690    0.2813    -1.1868
160.000    -0.7370    0.1249    -1.1868
170.000    -0.3685    0.0745    -1.1868
180.000    0.0000    0.0745    -1.1868
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
23.571         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0745    -1.1868
-170.000    0.3180    0.0745    -1.1868
-160.000    0.6361    0.1017    -1.1868
-150.000    0.9542    0.2600    -1.1868
-140.000    0.7623    0.4551    -1.1868
-130.000    0.6102    0.6646    -1.1868
-120.000    0.4610    0.8641    -1.1868
-110.000    0.3056    1.0310    -1.1868
-100.000    0.1481    1.1467    -1.1868
-90.000    0.0000    1.1986    -1.1868
-80.000    -0.1481    1.1467    -1.1868
-70.000    -0.3056    1.0310    -1.1868
-60.000    -0.4610    0.8641    -1.1868
-50.000    -0.6102    0.6646    -1.1868
-40.000    -0.7623    0.4551    -1.1868
-30.000    -0.9542    0.2600    -1.1868
-20.000    -0.6932    0.1688    -1.1868
-10.000    -0.6175    0.0776    -2.5687
-9.000    -0.6211    0.0750    -2.4147
-8.000    -0.5495    0.0742    -2.1184
-6.000    -0.3573    0.0728    -1.5627
-4.000    -0.1447    0.0719    -1.1993
-3.000    -0.0352    0.0717    -1.0845
-2.000    0.0752    0.0712    -1.1087
-1.000    0.1874    0.0707    -1.1863
0.000    0.2994    0.0707    -1.2690
1.946    0.5317    0.0711    -1.4489
3.880    0.7448    0.0724    -1.6206
5.786    0.9300    0.0740    -1.8364
7.654    1.0395    0.0763    -2.1200
9.468    1.0956    0.0820    -2.4078
11.219    1.1651    0.0891    -2.8842
12.892    1.2285    0.0980    -3.4161
14.478    1.2803    0.1083    -3.9610
15.964    1.3176    0.1203    -4.5002
17.342    1.3457    0.1332    -5.0126
18.601    1.3608    0.1472    -5.4689
19.733    1.3731    0.1605    -5.9136
20.730    1.3860    0.1722    -6.3330
21.586    1.3971    0.1821    -6.6928
22.294    1.4013    0.1911    -6.9752
22.850    1.4027    0.1983    -7.1885
23.250    1.4029    0.2036    -7.3356
23.491    1.4030    0.2068    -7.4242
23.571    1.4030    0.2079    -7.4538
23.644    1.4028    0.2087    -7.4734
23.863    1.4021    0.2111    -7.5321
24.227    1.4009    0.2150    -7.6295
24.732    1.3991    0.2205    -7.7635
25.376    1.3941    0.2279    -7.9100
26.154    1.3868    0.2369    -8.0741
27.060    1.3764    0.2477    -8.2412
28.090    1.3630    0.2602    -8.3976
29.234    1.3351    0.2800    -7.6653
30.487    1.3047    0.3016    -6.8641
31.838    1.2718    0.3250    -5.9995
33.279    1.2368    0.3499    -5.0773
34.801    1.1998    0.3763    -4.1040
36.392    1.1611    0.4038    -3.0861
38.042    1.1210    0.4323    -2.0305
39.740    1.0817    0.4622    -1.1868
41.473    1.0483    0.4944    -1.1868
43.230    1.0144    0.5270    -1.1868
45.000    0.9803    0.5598    -1.1868
50.000    0.8717    0.6646    -1.1868
60.000    0.6586    0.8641    -1.1868
70.000    0.4366    1.0310    -1.1868
80.000    0.2116    1.1467    -1.1868
90.000    0.0000    1.1986    -1.1868
100.000    -0.1481    1.1467    -1.1868
110.000    -0.3056    1.0310    -1.1868
120.000    -0.4610    0.8641    -1.1868
130.000    -0.6102    0.6646    -1.1868
140.000    -0.7623    0.4551    -1.1868
150.000    -0.9542    0.2600    -1.1868
160.000    -0.6361    0.1017    -1.1868
170.000    -0.3180    0.0745    -1.1868
180.000    0.0000    0.0745    -1.1868
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
22.664         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0745    -1.1868
-170.000    0.3350    0.0745    -1.1868
-160.000    0.6699    0.1046    -1.1868
-150.000    0.9471    0.2627    -1.1868
-140.000    0.7580    0.4576    -1.1868
-130.000    0.6077    0.6665    -1.1868
-120.000    0.4596    0.8656    -1.1868
-110.000    0.3051    1.0321    -1.1868
-100.000    0.1480    1.1472    -1.1868
-90.000    0.0000    1.1986    -1.1868
-80.000    -0.1480    1.1472    -1.1868
-70.000    -0.3051    1.0321    -1.1868
-60.000    -0.4596    0.8656    -1.1868
-50.000    -0.6077    0.6665    -1.1868
-40.000    -0.7580    0.4576    -1.1868
-30.000    -0.9471    0.2627    -1.1868
-20.000    -0.7200    0.1654    -1.1868
-10.000    -0.6295    0.0771    -2.5955
-7.000    -0.4579    0.0734    -1.8115
-6.000    -0.3564    0.0728    -1.5525
-5.000    -0.2521    0.0722    -1.3728
-4.000    -0.1446    0.0718    -1.1989
-3.000    -0.0344    0.0716    -1.0870
-2.000    0.0767    0.0712    -1.1094
-1.000    0.1884    0.0707    -1.1870
0.000    0.3001    0.0707    -1.2692
1.872    0.5242    0.0710    -1.4387
3.730    0.7304    0.0722    -1.6096
5.564    0.9153    0.0736    -1.8107
7.359    1.0329    0.0756    -2.0778
9.104    1.0921    0.0801    -2.3426
10.787    1.1665    0.0861    -2.7946
12.396    1.2257    0.0940    -3.2888
13.921    1.2746    0.1035    -3.8017
15.350    1.3154    0.1139    -4.3183
16.675    1.3453    0.1254    -4.8067
17.885    1.3623    0.1380    -5.2476
18.974    1.3818    0.1494    -5.6915
19.933    1.4012    0.1593    -6.0979
20.756    1.4079    0.1695    -6.4351
21.436    1.4120    0.1780    -6.7133
21.971    1.4144    0.1849    -6.9278
22.355    1.4154    0.1899    -7.0780
22.587    1.4160    0.1929    -7.1685
22.664    1.4163    0.1939    -7.1987
22.741    1.4162    0.1948    -7.2213
22.969    1.4160    0.1973    -7.2890
23.348    1.4157    0.2014    -7.4012
23.875    1.4148    0.2071    -7.5537
24.546    1.4108    0.2147    -7.7267
25.356    1.4048    0.2241    -7.9221
26.301    1.3962    0.2351    -8.1303
27.374    1.3801    0.2488    -8.2037
28.567    1.3454    0.2682    -7.6721
29.873    1.3138    0.2910    -6.8918
31.281    1.2797    0.3156    -6.0497
32.784    1.2433    0.3418    -5.1516
34.369    1.2049    0.3695    -4.2036
36.028    1.1648    0.3984    -3.2122
37.748    1.1232    0.4285    -2.1842
39.517    1.0809    0.4595    -1.1868
41.324    1.0461    0.4933    -1.1868
43.156    1.0109    0.5276    -1.1868
45.000    0.9754    0.5621    -1.1868
50.000    0.8680    0.6665    -1.1868
60.000    0.6566    0.8656    -1.1868
70.000    0.4358    1.0321    -1.1868
80.000    0.2114    1.1472    -1.1868
90.000    0.0000    1.1986    -1.1868
100.000    -0.1480    1.1472    -1.1868
110.000    -0.3051    1.0321    -1.1868
120.000    -0.4596    0.8656    -1.1868
130.000    -0.6077    0.6665    -1.1868
140.000    -0.7580    0.4576    -1.1868
150.000    -0.9471    0.2627    -1.1868
160.000    -0.6699    0.1046    -1.1868
170.000    -0.3350    0.0745    -1.1868
180.000    0.0000    0.0745    -1.1868
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
22.664         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0745    -1.1868
-170.000    0.3228    0.0745    -1.1868
-160.000    0.6456    0.0981    -1.1868
-150.000    0.9684    0.2567    -1.1868
-140.000    0.7710    0.4522    -1.1868
-130.000    0.6153    0.6621    -1.1868
-120.000    0.4637    0.8622    -1.1868
-110.000    0.3068    1.0297    -1.1868
-100.000    0.1484    1.1459    -1.1868
-90.000    0.0000    1.1986    -1.1868
-80.000    -0.1484    1.1459    -1.1868
-70.000    -0.3068    1.0297    -1.1868
-60.000    -0.4637    0.8622    -1.1868
-50.000    -0.6153    0.6621    -1.1868
-40.000    -0.7710    0.4522    -1.1868
-30.000    -0.9684    0.2567    -1.1868
-20.000    -0.7088    0.1667    -1.1868
-10.000    -0.6417    0.0766    -2.6210
-9.000    -0.6239    0.0749    -2.4081
-8.000    -0.5555    0.0737    -2.1300
-6.000    -0.3563    0.0727    -1.5503
-5.000    -0.2520    0.0721    -1.3725
-4.000    -0.1445    0.0717    -1.1988
-3.000    -0.0336    0.0715    -1.0874
-2.000    0.0777    0.0711    -1.1101
-1.000    0.1888    0.0707    -1.1872
0.000    0.3010    0.0706    -1.2699
1.872    0.5241    0.0710    -1.4379
3.730    0.7280    0.0723    -1.6100
5.564    0.9185    0.0736    -1.8143
7.359    1.0374    0.0754    -2.0859
9.104    1.1071    0.0801    -2.4123
10.787    1.1770    0.0855    -2.8166
12.396    1.2418    0.0928    -3.3317
13.921    1.2876    0.1025    -3.8425
15.350    1.3247    0.1132    -4.3510
16.675    1.3558    0.1244    -4.8491
17.885    1.3800    0.1362    -5.3320
18.974    1.4018    0.1467    -5.7662
19.933    1.4121    0.1578    -6.1473
20.756    1.4196    0.1678    -6.4943
21.436    1.4232    0.1764    -6.7728
21.971    1.4250    0.1833    -6.9862
22.355    1.4256    0.1884    -7.1354
22.587    1.4260    0.1915    -7.2253
22.664    1.4261    0.1925    -7.2554
22.741    1.4259    0.1934    -7.2770
22.969    1.4250    0.1959    -7.3415
23.348    1.4236    0.2002    -7.4487
23.875    1.4215    0.2061    -7.5956
24.546    1.4177    0.2137    -7.7703
25.356    1.4121    0.2229    -7.9713
26.301    1.4044    0.2338    -8.1890
27.374    1.3938    0.2463    -8.4088
28.567    1.3754    0.2623    -8.3545
29.873    1.3424    0.2851    -7.4921
31.281    1.3068    0.3098    -6.5614
32.784    1.2689    0.3361    -5.5688
34.369    1.2288    0.3639    -4.5211
36.028    1.1869    0.3929    -3.4254
37.748    1.1435    0.4230    -2.2892
39.517    1.0993    0.4541    -1.1868
41.324    1.0633    0.4881    -1.1868
43.156    1.0269    0.5225    -1.1868
45.000    0.9902    0.5572    -1.1868
50.000    0.8790    0.6621    -1.1868
60.000    0.6625    0.8622    -1.1868
70.000    0.4383    1.0297    -1.1868
80.000    0.2120    1.1459    -1.1868
90.000    0.0000    1.1986    -1.1868
100.000    -0.1484    1.1459    -1.1868
110.000    -0.3068    1.0297    -1.1868
120.000    -0.4637    0.8622    -1.1868
130.000    -0.6153    0.6621    -1.1868
140.000    -0.7710    0.4522    -1.1868
150.000    -0.9684    0.2567    -1.1868
160.000    -0.6456    0.0981    -1.1868
170.000    -0.3228    0.0745    -1.1868
180.000    0.0000    0.0745    -1.1868
EOT 7
