12.405    1.1359    0.1685    -3.7144
13.679    1.1722    0.1777    -4.1748
14.860    1.1989    0.1880    -4.6100
15.939    1.2140    0.1992    -5.0029
16.909    1.2314    0.2093    -5.3985
17.763    1.2487    0.2181    -5.7607
18.496    1.2546    0.2272    -6.0612
19.103    1.2583    0.2348    -6.3091
19.579    1.2604    0.2409    -6.5003
19.922    1.2613    0.2454    -6.6341
20.128    1.2619    0.2481    -6.7147
20.197    1.2621    0.2490    -6.7417
20.282    1.2620    0.2498    -6.7618
20.536    1.2619    0.2520    -6.8221
20.956    1.2616    0.2557    -6.9221
21.541    1.2608    0.2608    -7.0580
22.286    1.2572    0.2675    -7.2122
23.187    1.2519    0.2759    -7.3863
24.236    1.2442    0.2857    -7.5719
25.427    1.2299    0.2979    -7.6373
26.752    1.1989    0.3152    -7.1635
28.202    1.1708    0.3355    -6.4681
29.766    1.1404    0.3574    -5.7177
31.434    1.1080    0.3808    -4.9174
33.195    1.0738    0.4055    -4.0726
35.037    1.0380    0.4313    -3.1891
36.947    1.0009    0.4580    -2.2730
38.911    0.9632    0.4857    -1.3842
40.918    0.9323    0.5158    -1.3842
42.952    0.9009    0.5463    -1.3842
45.000    0.8693    0.5771    -1.3842
50.000    0.7736    0.6702    -1.3842
60.000    0.5852    0.8476    -1.3842
70.000    0.3884    0.9959    -1.3842
80.000    0.1884    1.0985    -1.3842
90.000    0.0000    1.1443    -1.3842
100.000    -0.1318    1.0985    -1.3842
110.000    -0.2719    0.9959    -1.3842
120.000    -0.4096    0.8476    -1.3842
130.000    -0.5415    0.6702    -1.3842
140.000    -0.6755    0.4840    -1.3842
150.000    -0.8440    0.3103    -1.3842
160.000    -0.5970    0.1695    -1.3842
170.000    -0.2985    0.1426    -1.3842
180.000    0.0000    0.1426    -1.3842
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
20.197         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1426    -1.3842
-170.000    0.2877    0.1426    -1.3842
-160.000    0.5753    0.1636    -1.3842
-150.000    0.8630    0.3049    -1.3842
-140.000    0.6870    0.4792    -1.3842
-130.000    0.5483    0.6662    -1.3842
-120.000    0.4132    0.8445    -1.3842
-110.000    0.2734    0.9938    -1.3842
-100.000    0.1323    1.0974    -1.3842
-90.000    0.0000    1.1443    -1.3842
-80.000    -0.1323    1.0974    -1.3842
-70.000    -0.2734    0.9938    -1.3842
-60.000    -0.4132    0.8445    -1.3842
-50.000    -0.5483    0.6662    -1.3842
-40.000    -0.6870    0.4792    -1.3842
-30.000    -0.8630    0.3049    -1.3842
-20.000    -0.6316    0.2247    -1.3842
-10.000    -0.5718    0.1445    -2.6623
-9.000    -0.5560    0.1430    -2.4725
-8.000    -0.4950    0.1419    -2.2247
-6.000    -0.3175    0.1410    -1.7081
-5.000    -0.2246    0.1405    -1.5497
-4.000    -0.1288    0.1400    -1.3949
-3.000    -0.0300    0.1399    -1.2956
-2.000    0.0692    0.1396    -1.3158
-1.000    0.1683    0.1392    -1.3845
0.000    0.2682    0.1391    -1.4582
1.668    0.4670    0.1394    -1.6080
3.324    0.6488    0.1406    -1.7613
4.958    0.8186    0.1418    -1.9434
6.558    0.9245    0.1434    -2.1854
8.113    0.9866    0.1476    -2.4762
9.613    1.0489    0.1523    -2.8366
11.047    1.1067    0.1589    -3.2956
12.405    1.1475    0.1676    -3.7508
13.679    1.1805    0.1771    -4.2039
14.860    1.2082    0.1871    -4.6478
15.939    1.2298    0.1975    -5.0782
16.909    1.2492    0.2070    -5.4651
17.763    1.2584    0.2168    -5.8047
18.496    1.2650    0.2258    -6.1139
19.103    1.2683    0.2334    -6.3621
19.579    1.2699    0.2396    -6.5523
19.922    1.2705    0.2441    -6.6853
20.128    1.2708    0.2468    -6.7654
20.197    1.2709    0.2477    -6.7922
20.282    1.2707    0.2485    -6.8114
20.536    1.2699    0.2508    -6.8690
20.956    1.2687    0.2546    -6.9644
21.541    1.2668    0.2598    -7.0953
22.286    1.2633    0.2666    -7.2511
23.187    1.2584    0.2749    -7.4302
24.236    1.2515    0.2846    -7.6242
25.427    1.2421    0.2957    -7.8200
26.752    1.2257    0.3099    -7.7717
28.202    1.1963    0.3303    -7.0031
29.766    1.1646    0.3523    -6.1738
31.434    1.1307    0.3757    -5.2892
33.195    1.0950    0.4005    -4.3555
35.037    1.0577    0.4263    -3.3791
36.947    1.0190    0.4532    -2.3665
38.911    0.9796    0.4809    -1.3842
40.918    0.9476    0.5111    -1.3842
42.952    0.9151    0.5418    -1.3842
45.000    0.8824    0.5727    -1.3842
50.000    0.7833    0.6662    -1.3842
60.000    0.5904    0.8445    -1.3842
70.000    0.3906    0.9938    -1.3842
80.000    0.1890    1.0974    -1.3842
90.000    0.0000    1.1443    -1.3842
100.000    -0.1323    1.0974    -1.3842
110.000    -0.2734    0.9938    -1.3842
120.000    -0.4132    0.8445    -1.3842
130.000    -0.5483    0.6662    -1.3842
140.000    -0.6870    0.4792    -1.3842
150.000    -0.8630    0.3049    -1.3842
160.000    -0.5753    0.1636    -1.3842
170.000    -0.2877    0.1426    -1.3842
180.000    0.0000    0.1426    -1.3842
EOT 7
