1.008    0.0884    0.2811    -2.9960
1.131    0.0912    0.2822    -3.0294
1.248    0.0942    0.2832    -3.0655
1.355    0.0967    0.2843    -3.1011
1.454    0.0987    0.2854    -3.1344
1.542    0.1002    0.2864    -3.1653
1.620    0.1017    0.2872    -3.1946
1.687    0.1023    0.2881    -3.2175
1.742    0.1027    0.2888    -3.2362
1.786    0.1029    0.2894    -3.2505
1.817    0.1029    0.2898    -3.2604
1.836    0.1029    0.2901    -3.2664
1.842    0.1029    0.2902    -3.2684
1.990    0.1029    0.2903    -3.2698
2.431    0.1028    0.2905    -3.2739
3.163    0.1027    0.2908    -3.2807
4.181    0.1025    0.2914    -3.2897
5.477    0.1020    0.2920    -3.2985
7.044    0.1013    0.2928    -3.3090
8.870    0.1004    0.2938    -3.3195
10.942    0.0992    0.2949    -3.3270
13.248    0.0980    0.2962    -3.3204
15.770    0.0960    0.2981    -3.2641
18.492    0.0938    0.3000    -3.2034
21.395    0.0914    0.3021    -3.1386
24.459    0.0889    0.3044    -3.0702
27.664    0.0863    0.3067    -2.9987
30.987    0.0837    0.3091    -2.9246
34.405    0.0809    0.3116    -2.8526
37.896    0.0786    0.3143    -2.8526
41.436    0.0762    0.3170    -2.8526
45.000    0.0737    0.3198    -2.8526
50.000    0.0664    0.3281    -2.8526
60.000    0.0512    0.3440    -2.8526
70.000    0.0345    0.3572    -2.8526
80.000    0.0169    0.3662    -2.8526
90.000    0.0000    0.3700    -2.8526
100.000    -0.0119    0.3662    -2.8526
110.000    -0.0241    0.3572    -2.8526
120.000    -0.0358    0.3440    -2.8526
130.000    -0.0465    0.3281    -2.8526
140.000    -0.0567    0.3114    -2.8526
150.000    -0.0690    0.2958    -2.8526
160.000    -0.0460    0.2831    -2.8526
170.000    -0.0230    0.2786    -2.8526
180.000    0.0000    0.2786    -2.8526
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.916         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6214    -2.8526
-170.000    0.0241    0.6214    -2.8526
-160.000    0.0482    0.6250    -2.8526
-150.000    0.0723    0.6377    -2.8526
-140.000    0.0588    0.6534    -2.8526
-130.000    0.0477    0.6703    -2.8526
-120.000    0.0365    0.6863    -2.8526
-110.000    0.0244    0.6996    -2.8526
-100.000    0.0119    0.7088    -2.8526
-90.000    0.0000    0.7127    -2.8526
-80.000    -0.0119    0.7088    -2.8526
-70.000    -0.0244    0.6996    -2.8526
-60.000    -0.0365    0.6863    -2.8526
-50.000    -0.0477    0.6703    -2.8526
-40.000    -0.0588    0.6534    -2.8526
-30.000    -0.0723    0.6377    -2.8526
-20.000    -0.0528    0.6297    -2.8526
-10.000    -0.0477    0.6218    -2.9604
-9.000    -0.0442    0.6216    -2.9404
-8.000    -0.0427    0.6214    -2.9250
-7.000    -0.0365    0.6214    -2.9021
-6.000    -0.0288    0.6213    -2.8827
-5.000    -0.0207    0.6213    -2.8680
-4.000    -0.0121    0.6212    -2.8540
-3.000    -0.0033    0.6212    -2.8452
-1.000    0.0146    0.6211    -2.8522
0.000    0.0237    0.6211    -2.8589
0.158    0.0428    0.6211    -2.8736
0.315    0.0602    0.6212    -2.8887
0.470    0.0735    0.6214    -2.9040
0.622    0.0814    0.6216    -2.9253
0.770    0.0861    0.6222    -2.9475
0.912    0.0894    0.6229    -2.9789
1.048    0.0934    0.6238    -3.0170
1.177    0.0973    0.6248    -3.0576
1.298    0.1005    0.6258    -3.0996
1.409    0.1030    0.6269    -3.1391
1.512    0.1046    0.6281    -3.1755
1.604    0.1059    0.6292    -3.2095
1.685    0.1064    0.6302    -3.2376
1.754    0.1073    0.6311    -3.2656
1.812    0.1075    0.6318    -3.2864
1.857    0.1075    0.6324    -3.3017
1.890    0.1076    0.6329    -3.3126
1.909    0.1076    0.6331    -3.3192
1.916    0.1076    0.6332    -3.3214
2.063    0.1076    0.6333    -3.3228
2.503    0.1075    0.6335    -3.3271
3.234    0.1074    0.6338    -3.3341
4.250    0.1073    0.6343    -3.3438
5.545    0.1069    0.6349    -3.3545
7.109    0.1061    0.6357    -3.3634
8.931    0.1044    0.6367    -3.3678
11.001    0.1033    0.6377    -3.3762
13.302    0.1013    0.6393    -3.3231
15.820    0.0992    0.6411    -3.2649
18.537    0.0968    0.6429    -3.2021
21.435    0.0944    0.6450    -3.1351
24.494    0.0918    0.6471    -3.0645
27.693    0.0890    0.6493    -2.9905
31.011    0.0862    0.6516    -2.9139
34.423    0.0834    0.6540    -2.8526
37.909    0.0810    0.6566    -2.8526
41.442    0.0785    0.6592    -2.8526
45.000    0.0760    0.6618    -2.8526
50.000    0.0682    0.6703    -2.8526
60.000    0.0521    0.6863    -2.8526
70.000    0.0349    0.6996    -2.8526
80.000    0.0170    0.7088    -2.8526
90.000    0.0000    0.7127    -2.8526
100.000    -0.0119    0.7088    -2.8526
110.000    -0.0244    0.6996    -2.8526
120.000    -0.0365    0.6863    -2.8526
130.000    -0.0477    0.6703    -2.8526
140.000    -0.0588    0.6534    -2.8526
150.000    -0.0723    0.6377    -2.8526
160.000    -0.0482    0.6250    -2.8526
170.000    -0.0241    0.6214    -2.8526
180.000    0.0000    0.6214    -2.8526
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.842         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6492    -2.8526
-170.000    0.0250    0.6492    -2.8526
-160.000    0.0500    0.6521    -2.8526
-150.000    0.0750    0.6649    -2.8526
-140.000    0.0604    0.6807    -2.8526
-130.000    0.0487    0.6976    -2.8526
-120.000    0.0370    0.7137    -2.8526
-110.000    0.0246    0.7272    -2.8526
-100.000    0.0120    0.7364    -2.8526
-90.000    0.0000    0.7405    -2.8526
-80.000    -0.0120    0.7364    -2.8526
-70.000    -0.0246    0.7272    -2.8526
-60.000    -0.0370    0.7137    -2.8526
-50.000    -0.0487    0.6976    -2.8526
-40.000    -0.0604    0.6807    -2.8526
-30.000    -0.0750    0.6649    -2.8526
-20.000    -0.0549    0.6572    -2.8526
-10.000    -0.0496    0.6495    -2.9645
-9.000    -0.0465    0.6493    -2.9447
-8.000    -0.0435    0.6492    -2.9263
-7.000    -0.0366    0.6491    -2.9024
-6.000    -0.0289    0.6491    -2.8829
-5.000    -0.0206    0.6490    -2.8678
-4.000    -0.0119    0.6490    -2.8538
-3.000    -0.0031    0.6490    -2.8450
-2.000    0.0058    0.6489    -2.8461
-1.000    0.0149    0.6489    -2.8524
0.000    0.0240    0.6489    -2.8591
0.152    0.0424    0.6489    -2.8732
0.303    0.0595    0.6490    -2.8878
0.452    0.0729    0.6491    -2.9022
0.598    0.0818    0.6493    -2.9226
0.740    0.0868    0.6497    -2.9447
0.877    0.0905    0.6504    -2.9742
1.008    0.0946    0.6511    -3.0112
1.131    0.0985    0.6520    -3.0502
1.248    0.1018    0.6529    -3.0905
1.355    0.1042    0.6539    -3.1287
1.454    0.1070    0.6548    -3.1679
1.542    0.1085    0.6557    -3.2010
1.620    0.1091    0.6567    -3.2295
1.687    0.1094    0.6576    -3.2535
1.742    0.1097    0.6583    -3.2749
1.786    0.1100    0.6589    -3.2914
1.817    0.1100    0.6593    -3.3029
1.836    0.1101    0.6595    -3.3098
1.842    0.1101    0.6596    -3.3121
1.990    0.1101    0.6597    -3.3137
2.431    0.1101    0.6599    -3.3187
3.163    0.1100    0.6602    -3.3269
4.181    0.1099    0.6607    -3.3381
5.477    0.1096    0.6614    -3.3509
7.044    0.1092    0.6621    -3.3657
8.870    0.1086    0.6630    -3.3816
10.942    0.1079    0.6640    -3.3975
13.248    0.1065    0.6653    -3.3927
15.770    0.1041    0.6672    -3.3277
18.492    0.1015    0.6692    -3.2576
21.395    0.0986    0.6713    -3.1828
24.459    0.0957    0.6735    -3.1038
27.664    0.0926    0.6759    -3.0213
30.987    0.0894    0.6783    -2.9357
34.405    0.0861    0.6808    -2.8526
37.896    0.0834    0.6836    -2.8526
41.436    0.0807    0.6863    -2.8526
45.000    0.0779    0.6891    -2.8526
50.000    0.0695    0.6976    -2.8526
60.000    0.0528    0.7137    -2.8526
70.000    0.0352    0.7272    -2.8526
80.000    0.0171    0.7364    -2.8526
90.000    0.0000    0.7405    -2.8526
100.000    -0.0120    0.7364    -2.8526
110.000    -0.0246    0.7272    -2.8526
120.000    -0.0370    0.7137    -2.8526
130.000    -0.0487    0.6976    -2.8526
140.000    -0.0604    0.6807    -2.8526
150.000    -0.0750    0.6649    -2.8526
160.000    -0.0500    0.6521    -2.8526
170.000    -0.0250    0.6492    -2.8526
180.000    0.0000    0.6492    -2.8526
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.842         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6492    -2.8526
-170.000    0.0300    0.6492    -2.8526
-160.000    0.0599    0.6533    -2.8526
-150.000    0.0706    0.6660    -2.8526
-140.000    0.0577    0.6816    -2.8526
-130.000    0.0471    0.6984    -2.8526
-120.000    0.0361    0.7143    -2.8526
-110.000    0.0243    0.7276    -2.8526
-100.000    0.0119    0.7367    -2.8526
-90.000    0.0000    0.7405    -2.8526
-80.000    -0.0119    0.7367    -2.8526
-70.000    -0.0243    0.7276    -2.8526
-60.000    -0.0361    0.7143    -2.8526
-50.000    -0.0471    0.6984    -2.8526
-40.000    -0.0577    0.6816    -2.8526
-30.000    -0.0706    0.6660    -2.8526
-20.000    -0.0619    0.6563    -2.8526
-10.000    -0.0504    0.6494    -2.9667
-9.000    -0.0483    0.6492    -2.9480
-8.000    -0.0441    0.6492    -2.9274
-5.000    -0.0205    0.6490    -2.8677
-4.000    -0.0118    0.6490    -2.8537
-3.000    -0.0029    0.6489    -2.8442
-2.000    0.0060    0.6489    -2.8462
-1.000    0.0151    0.6489    -2.8525
0.000    0.0242    0.6489    -2.8592
0.152    0.0425    0.6489    -2.8733
0.303    0.0594    0.6490    -2.8871
0.452    0.0735    0.6491    -2.9023
0.598    0.0829    0.6493    -2.9239
0.740    0.0873    0.6497    -2.9467
0.877    0.0920    0.6503    -2.9773
1.008    0.0970    0.6510    -3.0174
1.131    0.1012    0.6517    -3.0578
1.248    0.1047    0.6526    -3.0998
1.355    0.1070    0.6536    -3.1385
1.454    0.1089    0.6545    -3.1754
1.542    0.1098    0.6556    -3.2077
1.620    0.1105    0.6565    -3.2359
1.687    0.1107    0.6574    -3.2611
1.742    0.1110    0.6581    -3.2819
1.786    0.1111    0.6587    -3.2982
1.817    0.1113    0.6591    -3.3100
1.836    0.1113    0.6594    -3.3171
1.842    0.1114    0.6594    -3.3194
1.990    0.1114    0.6595    -3.3212
2.431    0.1113    0.6597    -3.3263
3.163    0.1113    0.6601    -3.3349
4.181    0.1110    0.6606    -3.3423
5.477    0.1095    0.6614    -3.3258
7.044    0.1076    0.6624    -3.3057
8.870    0.1054    0.6636    -3.2824
10.942    0.1029    0.6649    -3.2559
13.248    0.1004    0.6664    -3.2234
15.770    0.0982    0.6683    -3.1788
18.492    0.0959    0.6702    -3.1306
21.395    0.0934    0.6723    -3.0793
24.459    0.0908    0.6746    -3.0251
27.664    0.0881    0.6769    -2.9684
30.987    0.0852    0.6793    -2.9097
34.405    0.0824    0.6818    -2.8526
37.896    0.0799    0.6845    -2.8526
41.436    0.0774    0.6873    -2.8526
45.000    0.0749    0.6900    -2.8526
50.000    0.0673    0.6984    -2.8526
60.000    0.0516    0.7143    -2.8526
70.000    0.0347    0.7276    -2.8526
80.000    0.0170    0.7367    -2.8526
90.000    0.0000    0.7405    -2.8526
100.000    -0.0119    0.7367    -2.8526
110.000    -0.0243    0.7276    -2.8526
120.000    -0.0361    0.7143    -2.8526
130.000    -0.0471    0.6984    -2.8526
140.000    -0.0577    0.6816    -2.8526
150.000    -0.0706    0.6660    -2.8526
160.000    -0.0599    0.6533    -2.8526
170.000    -0.0300    0.6492    -2.8526
180.000    0.0000    0.6492    -2.8526
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.916         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6492    -2.8526
-170.000    0.0258    0.6492    -2.8526
-160.000    0.0517    0.6514    -2.8526
-150.000    0.0776    0.6642    -2.8526
-140.000    0.0620    0.6801    -2.8526
-130.000    0.0496    0.6971    -2.8526
-120.000    0.0375    0.7133    -2.8526
-110.000    0.0248    0.7269    -2.8526
-100.000    0.0120    0.7363    -2.8526
-90.000    0.0000    0.7405    -2.8526
-80.000    -0.0120    0.7363    -2.8526
-70.000    -0.0248    0.7269    -2.8526
-60.000    -0.0375    0.7133    -2.8526
-50.000    -0.0496    0.6971    -2.8526
-40.000    -0.0620    0.6801    -2.8526
-30.000    -0.0776    0.6642    -2.8526
-20.000    -0.0563    0.6568    -2.8526
-10.000    -0.0502    0.6494    -2.9649
-9.000    -0.0505    0.6492    -2.9524
-8.000    -0.0447    0.6491    -2.9283
-6.000    -0.0290    0.6490    -2.8832
-4.000    -0.0118    0.6490    -2.8536
-3.000    -0.0029    0.6489    -2.8443
-2.000    0.0061    0.6489    -2.8463
-1.000    0.0152    0.6489    -2.8526
0.000    0.0243    0.6488    -2.8593
0.158    0.0432    0.6489    -2.8739
0.315    0.0605    0.6490    -2.8879
0.470    0.0756    0.6491    -2.9054
0.622    0.0845    0.6493    -2.9285
0.770    0.0890    0.6498    -2.9519
0.912    0.0947    0.6504    -2.9906
1.048    0.0998    0.6511    -3.0338
1.177    0.1041    0.6519    -3.0781
1.298    0.1071    0.6529    -3.1219
1.409    0.1094    0.6539    -3.1636
1.512    0.1106    0.6551    -3.2007
1.604    0.1116    0.6562    -3.2368
1.685    0.1127    0.6571    -3.2709
1.754    0.1136    0.6579    -3.3001
1.812    0.1139    0.6586    -3.3231
1.857    0.1140    0.6592    -3.3404
1.890    0.1140    0.6597    -3.3524
1.909    0.1140    0.6599    -3.3596
1.916    0.1140    0.6600    -3.3620
2.063    0.1140    0.6601    -3.3636
2.503    0.1140    0.6603    -3.3684
3.234    0.1139    0.6606    -3.3763
4.250    0.1137    0.6610    -3.3872
5.545    0.1133    0.6616    -3.3991
7.109    0.1127    0.6624    -3.4124
8.931    0.1119    0.6632    -3.4260
11.001    0.1108    0.6643    -3.4387
13.302    0.1085    0.6659    -3.3792
15.820    0.1060    0.6676    -3.3141
18.537    0.1034    0.6695    -3.2438
21.435    0.1005    0.6715    -3.1688
24.494    0.0975    0.6737    -3.0897
27.693    0.0944    0.6759    -3.0070
31.011    0.0911    0.6782    -2.9212
34.423    0.0879    0.6807    -2.8526
37.909    0.0852    0.6833    -2.8526
41.442    0.0824    0.6859    -2.8526
45.000    0.0797    0.6886    -2.8526
50.000    0.0708    0.6971    -2.8526
60.000    0.0535    0.7133    -2.8526
70.000    0.0355    0.7269    -2.8526
80.000    0.0172    0.7363    -2.8526
90.000    0.0000    0.7405    -2.8526
100.000    -0.0120    0.7363    -2.8526
110.000    -0.0248    0.7269    -2.8526
120.000    -0.0375    0.7133    -2.8526
130.000    -0.0496    0.6971    -2.8526
140.000    -0.0620    0.6801    -2.8526
150.000    -0.0776    0.6642    -2.8526
160.000    -0.0517    0.6514    -2.8526
170.000    -0.0258    0.6492    -2.8526
180.000    0.0000    0.6492    -2.8526
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.842         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6492    -2.8526
-170.000    0.0272    0.6492    -2.8526
-160.000    0.0544    0.6516    -2.8526
-150.000    0.0770    0.6645    -2.8526
-140.000    0.0616    0.6803    -2.8526
-130.000    0.0494    0.6973    -2.8526
-120.000    0.0374    0.7135    -2.8526
-110.000    0.0248    0.7270    -2.8526
-100.000    0.0120    0.7363    -2.8526
-90.000    0.0000    0.7405    -2.8526
-80.000    -0.0120    0.7363    -2.8526
-70.000    -0.0248    0.7270    -2.8526
-60.000    -0.0374    0.7135    -2.8526
-50.000    -0.0494    0.6973    -2.8526
-40.000    -0.0616    0.6803    -2.8526
-30.000    -0.0770    0.6645    -2.8526
-20.000    -0.0585    0.6565    -2.8526
-10.000    -0.0512    0.6494    -2.9671
-7.000    -0.0372    0.6491    -2.9034
-6.000    -0.0290    0.6490    -2.8823
-5.000    -0.0205    0.6490    -2.8677
-4.000    -0.0118    0.6489    -2.8536
-3.000    -0.0028    0.6489    -2.8445
-2.000    0.0062    0.6489    -2.8463
-1.000    0.0153    0.6488    -2.8526
0.000    0.0244    0.6488    -2.8593
0.152    0.0426    0.6489    -2.8731
0.303    0.0594    0.6490    -2.8870
0.452    0.0744    0.6491    -2.9033
0.598    0.0840    0.6492    -2.9250
0.740    0.0888    0.6496    -2.9466
0.877    0.0948    0.6501    -2.9833
1.008    0.0996    0.6507    -3.0235
1.131    0.1036    0.6515    -3.0652
1.248    0.1069    0.6524    -3.1071
1.355    0.1093    0.6533    -3.1468
1.454    0.1107    0.6543    -3.1827
1.542    0.1123    0.6552    -3.2188
1.620    0.1139    0.6561    -3.2518
1.687    0.1144    0.6569    -3.2792
1.742    0.1148    0.6576    -3.3018
1.786    0.1150    0.6581    -3.3192
1.817    0.1150    0.6585    -3.3314
1.836    0.1151    0.6588    -3.3388
1.842    0.1151    0.6589    -3.3413
1.990    0.1151    0.6589    -3.3431
2.431    0.1151    0.6591    -3.3486
3.163    0.1151    0.6595    -3.3577
4.181    0.1150    0.6599    -3.3701
5.477    0.1147    0.6606    -3.3842
7.044    0.1142    0.6613    -3.4001
8.870    0.1135    0.6622    -3.4170
10.942    0.1122    0.6633    -3.4229
13.248    0.1093    0.6649    -3.3797
15.770    0.1068    0.6668    -3.3163
18.492    0.1040    0.6688    -3.2479
21.395    0.1011    0.6709    -3.1749
24.459    0.0979    0.6731    -3.0978
27.664    0.0947    0.6755    -3.0172
30.987    0.0913    0.6779    -2.9337
34.405    0.0879    0.6805    -2.8526
37.896    0.0850    0.6832    -2.8526
41.436    0.0822    0.6860    -2.8526
45.000    0.0793    0.6888    -2.8526
50.000    0.0706    0.6973    -2.8526
60.000    0.0534    0.7135    -2.8526
70.000    0.0354    0.7270    -2.8526
80.000    0.0172    0.7363    -2.8526
90.000    0.0000    0.7405    -2.8526
100.000    -0.0120    0.7363    -2.8526
110.000    -0.0248    0.7270    -2.8526
120.000    -0.0374    0.7135    -2.8526
130.000    -0.0494    0.6973    -2.8526
140.000    -0.0616    0.6803    -2.8526
150.000    -0.0770    0.6645    -2.8526
160.000    -0.0544    0.6516    -2.8526
170.000    -0.0272    0.6492    -2.8526
180.000    0.0000    0.6492    -2.8526
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.842         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6492    -2.8526
-170.000    0.0262    0.6492    -2.8526
-160.000    0.0525    0.6511    -2.8526
-150.000    0.0787    0.6640    -2.8526
-140.000    0.0627    0.6799    -2.8526
-130.000    0.0500    0.6969    -2.8526
-120.000    0.0377    0.7132    -2.8526
-110.000    0.0249    0.7268    -2.8526
-100.000    0.0121    0.7362    -2.8526
-90.000    0.0000    0.7405    -2.8526
-80.000    -0.0121    0.7362    -2.8526
-70.000    -0.0249    0.7268    -2.8526
-60.000    -0.0377    0.7132    -2.8526
-50.000    -0.0500    0.6969    -2.8526
-40.000    -0.0627    0.6799    -2.8526
-30.000    -0.0787    0.6640    -2.8526
-20.000    -0.0576    0.6567    -2.8526
-10.000    -0.0522    0.6493    -2.9692
-9.000    -0.0507    0.6492    -2.9519
-8.000    -0.0451    0.6491    -2.9293
-6.000    -0.0290    0.6490    -2.8822
-5.000    -0.0205    0.6490    -2.8677
-4.000    -0.0117    0.6489    -2.8536
-3.000    -0.0027    0.6489    -2.8445
-2.000    0.0063    0.6489    -2.8464
-1.000    0.0153    0.6488    -2.8527
0.000    0.0245    0.6488    -2.8594
0.152    0.0426    0.6489    -2.8730
0.303    0.0592    0.6490    -2.8870
0.452    0.0747    0.6491    -2.9036
0.598    0.0843    0.6492    -2.9257
0.740    0.0900    0.6496    -2.9522
0.877    0.0957    0.6501    -2.9851
1.008    0.1009    0.6507    -3.0270
1.131    0.1047    0.6514    -3.0685
1.248    0.1077    0.6523    -3.1098
1.355    0.1102    0.6532    -3.1503
1.454    0.1122    0.6542    -3.1895
1.542    0.1139    0.6550    -3.2248
1.620    0.1148    0.6559    -3.2558
1.687    0.1154    0.6567    -3.2840
1.742    0.1157    0.6574    -3.3066
1.786    0.1158    0.6580    -3.3240
1.817    0.1159    0.6584    -3.3361
1.836    0.1159    0.6587    -3.3434
1.842    0.1159    0.6588    -3.3459
1.990    0.1159    0.6588    -3.3476
2.431    0.1158    0.6590    -3.3529
3.163    0.1157    0.6594    -3.3616
4.181    0.1155    0.6599    -3.3735
5.477    0.1152    0.6605    -3.3877
7.044    0.1148    0.6612    -3.4041
8.870    0.1141    0.6621    -3.4218
10.942    0.1133    0.6631    -3.4396
13.248    0.1118    0.6644    -3.4352
15.770    0.1091    0.6663    -3.3651
18.492    0.1062    0.6683    -3.2895
21.395    0.1031    0.6704    -3.2088
24.459    0.0999    0.6727    -3.1236
27.664    0.0965    0.6750    -3.0346
30.987    0.0929    0.6775    -2.9422
34.405    0.0893    0.6800    -2.8526
37.896    0.0864    0.6828    -2.8526
41.436    0.0835    0.6856    -2.8526
45.000    0.0805    0.6884    -2.8526
50.000    0.0714    0.6969    -2.8526
60.000    0.0538    0.7132    -2.8526
70.000    0.0356    0.7268    -2.8526
80.000    0.0172    0.7362    -2.8526
90.000    0.0000    0.7405    -2.8526
100.000    -0.0121    0.7362    -2.8526
110.000    -0.0249    0.7268    -2.8526
120.000    -0.0377    0.7132    -2.8526
130.000    -0.0500    0.6969    -2.8526
140.000    -0.0627    0.6799    -2.8526
150.000    -0.0787    0.6640    -2.8526
160.000    -0.0525    0.6511    -2.8526
170.000    -0.0262    0.6492    -2.8526
180.000    0.0000    0.6492    -2.8526
EOT 7
