1.316    0.2121    0.5520    -2.7152
1.741    0.2382    0.5524    -2.7747
2.154    0.2528    0.5537    -2.8389
2.552    0.2635    0.5556    -2.9250
2.933    0.2754    0.5578    -3.0325
3.293    0.2868    0.5602    -3.1462
3.631    0.2964    0.5629    -3.2633
3.945    0.3034    0.5658    -3.3747
4.231    0.3114    0.5684    -3.4887
4.489    0.3157    0.5712    -3.5851
4.716    0.3175    0.5740    -3.6681
4.910    0.3185    0.5766    -3.7379
5.071    0.3194    0.5787    -3.8000
5.198    0.3201    0.5803    -3.8482
5.289    0.3203    0.5815    -3.8816
5.344    0.3205    0.5822    -3.9017
5.362    0.3205    0.5825    -3.9084
5.497    0.3205    0.5827    -3.9132
5.902    0.3204    0.5833    -3.9277
6.575    0.3202    0.5843    -3.9516
7.510    0.3198    0.5857    -3.9842
8.700    0.3189    0.5875    -4.0215
10.139    0.3177    0.5897    -4.0644
11.816    0.3161    0.5923    -4.1108
13.720    0.3139    0.5953    -4.1571
15.837    0.3100    0.5991    -4.1430
18.154    0.3030    0.6045    -3.9538
20.654    0.2953    0.6103    -3.7497
23.320    0.2871    0.6165    -3.5320
26.134    0.2785    0.6230    -3.3023
29.078    0.2695    0.6298    -3.0620
32.130    0.2602    0.6369    -2.8128
35.269    0.2507    0.6442    -2.5711
38.476    0.2428    0.6522    -2.5711
41.727    0.2348    0.6602    -2.5711
45.000    0.2267    0.6684    -2.5711
50.000    0.2024    0.6930    -2.5711
60.000    0.1538    0.7399    -2.5711
70.000    0.1024    0.7791    -2.5711
80.000    0.0498    0.8061    -2.5711
90.000    0.0000    0.8180    -2.5711
100.000    -0.0349    0.8061    -2.5711
110.000    -0.0717    0.7791    -2.5711
120.000    -0.1076    0.7399    -2.5711
130.000    -0.1417    0.6930    -2.5711
140.000    -0.1758    0.6437    -2.5711
150.000    -0.2182    0.5978    -2.5711
160.000    -0.1455    0.5605    -2.5711
170.000    -0.0727    0.5520    -2.5711
180.000    0.0000    0.5520    -2.5711
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 5.362         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5520    -2.5711
-170.000    0.0872    0.5520    -2.5711
-160.000    0.1744    0.5639    -2.5711
-150.000    0.2056    0.6010    -2.5711
-140.000    0.1681    0.6466    -2.5711
-130.000    0.1371    0.6954    -2.5711
-120.000    0.1052    0.7417    -2.5711
-110.000    0.0706    0.7803    -2.5711
-100.000    0.0346    0.8067    -2.5711
-90.000    0.0000    0.8180    -2.5711
-80.000    -0.0346    0.8067    -2.5711
-70.000    -0.0706    0.7803    -2.5711
-60.000    -0.1052    0.7417    -2.5711
-50.000    -0.1371    0.6954    -2.5711
-40.000    -0.1681    0.6466    -2.5711
-30.000    -0.2056    0.6010    -2.5711
-20.000    -0.1802    0.5728    -2.5711
-10.000    -0.1466    0.5528    -2.9031
-9.000    -0.1405    0.5522    -2.8487
-8.000    -0.1285    0.5520    -2.7887
-5.000    -0.0597    0.5516    -2.6150
-4.000    -0.0344    0.5515    -2.5742
-3.000    -0.0085    0.5514    -2.5466
-2.000    0.0175    0.5512    -2.5524
-1.000    0.0439    0.5512    -2.5706
0.000    0.0705    0.5511    -2.5903
0.443    0.1238    0.5512    -2.6312
0.883    0.1730    0.5515    -2.6714
1.316    0.2138    0.5519    -2.7155
1.741    0.2414    0.5523    -2.7785
2.154    0.2541    0.5537    -2.8449
2.552    0.2677    0.5553    -2.9340
2.933    0.2822    0.5572    -3.0507
3.293    0.2945    0.5595    -3.1683
3.631    0.3046    0.5620    -3.2904
3.945    0.3115    0.5648    -3.4031
4.231    0.3169    0.5677    -3.5107
4.489    0.3196    0.5707    -3.6045
4.716    0.3216    0.5735    -3.6867
4.910    0.3223    0.5760    -3.7599
5.071    0.3230    0.5781    -3.8205
5.198    0.3235    0.5798    -3.8680
5.289    0.3238    0.5810    -3.9023
5.344    0.3241    0.5817    -3.9229
5.362    0.3241    0.5819    -3.9298
5.497    0.3241    0.5821    -3.9348
5.902    0.3240    0.5827    -3.9498
6.575    0.3239    0.5837    -3.9747
7.510    0.3232    0.5852    -3.9965
8.700    0.3187    0.5876    -3.9482
10.139    0.3132    0.5905    -3.8899
11.816    0.3068    0.5939    -3.8220
13.720    0.2996    0.5978    -3.7448
15.837    0.2921    0.6023    -3.6502
18.154    0.2859    0.6076    -3.5204
20.654    0.2791    0.6133    -3.3803
23.320    0.2719    0.6195    -3.2308
26.134    0.2643    0.6259    -3.0731
29.078    0.2564    0.6327    -2.9081
32.130    0.2481    0.6397    -2.7370
35.269    0.2397    0.6470    -2.5711
38.476    0.2325    0.6549    -2.5711
41.727    0.2253    0.6629    -2.5711
45.000    0.2180    0.6710    -2.5711
50.000    0.1959    0.6954    -2.5711
60.000    0.1503    0.7417    -2.5711
70.000    0.1009    0.7803    -2.5711
80.000    0.0495    0.8067    -2.5711
90.000    0.0000    0.8180    -2.5711
100.000    -0.0346    0.8067    -2.5711
110.000    -0.0706    0.7803    -2.5711
120.000    -0.1052    0.7417    -2.5711
130.000    -0.1371    0.6954    -2.5711
140.000    -0.1681    0.6466    -2.5711
150.000    -0.2056    0.6010    -2.5711
160.000    -0.1744    0.5639    -2.5711
170.000    -0.0872    0.5520    -2.5711
180.000    0.0000    0.5520    -2.5711
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 5.576         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5520    -2.5711
-170.000    0.0752    0.5520    -2.5711
-160.000    0.1505    0.5584    -2.5711
-150.000    0.2257    0.5959    -2.5711
-140.000    0.1803    0.6421    -2.5711
-130.000    0.1444    0.6916    -2.5711
-120.000    0.1091    0.7388    -2.5711
-110.000    0.0723    0.7783    -2.5711
-100.000    0.0350    0.8057    -2.5711
-90.000    0.0000    0.8180    -2.5711
-80.000    -0.0350    0.8057    -2.5711
-70.000    -0.0723    0.7783    -2.5711
-60.000    -0.1091    0.7388    -2.5711
-50.000    -0.1444    0.6916    -2.5711
-40.000    -0.1803    0.6421    -2.5711
-30.000    -0.2257    0.5959    -2.5711
-20.000    -0.1640    0.5743    -2.5711
-10.000    -0.1461    0.5528    -2.8980
-9.000    -0.1469    0.5521    -2.8615
-8.000    -0.1300    0.5519    -2.7914
-6.000    -0.0845    0.5516    -2.6600
-4.000    -0.0342    0.5514    -2.5740
-3.000    -0.0083    0.5513    -2.5468
-2.000    0.0178    0.5512    -2.5526
-1.000    0.0443    0.5511    -2.5709
0.000    0.0708    0.5511    -2.5905
0.460    0.1258    0.5512    -2.6331
0.918    0.1762    0.5515    -2.6737
1.369    0.2200    0.5519    -2.7247
1.811    0.2459    0.5524    -2.7918
2.240    0.2592    0.5538    -2.8599
2.654    0.2756    0.5555    -2.9726
3.050    0.2906    0.5576    -3.0984
3.425    0.3029    0.5600    -3.2273
3.777    0.3117    0.5629    -3.3549
4.103    0.3184    0.5659    -3.4761
4.400    0.3219    0.5692    -3.5841
4.668    0.3248    0.5724    -3.6893
4.904    0.3279    0.5751    -3.7885
5.107    0.3305    0.5775    -3.8736
5.274    0.3315    0.5796    -3.9404
5.406    0.3319    0.5813    -3.9909
5.500    0.3319    0.5826    -4.0257
5.557    0.3319    0.5833    -4.0467
5.576    0.3319    0.5836    -4.0537
5.711    0.3319    0.5838    -4.0583
6.114    0.3317    0.5843    -4.0722
6.783    0.3314    0.5853    -4.0952
7.712    0.3310    0.5866    -4.1269
8.897    0.3298    0.5883    -4.1616
10.328    0.3281    0.5904    -4.2004
11.996    0.3256    0.5930    -4.2399
13.889    0.3224    0.5959    -4.2769
15.995    0.3159    0.6006    -4.1037
18.299    0.3087    0.6058    -3.9141
20.785    0.3009    0.6113    -3.7096
23.437    0.2926    0.6172    -3.4914
26.236    0.2838    0.6234    -3.2612
29.164    0.2747    0.6299    -3.0204
32.199    0.2652    0.6367    -2.7706
35.322    0.2559    0.6437    -2.5711
38.511    0.2480    0.6513    -2.5711
41.744    0.2400    0.6591    -2.5711
45.000    0.2319    0.6668    -2.5711
50.000    0.2062    0.6916    -2.5711
60.000    0.1558    0.7388    -2.5711
70.000    0.1033    0.7783    -2.5711
80.000    0.0501    0.8057    -2.5711
90.000    0.0000    0.8180    -2.5711
100.000    -0.0350    0.8057    -2.5711
110.000    -0.0723    0.7783    -2.5711
120.000    -0.1091    0.7388    -2.5711
130.000    -0.1444    0.6916    -2.5711
140.000    -0.1803    0.6421    -2.5711
150.000    -0.2257    0.5959    -2.5711
160.000    -0.1505    0.5584    -2.5711
170.000    -0.0752    0.5520    -2.5711
180.000    0.0000    0.5520    -2.5711
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 5.362         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5520    -2.5711
-170.000    0.0792    0.5520    -2.5711
-160.000    0.1585    0.5592    -2.5711
-150.000    0.2241    0.5965    -2.5711
-140.000    0.1793    0.6426    -2.5711
-130.000    0.1438    0.6921    -2.5711
-120.000    0.1087    0.7392    -2.5711
-110.000    0.0722    0.7786    -2.5711
-100.000    0.0350    0.8058    -2.5711
-90.000    0.0000    0.8180    -2.5711
-80.000    -0.0350    0.8058    -2.5711
-70.000    -0.0722    0.7786    -2.5711
-60.000    -0.1087    0.7392    -2.5711
-50.000    -0.1438    0.6921    -2.5711
-40.000    -0.1793    0.6426    -2.5711
-30.000    -0.2241    0.5965    -2.5711
-20.000    -0.1703    0.5735    -2.5711
-10.000    -0.1489    0.5526    -2.9043
-7.000    -0.1083    0.5518    -2.7188
-6.000    -0.0843    0.5516    -2.6575
-5.000    -0.0596    0.5515    -2.6150
-4.000    -0.0342    0.5514    -2.5739
-3.000    -0.0081    0.5513    -2.5474
-2.000    0.0181    0.5512    -2.5527
-1.000    0.0446    0.5511    -2.5711
0.000    0.0710    0.5511    -2.5905
0.443    0.1240    0.5512    -2.6306
0.883    0.1728    0.5515    -2.6711
1.316    0.2165    0.5518    -2.7186
1.741    0.2444    0.5523    -2.7818
2.154    0.2584    0.5534    -2.8445
2.552    0.2760    0.5548    -2.9514
2.933    0.2900    0.5566    -3.0683
3.293    0.3015    0.5589    -3.1897
3.631    0.3112    0.5613    -3.3119
3.945    0.3183    0.5641    -3.4274
4.231    0.3223    0.5670    -3.5317
4.489    0.3269    0.5697    -3.6367
4.716    0.3315    0.5721    -3.7329
4.910    0.3331    0.5745    -3.8127
5.071    0.3340    0.5765    -3.8785
5.198    0.3346    0.5781    -3.9292
5.289    0.3349    0.5793    -3.9647
5.344    0.3350    0.5800    -3.9862
5.362    0.3351    0.5803    -3.9933
5.497    0.3350    0.5805    -3.9987
5.902    0.3350    0.5811    -4.0147
6.575    0.3349    0.5820    -4.0412
7.510    0.3347    0.5834    -4.0773
8.700    0.3338    0.5852    -4.1182
10.139    0.3323    0.5874    -4.1644
11.816    0.3303    0.5900    -4.2137
13.720    0.3265    0.5932    -4.2311
15.837    0.3183    0.5979    -4.1053
18.154    0.3108    0.6032    -3.9207
20.654    0.3027    0.6091    -3.7215
23.320    0.2941    0.6153    -3.5090
26.134    0.2851    0.6218    -3.2847
29.078    0.2756    0.6287    -3.0502
32.130    0.2657    0.6358    -2.8070
35.269    0.2557    0.6431    -2.5711
38.476    0.2475    0.6511    -2.5711
41.727    0.2392    0.6592    -2.5711
45.000    0.2308    0.6674    -2.5711
50.000    0.2054    0.6921    -2.5711
60.000    0.1553    0.7392    -2.5711
70.000    0.1031    0.7786    -2.5711
80.000    0.0500    0.8058    -2.5711
90.000    0.0000    0.8180    -2.5711
100.000    -0.0350    0.8058    -2.5711
110.000    -0.0722    0.7786    -2.5711
120.000    -0.1087    0.7392    -2.5711
130.000    -0.1438    0.6921    -2.5711
140.000    -0.1793    0.6426    -2.5711
150.000    -0.2241    0.5965    -2.5711
160.000    -0.1585    0.5592    -2.5711
170.000    -0.0792    0.5520    -2.5711
180.000    0.0000    0.5520    -2.5711
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 5.362         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5520    -2.5711
-170.000    0.0764    0.5520    -2.5711
-160.000    0.1527    0.5576    -2.5711
-150.000    0.2291    0.5951    -2.5711
-140.000    0.1824    0.6414    -2.5711
-130.000    0.1456    0.6910    -2.5711
-120.000    0.1097    0.7384    -2.5711
-110.000    0.0726    0.7780    -2.5711
-100.000    0.0351    0.8055    -2.5711
-90.000    0.0000    0.8180    -2.5711
-80.000    -0.0351    0.8055    -2.5711
-70.000    -0.0726    0.7780    -2.5711
-60.000    -0.1097    0.7384    -2.5711
-50.000    -0.1456    0.6910    -2.5711
-40.000    -0.1824    0.6414    -2.5711
-30.000    -0.2291    0.5951    -2.5711
-20.000    -0.1677    0.5738    -2.5711
-10.000    -0.1518    0.5525    -2.9104
-9.000    -0.1476    0.5521    -2.8600
-8.000    -0.1314    0.5518    -2.7942
-6.000    -0.0843    0.5516    -2.6570
-5.000    -0.0596    0.5515    -2.6150
-4.000    -0.0342    0.5513    -2.5739
-3.000    -0.0080    0.5513    -2.5475
-2.000    0.0184    0.5512    -2.5529
-1.000    0.0447    0.5511    -2.5711
0.000    0.0712    0.5511    -2.5907
0.443    0.1240    0.5512    -2.6305
0.883    0.1722    0.5515    -2.6712
1.316    0.2173    0.5518    -2.7195
1.741    0.2454    0.5522    -2.7837
2.154    0.2619    0.5533    -2.8610
2.552    0.2785    0.5546    -2.9566
2.933    0.2938    0.5564    -3.0785
3.293    0.3046    0.5587    -3.1993
3.631    0.3134    0.5612    -3.3196
3.945    0.3207    0.5638    -3.4374
4.231    0.3265    0.5666    -3.5517
4.489    0.3316    0.5691    -3.6544
4.716    0.3341    0.5717    -3.7446
4.910    0.3358    0.5741    -3.8267
5.071    0.3367    0.5761    -3.8925
5.198    0.3371    0.5778    -3.9430
5.289    0.3373    0.5790    -3.9783
5.344    0.3374    0.5797    -3.9996
5.362    0.3374    0.5799    -4.0067
5.497    0.3373    0.5801    -4.0118
5.902    0.3371    0.5807    -4.0271
6.575    0.3368    0.5817    -4.0524
7.510    0.3363    0.5831    -4.0872
8.700    0.3354    0.5850    -4.1285
10.139    0.3341    0.5871    -4.1761
11.816    0.3323    0.5897    -4.2276
13.720    0.3297    0.5927    -4.2796
15.837    0.3254    0.5964    -4.2668
18.154    0.3176    0.6019    -4.0627
20.654    0.3092    0.6077    -3.8425
23.320    0.3002    0.6139    -3.6077
26.134    0.2907    0.6205    -3.3599
29.078    0.2808    0.6273    -3.1006
32.130    0.2705    0.6345    -2.8318
35.269    0.2601    0.6418    -2.5711
38.476    0.2516    0.6499    -2.5711
41.727    0.2429    0.6580    -2.5711
45.000    0.2342    0.6662    -2.5711
50.000    0.2080    0.6910    -2.5711
60.000    0.1567    0.7384    -2.5711
70.000    0.1037    0.7780    -2.5711
80.000    0.0502    0.8055    -2.5711
90.000    0.0000    0.8180    -2.5711
100.000    -0.0351    0.8055    -2.5711
110.000    -0.0726    0.7780    -2.5711
120.000    -0.1097    0.7384    -2.5711
130.000    -0.1456    0.6910    -2.5711
140.000    -0.1824    0.6414    -2.5711
150.000    -0.2291    0.5951    -2.5711
160.000    -0.1527    0.5576    -2.5711
170.000    -0.0764    0.5520    -2.5711
180.000    0.0000    0.5520    -2.5711
EOT 7
