180.000    0.0000    0.0524    -1.2921
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
22.203         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1064    -1.2921
-170.000    0.2792    0.1064    -1.2921
-160.000    0.5586    0.1480    -1.2921
-150.000    0.8378    0.2958    -1.2921
-140.000    0.6809    0.4779    -1.2921
-130.000    0.5528    0.6731    -1.2921
-120.000    0.4225    0.8586    -1.2921
-110.000    0.2828    1.0132    -1.2921
-100.000    0.1383    1.1193    -1.2921
-90.000    0.0000    1.1653    -1.2921
-80.000    -0.1383    1.1193    -1.2921
-70.000    -0.2828    1.0132    -1.2921
-60.000    -0.4225    0.8586    -1.2921
-50.000    -0.5528    0.6731    -1.2921
-40.000    -0.6809    0.4779    -1.2921
-30.000    -0.8378    0.2958    -1.2921
-20.000    -0.6122    0.2035    -1.2921
-10.000    -0.5522    0.1112    -2.5413
-9.000    -0.5120    0.1091    -2.3093
-8.000    -0.4954    0.1073    -2.1303
-7.000    -0.4227    0.1064    -1.8660
-6.000    -0.3339    0.1057    -1.6403
-5.000    -0.2400    0.1051    -1.4697
-4.000    -0.1400    0.1047    -1.3078
-3.000    -0.0388    0.1041    -1.2059
-1.000    0.1693    0.1034    -1.2874
0.000    0.2744    0.1033    -1.3649
1.833    0.4960    0.1036    -1.5348
3.654    0.6982    0.1046    -1.7101
5.450    0.8519    0.1065    -1.8879
7.209    0.9431    0.1095    -2.1338
8.919    0.9974    0.1155    -2.3915
10.567    1.0362    0.1246    -2.7557
12.144    1.0825    0.1347    -3.1968
13.637    1.1279    0.1458    -3.6680
15.037    1.1649    0.1579    -4.1540
16.335    1.1943    0.1707    -4.6126
17.521    1.2122    0.1841    -5.0343
18.587    1.2274    0.1968    -5.4275
19.527    1.2334    0.2090    -5.7539
20.333    1.2434    0.2187    -6.0787
21.000    1.2460    0.2274    -6.3187
21.523    1.2464    0.2345    -6.4968
21.900    1.2466    0.2395    -6.6231
22.127    1.2468    0.2425    -6.6992
22.203    1.2468    0.2435    -6.7246
22.280    1.2466    0.2443    -6.7410
22.514    1.2460    0.2466    -6.7903
22.900    1.2449    0.2504    -6.8720
23.438    1.2433    0.2558    -6.9845
24.123    1.2394    0.2628    -7.1079
24.950    1.2292    0.2720    -7.2110
25.915    1.2097    0.2838    -7.2626
27.010    1.1968    0.2959    -7.3602
28.227    1.1740    0.3144    -6.7439
29.560    1.1491    0.3346    -6.0697
30.998    1.1222    0.3565    -5.3421
32.531    1.0936    0.3797    -4.5661
34.150    1.0634    0.4043    -3.7470
35.842    1.0317    0.4300    -2.8904
37.598    0.9989    0.4566    -2.0021
39.404    0.9666    0.4845    -1.2921
41.248    0.9385    0.5145    -1.2921
43.117    0.9100    0.5449    -1.2921
45.000    0.8813    0.5755    -1.2921
50.000    0.7898    0.6731    -1.2921
60.000    0.6036    0.8586    -1.2921
70.000    0.4040    1.0132    -1.2921
80.000    0.1975    1.1193    -1.2921
90.000    0.0000    1.1653    -1.2921
100.000    -0.1383    1.1193    -1.2921
110.000    -0.2828    1.0132    -1.2921
120.000    -0.4225    0.8586    -1.2921
130.000    -0.5528    0.6731    -1.2921
140.000    -0.6809    0.4779    -1.2921
150.000    -0.8378    0.2958    -1.2921
160.000    -0.5586    0.1480    -1.2921
170.000    -0.2792    0.1064    -1.2921
180.000    0.0000    0.1064    -1.2921
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
21.349         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1108    -1.2921
-170.000    0.2897    0.1108    -1.2921
-160.000    0.5793    0.1446    -1.2921
-150.000    0.8690    0.2931    -1.2921
-140.000    0.6999    0.4760    -1.2921
-130.000    0.5640    0.6722    -1.2921
-120.000    0.4285    0.8589    -1.2921
-110.000    0.2854    1.0148    -1.2921
-100.000    0.1389    1.1223    -1.2921
-90.000    0.0000    1.1697    -1.2921
-80.000    -0.1389    1.1223    -1.2921
-70.000    -0.2854    1.0148    -1.2921
-60.000    -0.4285    0.8589    -1.2921
-50.000    -0.5640    0.6722    -1.2921
-40.000    -0.6999    0.4760    -1.2921
-30.000    -0.8690    0.2931    -1.2921
-20.000    -0.6358    0.2037    -1.2921
-10.000    -0.5750    0.1143    -2.5891
-9.000    -0.5389    0.1124    -2.3589
-8.000    -0.5045    0.1112    -2.1463
-7.000    -0.4242    0.1104    -1.8683
-6.000    -0.3353    0.1098    -1.6426
-5.000    -0.2382    0.1092    -1.4678
-4.000    -0.1376    0.1088    -1.3051
-3.000    -0.0358    0.1084    -1.2041
-2.000    0.0677    0.1077    -1.2167
-1.000    0.1729    0.1074    -1.2896
0.000    0.2779    0.1074    -1.3669
1.763    0.4915    0.1077    -1.5303
3.514    0.6899    0.1086    -1.6991
5.241    0.8445    0.1105    -1.8662
6.932    0.9484    0.1125    -2.1030
8.576    1.0065    0.1173    -2.3586
10.161    1.0490    0.1249    -2.7015
11.677    1.0967    0.1337    -3.1293
13.113    1.1421    0.1433    -3.5821
14.459    1.1801    0.1539    -4.0484
15.707    1.2079    0.1657    -4.4919
16.847    1.2397    0.1759    -4.9457
17.872    1.2571    0.1871    -5.3297
18.776    1.2644    0.1984    -5.6603
19.551    1.2680    0.2086    -5.9382
20.192    1.2719    0.2169    -6.1854
20.695    1.2744    0.2234    -6.3771
21.058    1.2754    0.2282    -6.5100
21.276    1.2759    0.2311    -6.5901
21.349    1.2761    0.2320    -6.6168
21.429    1.2760    0.2328    -6.6360
21.671    1.2755    0.2352    -6.6935
22.072    1.2748    0.2392    -6.7890
22.630    1.2734    0.2448    -6.9188
23.341    1.2698    0.2521    -7.0672
24.199    1.2650    0.2610    -7.2380
25.200    1.2587    0.2713    -7.4228
26.336    1.2499    0.2832    -7.6073
27.599    1.2345    0.2983    -7.5508
28.981    1.2062    0.3197    -6.7978
30.473    1.1758    0.3428    -5.9851
32.064    1.1433    0.3674    -5.1184
33.743    1.1090    0.3934    -4.2035
35.499    1.0731    0.4205    -3.2468
37.320    1.0359    0.4487    -2.2546
39.194    0.9980    0.4778    -1.2921
41.107    0.9667    0.5095    -1.2921
43.047    0.9348    0.5417    -1.2921
45.000    0.9028    0.5741    -1.2921
50.000    0.8058    0.6722    -1.2921
60.000    0.6122    0.8589    -1.2921
70.000    0.4078    1.0148    -1.2921
80.000    0.1985    1.1223    -1.2921
90.000    0.0000    1.1697    -1.2921
100.000    -0.1389    1.1223    -1.2921
110.000    -0.2854    1.0148    -1.2921
120.000    -0.4285    0.8589    -1.2921
130.000    -0.5640    0.6722    -1.2921
140.000    -0.6999    0.4760    -1.2921
150.000    -0.8690    0.2931    -1.2921
160.000    -0.5793    0.1446    -1.2921
170.000    -0.2897    0.1108    -1.2921
180.000    0.0000    0.1108    -1.2921
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
21.349         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1108    -1.2921
-170.000    0.3471    0.1108    -1.2921
-160.000    0.6943    0.1583    -1.2921
-150.000    0.8185    0.3056    -1.2921
-140.000    0.6692    0.4872    -1.2921
-130.000    0.5459    0.6816    -1.2921
-120.000    0.4188    0.8662    -1.2921
-110.000    0.2812    1.0197    -1.2921
-100.000    0.1379    1.1248    -1.2921
-90.000    0.0000    1.1697    -1.2921
-80.000    -0.1379    1.1248    -1.2921
-70.000    -0.2812    1.0197    -1.2921
-60.000    -0.4188    0.8662    -1.2921
-50.000    -0.5459    0.6816    -1.2921
-40.000    -0.6692    0.4872    -1.2921
-30.000    -0.8185    0.3056    -1.2921
-20.000    -0.7173    0.1936    -1.2921
-10.000    -0.5837    0.1139    -2.6141
-9.000    -0.5594    0.1116    -2.3975
-8.000    -0.5115    0.1108    -2.1588
-5.000    -0.2378    0.1090    -1.4672
-4.000    -0.1371    0.1086    -1.3046
-3.000    -0.0338    0.1082    -1.1946
-2.000    0.0696    0.1077    -1.2178
-1.000    0.1747    0.1074    -1.2905
0.000    0.2808    0.1073    -1.3688
1.763    0.4929    0.1076    -1.5315
3.514    0.6889    0.1087    -1.6915
5.241    0.8514    0.1103    -1.8673
6.932    0.9610    0.1121    -2.1180
8.576    1.0118    0.1173    -2.3826
10.161    1.0660    0.1237    -2.7372
11.677    1.1237    0.1316    -3.2017
13.113    1.1725    0.1405    -3.6700
14.459    1.2130    0.1505    -4.1563
15.707    1.2401    0.1617    -4.6050
16.847    1.2618    0.1732    -5.0333
17.872    1.2724    0.1853    -5.4069
18.776    1.2803    0.1963    -5.7342
19.551    1.2834    0.2064    -6.0256
20.192    1.2860    0.2148    -6.2668
20.695    1.2880    0.2214    -6.4562
21.058    1.2894    0.2261    -6.5924
21.276    1.2903    0.2289    -6.6745
21.349    1.2906    0.2299    -6.7019
21.429    1.2905    0.2307    -6.7219
21.671    1.2902    0.2331    -6.7817
22.072    1.2898    0.2370    -6.8808
22.630    1.2868    0.2429    -6.9675
23.341    1.2688    0.2525    -6.7754
24.199    1.2470    0.2641    -6.5433
25.200    1.2216    0.2777    -6.2727
26.336    1.1928    0.2931    -5.9656
27.599    1.1632    0.3108    -5.5890
28.981    1.1383    0.3321    -5.0720
30.473    1.1114    0.3550    -4.5141
32.064    1.0827    0.3794    -3.9190
33.743    1.0524    0.4052    -3.2909
35.499    1.0207    0.4321    -2.6341
37.320    0.9879    0.4601    -1.9529
39.194    0.9544    0.4890    -1.2921
41.107    0.9259    0.5204    -1.2921
43.047    0.8970    0.5523    -1.2921
45.000    0.8680    0.5844    -1.2921
50.000    0.7799    0.6816    -1.2921
60.000    0.5983    0.8662    -1.2921
70.000    0.4018    1.0197    -1.2921
80.000    0.1970    1.1248    -1.2921
90.000    0.0000    1.1697    -1.2921
100.000    -0.1379    1.1248    -1.2921
110.000    -0.2812    1.0197    -1.2921
120.000    -0.4188    0.8662    -1.2921
130.000    -0.5459    0.6816    -1.2921
140.000    -0.6692    0.4872    -1.2921
150.000    -0.8185    0.3056    -1.2921
160.000    -0.6943    0.1583    -1.2921
170.000    -0.3471    0.1108    -1.2921
180.000    0.0000    0.1108    -1.2921
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
22.203         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1108    -1.2921
-170.000    0.2996    0.1108    -1.2921
-160.000    0.5992    0.1364    -1.2921
-150.000    0.8988    0.2856    -1.2921
-140.000    0.7180    0.4693    -1.2921
-130.000    0.5748    0.6666    -1.2921
-120.000    0.4342    0.8546    -1.2921
-110.000    0.2879    1.0118    -1.2921
-100.000    0.1395    1.1207    -1.2921
-90.000    0.0000    1.1697    -1.2921
-80.000    -0.1395    1.1207    -1.2921
-70.000    -0.2879    1.0118    -1.2921
-60.000    -0.4342    0.8546    -1.2921
-50.000    -0.5748    0.6666    -1.2921
-40.000    -0.7180    0.4693    -1.2921
-30.000    -0.8988    0.2856    -1.2921
-20.000    -0.6529    0.1997    -1.2921
-10.000    -0.5816    0.1138    -2.5938
-9.000    -0.5850    0.1113    -2.4487
-8.000    -0.5176    0.1105    -2.1696
-6.000    -0.3365    0.1092    -1.6462
-4.000    -0.1363    0.1084    -1.3038
-3.000    -0.0331    0.1081    -1.1957
-2.000    0.0709    0.1077    -1.2185
-1.000    0.1765    0.1073    -1.2916
0.000    0.2820    0.1072    -1.3695
1.833    0.5008    0.1076    -1.5390
3.654    0.7015    0.1089    -1.7007
5.450    0.8760    0.1104    -1.9040
7.209    0.9792    0.1125    -2.1711
8.919    1.0320    0.1179    -2.4422
10.567    1.0975    0.1246    -2.8910
12.144    1.1572    0.1329    -3.3919
13.637    1.2059    0.1426    -3.9052
15.037    1.2411    0.1540    -4.4131
16.335    1.2676    0.1661    -4.8958
17.521    1.2818    0.1793    -5.3256
18.587    1.2934    0.1919    -5.7445
19.527    1.3055    0.2028    -6.1395
20.333    1.3160    0.2122    -6.4784
21.000    1.3199    0.2206    -6.7444
21.523    1.3213    0.2274    -6.9453
21.900    1.3214    0.2324    -7.0839
22.127    1.3215    0.2355    -7.1674
22.203    1.3216    0.2365    -7.1953
22.280    1.3213    0.2372    -7.2137
22.514    1.3207    0.2395    -7.2690
22.900    1.3196    0.2432    -7.3607
23.438    1.3179    0.2484    -7.4869
24.123    1.3131    0.2553    -7.6250
24.950    1.3063    0.2638    -7.7795
25.915    1.2965    0.2740    -7.9369
27.010    1.2838    0.2857    -8.0842
28.227    1.2576    0.3043    -7.3944
29.560    1.2289    0.3248    -6.6397
30.998    1.1980    0.3468    -5.8253
32.531    1.1650    0.3703    -4.9567
34.150    1.1302    0.3951    -4.0399
35.842    1.0937    0.4210    -3.0811
37.598    1.0560    0.4479    -2.0868
39.404    1.0189    0.4760    -1.2921
41.248    0.9874    0.5063    -1.2921
43.117    0.9555    0.5370    -1.2921
45.000    0.9234    0.5680    -1.2921
50.000    0.8211    0.6666    -1.2921
60.000    0.6204    0.8546    -1.2921
70.000    0.4113    1.0118    -1.2921
80.000    0.1993    1.1207    -1.2921
90.000    0.0000    1.1697    -1.2921
100.000    -0.1395    1.1207    -1.2921
110.000    -0.2879    1.0118    -1.2921
120.000    -0.4342    0.8546    -1.2921
130.000    -0.5748    0.6666    -1.2921
140.000    -0.7180    0.4693    -1.2921
150.000    -0.8988    0.2856    -1.2921
160.000    -0.5992    0.1364    -1.2921
170.000    -0.2996    0.1108    -1.2921
180.000    0.0000    0.1108    -1.2921
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
21.349         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1108    -1.2921
-170.000    0.3155    0.1108    -1.2921
-160.000    0.6310    0.1392    -1.2921
-150.000    0.8921    0.2881    -1.2921
-140.000    0.7140    0.4717    -1.2921
-130.000    0.5724    0.6685    -1.2921
-120.000    0.4330    0.8560    -1.2921
-110.000    0.2874    1.0128    -1.2921
-100.000    0.1394    1.1213    -1.2921
-90.000    0.0000    1.1697    -1.2921
-80.000    -0.1394    1.1213    -1.2921
-70.000    -0.2874    1.0128    -1.2921
-60.000    -0.4330    0.8560    -1.2921
-50.000    -0.5724    0.6685    -1.2921
-40.000    -0.7140    0.4717    -1.2921
-30.000    -0.8921    0.2881    -1.2921
-20.000    -0.6782    0.1964    -1.2921
-10.000    -0.5930    0.1133    -2.6190
-7.000    -0.4313    0.1098    -1.8805
-6.000    -0.3357    0.1092    -1.6365
-5.000    -0.2375    0.1086    -1.4672
-4.000    -0.1362    0.1083    -1.3035
-3.000    -0.0324    0.1080    -1.1981
-2.000    0.0722    0.1077    -1.2192
-1.000    0.1775    0.1072    -1.2923
0.000    0.2827    0.1072    -1.3696
1.763    0.4938    0.1075    -1.5293
3.514    0.6880    0.1087    -1.6903
5.241    0.8621    0.1100    -1.8798
6.932    0.9729    0.1118    -2.1314
8.576    1.0287    0.1161    -2.3808
10.161    1.0988    0.1217    -2.8065
11.677    1.1546    0.1292    -3.2720
13.113    1.2006    0.1382    -3.7552
14.459    1.2390    0.1479    -4.2418
15.707    1.2672    0.1588    -4.7018
16.847    1.2832    0.1706    -5.1171
17.872    1.3016    0.1814    -5.5352
18.776    1.3199    0.1907    -5.9180
19.551    1.3262    0.2003    -6.2357
20.192    1.3300    0.2083    -6.4978
20.695    1.3323    0.2148    -6.6998
21.058    1.3333    0.2195    -6.8412
21.276    1.3338    0.2224    -6.9265
21.349    1.3340    0.2233    -6.9550
21.429    1.3340    0.2241    -6.9763
21.671    1.3338    0.2264    -7.0400
22.072    1.3335    0.2303    -7.1457
22.630    1.3327    0.2358    -7.2893
23.341    1.3289    0.2429    -7.4523
24.199    1.3232    0.2517    -7.6363
25.200    1.3151    0.2621    -7.8325
26.336    1.3000    0.2750    -7.9016
27.599    1.2672    0.2933    -7.4008
28.981    1.2375    0.3148    -6.6658
30.473    1.2054    0.3379    -5.8726
32.064    1.1711    0.3626    -5.0267
33.743    1.1350    0.3887    -4.1337
35.499    1.0972    0.4160    -3.1999
37.320    1.0580    0.4442    -2.2316
39.194    1.0181    0.4734    -1.2921
41.107    0.9854    0.5053    -1.2921
43.047    0.9522    0.5376    -1.2921
45.000    0.9188    0.5701    -1.2921
50.000    0.8177    0.6685    -1.2921
60.000    0.6185    0.8560    -1.2921
70.000    0.4105    1.0128    -1.2921
80.000    0.1991    1.1213    -1.2921
90.000    0.0000    1.1697    -1.2921
100.000    -0.1394    1.1213    -1.2921
110.000    -0.2874    1.0128    -1.2921
120.000    -0.4330    0.8560    -1.2921
130.000    -0.5724    0.6685    -1.2921
140.000    -0.7140    0.4717    -1.2921
150.000    -0.8921    0.2881    -1.2921
160.000    -0.6310    0.1392    -1.2921
170.000    -0.3155    0.1108    -1.2921
180.000    0.0000    0.1108    -1.2921
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
21.349         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1108    -1.2921
-170.000    0.3041    0.1108    -1.2921
-160.000    0.6081    0.1331    -1.2921
-150.000    0.9122    0.2824    -1.2921
-140.000    0.7262    0.4666    -1.2921
-130.000    0.5796    0.6643    -1.2921
-120.000    0.4368    0.8528    -1.2921
-110.000    0.2890    1.0106    -1.2921
-100.000    0.1398    1.1201    -1.2921
-90.000    0.0000    1.1697    -1.2921
-80.000    -0.1398    1.1201    -1.2921
-70.000    -0.2890    1.0106    -1.2921
-60.000    -0.4368    0.8528    -1.2921
-50.000    -0.5796    0.6643    -1.2921
-40.000    -0.7262    0.4666    -1.2921
-30.000    -0.9122    0.2824    -1.2921
-20.000    -0.6676    0.1976    -1.2921
-10.000    -0.6044    0.1128    -2.6430
-9.000    -0.5877    0.1112    -2.4425
-8.000    -0.5232    0.1101    -2.1805
-6.000    -0.3356    0.1092    -1.6345
-5.000    -0.2374    0.1086    -1.4670
-4.000    -0.1361    0.1081    -1.3034
-3.000    -0.0317    0.1080    -1.1984
-2.000    0.0732    0.1076    -1.2198
-1.000    0.1779    0.1072    -1.2924
0.000    0.2835    0.1071    -1.3703
1.763    0.4936    0.1075    -1.5286
3.514    0.6857    0.1087    -1.6907
5.241    0.8652    0.1100    -1.8831
6.932    0.9772    0.1116    -2.1389
8.576    1.0429    0.1161    -2.4464
10.161    1.1087    0.1211    -2.8273
11.677    1.1698    0.1281    -3.3125
13.113    1.2129    0.1372    -3.7936
14.459    1.2478    0.1473    -4.2725
15.707    1.2771    0.1578    -4.7417
16.847    1.2999    0.1689    -5.1966
17.872    1.3204    0.1788    -5.6056
18.776    1.3302    0.1893    -5.9645
19.551    1.3372    0.1987    -6.2914
20.192    1.3406    0.2068    -6.5538
20.695    1.3423    0.2133    -6.7548
21.058    1.3429    0.2181    -6.8953
21.276    1.3432    0.2210    -6.9800
21.349    1.3433    0.2220    -7.0083
21.429    1.3431    0.2228    -7.0287
21.671    1.3423    0.2252    -7.0895
22.072    1.3410    0.2292    -7.1904
22.630    1.3390    0.2347    -7.3288
23.341    1.3354    0.2419    -7.4934
24.199    1.3301    0.2506    -7.6827
25.200    1.3229    0.2609    -7.8878
26.336    1.3129    0.2727    -8.0948
27.599    1.2955    0.2877    -8.0437
28.981    1.2645    0.3092    -7.2313
30.473    1.2310    0.3324    -6.3547
32.064    1.1952    0.3572    -5.4197
33.743    1.1575    0.3834    -4.4328
35.499    1.1180    0.4107    -3.4007
37.320    1.0771    0.4391    -2.3304
39.194    1.0355    0.4684    -1.2921
41.107    1.0016    0.5004    -1.2921
43.047    0.9673    0.5328    -1.2921
45.000    0.9327    0.5655    -1.2921
50.000    0.8280    0.6643    -1.2921
60.000    0.6241    0.8528    -1.2921
70.000    0.4129    1.0106    -1.2921
80.000    0.1997    1.1201    -1.2921
90.000    0.0000    1.1697    -1.2921
100.000    -0.1398    1.1201    -1.2921
110.000    -0.2890    1.0106    -1.2921
120.000    -0.4368    0.8528    -1.2921
130.000    -0.5796    0.6643    -1.2921
140.000    -0.7262    0.4666    -1.2921
150.000    -0.9122    0.2824    -1.2921
160.000    -0.6081    0.1331    -1.2921
170.000    -0.3041    0.1108    -1.2921
180.000    0.0000    0.1108    -1.2921
EOT 7
